SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 34981
[ 19%]   step 34982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 34983
[ 19%]   step 34984
[ 19%]   step 34985
[ 19%]   step 34986
[ 19%]   step 34987
[ 19%]   step 34988
[ 19%]   step 34989
[ 19%]   step 34990
[ 19%]   step 34991
[ 19%]   step 34992
[ 19%]   step 34993
[ 19%]   step 34994
[ 19%]   step 34995
[ 19%]   step 34996
[ 19%]   step 34997
[ 19%]   step 34998
[ 19%]   step 34999
[ 19%]   step 35000
[ 19%]   step 35001
[ 19%]   step 35002
[ 19%]   step 35003
[ 19%]   step 35004
[ 19%]   step 35005
[ 19%]   step 35006
[ 19%]   step 35007
[ 19%]   step 35008
[ 19%]   step 35009
[ 19%]   step 35010
[ 19%]   step 35011
[ 19%]   step 35012
[ 19%]   step 35013
[ 19%]   step 35014
[ 19%]   step 35015
[ 19%]   step 35016
[ 19%]   step 35017
[ 19%]   step 35018
[ 19%]   step 35019
[ 19%]   step 35020
[ 19%]   step 35021
[ 19%]   step 35022
[ 19%]   step 35023
[ 19%]   step 35024
[ 19%]   step 35025
[ 19%]   step 35026
[ 19%]   step 35027
[ 19%]   step 35028
[ 19%]   step 35029
[ 19%]   step 35030
[ 19%]   step 35031
[ 19%]   step 35032
[ 19%]   step 35033
[ 19%]   step 35034
[ 19%]   step 35035
[ 19%]   step 35036
[ 19%]   step 35037
[ 19%]   step 35038
[ 19%]   step 35039
[ 19%]   step 35040
[ 19%]   step 35041
[ 19%]   step 35042
[ 19%]   step 35043
[ 19%]   step 35044
[ 19%]   step 35045
[ 19%]   step 35046
[ 19%]   step 35047
[ 19%]   step 35048
[ 19%]   step 35049
[ 19%]   step 35050
[ 19%]   step 35051
[ 19%]   step 35052
[ 19%]   step 35053
[ 19%]   step 35054
[ 19%]   step 35055
[ 19%]   step 35056
[ 19%]   step 35057
[ 19%]   step 35058
[ 19%]   step 35059
[ 19%]   step 35060
[ 19%]   step 35061
[ 19%]   step 35062
[ 19%]   step 35063
[ 19%]   step 35064
[ 19%]   step 35065
[ 19%]   step 35066
[ 19%]   step 35067
[ 19%]   step 35068
[ 19%]   step 35069
[ 19%]   step 35070
[ 19%]   step 35071
[ 19%]   step 35072
[ 19%]   step 35073
[ 19%]   step 35074
[ 19%]   step 35075
[ 19%]   step 35076
[ 19%]   step 35077
[ 19%]   step 35078
[ 19%]   step 35079
[ 19%]   step 35080
[ 19%]   step 35081
[ 19%]   step 35082
[ 19%]   step 35083
[ 19%]   step 35084
[ 19%]   step 35085
[ 19%]   step 35086
[ 19%]   step 35087
[ 19%]   step 35088
[ 19%]   step 35089
[ 19%]   step 35090
[ 19%]   step 35091
[ 19%]   step 35092
[ 19%]   step 35093
[ 19%]   step 35094
[ 19%]   step 35095
[ 19%]   step 35096
[ 19%]   step 35097
[ 19%]   step 35098
[ 19%]   step 35099
[ 19%]   step 35100
[ 19%]   step 35101
[ 19%]   step 35102
[ 19%]   step 35103
[ 19%]   step 35104
[ 19%]   step 35105
[ 19%]   step 35106
[ 19%]   step 35107
[ 19%]   step 35108
[ 19%]   step 35109
[ 19%]   step 35110
[ 19%]   step 35111
[ 19%]   step 35112
[ 19%]   step 35113
[ 19%]   step 35114
[ 19%]   step 35115
[ 19%]   step 35116
[ 19%]   step 35117
[ 19%]   step 35118
[ 19%]   step 35119
[ 19%]   step 35120
[ 19%]   step 35121
[ 19%]   step 35122
[ 19%]   step 35123
[ 19%]   step 35124
[ 19%]   step 35125
[ 19%]   step 35126
[ 19%]   step 35127
[ 19%]   step 35128
[ 19%]   step 35129
[ 19%]   step 35130
[ 19%]   step 35131
[ 19%]   step 35132
[ 19%]   step 35133
[ 19%]   step 35134
[ 19%]   step 35135
[ 19%]   step 35136
[ 19%]   step 35137
[ 19%]   step 35138
[ 19%]   step 35139
[ 19%]   step 35140
[ 19%]   step 35141
[ 19%]   step 35142
[ 19%]   step 35143
[ 19%]   step 35144
[ 19%]   step 35145
[ 19%]   step 35146
[ 19%]   step 35147
[ 19%]   step 35148
[ 19%]   step 35149
[ 19%]   step 35150
[ 19%]   step 35151
[ 19%]   step 35152
[ 19%]   step 35153
[ 19%]   step 35154
[ 19%]   step 35155
[ 19%]   step 35156
[ 19%]   step 35157
[ 19%]   step 35158
[ 19%]   step 35159
[ 19%]   step 35160
[ 19%]   step 35161
[ 19%]   step 35162
[ 19%]   step 35163
[ 19%]   step 35164
[ 19%]   step 35165
[ 19%]   step 35166
[ 19%]   step 35167
[ 19%]   step 35168
[ 19%]   step 35169
[ 19%]   step 35170
[ 19%]   step 35171
[ 19%]   step 35172
[ 19%]   step 35173
[ 19%]   step 35174
[ 19%]   step 35175
[ 19%]   step 35176
[ 19%]   step 35177
[ 19%]   step 35178
[ 19%]   step 35179
[ 19%]   step 35180
[ 19%]   step 35181
[ 19%]   step 35182
[ 19%]   step 35183
[ 19%]   step 35184
[ 19%]   step 35185
[ 19%]   step 35186
[ 19%]   step 35187
[ 19%]   step 35188
[ 19%]   step 35189
[ 19%]   step 35190
[ 19%]   step 35191
[ 19%]   step 35192
[ 19%]   step 35193
[ 19%]   step 35194
[ 19%]   step 35195
[ 19%]   step 35196
[ 19%]   step 35197
[ 19%]   step 35198
[ 19%]   step 35199
[ 19%]   step 35200
[ 19%]   step 35201
[ 19%]   step 35202
[ 19%]   step 35203
[ 19%]   step 35204
[ 19%]   step 35205
[ 19%]   step 35206
[ 19%]   step 35207
[ 19%]   step 35208
[ 19%]   step 35209
[ 19%]   step 35210
[ 19%]   step 35211
[ 19%]   step 35212
[ 19%]   step 35213
[ 19%]   step 35214
[ 19%]   step 35215
[ 19%]   step 35216
[ 19%]   step 35217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 35218
[ 19%]   step 35219
[ 19%]   step 35220
[ 19%]   step 35221
[ 19%]   step 35222
[ 19%]   step 35223
[ 19%]   step 35224
[ 19%]   step 35225
[ 19%]   step 35226
[ 19%]   step 35227
[ 19%]   step 35228
[ 19%]   step 35229
[ 19%]   step 35230
[ 19%]   step 35231
[ 19%]   step 35232
[ 19%]   step 35233
[ 19%]   step 35234
[ 19%]   step 35235
[ 19%]   step 35236
[ 19%]   step 35237
[ 19%]   step 35238
[ 19%]   step 35239
[ 19%]   step 35240
[ 19%]   step 35241
[ 19%]   step 35242
[ 19%]   step 35243
[ 19%]   step 35244
[ 19%]   step 35245
[ 19%]   step 35246
[ 19%]   step 35247
[ 19%]   step 35248
[ 19%]   step 35249
[ 19%]   step 35250
[ 19%]   step 35251
[ 19%]   step 35252
[ 19%]   step 35253
[ 19%]   step 35254
[ 19%]   step 35255
[ 19%]   step 35256
[ 19%]   step 35257
[ 19%]   step 35258
[ 19%]   step 35259
[ 19%]   step 35260
[ 19%]   step 35261
[ 19%]   step 35262
[ 19%]   step 35263
[ 19%]   step 35264
[ 19%]   step 35265
[ 19%]   step 35266
[ 19%]   step 35267
[ 19%]   step 35268
[ 19%]   step 35269
[ 19%]   step 35270
[ 19%]   step 35271
[ 19%]   step 35272
[ 19%]   step 35273
[ 19%]   step 35274
[ 19%]   step 35275
[ 19%]   step 35276
[ 19%]   step 35277
[ 19%]   step 35278
[ 19%]   step 35279
[ 19%]   step 35280
[ 19%]   step 35281
[ 19%]   step 35282
[ 19%]   step 35283
[ 19%]   step 35284
[ 19%]   step 35285
[ 19%]   step 35286
[ 19%]   step 35287
[ 19%]   step 35288
[ 19%]   step 35289
[ 19%]   step 35290
[ 19%]   step 35291
[ 19%]   step 35292
[ 19%]   step 35293
[ 19%]   step 35294
[ 19%]   step 35295
[ 19%]   step 35296
[ 19%]   step 35297
[ 19%]   step 35298
[ 19%]   step 35299
[ 19%]   step 35300
[ 19%]   step 35301
[ 19%]   step 35302
[ 19%]   step 35303
[ 19%]   step 35304
[ 19%]   step 35305
[ 19%]   step 35306
[ 19%]   step 35307
[ 19%]   step 35308
[ 19%]   step 35309
[ 19%]   step 35310
[ 19%]   step 35311
[ 19%]   step 35312
[ 19%]   step 35313
[ 19%]   step 35314
[ 19%]   step 35315
[ 19%]   step 35316
[ 19%]   step 35317
[ 19%]   step 35318
[ 19%]   step 35319
[ 19%]   step 35320
[ 19%]   step 35321
[ 19%]   step 35322
[ 19%]   step 35323
[ 19%]   step 35324
[ 19%]   step 35325
[ 19%]   step 35326
[ 19%]   step 35327
[ 19%]   step 35328
[ 19%]   step 35329
[ 19%]   step 35330
[ 19%]   step 35331
[ 19%]   step 35332
[ 19%]   step 35333
[ 19%]   step 35334
[ 19%]   step 35335
[ 19%]   step 35336
[ 19%]   step 35337
[ 19%]   step 35338
[ 19%]   step 35339
[ 19%]   step 35340
[ 19%]   step 35341
[ 19%]   step 35342
[ 19%]   step 35343
[ 19%]   step 35344
[ 19%]   step 35345
[ 19%]   step 35346
[ 19%]   step 35347
[ 19%]   step 35348
[ 19%]   step 35349
[ 19%]   step 35350
[ 19%]   step 35351
[ 19%]   step 35352
[ 19%]   step 35353
[ 19%]   step 35354
[ 19%]   step 35355
[ 19%]   step 35356
[ 19%]   step 35357
[ 19%]   step 35358
[ 19%]   step 35359
[ 19%]   step 35360
[ 19%]   step 35361
[ 19%]   step 35362
[ 19%]   step 35363
[ 19%]   step 35364
[ 19%]   step 35365
[ 19%]   step 35366
[ 19%]   step 35367
[ 19%]   step 35368
[ 19%]   step 35369
[ 19%]   step 35370
[ 19%]   step 35371
[ 19%]   step 35372
[ 19%]   step 35373
[ 19%]   step 35374
[ 19%]   step 35375
[ 19%]   step 35376
[ 19%]   step 35377
[ 19%]   step 35378
[ 19%]   step 35379
[ 19%]   step 35380
[ 19%]   step 35381
[ 19%]   step 35382
[ 19%]   step 35383
[ 19%]   step 35384
[ 19%]   step 35385
[ 19%]   step 35386
[ 19%]   step 35387
[ 19%]   step 35388
[ 19%]   step 35389
[ 19%]   step 35390
[ 19%]   step 35391
[ 19%]   step 35392
[ 19%]   step 35393
[ 19%]   step 35394
[ 19%]   step 35395
[ 19%]   step 35396
[ 19%]   step 35397
[ 19%]   step 35398
[ 19%]   step 35399
[ 19%]   step 35400
[ 19%]   step 35401
[ 19%]   step 35402
[ 19%]   step 35403
[ 19%]   step 35404
[ 19%]   step 35405
[ 19%]   step 35406
[ 19%]   step 35407
[ 19%]   step 35408
[ 19%]   step 35409
[ 19%]   step 35410
[ 19%]   step 35411
[ 19%]   step 35412
[ 19%]   step 35413
[ 19%]   step 35414
[ 19%]   step 35415
[ 19%]   step 35416
[ 19%]   step 35417
[ 19%]   step 35418
[ 19%]   step 35419
[ 19%]   step 35420
[ 19%]   step 35421
[ 19%]   step 35422
[ 19%]   step 35423
[ 19%]   step 35424
[ 19%]   step 35425
[ 19%]   step 35426
[ 19%]   step 35427
[ 19%]   step 35428
[ 19%]   step 35429
[ 19%]   step 35430
[ 19%]   step 35431
[ 19%]   step 35432
[ 19%]   step 35433
[ 19%]   step 35434
[ 19%]   step 35435
[ 19%]   step 35436
[ 19%]   step 35437
[ 19%]   step 35438
[ 19%]   step 35439
[ 19%]   step 35440
[ 19%]   step 35441
[ 19%]   step 35442
[ 19%]   step 35443
[ 19%]   step 35444
[ 19%]   step 35445
[ 19%]   step 35446
[ 19%]   step 35447
[ 19%]   step 35448
[ 19%]   step 35449
[ 19%]   step 35450
[ 19%]   step 35451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 35452
[ 19%]   step 35453
[ 19%]   step 35454
[ 19%]   step 35455
[ 19%]   step 35456
[ 19%]   step 35457
[ 19%]   step 35458
[ 19%]   step 35459
[ 19%]   step 35460
[ 19%]   step 35461
[ 19%]   step 35462
[ 19%]   step 35463
[ 19%]   step 35464
[ 19%]   step 35465
[ 19%]   step 35466
[ 19%]   step 35467
[ 19%]   step 35468
[ 19%]   step 35469
[ 19%]   step 35470
[ 19%]   step 35471
[ 19%]   step 35472
[ 19%]   step 35473
[ 19%]   step 35474
[ 19%]   step 35475
[ 19%]   step 35476
[ 19%]   step 35477
[ 19%]   step 35478
[ 19%]   step 35479
[ 19%]   step 35480
[ 19%]   step 35481
[ 19%]   step 35482
[ 19%]   step 35483
[ 19%]   step 35484
[ 19%]   step 35485
[ 19%]   step 35486
[ 19%]   step 35487
[ 19%]   step 35488
[ 19%]   step 35489
[ 19%]   step 35490
[ 19%]   step 35491
[ 19%]   step 35492
[ 19%]   step 35493
[ 19%]   step 35494
[ 19%]   step 35495
[ 19%]   step 35496
[ 19%]   step 35497
[ 19%]   step 35498
[ 19%]   step 35499
[ 19%]   step 35500
[ 19%]   step 35501
[ 19%]   step 35502
[ 19%]   step 35503
[ 19%]   step 35504
[ 19%]   step 35505
[ 19%]   step 35506
[ 19%]   step 35507
[ 19%]   step 35508
[ 19%]   step 35509
[ 19%]   step 35510
[ 19%]   step 35511
[ 19%]   step 35512
[ 19%]   step 35513
[ 19%]   step 35514
[ 19%]   step 35515
[ 19%]   step 35516
[ 19%]   step 35517
[ 19%]   step 35518
[ 19%]   step 35519
[ 19%]   step 35520
[ 19%]   step 35521
[ 19%]   step 35522
[ 19%]   step 35523
[ 19%]   step 35524
[ 19%]   step 35525
[ 19%]   step 35526
[ 19%]   step 35527
[ 19%]   step 35528
[ 19%]   step 35529
[ 19%]   step 35530
[ 19%]   step 35531
[ 19%]   step 35532
[ 19%]   step 35533
[ 19%]   step 35534
[ 19%]   step 35535
[ 19%]   step 35536
[ 19%]   step 35537
[ 19%]   step 35538
[ 19%]   step 35539
[ 19%]   step 35540
[ 19%]   step 35541
[ 19%]   step 35542
[ 19%]   step 35543
[ 19%]   step 35544
[ 19%]   step 35545
[ 19%]   step 35546
[ 19%]   step 35547
[ 19%]   step 35548
[ 19%]   step 35549
[ 19%]   step 35550
[ 19%]   step 35551
[ 19%]   step 35552
[ 19%]   step 35553
[ 19%]   step 35554
[ 19%]   step 35555
[ 19%]   step 35556
[ 19%]   step 35557
[ 19%]   step 35558
[ 19%]   step 35559
[ 19%]   step 35560
[ 19%]   step 35561
[ 19%]   step 35562
[ 19%]   step 35563
[ 19%]   step 35564
[ 19%]   step 35565
[ 19%]   step 35566
[ 19%]   step 35567
[ 19%]   step 35568
[ 19%]   step 35569
[ 19%]   step 35570
[ 19%]   step 35571
[ 19%]   step 35572
[ 19%]   step 35573
[ 19%]   step 35574
[ 19%]   step 35575
[ 19%]   step 35576
[ 19%]   step 35577
[ 19%]   step 35578
[ 19%]   step 35579
[ 19%]   step 35580
[ 19%]   step 35581
[ 19%]   step 35582
[ 19%]   step 35583
[ 19%]   step 35584
[ 19%]   step 35585
[ 19%]   step 35586
[ 19%]   step 35587
[ 19%]   step 35588
[ 19%]   step 35589
[ 19%]   step 35590
[ 19%]   step 35591
[ 19%]   step 35592
[ 19%]   step 35593
[ 19%]   step 35594
[ 19%]   step 35595
[ 19%]   step 35596
[ 19%]   step 35597
[ 19%]   step 35598
[ 19%]   step 35599
[ 19%]   step 35600
[ 19%]   step 35601
[ 19%]   step 35602
[ 19%]   step 35603
[ 19%]   step 35604
[ 19%]   step 35605
[ 19%]   step 35606
[ 19%]   step 35607
[ 19%]   step 35608
[ 19%]   step 35609
[ 19%]   step 35610
[ 19%]   step 35611
[ 19%]   step 35612
[ 19%]   step 35613
[ 19%]   step 35614
[ 19%]   step 35615
[ 19%]   step 35616
[ 19%]   step 35617
[ 19%]   step 35618
[ 19%]   step 35619
[ 19%]   step 35620
[ 19%]   step 35621
[ 19%]   step 35622
[ 19%]   step 35623
[ 19%]   step 35624
[ 19%]   step 35625
[ 19%]   step 35626
[ 19%]   step 35627
[ 19%]   step 35628
[ 19%]   step 35629
[ 19%]   step 35630
[ 19%]   step 35631
[ 19%]   step 35632
[ 19%]   step 35633
[ 19%]   step 35634
[ 19%]   step 35635
[ 19%]   step 35636
[ 19%]   step 35637
[ 19%]   step 35638
[ 19%]   step 35639
[ 19%]   step 35640
[ 19%]   step 35641
[ 19%]   step 35642
[ 19%]   step 35643
[ 19%]   step 35644
[ 19%]   step 35645
[ 19%]   step 35646
[ 19%]   step 35647
[ 19%]   step 35648
[ 19%]   step 35649
[ 19%]   step 35650
[ 19%]   step 35651
[ 19%]   step 35652
[ 19%]   step 35653
[ 19%]   step 35654
[ 19%]   step 35655
[ 19%]   step 35656
[ 19%]   step 35657
[ 19%]   step 35658
[ 19%]   step 35659
[ 19%]   step 35660
[ 19%]   step 35661
[ 19%]   step 35662
[ 19%]   step 35663
[ 19%]   step 35664
[ 19%]   step 35665
[ 19%]   step 35666
[ 19%]   step 35667
[ 19%]   step 35668
[ 19%]   step 35669
[ 19%]   step 35670
[ 19%]   step 35671
[ 19%]   step 35672
[ 19%]   step 35673
[ 19%]   step 35674
[ 19%]   step 35675
[ 19%]   step 35676
[ 19%]   step 35677
[ 19%]   step 35678
[ 19%]   step 35679
[ 19%]   step 35680
[ 19%]   step 35681
[ 19%]   step 35682
[ 19%]   step 35683
[ 19%]   step 35684
[ 19%]   step 35685
[ 19%]   step 35686
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 35687
[ 19%]   step 35688
[ 19%]   step 35689
[ 19%]   step 35690
[ 19%]   step 35691
[ 19%]   step 35692
[ 19%]   step 35693
[ 19%]   step 35694
[ 19%]   step 35695
[ 19%]   step 35696
[ 19%]   step 35697
[ 19%]   step 35698
[ 19%]   step 35699
[ 19%]   step 35700
[ 19%]   step 35701
[ 19%]   step 35702
[ 19%]   step 35703
[ 19%]   step 35704
[ 19%]   step 35705
[ 19%]   step 35706
[ 19%]   step 35707
[ 19%]   step 35708
[ 19%]   step 35709
[ 20%]   step 35710
[ 20%]   step 35711
[ 20%]   step 35712
[ 20%]   step 35713
[ 20%]   step 35714
[ 20%]   step 35715
[ 20%]   step 35716
[ 20%]   step 35717
[ 20%]   step 35718
[ 20%]   step 35719
[ 20%]   step 35720
[ 20%]   step 35721
[ 20%]   step 35722
[ 20%]   step 35723
[ 20%]   step 35724
[ 20%]   step 35725
[ 20%]   step 35726
[ 20%]   step 35727
[ 20%]   step 35728
[ 20%]   step 35729
[ 20%]   step 35730
[ 20%]   step 35731
[ 20%]   step 35732
[ 20%]   step 35733
[ 20%]   step 35734
[ 20%]   step 35735
[ 20%]   step 35736
[ 20%]   step 35737
[ 20%]   step 35738
[ 20%]   step 35739
[ 20%]   step 35740
[ 20%]   step 35741
[ 20%]   step 35742
[ 20%]   step 35743
[ 20%]   step 35744
[ 20%]   step 35745
[ 20%]   step 35746
[ 20%]   step 35747
[ 20%]   step 35748
[ 20%]   step 35749
[ 20%]   step 35750
[ 20%]   step 35751
[ 20%]   step 35752
[ 20%]   step 35753
[ 20%]   step 35754
[ 20%]   step 35755
[ 20%]   step 35756
[ 20%]   step 35757
[ 20%]   step 35758
[ 20%]   step 35759
[ 20%]   step 35760
[ 20%]   step 35761
[ 20%]   step 35762
[ 20%]   step 35763
[ 20%]   step 35764
[ 20%]   step 35765
[ 20%]   step 35766
[ 20%]   step 35767
[ 20%]   step 35768
[ 20%]   step 35769
[ 20%]   step 35770
[ 20%]   step 35771
[ 20%]   step 35772
[ 20%]   step 35773
[ 20%]   step 35774
[ 20%]   step 35775
[ 20%]   step 35776
[ 20%]   step 35777
[ 20%]   step 35778
[ 20%]   step 35779
[ 20%]   step 35780
[ 20%]   step 35781
[ 20%]   step 35782
[ 20%]   step 35783
[ 20%]   step 35784
[ 20%]   step 35785
[ 20%]   step 35786
[ 20%]   step 35787
[ 20%]   step 35788
[ 20%]   step 35789
[ 20%]   step 35790
[ 20%]   step 35791
[ 20%]   step 35792
[ 20%]   step 35793
[ 20%]   step 35794
[ 20%]   step 35795
[ 20%]   step 35796
[ 20%]   step 35797
[ 20%]   step 35798
[ 20%]   step 35799
[ 20%]   step 35800
[ 20%]   step 35801
[ 20%]   step 35802
[ 20%]   step 35803
[ 20%]   step 35804
[ 20%]   step 35805
[ 20%]   step 35806
[ 20%]   step 35807
[ 20%]   step 35808
[ 20%]   step 35809
[ 20%]   step 35810
[ 20%]   step 35811
[ 20%]   step 35812
[ 20%]   step 35813
[ 20%]   step 35814
[ 20%]   step 35815
[ 20%]   step 35816
[ 20%]   step 35817
[ 20%]   step 35818
[ 20%]   step 35819
[ 20%]   step 35820
[ 20%]   step 35821
[ 20%]   step 35822
[ 20%]   step 35823
[ 20%]   step 35824
[ 20%]   step 35825
[ 20%]   step 35826
[ 20%]   step 35827
[ 20%]   step 35828
[ 20%]   step 35829
[ 20%]   step 35830
[ 20%]   step 35831
[ 20%]   step 35832
[ 20%]   step 35833
[ 20%]   step 35834
[ 20%]   step 35835
[ 20%]   step 35836
[ 20%]   step 35837
[ 20%]   step 35838
[ 20%]   step 35839
[ 20%]   step 35840
[ 20%]   step 35841
[ 20%]   step 35842
[ 20%]   step 35843
[ 20%]   step 35844
[ 20%]   step 35845
[ 20%]   step 35846
[ 20%]   step 35847
[ 20%]   step 35848
[ 20%]   step 35849
[ 20%]   step 35850
[ 20%]   step 35851
[ 20%]   step 35852
[ 20%]   step 35853
[ 20%]   step 35854
[ 20%]   step 35855
[ 20%]   step 35856
[ 20%]   step 35857
[ 20%]   step 35858
[ 20%]   step 35859
[ 20%]   step 35860
[ 20%]   step 35861
[ 20%]   step 35862
[ 20%]   step 35863
[ 20%]   step 35864
[ 20%]   step 35865
[ 20%]   step 35866
[ 20%]   step 35867
[ 20%]   step 35868
[ 20%]   step 35869
[ 20%]   step 35870
[ 20%]   step 35871
[ 20%]   step 35872
[ 20%]   step 35873
[ 20%]   step 35874
[ 20%]   step 35875
[ 20%]   step 35876
[ 20%]   step 35877
[ 20%]   step 35878
[ 20%]   step 35879
[ 20%]   step 35880
[ 20%]   step 35881
[ 20%]   step 35882
[ 20%]   step 35883
[ 20%]   step 35884
[ 20%]   step 35885
[ 20%]   step 35886
[ 20%]   step 35887
[ 20%]   step 35888
[ 20%]   step 35889
[ 20%]   step 35890
[ 20%]   step 35891
[ 20%]   step 35892
[ 20%]   step 35893
[ 20%]   step 35894
[ 20%]   step 35895
[ 20%]   step 35896
[ 20%]   step 35897
[ 20%]   step 35898
[ 20%]   step 35899
[ 20%]   step 35900
[ 20%]   step 35901
[ 20%]   step 35902
[ 20%]   step 35903
[ 20%]   step 35904
[ 20%]   step 35905
[ 20%]   step 35906
[ 20%]   step 35907
[ 20%]   step 35908
[ 20%]   step 35909
[ 20%]   step 35910
[ 20%]   step 35911
[ 20%]   step 35912
[ 20%]   step 35913
[ 20%]   step 35914
[ 20%]   step 35915
[ 20%]   step 35916
[ 20%]   step 35917
[ 20%]   step 35918
[ 20%]   step 35919
[ 20%]   step 35920
[ 20%]   step 35921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 35922
[ 20%]   step 35923
[ 20%]   step 35924
[ 20%]   step 35925
[ 20%]   step 35926
[ 20%]   step 35927
[ 20%]   step 35928
[ 20%]   step 35929
[ 20%]   step 35930
[ 20%]   step 35931
[ 20%]   step 35932
[ 20%]   step 35933
[ 20%]   step 35934
[ 20%]   step 35935
[ 20%]   step 35936
[ 20%]   step 35937
[ 20%]   step 35938
[ 20%]   step 35939
[ 20%]   step 35940
[ 20%]   step 35941
[ 20%]   step 35942
[ 20%]   step 35943
[ 20%]   step 35944
[ 20%]   step 35945
[ 20%]   step 35946
[ 20%]   step 35947
[ 20%]   step 35948
[ 20%]   step 35949
[ 20%]   step 35950
[ 20%]   step 35951
[ 20%]   step 35952
[ 20%]   step 35953
[ 20%]   step 35954
[ 20%]   step 35955
[ 20%]   step 35956
[ 20%]   step 35957
[ 20%]   step 35958
[ 20%]   step 35959
[ 20%]   step 35960
[ 20%]   step 35961
[ 20%]   step 35962
[ 20%]   step 35963
[ 20%]   step 35964
[ 20%]   step 35965
[ 20%]   step 35966
[ 20%]   step 35967
[ 20%]   step 35968
[ 20%]   step 35969
[ 20%]   step 35970
[ 20%]   step 35971
[ 20%]   step 35972
[ 20%]   step 35973
[ 20%]   step 35974
[ 20%]   step 35975
[ 20%]   step 35976
[ 20%]   step 35977
[ 20%]   step 35978
[ 20%]   step 35979
[ 20%]   step 35980
[ 20%]   step 35981
[ 20%]   step 35982
[ 20%]   step 35983
[ 20%]   step 35984
[ 20%]   step 35985
[ 20%]   step 35986
[ 20%]   step 35987
[ 20%]   step 35988
[ 20%]   step 35989
[ 20%]   step 35990
[ 20%]   step 35991
[ 20%]   step 35992
[ 20%]   step 35993
[ 20%]   step 35994
[ 20%]   step 35995
[ 20%]   step 35996
[ 20%]   step 35997
[ 20%]   step 35998
[ 20%]   step 35999
[ 20%]   step 36000
[ 20%]   step 36001
[ 20%]   step 36002
[ 20%]   step 36003
[ 20%]   step 36004
[ 20%]   step 36005
[ 20%]   step 36006
[ 20%]   step 36007
[ 20%]   step 36008
[ 20%]   step 36009
[ 20%]   step 36010
[ 20%]   step 36011
[ 20%]   step 36012
[ 20%]   step 36013
[ 20%]   step 36014
[ 20%]   step 36015
[ 20%]   step 36016
[ 20%]   step 36017
[ 20%]   step 36018
[ 20%]   step 36019
[ 20%]   step 36020
[ 20%]   step 36021
[ 20%]   step 36022
[ 20%]   step 36023
[ 20%]   step 36024
[ 20%]   step 36025
[ 20%]   step 36026
[ 20%]   step 36027
[ 20%]   step 36028
[ 20%]   step 36029
[ 20%]   step 36030
[ 20%]   step 36031
[ 20%]   step 36032
[ 20%]   step 36033
[ 20%]   step 36034
[ 20%]   step 36035
[ 20%]   step 36036
[ 20%]   step 36037
[ 20%]   step 36038
[ 20%]   step 36039
[ 20%]   step 36040
[ 20%]   step 36041
