SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1285
[  4%]   step 1286
[  4%]   step 1287
[  4%]   step 1288
[  4%]   step 1289
[  4%]   step 1290
[  4%]   step 1291
[  4%]   step 1292
[  4%]   step 1293
[  4%]   step 1294
[  4%]   step 1295
[  4%]   step 1296
[  4%]   step 1297
[  4%]   step 1298
[  4%]   step 1299
[  4%]   step 1300
[  4%]   step 1301
[  4%]   step 1302
[  4%]   step 1303
[  4%]   step 1304
[  4%]   step 1305
[  4%]   step 1306
[  4%]   step 1307
[  4%]   step 1308
[  4%]   step 1309
[  4%]   step 1310
[  4%]   step 1311
[  4%]   step 1312
[  4%]   step 1313
[  4%]   step 1314
[  4%]   step 1315
[  4%]   step 1316
[  4%]   step 1317
[  4%]   step 1318
[  4%]   step 1319
[  4%]   step 1320
[  4%]   step 1321
[  4%]   step 1322
[  4%]   step 1323
[  4%]   step 1324
[  4%]   step 1325
[  4%]   step 1326
[  4%]   step 1327
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1328
[  4%]   step 1329
[  4%]   step 1330
[  4%]   step 1331
[  4%]   step 1332
[  4%]   step 1333
[  4%]   step 1334
[  4%]   step 1335
[  4%]   step 1336
[  4%]   step 1337
[  4%]   step 1338
[  4%]   step 1339
[  4%]   step 1340
[  4%]   step 1341
[  4%]   step 1342
[  4%]   step 1343
[  4%]   step 1344
[  4%]   step 1345
[  4%]   step 1346
[  4%]   step 1347
[  4%]   step 1348
[  4%]   step 1349
[  4%]   step 1350
[  4%]   step 1351
[  4%]   step 1352
[  4%]   step 1353
[  4%]   step 1354
[  4%]   step 1355
[  4%]   step 1356
[  4%]   step 1357
[  4%]   step 1358
[  4%]   step 1359
[  4%]   step 1360
[  4%]   step 1361
[  4%]   step 1362
[  4%]   step 1363
[  4%]   step 1364
[  4%]   step 1365
[  4%]   step 1366
[  4%]   step 1367
[  4%]   step 1368
[  4%]   step 1369
[  4%]   step 1370
[  4%]   step 1371
[  4%]   step 1372
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1373
[  4%]   step 1374
[  4%]   step 1375
[  4%]   step 1376
[  4%]   step 1377
[  4%]   step 1378
[  4%]   step 1379
[  4%]   step 1380
[  4%]   step 1381
[  4%]   step 1382
[  4%]   step 1383
[  4%]   step 1384
[  4%]   step 1385
[  4%]   step 1386
[  4%]   step 1387
[  4%]   step 1388
[  4%]   step 1389
[  4%]   step 1390
[  4%]   step 1391
[  4%]   step 1392
[  4%]   step 1393
[  4%]   step 1394
[  4%]   step 1395
[  4%]   step 1396
[  4%]   step 1397
[  4%]   step 1398
[  4%]   step 1399
[  4%]   step 1400
[  4%]   step 1401
[  4%]   step 1402
[  4%]   step 1403
[  4%]   step 1404
[  4%]   step 1405
[  4%]   step 1406
[  4%]   step 1407
[  4%]   step 1408
[  4%]   step 1409
[  4%]   step 1410
[  4%]   step 1411
[  4%]   step 1412
[  4%]   step 1413
[  4%]   step 1414
[  4%]   step 1415
[  4%]   step 1416
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1417
[  4%]   step 1418
[  4%]   step 1419
[  4%]   step 1420
[  4%]   step 1421
[  4%]   step 1422
[  4%]   step 1423
[  4%]   step 1424
[  4%]   step 1425
[  4%]   step 1426
[  4%]   step 1427
[  4%]   step 1428
[  4%]   step 1429
[  4%]   step 1430
[  4%]   step 1431
[  4%]   step 1432
[  4%]   step 1433
[  4%]   step 1434
[  4%]   step 1435
[  4%]   step 1436
[  4%]   step 1437
[  4%]   step 1438
[  4%]   step 1439
[  4%]   step 1440
[  4%]   step 1441
[  4%]   step 1442
[  4%]   step 1443
[  4%]   step 1444
[  4%]   step 1445
[  4%]   step 1446
[  4%]   step 1447
[  4%]   step 1448
[  4%]   step 1449
[  4%]   step 1450
[  4%]   step 1451
[  4%]   step 1452
[  4%]   step 1453
[  4%]   step 1454
[  4%]   step 1455
[  4%]   step 1456
[  4%]   step 1457
[  4%]   step 1458
[  4%]   step 1459
[  4%]   step 1460
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1461
[  4%]   step 1462
[  4%]   step 1463
[  4%]   step 1464
[  4%]   step 1465
[  4%]   step 1466
[  4%]   step 1467
[  4%]   step 1468
[  4%]   step 1469
[  4%]   step 1470
[  4%]   step 1471
[  4%]   step 1472
[  4%]   step 1473
[  4%]   step 1474
[  4%]   step 1475
[  4%]   step 1476
[  4%]   step 1477
[  4%]   step 1478
[  4%]   step 1479
[  4%]   step 1480
[  4%]   step 1481
[  4%]   step 1482
[  4%]   step 1483
[  4%]   step 1484
[  4%]   step 1485
[  4%]   step 1486
[  4%]   step 1487
[  4%]   step 1488
[  4%]   step 1489
[  4%]   step 1490
[  4%]   step 1491
[  4%]   step 1492
[  4%]   step 1493
[  4%]   step 1494
[  4%]   step 1495
[  4%]   step 1496
[  4%]   step 1497
[  4%]   step 1498
[  4%]   step 1499
[  4%]   step 1500
[  4%]   step 1501
[  4%]   step 1502
[  4%]   step 1503
[  4%]   step 1504
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1505
[  4%]   step 1506
[  4%]   step 1507
[  4%]   step 1508
[  4%]   step 1509
[  4%]   step 1510
[  4%]   step 1511
[  4%]   step 1512
[  4%]   step 1513
[  4%]   step 1514
[  4%]   step 1515
[  4%]   step 1516
[  4%]   step 1517
[  4%]   step 1518
[  4%]   step 1519
[  4%]   step 1520
[  4%]   step 1521
[  4%]   step 1522
[  4%]   step 1523
[  4%]   step 1524
[  4%]   step 1525
[  4%]   step 1526
[  4%]   step 1527
[  4%]   step 1528
[  4%]   step 1529
[  4%]   step 1530
[  4%]   step 1531
[  4%]   step 1532
[  4%]   step 1533
[  4%]   step 1534
[  4%]   step 1535
[  4%]   step 1536
[  4%]   step 1537
[  4%]   step 1538
[  4%]   step 1539
[  4%]   step 1540
[  4%]   step 1541
[  4%]   step 1542
[  4%]   step 1543
[  4%]   step 1544
[  4%]   step 1545
[  4%]   step 1546
[  4%]   step 1547
[  4%]   step 1548
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1549
[  4%]   step 1550
[  4%]   step 1551
[  4%]   step 1552
[  5%]   step 1553
[  5%]   step 1554
[  5%]   step 1555
[  5%]   step 1556
[  5%]   step 1557
[  5%]   step 1558
[  5%]   step 1559
[  5%]   step 1560
[  5%]   step 1561
[  5%]   step 1562
[  5%]   step 1563
[  5%]   step 1564
[  5%]   step 1565
[  5%]   step 1566
[  5%]   step 1567
[  5%]   step 1568
[  5%]   step 1569
[  5%]   step 1570
[  5%]   step 1571
[  5%]   step 1572
[  5%]   step 1573
[  5%]   step 1574
[  5%]   step 1575
[  5%]   step 1576
[  5%]   step 1577
[  5%]   step 1578
[  5%]   step 1579
[  5%]   step 1580
[  5%]   step 1581
[  5%]   step 1582
[  5%]   step 1583
[  5%]   step 1584
[  5%]   step 1585
[  5%]   step 1586
[  5%]   step 1587
[  5%]   step 1588
[  5%]   step 1589
[  5%]   step 1590
[  5%]   step 1591
[  5%]   step 1592
[  5%]   step 1593
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1594
[  5%]   step 1595
[  5%]   step 1596
[  5%]   step 1597
[  5%]   step 1598
[  5%]   step 1599
[  5%]   step 1600
[  5%]   step 1601
[  5%]   step 1602
[  5%]   step 1603
[  5%]   step 1604
[  5%]   step 1605
[  5%]   step 1606
[  5%]   step 1607
[  5%]   step 1608
[  5%]   step 1609
[  5%]   step 1610
[  5%]   step 1611
[  5%]   step 1612
[  5%]   step 1613
[  5%]   step 1614
[  5%]   step 1615
[  5%]   step 1616
[  5%]   step 1617
[  5%]   step 1618
[  5%]   step 1619
[  5%]   step 1620
[  5%]   step 1621
[  5%]   step 1622
[  5%]   step 1623
[  5%]   step 1624
[  5%]   step 1625
[  5%]   step 1626
[  5%]   step 1627
[  5%]   step 1628
[  5%]   step 1629
[  5%]   step 1630
[  5%]   step 1631
[  5%]   step 1632
[  5%]   step 1633
[  5%]   step 1634
[  5%]   step 1635
[  5%]   step 1636
[  5%]   step 1637
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1638
[  5%]   step 1639
[  5%]   step 1640
[  5%]   step 1641
[  5%]   step 1642
[  5%]   step 1643
[  5%]   step 1644
[  5%]   step 1645
[  5%]   step 1646
[  5%]   step 1647
[  5%]   step 1648
[  5%]   step 1649
[  5%]   step 1650
[  5%]   step 1651
[  5%]   step 1652
[  5%]   step 1653
[  5%]   step 1654
[  5%]   step 1655
[  5%]   step 1656
[  5%]   step 1657
[  5%]   step 1658
[  5%]   step 1659
[  5%]   step 1660
[  5%]   step 1661
[  5%]   step 1662
[  5%]   step 1663
[  5%]   step 1664
[  5%]   step 1665
[  5%]   step 1666
[  5%]   step 1667
[  5%]   step 1668
[  5%]   step 1669
[  5%]   step 1670
[  5%]   step 1671
[  5%]   step 1672
[  5%]   step 1673
[  5%]   step 1674
[  5%]   step 1675
[  5%]   step 1676
[  5%]   step 1677
[  5%]   step 1678
[  5%]   step 1679
[  5%]   step 1680
[  5%]   step 1681
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1682
[  5%]   step 1683
[  5%]   step 1684
[  5%]   step 1685
[  5%]   step 1686
[  5%]   step 1687
[  5%]   step 1688
[  5%]   step 1689
[  5%]   step 1690
[  5%]   step 1691
[  5%]   step 1692
[  5%]   step 1693
[  5%]   step 1694
[  5%]   step 1695
[  5%]   step 1696
[  5%]   step 1697
[  5%]   step 1698
[  5%]   step 1699
[  5%]   step 1700
[  5%]   step 1701
[  5%]   step 1702
[  5%]   step 1703
[  5%]   step 1704
[  5%]   step 1705
[  5%]   step 1706
[  5%]   step 1707
[  5%]   step 1708
[  5%]   step 1709
[  5%]   step 1710
[  5%]   step 1711
[  5%]   step 1712
[  5%]   step 1713
[  5%]   step 1714
[  5%]   step 1715
[  5%]   step 1716
[  5%]   step 1717
[  5%]   step 1718
[  5%]   step 1719
[  5%]   step 1720
[  5%]   step 1721
[  5%]   step 1722
[  5%]   step 1723
[  5%]   step 1724
[  5%]   step 1725
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1726
[  5%]   step 1727
[  5%]   step 1728
[  5%]   step 1729
[  5%]   step 1730
[  5%]   step 1731
[  5%]   step 1732
[  5%]   step 1733
[  5%]   step 1734
[  5%]   step 1735
[  5%]   step 1736
[  5%]   step 1737
[  5%]   step 1738
[  5%]   step 1739
[  5%]   step 1740
[  5%]   step 1741
[  5%]   step 1742
[  5%]   step 1743
[  5%]   step 1744
[  5%]   step 1745
[  5%]   step 1746
[  5%]   step 1747
[  5%]   step 1748
[  5%]   step 1749
[  5%]   step 1750
[  5%]   step 1751
[  5%]   step 1752
[  5%]   step 1753
[  5%]   step 1754
[  5%]   step 1755
[  5%]   step 1756
[  5%]   step 1757
[  5%]   step 1758
[  5%]   step 1759
[  5%]   step 1760
[  5%]   step 1761
[  5%]   step 1762
[  5%]   step 1763
[  5%]   step 1764
[  5%]   step 1765
[  5%]   step 1766
[  5%]   step 1767
[  5%]   step 1768
[  5%]   step 1769
[  5%]   step 1770
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1771
[  5%]   step 1772
[  5%]   step 1773
[  5%]   step 1774
[  5%]   step 1775
[  5%]   step 1776
[  5%]   step 1777
[  5%]   step 1778
[  5%]   step 1779
[  5%]   step 1780
[  5%]   step 1781
[  5%]   step 1782
[  5%]   step 1783
[  5%]   step 1784
[  5%]   step 1785
[  5%]   step 1786
[  5%]   step 1787
[  5%]   step 1788
[  5%]   step 1789
[  5%]   step 1790
[  5%]   step 1791
[  5%]   step 1792
[  5%]   step 1793
[  5%]   step 1794
[  5%]   step 1795
[  5%]   step 1796
[  5%]   step 1797
[  5%]   step 1798
[  5%]   step 1799
[  5%]   step 1800
[  5%]   step 1801
[  5%]   step 1802
[  5%]   step 1803
[  5%]   step 1804
[  5%]   step 1805
[  5%]   step 1806
[  5%]   step 1807
[  5%]   step 1808
[  5%]   step 1809
[  5%]   step 1810
[  5%]   step 1811
[  5%]   step 1812
[  5%]   step 1813
[  5%]   step 1814
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1815
[  5%]   step 1816
[  5%]   step 1817
[  5%]   step 1818
[  5%]   step 1819
[  5%]   step 1820
[  5%]   step 1821
[  5%]   step 1822
[  5%]   step 1823
[  5%]   step 1824
[  5%]   step 1825
[  5%]   step 1826
[  5%]   step 1827
[  5%]   step 1828
[  5%]   step 1829
[  5%]   step 1830
[  5%]   step 1831
[  5%]   step 1832
[  5%]   step 1833
[  5%]   step 1834
[  5%]   step 1835
[  5%]   step 1836
[  5%]   step 1837
[  5%]   step 1838
[  5%]   step 1839
[  5%]   step 1840
[  5%]   step 1841
[  5%]   step 1842
[  5%]   step 1843
[  5%]   step 1844
[  5%]   step 1845
[  5%]   step 1846
[  5%]   step 1847
[  5%]   step 1848
[  5%]   step 1849
[  5%]   step 1850
[  5%]   step 1851
[  5%]   step 1852
[  5%]   step 1853
[  5%]   step 1854
[  5%]   step 1855
[  5%]   step 1856
[  5%]   step 1857
[  5%]   step 1858
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1859
[  5%]   step 1860
[  5%]   step 1861
[  5%]   step 1862
[  5%]   step 1863
[  5%]   step 1864
[  5%]   step 1865
[  5%]   step 1866
[  5%]   step 1867
[  5%]   step 1868
[  5%]   step 1869
[  5%]   step 1870
[  5%]   step 1871
[  5%]   step 1872
[  5%]   step 1873
[  5%]   step 1874
[  5%]   step 1875
[  5%]   step 1876
[  5%]   step 1877
[  5%]   step 1878
[  5%]   step 1879
[  5%]   step 1880
[  5%]   step 1881
[  5%]   step 1882
[  5%]   step 1883
[  5%]   step 1884
[  5%]   step 1885
[  5%]   step 1886
[  5%]   step 1887
[  5%]   step 1888
[  5%]   step 1889
[  5%]   step 1890
[  5%]   step 1891
[  5%]   step 1892
[  5%]   step 1893
[  5%]   step 1894
[  5%]   step 1895
[  5%]   step 1896
[  5%]   step 1897
[  6%]   step 1898
[  6%]   step 1899
[  6%]   step 1900
[  6%]   step 1901
[  6%]   step 1902
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1903
[  6%]   step 1904
[  6%]   step 1905
[  6%]   step 1906
[  6%]   step 1907
[  6%]   step 1908
[  6%]   step 1909
[  6%]   step 1910
[  6%]   step 1911
[  6%]   step 1912
[  6%]   step 1913
[  6%]   step 1914
[  6%]   step 1915
[  6%]   step 1916
[  6%]   step 1917
[  6%]   step 1918
[  6%]   step 1919
[  6%]   step 1920
[  6%]   step 1921
[  6%]   step 1922
[  6%]   step 1923
[  6%]   step 1924
[  6%]   step 1925
[  6%]   step 1926
[  6%]   step 1927
[  6%]   step 1928
[  6%]   step 1929
[  6%]   step 1930
[  6%]   step 1931
[  6%]   step 1932
[  6%]   step 1933
[  6%]   step 1934
[  6%]   step 1935
[  6%]   step 1936
[  6%]   step 1937
[  6%]   step 1938
[  6%]   step 1939
[  6%]   step 1940
[  6%]   step 1941
[  6%]   step 1942
[  6%]   step 1943
[  6%]   step 1944
[  6%]   step 1945
[  6%]   step 1946
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1947
[  6%]   step 1948
[  6%]   step 1949
[  6%]   step 1950
[  6%]   step 1951
[  6%]   step 1952
[  6%]   step 1953
[  6%]   step 1954
[  6%]   step 1955
[  6%]   step 1956
[  6%]   step 1957
[  6%]   step 1958
[  6%]   step 1959
[  6%]   step 1960
[  6%]   step 1961
[  6%]   step 1962
[  6%]   step 1963
[  6%]   step 1964
[  6%]   step 1965
[  6%]   step 1966
[  6%]   step 1967
[  6%]   step 1968
[  6%]   step 1969
[  6%]   step 1970
[  6%]   step 1971
[  6%]   step 1972
[  6%]   step 1973
[  6%]   step 1974
[  6%]   step 1975
[  6%]   step 1976
[  6%]   step 1977
[  6%]   step 1978
[  6%]   step 1979
[  6%]   step 1980
[  6%]   step 1981
[  6%]   step 1982
[  6%]   step 1983
[  6%]   step 1984
[  6%]   step 1985
[  6%]   step 1986
[  6%]   step 1987
[  6%]   step 1988
[  6%]   step 1989
[  6%]   step 1990
[  6%]   step 1991
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1992
[  6%]   step 1993
[  6%]   step 1994
[  6%]   step 1995
[  6%]   step 1996
[  6%]   step 1997
[  6%]   step 1998
[  6%]   step 1999
[  6%]   step 2000
[  6%]   step 2001
[  6%]   step 2002
[  6%]   step 2003
[  6%]   step 2004
[  6%]   step 2005
[  6%]   step 2006
[  6%]   step 2007
[  6%]   step 2008
[  6%]   step 2009
[  6%]   step 2010
[  6%]   step 2011
[  6%]   step 2012
[  6%]   step 2013
[  6%]   step 2014
[  6%]   step 2015
[  6%]   step 2016
[  6%]   step 2017
[  6%]   step 2018
[  6%]   step 2019
[  6%]   step 2020
[  6%]   step 2021
[  6%]   step 2022
[  6%]   step 2023
[  6%]   step 2024
[  6%]   step 2025
[  6%]   step 2026
[  6%]   step 2027
[  6%]   step 2028
[  6%]   step 2029
[  6%]   step 2030
[  6%]   step 2031
[  6%]   step 2032
[  6%]   step 2033
[  6%]   step 2034
[  6%]   step 2035
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 2036
[  6%]   step 2037
[  6%]   step 2038
[  6%]   step 2039
[  6%]   step 2040
[  6%]   step 2041
[  6%]   step 2042
[  6%]   step 2043
[  6%]   step 2044
[  6%]   step 2045
[  6%]   step 2046
[  6%]   step 2047
[  6%]   step 2048
[  6%]   step 2049
[  6%]   step 2050
[  6%]   step 2051
[  6%]   step 2052
[  6%]   step 2053
[  6%]   step 2054
[  6%]   step 2055
[  6%]   step 2056
[  6%]   step 2057
[  6%]   step 2058
[  6%]   step 2059
[  6%]   step 2060
[  6%]   step 2061
[  6%]   step 2062
[  6%]   step 2063
[  6%]   step 2064
[  6%]   step 2065
[  6%]   step 2066
[  6%]   step 2067
[  6%]   step 2068
[  6%]   step 2069
[  6%]   step 2070
[  6%]   step 2071
[  6%]   step 2072
[  6%]   step 2073
[  6%]   step 2074
[  6%]   step 2075
[  6%]   step 2076
[  6%]   step 2077
[  6%]   step 2078
[  6%]   step 2079
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 2080
[  6%]   step 2081
[  6%]   step 2082
[  6%]   step 2083
[  6%]   step 2084
[  6%]   step 2085
[  6%]   step 2086
[  6%]   step 2087
[  6%]   step 2088
[  6%]   step 2089
[  6%]   step 2090
[  6%]   step 2091
[  6%]   step 2092
[  6%]   step 2093
[  6%]   step 2094
[  6%]   step 2095
[  6%]   step 2096
[  6%]   step 2097
[  6%]   step 2098
[  6%]   step 2099
[  6%]   step 2100
[  6%]   step 2101
[  6%]   step 2102
[  6%]   step 2103
[  6%]   step 2104
[  6%]   step 2105
[  6%]   step 2106
[  6%]   step 2107
[  6%]   step 2108
[  6%]   step 2109
[  6%]   step 2110
[  6%]   step 2111
[  6%]   step 2112
[  6%]   step 2113
[  6%]   step 2114
[  6%]   step 2115
[  6%]   step 2116
[  6%]   step 2117
[  6%]   step 2118
[  6%]   step 2119
[  6%]   step 2120
[  6%]   step 2121
[  6%]   step 2122
[  6%]   step 2123
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 2124
[  6%]   step 2125
[  6%]   step 2126
[  6%]   step 2127
[  6%]   step 2128
[  6%]   step 2129
[  6%]   step 2130
[  6%]   step 2131
[  6%]   step 2132
[  6%]   step 2133
[  6%]   step 2134
[  6%]   step 2135
[  6%]   step 2136
[  6%]   step 2137
[  6%]   step 2138
[  6%]   step 2139
[  6%]   step 2140
[  6%]   step 2141
[  6%]   step 2142
[  6%]   step 2143
[  6%]   step 2144
[  6%]   step 2145
[  6%]   step 2146
[  6%]   step 2147
[  6%]   step 2148
[  6%]   step 2149
[  6%]   step 2150
[  6%]   step 2151
[  6%]   step 2152
[  6%]   step 2153
[  6%]   step 2154
[  6%]   step 2155
[  6%]   step 2156
[  6%]   step 2157
[  6%]   step 2158
[  6%]   step 2159
[  6%]   step 2160
[  6%]   step 2161
[  6%]   step 2162
[  6%]   step 2163
[  6%]   step 2164
[  6%]   step 2165
[  6%]   step 2166
[  6%]   step 2167
[  6%]   step 2168
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 2169
[  6%]   step 2170
[  6%]   step 2171
[  6%]   step 2172
[  6%]   step 2173
[  6%]   step 2174
[  6%]   step 2175
[  6%]   step 2176
[  6%]   step 2177
[  6%]   step 2178
[  6%]   step 2179
[  6%]   step 2180
[  6%]   step 2181
[  6%]   step 2182
[  6%]   step 2183
[  6%]   step 2184
[  6%]   step 2185
[  6%]   step 2186
[  6%]   step 2187
[  6%]   step 2188
[  6%]   step 2189
[  6%]   step 2190
[  6%]   step 2191
[  6%]   step 2192
[  6%]   step 2193
[  6%]   step 2194
[  6%]   step 2195
[  6%]   step 2196
[  6%]   step 2197
[  6%]   step 2198
[  6%]   step 2199
[  6%]   step 2200
[  6%]   step 2201
[  6%]   step 2202
[  6%]   step 2203
[  6%]   step 2204
[  6%]   step 2205
[  6%]   step 2206
[  6%]   step 2207
[  6%]   step 2208
[  6%]   step 2209
[  6%]   step 2210
[  6%]   step 2211
[  6%]   step 2212
+SWASH is processing output request    1
