SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4593
[  1%]   step 4594
[  1%]   step 4595
[  1%]   step 4596
[  1%]   step 4597
[  1%]   step 4598
[  1%]   step 4599
[  1%]   step 4600
[  1%]   step 4601
[  1%]   step 4602
[  1%]   step 4603
[  1%]   step 4604
[  1%]   step 4605
[  1%]   step 4606
[  1%]   step 4607
[  1%]   step 4608
[  1%]   step 4609
[  1%]   step 4610
[  1%]   step 4611
[  1%]   step 4612
[  1%]   step 4613
[  1%]   step 4614
[  1%]   step 4615
[  1%]   step 4616
[  1%]   step 4617
[  1%]   step 4618
[  1%]   step 4619
[  1%]   step 4620
[  1%]   step 4621
[  1%]   step 4622
[  1%]   step 4623
[  1%]   step 4624
[  1%]   step 4625
[  1%]   step 4626
[  1%]   step 4627
[  1%]   step 4628
[  1%]   step 4629
[  1%]   step 4630
[  1%]   step 4631
[  1%]   step 4632
[  1%]   step 4633
[  1%]   step 4634
[  1%]   step 4635
[  1%]   step 4636
[  1%]   step 4637
[  1%]   step 4638
[  1%]   step 4639
[  1%]   step 4640
[  1%]   step 4641
[  1%]   step 4642
[  1%]   step 4643
[  1%]   step 4644
[  1%]   step 4645
[  1%]   step 4646
[  1%]   step 4647
[  1%]   step 4648
[  1%]   step 4649
[  1%]   step 4650
[  1%]   step 4651
[  1%]   step 4652
[  1%]   step 4653
[  1%]   step 4654
[  1%]   step 4655
[  1%]   step 4656
[  1%]   step 4657
[  1%]   step 4658
[  1%]   step 4659
[  1%]   step 4660
[  1%]   step 4661
[  1%]   step 4662
[  1%]   step 4663
[  1%]   step 4664
[  1%]   step 4665
[  1%]   step 4666
[  1%]   step 4667
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4668
[  1%]   step 4669
[  1%]   step 4670
[  1%]   step 4671
[  1%]   step 4672
[  1%]   step 4673
[  1%]   step 4674
[  1%]   step 4675
[  1%]   step 4676
[  1%]   step 4677
[  1%]   step 4678
[  1%]   step 4679
[  1%]   step 4680
[  1%]   step 4681
[  1%]   step 4682
[  1%]   step 4683
[  1%]   step 4684
[  1%]   step 4685
[  1%]   step 4686
[  1%]   step 4687
[  1%]   step 4688
[  1%]   step 4689
[  1%]   step 4690
[  1%]   step 4691
[  1%]   step 4692
[  1%]   step 4693
[  1%]   step 4694
[  1%]   step 4695
[  1%]   step 4696
[  1%]   step 4697
[  1%]   step 4698
[  1%]   step 4699
[  1%]   step 4700
[  1%]   step 4701
[  1%]   step 4702
[  1%]   step 4703
[  1%]   step 4704
[  1%]   step 4705
[  1%]   step 4706
[  1%]   step 4707
[  1%]   step 4708
[  1%]   step 4709
[  1%]   step 4710
[  1%]   step 4711
[  1%]   step 4712
[  1%]   step 4713
[  1%]   step 4714
[  1%]   step 4715
[  1%]   step 4716
[  1%]   step 4717
[  1%]   step 4718
[  1%]   step 4719
[  1%]   step 4720
[  1%]   step 4721
[  1%]   step 4722
[  1%]   step 4723
[  1%]   step 4724
[  1%]   step 4725
[  1%]   step 4726
[  1%]   step 4727
[  1%]   step 4728
[  1%]   step 4729
[  1%]   step 4730
[  1%]   step 4731
[  1%]   step 4732
[  1%]   step 4733
[  1%]   step 4734
[  1%]   step 4735
[  1%]   step 4736
[  1%]   step 4737
[  1%]   step 4738
[  1%]   step 4739
[  1%]   step 4740
[  1%]   step 4741
[  1%]   step 4742
[  1%]   step 4743
[  1%]   step 4744
[  1%]   step 4745
[  1%]   step 4746
[  1%]   step 4747
[  1%]   step 4748
[  1%]   step 4749
[  1%]   step 4750
[  1%]   step 4751
[  1%]   step 4752
[  1%]   step 4753
[  1%]   step 4754
[  1%]   step 4755
[  1%]   step 4756
[  1%]   step 4757
[  1%]   step 4758
[  1%]   step 4759
[  1%]   step 4760
[  1%]   step 4761
[  1%]   step 4762
[  1%]   step 4763
[  1%]   step 4764
[  1%]   step 4765
[  1%]   step 4766
[  1%]   step 4767
[  1%]   step 4768
[  1%]   step 4769
[  1%]   step 4770
[  1%]   step 4771
[  1%]   step 4772
[  1%]   step 4773
[  1%]   step 4774
[  1%]   step 4775
[  1%]   step 4776
[  1%]   step 4777
[  1%]   step 4778
[  1%]   step 4779
[  1%]   step 4780
[  1%]   step 4781
[  1%]   step 4782
[  1%]   step 4783
[  1%]   step 4784
[  1%]   step 4785
[  1%]   step 4786
[  1%]   step 4787
[  1%]   step 4788
[  1%]   step 4789
[  1%]   step 4790
[  1%]   step 4791
[  1%]   step 4792
[  1%]   step 4793
[  1%]   step 4794
[  1%]   step 4795
[  1%]   step 4796
[  1%]   step 4797
[  1%]   step 4798
[  1%]   step 4799
[  1%]   step 4800
[  1%]   step 4801
[  1%]   step 4802
[  1%]   step 4803
[  1%]   step 4804
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4805
[  1%]   step 4806
[  1%]   step 4807
[  1%]   step 4808
[  1%]   step 4809
[  1%]   step 4810
[  1%]   step 4811
[  1%]   step 4812
[  1%]   step 4813
[  1%]   step 4814
[  1%]   step 4815
[  1%]   step 4816
[  1%]   step 4817
[  1%]   step 4818
[  1%]   step 4819
[  1%]   step 4820
[  1%]   step 4821
[  1%]   step 4822
[  1%]   step 4823
[  1%]   step 4824
[  1%]   step 4825
[  1%]   step 4826
[  1%]   step 4827
[  1%]   step 4828
[  1%]   step 4829
[  1%]   step 4830
[  1%]   step 4831
[  1%]   step 4832
[  1%]   step 4833
[  1%]   step 4834
[  1%]   step 4835
[  1%]   step 4836
[  1%]   step 4837
[  1%]   step 4838
[  1%]   step 4839
[  1%]   step 4840
[  1%]   step 4841
[  1%]   step 4842
[  1%]   step 4843
[  1%]   step 4844
[  1%]   step 4845
[  1%]   step 4846
[  1%]   step 4847
[  1%]   step 4848
[  1%]   step 4849
[  1%]   step 4850
[  1%]   step 4851
[  1%]   step 4852
[  1%]   step 4853
[  1%]   step 4854
[  1%]   step 4855
[  1%]   step 4856
[  1%]   step 4857
[  1%]   step 4858
[  1%]   step 4859
[  1%]   step 4860
[  1%]   step 4861
[  1%]   step 4862
[  1%]   step 4863
[  1%]   step 4864
[  1%]   step 4865
[  1%]   step 4866
[  1%]   step 4867
[  1%]   step 4868
[  1%]   step 4869
[  1%]   step 4870
[  1%]   step 4871
[  1%]   step 4872
[  1%]   step 4873
[  1%]   step 4874
[  1%]   step 4875
[  1%]   step 4876
[  1%]   step 4877
[  1%]   step 4878
[  1%]   step 4879
[  1%]   step 4880
[  1%]   step 4881
[  1%]   step 4882
[  1%]   step 4883
[  1%]   step 4884
[  1%]   step 4885
[  1%]   step 4886
[  1%]   step 4887
[  1%]   step 4888
[  1%]   step 4889
[  1%]   step 4890
[  1%]   step 4891
[  1%]   step 4892
[  1%]   step 4893
[  1%]   step 4894
[  1%]   step 4895
[  1%]   step 4896
[  1%]   step 4897
[  1%]   step 4898
[  1%]   step 4899
[  1%]   step 4900
[  1%]   step 4901
[  1%]   step 4902
[  1%]   step 4903
[  1%]   step 4904
[  1%]   step 4905
[  1%]   step 4906
[  1%]   step 4907
[  1%]   step 4908
[  1%]   step 4909
[  1%]   step 4910
[  1%]   step 4911
[  1%]   step 4912
[  1%]   step 4913
[  1%]   step 4914
[  1%]   step 4915
[  1%]   step 4916
[  1%]   step 4917
[  1%]   step 4918
[  1%]   step 4919
[  1%]   step 4920
[  1%]   step 4921
[  1%]   step 4922
[  1%]   step 4923
[  1%]   step 4924
[  1%]   step 4925
[  1%]   step 4926
[  1%]   step 4927
[  1%]   step 4928
[  1%]   step 4929
[  1%]   step 4930
[  1%]   step 4931
[  1%]   step 4932
[  1%]   step 4933
[  1%]   step 4934
[  1%]   step 4935
[  1%]   step 4936
[  1%]   step 4937
[  1%]   step 4938
[  1%]   step 4939
[  1%]   step 4940
[  1%]   step 4941
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 4942
[  1%]   step 4943
[  1%]   step 4944
[  1%]   step 4945
[  1%]   step 4946
[  1%]   step 4947
[  1%]   step 4948
[  1%]   step 4949
[  1%]   step 4950
[  1%]   step 4951
[  1%]   step 4952
[  1%]   step 4953
[  1%]   step 4954
[  1%]   step 4955
[  1%]   step 4956
[  1%]   step 4957
[  1%]   step 4958
[  1%]   step 4959
[  1%]   step 4960
[  1%]   step 4961
[  1%]   step 4962
[  1%]   step 4963
[  1%]   step 4964
[  1%]   step 4965
[  1%]   step 4966
[  1%]   step 4967
[  1%]   step 4968
[  1%]   step 4969
[  1%]   step 4970
[  1%]   step 4971
[  1%]   step 4972
[  1%]   step 4973
[  1%]   step 4974
[  1%]   step 4975
[  1%]   step 4976
[  1%]   step 4977
[  1%]   step 4978
[  1%]   step 4979
[  1%]   step 4980
[  1%]   step 4981
[  1%]   step 4982
[  1%]   step 4983
[  1%]   step 4984
[  1%]   step 4985
[  1%]   step 4986
[  1%]   step 4987
[  1%]   step 4988
[  1%]   step 4989
[  1%]   step 4990
[  1%]   step 4991
[  1%]   step 4992
[  1%]   step 4993
[  1%]   step 4994
[  1%]   step 4995
[  1%]   step 4996
[  1%]   step 4997
[  1%]   step 4998
[  1%]   step 4999
[  1%]   step 5000
[  1%]   step 5001
[  1%]   step 5002
[  1%]   step 5003
[  1%]   step 5004
[  1%]   step 5005
[  1%]   step 5006
[  1%]   step 5007
[  1%]   step 5008
[  1%]   step 5009
[  1%]   step 5010
[  1%]   step 5011
[  1%]   step 5012
[  1%]   step 5013
[  1%]   step 5014
[  1%]   step 5015
[  1%]   step 5016
[  1%]   step 5017
[  1%]   step 5018
[  1%]   step 5019
[  1%]   step 5020
[  1%]   step 5021
[  1%]   step 5022
[  1%]   step 5023
[  1%]   step 5024
[  1%]   step 5025
[  1%]   step 5026
[  1%]   step 5027
[  1%]   step 5028
[  1%]   step 5029
[  1%]   step 5030
[  1%]   step 5031
[  1%]   step 5032
[  1%]   step 5033
[  1%]   step 5034
[  1%]   step 5035
[  1%]   step 5036
[  1%]   step 5037
[  1%]   step 5038
[  1%]   step 5039
[  1%]   step 5040
[  1%]   step 5041
[  1%]   step 5042
[  1%]   step 5043
[  1%]   step 5044
[  1%]   step 5045
[  1%]   step 5046
[  1%]   step 5047
[  1%]   step 5048
[  1%]   step 5049
[  1%]   step 5050
[  1%]   step 5051
[  1%]   step 5052
[  1%]   step 5053
[  1%]   step 5054
[  1%]   step 5055
[  1%]   step 5056
[  1%]   step 5057
[  1%]   step 5058
[  1%]   step 5059
[  1%]   step 5060
[  1%]   step 5061
[  1%]   step 5062
[  1%]   step 5063
[  1%]   step 5064
[  1%]   step 5065
[  1%]   step 5066
[  1%]   step 5067
[  1%]   step 5068
[  1%]   step 5069
[  1%]   step 5070
[  1%]   step 5071
[  1%]   step 5072
[  1%]   step 5073
[  1%]   step 5074
[  1%]   step 5075
[  1%]   step 5076
[  1%]   step 5077
[  1%]   step 5078
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5079
[  1%]   step 5080
[  1%]   step 5081
[  1%]   step 5082
[  1%]   step 5083
[  1%]   step 5084
[  1%]   step 5085
[  1%]   step 5086
[  1%]   step 5087
[  1%]   step 5088
[  1%]   step 5089
[  1%]   step 5090
[  1%]   step 5091
[  1%]   step 5092
[  1%]   step 5093
[  1%]   step 5094
[  1%]   step 5095
[  1%]   step 5096
[  1%]   step 5097
[  1%]   step 5098
[  1%]   step 5099
[  1%]   step 5100
[  1%]   step 5101
[  1%]   step 5102
[  1%]   step 5103
[  1%]   step 5104
[  1%]   step 5105
[  1%]   step 5106
[  1%]   step 5107
[  1%]   step 5108
[  1%]   step 5109
[  1%]   step 5110
[  1%]   step 5111
[  1%]   step 5112
[  1%]   step 5113
[  1%]   step 5114
[  1%]   step 5115
[  1%]   step 5116
[  1%]   step 5117
[  1%]   step 5118
[  1%]   step 5119
[  1%]   step 5120
[  1%]   step 5121
[  1%]   step 5122
[  1%]   step 5123
[  1%]   step 5124
[  1%]   step 5125
[  1%]   step 5126
[  1%]   step 5127
[  1%]   step 5128
[  1%]   step 5129
[  1%]   step 5130
[  1%]   step 5131
[  1%]   step 5132
[  1%]   step 5133
[  1%]   step 5134
[  1%]   step 5135
[  1%]   step 5136
[  1%]   step 5137
[  1%]   step 5138
[  1%]   step 5139
[  1%]   step 5140
[  1%]   step 5141
[  1%]   step 5142
[  1%]   step 5143
[  1%]   step 5144
[  1%]   step 5145
[  1%]   step 5146
[  1%]   step 5147
[  1%]   step 5148
[  1%]   step 5149
[  1%]   step 5150
[  1%]   step 5151
[  1%]   step 5152
[  1%]   step 5153
[  1%]   step 5154
[  1%]   step 5155
[  1%]   step 5156
[  1%]   step 5157
[  1%]   step 5158
[  1%]   step 5159
[  1%]   step 5160
[  1%]   step 5161
[  1%]   step 5162
[  1%]   step 5163
[  1%]   step 5164
[  1%]   step 5165
[  1%]   step 5166
[  1%]   step 5167
[  1%]   step 5168
[  1%]   step 5169
[  1%]   step 5170
[  1%]   step 5171
[  1%]   step 5172
[  1%]   step 5173
[  1%]   step 5174
[  1%]   step 5175
[  1%]   step 5176
[  1%]   step 5177
[  1%]   step 5178
[  1%]   step 5179
[  1%]   step 5180
[  1%]   step 5181
[  1%]   step 5182
[  1%]   step 5183
[  1%]   step 5184
[  1%]   step 5185
[  1%]   step 5186
[  1%]   step 5187
[  1%]   step 5188
[  1%]   step 5189
[  1%]   step 5190
[  1%]   step 5191
[  1%]   step 5192
[  1%]   step 5193
[  1%]   step 5194
[  1%]   step 5195
[  1%]   step 5196
[  1%]   step 5197
[  1%]   step 5198
[  1%]   step 5199
[  1%]   step 5200
[  1%]   step 5201
[  1%]   step 5202
[  1%]   step 5203
[  1%]   step 5204
[  1%]   step 5205
[  1%]   step 5206
[  1%]   step 5207
[  1%]   step 5208
[  1%]   step 5209
[  1%]   step 5210
[  1%]   step 5211
[  1%]   step 5212
[  1%]   step 5213
[  1%]   step 5214
[  1%]   step 5215
[  1%]   step 5216
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5217
[  1%]   step 5218
[  1%]   step 5219
[  1%]   step 5220
[  1%]   step 5221
[  1%]   step 5222
[  1%]   step 5223
[  1%]   step 5224
[  1%]   step 5225
[  1%]   step 5226
[  1%]   step 5227
[  1%]   step 5228
[  1%]   step 5229
[  1%]   step 5230
[  1%]   step 5231
[  1%]   step 5232
[  1%]   step 5233
[  1%]   step 5234
[  1%]   step 5235
[  1%]   step 5236
[  1%]   step 5237
[  1%]   step 5238
[  1%]   step 5239
[  1%]   step 5240
[  1%]   step 5241
[  1%]   step 5242
[  1%]   step 5243
[  1%]   step 5244
[  1%]   step 5245
[  1%]   step 5246
[  1%]   step 5247
[  1%]   step 5248
[  1%]   step 5249
[  1%]   step 5250
[  1%]   step 5251
[  1%]   step 5252
[  1%]   step 5253
[  1%]   step 5254
[  1%]   step 5255
[  1%]   step 5256
[  1%]   step 5257
[  1%]   step 5258
[  1%]   step 5259
[  1%]   step 5260
[  1%]   step 5261
[  1%]   step 5262
[  1%]   step 5263
[  1%]   step 5264
[  1%]   step 5265
[  1%]   step 5266
[  1%]   step 5267
[  1%]   step 5268
[  1%]   step 5269
[  1%]   step 5270
[  1%]   step 5271
[  1%]   step 5272
[  1%]   step 5273
[  1%]   step 5274
[  1%]   step 5275
[  1%]   step 5276
[  1%]   step 5277
[  1%]   step 5278
[  1%]   step 5279
[  1%]   step 5280
[  1%]   step 5281
[  1%]   step 5282
[  1%]   step 5283
[  1%]   step 5284
[  1%]   step 5285
[  1%]   step 5286
[  1%]   step 5287
[  1%]   step 5288
[  1%]   step 5289
[  1%]   step 5290
[  1%]   step 5291
[  1%]   step 5292
[  1%]   step 5293
[  1%]   step 5294
[  1%]   step 5295
[  1%]   step 5296
[  1%]   step 5297
[  1%]   step 5298
[  1%]   step 5299
[  1%]   step 5300
[  1%]   step 5301
[  1%]   step 5302
[  1%]   step 5303
[  1%]   step 5304
[  1%]   step 5305
[  1%]   step 5306
[  1%]   step 5307
[  1%]   step 5308
[  1%]   step 5309
[  1%]   step 5310
[  1%]   step 5311
[  1%]   step 5312
[  1%]   step 5313
[  1%]   step 5314
[  1%]   step 5315
[  1%]   step 5316
[  1%]   step 5317
[  1%]   step 5318
[  1%]   step 5319
[  1%]   step 5320
[  1%]   step 5321
[  1%]   step 5322
[  1%]   step 5323
[  1%]   step 5324
[  1%]   step 5325
[  1%]   step 5326
[  1%]   step 5327
[  1%]   step 5328
[  1%]   step 5329
[  1%]   step 5330
[  1%]   step 5331
[  1%]   step 5332
[  1%]   step 5333
[  1%]   step 5334
[  1%]   step 5335
[  1%]   step 5336
[  1%]   step 5337
[  1%]   step 5338
[  1%]   step 5339
[  1%]   step 5340
[  1%]   step 5341
[  1%]   step 5342
[  1%]   step 5343
[  1%]   step 5344
[  1%]   step 5345
[  1%]   step 5346
[  1%]   step 5347
[  1%]   step 5348
[  1%]   step 5349
[  1%]   step 5350
[  1%]   step 5351
[  1%]   step 5352
[  1%]   step 5353
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5354
[  1%]   step 5355
[  1%]   step 5356
[  1%]   step 5357
[  1%]   step 5358
[  1%]   step 5359
[  1%]   step 5360
[  1%]   step 5361
[  1%]   step 5362
[  1%]   step 5363
[  1%]   step 5364
[  1%]   step 5365
[  1%]   step 5366
[  1%]   step 5367
[  1%]   step 5368
[  1%]   step 5369
[  1%]   step 5370
[  1%]   step 5371
[  1%]   step 5372
[  1%]   step 5373
[  1%]   step 5374
[  1%]   step 5375
[  1%]   step 5376
[  1%]   step 5377
[  1%]   step 5378
[  1%]   step 5379
[  1%]   step 5380
[  1%]   step 5381
[  1%]   step 5382
[  1%]   step 5383
[  1%]   step 5384
[  1%]   step 5385
[  1%]   step 5386
[  1%]   step 5387
[  1%]   step 5388
[  1%]   step 5389
[  1%]   step 5390
[  1%]   step 5391
[  1%]   step 5392
[  1%]   step 5393
[  1%]   step 5394
[  1%]   step 5395
[  1%]   step 5396
[  1%]   step 5397
[  1%]   step 5398
[  1%]   step 5399
[  1%]   step 5400
[  1%]   step 5401
[  1%]   step 5402
[  1%]   step 5403
[  1%]   step 5404
[  1%]   step 5405
[  1%]   step 5406
[  1%]   step 5407
[  1%]   step 5408
[  1%]   step 5409
[  1%]   step 5410
[  1%]   step 5411
[  1%]   step 5412
[  1%]   step 5413
[  1%]   step 5414
[  1%]   step 5415
[  1%]   step 5416
[  1%]   step 5417
[  1%]   step 5418
[  1%]   step 5419
[  1%]   step 5420
[  1%]   step 5421
[  1%]   step 5422
[  1%]   step 5423
[  1%]   step 5424
[  1%]   step 5425
[  1%]   step 5426
[  1%]   step 5427
[  1%]   step 5428
[  1%]   step 5429
[  1%]   step 5430
[  1%]   step 5431
[  1%]   step 5432
[  1%]   step 5433
[  1%]   step 5434
[  1%]   step 5435
[  1%]   step 5436
[  1%]   step 5437
[  1%]   step 5438
[  1%]   step 5439
[  1%]   step 5440
[  1%]   step 5441
[  1%]   step 5442
[  1%]   step 5443
[  1%]   step 5444
[  1%]   step 5445
[  1%]   step 5446
[  1%]   step 5447
[  1%]   step 5448
[  1%]   step 5449
[  1%]   step 5450
[  1%]   step 5451
[  1%]   step 5452
[  1%]   step 5453
[  1%]   step 5454
[  1%]   step 5455
[  1%]   step 5456
[  1%]   step 5457
[  1%]   step 5458
[  1%]   step 5459
[  1%]   step 5460
[  1%]   step 5461
[  1%]   step 5462
[  1%]   step 5463
[  1%]   step 5464
[  1%]   step 5465
[  1%]   step 5466
[  1%]   step 5467
[  1%]   step 5468
[  1%]   step 5469
[  1%]   step 5470
[  1%]   step 5471
[  1%]   step 5472
[  1%]   step 5473
[  1%]   step 5474
[  1%]   step 5475
[  1%]   step 5476
[  1%]   step 5477
[  1%]   step 5478
[  1%]   step 5479
[  1%]   step 5480
[  1%]   step 5481
[  1%]   step 5482
[  1%]   step 5483
[  1%]   step 5484
[  1%]   step 5485
[  1%]   step 5486
[  1%]   step 5487
[  1%]   step 5488
[  1%]   step 5489
[  1%]   step 5490
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5491
[  1%]   step 5492
[  1%]   step 5493
[  1%]   step 5494
[  1%]   step 5495
[  1%]   step 5496
[  1%]   step 5497
[  1%]   step 5498
[  1%]   step 5499
[  1%]   step 5500
[  1%]   step 5501
[  1%]   step 5502
[  1%]   step 5503
[  1%]   step 5504
[  1%]   step 5505
[  1%]   step 5506
[  1%]   step 5507
[  1%]   step 5508
[  1%]   step 5509
[  1%]   step 5510
[  1%]   step 5511
[  1%]   step 5512
[  1%]   step 5513
[  1%]   step 5514
[  1%]   step 5515
[  1%]   step 5516
[  1%]   step 5517
[  1%]   step 5518
[  1%]   step 5519
[  1%]   step 5520
[  1%]   step 5521
[  1%]   step 5522
[  1%]   step 5523
[  1%]   step 5524
[  1%]   step 5525
[  1%]   step 5526
[  1%]   step 5527
[  1%]   step 5528
[  1%]   step 5529
[  1%]   step 5530
[  1%]   step 5531
[  1%]   step 5532
[  1%]   step 5533
[  1%]   step 5534
[  1%]   step 5535
[  1%]   step 5536
[  1%]   step 5537
[  1%]   step 5538
[  1%]   step 5539
[  1%]   step 5540
[  1%]   step 5541
[  1%]   step 5542
[  1%]   step 5543
[  1%]   step 5544
[  1%]   step 5545
[  1%]   step 5546
[  1%]   step 5547
[  1%]   step 5548
[  1%]   step 5549
[  1%]   step 5550
[  1%]   step 5551
[  1%]   step 5552
[  1%]   step 5553
[  1%]   step 5554
[  1%]   step 5555
[  1%]   step 5556
[  1%]   step 5557
[  1%]   step 5558
[  1%]   step 5559
[  1%]   step 5560
[  1%]   step 5561
[  1%]   step 5562
[  1%]   step 5563
[  1%]   step 5564
[  1%]   step 5565
[  1%]   step 5566
[  1%]   step 5567
[  1%]   step 5568
[  1%]   step 5569
[  1%]   step 5570
[  1%]   step 5571
[  1%]   step 5572
[  1%]   step 5573
[  1%]   step 5574
[  1%]   step 5575
[  1%]   step 5576
[  1%]   step 5577
[  1%]   step 5578
[  1%]   step 5579
[  1%]   step 5580
[  1%]   step 5581
[  1%]   step 5582
[  1%]   step 5583
[  1%]   step 5584
[  1%]   step 5585
[  1%]   step 5586
[  1%]   step 5587
[  1%]   step 5588
[  1%]   step 5589
[  1%]   step 5590
[  1%]   step 5591
[  1%]   step 5592
[  1%]   step 5593
[  1%]   step 5594
[  1%]   step 5595
[  1%]   step 5596
[  1%]   step 5597
[  1%]   step 5598
[  1%]   step 5599
[  1%]   step 5600
[  1%]   step 5601
[  1%]   step 5602
[  1%]   step 5603
[  1%]   step 5604
[  1%]   step 5605
[  1%]   step 5606
[  1%]   step 5607
[  1%]   step 5608
[  1%]   step 5609
[  1%]   step 5610
[  1%]   step 5611
[  1%]   step 5612
[  1%]   step 5613
[  1%]   step 5614
[  1%]   step 5615
[  1%]   step 5616
[  1%]   step 5617
[  1%]   step 5618
[  1%]   step 5619
[  1%]   step 5620
[  1%]   step 5621
[  1%]   step 5622
[  1%]   step 5623
[  1%]   step 5624
[  1%]   step 5625
[  1%]   step 5626
[  1%]   step 5627
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5628
[  1%]   step 5629
[  1%]   step 5630
[  1%]   step 5631
[  1%]   step 5632
[  1%]   step 5633
[  1%]   step 5634
[  1%]   step 5635
[  1%]   step 5636
[  1%]   step 5637
[  1%]   step 5638
[  1%]   step 5639
[  1%]   step 5640
[  1%]   step 5641
[  1%]   step 5642
