SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 57256
[  8%]   step 57257
[  8%]   step 57258
[  8%]   step 57259
[  8%]   step 57260
[  8%]   step 57261
[  8%]   step 57262
[  8%]   step 57263
[  8%]   step 57264
[  8%]   step 57265
[  8%]   step 57266
[  8%]   step 57267
[  8%]   step 57268
[  8%]   step 57269
[  8%]   step 57270
[  8%]   step 57271
[  8%]   step 57272
[  8%]   step 57273
[  8%]   step 57274
[  8%]   step 57275
[  8%]   step 57276
[  8%]   step 57277
[  8%]   step 57278
[  8%]   step 57279
[  8%]   step 57280
[  8%]   step 57281
[  8%]   step 57282
[  8%]   step 57283
[  8%]   step 57284
[  8%]   step 57285
[  8%]   step 57286
[  8%]   step 57287
[  8%]   step 57288
[  8%]   step 57289
[  8%]   step 57290
[  8%]   step 57291
[  8%]   step 57292
[  8%]   step 57293
[  8%]   step 57294
[  8%]   step 57295
[  8%]   step 57296
[  8%]   step 57297
[  8%]   step 57298
[  8%]   step 57299
[  8%]   step 57300
[  8%]   step 57301
[  8%]   step 57302
[  8%]   step 57303
[  8%]   step 57304
[  8%]   step 57305
[  8%]   step 57306
[  8%]   step 57307
[  8%]   step 57308
[  8%]   step 57309
[  8%]   step 57310
[  8%]   step 57311
[  8%]   step 57312
[  8%]   step 57313
[  8%]   step 57314
[  8%]   step 57315
[  8%]   step 57316
[  8%]   step 57317
[  8%]   step 57318
[  8%]   step 57319
[  8%]   step 57320
[  8%]   step 57321
[  8%]   step 57322
[  8%]   step 57323
[  8%]   step 57324
[  8%]   step 57325
[  8%]   step 57326
[  8%]   step 57327
[  8%]   step 57328
[  8%]   step 57329
[  8%]   step 57330
[  8%]   step 57331
[  8%]   step 57332
[  8%]   step 57333
[  8%]   step 57334
[  8%]   step 57335
[  8%]   step 57336
[  8%]   step 57337
[  8%]   step 57338
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 57339
[  8%]   step 57340
[  8%]   step 57341
[  8%]   step 57342
[  8%]   step 57343
[  8%]   step 57344
[  8%]   step 57345
[  8%]   step 57346
[  8%]   step 57347
[  8%]   step 57348
[  8%]   step 57349
[  8%]   step 57350
[  8%]   step 57351
[  8%]   step 57352
[  8%]   step 57353
[  8%]   step 57354
[  8%]   step 57355
[  8%]   step 57356
[  8%]   step 57357
[  8%]   step 57358
[  8%]   step 57359
[  8%]   step 57360
[  8%]   step 57361
[  8%]   step 57362
[  8%]   step 57363
[  8%]   step 57364
[  8%]   step 57365
[  8%]   step 57366
[  8%]   step 57367
[  8%]   step 57368
[  8%]   step 57369
[  8%]   step 57370
[  8%]   step 57371
[  8%]   step 57372
[  8%]   step 57373
[  8%]   step 57374
[  8%]   step 57375
[  8%]   step 57376
[  8%]   step 57377
[  8%]   step 57378
[  8%]   step 57379
[  8%]   step 57380
[  8%]   step 57381
[  8%]   step 57382
[  8%]   step 57383
[  8%]   step 57384
[  8%]   step 57385
[  8%]   step 57386
[  8%]   step 57387
[  8%]   step 57388
[  8%]   step 57389
[  8%]   step 57390
[  8%]   step 57391
[  8%]   step 57392
[  8%]   step 57393
[  8%]   step 57394
[  8%]   step 57395
[  8%]   step 57396
[  8%]   step 57397
[  8%]   step 57398
[  8%]   step 57399
[  8%]   step 57400
[  8%]   step 57401
[  8%]   step 57402
[  8%]   step 57403
[  8%]   step 57404
[  8%]   step 57405
[  8%]   step 57406
[  8%]   step 57407
[  8%]   step 57408
[  8%]   step 57409
[  8%]   step 57410
[  8%]   step 57411
[  8%]   step 57412
[  8%]   step 57413
[  8%]   step 57414
[  8%]   step 57415
[  8%]   step 57416
[  8%]   step 57417
[  8%]   step 57418
[  8%]   step 57419
[  8%]   step 57420
[  8%]   step 57421
[  8%]   step 57422
[  8%]   step 57423
[  8%]   step 57424
[  8%]   step 57425
[  8%]   step 57426
[  8%]   step 57427
[  8%]   step 57428
[  8%]   step 57429
[  8%]   step 57430
[  8%]   step 57431
[  8%]   step 57432
[  8%]   step 57433
[  8%]   step 57434
[  8%]   step 57435
[  8%]   step 57436
[  8%]   step 57437
[  8%]   step 57438
[  8%]   step 57439
[  8%]   step 57440
[  8%]   step 57441
[  8%]   step 57442
[  8%]   step 57443
[  8%]   step 57444
[  8%]   step 57445
[  8%]   step 57446
[  8%]   step 57447
[  8%]   step 57448
[  8%]   step 57449
[  8%]   step 57450
[  8%]   step 57451
[  8%]   step 57452
[  8%]   step 57453
[  8%]   step 57454
[  8%]   step 57455
[  8%]   step 57456
[  8%]   step 57457
[  8%]   step 57458
[  8%]   step 57459
[  8%]   step 57460
[  8%]   step 57461
[  8%]   step 57462
[  8%]   step 57463
[  8%]   step 57464
[  8%]   step 57465
[  8%]   step 57466
[  8%]   step 57467
[  8%]   step 57468
[  8%]   step 57469
[  8%]   step 57470
[  8%]   step 57471
[  8%]   step 57472
[  8%]   step 57473
[  8%]   step 57474
[  8%]   step 57475
[  8%]   step 57476
[  8%]   step 57477
[  8%]   step 57478
[  8%]   step 57479
[  8%]   step 57480
[  8%]   step 57481
[  8%]   step 57482
[  8%]   step 57483
[  8%]   step 57484
[  8%]   step 57485
[  8%]   step 57486
[  8%]   step 57487
[  8%]   step 57488
[  8%]   step 57489
[  8%]   step 57490
[  8%]   step 57491
[  8%]   step 57492
[  8%]   step 57493
[  8%]   step 57494
[  8%]   step 57495
[  8%]   step 57496
[  8%]   step 57497
[  8%]   step 57498
[  8%]   step 57499
[  8%]   step 57500
[  8%]   step 57501
[  8%]   step 57502
[  8%]   step 57503
[  8%]   step 57504
[  8%]   step 57505
[  8%]   step 57506
[  8%]   step 57507
[  8%]   step 57508
[  8%]   step 57509
[  8%]   step 57510
[  8%]   step 57511
[  8%]   step 57512
[  8%]   step 57513
[  8%]   step 57514
[  8%]   step 57515
[  8%]   step 57516
[  8%]   step 57517
[  8%]   step 57518
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 57519
[  8%]   step 57520
[  8%]   step 57521
[  8%]   step 57522
[  8%]   step 57523
[  8%]   step 57524
[  8%]   step 57525
[  8%]   step 57526
[  8%]   step 57527
[  8%]   step 57528
[  8%]   step 57529
[  8%]   step 57530
[  8%]   step 57531
[  8%]   step 57532
[  8%]   step 57533
[  8%]   step 57534
[  8%]   step 57535
[  8%]   step 57536
[  8%]   step 57537
[  8%]   step 57538
[  8%]   step 57539
[  8%]   step 57540
[  8%]   step 57541
[  8%]   step 57542
[  8%]   step 57543
[  8%]   step 57544
[  8%]   step 57545
[  8%]   step 57546
[  8%]   step 57547
[  8%]   step 57548
[  8%]   step 57549
[  8%]   step 57550
[  8%]   step 57551
[  8%]   step 57552
[  8%]   step 57553
[  8%]   step 57554
[  8%]   step 57555
[  8%]   step 57556
[  8%]   step 57557
[  8%]   step 57558
[  8%]   step 57559
[  8%]   step 57560
[  8%]   step 57561
[  8%]   step 57562
[  8%]   step 57563
[  8%]   step 57564
[  8%]   step 57565
[  8%]   step 57566
[  8%]   step 57567
[  8%]   step 57568
[  8%]   step 57569
[  8%]   step 57570
[  8%]   step 57571
[  8%]   step 57572
[  8%]   step 57573
[  8%]   step 57574
[  8%]   step 57575
[  8%]   step 57576
[  8%]   step 57577
[  8%]   step 57578
[  8%]   step 57579
[  8%]   step 57580
[  8%]   step 57581
[  8%]   step 57582
[  8%]   step 57583
[  8%]   step 57584
[  8%]   step 57585
[  8%]   step 57586
[  8%]   step 57587
[  8%]   step 57588
[  8%]   step 57589
[  8%]   step 57590
[  8%]   step 57591
[  8%]   step 57592
[  8%]   step 57593
[  8%]   step 57594
[  8%]   step 57595
[  8%]   step 57596
[  8%]   step 57597
[  8%]   step 57598
[  8%]   step 57599
[  8%]   step 57600
[  8%]   step 57601
[  8%]   step 57602
[  8%]   step 57603
[  8%]   step 57604
[  8%]   step 57605
[  8%]   step 57606
[  8%]   step 57607
[  8%]   step 57608
[  8%]   step 57609
[  8%]   step 57610
[  8%]   step 57611
[  8%]   step 57612
[  8%]   step 57613
[  8%]   step 57614
[  8%]   step 57615
[  8%]   step 57616
[  8%]   step 57617
[  8%]   step 57618
[  8%]   step 57619
[  8%]   step 57620
[  8%]   step 57621
[  8%]   step 57622
[  8%]   step 57623
[  8%]   step 57624
[  8%]   step 57625
[  8%]   step 57626
[  8%]   step 57627
[  8%]   step 57628
[  8%]   step 57629
[  8%]   step 57630
[  8%]   step 57631
[  8%]   step 57632
[  8%]   step 57633
[  8%]   step 57634
[  8%]   step 57635
[  8%]   step 57636
[  8%]   step 57637
[  8%]   step 57638
[  8%]   step 57639
[  8%]   step 57640
[  8%]   step 57641
[  8%]   step 57642
[  8%]   step 57643
[  8%]   step 57644
[  8%]   step 57645
[  8%]   step 57646
[  8%]   step 57647
[  8%]   step 57648
[  8%]   step 57649
[  8%]   step 57650
[  8%]   step 57651
[  8%]   step 57652
[  8%]   step 57653
[  8%]   step 57654
[  8%]   step 57655
[  8%]   step 57656
[  8%]   step 57657
[  8%]   step 57658
[  8%]   step 57659
[  8%]   step 57660
[  8%]   step 57661
[  8%]   step 57662
[  8%]   step 57663
[  8%]   step 57664
[  8%]   step 57665
[  8%]   step 57666
[  8%]   step 57667
[  8%]   step 57668
[  8%]   step 57669
[  8%]   step 57670
[  8%]   step 57671
[  8%]   step 57672
[  8%]   step 57673
[  8%]   step 57674
[  8%]   step 57675
[  8%]   step 57676
[  8%]   step 57677
[  8%]   step 57678
[  8%]   step 57679
[  8%]   step 57680
[  8%]   step 57681
[  8%]   step 57682
[  8%]   step 57683
[  8%]   step 57684
[  8%]   step 57685
[  8%]   step 57686
[  8%]   step 57687
[  8%]   step 57688
[  8%]   step 57689
[  8%]   step 57690
[  8%]   step 57691
[  8%]   step 57692
[  8%]   step 57693
[  8%]   step 57694
[  8%]   step 57695
[  8%]   step 57696
[  8%]   step 57697
[  8%]   step 57698
[  8%]   step 57699
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 57700
[  8%]   step 57701
[  8%]   step 57702
[  8%]   step 57703
[  8%]   step 57704
[  8%]   step 57705
[  8%]   step 57706
[  8%]   step 57707
[  8%]   step 57708
[  8%]   step 57709
[  8%]   step 57710
[  8%]   step 57711
[  8%]   step 57712
[  8%]   step 57713
[  8%]   step 57714
[  8%]   step 57715
[  8%]   step 57716
[  8%]   step 57717
[  8%]   step 57718
[  8%]   step 57719
[  8%]   step 57720
[  8%]   step 57721
[  8%]   step 57722
[  8%]   step 57723
[  8%]   step 57724
[  8%]   step 57725
[  8%]   step 57726
[  8%]   step 57727
[  8%]   step 57728
[  8%]   step 57729
[  8%]   step 57730
[  8%]   step 57731
[  8%]   step 57732
[  8%]   step 57733
[  8%]   step 57734
[  8%]   step 57735
[  8%]   step 57736
[  8%]   step 57737
[  8%]   step 57738
[  8%]   step 57739
[  8%]   step 57740
[  8%]   step 57741
[  8%]   step 57742
[  8%]   step 57743
[  8%]   step 57744
[  8%]   step 57745
[  8%]   step 57746
[  8%]   step 57747
[  8%]   step 57748
[  8%]   step 57749
[  8%]   step 57750
[  8%]   step 57751
[  8%]   step 57752
[  8%]   step 57753
[  8%]   step 57754
[  8%]   step 57755
[  8%]   step 57756
[  8%]   step 57757
[  8%]   step 57758
[  8%]   step 57759
[  8%]   step 57760
[  8%]   step 57761
[  8%]   step 57762
[  8%]   step 57763
[  8%]   step 57764
[  8%]   step 57765
[  8%]   step 57766
[  8%]   step 57767
[  8%]   step 57768
[  8%]   step 57769
[  8%]   step 57770
[  8%]   step 57771
[  8%]   step 57772
[  8%]   step 57773
[  8%]   step 57774
[  8%]   step 57775
[  8%]   step 57776
[  8%]   step 57777
[  8%]   step 57778
[  8%]   step 57779
[  8%]   step 57780
[  8%]   step 57781
[  8%]   step 57782
[  8%]   step 57783
[  8%]   step 57784
[  8%]   step 57785
[  8%]   step 57786
[  8%]   step 57787
[  8%]   step 57788
[  8%]   step 57789
[  8%]   step 57790
[  8%]   step 57791
[  8%]   step 57792
[  8%]   step 57793
[  8%]   step 57794
[  8%]   step 57795
[  8%]   step 57796
[  8%]   step 57797
[  8%]   step 57798
[  8%]   step 57799
[  8%]   step 57800
[  8%]   step 57801
[  8%]   step 57802
[  8%]   step 57803
[  8%]   step 57804
[  8%]   step 57805
[  8%]   step 57806
[  8%]   step 57807
[  8%]   step 57808
[  8%]   step 57809
[  8%]   step 57810
[  8%]   step 57811
[  8%]   step 57812
[  8%]   step 57813
[  8%]   step 57814
[  8%]   step 57815
[  8%]   step 57816
[  8%]   step 57817
[  8%]   step 57818
[  8%]   step 57819
[  8%]   step 57820
[  8%]   step 57821
[  8%]   step 57822
[  8%]   step 57823
[  8%]   step 57824
[  8%]   step 57825
[  8%]   step 57826
[  8%]   step 57827
[  8%]   step 57828
[  8%]   step 57829
[  8%]   step 57830
[  8%]   step 57831
[  8%]   step 57832
[  8%]   step 57833
[  8%]   step 57834
[  8%]   step 57835
[  8%]   step 57836
[  8%]   step 57837
[  8%]   step 57838
[  8%]   step 57839
[  8%]   step 57840
[  8%]   step 57841
[  8%]   step 57842
[  8%]   step 57843
[  8%]   step 57844
[  8%]   step 57845
[  8%]   step 57846
[  8%]   step 57847
[  8%]   step 57848
[  8%]   step 57849
[  8%]   step 57850
[  8%]   step 57851
[  8%]   step 57852
[  8%]   step 57853
[  8%]   step 57854
[  8%]   step 57855
[  8%]   step 57856
[  8%]   step 57857
[  8%]   step 57858
[  8%]   step 57859
[  8%]   step 57860
[  8%]   step 57861
[  8%]   step 57862
[  8%]   step 57863
[  8%]   step 57864
[  8%]   step 57865
[  8%]   step 57866
[  8%]   step 57867
[  8%]   step 57868
[  8%]   step 57869
[  8%]   step 57870
[  8%]   step 57871
[  8%]   step 57872
[  8%]   step 57873
[  8%]   step 57874
[  8%]   step 57875
[  8%]   step 57876
[  8%]   step 57877
[  8%]   step 57878
[  8%]   step 57879
[  8%]   step 57880
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 57881
[  8%]   step 57882
[  8%]   step 57883
[  8%]   step 57884
[  8%]   step 57885
[  8%]   step 57886
[  8%]   step 57887
[  8%]   step 57888
[  8%]   step 57889
[  8%]   step 57890
[  8%]   step 57891
[  8%]   step 57892
[  8%]   step 57893
[  8%]   step 57894
[  8%]   step 57895
[  8%]   step 57896
[  8%]   step 57897
[  8%]   step 57898
[  8%]   step 57899
[  8%]   step 57900
[  8%]   step 57901
[  8%]   step 57902
[  8%]   step 57903
[  8%]   step 57904
[  8%]   step 57905
[  8%]   step 57906
[  8%]   step 57907
[  8%]   step 57908
[  8%]   step 57909
[  8%]   step 57910
[  8%]   step 57911
[  8%]   step 57912
[  8%]   step 57913
[  8%]   step 57914
[  8%]   step 57915
[  8%]   step 57916
[  8%]   step 57917
[  8%]   step 57918
[  8%]   step 57919
[  8%]   step 57920
[  8%]   step 57921
[  8%]   step 57922
[  8%]   step 57923
[  8%]   step 57924
[  8%]   step 57925
[  8%]   step 57926
[  8%]   step 57927
[  8%]   step 57928
[  8%]   step 57929
[  8%]   step 57930
[  8%]   step 57931
[  8%]   step 57932
[  8%]   step 57933
[  8%]   step 57934
[  8%]   step 57935
[  8%]   step 57936
[  8%]   step 57937
[  8%]   step 57938
[  8%]   step 57939
[  8%]   step 57940
[  8%]   step 57941
[  8%]   step 57942
[  8%]   step 57943
[  8%]   step 57944
[  8%]   step 57945
[  8%]   step 57946
[  8%]   step 57947
[  8%]   step 57948
[  8%]   step 57949
[  8%]   step 57950
[  8%]   step 57951
[  8%]   step 57952
[  8%]   step 57953
[  8%]   step 57954
[  8%]   step 57955
[  8%]   step 57956
[  8%]   step 57957
[  8%]   step 57958
[  8%]   step 57959
[  8%]   step 57960
[  8%]   step 57961
[  8%]   step 57962
[  8%]   step 57963
[  8%]   step 57964
[  8%]   step 57965
[  8%]   step 57966
[  8%]   step 57967
[  8%]   step 57968
[  8%]   step 57969
[  8%]   step 57970
[  8%]   step 57971
[  8%]   step 57972
[  8%]   step 57973
[  8%]   step 57974
[  8%]   step 57975
[  8%]   step 57976
[  8%]   step 57977
[  8%]   step 57978
[  8%]   step 57979
[  8%]   step 57980
[  8%]   step 57981
[  8%]   step 57982
[  8%]   step 57983
[  8%]   step 57984
[  8%]   step 57985
[  8%]   step 57986
[  8%]   step 57987
[  8%]   step 57988
[  8%]   step 57989
[  8%]   step 57990
[  8%]   step 57991
[  8%]   step 57992
[  8%]   step 57993
[  8%]   step 57994
[  8%]   step 57995
[  8%]   step 57996
[  8%]   step 57997
[  8%]   step 57998
[  8%]   step 57999
[  8%]   step 58000
[  8%]   step 58001
[  8%]   step 58002
[  8%]   step 58003
[  8%]   step 58004
[  8%]   step 58005
[  8%]   step 58006
[  8%]   step 58007
[  8%]   step 58008
[  8%]   step 58009
[  8%]   step 58010
[  8%]   step 58011
[  8%]   step 58012
[  8%]   step 58013
[  8%]   step 58014
[  8%]   step 58015
[  8%]   step 58016
[  8%]   step 58017
[  8%]   step 58018
[  8%]   step 58019
[  8%]   step 58020
[  8%]   step 58021
[  8%]   step 58022
[  8%]   step 58023
[  8%]   step 58024
[  8%]   step 58025
[  8%]   step 58026
[  8%]   step 58027
[  8%]   step 58028
[  8%]   step 58029
[  8%]   step 58030
[  8%]   step 58031
[  8%]   step 58032
[  8%]   step 58033
[  8%]   step 58034
[  8%]   step 58035
[  8%]   step 58036
[  8%]   step 58037
[  8%]   step 58038
[  8%]   step 58039
[  8%]   step 58040
[  8%]   step 58041
[  8%]   step 58042
[  8%]   step 58043
[  8%]   step 58044
[  8%]   step 58045
[  8%]   step 58046
[  8%]   step 58047
[  8%]   step 58048
[  8%]   step 58049
[  8%]   step 58050
[  8%]   step 58051
[  8%]   step 58052
[  8%]   step 58053
[  8%]   step 58054
[  8%]   step 58055
[  8%]   step 58056
[  8%]   step 58057
[  8%]   step 58058
[  8%]   step 58059
[  8%]   step 58060
[  8%]   step 58061
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 58062
[  8%]   step 58063
[  8%]   step 58064
[  8%]   step 58065
[  8%]   step 58066
[  8%]   step 58067
[  8%]   step 58068
[  8%]   step 58069
[  8%]   step 58070
[  8%]   step 58071
[  8%]   step 58072
[  8%]   step 58073
[  8%]   step 58074
[  8%]   step 58075
[  8%]   step 58076
[  8%]   step 58077
[  8%]   step 58078
[  8%]   step 58079
[  8%]   step 58080
[  8%]   step 58081
[  8%]   step 58082
[  8%]   step 58083
[  8%]   step 58084
[  8%]   step 58085
[  8%]   step 58086
[  8%]   step 58087
[  8%]   step 58088
[  8%]   step 58089
[  8%]   step 58090
[  8%]   step 58091
[  8%]   step 58092
[  8%]   step 58093
[  8%]   step 58094
[  8%]   step 58095
[  8%]   step 58096
[  8%]   step 58097
[  8%]   step 58098
[  8%]   step 58099
[  8%]   step 58100
[  8%]   step 58101
[  8%]   step 58102
[  8%]   step 58103
[  8%]   step 58104
[  8%]   step 58105
[  8%]   step 58106
[  8%]   step 58107
[  8%]   step 58108
[  8%]   step 58109
[  8%]   step 58110
[  8%]   step 58111
[  8%]   step 58112
[  8%]   step 58113
[  8%]   step 58114
[  8%]   step 58115
[  8%]   step 58116
[  8%]   step 58117
[  8%]   step 58118
[  8%]   step 58119
[  8%]   step 58120
[  8%]   step 58121
[  8%]   step 58122
[  8%]   step 58123
[  8%]   step 58124
[  8%]   step 58125
[  8%]   step 58126
[  8%]   step 58127
[  8%]   step 58128
[  8%]   step 58129
[  8%]   step 58130
[  8%]   step 58131
[  8%]   step 58132
[  8%]   step 58133
[  8%]   step 58134
[  8%]   step 58135
[  8%]   step 58136
[  8%]   step 58137
[  8%]   step 58138
[  8%]   step 58139
[  8%]   step 58140
[  8%]   step 58141
[  8%]   step 58142
[  8%]   step 58143
[  8%]   step 58144
[  8%]   step 58145
[  8%]   step 58146
[  8%]   step 58147
[  8%]   step 58148
[  8%]   step 58149
[  8%]   step 58150
[  8%]   step 58151
[  8%]   step 58152
[  8%]   step 58153
[  8%]   step 58154
[  8%]   step 58155
[  8%]   step 58156
[  8%]   step 58157
[  8%]   step 58158
[  8%]   step 58159
[  8%]   step 58160
[  8%]   step 58161
[  8%]   step 58162
[  8%]   step 58163
[  8%]   step 58164
[  8%]   step 58165
[  8%]   step 58166
[  8%]   step 58167
[  8%]   step 58168
[  8%]   step 58169
[  8%]   step 58170
[  8%]   step 58171
[  8%]   step 58172
[  8%]   step 58173
[  8%]   step 58174
[  8%]   step 58175
[  8%]   step 58176
[  8%]   step 58177
[  8%]   step 58178
[  8%]   step 58179
[  8%]   step 58180
[  8%]   step 58181
[  8%]   step 58182
[  8%]   step 58183
[  8%]   step 58184
[  8%]   step 58185
[  8%]   step 58186
[  8%]   step 58187
[  8%]   step 58188
[  8%]   step 58189
[  8%]   step 58190
[  8%]   step 58191
[  8%]   step 58192
[  8%]   step 58193
[  8%]   step 58194
[  8%]   step 58195
[  8%]   step 58196
[  8%]   step 58197
[  8%]   step 58198
[  8%]   step 58199
[  8%]   step 58200
[  8%]   step 58201
[  8%]   step 58202
[  8%]   step 58203
[  8%]   step 58204
[  8%]   step 58205
[  8%]   step 58206
