SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79477
[ 16%]   step 79478
[ 16%]   step 79479
[ 16%]   step 79480
[ 16%]   step 79481
[ 16%]   step 79482
[ 16%]   step 79483
[ 16%]   step 79484
[ 16%]   step 79485
[ 16%]   step 79486
[ 16%]   step 79487
[ 16%]   step 79488
[ 16%]   step 79489
[ 16%]   step 79490
[ 16%]   step 79491
[ 16%]   step 79492
[ 16%]   step 79493
[ 16%]   step 79494
[ 16%]   step 79495
[ 16%]   step 79496
[ 16%]   step 79497
[ 16%]   step 79498
[ 16%]   step 79499
[ 16%]   step 79500
[ 16%]   step 79501
[ 16%]   step 79502
[ 16%]   step 79503
[ 16%]   step 79504
[ 16%]   step 79505
[ 16%]   step 79506
[ 16%]   step 79507
[ 16%]   step 79508
[ 16%]   step 79509
[ 16%]   step 79510
[ 16%]   step 79511
[ 16%]   step 79512
[ 16%]   step 79513
[ 16%]   step 79514
[ 16%]   step 79515
[ 16%]   step 79516
[ 16%]   step 79517
[ 16%]   step 79518
[ 16%]   step 79519
[ 16%]   step 79520
[ 16%]   step 79521
[ 16%]   step 79522
[ 16%]   step 79523
[ 16%]   step 79524
[ 16%]   step 79525
[ 16%]   step 79526
[ 16%]   step 79527
[ 16%]   step 79528
[ 16%]   step 79529
[ 16%]   step 79530
[ 16%]   step 79531
[ 16%]   step 79532
[ 16%]   step 79533
[ 16%]   step 79534
[ 16%]   step 79535
[ 16%]   step 79536
[ 16%]   step 79537
[ 16%]   step 79538
[ 16%]   step 79539
[ 16%]   step 79540
[ 16%]   step 79541
[ 16%]   step 79542
[ 16%]   step 79543
[ 16%]   step 79544
[ 16%]   step 79545
[ 16%]   step 79546
[ 16%]   step 79547
[ 16%]   step 79548
[ 16%]   step 79549
[ 16%]   step 79550
[ 16%]   step 79551
[ 16%]   step 79552
[ 16%]   step 79553
[ 16%]   step 79554
[ 16%]   step 79555
[ 16%]   step 79556
[ 16%]   step 79557
[ 16%]   step 79558
[ 16%]   step 79559
[ 16%]   step 79560
[ 16%]   step 79561
[ 16%]   step 79562
[ 16%]   step 79563
[ 16%]   step 79564
[ 16%]   step 79565
[ 16%]   step 79566
[ 16%]   step 79567
[ 16%]   step 79568
[ 16%]   step 79569
[ 16%]   step 79570
[ 16%]   step 79571
[ 16%]   step 79572
[ 16%]   step 79573
[ 16%]   step 79574
[ 16%]   step 79575
[ 16%]   step 79576
[ 16%]   step 79577
[ 16%]   step 79578
[ 16%]   step 79579
[ 16%]   step 79580
[ 16%]   step 79581
[ 16%]   step 79582
[ 16%]   step 79583
[ 16%]   step 79584
[ 16%]   step 79585
[ 16%]   step 79586
[ 16%]   step 79587
[ 16%]   step 79588
[ 16%]   step 79589
[ 16%]   step 79590
[ 16%]   step 79591
[ 16%]   step 79592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79593
[ 16%]   step 79594
[ 16%]   step 79595
[ 16%]   step 79596
[ 16%]   step 79597
[ 16%]   step 79598
[ 16%]   step 79599
[ 16%]   step 79600
[ 16%]   step 79601
[ 16%]   step 79602
[ 16%]   step 79603
[ 16%]   step 79604
[ 16%]   step 79605
[ 16%]   step 79606
[ 16%]   step 79607
[ 16%]   step 79608
[ 16%]   step 79609
[ 16%]   step 79610
[ 16%]   step 79611
[ 16%]   step 79612
[ 16%]   step 79613
[ 16%]   step 79614
[ 16%]   step 79615
[ 16%]   step 79616
[ 16%]   step 79617
[ 16%]   step 79618
[ 16%]   step 79619
[ 16%]   step 79620
[ 16%]   step 79621
[ 16%]   step 79622
[ 16%]   step 79623
[ 16%]   step 79624
[ 16%]   step 79625
[ 16%]   step 79626
[ 16%]   step 79627
[ 16%]   step 79628
[ 16%]   step 79629
[ 16%]   step 79630
[ 16%]   step 79631
[ 16%]   step 79632
[ 16%]   step 79633
[ 16%]   step 79634
[ 16%]   step 79635
[ 16%]   step 79636
[ 16%]   step 79637
[ 16%]   step 79638
[ 16%]   step 79639
[ 16%]   step 79640
[ 16%]   step 79641
[ 16%]   step 79642
[ 16%]   step 79643
[ 16%]   step 79644
[ 16%]   step 79645
[ 16%]   step 79646
[ 16%]   step 79647
[ 16%]   step 79648
[ 16%]   step 79649
[ 16%]   step 79650
[ 16%]   step 79651
[ 16%]   step 79652
[ 16%]   step 79653
[ 16%]   step 79654
[ 16%]   step 79655
[ 16%]   step 79656
[ 16%]   step 79657
[ 16%]   step 79658
[ 16%]   step 79659
[ 16%]   step 79660
[ 16%]   step 79661
[ 16%]   step 79662
[ 16%]   step 79663
[ 16%]   step 79664
[ 16%]   step 79665
[ 16%]   step 79666
[ 16%]   step 79667
[ 16%]   step 79668
[ 16%]   step 79669
[ 16%]   step 79670
[ 16%]   step 79671
[ 16%]   step 79672
[ 16%]   step 79673
[ 16%]   step 79674
[ 16%]   step 79675
[ 16%]   step 79676
[ 16%]   step 79677
[ 16%]   step 79678
[ 16%]   step 79679
[ 16%]   step 79680
[ 16%]   step 79681
[ 16%]   step 79682
[ 16%]   step 79683
[ 16%]   step 79684
[ 16%]   step 79685
[ 16%]   step 79686
[ 16%]   step 79687
[ 16%]   step 79688
[ 16%]   step 79689
[ 16%]   step 79690
[ 16%]   step 79691
[ 16%]   step 79692
[ 16%]   step 79693
[ 16%]   step 79694
[ 16%]   step 79695
[ 16%]   step 79696
[ 16%]   step 79697
[ 16%]   step 79698
[ 16%]   step 79699
[ 16%]   step 79700
[ 16%]   step 79701
[ 16%]   step 79702
[ 16%]   step 79703
[ 16%]   step 79704
[ 16%]   step 79705
[ 16%]   step 79706
[ 16%]   step 79707
[ 16%]   step 79708
[ 16%]   step 79709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79710
[ 16%]   step 79711
[ 16%]   step 79712
[ 16%]   step 79713
[ 16%]   step 79714
[ 16%]   step 79715
[ 16%]   step 79716
[ 16%]   step 79717
[ 16%]   step 79718
[ 16%]   step 79719
[ 16%]   step 79720
[ 16%]   step 79721
[ 16%]   step 79722
[ 16%]   step 79723
[ 16%]   step 79724
[ 16%]   step 79725
[ 16%]   step 79726
[ 16%]   step 79727
[ 16%]   step 79728
[ 16%]   step 79729
[ 16%]   step 79730
[ 16%]   step 79731
[ 16%]   step 79732
[ 16%]   step 79733
[ 16%]   step 79734
[ 16%]   step 79735
[ 16%]   step 79736
[ 16%]   step 79737
[ 16%]   step 79738
[ 16%]   step 79739
[ 16%]   step 79740
[ 16%]   step 79741
[ 16%]   step 79742
[ 16%]   step 79743
[ 16%]   step 79744
[ 16%]   step 79745
[ 16%]   step 79746
[ 16%]   step 79747
[ 16%]   step 79748
[ 16%]   step 79749
[ 16%]   step 79750
[ 16%]   step 79751
[ 16%]   step 79752
[ 16%]   step 79753
[ 16%]   step 79754
[ 16%]   step 79755
[ 16%]   step 79756
[ 16%]   step 79757
[ 16%]   step 79758
[ 16%]   step 79759
[ 16%]   step 79760
[ 16%]   step 79761
[ 16%]   step 79762
[ 16%]   step 79763
[ 16%]   step 79764
[ 16%]   step 79765
[ 16%]   step 79766
[ 16%]   step 79767
[ 16%]   step 79768
[ 16%]   step 79769
[ 16%]   step 79770
[ 16%]   step 79771
[ 16%]   step 79772
[ 16%]   step 79773
[ 16%]   step 79774
[ 16%]   step 79775
[ 16%]   step 79776
[ 16%]   step 79777
[ 16%]   step 79778
[ 16%]   step 79779
[ 16%]   step 79780
[ 16%]   step 79781
[ 16%]   step 79782
[ 16%]   step 79783
[ 16%]   step 79784
[ 16%]   step 79785
[ 16%]   step 79786
[ 16%]   step 79787
[ 16%]   step 79788
[ 16%]   step 79789
[ 16%]   step 79790
[ 16%]   step 79791
[ 16%]   step 79792
[ 16%]   step 79793
[ 16%]   step 79794
[ 16%]   step 79795
[ 16%]   step 79796
[ 16%]   step 79797
[ 16%]   step 79798
[ 16%]   step 79799
[ 16%]   step 79800
[ 16%]   step 79801
[ 16%]   step 79802
[ 16%]   step 79803
[ 16%]   step 79804
[ 16%]   step 79805
[ 16%]   step 79806
[ 16%]   step 79807
[ 16%]   step 79808
[ 16%]   step 79809
[ 16%]   step 79810
[ 16%]   step 79811
[ 16%]   step 79812
[ 16%]   step 79813
[ 16%]   step 79814
[ 16%]   step 79815
[ 16%]   step 79816
[ 16%]   step 79817
[ 16%]   step 79818
[ 16%]   step 79819
[ 16%]   step 79820
[ 16%]   step 79821
[ 16%]   step 79822
[ 16%]   step 79823
[ 16%]   step 79824
[ 16%]   step 79825
[ 16%]   step 79826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79827
[ 16%]   step 79828
[ 16%]   step 79829
[ 16%]   step 79830
[ 16%]   step 79831
[ 16%]   step 79832
[ 16%]   step 79833
[ 16%]   step 79834
[ 16%]   step 79835
[ 16%]   step 79836
[ 16%]   step 79837
[ 16%]   step 79838
[ 16%]   step 79839
[ 16%]   step 79840
[ 16%]   step 79841
[ 16%]   step 79842
[ 16%]   step 79843
[ 16%]   step 79844
[ 16%]   step 79845
[ 16%]   step 79846
[ 16%]   step 79847
[ 16%]   step 79848
[ 16%]   step 79849
[ 16%]   step 79850
[ 16%]   step 79851
[ 16%]   step 79852
[ 16%]   step 79853
[ 16%]   step 79854
[ 16%]   step 79855
[ 16%]   step 79856
[ 16%]   step 79857
[ 16%]   step 79858
[ 16%]   step 79859
[ 16%]   step 79860
[ 16%]   step 79861
[ 16%]   step 79862
[ 16%]   step 79863
[ 16%]   step 79864
[ 16%]   step 79865
[ 16%]   step 79866
[ 16%]   step 79867
[ 16%]   step 79868
[ 16%]   step 79869
[ 16%]   step 79870
[ 16%]   step 79871
[ 16%]   step 79872
[ 16%]   step 79873
[ 16%]   step 79874
[ 16%]   step 79875
[ 16%]   step 79876
[ 16%]   step 79877
[ 16%]   step 79878
[ 16%]   step 79879
[ 16%]   step 79880
[ 16%]   step 79881
[ 16%]   step 79882
[ 16%]   step 79883
[ 16%]   step 79884
[ 16%]   step 79885
[ 16%]   step 79886
[ 16%]   step 79887
[ 16%]   step 79888
[ 16%]   step 79889
[ 16%]   step 79890
[ 16%]   step 79891
[ 16%]   step 79892
[ 16%]   step 79893
[ 16%]   step 79894
[ 16%]   step 79895
[ 16%]   step 79896
[ 16%]   step 79897
[ 16%]   step 79898
[ 16%]   step 79899
[ 16%]   step 79900
[ 16%]   step 79901
[ 16%]   step 79902
[ 16%]   step 79903
[ 16%]   step 79904
[ 16%]   step 79905
[ 16%]   step 79906
[ 16%]   step 79907
[ 16%]   step 79908
[ 16%]   step 79909
[ 16%]   step 79910
[ 16%]   step 79911
[ 16%]   step 79912
[ 16%]   step 79913
[ 16%]   step 79914
[ 16%]   step 79915
[ 16%]   step 79916
[ 16%]   step 79917
[ 16%]   step 79918
[ 16%]   step 79919
[ 16%]   step 79920
[ 16%]   step 79921
[ 16%]   step 79922
[ 16%]   step 79923
[ 16%]   step 79924
[ 16%]   step 79925
[ 16%]   step 79926
[ 16%]   step 79927
[ 16%]   step 79928
[ 16%]   step 79929
[ 16%]   step 79930
[ 16%]   step 79931
[ 16%]   step 79932
[ 16%]   step 79933
[ 16%]   step 79934
[ 16%]   step 79935
[ 16%]   step 79936
[ 16%]   step 79937
[ 16%]   step 79938
[ 16%]   step 79939
[ 16%]   step 79940
[ 16%]   step 79941
[ 16%]   step 79942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 79943
[ 16%]   step 79944
[ 16%]   step 79945
[ 16%]   step 79946
[ 16%]   step 79947
[ 16%]   step 79948
[ 16%]   step 79949
[ 16%]   step 79950
[ 16%]   step 79951
[ 16%]   step 79952
[ 16%]   step 79953
[ 16%]   step 79954
[ 16%]   step 79955
[ 16%]   step 79956
[ 16%]   step 79957
[ 16%]   step 79958
[ 16%]   step 79959
[ 16%]   step 79960
[ 16%]   step 79961
[ 16%]   step 79962
[ 16%]   step 79963
[ 16%]   step 79964
[ 16%]   step 79965
[ 16%]   step 79966
[ 16%]   step 79967
[ 16%]   step 79968
[ 16%]   step 79969
[ 16%]   step 79970
[ 16%]   step 79971
[ 16%]   step 79972
[ 16%]   step 79973
[ 16%]   step 79974
[ 16%]   step 79975
[ 16%]   step 79976
[ 16%]   step 79977
[ 16%]   step 79978
[ 16%]   step 79979
[ 16%]   step 79980
[ 16%]   step 79981
[ 16%]   step 79982
[ 16%]   step 79983
[ 16%]   step 79984
[ 16%]   step 79985
[ 16%]   step 79986
[ 16%]   step 79987
[ 16%]   step 79988
[ 16%]   step 79989
[ 16%]   step 79990
[ 16%]   step 79991
[ 16%]   step 79992
[ 16%]   step 79993
[ 16%]   step 79994
[ 16%]   step 79995
[ 16%]   step 79996
[ 16%]   step 79997
[ 16%]   step 79998
[ 16%]   step 79999
[ 16%]   step 80000
[ 16%]   step 80001
[ 16%]   step 80002
[ 16%]   step 80003
[ 16%]   step 80004
[ 16%]   step 80005
[ 16%]   step 80006
[ 16%]   step 80007
[ 16%]   step 80008
[ 16%]   step 80009
[ 16%]   step 80010
[ 16%]   step 80011
[ 16%]   step 80012
[ 16%]   step 80013
[ 16%]   step 80014
[ 16%]   step 80015
[ 16%]   step 80016
[ 16%]   step 80017
[ 16%]   step 80018
[ 16%]   step 80019
[ 16%]   step 80020
[ 16%]   step 80021
[ 16%]   step 80022
[ 16%]   step 80023
[ 16%]   step 80024
[ 16%]   step 80025
[ 16%]   step 80026
[ 16%]   step 80027
[ 16%]   step 80028
[ 16%]   step 80029
[ 16%]   step 80030
[ 16%]   step 80031
[ 16%]   step 80032
[ 16%]   step 80033
[ 16%]   step 80034
[ 16%]   step 80035
[ 16%]   step 80036
[ 16%]   step 80037
[ 16%]   step 80038
[ 16%]   step 80039
[ 16%]   step 80040
[ 16%]   step 80041
[ 16%]   step 80042
[ 16%]   step 80043
[ 16%]   step 80044
[ 16%]   step 80045
[ 16%]   step 80046
[ 16%]   step 80047
[ 16%]   step 80048
[ 16%]   step 80049
[ 16%]   step 80050
[ 16%]   step 80051
[ 16%]   step 80052
[ 16%]   step 80053
[ 16%]   step 80054
[ 16%]   step 80055
[ 16%]   step 80056
[ 16%]   step 80057
[ 16%]   step 80058
[ 16%]   step 80059
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80060
[ 16%]   step 80061
[ 16%]   step 80062
[ 16%]   step 80063
[ 16%]   step 80064
[ 16%]   step 80065
[ 16%]   step 80066
[ 16%]   step 80067
[ 16%]   step 80068
[ 16%]   step 80069
[ 16%]   step 80070
[ 16%]   step 80071
[ 16%]   step 80072
[ 16%]   step 80073
[ 16%]   step 80074
[ 16%]   step 80075
[ 16%]   step 80076
[ 16%]   step 80077
[ 16%]   step 80078
[ 16%]   step 80079
[ 16%]   step 80080
[ 16%]   step 80081
[ 16%]   step 80082
[ 16%]   step 80083
[ 16%]   step 80084
[ 16%]   step 80085
[ 16%]   step 80086
[ 16%]   step 80087
[ 16%]   step 80088
[ 16%]   step 80089
[ 16%]   step 80090
[ 16%]   step 80091
[ 16%]   step 80092
[ 16%]   step 80093
[ 16%]   step 80094
[ 16%]   step 80095
[ 16%]   step 80096
[ 16%]   step 80097
[ 16%]   step 80098
[ 16%]   step 80099
[ 16%]   step 80100
[ 16%]   step 80101
[ 16%]   step 80102
[ 16%]   step 80103
[ 16%]   step 80104
[ 16%]   step 80105
[ 16%]   step 80106
[ 16%]   step 80107
[ 16%]   step 80108
[ 16%]   step 80109
[ 16%]   step 80110
[ 16%]   step 80111
[ 16%]   step 80112
[ 16%]   step 80113
[ 16%]   step 80114
[ 16%]   step 80115
[ 16%]   step 80116
[ 16%]   step 80117
[ 16%]   step 80118
[ 16%]   step 80119
[ 16%]   step 80120
[ 16%]   step 80121
[ 16%]   step 80122
[ 16%]   step 80123
[ 16%]   step 80124
[ 16%]   step 80125
[ 16%]   step 80126
[ 16%]   step 80127
[ 16%]   step 80128
[ 16%]   step 80129
[ 16%]   step 80130
[ 16%]   step 80131
[ 16%]   step 80132
[ 16%]   step 80133
[ 16%]   step 80134
[ 16%]   step 80135
[ 16%]   step 80136
[ 16%]   step 80137
[ 16%]   step 80138
[ 16%]   step 80139
[ 16%]   step 80140
[ 16%]   step 80141
[ 16%]   step 80142
[ 16%]   step 80143
[ 16%]   step 80144
[ 16%]   step 80145
[ 16%]   step 80146
[ 16%]   step 80147
[ 16%]   step 80148
[ 16%]   step 80149
[ 16%]   step 80150
[ 16%]   step 80151
[ 16%]   step 80152
[ 16%]   step 80153
[ 16%]   step 80154
[ 16%]   step 80155
[ 16%]   step 80156
[ 16%]   step 80157
[ 16%]   step 80158
[ 16%]   step 80159
[ 16%]   step 80160
[ 16%]   step 80161
[ 16%]   step 80162
[ 16%]   step 80163
[ 16%]   step 80164
[ 16%]   step 80165
[ 16%]   step 80166
[ 16%]   step 80167
[ 16%]   step 80168
[ 16%]   step 80169
[ 16%]   step 80170
[ 16%]   step 80171
[ 16%]   step 80172
[ 16%]   step 80173
[ 16%]   step 80174
[ 16%]   step 80175
[ 16%]   step 80176
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80177
[ 16%]   step 80178
[ 16%]   step 80179
[ 16%]   step 80180
[ 16%]   step 80181
[ 16%]   step 80182
[ 16%]   step 80183
[ 16%]   step 80184
[ 16%]   step 80185
[ 16%]   step 80186
[ 16%]   step 80187
[ 16%]   step 80188
[ 16%]   step 80189
[ 16%]   step 80190
[ 16%]   step 80191
[ 16%]   step 80192
[ 16%]   step 80193
[ 16%]   step 80194
[ 16%]   step 80195
[ 16%]   step 80196
[ 16%]   step 80197
[ 16%]   step 80198
[ 16%]   step 80199
[ 16%]   step 80200
[ 16%]   step 80201
[ 16%]   step 80202
[ 16%]   step 80203
[ 16%]   step 80204
[ 16%]   step 80205
[ 16%]   step 80206
[ 16%]   step 80207
[ 16%]   step 80208
[ 16%]   step 80209
[ 16%]   step 80210
[ 16%]   step 80211
[ 16%]   step 80212
[ 16%]   step 80213
[ 16%]   step 80214
[ 16%]   step 80215
[ 16%]   step 80216
[ 16%]   step 80217
[ 16%]   step 80218
[ 16%]   step 80219
[ 16%]   step 80220
[ 16%]   step 80221
[ 16%]   step 80222
[ 16%]   step 80223
[ 16%]   step 80224
[ 16%]   step 80225
[ 16%]   step 80226
[ 16%]   step 80227
[ 16%]   step 80228
[ 16%]   step 80229
[ 16%]   step 80230
[ 16%]   step 80231
[ 16%]   step 80232
[ 16%]   step 80233
[ 16%]   step 80234
[ 16%]   step 80235
[ 16%]   step 80236
[ 16%]   step 80237
[ 16%]   step 80238
[ 16%]   step 80239
[ 16%]   step 80240
[ 16%]   step 80241
[ 16%]   step 80242
[ 16%]   step 80243
[ 16%]   step 80244
[ 16%]   step 80245
[ 16%]   step 80246
[ 16%]   step 80247
[ 16%]   step 80248
[ 16%]   step 80249
[ 16%]   step 80250
[ 16%]   step 80251
[ 16%]   step 80252
[ 16%]   step 80253
[ 16%]   step 80254
[ 16%]   step 80255
[ 16%]   step 80256
[ 16%]   step 80257
[ 16%]   step 80258
[ 16%]   step 80259
[ 16%]   step 80260
[ 16%]   step 80261
[ 16%]   step 80262
[ 16%]   step 80263
[ 16%]   step 80264
[ 16%]   step 80265
[ 16%]   step 80266
[ 16%]   step 80267
[ 16%]   step 80268
[ 16%]   step 80269
[ 16%]   step 80270
[ 16%]   step 80271
[ 16%]   step 80272
[ 16%]   step 80273
[ 16%]   step 80274
[ 16%]   step 80275
[ 16%]   step 80276
[ 16%]   step 80277
[ 16%]   step 80278
[ 16%]   step 80279
[ 16%]   step 80280
[ 16%]   step 80281
[ 16%]   step 80282
[ 16%]   step 80283
[ 16%]   step 80284
[ 16%]   step 80285
[ 16%]   step 80286
[ 16%]   step 80287
[ 16%]   step 80288
[ 16%]   step 80289
[ 16%]   step 80290
[ 16%]   step 80291
[ 16%]   step 80292
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80293
[ 16%]   step 80294
[ 16%]   step 80295
[ 16%]   step 80296
[ 16%]   step 80297
[ 16%]   step 80298
[ 16%]   step 80299
[ 16%]   step 80300
[ 16%]   step 80301
[ 16%]   step 80302
[ 16%]   step 80303
[ 16%]   step 80304
[ 16%]   step 80305
[ 16%]   step 80306
[ 16%]   step 80307
[ 16%]   step 80308
[ 16%]   step 80309
[ 16%]   step 80310
[ 16%]   step 80311
[ 16%]   step 80312
[ 16%]   step 80313
[ 16%]   step 80314
[ 16%]   step 80315
[ 16%]   step 80316
[ 16%]   step 80317
[ 16%]   step 80318
[ 16%]   step 80319
[ 16%]   step 80320
[ 16%]   step 80321
[ 16%]   step 80322
[ 16%]   step 80323
[ 16%]   step 80324
[ 16%]   step 80325
[ 16%]   step 80326
[ 16%]   step 80327
[ 16%]   step 80328
[ 16%]   step 80329
[ 16%]   step 80330
[ 16%]   step 80331
[ 16%]   step 80332
[ 16%]   step 80333
[ 16%]   step 80334
[ 16%]   step 80335
[ 16%]   step 80336
[ 16%]   step 80337
[ 16%]   step 80338
[ 16%]   step 80339
[ 16%]   step 80340
[ 16%]   step 80341
[ 16%]   step 80342
[ 16%]   step 80343
[ 16%]   step 80344
[ 16%]   step 80345
[ 16%]   step 80346
[ 16%]   step 80347
[ 16%]   step 80348
[ 16%]   step 80349
[ 16%]   step 80350
[ 16%]   step 80351
[ 16%]   step 80352
[ 16%]   step 80353
[ 16%]   step 80354
[ 16%]   step 80355
[ 16%]   step 80356
[ 16%]   step 80357
[ 16%]   step 80358
[ 16%]   step 80359
[ 16%]   step 80360
[ 16%]   step 80361
[ 16%]   step 80362
[ 16%]   step 80363
[ 16%]   step 80364
[ 16%]   step 80365
[ 16%]   step 80366
[ 16%]   step 80367
[ 16%]   step 80368
[ 16%]   step 80369
[ 16%]   step 80370
[ 16%]   step 80371
[ 16%]   step 80372
[ 16%]   step 80373
[ 16%]   step 80374
[ 16%]   step 80375
[ 16%]   step 80376
[ 16%]   step 80377
[ 16%]   step 80378
[ 16%]   step 80379
[ 16%]   step 80380
[ 16%]   step 80381
[ 16%]   step 80382
[ 16%]   step 80383
[ 16%]   step 80384
[ 16%]   step 80385
[ 16%]   step 80386
[ 16%]   step 80387
[ 16%]   step 80388
[ 16%]   step 80389
[ 16%]   step 80390
[ 16%]   step 80391
[ 16%]   step 80392
[ 16%]   step 80393
[ 16%]   step 80394
[ 16%]   step 80395
[ 16%]   step 80396
[ 16%]   step 80397
[ 16%]   step 80398
[ 16%]   step 80399
[ 16%]   step 80400
[ 16%]   step 80401
[ 16%]   step 80402
[ 16%]   step 80403
[ 16%]   step 80404
[ 16%]   step 80405
[ 16%]   step 80406
[ 16%]   step 80407
[ 16%]   step 80408
[ 16%]   step 80409
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 80410
[ 16%]   step 80411
[ 16%]   step 80412
[ 16%]   step 80413
[ 16%]   step 80414
[ 16%]   step 80415
[ 16%]   step 80416
[ 16%]   step 80417
[ 16%]   step 80418
[ 16%]   step 80419
[ 16%]   step 80420
[ 16%]   step 80421
[ 16%]   step 80422
[ 16%]   step 80423
[ 16%]   step 80424
[ 16%]   step 80425
[ 16%]   step 80426
[ 16%]   step 80427
[ 16%]   step 80428
[ 16%]   step 80429
[ 16%]   step 80430
[ 16%]   step 80431
[ 16%]   step 80432
[ 16%]   step 80433
[ 16%]   step 80434
[ 16%]   step 80435
[ 16%]   step 80436
[ 16%]   step 80437
[ 16%]   step 80438
[ 16%]   step 80439
[ 16%]   step 80440
[ 16%]   step 80441
[ 16%]   step 80442
[ 16%]   step 80443
[ 16%]   step 80444
[ 16%]   step 80445
[ 16%]   step 80446
[ 16%]   step 80447
[ 16%]   step 80448
[ 16%]   step 80449
[ 16%]   step 80450
[ 16%]   step 80451
[ 16%]   step 80452
[ 16%]   step 80453
[ 16%]   step 80454
[ 16%]   step 80455
[ 16%]   step 80456
[ 16%]   step 80457
[ 16%]   step 80458
[ 16%]   step 80459
[ 16%]   step 80460
[ 16%]   step 80461
[ 16%]   step 80462
[ 16%]   step 80463
[ 16%]   step 80464
[ 16%]   step 80465
[ 16%]   step 80466
[ 16%]   step 80467
[ 16%]   step 80468
[ 16%]   step 80469
[ 16%]   step 80470
[ 16%]   step 80471
[ 16%]   step 80472
[ 16%]   step 80473
[ 16%]   step 80474
[ 16%]   step 80475
[ 16%]   step 80476
[ 16%]   step 80477
[ 16%]   step 80478
[ 16%]   step 80479
[ 16%]   step 80480
[ 16%]   step 80481
[ 16%]   step 80482
[ 16%]   step 80483
[ 16%]   step 80484
[ 16%]   step 80485
[ 16%]   step 80486
[ 16%]   step 80487
[ 16%]   step 80488
[ 16%]   step 80489
[ 16%]   step 80490
[ 16%]   step 80491
[ 16%]   step 80492
[ 16%]   step 80493
[ 16%]   step 80494
[ 16%]   step 80495
[ 16%]   step 80496
[ 16%]   step 80497
[ 16%]   step 80498
[ 16%]   step 80499
[ 16%]   step 80500
[ 16%]   step 80501
[ 16%]   step 80502
[ 16%]   step 80503
[ 16%]   step 80504
[ 16%]   step 80505
[ 16%]   step 80506
[ 16%]   step 80507
[ 16%]   step 80508
[ 16%]   step 80509
[ 16%]   step 80510
[ 16%]   step 80511
