SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 41821
[  5%]   step 41822
[  5%]   step 41823
[  5%]   step 41824
[  5%]   step 41825
[  5%]   step 41826
[  5%]   step 41827
[  5%]   step 41828
[  5%]   step 41829
[  5%]   step 41830
[  5%]   step 41831
[  5%]   step 41832
[  5%]   step 41833
[  5%]   step 41834
[  5%]   step 41835
[  5%]   step 41836
[  5%]   step 41837
[  5%]   step 41838
[  5%]   step 41839
[  5%]   step 41840
[  5%]   step 41841
[  5%]   step 41842
[  5%]   step 41843
[  5%]   step 41844
[  5%]   step 41845
[  5%]   step 41846
[  5%]   step 41847
[  5%]   step 41848
[  5%]   step 41849
[  5%]   step 41850
[  5%]   step 41851
[  5%]   step 41852
[  5%]   step 41853
[  5%]   step 41854
[  5%]   step 41855
[  5%]   step 41856
[  5%]   step 41857
[  5%]   step 41858
[  5%]   step 41859
[  5%]   step 41860
[  5%]   step 41861
[  5%]   step 41862
[  5%]   step 41863
[  5%]   step 41864
[  5%]   step 41865
[  5%]   step 41866
[  5%]   step 41867
[  5%]   step 41868
[  5%]   step 41869
[  5%]   step 41870
[  5%]   step 41871
[  5%]   step 41872
[  5%]   step 41873
[  5%]   step 41874
[  5%]   step 41875
[  5%]   step 41876
[  5%]   step 41877
[  5%]   step 41878
[  5%]   step 41879
[  5%]   step 41880
[  5%]   step 41881
[  5%]   step 41882
[  5%]   step 41883
[  5%]   step 41884
[  5%]   step 41885
[  5%]   step 41886
[  5%]   step 41887
[  5%]   step 41888
[  5%]   step 41889
[  5%]   step 41890
[  5%]   step 41891
[  5%]   step 41892
[  5%]   step 41893
[  5%]   step 41894
[  5%]   step 41895
[  5%]   step 41896
[  5%]   step 41897
[  5%]   step 41898
[  5%]   step 41899
[  5%]   step 41900
[  5%]   step 41901
[  5%]   step 41902
[  5%]   step 41903
[  5%]   step 41904
[  5%]   step 41905
[  5%]   step 41906
[  5%]   step 41907
[  5%]   step 41908
[  5%]   step 41909
[  5%]   step 41910
[  5%]   step 41911
[  5%]   step 41912
[  5%]   step 41913
[  5%]   step 41914
[  5%]   step 41915
[  5%]   step 41916
[  5%]   step 41917
[  5%]   step 41918
[  5%]   step 41919
[  5%]   step 41920
[  5%]   step 41921
[  5%]   step 41922
[  5%]   step 41923
[  5%]   step 41924
[  5%]   step 41925
[  5%]   step 41926
[  5%]   step 41927
[  5%]   step 41928
[  5%]   step 41929
[  5%]   step 41930
[  5%]   step 41931
[  5%]   step 41932
[  5%]   step 41933
[  5%]   step 41934
[  5%]   step 41935
[  5%]   step 41936
[  5%]   step 41937
[  5%]   step 41938
[  5%]   step 41939
[  5%]   step 41940
[  5%]   step 41941
[  5%]   step 41942
[  5%]   step 41943
[  5%]   step 41944
[  5%]   step 41945
[  5%]   step 41946
[  5%]   step 41947
[  5%]   step 41948
[  5%]   step 41949
[  5%]   step 41950
[  5%]   step 41951
[  5%]   step 41952
[  5%]   step 41953
[  5%]   step 41954
[  5%]   step 41955
[  5%]   step 41956
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 41957
[  5%]   step 41958
[  5%]   step 41959
[  5%]   step 41960
[  5%]   step 41961
[  5%]   step 41962
[  5%]   step 41963
[  5%]   step 41964
[  5%]   step 41965
[  5%]   step 41966
[  5%]   step 41967
[  5%]   step 41968
[  5%]   step 41969
[  5%]   step 41970
[  5%]   step 41971
[  5%]   step 41972
[  5%]   step 41973
[  5%]   step 41974
[  5%]   step 41975
[  5%]   step 41976
[  5%]   step 41977
[  5%]   step 41978
[  5%]   step 41979
[  5%]   step 41980
[  5%]   step 41981
[  5%]   step 41982
[  5%]   step 41983
[  5%]   step 41984
[  5%]   step 41985
[  5%]   step 41986
[  5%]   step 41987
[  5%]   step 41988
[  5%]   step 41989
[  5%]   step 41990
[  5%]   step 41991
[  5%]   step 41992
[  5%]   step 41993
[  5%]   step 41994
[  5%]   step 41995
[  5%]   step 41996
[  5%]   step 41997
[  5%]   step 41998
[  5%]   step 41999
[  5%]   step 42000
[  5%]   step 42001
[  5%]   step 42002
[  5%]   step 42003
[  5%]   step 42004
[  5%]   step 42005
[  5%]   step 42006
[  5%]   step 42007
[  5%]   step 42008
[  5%]   step 42009
[  5%]   step 42010
[  5%]   step 42011
[  5%]   step 42012
[  5%]   step 42013
[  5%]   step 42014
[  5%]   step 42015
[  5%]   step 42016
[  5%]   step 42017
[  5%]   step 42018
[  5%]   step 42019
[  5%]   step 42020
[  5%]   step 42021
[  5%]   step 42022
[  5%]   step 42023
[  5%]   step 42024
[  5%]   step 42025
[  5%]   step 42026
[  5%]   step 42027
[  5%]   step 42028
[  5%]   step 42029
[  5%]   step 42030
[  5%]   step 42031
[  5%]   step 42032
[  5%]   step 42033
[  5%]   step 42034
[  5%]   step 42035
[  5%]   step 42036
[  5%]   step 42037
[  5%]   step 42038
[  5%]   step 42039
[  5%]   step 42040
[  5%]   step 42041
[  5%]   step 42042
[  5%]   step 42043
[  5%]   step 42044
[  5%]   step 42045
[  5%]   step 42046
[  5%]   step 42047
[  5%]   step 42048
[  5%]   step 42049
[  5%]   step 42050
[  5%]   step 42051
[  5%]   step 42052
[  5%]   step 42053
[  5%]   step 42054
[  5%]   step 42055
[  5%]   step 42056
[  5%]   step 42057
[  5%]   step 42058
[  5%]   step 42059
[  5%]   step 42060
[  5%]   step 42061
[  5%]   step 42062
[  5%]   step 42063
[  5%]   step 42064
[  5%]   step 42065
[  5%]   step 42066
[  5%]   step 42067
[  5%]   step 42068
[  5%]   step 42069
[  5%]   step 42070
[  5%]   step 42071
[  5%]   step 42072
[  5%]   step 42073
[  5%]   step 42074
[  5%]   step 42075
[  5%]   step 42076
[  5%]   step 42077
[  5%]   step 42078
[  5%]   step 42079
[  5%]   step 42080
[  5%]   step 42081
[  5%]   step 42082
[  5%]   step 42083
[  5%]   step 42084
[  5%]   step 42085
[  5%]   step 42086
[  5%]   step 42087
[  5%]   step 42088
[  5%]   step 42089
[  5%]   step 42090
[  5%]   step 42091
[  5%]   step 42092
[  5%]   step 42093
[  5%]   step 42094
[  5%]   step 42095
[  5%]   step 42096
[  5%]   step 42097
[  5%]   step 42098
[  5%]   step 42099
[  5%]   step 42100
[  5%]   step 42101
[  5%]   step 42102
[  5%]   step 42103
[  5%]   step 42104
[  5%]   step 42105
[  5%]   step 42106
[  5%]   step 42107
[  5%]   step 42108
[  5%]   step 42109
[  5%]   step 42110
[  5%]   step 42111
[  5%]   step 42112
[  5%]   step 42113
[  5%]   step 42114
[  5%]   step 42115
[  5%]   step 42116
[  5%]   step 42117
[  5%]   step 42118
[  5%]   step 42119
[  5%]   step 42120
[  5%]   step 42121
[  5%]   step 42122
[  5%]   step 42123
[  5%]   step 42124
[  5%]   step 42125
[  5%]   step 42126
[  5%]   step 42127
[  5%]   step 42128
[  5%]   step 42129
[  5%]   step 42130
[  5%]   step 42131
[  5%]   step 42132
[  5%]   step 42133
[  5%]   step 42134
[  5%]   step 42135
[  5%]   step 42136
[  5%]   step 42137
[  5%]   step 42138
[  5%]   step 42139
[  5%]   step 42140
[  5%]   step 42141
[  5%]   step 42142
[  5%]   step 42143
[  5%]   step 42144
[  5%]   step 42145
[  5%]   step 42146
[  5%]   step 42147
[  5%]   step 42148
[  5%]   step 42149
[  5%]   step 42150
[  5%]   step 42151
[  5%]   step 42152
[  5%]   step 42153
[  5%]   step 42154
[  5%]   step 42155
[  5%]   step 42156
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 42157
[  5%]   step 42158
[  5%]   step 42159
[  5%]   step 42160
[  5%]   step 42161
[  5%]   step 42162
[  5%]   step 42163
[  5%]   step 42164
[  5%]   step 42165
[  5%]   step 42166
[  5%]   step 42167
[  5%]   step 42168
[  5%]   step 42169
[  5%]   step 42170
[  5%]   step 42171
[  5%]   step 42172
[  5%]   step 42173
[  5%]   step 42174
[  5%]   step 42175
[  5%]   step 42176
[  5%]   step 42177
[  5%]   step 42178
[  5%]   step 42179
[  5%]   step 42180
[  5%]   step 42181
[  5%]   step 42182
[  5%]   step 42183
[  5%]   step 42184
[  5%]   step 42185
[  5%]   step 42186
[  5%]   step 42187
[  5%]   step 42188
[  5%]   step 42189
[  5%]   step 42190
[  5%]   step 42191
[  5%]   step 42192
[  5%]   step 42193
[  5%]   step 42194
[  5%]   step 42195
[  5%]   step 42196
[  5%]   step 42197
[  5%]   step 42198
[  5%]   step 42199
[  5%]   step 42200
[  5%]   step 42201
[  5%]   step 42202
[  5%]   step 42203
[  5%]   step 42204
[  5%]   step 42205
[  5%]   step 42206
[  5%]   step 42207
[  5%]   step 42208
[  5%]   step 42209
[  5%]   step 42210
[  5%]   step 42211
[  5%]   step 42212
[  5%]   step 42213
[  5%]   step 42214
[  5%]   step 42215
[  5%]   step 42216
[  5%]   step 42217
[  5%]   step 42218
[  5%]   step 42219
[  5%]   step 42220
[  5%]   step 42221
[  5%]   step 42222
[  5%]   step 42223
[  5%]   step 42224
[  5%]   step 42225
[  5%]   step 42226
[  5%]   step 42227
[  5%]   step 42228
[  5%]   step 42229
[  5%]   step 42230
[  5%]   step 42231
[  5%]   step 42232
[  5%]   step 42233
[  5%]   step 42234
[  5%]   step 42235
[  5%]   step 42236
[  5%]   step 42237
[  5%]   step 42238
[  5%]   step 42239
[  5%]   step 42240
[  5%]   step 42241
[  5%]   step 42242
[  5%]   step 42243
[  5%]   step 42244
[  5%]   step 42245
[  5%]   step 42246
[  5%]   step 42247
[  5%]   step 42248
[  5%]   step 42249
[  5%]   step 42250
[  5%]   step 42251
[  5%]   step 42252
[  5%]   step 42253
[  5%]   step 42254
[  5%]   step 42255
[  5%]   step 42256
[  5%]   step 42257
[  5%]   step 42258
[  5%]   step 42259
[  5%]   step 42260
[  5%]   step 42261
[  5%]   step 42262
[  5%]   step 42263
[  5%]   step 42264
[  5%]   step 42265
[  5%]   step 42266
[  5%]   step 42267
[  5%]   step 42268
[  5%]   step 42269
[  5%]   step 42270
[  5%]   step 42271
[  5%]   step 42272
[  5%]   step 42273
[  5%]   step 42274
[  5%]   step 42275
[  5%]   step 42276
[  5%]   step 42277
[  5%]   step 42278
[  5%]   step 42279
[  5%]   step 42280
[  5%]   step 42281
[  5%]   step 42282
[  5%]   step 42283
[  5%]   step 42284
[  5%]   step 42285
[  5%]   step 42286
[  5%]   step 42287
[  5%]   step 42288
[  5%]   step 42289
[  5%]   step 42290
[  5%]   step 42291
[  5%]   step 42292
[  5%]   step 42293
[  5%]   step 42294
[  5%]   step 42295
[  5%]   step 42296
[  5%]   step 42297
[  5%]   step 42298
[  5%]   step 42299
[  5%]   step 42300
[  5%]   step 42301
[  5%]   step 42302
[  5%]   step 42303
[  5%]   step 42304
[  5%]   step 42305
[  5%]   step 42306
[  5%]   step 42307
[  5%]   step 42308
[  5%]   step 42309
[  5%]   step 42310
[  5%]   step 42311
[  5%]   step 42312
[  5%]   step 42313
[  5%]   step 42314
[  5%]   step 42315
[  5%]   step 42316
[  5%]   step 42317
[  5%]   step 42318
[  5%]   step 42319
[  5%]   step 42320
[  5%]   step 42321
[  5%]   step 42322
[  5%]   step 42323
[  5%]   step 42324
[  5%]   step 42325
[  5%]   step 42326
[  5%]   step 42327
[  5%]   step 42328
[  5%]   step 42329
[  5%]   step 42330
[  5%]   step 42331
[  5%]   step 42332
[  5%]   step 42333
[  5%]   step 42334
[  5%]   step 42335
[  5%]   step 42336
[  5%]   step 42337
[  5%]   step 42338
[  5%]   step 42339
[  5%]   step 42340
[  5%]   step 42341
[  5%]   step 42342
[  5%]   step 42343
[  5%]   step 42344
[  5%]   step 42345
[  5%]   step 42346
[  5%]   step 42347
[  5%]   step 42348
[  5%]   step 42349
[  5%]   step 42350
[  5%]   step 42351
[  5%]   step 42352
[  5%]   step 42353
[  5%]   step 42354
[  5%]   step 42355
[  5%]   step 42356
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 42357
[  5%]   step 42358
[  5%]   step 42359
[  5%]   step 42360
[  5%]   step 42361
[  5%]   step 42362
[  5%]   step 42363
[  5%]   step 42364
[  5%]   step 42365
[  5%]   step 42366
[  5%]   step 42367
[  5%]   step 42368
[  5%]   step 42369
[  5%]   step 42370
[  5%]   step 42371
[  5%]   step 42372
[  5%]   step 42373
[  5%]   step 42374
[  5%]   step 42375
[  5%]   step 42376
[  5%]   step 42377
[  5%]   step 42378
[  5%]   step 42379
[  5%]   step 42380
[  5%]   step 42381
[  5%]   step 42382
[  5%]   step 42383
[  5%]   step 42384
[  5%]   step 42385
[  5%]   step 42386
[  5%]   step 42387
[  5%]   step 42388
[  5%]   step 42389
[  5%]   step 42390
[  5%]   step 42391
[  5%]   step 42392
[  5%]   step 42393
[  5%]   step 42394
[  5%]   step 42395
[  5%]   step 42396
[  5%]   step 42397
[  5%]   step 42398
[  5%]   step 42399
[  5%]   step 42400
[  5%]   step 42401
[  5%]   step 42402
[  5%]   step 42403
[  5%]   step 42404
[  5%]   step 42405
[  5%]   step 42406
[  5%]   step 42407
[  5%]   step 42408
[  5%]   step 42409
[  5%]   step 42410
[  5%]   step 42411
[  5%]   step 42412
[  5%]   step 42413
[  5%]   step 42414
[  5%]   step 42415
[  5%]   step 42416
[  5%]   step 42417
[  5%]   step 42418
[  5%]   step 42419
[  5%]   step 42420
[  5%]   step 42421
[  5%]   step 42422
[  5%]   step 42423
[  5%]   step 42424
[  5%]   step 42425
[  5%]   step 42426
[  5%]   step 42427
[  5%]   step 42428
[  5%]   step 42429
[  5%]   step 42430
[  5%]   step 42431
[  5%]   step 42432
[  5%]   step 42433
[  5%]   step 42434
[  5%]   step 42435
[  5%]   step 42436
[  5%]   step 42437
[  5%]   step 42438
[  5%]   step 42439
[  5%]   step 42440
[  5%]   step 42441
[  5%]   step 42442
[  5%]   step 42443
[  5%]   step 42444
[  5%]   step 42445
[  5%]   step 42446
[  5%]   step 42447
[  5%]   step 42448
[  5%]   step 42449
[  5%]   step 42450
[  5%]   step 42451
[  5%]   step 42452
[  5%]   step 42453
[  5%]   step 42454
[  5%]   step 42455
[  5%]   step 42456
[  5%]   step 42457
[  5%]   step 42458
[  5%]   step 42459
[  5%]   step 42460
[  5%]   step 42461
[  5%]   step 42462
[  5%]   step 42463
[  5%]   step 42464
[  5%]   step 42465
[  5%]   step 42466
[  5%]   step 42467
[  5%]   step 42468
[  5%]   step 42469
[  5%]   step 42470
[  5%]   step 42471
[  5%]   step 42472
[  5%]   step 42473
[  5%]   step 42474
[  5%]   step 42475
[  5%]   step 42476
[  5%]   step 42477
[  5%]   step 42478
[  5%]   step 42479
[  5%]   step 42480
[  5%]   step 42481
[  5%]   step 42482
[  5%]   step 42483
[  5%]   step 42484
[  5%]   step 42485
[  5%]   step 42486
[  5%]   step 42487
[  5%]   step 42488
[  5%]   step 42489
[  5%]   step 42490
[  5%]   step 42491
[  5%]   step 42492
[  5%]   step 42493
[  5%]   step 42494
[  5%]   step 42495
[  5%]   step 42496
[  5%]   step 42497
[  5%]   step 42498
[  5%]   step 42499
[  5%]   step 42500
[  5%]   step 42501
[  5%]   step 42502
[  5%]   step 42503
[  5%]   step 42504
[  5%]   step 42505
[  5%]   step 42506
[  5%]   step 42507
[  5%]   step 42508
[  5%]   step 42509
[  5%]   step 42510
[  5%]   step 42511
[  5%]   step 42512
[  5%]   step 42513
[  5%]   step 42514
[  5%]   step 42515
[  5%]   step 42516
[  5%]   step 42517
[  5%]   step 42518
[  5%]   step 42519
[  5%]   step 42520
[  5%]   step 42521
[  5%]   step 42522
[  5%]   step 42523
[  5%]   step 42524
[  5%]   step 42525
[  5%]   step 42526
[  5%]   step 42527
[  5%]   step 42528
[  5%]   step 42529
[  5%]   step 42530
[  5%]   step 42531
[  5%]   step 42532
[  5%]   step 42533
[  5%]   step 42534
[  5%]   step 42535
[  5%]   step 42536
[  5%]   step 42537
[  5%]   step 42538
[  5%]   step 42539
[  5%]   step 42540
[  5%]   step 42541
[  5%]   step 42542
[  5%]   step 42543
[  5%]   step 42544
[  5%]   step 42545
[  5%]   step 42546
[  5%]   step 42547
[  5%]   step 42548
[  5%]   step 42549
[  5%]   step 42550
[  5%]   step 42551
[  5%]   step 42552
[  5%]   step 42553
[  5%]   step 42554
[  5%]   step 42555
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 42556
[  5%]   step 42557
[  5%]   step 42558
[  5%]   step 42559
[  5%]   step 42560
[  5%]   step 42561
[  5%]   step 42562
[  5%]   step 42563
[  5%]   step 42564
[  5%]   step 42565
[  5%]   step 42566
[  5%]   step 42567
[  5%]   step 42568
[  5%]   step 42569
[  5%]   step 42570
[  5%]   step 42571
[  5%]   step 42572
[  5%]   step 42573
[  5%]   step 42574
[  5%]   step 42575
[  5%]   step 42576
[  5%]   step 42577
[  5%]   step 42578
[  5%]   step 42579
[  5%]   step 42580
[  5%]   step 42581
[  5%]   step 42582
[  5%]   step 42583
[  5%]   step 42584
[  5%]   step 42585
[  5%]   step 42586
[  5%]   step 42587
[  5%]   step 42588
[  5%]   step 42589
[  5%]   step 42590
[  5%]   step 42591
[  5%]   step 42592
[  5%]   step 42593
[  5%]   step 42594
[  5%]   step 42595
[  5%]   step 42596
[  5%]   step 42597
[  5%]   step 42598
[  5%]   step 42599
[  5%]   step 42600
[  5%]   step 42601
[  5%]   step 42602
[  5%]   step 42603
[  5%]   step 42604
[  5%]   step 42605
[  5%]   step 42606
[  5%]   step 42607
[  5%]   step 42608
[  5%]   step 42609
[  5%]   step 42610
[  5%]   step 42611
[  5%]   step 42612
[  5%]   step 42613
[  5%]   step 42614
[  5%]   step 42615
[  5%]   step 42616
[  5%]   step 42617
[  5%]   step 42618
[  5%]   step 42619
[  5%]   step 42620
[  5%]   step 42621
[  5%]   step 42622
[  5%]   step 42623
[  5%]   step 42624
[  5%]   step 42625
[  5%]   step 42626
[  5%]   step 42627
[  5%]   step 42628
[  5%]   step 42629
[  5%]   step 42630
[  5%]   step 42631
[  5%]   step 42632
[  5%]   step 42633
[  5%]   step 42634
[  5%]   step 42635
[  5%]   step 42636
[  5%]   step 42637
[  5%]   step 42638
[  5%]   step 42639
[  5%]   step 42640
[  5%]   step 42641
[  5%]   step 42642
[  5%]   step 42643
[  5%]   step 42644
[  5%]   step 42645
[  5%]   step 42646
[  5%]   step 42647
[  5%]   step 42648
[  5%]   step 42649
[  5%]   step 42650
[  5%]   step 42651
[  5%]   step 42652
[  5%]   step 42653
[  5%]   step 42654
[  5%]   step 42655
[  5%]   step 42656
[  5%]   step 42657
[  5%]   step 42658
[  5%]   step 42659
[  5%]   step 42660
[  5%]   step 42661
[  5%]   step 42662
[  5%]   step 42663
[  5%]   step 42664
[  5%]   step 42665
[  5%]   step 42666
[  5%]   step 42667
[  5%]   step 42668
[  5%]   step 42669
[  5%]   step 42670
[  5%]   step 42671
[  5%]   step 42672
[  5%]   step 42673
[  5%]   step 42674
[  5%]   step 42675
[  5%]   step 42676
[  5%]   step 42677
[  5%]   step 42678
[  5%]   step 42679
[  5%]   step 42680
[  5%]   step 42681
[  5%]   step 42682
[  5%]   step 42683
[  5%]   step 42684
[  5%]   step 42685
[  5%]   step 42686
[  5%]   step 42687
[  5%]   step 42688
[  5%]   step 42689
[  5%]   step 42690
[  5%]   step 42691
[  5%]   step 42692
[  5%]   step 42693
[  5%]   step 42694
[  5%]   step 42695
[  5%]   step 42696
[  5%]   step 42697
[  5%]   step 42698
[  5%]   step 42699
[  5%]   step 42700
[  5%]   step 42701
[  5%]   step 42702
[  5%]   step 42703
[  5%]   step 42704
[  5%]   step 42705
[  5%]   step 42706
[  5%]   step 42707
[  5%]   step 42708
[  5%]   step 42709
[  5%]   step 42710
[  5%]   step 42711
[  5%]   step 42712
[  5%]   step 42713
[  5%]   step 42714
[  5%]   step 42715
[  5%]   step 42716
[  5%]   step 42717
[  5%]   step 42718
[  5%]   step 42719
[  5%]   step 42720
[  5%]   step 42721
[  5%]   step 42722
[  5%]   step 42723
[  5%]   step 42724
[  5%]   step 42725
[  5%]   step 42726
[  5%]   step 42727
[  5%]   step 42728
[  5%]   step 42729
[  5%]   step 42730
[  5%]   step 42731
[  5%]   step 42732
[  5%]   step 42733
[  5%]   step 42734
[  5%]   step 42735
[  5%]   step 42736
[  5%]   step 42737
[  5%]   step 42738
[  5%]   step 42739
[  5%]   step 42740
[  5%]   step 42741
[  5%]   step 42742
[  5%]   step 42743
[  5%]   step 42744
[  5%]   step 42745
[  5%]   step 42746
[  5%]   step 42747
[  5%]   step 42748
[  5%]   step 42749
[  5%]   step 42750
[  5%]   step 42751
[  5%]   step 42752
[  5%]   step 42753
[  5%]   step 42754
[  5%]   step 42755
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 42756
[  5%]   step 42757
[  5%]   step 42758
[  5%]   step 42759
[  5%]   step 42760
[  5%]   step 42761
[  5%]   step 42762
[  5%]   step 42763
[  5%]   step 42764
[  5%]   step 42765
[  5%]   step 42766
[  5%]   step 42767
[  5%]   step 42768
[  5%]   step 42769
[  5%]   step 42770
[  5%]   step 42771
[  5%]   step 42772
