SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10169
[ 13%]   step 10170
[ 13%]   step 10171
[ 13%]   step 10172
[ 13%]   step 10173
[ 13%]   step 10174
[ 13%]   step 10175
[ 13%]   step 10176
[ 13%]   step 10177
[ 13%]   step 10178
[ 13%]   step 10179
[ 13%]   step 10180
[ 13%]   step 10181
[ 13%]   step 10182
[ 13%]   step 10183
[ 13%]   step 10184
[ 13%]   step 10185
[ 13%]   step 10186
[ 13%]   step 10187
[ 13%]   step 10188
[ 13%]   step 10189
[ 13%]   step 10190
[ 13%]   step 10191
[ 13%]   step 10192
[ 13%]   step 10193
[ 13%]   step 10194
[ 13%]   step 10195
[ 13%]   step 10196
[ 13%]   step 10197
[ 13%]   step 10198
[ 13%]   step 10199
[ 13%]   step 10200
[ 13%]   step 10201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10202
[ 13%]   step 10203
[ 13%]   step 10204
[ 13%]   step 10205
[ 13%]   step 10206
[ 13%]   step 10207
[ 13%]   step 10208
[ 13%]   step 10209
[ 13%]   step 10210
[ 13%]   step 10211
[ 13%]   step 10212
[ 13%]   step 10213
[ 13%]   step 10214
[ 13%]   step 10215
[ 13%]   step 10216
[ 13%]   step 10217
[ 13%]   step 10218
[ 13%]   step 10219
[ 13%]   step 10220
[ 13%]   step 10221
[ 13%]   step 10222
[ 13%]   step 10223
[ 13%]   step 10224
[ 13%]   step 10225
[ 13%]   step 10226
[ 13%]   step 10227
[ 13%]   step 10228
[ 13%]   step 10229
[ 13%]   step 10230
[ 13%]   step 10231
[ 13%]   step 10232
[ 13%]   step 10233
[ 13%]   step 10234
[ 13%]   step 10235
[ 13%]   step 10236
[ 13%]   step 10237
[ 13%]   step 10238
[ 13%]   step 10239
[ 13%]   step 10240
[ 13%]   step 10241
[ 13%]   step 10242
[ 13%]   step 10243
[ 13%]   step 10244
[ 13%]   step 10245
[ 13%]   step 10246
[ 13%]   step 10247
[ 13%]   step 10248
[ 13%]   step 10249
[ 13%]   step 10250
[ 13%]   step 10251
[ 13%]   step 10252
[ 13%]   step 10253
[ 13%]   step 10254
[ 13%]   step 10255
[ 13%]   step 10256
[ 13%]   step 10257
[ 13%]   step 10258
[ 13%]   step 10259
[ 13%]   step 10260
[ 13%]   step 10261
[ 13%]   step 10262
[ 13%]   step 10263
[ 13%]   step 10264
[ 13%]   step 10265
[ 13%]   step 10266
[ 13%]   step 10267
[ 13%]   step 10268
[ 13%]   step 10269
[ 13%]   step 10270
[ 13%]   step 10271
[ 13%]   step 10272
[ 13%]   step 10273
[ 13%]   step 10274
[ 13%]   step 10275
[ 13%]   step 10276
[ 13%]   step 10277
[ 13%]   step 10278
[ 13%]   step 10279
[ 13%]   step 10280
[ 13%]   step 10281
[ 13%]   step 10282
[ 13%]   step 10283
[ 13%]   step 10284
[ 13%]   step 10285
[ 13%]   step 10286
[ 13%]   step 10287
[ 13%]   step 10288
[ 13%]   step 10289
[ 13%]   step 10290
[ 13%]   step 10291
[ 13%]   step 10292
[ 13%]   step 10293
[ 13%]   step 10294
[ 13%]   step 10295
[ 13%]   step 10296
[ 13%]   step 10297
[ 13%]   step 10298
[ 13%]   step 10299
[ 13%]   step 10300
[ 13%]   step 10301
[ 13%]   step 10302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10303
[ 13%]   step 10304
[ 13%]   step 10305
[ 13%]   step 10306
[ 13%]   step 10307
[ 13%]   step 10308
[ 13%]   step 10309
[ 13%]   step 10310
[ 13%]   step 10311
[ 13%]   step 10312
[ 13%]   step 10313
[ 13%]   step 10314
[ 13%]   step 10315
[ 13%]   step 10316
[ 13%]   step 10317
[ 13%]   step 10318
[ 13%]   step 10319
[ 13%]   step 10320
[ 13%]   step 10321
[ 13%]   step 10322
[ 13%]   step 10323
[ 13%]   step 10324
[ 13%]   step 10325
[ 13%]   step 10326
[ 13%]   step 10327
[ 13%]   step 10328
[ 13%]   step 10329
[ 13%]   step 10330
[ 13%]   step 10331
[ 13%]   step 10332
[ 13%]   step 10333
[ 13%]   step 10334
[ 13%]   step 10335
[ 13%]   step 10336
[ 13%]   step 10337
[ 13%]   step 10338
[ 13%]   step 10339
[ 13%]   step 10340
[ 13%]   step 10341
[ 13%]   step 10342
[ 13%]   step 10343
[ 13%]   step 10344
[ 13%]   step 10345
[ 13%]   step 10346
[ 13%]   step 10347
[ 13%]   step 10348
[ 13%]   step 10349
[ 13%]   step 10350
[ 13%]   step 10351
[ 13%]   step 10352
[ 13%]   step 10353
[ 13%]   step 10354
[ 13%]   step 10355
[ 13%]   step 10356
[ 13%]   step 10357
[ 13%]   step 10358
[ 13%]   step 10359
[ 13%]   step 10360
[ 13%]   step 10361
[ 13%]   step 10362
[ 13%]   step 10363
[ 13%]   step 10364
[ 13%]   step 10365
[ 13%]   step 10366
[ 13%]   step 10367
[ 13%]   step 10368
[ 13%]   step 10369
[ 13%]   step 10370
[ 13%]   step 10371
[ 13%]   step 10372
[ 13%]   step 10373
[ 13%]   step 10374
[ 13%]   step 10375
[ 13%]   step 10376
[ 13%]   step 10377
[ 13%]   step 10378
[ 13%]   step 10379
[ 13%]   step 10380
[ 13%]   step 10381
[ 13%]   step 10382
[ 13%]   step 10383
[ 13%]   step 10384
[ 13%]   step 10385
[ 13%]   step 10386
[ 13%]   step 10387
[ 13%]   step 10388
[ 13%]   step 10389
[ 13%]   step 10390
[ 13%]   step 10391
[ 13%]   step 10392
[ 13%]   step 10393
[ 13%]   step 10394
[ 13%]   step 10395
[ 13%]   step 10396
[ 13%]   step 10397
[ 13%]   step 10398
[ 13%]   step 10399
[ 13%]   step 10400
[ 13%]   step 10401
[ 13%]   step 10402
[ 13%]   step 10403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10404
[ 13%]   step 10405
[ 13%]   step 10406
[ 13%]   step 10407
[ 13%]   step 10408
[ 13%]   step 10409
[ 13%]   step 10410
[ 13%]   step 10411
[ 13%]   step 10412
[ 13%]   step 10413
[ 13%]   step 10414
[ 13%]   step 10415
[ 13%]   step 10416
[ 13%]   step 10417
[ 13%]   step 10418
[ 13%]   step 10419
[ 13%]   step 10420
[ 13%]   step 10421
[ 13%]   step 10422
[ 13%]   step 10423
[ 13%]   step 10424
[ 13%]   step 10425
[ 13%]   step 10426
[ 13%]   step 10427
[ 13%]   step 10428
[ 13%]   step 10429
[ 13%]   step 10430
[ 13%]   step 10431
[ 13%]   step 10432
[ 13%]   step 10433
[ 13%]   step 10434
[ 13%]   step 10435
[ 13%]   step 10436
[ 13%]   step 10437
[ 13%]   step 10438
[ 13%]   step 10439
[ 13%]   step 10440
[ 13%]   step 10441
[ 13%]   step 10442
[ 13%]   step 10443
[ 13%]   step 10444
[ 13%]   step 10445
[ 13%]   step 10446
[ 13%]   step 10447
[ 13%]   step 10448
[ 13%]   step 10449
[ 13%]   step 10450
[ 13%]   step 10451
[ 13%]   step 10452
[ 13%]   step 10453
[ 13%]   step 10454
[ 13%]   step 10455
[ 13%]   step 10456
[ 13%]   step 10457
[ 13%]   step 10458
[ 13%]   step 10459
[ 13%]   step 10460
[ 13%]   step 10461
[ 13%]   step 10462
[ 13%]   step 10463
[ 13%]   step 10464
[ 13%]   step 10465
[ 13%]   step 10466
[ 13%]   step 10467
[ 13%]   step 10468
[ 13%]   step 10469
[ 13%]   step 10470
[ 13%]   step 10471
[ 13%]   step 10472
[ 13%]   step 10473
[ 13%]   step 10474
[ 13%]   step 10475
[ 13%]   step 10476
[ 13%]   step 10477
[ 13%]   step 10478
[ 13%]   step 10479
[ 13%]   step 10480
[ 13%]   step 10481
[ 13%]   step 10482
[ 13%]   step 10483
[ 13%]   step 10484
[ 13%]   step 10485
[ 13%]   step 10486
[ 13%]   step 10487
[ 13%]   step 10488
[ 13%]   step 10489
[ 13%]   step 10490
[ 13%]   step 10491
[ 13%]   step 10492
[ 13%]   step 10493
[ 13%]   step 10494
[ 13%]   step 10495
[ 13%]   step 10496
[ 13%]   step 10497
[ 13%]   step 10498
[ 13%]   step 10499
[ 13%]   step 10500
[ 13%]   step 10501
[ 13%]   step 10502
[ 13%]   step 10503
[ 13%]   step 10504
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10505
[ 13%]   step 10506
[ 13%]   step 10507
[ 13%]   step 10508
[ 13%]   step 10509
[ 13%]   step 10510
[ 13%]   step 10511
[ 13%]   step 10512
[ 13%]   step 10513
[ 13%]   step 10514
[ 13%]   step 10515
[ 13%]   step 10516
[ 13%]   step 10517
[ 13%]   step 10518
[ 13%]   step 10519
[ 13%]   step 10520
[ 13%]   step 10521
[ 13%]   step 10522
[ 13%]   step 10523
[ 13%]   step 10524
[ 13%]   step 10525
[ 13%]   step 10526
[ 13%]   step 10527
[ 13%]   step 10528
[ 13%]   step 10529
[ 13%]   step 10530
[ 13%]   step 10531
[ 13%]   step 10532
[ 13%]   step 10533
[ 13%]   step 10534
[ 13%]   step 10535
[ 13%]   step 10536
[ 13%]   step 10537
[ 13%]   step 10538
[ 13%]   step 10539
[ 13%]   step 10540
[ 13%]   step 10541
[ 13%]   step 10542
[ 13%]   step 10543
[ 13%]   step 10544
[ 13%]   step 10545
[ 13%]   step 10546
[ 13%]   step 10547
[ 13%]   step 10548
[ 13%]   step 10549
[ 13%]   step 10550
[ 13%]   step 10551
[ 13%]   step 10552
[ 13%]   step 10553
[ 13%]   step 10554
[ 13%]   step 10555
[ 13%]   step 10556
[ 13%]   step 10557
[ 13%]   step 10558
[ 13%]   step 10559
[ 13%]   step 10560
[ 13%]   step 10561
[ 13%]   step 10562
[ 13%]   step 10563
[ 13%]   step 10564
[ 13%]   step 10565
[ 13%]   step 10566
[ 13%]   step 10567
[ 13%]   step 10568
[ 13%]   step 10569
[ 13%]   step 10570
[ 13%]   step 10571
[ 13%]   step 10572
[ 13%]   step 10573
[ 13%]   step 10574
[ 13%]   step 10575
[ 13%]   step 10576
[ 13%]   step 10577
[ 13%]   step 10578
[ 13%]   step 10579
[ 13%]   step 10580
[ 13%]   step 10581
[ 13%]   step 10582
[ 13%]   step 10583
[ 13%]   step 10584
[ 13%]   step 10585
[ 13%]   step 10586
[ 13%]   step 10587
[ 13%]   step 10588
[ 13%]   step 10589
[ 13%]   step 10590
[ 13%]   step 10591
[ 13%]   step 10592
[ 13%]   step 10593
[ 13%]   step 10594
[ 13%]   step 10595
[ 13%]   step 10596
[ 13%]   step 10597
[ 13%]   step 10598
[ 13%]   step 10599
[ 13%]   step 10600
[ 13%]   step 10601
[ 13%]   step 10602
[ 13%]   step 10603
[ 13%]   step 10604
[ 13%]   step 10605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10606
[ 13%]   step 10607
[ 13%]   step 10608
[ 13%]   step 10609
[ 13%]   step 10610
[ 13%]   step 10611
[ 13%]   step 10612
[ 13%]   step 10613
[ 13%]   step 10614
[ 13%]   step 10615
[ 13%]   step 10616
[ 13%]   step 10617
[ 13%]   step 10618
[ 13%]   step 10619
[ 13%]   step 10620
[ 13%]   step 10621
[ 13%]   step 10622
[ 13%]   step 10623
[ 13%]   step 10624
[ 13%]   step 10625
[ 13%]   step 10626
[ 13%]   step 10627
[ 13%]   step 10628
[ 13%]   step 10629
[ 13%]   step 10630
[ 13%]   step 10631
[ 13%]   step 10632
[ 13%]   step 10633
[ 13%]   step 10634
[ 14%]   step 10635
[ 14%]   step 10636
[ 14%]   step 10637
[ 14%]   step 10638
[ 14%]   step 10639
[ 14%]   step 10640
[ 14%]   step 10641
[ 14%]   step 10642
[ 14%]   step 10643
[ 14%]   step 10644
[ 14%]   step 10645
[ 14%]   step 10646
[ 14%]   step 10647
[ 14%]   step 10648
[ 14%]   step 10649
[ 14%]   step 10650
[ 14%]   step 10651
[ 14%]   step 10652
[ 14%]   step 10653
[ 14%]   step 10654
[ 14%]   step 10655
[ 14%]   step 10656
[ 14%]   step 10657
[ 14%]   step 10658
[ 14%]   step 10659
[ 14%]   step 10660
[ 14%]   step 10661
[ 14%]   step 10662
[ 14%]   step 10663
[ 14%]   step 10664
[ 14%]   step 10665
[ 14%]   step 10666
[ 14%]   step 10667
[ 14%]   step 10668
[ 14%]   step 10669
[ 14%]   step 10670
[ 14%]   step 10671
[ 14%]   step 10672
[ 14%]   step 10673
[ 14%]   step 10674
[ 14%]   step 10675
[ 14%]   step 10676
[ 14%]   step 10677
[ 14%]   step 10678
[ 14%]   step 10679
[ 14%]   step 10680
[ 14%]   step 10681
[ 14%]   step 10682
[ 14%]   step 10683
[ 14%]   step 10684
[ 14%]   step 10685
[ 14%]   step 10686
[ 14%]   step 10687
[ 14%]   step 10688
[ 14%]   step 10689
[ 14%]   step 10690
[ 14%]   step 10691
[ 14%]   step 10692
[ 14%]   step 10693
[ 14%]   step 10694
[ 14%]   step 10695
[ 14%]   step 10696
[ 14%]   step 10697
[ 14%]   step 10698
[ 14%]   step 10699
[ 14%]   step 10700
[ 14%]   step 10701
[ 14%]   step 10702
[ 14%]   step 10703
[ 14%]   step 10704
[ 14%]   step 10705
[ 14%]   step 10706
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10707
[ 14%]   step 10708
[ 14%]   step 10709
[ 14%]   step 10710
[ 14%]   step 10711
[ 14%]   step 10712
[ 14%]   step 10713
[ 14%]   step 10714
[ 14%]   step 10715
[ 14%]   step 10716
[ 14%]   step 10717
[ 14%]   step 10718
[ 14%]   step 10719
[ 14%]   step 10720
[ 14%]   step 10721
[ 14%]   step 10722
[ 14%]   step 10723
[ 14%]   step 10724
[ 14%]   step 10725
[ 14%]   step 10726
[ 14%]   step 10727
[ 14%]   step 10728
[ 14%]   step 10729
[ 14%]   step 10730
[ 14%]   step 10731
[ 14%]   step 10732
[ 14%]   step 10733
[ 14%]   step 10734
[ 14%]   step 10735
[ 14%]   step 10736
[ 14%]   step 10737
[ 14%]   step 10738
[ 14%]   step 10739
[ 14%]   step 10740
[ 14%]   step 10741
[ 14%]   step 10742
[ 14%]   step 10743
[ 14%]   step 10744
[ 14%]   step 10745
[ 14%]   step 10746
[ 14%]   step 10747
[ 14%]   step 10748
[ 14%]   step 10749
[ 14%]   step 10750
[ 14%]   step 10751
[ 14%]   step 10752
[ 14%]   step 10753
[ 14%]   step 10754
[ 14%]   step 10755
[ 14%]   step 10756
[ 14%]   step 10757
[ 14%]   step 10758
[ 14%]   step 10759
[ 14%]   step 10760
[ 14%]   step 10761
[ 14%]   step 10762
[ 14%]   step 10763
[ 14%]   step 10764
[ 14%]   step 10765
[ 14%]   step 10766
[ 14%]   step 10767
[ 14%]   step 10768
[ 14%]   step 10769
[ 14%]   step 10770
[ 14%]   step 10771
[ 14%]   step 10772
[ 14%]   step 10773
[ 14%]   step 10774
[ 14%]   step 10775
[ 14%]   step 10776
[ 14%]   step 10777
[ 14%]   step 10778
[ 14%]   step 10779
[ 14%]   step 10780
[ 14%]   step 10781
[ 14%]   step 10782
[ 14%]   step 10783
[ 14%]   step 10784
[ 14%]   step 10785
[ 14%]   step 10786
[ 14%]   step 10787
[ 14%]   step 10788
[ 14%]   step 10789
[ 14%]   step 10790
[ 14%]   step 10791
[ 14%]   step 10792
[ 14%]   step 10793
[ 14%]   step 10794
[ 14%]   step 10795
[ 14%]   step 10796
[ 14%]   step 10797
[ 14%]   step 10798
[ 14%]   step 10799
[ 14%]   step 10800
[ 14%]   step 10801
[ 14%]   step 10802
[ 14%]   step 10803
[ 14%]   step 10804
[ 14%]   step 10805
[ 14%]   step 10806
[ 14%]   step 10807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10808
[ 14%]   step 10809
[ 14%]   step 10810
[ 14%]   step 10811
[ 14%]   step 10812
[ 14%]   step 10813
[ 14%]   step 10814
[ 14%]   step 10815
[ 14%]   step 10816
[ 14%]   step 10817
[ 14%]   step 10818
[ 14%]   step 10819
[ 14%]   step 10820
[ 14%]   step 10821
[ 14%]   step 10822
[ 14%]   step 10823
[ 14%]   step 10824
[ 14%]   step 10825
[ 14%]   step 10826
[ 14%]   step 10827
[ 14%]   step 10828
[ 14%]   step 10829
[ 14%]   step 10830
[ 14%]   step 10831
[ 14%]   step 10832
[ 14%]   step 10833
[ 14%]   step 10834
[ 14%]   step 10835
[ 14%]   step 10836
[ 14%]   step 10837
[ 14%]   step 10838
[ 14%]   step 10839
[ 14%]   step 10840
[ 14%]   step 10841
[ 14%]   step 10842
[ 14%]   step 10843
[ 14%]   step 10844
[ 14%]   step 10845
[ 14%]   step 10846
[ 14%]   step 10847
[ 14%]   step 10848
[ 14%]   step 10849
[ 14%]   step 10850
[ 14%]   step 10851
[ 14%]   step 10852
[ 14%]   step 10853
[ 14%]   step 10854
[ 14%]   step 10855
[ 14%]   step 10856
[ 14%]   step 10857
[ 14%]   step 10858
[ 14%]   step 10859
[ 14%]   step 10860
[ 14%]   step 10861
[ 14%]   step 10862
[ 14%]   step 10863
[ 14%]   step 10864
[ 14%]   step 10865
[ 14%]   step 10866
[ 14%]   step 10867
[ 14%]   step 10868
[ 14%]   step 10869
[ 14%]   step 10870
[ 14%]   step 10871
[ 14%]   step 10872
[ 14%]   step 10873
[ 14%]   step 10874
[ 14%]   step 10875
[ 14%]   step 10876
[ 14%]   step 10877
[ 14%]   step 10878
[ 14%]   step 10879
[ 14%]   step 10880
[ 14%]   step 10881
[ 14%]   step 10882
[ 14%]   step 10883
[ 14%]   step 10884
[ 14%]   step 10885
[ 14%]   step 10886
[ 14%]   step 10887
[ 14%]   step 10888
[ 14%]   step 10889
[ 14%]   step 10890
[ 14%]   step 10891
[ 14%]   step 10892
[ 14%]   step 10893
[ 14%]   step 10894
[ 14%]   step 10895
[ 14%]   step 10896
[ 14%]   step 10897
[ 14%]   step 10898
[ 14%]   step 10899
[ 14%]   step 10900
[ 14%]   step 10901
[ 14%]   step 10902
[ 14%]   step 10903
[ 14%]   step 10904
[ 14%]   step 10905
[ 14%]   step 10906
[ 14%]   step 10907
[ 14%]   step 10908
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10909
[ 14%]   step 10910
[ 14%]   step 10911
[ 14%]   step 10912
[ 14%]   step 10913
[ 14%]   step 10914
[ 14%]   step 10915
[ 14%]   step 10916
[ 14%]   step 10917
[ 14%]   step 10918
[ 14%]   step 10919
[ 14%]   step 10920
[ 14%]   step 10921
[ 14%]   step 10922
[ 14%]   step 10923
[ 14%]   step 10924
[ 14%]   step 10925
[ 14%]   step 10926
[ 14%]   step 10927
[ 14%]   step 10928
[ 14%]   step 10929
[ 14%]   step 10930
[ 14%]   step 10931
[ 14%]   step 10932
[ 14%]   step 10933
[ 14%]   step 10934
[ 14%]   step 10935
[ 14%]   step 10936
[ 14%]   step 10937
[ 14%]   step 10938
[ 14%]   step 10939
[ 14%]   step 10940
[ 14%]   step 10941
[ 14%]   step 10942
[ 14%]   step 10943
[ 14%]   step 10944
[ 14%]   step 10945
[ 14%]   step 10946
[ 14%]   step 10947
[ 14%]   step 10948
[ 14%]   step 10949
[ 14%]   step 10950
[ 14%]   step 10951
[ 14%]   step 10952
[ 14%]   step 10953
[ 14%]   step 10954
[ 14%]   step 10955
[ 14%]   step 10956
[ 14%]   step 10957
[ 14%]   step 10958
[ 14%]   step 10959
[ 14%]   step 10960
[ 14%]   step 10961
[ 14%]   step 10962
[ 14%]   step 10963
[ 14%]   step 10964
[ 14%]   step 10965
[ 14%]   step 10966
[ 14%]   step 10967
[ 14%]   step 10968
[ 14%]   step 10969
[ 14%]   step 10970
[ 14%]   step 10971
[ 14%]   step 10972
[ 14%]   step 10973
[ 14%]   step 10974
[ 14%]   step 10975
[ 14%]   step 10976
[ 14%]   step 10977
[ 14%]   step 10978
[ 14%]   step 10979
[ 14%]   step 10980
[ 14%]   step 10981
[ 14%]   step 10982
[ 14%]   step 10983
[ 14%]   step 10984
[ 14%]   step 10985
[ 14%]   step 10986
[ 14%]   step 10987
[ 14%]   step 10988
[ 14%]   step 10989
[ 14%]   step 10990
[ 14%]   step 10991
[ 14%]   step 10992
[ 14%]   step 10993
[ 14%]   step 10994
[ 14%]   step 10995
[ 14%]   step 10996
[ 14%]   step 10997
[ 14%]   step 10998
[ 14%]   step 10999
[ 14%]   step 11000
[ 14%]   step 11001
[ 14%]   step 11002
[ 14%]   step 11003
[ 14%]   step 11004
[ 14%]   step 11005
[ 14%]   step 11006
[ 14%]   step 11007
[ 14%]   step 11008
[ 14%]   step 11009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 11010
[ 14%]   step 11011
[ 14%]   step 11012
[ 14%]   step 11013
[ 14%]   step 11014
[ 14%]   step 11015
[ 14%]   step 11016
[ 14%]   step 11017
[ 14%]   step 11018
[ 14%]   step 11019
[ 14%]   step 11020
[ 14%]   step 11021
[ 14%]   step 11022
[ 14%]   step 11023
[ 14%]   step 11024
[ 14%]   step 11025
[ 14%]   step 11026
[ 14%]   step 11027
[ 14%]   step 11028
[ 14%]   step 11029
[ 14%]   step 11030
[ 14%]   step 11031
[ 14%]   step 11032
[ 14%]   step 11033
[ 14%]   step 11034
[ 14%]   step 11035
[ 14%]   step 11036
[ 14%]   step 11037
[ 14%]   step 11038
[ 14%]   step 11039
[ 14%]   step 11040
[ 14%]   step 11041
[ 14%]   step 11042
[ 14%]   step 11043
[ 14%]   step 11044
[ 14%]   step 11045
[ 14%]   step 11046
[ 14%]   step 11047
[ 14%]   step 11048
[ 14%]   step 11049
[ 14%]   step 11050
[ 14%]   step 11051
[ 14%]   step 11052
[ 14%]   step 11053
[ 14%]   step 11054
[ 14%]   step 11055
[ 14%]   step 11056
[ 14%]   step 11057
[ 14%]   step 11058
[ 14%]   step 11059
[ 14%]   step 11060
[ 14%]   step 11061
[ 14%]   step 11062
[ 14%]   step 11063
[ 14%]   step 11064
[ 14%]   step 11065
[ 14%]   step 11066
[ 14%]   step 11067
[ 14%]   step 11068
[ 14%]   step 11069
[ 14%]   step 11070
[ 14%]   step 11071
[ 14%]   step 11072
[ 14%]   step 11073
[ 14%]   step 11074
[ 14%]   step 11075
[ 14%]   step 11076
[ 14%]   step 11077
[ 14%]   step 11078
[ 14%]   step 11079
[ 14%]   step 11080
[ 14%]   step 11081
[ 14%]   step 11082
[ 14%]   step 11083
[ 14%]   step 11084
[ 14%]   step 11085
[ 14%]   step 11086
[ 14%]   step 11087
[ 14%]   step 11088
[ 14%]   step 11089
[ 14%]   step 11090
[ 14%]   step 11091
[ 14%]   step 11092
[ 14%]   step 11093
[ 14%]   step 11094
[ 14%]   step 11095
[ 14%]   step 11096
[ 14%]   step 11097
[ 14%]   step 11098
[ 14%]   step 11099
[ 14%]   step 11100
[ 14%]   step 11101
[ 14%]   step 11102
[ 14%]   step 11103
[ 14%]   step 11104
[ 14%]   step 11105
[ 14%]   step 11106
[ 14%]   step 11107
[ 14%]   step 11108
[ 14%]   step 11109
[ 14%]   step 11110
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 11111
[ 14%]   step 11112
[ 14%]   step 11113
[ 14%]   step 11114
[ 14%]   step 11115
[ 14%]   step 11116
[ 14%]   step 11117
[ 14%]   step 11118
[ 14%]   step 11119
[ 14%]   step 11120
[ 14%]   step 11121
[ 14%]   step 11122
[ 14%]   step 11123
[ 14%]   step 11124
[ 14%]   step 11125
[ 14%]   step 11126
[ 14%]   step 11127
[ 14%]   step 11128
[ 14%]   step 11129
[ 14%]   step 11130
[ 14%]   step 11131
[ 14%]   step 11132
[ 14%]   step 11133
[ 14%]   step 11134
[ 14%]   step 11135
[ 14%]   step 11136
[ 14%]   step 11137
[ 14%]   step 11138
[ 14%]   step 11139
[ 14%]   step 11140
[ 14%]   step 11141
[ 14%]   step 11142
[ 14%]   step 11143
[ 14%]   step 11144
[ 14%]   step 11145
[ 14%]   step 11146
[ 14%]   step 11147
[ 14%]   step 11148
[ 14%]   step 11149
[ 14%]   step 11150
[ 14%]   step 11151
[ 14%]   step 11152
[ 14%]   step 11153
[ 14%]   step 11154
[ 14%]   step 11155
[ 14%]   step 11156
[ 14%]   step 11157
[ 14%]   step 11158
[ 14%]   step 11159
[ 14%]   step 11160
[ 14%]   step 11161
[ 14%]   step 11162
[ 14%]   step 11163
[ 14%]   step 11164
[ 14%]   step 11165
[ 14%]   step 11166
[ 14%]   step 11167
[ 14%]   step 11168
[ 14%]   step 11169
[ 14%]   step 11170
[ 14%]   step 11171
[ 14%]   step 11172
[ 14%]   step 11173
[ 14%]   step 11174
[ 14%]   step 11175
[ 14%]   step 11176
[ 14%]   step 11177
[ 14%]   step 11178
[ 14%]   step 11179
[ 14%]   step 11180
[ 14%]   step 11181
[ 14%]   step 11182
[ 14%]   step 11183
[ 14%]   step 11184
[ 14%]   step 11185
[ 14%]   step 11186
[ 14%]   step 11187
[ 14%]   step 11188
[ 14%]   step 11189
[ 14%]   step 11190
[ 14%]   step 11191
[ 14%]   step 11192
[ 14%]   step 11193
[ 14%]   step 11194
[ 14%]   step 11195
[ 14%]   step 11196
[ 14%]   step 11197
[ 14%]   step 11198
[ 14%]   step 11199
[ 14%]   step 11200
[ 14%]   step 11201
[ 14%]   step 11202
[ 14%]   step 11203
[ 14%]   step 11204
[ 14%]   step 11205
[ 14%]   step 11206
[ 14%]   step 11207
[ 14%]   step 11208
[ 14%]   step 11209
[ 14%]   step 11210
[ 14%]   step 11211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 11212
[ 14%]   step 11213
[ 14%]   step 11214
[ 14%]   step 11215
[ 14%]   step 11216
[ 14%]   step 11217
[ 14%]   step 11218
[ 14%]   step 11219
[ 14%]   step 11220
[ 14%]   step 11221
[ 14%]   step 11222
[ 14%]   step 11223
[ 14%]   step 11224
[ 14%]   step 11225
[ 14%]   step 11226
[ 14%]   step 11227
[ 14%]   step 11228
[ 14%]   step 11229
[ 14%]   step 11230
[ 14%]   step 11231
[ 14%]   step 11232
[ 14%]   step 11233
[ 14%]   step 11234
[ 14%]   step 11235
[ 14%]   step 11236
[ 14%]   step 11237
[ 14%]   step 11238
[ 14%]   step 11239
