SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29668
[  5%]   step 29669
[  5%]   step 29670
[  5%]   step 29671
[  5%]   step 29672
[  5%]   step 29673
[  5%]   step 29674
[  5%]   step 29675
[  5%]   step 29676
[  5%]   step 29677
[  5%]   step 29678
[  5%]   step 29679
[  5%]   step 29680
[  5%]   step 29681
[  5%]   step 29682
[  5%]   step 29683
[  5%]   step 29684
[  5%]   step 29685
[  5%]   step 29686
[  5%]   step 29687
[  5%]   step 29688
[  5%]   step 29689
[  5%]   step 29690
[  5%]   step 29691
[  5%]   step 29692
[  5%]   step 29693
[  5%]   step 29694
[  5%]   step 29695
[  5%]   step 29696
[  5%]   step 29697
[  5%]   step 29698
[  5%]   step 29699
[  5%]   step 29700
[  5%]   step 29701
[  5%]   step 29702
[  5%]   step 29703
[  5%]   step 29704
[  5%]   step 29705
[  5%]   step 29706
[  5%]   step 29707
[  5%]   step 29708
[  5%]   step 29709
[  5%]   step 29710
[  5%]   step 29711
[  5%]   step 29712
[  5%]   step 29713
[  5%]   step 29714
[  5%]   step 29715
[  5%]   step 29716
[  5%]   step 29717
[  5%]   step 29718
[  5%]   step 29719
[  5%]   step 29720
[  5%]   step 29721
[  5%]   step 29722
[  5%]   step 29723
[  5%]   step 29724
[  5%]   step 29725
[  5%]   step 29726
[  5%]   step 29727
[  5%]   step 29728
[  5%]   step 29729
[  5%]   step 29730
[  5%]   step 29731
[  5%]   step 29732
[  5%]   step 29733
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29734
[  5%]   step 29735
[  5%]   step 29736
[  5%]   step 29737
[  5%]   step 29738
[  5%]   step 29739
[  5%]   step 29740
[  5%]   step 29741
[  5%]   step 29742
[  5%]   step 29743
[  5%]   step 29744
[  5%]   step 29745
[  5%]   step 29746
[  5%]   step 29747
[  5%]   step 29748
[  5%]   step 29749
[  5%]   step 29750
[  5%]   step 29751
[  5%]   step 29752
[  5%]   step 29753
[  5%]   step 29754
[  5%]   step 29755
[  5%]   step 29756
[  5%]   step 29757
[  5%]   step 29758
[  5%]   step 29759
[  5%]   step 29760
[  5%]   step 29761
[  5%]   step 29762
[  5%]   step 29763
[  5%]   step 29764
[  5%]   step 29765
[  5%]   step 29766
[  5%]   step 29767
[  5%]   step 29768
[  5%]   step 29769
[  5%]   step 29770
[  5%]   step 29771
[  5%]   step 29772
[  5%]   step 29773
[  5%]   step 29774
[  5%]   step 29775
[  5%]   step 29776
[  5%]   step 29777
[  5%]   step 29778
[  5%]   step 29779
[  5%]   step 29780
[  5%]   step 29781
[  5%]   step 29782
[  5%]   step 29783
[  5%]   step 29784
[  5%]   step 29785
[  5%]   step 29786
[  5%]   step 29787
[  5%]   step 29788
[  5%]   step 29789
[  5%]   step 29790
[  5%]   step 29791
[  5%]   step 29792
[  5%]   step 29793
[  5%]   step 29794
[  5%]   step 29795
[  5%]   step 29796
[  5%]   step 29797
[  5%]   step 29798
[  5%]   step 29799
[  5%]   step 29800
[  5%]   step 29801
[  5%]   step 29802
[  5%]   step 29803
[  5%]   step 29804
[  5%]   step 29805
[  5%]   step 29806
[  5%]   step 29807
[  5%]   step 29808
[  5%]   step 29809
[  5%]   step 29810
[  5%]   step 29811
[  5%]   step 29812
[  5%]   step 29813
[  5%]   step 29814
[  5%]   step 29815
[  5%]   step 29816
[  5%]   step 29817
[  5%]   step 29818
[  5%]   step 29819
[  5%]   step 29820
[  5%]   step 29821
[  5%]   step 29822
[  5%]   step 29823
[  5%]   step 29824
[  5%]   step 29825
[  5%]   step 29826
[  5%]   step 29827
[  5%]   step 29828
[  5%]   step 29829
[  5%]   step 29830
[  5%]   step 29831
[  5%]   step 29832
[  5%]   step 29833
[  5%]   step 29834
[  5%]   step 29835
[  5%]   step 29836
[  5%]   step 29837
[  5%]   step 29838
[  5%]   step 29839
[  5%]   step 29840
[  5%]   step 29841
[  5%]   step 29842
[  5%]   step 29843
[  5%]   step 29844
[  5%]   step 29845
[  5%]   step 29846
[  5%]   step 29847
[  5%]   step 29848
[  5%]   step 29849
[  5%]   step 29850
[  5%]   step 29851
[  5%]   step 29852
[  5%]   step 29853
[  5%]   step 29854
[  5%]   step 29855
[  5%]   step 29856
[  5%]   step 29857
[  5%]   step 29858
[  5%]   step 29859
[  5%]   step 29860
[  5%]   step 29861
[  5%]   step 29862
[  5%]   step 29863
[  5%]   step 29864
[  5%]   step 29865
[  5%]   step 29866
[  5%]   step 29867
[  5%]   step 29868
[  5%]   step 29869
[  5%]   step 29870
[  5%]   step 29871
[  5%]   step 29872
[  5%]   step 29873
[  5%]   step 29874
[  5%]   step 29875
[  5%]   step 29876
[  5%]   step 29877
[  5%]   step 29878
[  5%]   step 29879
[  5%]   step 29880
[  5%]   step 29881
[  5%]   step 29882
[  5%]   step 29883
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 29884
[  5%]   step 29885
[  5%]   step 29886
[  5%]   step 29887
[  5%]   step 29888
[  5%]   step 29889
[  5%]   step 29890
[  5%]   step 29891
[  5%]   step 29892
[  5%]   step 29893
[  5%]   step 29894
[  5%]   step 29895
[  5%]   step 29896
[  5%]   step 29897
[  5%]   step 29898
[  5%]   step 29899
[  5%]   step 29900
[  5%]   step 29901
[  5%]   step 29902
[  5%]   step 29903
[  5%]   step 29904
[  5%]   step 29905
[  5%]   step 29906
[  5%]   step 29907
[  5%]   step 29908
[  5%]   step 29909
[  5%]   step 29910
[  5%]   step 29911
[  5%]   step 29912
[  5%]   step 29913
[  5%]   step 29914
[  5%]   step 29915
[  5%]   step 29916
[  5%]   step 29917
[  5%]   step 29918
[  5%]   step 29919
[  5%]   step 29920
[  5%]   step 29921
[  5%]   step 29922
[  5%]   step 29923
[  5%]   step 29924
[  5%]   step 29925
[  5%]   step 29926
[  5%]   step 29927
[  5%]   step 29928
[  5%]   step 29929
[  5%]   step 29930
[  5%]   step 29931
[  5%]   step 29932
[  5%]   step 29933
[  5%]   step 29934
[  5%]   step 29935
[  5%]   step 29936
[  5%]   step 29937
[  5%]   step 29938
[  5%]   step 29939
[  5%]   step 29940
[  5%]   step 29941
[  5%]   step 29942
[  5%]   step 29943
[  5%]   step 29944
[  5%]   step 29945
[  5%]   step 29946
[  5%]   step 29947
[  5%]   step 29948
[  5%]   step 29949
[  5%]   step 29950
[  5%]   step 29951
[  5%]   step 29952
[  5%]   step 29953
[  5%]   step 29954
[  5%]   step 29955
[  5%]   step 29956
[  5%]   step 29957
[  5%]   step 29958
[  5%]   step 29959
[  5%]   step 29960
[  5%]   step 29961
[  5%]   step 29962
[  5%]   step 29963
[  5%]   step 29964
[  5%]   step 29965
[  5%]   step 29966
[  5%]   step 29967
[  5%]   step 29968
[  5%]   step 29969
[  5%]   step 29970
[  5%]   step 29971
[  5%]   step 29972
[  5%]   step 29973
[  5%]   step 29974
[  5%]   step 29975
[  5%]   step 29976
[  5%]   step 29977
[  5%]   step 29978
[  5%]   step 29979
[  5%]   step 29980
[  5%]   step 29981
[  5%]   step 29982
[  5%]   step 29983
[  5%]   step 29984
[  5%]   step 29985
[  5%]   step 29986
[  5%]   step 29987
[  5%]   step 29988
[  5%]   step 29989
[  5%]   step 29990
[  5%]   step 29991
[  5%]   step 29992
[  5%]   step 29993
[  5%]   step 29994
[  5%]   step 29995
[  5%]   step 29996
[  5%]   step 29997
[  5%]   step 29998
[  5%]   step 29999
[  5%]   step 30000
[  5%]   step 30001
[  5%]   step 30002
[  5%]   step 30003
[  5%]   step 30004
[  5%]   step 30005
[  5%]   step 30006
[  5%]   step 30007
[  5%]   step 30008
[  5%]   step 30009
[  5%]   step 30010
[  5%]   step 30011
[  5%]   step 30012
[  5%]   step 30013
[  5%]   step 30014
[  5%]   step 30015
[  5%]   step 30016
[  5%]   step 30017
[  5%]   step 30018
[  5%]   step 30019
[  5%]   step 30020
[  5%]   step 30021
[  5%]   step 30022
[  5%]   step 30023
[  5%]   step 30024
[  5%]   step 30025
[  5%]   step 30026
[  5%]   step 30027
[  5%]   step 30028
[  5%]   step 30029
[  5%]   step 30030
[  5%]   step 30031
[  5%]   step 30032
[  5%]   step 30033
[  5%]   step 30034
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 30035
[  5%]   step 30036
[  5%]   step 30037
[  5%]   step 30038
[  5%]   step 30039
[  5%]   step 30040
[  5%]   step 30041
[  5%]   step 30042
[  5%]   step 30043
[  5%]   step 30044
[  5%]   step 30045
[  5%]   step 30046
[  5%]   step 30047
[  5%]   step 30048
[  5%]   step 30049
[  5%]   step 30050
[  5%]   step 30051
[  5%]   step 30052
[  5%]   step 30053
[  5%]   step 30054
[  5%]   step 30055
[  5%]   step 30056
[  5%]   step 30057
[  5%]   step 30058
[  5%]   step 30059
[  5%]   step 30060
[  5%]   step 30061
[  5%]   step 30062
[  5%]   step 30063
[  5%]   step 30064
[  5%]   step 30065
[  5%]   step 30066
[  5%]   step 30067
[  5%]   step 30068
[  5%]   step 30069
[  5%]   step 30070
[  5%]   step 30071
[  5%]   step 30072
[  5%]   step 30073
[  5%]   step 30074
[  5%]   step 30075
[  5%]   step 30076
[  5%]   step 30077
[  5%]   step 30078
[  5%]   step 30079
[  5%]   step 30080
[  5%]   step 30081
[  5%]   step 30082
[  5%]   step 30083
[  5%]   step 30084
[  5%]   step 30085
[  5%]   step 30086
[  5%]   step 30087
[  5%]   step 30088
[  5%]   step 30089
[  5%]   step 30090
[  5%]   step 30091
[  5%]   step 30092
[  5%]   step 30093
[  5%]   step 30094
[  5%]   step 30095
[  5%]   step 30096
[  5%]   step 30097
[  5%]   step 30098
[  5%]   step 30099
[  5%]   step 30100
[  5%]   step 30101
[  5%]   step 30102
[  5%]   step 30103
[  5%]   step 30104
[  5%]   step 30105
[  5%]   step 30106
[  5%]   step 30107
[  5%]   step 30108
[  5%]   step 30109
[  5%]   step 30110
[  5%]   step 30111
[  5%]   step 30112
[  5%]   step 30113
[  5%]   step 30114
[  5%]   step 30115
[  5%]   step 30116
[  5%]   step 30117
[  5%]   step 30118
[  5%]   step 30119
[  5%]   step 30120
[  5%]   step 30121
[  5%]   step 30122
[  5%]   step 30123
[  5%]   step 30124
[  5%]   step 30125
[  5%]   step 30126
[  5%]   step 30127
[  5%]   step 30128
[  5%]   step 30129
[  5%]   step 30130
[  5%]   step 30131
[  5%]   step 30132
[  5%]   step 30133
[  5%]   step 30134
[  5%]   step 30135
[  5%]   step 30136
[  5%]   step 30137
[  5%]   step 30138
[  5%]   step 30139
[  5%]   step 30140
[  5%]   step 30141
[  5%]   step 30142
[  5%]   step 30143
[  5%]   step 30144
[  5%]   step 30145
[  5%]   step 30146
[  5%]   step 30147
[  5%]   step 30148
[  5%]   step 30149
[  5%]   step 30150
[  5%]   step 30151
[  5%]   step 30152
[  5%]   step 30153
[  5%]   step 30154
[  5%]   step 30155
[  5%]   step 30156
[  5%]   step 30157
[  5%]   step 30158
[  5%]   step 30159
[  5%]   step 30160
[  5%]   step 30161
[  5%]   step 30162
[  5%]   step 30163
[  5%]   step 30164
[  5%]   step 30165
[  5%]   step 30166
[  5%]   step 30167
[  5%]   step 30168
[  5%]   step 30169
[  5%]   step 30170
[  5%]   step 30171
[  5%]   step 30172
[  5%]   step 30173
[  5%]   step 30174
[  5%]   step 30175
[  5%]   step 30176
[  5%]   step 30177
[  5%]   step 30178
[  5%]   step 30179
[  5%]   step 30180
[  5%]   step 30181
[  5%]   step 30182
[  5%]   step 30183
[  5%]   step 30184
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 30185
[  5%]   step 30186
[  5%]   step 30187
[  5%]   step 30188
[  5%]   step 30189
[  5%]   step 30190
[  5%]   step 30191
[  5%]   step 30192
[  5%]   step 30193
[  5%]   step 30194
[  5%]   step 30195
[  5%]   step 30196
[  5%]   step 30197
[  5%]   step 30198
[  5%]   step 30199
[  5%]   step 30200
[  5%]   step 30201
[  5%]   step 30202
[  5%]   step 30203
[  5%]   step 30204
[  5%]   step 30205
[  5%]   step 30206
[  5%]   step 30207
[  5%]   step 30208
[  5%]   step 30209
[  5%]   step 30210
[  5%]   step 30211
[  5%]   step 30212
[  5%]   step 30213
[  5%]   step 30214
[  5%]   step 30215
[  5%]   step 30216
[  5%]   step 30217
[  5%]   step 30218
[  5%]   step 30219
[  5%]   step 30220
[  5%]   step 30221
[  5%]   step 30222
[  5%]   step 30223
[  5%]   step 30224
[  5%]   step 30225
[  5%]   step 30226
[  5%]   step 30227
[  5%]   step 30228
[  5%]   step 30229
[  5%]   step 30230
[  5%]   step 30231
[  5%]   step 30232
[  5%]   step 30233
[  5%]   step 30234
[  5%]   step 30235
[  5%]   step 30236
[  5%]   step 30237
[  5%]   step 30238
[  5%]   step 30239
[  5%]   step 30240
[  5%]   step 30241
[  5%]   step 30242
[  5%]   step 30243
[  5%]   step 30244
[  5%]   step 30245
[  5%]   step 30246
[  5%]   step 30247
[  5%]   step 30248
[  5%]   step 30249
[  5%]   step 30250
[  5%]   step 30251
[  5%]   step 30252
[  5%]   step 30253
[  5%]   step 30254
[  5%]   step 30255
[  5%]   step 30256
[  5%]   step 30257
[  5%]   step 30258
[  5%]   step 30259
[  5%]   step 30260
[  5%]   step 30261
[  5%]   step 30262
[  5%]   step 30263
[  5%]   step 30264
[  5%]   step 30265
[  5%]   step 30266
[  5%]   step 30267
[  5%]   step 30268
[  5%]   step 30269
[  5%]   step 30270
[  5%]   step 30271
[  5%]   step 30272
[  5%]   step 30273
[  5%]   step 30274
[  5%]   step 30275
[  5%]   step 30276
[  5%]   step 30277
[  5%]   step 30278
[  5%]   step 30279
[  5%]   step 30280
[  5%]   step 30281
[  5%]   step 30282
[  5%]   step 30283
[  5%]   step 30284
[  5%]   step 30285
[  5%]   step 30286
[  5%]   step 30287
[  5%]   step 30288
[  5%]   step 30289
[  5%]   step 30290
[  5%]   step 30291
[  5%]   step 30292
[  5%]   step 30293
[  5%]   step 30294
[  5%]   step 30295
[  5%]   step 30296
[  5%]   step 30297
[  5%]   step 30298
[  5%]   step 30299
[  5%]   step 30300
[  5%]   step 30301
[  5%]   step 30302
[  5%]   step 30303
[  5%]   step 30304
[  5%]   step 30305
[  5%]   step 30306
[  5%]   step 30307
[  5%]   step 30308
[  5%]   step 30309
[  5%]   step 30310
[  5%]   step 30311
[  5%]   step 30312
[  5%]   step 30313
[  5%]   step 30314
[  5%]   step 30315
[  5%]   step 30316
[  5%]   step 30317
[  5%]   step 30318
[  5%]   step 30319
[  5%]   step 30320
[  5%]   step 30321
[  5%]   step 30322
[  5%]   step 30323
[  5%]   step 30324
[  5%]   step 30325
[  5%]   step 30326
[  5%]   step 30327
[  5%]   step 30328
[  5%]   step 30329
[  5%]   step 30330
[  5%]   step 30331
[  5%]   step 30332
[  5%]   step 30333
[  5%]   step 30334
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 30335
[  5%]   step 30336
[  5%]   step 30337
[  5%]   step 30338
[  5%]   step 30339
[  5%]   step 30340
[  5%]   step 30341
[  5%]   step 30342
[  5%]   step 30343
[  5%]   step 30344
[  5%]   step 30345
[  5%]   step 30346
[  5%]   step 30347
[  5%]   step 30348
[  5%]   step 30349
[  5%]   step 30350
[  5%]   step 30351
[  5%]   step 30352
[  5%]   step 30353
[  5%]   step 30354
[  5%]   step 30355
[  5%]   step 30356
[  5%]   step 30357
[  5%]   step 30358
[  5%]   step 30359
[  5%]   step 30360
[  5%]   step 30361
[  5%]   step 30362
[  5%]   step 30363
[  5%]   step 30364
[  5%]   step 30365
[  5%]   step 30366
[  5%]   step 30367
[  5%]   step 30368
[  5%]   step 30369
[  5%]   step 30370
[  5%]   step 30371
[  5%]   step 30372
[  5%]   step 30373
[  5%]   step 30374
[  5%]   step 30375
[  5%]   step 30376
[  5%]   step 30377
[  5%]   step 30378
[  5%]   step 30379
[  5%]   step 30380
[  5%]   step 30381
[  5%]   step 30382
[  5%]   step 30383
[  5%]   step 30384
[  5%]   step 30385
[  5%]   step 30386
[  5%]   step 30387
[  5%]   step 30388
[  5%]   step 30389
[  5%]   step 30390
[  5%]   step 30391
[  5%]   step 30392
[  5%]   step 30393
[  5%]   step 30394
[  5%]   step 30395
[  5%]   step 30396
[  5%]   step 30397
[  5%]   step 30398
[  5%]   step 30399
[  5%]   step 30400
[  5%]   step 30401
[  5%]   step 30402
[  5%]   step 30403
[  5%]   step 30404
[  5%]   step 30405
[  5%]   step 30406
[  5%]   step 30407
[  5%]   step 30408
[  5%]   step 30409
[  5%]   step 30410
[  5%]   step 30411
[  5%]   step 30412
[  5%]   step 30413
[  5%]   step 30414
[  5%]   step 30415
[  5%]   step 30416
[  5%]   step 30417
[  5%]   step 30418
[  5%]   step 30419
[  5%]   step 30420
[  5%]   step 30421
[  5%]   step 30422
[  5%]   step 30423
[  5%]   step 30424
[  5%]   step 30425
[  5%]   step 30426
[  5%]   step 30427
[  5%]   step 30428
[  5%]   step 30429
[  5%]   step 30430
[  5%]   step 30431
[  5%]   step 30432
[  5%]   step 30433
[  5%]   step 30434
[  5%]   step 30435
[  5%]   step 30436
[  5%]   step 30437
[  5%]   step 30438
[  5%]   step 30439
[  5%]   step 30440
[  5%]   step 30441
[  5%]   step 30442
[  5%]   step 30443
[  5%]   step 30444
[  5%]   step 30445
[  5%]   step 30446
[  5%]   step 30447
[  5%]   step 30448
[  5%]   step 30449
[  5%]   step 30450
[  5%]   step 30451
[  5%]   step 30452
[  5%]   step 30453
[  5%]   step 30454
[  5%]   step 30455
[  5%]   step 30456
[  5%]   step 30457
[  5%]   step 30458
[  5%]   step 30459
[  5%]   step 30460
[  5%]   step 30461
[  5%]   step 30462
[  5%]   step 30463
[  5%]   step 30464
[  5%]   step 30465
[  5%]   step 30466
[  5%]   step 30467
[  5%]   step 30468
[  5%]   step 30469
[  5%]   step 30470
[  5%]   step 30471
[  5%]   step 30472
[  5%]   step 30473
[  5%]   step 30474
[  5%]   step 30475
[  5%]   step 30476
[  5%]   step 30477
[  5%]   step 30478
[  5%]   step 30479
[  5%]   step 30480
[  5%]   step 30481
[  5%]   step 30482
[  5%]   step 30483
[  5%]   step 30484
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 30485
[  5%]   step 30486
[  5%]   step 30487
[  5%]   step 30488
[  5%]   step 30489
[  5%]   step 30490
[  5%]   step 30491
[  5%]   step 30492
[  5%]   step 30493
[  5%]   step 30494
[  5%]   step 30495
[  5%]   step 30496
[  5%]   step 30497
[  5%]   step 30498
[  5%]   step 30499
[  5%]   step 30500
[  5%]   step 30501
[  5%]   step 30502
[  5%]   step 30503
[  5%]   step 30504
[  5%]   step 30505
[  5%]   step 30506
[  5%]   step 30507
[  5%]   step 30508
[  5%]   step 30509
[  5%]   step 30510
[  5%]   step 30511
[  5%]   step 30512
[  5%]   step 30513
[  5%]   step 30514
[  5%]   step 30515
[  5%]   step 30516
[  5%]   step 30517
[  5%]   step 30518
[  5%]   step 30519
[  5%]   step 30520
[  5%]   step 30521
[  5%]   step 30522
[  5%]   step 30523
[  5%]   step 30524
[  5%]   step 30525
[  5%]   step 30526
[  5%]   step 30527
[  5%]   step 30528
[  5%]   step 30529
[  5%]   step 30530
[  5%]   step 30531
[  5%]   step 30532
[  5%]   step 30533
[  5%]   step 30534
[  5%]   step 30535
[  5%]   step 30536
[  5%]   step 30537
[  5%]   step 30538
[  5%]   step 30539
[  5%]   step 30540
[  5%]   step 30541
[  5%]   step 30542
[  5%]   step 30543
[  5%]   step 30544
[  5%]   step 30545
[  5%]   step 30546
[  5%]   step 30547
[  5%]   step 30548
[  5%]   step 30549
[  5%]   step 30550
[  5%]   step 30551
[  5%]   step 30552
[  5%]   step 30553
[  5%]   step 30554
[  5%]   step 30555
[  5%]   step 30556
[  5%]   step 30557
[  5%]   step 30558
[  5%]   step 30559
[  5%]   step 30560
[  5%]   step 30561
[  5%]   step 30562
[  5%]   step 30563
[  5%]   step 30564
[  5%]   step 30565
[  5%]   step 30566
[  5%]   step 30567
[  5%]   step 30568
[  5%]   step 30569
[  5%]   step 30570
[  5%]   step 30571
[  5%]   step 30572
[  5%]   step 30573
[  5%]   step 30574
[  5%]   step 30575
[  5%]   step 30576
[  5%]   step 30577
[  5%]   step 30578
[  5%]   step 30579
[  5%]   step 30580
[  5%]   step 30581
[  5%]   step 30582
[  5%]   step 30583
[  5%]   step 30584
[  5%]   step 30585
[  5%]   step 30586
[  5%]   step 30587
[  5%]   step 30588
[  5%]   step 30589
[  5%]   step 30590
[  5%]   step 30591
[  5%]   step 30592
[  5%]   step 30593
[  5%]   step 30594
[  5%]   step 30595
[  5%]   step 30596
[  5%]   step 30597
[  5%]   step 30598
[  5%]   step 30599
[  5%]   step 30600
[  5%]   step 30601
[  5%]   step 30602
[  5%]   step 30603
[  5%]   step 30604
[  5%]   step 30605
[  5%]   step 30606
[  5%]   step 30607
[  5%]   step 30608
[  5%]   step 30609
[  5%]   step 30610
[  5%]   step 30611
[  5%]   step 30612
