SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191431
[ 34%]   step 191432
[ 34%]   step 191433
[ 34%]   step 191434
[ 34%]   step 191435
[ 34%]   step 191436
[ 34%]   step 191437
[ 34%]   step 191438
[ 34%]   step 191439
[ 34%]   step 191440
[ 34%]   step 191441
[ 34%]   step 191442
[ 34%]   step 191443
[ 34%]   step 191444
[ 34%]   step 191445
[ 34%]   step 191446
[ 34%]   step 191447
[ 34%]   step 191448
[ 34%]   step 191449
[ 34%]   step 191450
[ 34%]   step 191451
[ 34%]   step 191452
[ 34%]   step 191453
[ 34%]   step 191454
[ 34%]   step 191455
[ 34%]   step 191456
[ 34%]   step 191457
[ 34%]   step 191458
[ 34%]   step 191459
[ 34%]   step 191460
[ 34%]   step 191461
[ 34%]   step 191462
[ 34%]   step 191463
[ 34%]   step 191464
[ 34%]   step 191465
[ 34%]   step 191466
[ 34%]   step 191467
[ 34%]   step 191468
[ 34%]   step 191469
[ 34%]   step 191470
[ 34%]   step 191471
[ 34%]   step 191472
[ 34%]   step 191473
[ 34%]   step 191474
[ 34%]   step 191475
[ 34%]   step 191476
[ 34%]   step 191477
[ 34%]   step 191478
[ 34%]   step 191479
[ 34%]   step 191480
[ 34%]   step 191481
[ 34%]   step 191482
[ 34%]   step 191483
[ 34%]   step 191484
[ 34%]   step 191485
[ 34%]   step 191486
[ 34%]   step 191487
[ 34%]   step 191488
[ 34%]   step 191489
[ 34%]   step 191490
[ 34%]   step 191491
[ 34%]   step 191492
[ 34%]   step 191493
[ 34%]   step 191494
[ 34%]   step 191495
[ 34%]   step 191496
[ 34%]   step 191497
[ 34%]   step 191498
[ 34%]   step 191499
[ 34%]   step 191500
[ 34%]   step 191501
[ 34%]   step 191502
[ 34%]   step 191503
[ 34%]   step 191504
[ 34%]   step 191505
[ 34%]   step 191506
[ 34%]   step 191507
[ 34%]   step 191508
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191509
[ 34%]   step 191510
[ 34%]   step 191511
[ 34%]   step 191512
[ 34%]   step 191513
[ 34%]   step 191514
[ 34%]   step 191515
[ 34%]   step 191516
[ 34%]   step 191517
[ 34%]   step 191518
[ 34%]   step 191519
[ 34%]   step 191520
[ 34%]   step 191521
[ 34%]   step 191522
[ 34%]   step 191523
[ 34%]   step 191524
[ 34%]   step 191525
[ 34%]   step 191526
[ 34%]   step 191527
[ 34%]   step 191528
[ 34%]   step 191529
[ 34%]   step 191530
[ 34%]   step 191531
[ 34%]   step 191532
[ 34%]   step 191533
[ 34%]   step 191534
[ 34%]   step 191535
[ 34%]   step 191536
[ 34%]   step 191537
[ 34%]   step 191538
[ 34%]   step 191539
[ 34%]   step 191540
[ 34%]   step 191541
[ 34%]   step 191542
[ 34%]   step 191543
[ 34%]   step 191544
[ 34%]   step 191545
[ 34%]   step 191546
[ 34%]   step 191547
[ 34%]   step 191548
[ 34%]   step 191549
[ 34%]   step 191550
[ 34%]   step 191551
[ 34%]   step 191552
[ 34%]   step 191553
[ 34%]   step 191554
[ 34%]   step 191555
[ 34%]   step 191556
[ 34%]   step 191557
[ 34%]   step 191558
[ 34%]   step 191559
[ 34%]   step 191560
[ 34%]   step 191561
[ 34%]   step 191562
[ 34%]   step 191563
[ 34%]   step 191564
[ 34%]   step 191565
[ 34%]   step 191566
[ 34%]   step 191567
[ 34%]   step 191568
[ 34%]   step 191569
[ 34%]   step 191570
[ 34%]   step 191571
[ 34%]   step 191572
[ 34%]   step 191573
[ 34%]   step 191574
[ 34%]   step 191575
[ 34%]   step 191576
[ 34%]   step 191577
[ 34%]   step 191578
[ 34%]   step 191579
[ 34%]   step 191580
[ 34%]   step 191581
[ 34%]   step 191582
[ 34%]   step 191583
[ 34%]   step 191584
[ 34%]   step 191585
[ 34%]   step 191586
[ 34%]   step 191587
[ 34%]   step 191588
[ 34%]   step 191589
[ 34%]   step 191590
[ 34%]   step 191591
[ 34%]   step 191592
[ 34%]   step 191593
[ 34%]   step 191594
[ 34%]   step 191595
[ 34%]   step 191596
[ 34%]   step 191597
[ 34%]   step 191598
[ 34%]   step 191599
[ 34%]   step 191600
[ 34%]   step 191601
[ 34%]   step 191602
[ 34%]   step 191603
[ 34%]   step 191604
[ 34%]   step 191605
[ 34%]   step 191606
[ 34%]   step 191607
[ 34%]   step 191608
[ 34%]   step 191609
[ 34%]   step 191610
[ 34%]   step 191611
[ 34%]   step 191612
[ 34%]   step 191613
[ 34%]   step 191614
[ 34%]   step 191615
[ 34%]   step 191616
[ 34%]   step 191617
[ 34%]   step 191618
[ 34%]   step 191619
[ 34%]   step 191620
[ 34%]   step 191621
[ 34%]   step 191622
[ 34%]   step 191623
[ 34%]   step 191624
[ 34%]   step 191625
[ 34%]   step 191626
[ 34%]   step 191627
[ 34%]   step 191628
[ 34%]   step 191629
[ 34%]   step 191630
[ 34%]   step 191631
[ 34%]   step 191632
[ 34%]   step 191633
[ 34%]   step 191634
[ 34%]   step 191635
[ 34%]   step 191636
[ 34%]   step 191637
[ 34%]   step 191638
[ 34%]   step 191639
[ 34%]   step 191640
[ 34%]   step 191641
[ 34%]   step 191642
[ 34%]   step 191643
[ 34%]   step 191644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191645
[ 34%]   step 191646
[ 34%]   step 191647
[ 34%]   step 191648
[ 34%]   step 191649
[ 34%]   step 191650
[ 34%]   step 191651
[ 34%]   step 191652
[ 34%]   step 191653
[ 34%]   step 191654
[ 34%]   step 191655
[ 34%]   step 191656
[ 34%]   step 191657
[ 34%]   step 191658
[ 34%]   step 191659
[ 34%]   step 191660
[ 34%]   step 191661
[ 34%]   step 191662
[ 34%]   step 191663
[ 34%]   step 191664
[ 34%]   step 191665
[ 34%]   step 191666
[ 34%]   step 191667
[ 34%]   step 191668
[ 34%]   step 191669
[ 34%]   step 191670
[ 34%]   step 191671
[ 34%]   step 191672
[ 34%]   step 191673
[ 34%]   step 191674
[ 34%]   step 191675
[ 34%]   step 191676
[ 34%]   step 191677
[ 34%]   step 191678
[ 34%]   step 191679
[ 34%]   step 191680
[ 34%]   step 191681
[ 34%]   step 191682
[ 34%]   step 191683
[ 34%]   step 191684
[ 34%]   step 191685
[ 34%]   step 191686
[ 34%]   step 191687
[ 34%]   step 191688
[ 34%]   step 191689
[ 34%]   step 191690
[ 34%]   step 191691
[ 34%]   step 191692
[ 34%]   step 191693
[ 34%]   step 191694
[ 34%]   step 191695
[ 34%]   step 191696
[ 34%]   step 191697
[ 34%]   step 191698
[ 34%]   step 191699
[ 34%]   step 191700
[ 34%]   step 191701
[ 34%]   step 191702
[ 34%]   step 191703
[ 34%]   step 191704
[ 34%]   step 191705
[ 34%]   step 191706
[ 34%]   step 191707
[ 34%]   step 191708
[ 34%]   step 191709
[ 34%]   step 191710
[ 34%]   step 191711
[ 34%]   step 191712
[ 34%]   step 191713
[ 34%]   step 191714
[ 34%]   step 191715
[ 34%]   step 191716
[ 34%]   step 191717
[ 34%]   step 191718
[ 34%]   step 191719
[ 34%]   step 191720
[ 34%]   step 191721
[ 34%]   step 191722
[ 34%]   step 191723
[ 34%]   step 191724
[ 34%]   step 191725
[ 34%]   step 191726
[ 34%]   step 191727
[ 34%]   step 191728
[ 34%]   step 191729
[ 34%]   step 191730
[ 34%]   step 191731
[ 34%]   step 191732
[ 34%]   step 191733
[ 34%]   step 191734
[ 34%]   step 191735
[ 34%]   step 191736
[ 34%]   step 191737
[ 34%]   step 191738
[ 34%]   step 191739
[ 34%]   step 191740
[ 34%]   step 191741
[ 34%]   step 191742
[ 34%]   step 191743
[ 34%]   step 191744
[ 34%]   step 191745
[ 34%]   step 191746
[ 34%]   step 191747
[ 34%]   step 191748
[ 34%]   step 191749
[ 34%]   step 191750
[ 34%]   step 191751
[ 34%]   step 191752
[ 34%]   step 191753
[ 34%]   step 191754
[ 34%]   step 191755
[ 34%]   step 191756
[ 34%]   step 191757
[ 34%]   step 191758
[ 34%]   step 191759
[ 34%]   step 191760
[ 34%]   step 191761
[ 34%]   step 191762
[ 34%]   step 191763
[ 34%]   step 191764
[ 34%]   step 191765
[ 34%]   step 191766
[ 34%]   step 191767
[ 34%]   step 191768
[ 34%]   step 191769
[ 34%]   step 191770
[ 34%]   step 191771
[ 34%]   step 191772
[ 34%]   step 191773
[ 34%]   step 191774
[ 34%]   step 191775
[ 34%]   step 191776
[ 34%]   step 191777
[ 34%]   step 191778
[ 34%]   step 191779
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191780
[ 34%]   step 191781
[ 34%]   step 191782
[ 34%]   step 191783
[ 34%]   step 191784
[ 34%]   step 191785
[ 34%]   step 191786
[ 34%]   step 191787
[ 34%]   step 191788
[ 34%]   step 191789
[ 34%]   step 191790
[ 34%]   step 191791
[ 34%]   step 191792
[ 34%]   step 191793
[ 34%]   step 191794
[ 34%]   step 191795
[ 34%]   step 191796
[ 34%]   step 191797
[ 34%]   step 191798
[ 34%]   step 191799
[ 34%]   step 191800
[ 34%]   step 191801
[ 34%]   step 191802
[ 34%]   step 191803
[ 34%]   step 191804
[ 34%]   step 191805
[ 34%]   step 191806
[ 34%]   step 191807
[ 34%]   step 191808
[ 34%]   step 191809
[ 34%]   step 191810
[ 34%]   step 191811
[ 34%]   step 191812
[ 34%]   step 191813
[ 34%]   step 191814
[ 34%]   step 191815
[ 34%]   step 191816
[ 34%]   step 191817
[ 34%]   step 191818
[ 34%]   step 191819
[ 34%]   step 191820
[ 34%]   step 191821
[ 34%]   step 191822
[ 34%]   step 191823
[ 34%]   step 191824
[ 34%]   step 191825
[ 34%]   step 191826
[ 34%]   step 191827
[ 34%]   step 191828
[ 34%]   step 191829
[ 34%]   step 191830
[ 34%]   step 191831
[ 34%]   step 191832
[ 34%]   step 191833
[ 34%]   step 191834
[ 34%]   step 191835
[ 34%]   step 191836
[ 34%]   step 191837
[ 34%]   step 191838
[ 34%]   step 191839
[ 34%]   step 191840
[ 34%]   step 191841
[ 34%]   step 191842
[ 34%]   step 191843
[ 34%]   step 191844
[ 34%]   step 191845
[ 34%]   step 191846
[ 34%]   step 191847
[ 34%]   step 191848
[ 34%]   step 191849
[ 34%]   step 191850
[ 34%]   step 191851
[ 34%]   step 191852
[ 34%]   step 191853
[ 34%]   step 191854
[ 34%]   step 191855
[ 34%]   step 191856
[ 34%]   step 191857
[ 34%]   step 191858
[ 34%]   step 191859
[ 34%]   step 191860
[ 34%]   step 191861
[ 34%]   step 191862
[ 34%]   step 191863
[ 34%]   step 191864
[ 34%]   step 191865
[ 34%]   step 191866
[ 34%]   step 191867
[ 34%]   step 191868
[ 34%]   step 191869
[ 34%]   step 191870
[ 34%]   step 191871
[ 34%]   step 191872
[ 34%]   step 191873
[ 34%]   step 191874
[ 34%]   step 191875
[ 34%]   step 191876
[ 34%]   step 191877
[ 34%]   step 191878
[ 34%]   step 191879
[ 34%]   step 191880
[ 34%]   step 191881
[ 34%]   step 191882
[ 34%]   step 191883
[ 34%]   step 191884
[ 34%]   step 191885
[ 34%]   step 191886
[ 34%]   step 191887
[ 34%]   step 191888
[ 34%]   step 191889
[ 34%]   step 191890
[ 34%]   step 191891
[ 34%]   step 191892
[ 34%]   step 191893
[ 34%]   step 191894
[ 34%]   step 191895
[ 34%]   step 191896
[ 34%]   step 191897
[ 34%]   step 191898
[ 34%]   step 191899
[ 34%]   step 191900
[ 34%]   step 191901
[ 34%]   step 191902
[ 34%]   step 191903
[ 34%]   step 191904
[ 34%]   step 191905
[ 34%]   step 191906
[ 34%]   step 191907
[ 34%]   step 191908
[ 34%]   step 191909
[ 34%]   step 191910
[ 34%]   step 191911
[ 34%]   step 191912
[ 34%]   step 191913
[ 34%]   step 191914
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 191915
[ 34%]   step 191916
[ 34%]   step 191917
[ 34%]   step 191918
[ 34%]   step 191919
[ 34%]   step 191920
[ 34%]   step 191921
[ 34%]   step 191922
[ 34%]   step 191923
[ 34%]   step 191924
[ 34%]   step 191925
[ 34%]   step 191926
[ 34%]   step 191927
[ 34%]   step 191928
[ 34%]   step 191929
[ 34%]   step 191930
[ 34%]   step 191931
[ 34%]   step 191932
[ 34%]   step 191933
[ 34%]   step 191934
[ 34%]   step 191935
[ 34%]   step 191936
[ 34%]   step 191937
[ 34%]   step 191938
[ 34%]   step 191939
[ 34%]   step 191940
[ 34%]   step 191941
[ 34%]   step 191942
[ 34%]   step 191943
[ 34%]   step 191944
[ 34%]   step 191945
[ 34%]   step 191946
[ 34%]   step 191947
[ 34%]   step 191948
[ 34%]   step 191949
[ 34%]   step 191950
[ 34%]   step 191951
[ 34%]   step 191952
[ 34%]   step 191953
[ 34%]   step 191954
[ 34%]   step 191955
[ 34%]   step 191956
[ 34%]   step 191957
[ 34%]   step 191958
[ 34%]   step 191959
[ 34%]   step 191960
[ 34%]   step 191961
[ 34%]   step 191962
[ 34%]   step 191963
[ 34%]   step 191964
[ 34%]   step 191965
[ 34%]   step 191966
[ 34%]   step 191967
[ 34%]   step 191968
[ 34%]   step 191969
[ 34%]   step 191970
[ 34%]   step 191971
[ 34%]   step 191972
[ 34%]   step 191973
[ 34%]   step 191974
[ 34%]   step 191975
[ 34%]   step 191976
[ 34%]   step 191977
[ 34%]   step 191978
[ 34%]   step 191979
[ 34%]   step 191980
[ 34%]   step 191981
[ 34%]   step 191982
[ 34%]   step 191983
[ 34%]   step 191984
[ 34%]   step 191985
[ 34%]   step 191986
[ 34%]   step 191987
[ 34%]   step 191988
[ 34%]   step 191989
[ 34%]   step 191990
[ 34%]   step 191991
[ 34%]   step 191992
[ 34%]   step 191993
[ 34%]   step 191994
[ 34%]   step 191995
[ 34%]   step 191996
[ 34%]   step 191997
[ 34%]   step 191998
[ 34%]   step 191999
[ 34%]   step 192000
[ 34%]   step 192001
[ 34%]   step 192002
[ 34%]   step 192003
[ 34%]   step 192004
[ 34%]   step 192005
[ 34%]   step 192006
[ 34%]   step 192007
[ 34%]   step 192008
[ 34%]   step 192009
[ 34%]   step 192010
[ 34%]   step 192011
[ 34%]   step 192012
[ 34%]   step 192013
[ 34%]   step 192014
[ 34%]   step 192015
[ 34%]   step 192016
[ 34%]   step 192017
[ 34%]   step 192018
[ 34%]   step 192019
[ 34%]   step 192020
[ 34%]   step 192021
[ 34%]   step 192022
[ 34%]   step 192023
[ 34%]   step 192024
[ 34%]   step 192025
[ 34%]   step 192026
[ 34%]   step 192027
[ 34%]   step 192028
[ 34%]   step 192029
[ 34%]   step 192030
[ 34%]   step 192031
[ 34%]   step 192032
[ 34%]   step 192033
[ 34%]   step 192034
[ 34%]   step 192035
[ 34%]   step 192036
[ 34%]   step 192037
[ 34%]   step 192038
[ 34%]   step 192039
[ 34%]   step 192040
[ 34%]   step 192041
[ 34%]   step 192042
[ 34%]   step 192043
[ 34%]   step 192044
[ 34%]   step 192045
[ 34%]   step 192046
[ 34%]   step 192047
[ 34%]   step 192048
[ 34%]   step 192049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 192050
[ 34%]   step 192051
[ 34%]   step 192052
[ 34%]   step 192053
[ 34%]   step 192054
[ 34%]   step 192055
[ 34%]   step 192056
[ 34%]   step 192057
[ 34%]   step 192058
[ 34%]   step 192059
[ 34%]   step 192060
[ 34%]   step 192061
[ 34%]   step 192062
[ 34%]   step 192063
[ 34%]   step 192064
[ 34%]   step 192065
[ 34%]   step 192066
[ 34%]   step 192067
[ 34%]   step 192068
[ 34%]   step 192069
[ 34%]   step 192070
[ 34%]   step 192071
[ 34%]   step 192072
[ 34%]   step 192073
[ 34%]   step 192074
[ 34%]   step 192075
[ 34%]   step 192076
[ 34%]   step 192077
[ 34%]   step 192078
[ 34%]   step 192079
[ 34%]   step 192080
[ 34%]   step 192081
[ 34%]   step 192082
[ 34%]   step 192083
[ 34%]   step 192084
[ 34%]   step 192085
[ 34%]   step 192086
[ 34%]   step 192087
[ 34%]   step 192088
[ 34%]   step 192089
[ 34%]   step 192090
[ 34%]   step 192091
[ 34%]   step 192092
[ 34%]   step 192093
[ 34%]   step 192094
[ 34%]   step 192095
[ 34%]   step 192096
[ 34%]   step 192097
[ 34%]   step 192098
[ 34%]   step 192099
[ 34%]   step 192100
[ 34%]   step 192101
[ 34%]   step 192102
[ 34%]   step 192103
[ 34%]   step 192104
[ 34%]   step 192105
[ 34%]   step 192106
[ 34%]   step 192107
[ 34%]   step 192108
[ 34%]   step 192109
[ 34%]   step 192110
[ 34%]   step 192111
[ 34%]   step 192112
[ 34%]   step 192113
[ 34%]   step 192114
[ 34%]   step 192115
[ 34%]   step 192116
[ 34%]   step 192117
[ 34%]   step 192118
[ 34%]   step 192119
[ 34%]   step 192120
[ 34%]   step 192121
[ 34%]   step 192122
[ 34%]   step 192123
[ 34%]   step 192124
[ 34%]   step 192125
[ 34%]   step 192126
[ 34%]   step 192127
[ 34%]   step 192128
[ 34%]   step 192129
[ 34%]   step 192130
[ 34%]   step 192131
[ 34%]   step 192132
[ 34%]   step 192133
[ 34%]   step 192134
[ 34%]   step 192135
[ 34%]   step 192136
[ 34%]   step 192137
[ 34%]   step 192138
[ 34%]   step 192139
[ 34%]   step 192140
[ 34%]   step 192141
[ 34%]   step 192142
[ 34%]   step 192143
[ 34%]   step 192144
[ 34%]   step 192145
[ 34%]   step 192146
[ 34%]   step 192147
[ 34%]   step 192148
[ 34%]   step 192149
[ 34%]   step 192150
[ 34%]   step 192151
[ 34%]   step 192152
[ 34%]   step 192153
[ 34%]   step 192154
[ 34%]   step 192155
[ 34%]   step 192156
[ 34%]   step 192157
[ 34%]   step 192158
[ 34%]   step 192159
[ 34%]   step 192160
[ 34%]   step 192161
[ 34%]   step 192162
[ 34%]   step 192163
[ 34%]   step 192164
[ 34%]   step 192165
[ 34%]   step 192166
[ 34%]   step 192167
[ 34%]   step 192168
[ 34%]   step 192169
[ 34%]   step 192170
[ 34%]   step 192171
[ 34%]   step 192172
[ 34%]   step 192173
[ 34%]   step 192174
[ 34%]   step 192175
[ 34%]   step 192176
[ 34%]   step 192177
[ 34%]   step 192178
[ 34%]   step 192179
[ 34%]   step 192180
[ 34%]   step 192181
[ 34%]   step 192182
[ 34%]   step 192183
[ 34%]   step 192184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 192185
[ 34%]   step 192186
[ 34%]   step 192187
[ 34%]   step 192188
[ 34%]   step 192189
[ 34%]   step 192190
[ 34%]   step 192191
[ 34%]   step 192192
[ 34%]   step 192193
[ 34%]   step 192194
[ 34%]   step 192195
[ 34%]   step 192196
[ 34%]   step 192197
[ 34%]   step 192198
[ 34%]   step 192199
[ 34%]   step 192200
[ 34%]   step 192201
[ 34%]   step 192202
[ 34%]   step 192203
[ 34%]   step 192204
[ 34%]   step 192205
[ 34%]   step 192206
[ 34%]   step 192207
[ 34%]   step 192208
[ 34%]   step 192209
[ 34%]   step 192210
[ 34%]   step 192211
[ 34%]   step 192212
[ 34%]   step 192213
[ 34%]   step 192214
[ 34%]   step 192215
[ 34%]   step 192216
[ 34%]   step 192217
[ 34%]   step 192218
[ 34%]   step 192219
[ 34%]   step 192220
[ 34%]   step 192221
[ 34%]   step 192222
[ 34%]   step 192223
[ 34%]   step 192224
[ 34%]   step 192225
[ 34%]   step 192226
[ 34%]   step 192227
[ 34%]   step 192228
[ 34%]   step 192229
[ 34%]   step 192230
[ 34%]   step 192231
[ 34%]   step 192232
[ 34%]   step 192233
[ 34%]   step 192234
[ 34%]   step 192235
[ 34%]   step 192236
[ 34%]   step 192237
[ 34%]   step 192238
[ 34%]   step 192239
[ 34%]   step 192240
[ 34%]   step 192241
[ 34%]   step 192242
[ 34%]   step 192243
[ 34%]   step 192244
[ 34%]   step 192245
[ 34%]   step 192246
[ 34%]   step 192247
[ 34%]   step 192248
[ 34%]   step 192249
[ 34%]   step 192250
[ 34%]   step 192251
[ 34%]   step 192252
[ 34%]   step 192253
[ 34%]   step 192254
[ 34%]   step 192255
[ 34%]   step 192256
[ 34%]   step 192257
[ 34%]   step 192258
[ 34%]   step 192259
[ 34%]   step 192260
[ 34%]   step 192261
[ 34%]   step 192262
[ 34%]   step 192263
[ 34%]   step 192264
[ 34%]   step 192265
[ 34%]   step 192266
[ 34%]   step 192267
[ 34%]   step 192268
[ 34%]   step 192269
[ 34%]   step 192270
[ 34%]   step 192271
[ 34%]   step 192272
[ 34%]   step 192273
[ 34%]   step 192274
[ 34%]   step 192275
[ 34%]   step 192276
[ 34%]   step 192277
[ 34%]   step 192278
[ 34%]   step 192279
[ 34%]   step 192280
[ 34%]   step 192281
[ 34%]   step 192282
[ 34%]   step 192283
[ 34%]   step 192284
[ 34%]   step 192285
[ 34%]   step 192286
[ 34%]   step 192287
[ 34%]   step 192288
[ 34%]   step 192289
[ 34%]   step 192290
[ 34%]   step 192291
[ 34%]   step 192292
[ 34%]   step 192293
[ 34%]   step 192294
[ 34%]   step 192295
[ 34%]   step 192296
[ 34%]   step 192297
[ 34%]   step 192298
[ 34%]   step 192299
[ 34%]   step 192300
[ 34%]   step 192301
[ 34%]   step 192302
[ 34%]   step 192303
[ 34%]   step 192304
[ 34%]   step 192305
[ 34%]   step 192306
[ 34%]   step 192307
[ 34%]   step 192308
[ 34%]   step 192309
[ 34%]   step 192310
[ 34%]   step 192311
[ 34%]   step 192312
[ 34%]   step 192313
[ 34%]   step 192314
[ 34%]   step 192315
[ 34%]   step 192316
[ 34%]   step 192317
[ 34%]   step 192318
[ 34%]   step 192319
[ 34%]   step 192320
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 192321
[ 34%]   step 192322
[ 34%]   step 192323
[ 34%]   step 192324
[ 34%]   step 192325
[ 34%]   step 192326
[ 34%]   step 192327
[ 34%]   step 192328
[ 34%]   step 192329
[ 34%]   step 192330
[ 34%]   step 192331
[ 34%]   step 192332
[ 34%]   step 192333
[ 34%]   step 192334
[ 34%]   step 192335
[ 34%]   step 192336
[ 34%]   step 192337
[ 34%]   step 192338
[ 34%]   step 192339
[ 34%]   step 192340
[ 34%]   step 192341
[ 34%]   step 192342
[ 34%]   step 192343
[ 34%]   step 192344
[ 34%]   step 192345
[ 34%]   step 192346
[ 34%]   step 192347
[ 34%]   step 192348
[ 34%]   step 192349
[ 34%]   step 192350
[ 34%]   step 192351
[ 34%]   step 192352
[ 34%]   step 192353
[ 34%]   step 192354
[ 34%]   step 192355
[ 34%]   step 192356
[ 34%]   step 192357
[ 34%]   step 192358
[ 34%]   step 192359
[ 34%]   step 192360
[ 34%]   step 192361
[ 34%]   step 192362
[ 34%]   step 192363
[ 34%]   step 192364
[ 34%]   step 192365
[ 34%]   step 192366
[ 34%]   step 192367
[ 34%]   step 192368
[ 34%]   step 192369
