SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 35566
[ 47%]   step 35567
[ 47%]   step 35568
[ 47%]   step 35569
[ 47%]   step 35570
[ 47%]   step 35571
[ 47%]   step 35572
[ 47%]   step 35573
[ 47%]   step 35574
[ 47%]   step 35575
[ 47%]   step 35576
[ 47%]   step 35577
[ 47%]   step 35578
[ 47%]   step 35579
[ 47%]   step 35580
[ 47%]   step 35581
[ 47%]   step 35582
[ 47%]   step 35583
[ 47%]   step 35584
[ 47%]   step 35585
[ 47%]   step 35586
[ 47%]   step 35587
[ 47%]   step 35588
[ 47%]   step 35589
[ 47%]   step 35590
[ 47%]   step 35591
[ 47%]   step 35592
[ 47%]   step 35593
[ 47%]   step 35594
[ 47%]   step 35595
[ 47%]   step 35596
[ 47%]   step 35597
[ 47%]   step 35598
[ 47%]   step 35599
[ 47%]   step 35600
[ 47%]   step 35601
[ 47%]   step 35602
[ 47%]   step 35603
[ 47%]   step 35604
[ 48%]   step 35605
[ 48%]   step 35606
[ 48%]   step 35607
[ 48%]   step 35608
[ 48%]   step 35609
[ 48%]   step 35610
[ 48%]   step 35611
[ 48%]   step 35612
[ 48%]   step 35613
[ 48%]   step 35614
[ 48%]   step 35615
[ 48%]   step 35616
[ 48%]   step 35617
[ 48%]   step 35618
[ 48%]   step 35619
[ 48%]   step 35620
[ 48%]   step 35621
[ 48%]   step 35622
[ 48%]   step 35623
[ 48%]   step 35624
[ 48%]   step 35625
[ 48%]   step 35626
[ 48%]   step 35627
[ 48%]   step 35628
[ 48%]   step 35629
[ 48%]   step 35630
[ 48%]   step 35631
[ 48%]   step 35632
[ 48%]   step 35633
[ 48%]   step 35634
[ 48%]   step 35635
[ 48%]   step 35636
[ 48%]   step 35637
[ 48%]   step 35638
[ 48%]   step 35639
[ 48%]   step 35640
[ 48%]   step 35641
[ 48%]   step 35642
[ 48%]   step 35643
[ 48%]   step 35644
[ 48%]   step 35645
[ 48%]   step 35646
[ 48%]   step 35647
[ 48%]   step 35648
[ 48%]   step 35649
[ 48%]   step 35650
[ 48%]   step 35651
[ 48%]   step 35652
[ 48%]   step 35653
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 35654
[ 48%]   step 35655
[ 48%]   step 35656
[ 48%]   step 35657
[ 48%]   step 35658
[ 48%]   step 35659
[ 48%]   step 35660
[ 48%]   step 35661
[ 48%]   step 35662
[ 48%]   step 35663
[ 48%]   step 35664
[ 48%]   step 35665
[ 48%]   step 35666
[ 48%]   step 35667
[ 48%]   step 35668
[ 48%]   step 35669
[ 48%]   step 35670
[ 48%]   step 35671
[ 48%]   step 35672
[ 48%]   step 35673
[ 48%]   step 35674
[ 48%]   step 35675
[ 48%]   step 35676
[ 48%]   step 35677
[ 48%]   step 35678
[ 48%]   step 35679
[ 48%]   step 35680
[ 48%]   step 35681
[ 48%]   step 35682
[ 48%]   step 35683
[ 48%]   step 35684
[ 48%]   step 35685
[ 48%]   step 35686
[ 48%]   step 35687
[ 48%]   step 35688
[ 48%]   step 35689
[ 48%]   step 35690
[ 48%]   step 35691
[ 48%]   step 35692
[ 48%]   step 35693
[ 48%]   step 35694
[ 48%]   step 35695
[ 48%]   step 35696
[ 48%]   step 35697
[ 48%]   step 35698
[ 48%]   step 35699
[ 48%]   step 35700
[ 48%]   step 35701
[ 48%]   step 35702
[ 48%]   step 35703
[ 48%]   step 35704
[ 48%]   step 35705
[ 48%]   step 35706
[ 48%]   step 35707
[ 48%]   step 35708
[ 48%]   step 35709
[ 48%]   step 35710
[ 48%]   step 35711
[ 48%]   step 35712
[ 48%]   step 35713
[ 48%]   step 35714
[ 48%]   step 35715
[ 48%]   step 35716
[ 48%]   step 35717
[ 48%]   step 35718
[ 48%]   step 35719
[ 48%]   step 35720
[ 48%]   step 35721
[ 48%]   step 35722
[ 48%]   step 35723
[ 48%]   step 35724
[ 48%]   step 35725
[ 48%]   step 35726
[ 48%]   step 35727
[ 48%]   step 35728
[ 48%]   step 35729
[ 48%]   step 35730
[ 48%]   step 35731
[ 48%]   step 35732
[ 48%]   step 35733
[ 48%]   step 35734
[ 48%]   step 35735
[ 48%]   step 35736
[ 48%]   step 35737
[ 48%]   step 35738
[ 48%]   step 35739
[ 48%]   step 35740
[ 48%]   step 35741
[ 48%]   step 35742
[ 48%]   step 35743
[ 48%]   step 35744
[ 48%]   step 35745
[ 48%]   step 35746
[ 48%]   step 35747
[ 48%]   step 35748
[ 48%]   step 35749
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 35750
[ 48%]   step 35751
[ 48%]   step 35752
[ 48%]   step 35753
[ 48%]   step 35754
[ 48%]   step 35755
[ 48%]   step 35756
[ 48%]   step 35757
[ 48%]   step 35758
[ 48%]   step 35759
[ 48%]   step 35760
[ 48%]   step 35761
[ 48%]   step 35762
[ 48%]   step 35763
[ 48%]   step 35764
[ 48%]   step 35765
[ 48%]   step 35766
[ 48%]   step 35767
[ 48%]   step 35768
[ 48%]   step 35769
[ 48%]   step 35770
[ 48%]   step 35771
[ 48%]   step 35772
[ 48%]   step 35773
[ 48%]   step 35774
[ 48%]   step 35775
[ 48%]   step 35776
[ 48%]   step 35777
[ 48%]   step 35778
[ 48%]   step 35779
[ 48%]   step 35780
[ 48%]   step 35781
[ 48%]   step 35782
[ 48%]   step 35783
[ 48%]   step 35784
[ 48%]   step 35785
[ 48%]   step 35786
[ 48%]   step 35787
[ 48%]   step 35788
[ 48%]   step 35789
[ 48%]   step 35790
[ 48%]   step 35791
[ 48%]   step 35792
[ 48%]   step 35793
[ 48%]   step 35794
[ 48%]   step 35795
[ 48%]   step 35796
[ 48%]   step 35797
[ 48%]   step 35798
[ 48%]   step 35799
[ 48%]   step 35800
[ 48%]   step 35801
[ 48%]   step 35802
[ 48%]   step 35803
[ 48%]   step 35804
[ 48%]   step 35805
[ 48%]   step 35806
[ 48%]   step 35807
[ 48%]   step 35808
[ 48%]   step 35809
[ 48%]   step 35810
[ 48%]   step 35811
[ 48%]   step 35812
[ 48%]   step 35813
[ 48%]   step 35814
[ 48%]   step 35815
[ 48%]   step 35816
[ 48%]   step 35817
[ 48%]   step 35818
[ 48%]   step 35819
[ 48%]   step 35820
[ 48%]   step 35821
[ 48%]   step 35822
[ 48%]   step 35823
[ 48%]   step 35824
[ 48%]   step 35825
[ 48%]   step 35826
[ 48%]   step 35827
[ 48%]   step 35828
[ 48%]   step 35829
[ 48%]   step 35830
[ 48%]   step 35831
[ 48%]   step 35832
[ 48%]   step 35833
[ 48%]   step 35834
[ 48%]   step 35835
[ 48%]   step 35836
[ 48%]   step 35837
[ 48%]   step 35838
[ 48%]   step 35839
[ 48%]   step 35840
[ 48%]   step 35841
[ 48%]   step 35842
[ 48%]   step 35843
[ 48%]   step 35844
[ 48%]   step 35845
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 35846
[ 48%]   step 35847
[ 48%]   step 35848
[ 48%]   step 35849
[ 48%]   step 35850
[ 48%]   step 35851
[ 48%]   step 35852
[ 48%]   step 35853
[ 48%]   step 35854
[ 48%]   step 35855
[ 48%]   step 35856
[ 48%]   step 35857
[ 48%]   step 35858
[ 48%]   step 35859
[ 48%]   step 35860
[ 48%]   step 35861
[ 48%]   step 35862
[ 48%]   step 35863
[ 48%]   step 35864
[ 48%]   step 35865
[ 48%]   step 35866
[ 48%]   step 35867
[ 48%]   step 35868
[ 48%]   step 35869
[ 48%]   step 35870
[ 48%]   step 35871
[ 48%]   step 35872
[ 48%]   step 35873
[ 48%]   step 35874
[ 48%]   step 35875
[ 48%]   step 35876
[ 48%]   step 35877
[ 48%]   step 35878
[ 48%]   step 35879
[ 48%]   step 35880
[ 48%]   step 35881
[ 48%]   step 35882
[ 48%]   step 35883
[ 48%]   step 35884
[ 48%]   step 35885
[ 48%]   step 35886
[ 48%]   step 35887
[ 48%]   step 35888
[ 48%]   step 35889
[ 48%]   step 35890
[ 48%]   step 35891
[ 48%]   step 35892
[ 48%]   step 35893
[ 48%]   step 35894
[ 48%]   step 35895
[ 48%]   step 35896
[ 48%]   step 35897
[ 48%]   step 35898
[ 48%]   step 35899
[ 48%]   step 35900
[ 48%]   step 35901
[ 48%]   step 35902
[ 48%]   step 35903
[ 48%]   step 35904
[ 48%]   step 35905
[ 48%]   step 35906
[ 48%]   step 35907
[ 48%]   step 35908
[ 48%]   step 35909
[ 48%]   step 35910
[ 48%]   step 35911
[ 48%]   step 35912
[ 48%]   step 35913
[ 48%]   step 35914
[ 48%]   step 35915
[ 48%]   step 35916
[ 48%]   step 35917
[ 48%]   step 35918
[ 48%]   step 35919
[ 48%]   step 35920
[ 48%]   step 35921
[ 48%]   step 35922
[ 48%]   step 35923
[ 48%]   step 35924
[ 48%]   step 35925
[ 48%]   step 35926
[ 48%]   step 35927
[ 48%]   step 35928
[ 48%]   step 35929
[ 48%]   step 35930
[ 48%]   step 35931
[ 48%]   step 35932
[ 48%]   step 35933
[ 48%]   step 35934
[ 48%]   step 35935
[ 48%]   step 35936
[ 48%]   step 35937
[ 48%]   step 35938
[ 48%]   step 35939
[ 48%]   step 35940
[ 48%]   step 35941
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 35942
[ 48%]   step 35943
[ 48%]   step 35944
[ 48%]   step 35945
[ 48%]   step 35946
[ 48%]   step 35947
[ 48%]   step 35948
[ 48%]   step 35949
[ 48%]   step 35950
[ 48%]   step 35951
[ 48%]   step 35952
[ 48%]   step 35953
[ 48%]   step 35954
[ 48%]   step 35955
[ 48%]   step 35956
[ 48%]   step 35957
[ 48%]   step 35958
[ 48%]   step 35959
[ 48%]   step 35960
[ 48%]   step 35961
[ 48%]   step 35962
[ 48%]   step 35963
[ 48%]   step 35964
[ 48%]   step 35965
[ 48%]   step 35966
[ 48%]   step 35967
[ 48%]   step 35968
[ 48%]   step 35969
[ 48%]   step 35970
[ 48%]   step 35971
[ 48%]   step 35972
[ 48%]   step 35973
[ 48%]   step 35974
[ 48%]   step 35975
[ 48%]   step 35976
[ 48%]   step 35977
[ 48%]   step 35978
[ 48%]   step 35979
[ 48%]   step 35980
[ 48%]   step 35981
[ 48%]   step 35982
[ 48%]   step 35983
[ 48%]   step 35984
[ 48%]   step 35985
[ 48%]   step 35986
[ 48%]   step 35987
[ 48%]   step 35988
[ 48%]   step 35989
[ 48%]   step 35990
[ 48%]   step 35991
[ 48%]   step 35992
[ 48%]   step 35993
[ 48%]   step 35994
[ 48%]   step 35995
[ 48%]   step 35996
[ 48%]   step 35997
[ 48%]   step 35998
[ 48%]   step 35999
[ 48%]   step 36000
[ 48%]   step 36001
[ 48%]   step 36002
[ 48%]   step 36003
[ 48%]   step 36004
[ 48%]   step 36005
[ 48%]   step 36006
[ 48%]   step 36007
[ 48%]   step 36008
[ 48%]   step 36009
[ 48%]   step 36010
[ 48%]   step 36011
[ 48%]   step 36012
[ 48%]   step 36013
[ 48%]   step 36014
[ 48%]   step 36015
[ 48%]   step 36016
[ 48%]   step 36017
[ 48%]   step 36018
[ 48%]   step 36019
[ 48%]   step 36020
[ 48%]   step 36021
[ 48%]   step 36022
[ 48%]   step 36023
[ 48%]   step 36024
[ 48%]   step 36025
[ 48%]   step 36026
[ 48%]   step 36027
[ 48%]   step 36028
[ 48%]   step 36029
[ 48%]   step 36030
[ 48%]   step 36031
[ 48%]   step 36032
[ 48%]   step 36033
[ 48%]   step 36034
[ 48%]   step 36035
[ 48%]   step 36036
[ 48%]   step 36037
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 36038
[ 48%]   step 36039
[ 48%]   step 36040
[ 48%]   step 36041
[ 48%]   step 36042
[ 48%]   step 36043
[ 48%]   step 36044
[ 48%]   step 36045
[ 48%]   step 36046
[ 48%]   step 36047
[ 48%]   step 36048
[ 48%]   step 36049
[ 48%]   step 36050
[ 48%]   step 36051
[ 48%]   step 36052
[ 48%]   step 36053
[ 48%]   step 36054
[ 48%]   step 36055
[ 48%]   step 36056
[ 48%]   step 36057
[ 48%]   step 36058
[ 48%]   step 36059
[ 48%]   step 36060
[ 48%]   step 36061
[ 48%]   step 36062
[ 48%]   step 36063
[ 48%]   step 36064
[ 48%]   step 36065
[ 48%]   step 36066
[ 48%]   step 36067
[ 48%]   step 36068
[ 48%]   step 36069
[ 48%]   step 36070
[ 48%]   step 36071
[ 48%]   step 36072
[ 48%]   step 36073
[ 48%]   step 36074
[ 48%]   step 36075
[ 48%]   step 36076
[ 48%]   step 36077
[ 48%]   step 36078
[ 48%]   step 36079
[ 48%]   step 36080
[ 48%]   step 36081
[ 48%]   step 36082
[ 48%]   step 36083
[ 48%]   step 36084
[ 48%]   step 36085
[ 48%]   step 36086
[ 48%]   step 36087
[ 48%]   step 36088
[ 48%]   step 36089
[ 48%]   step 36090
[ 48%]   step 36091
[ 48%]   step 36092
[ 48%]   step 36093
[ 48%]   step 36094
[ 48%]   step 36095
[ 48%]   step 36096
[ 48%]   step 36097
[ 48%]   step 36098
[ 48%]   step 36099
[ 48%]   step 36100
[ 48%]   step 36101
[ 48%]   step 36102
[ 48%]   step 36103
[ 48%]   step 36104
[ 48%]   step 36105
[ 48%]   step 36106
[ 48%]   step 36107
[ 48%]   step 36108
[ 48%]   step 36109
[ 48%]   step 36110
[ 48%]   step 36111
[ 48%]   step 36112
[ 48%]   step 36113
[ 48%]   step 36114
[ 48%]   step 36115
[ 48%]   step 36116
[ 48%]   step 36117
[ 48%]   step 36118
[ 48%]   step 36119
[ 48%]   step 36120
[ 48%]   step 36121
[ 48%]   step 36122
[ 48%]   step 36123
[ 48%]   step 36124
[ 48%]   step 36125
[ 48%]   step 36126
[ 48%]   step 36127
[ 48%]   step 36128
[ 48%]   step 36129
[ 48%]   step 36130
[ 48%]   step 36131
[ 48%]   step 36132
[ 48%]   step 36133
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 36134
[ 48%]   step 36135
[ 48%]   step 36136
[ 48%]   step 36137
[ 48%]   step 36138
[ 48%]   step 36139
[ 48%]   step 36140
[ 48%]   step 36141
[ 48%]   step 36142
[ 48%]   step 36143
[ 48%]   step 36144
[ 48%]   step 36145
[ 48%]   step 36146
[ 48%]   step 36147
[ 48%]   step 36148
[ 48%]   step 36149
[ 48%]   step 36150
[ 48%]   step 36151
[ 48%]   step 36152
[ 48%]   step 36153
[ 48%]   step 36154
[ 48%]   step 36155
[ 48%]   step 36156
[ 48%]   step 36157
[ 48%]   step 36158
[ 48%]   step 36159
[ 48%]   step 36160
[ 48%]   step 36161
[ 48%]   step 36162
[ 48%]   step 36163
[ 48%]   step 36164
[ 48%]   step 36165
[ 48%]   step 36166
[ 48%]   step 36167
[ 48%]   step 36168
[ 48%]   step 36169
[ 48%]   step 36170
[ 48%]   step 36171
[ 48%]   step 36172
[ 48%]   step 36173
[ 48%]   step 36174
[ 48%]   step 36175
[ 48%]   step 36176
[ 48%]   step 36177
[ 48%]   step 36178
[ 48%]   step 36179
[ 48%]   step 36180
[ 48%]   step 36181
[ 48%]   step 36182
[ 48%]   step 36183
[ 48%]   step 36184
[ 48%]   step 36185
[ 48%]   step 36186
[ 48%]   step 36187
[ 48%]   step 36188
[ 48%]   step 36189
[ 48%]   step 36190
[ 48%]   step 36191
[ 48%]   step 36192
[ 48%]   step 36193
[ 48%]   step 36194
[ 48%]   step 36195
[ 48%]   step 36196
[ 48%]   step 36197
[ 48%]   step 36198
[ 48%]   step 36199
[ 48%]   step 36200
[ 48%]   step 36201
[ 48%]   step 36202
[ 48%]   step 36203
[ 48%]   step 36204
[ 48%]   step 36205
[ 48%]   step 36206
[ 48%]   step 36207
[ 48%]   step 36208
[ 48%]   step 36209
[ 48%]   step 36210
[ 48%]   step 36211
[ 48%]   step 36212
[ 48%]   step 36213
[ 48%]   step 36214
[ 48%]   step 36215
[ 48%]   step 36216
[ 48%]   step 36217
[ 48%]   step 36218
[ 48%]   step 36219
[ 48%]   step 36220
[ 48%]   step 36221
[ 48%]   step 36222
[ 48%]   step 36223
[ 48%]   step 36224
[ 48%]   step 36225
[ 48%]   step 36226
[ 48%]   step 36227
[ 48%]   step 36228
[ 48%]   step 36229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 36230
[ 48%]   step 36231
[ 48%]   step 36232
[ 48%]   step 36233
[ 48%]   step 36234
[ 48%]   step 36235
[ 48%]   step 36236
[ 48%]   step 36237
[ 48%]   step 36238
[ 48%]   step 36239
[ 48%]   step 36240
[ 48%]   step 36241
[ 48%]   step 36242
[ 48%]   step 36243
[ 48%]   step 36244
[ 48%]   step 36245
[ 48%]   step 36246
[ 48%]   step 36247
[ 48%]   step 36248
[ 48%]   step 36249
[ 48%]   step 36250
[ 48%]   step 36251
[ 48%]   step 36252
[ 48%]   step 36253
[ 48%]   step 36254
[ 48%]   step 36255
[ 48%]   step 36256
[ 48%]   step 36257
[ 48%]   step 36258
[ 48%]   step 36259
[ 48%]   step 36260
[ 48%]   step 36261
[ 48%]   step 36262
[ 48%]   step 36263
[ 48%]   step 36264
[ 48%]   step 36265
[ 48%]   step 36266
[ 48%]   step 36267
[ 48%]   step 36268
[ 48%]   step 36269
[ 48%]   step 36270
[ 48%]   step 36271
[ 48%]   step 36272
[ 48%]   step 36273
[ 48%]   step 36274
[ 48%]   step 36275
[ 48%]   step 36276
[ 48%]   step 36277
[ 48%]   step 36278
[ 48%]   step 36279
[ 48%]   step 36280
[ 48%]   step 36281
[ 48%]   step 36282
[ 48%]   step 36283
[ 48%]   step 36284
[ 48%]   step 36285
[ 48%]   step 36286
[ 48%]   step 36287
[ 48%]   step 36288
[ 48%]   step 36289
[ 48%]   step 36290
[ 48%]   step 36291
[ 48%]   step 36292
[ 48%]   step 36293
[ 48%]   step 36294
[ 48%]   step 36295
[ 48%]   step 36296
[ 48%]   step 36297
[ 48%]   step 36298
[ 48%]   step 36299
[ 48%]   step 36300
[ 48%]   step 36301
[ 48%]   step 36302
[ 48%]   step 36303
[ 48%]   step 36304
[ 48%]   step 36305
[ 48%]   step 36306
[ 48%]   step 36307
[ 48%]   step 36308
[ 48%]   step 36309
[ 48%]   step 36310
[ 48%]   step 36311
[ 48%]   step 36312
[ 48%]   step 36313
[ 48%]   step 36314
[ 48%]   step 36315
[ 48%]   step 36316
[ 48%]   step 36317
[ 48%]   step 36318
[ 48%]   step 36319
[ 48%]   step 36320
[ 48%]   step 36321
[ 48%]   step 36322
[ 48%]   step 36323
[ 48%]   step 36324
[ 48%]   step 36325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 36326
[ 48%]   step 36327
[ 48%]   step 36328
[ 48%]   step 36329
[ 48%]   step 36330
[ 48%]   step 36331
[ 48%]   step 36332
[ 48%]   step 36333
[ 48%]   step 36334
[ 48%]   step 36335
[ 48%]   step 36336
[ 48%]   step 36337
[ 48%]   step 36338
[ 48%]   step 36339
[ 48%]   step 36340
[ 48%]   step 36341
[ 48%]   step 36342
[ 48%]   step 36343
[ 48%]   step 36344
[ 48%]   step 36345
[ 48%]   step 36346
[ 48%]   step 36347
[ 48%]   step 36348
[ 48%]   step 36349
[ 48%]   step 36350
[ 48%]   step 36351
[ 48%]   step 36352
[ 48%]   step 36353
[ 49%]   step 36354
[ 49%]   step 36355
[ 49%]   step 36356
[ 49%]   step 36357
[ 49%]   step 36358
[ 49%]   step 36359
[ 49%]   step 36360
[ 49%]   step 36361
[ 49%]   step 36362
[ 49%]   step 36363
[ 49%]   step 36364
[ 49%]   step 36365
[ 49%]   step 36366
[ 49%]   step 36367
[ 49%]   step 36368
[ 49%]   step 36369
[ 49%]   step 36370
[ 49%]   step 36371
[ 49%]   step 36372
[ 49%]   step 36373
[ 49%]   step 36374
[ 49%]   step 36375
[ 49%]   step 36376
[ 49%]   step 36377
[ 49%]   step 36378
[ 49%]   step 36379
[ 49%]   step 36380
[ 49%]   step 36381
[ 49%]   step 36382
[ 49%]   step 36383
[ 49%]   step 36384
[ 49%]   step 36385
[ 49%]   step 36386
[ 49%]   step 36387
[ 49%]   step 36388
[ 49%]   step 36389
[ 49%]   step 36390
[ 49%]   step 36391
[ 49%]   step 36392
[ 49%]   step 36393
[ 49%]   step 36394
[ 49%]   step 36395
[ 49%]   step 36396
[ 49%]   step 36397
[ 49%]   step 36398
[ 49%]   step 36399
[ 49%]   step 36400
[ 49%]   step 36401
[ 49%]   step 36402
[ 49%]   step 36403
[ 49%]   step 36404
[ 49%]   step 36405
[ 49%]   step 36406
[ 49%]   step 36407
[ 49%]   step 36408
[ 49%]   step 36409
[ 49%]   step 36410
[ 49%]   step 36411
[ 49%]   step 36412
[ 49%]   step 36413
[ 49%]   step 36414
[ 49%]   step 36415
[ 49%]   step 36416
[ 49%]   step 36417
[ 49%]   step 36418
[ 49%]   step 36419
[ 49%]   step 36420
[ 49%]   step 36421
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36422
[ 49%]   step 36423
[ 49%]   step 36424
[ 49%]   step 36425
[ 49%]   step 36426
[ 49%]   step 36427
[ 49%]   step 36428
[ 49%]   step 36429
[ 49%]   step 36430
[ 49%]   step 36431
[ 49%]   step 36432
[ 49%]   step 36433
[ 49%]   step 36434
[ 49%]   step 36435
[ 49%]   step 36436
[ 49%]   step 36437
[ 49%]   step 36438
[ 49%]   step 36439
[ 49%]   step 36440
[ 49%]   step 36441
[ 49%]   step 36442
[ 49%]   step 36443
[ 49%]   step 36444
[ 49%]   step 36445
[ 49%]   step 36446
[ 49%]   step 36447
[ 49%]   step 36448
[ 49%]   step 36449
[ 49%]   step 36450
[ 49%]   step 36451
[ 49%]   step 36452
[ 49%]   step 36453
[ 49%]   step 36454
[ 49%]   step 36455
[ 49%]   step 36456
[ 49%]   step 36457
[ 49%]   step 36458
[ 49%]   step 36459
[ 49%]   step 36460
[ 49%]   step 36461
[ 49%]   step 36462
[ 49%]   step 36463
[ 49%]   step 36464
[ 49%]   step 36465
[ 49%]   step 36466
[ 49%]   step 36467
[ 49%]   step 36468
[ 49%]   step 36469
[ 49%]   step 36470
[ 49%]   step 36471
[ 49%]   step 36472
[ 49%]   step 36473
[ 49%]   step 36474
[ 49%]   step 36475
[ 49%]   step 36476
[ 49%]   step 36477
[ 49%]   step 36478
[ 49%]   step 36479
[ 49%]   step 36480
[ 49%]   step 36481
[ 49%]   step 36482
[ 49%]   step 36483
[ 49%]   step 36484
[ 49%]   step 36485
[ 49%]   step 36486
[ 49%]   step 36487
[ 49%]   step 36488
[ 49%]   step 36489
[ 49%]   step 36490
[ 49%]   step 36491
[ 49%]   step 36492
[ 49%]   step 36493
[ 49%]   step 36494
[ 49%]   step 36495
[ 49%]   step 36496
[ 49%]   step 36497
[ 49%]   step 36498
[ 49%]   step 36499
[ 49%]   step 36500
[ 49%]   step 36501
[ 49%]   step 36502
[ 49%]   step 36503
[ 49%]   step 36504
[ 49%]   step 36505
[ 49%]   step 36506
[ 49%]   step 36507
[ 49%]   step 36508
[ 49%]   step 36509
[ 49%]   step 36510
[ 49%]   step 36511
[ 49%]   step 36512
[ 49%]   step 36513
[ 49%]   step 36514
[ 49%]   step 36515
[ 49%]   step 36516
[ 49%]   step 36517
[ 49%]   step 36518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 36519
[ 49%]   step 36520
[ 49%]   step 36521
[ 49%]   step 36522
[ 49%]   step 36523
[ 49%]   step 36524
[ 49%]   step 36525
[ 49%]   step 36526
[ 49%]   step 36527
[ 49%]   step 36528
[ 49%]   step 36529
[ 49%]   step 36530
[ 49%]   step 36531
[ 49%]   step 36532
[ 49%]   step 36533
[ 49%]   step 36534
[ 49%]   step 36535
[ 49%]   step 36536
[ 49%]   step 36537
[ 49%]   step 36538
[ 49%]   step 36539
[ 49%]   step 36540
[ 49%]   step 36541
[ 49%]   step 36542
[ 49%]   step 36543
[ 49%]   step 36544
[ 49%]   step 36545
[ 49%]   step 36546
[ 49%]   step 36547
[ 49%]   step 36548
[ 49%]   step 36549
[ 49%]   step 36550
[ 49%]   step 36551
[ 49%]   step 36552
[ 49%]   step 36553
[ 49%]   step 36554
[ 49%]   step 36555
[ 49%]   step 36556
[ 49%]   step 36557
[ 49%]   step 36558
[ 49%]   step 36559
[ 49%]   step 36560
[ 49%]   step 36561
[ 49%]   step 36562
[ 49%]   step 36563
[ 49%]   step 36564
[ 49%]   step 36565
[ 49%]   step 36566
[ 49%]   step 36567
[ 49%]   step 36568
[ 49%]   step 36569
[ 49%]   step 36570
[ 49%]   step 36571
[ 49%]   step 36572
[ 49%]   step 36573
[ 49%]   step 36574
[ 49%]   step 36575
[ 49%]   step 36576
[ 49%]   step 36577
[ 49%]   step 36578
[ 49%]   step 36579
[ 49%]   step 36580
[ 49%]   step 36581
[ 49%]   step 36582
[ 49%]   step 36583
[ 49%]   step 36584
[ 49%]   step 36585
[ 49%]   step 36586
[ 49%]   step 36587
[ 49%]   step 36588
[ 49%]   step 36589
[ 49%]   step 36590
