SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 24%]   step 131814
[ 24%]   step 131815
[ 24%]   step 131816
[ 24%]   step 131817
[ 24%]   step 131818
[ 24%]   step 131819
[ 24%]   step 131820
[ 24%]   step 131821
[ 24%]   step 131822
[ 24%]   step 131823
[ 24%]   step 131824
[ 24%]   step 131825
[ 24%]   step 131826
[ 24%]   step 131827
[ 24%]   step 131828
[ 24%]   step 131829
[ 24%]   step 131830
[ 24%]   step 131831
[ 24%]   step 131832
[ 24%]   step 131833
[ 24%]   step 131834
[ 24%]   step 131835
[ 24%]   step 131836
[ 24%]   step 131837
[ 24%]   step 131838
[ 24%]   step 131839
[ 24%]   step 131840
[ 24%]   step 131841
[ 24%]   step 131842
[ 24%]   step 131843
[ 24%]   step 131844
[ 24%]   step 131845
[ 24%]   step 131846
[ 24%]   step 131847
[ 24%]   step 131848
[ 24%]   step 131849
[ 24%]   step 131850
[ 24%]   step 131851
[ 24%]   step 131852
[ 24%]   step 131853
[ 24%]   step 131854
[ 24%]   step 131855
[ 24%]   step 131856
[ 24%]   step 131857
[ 24%]   step 131858
[ 24%]   step 131859
[ 24%]   step 131860
[ 24%]   step 131861
[ 24%]   step 131862
[ 24%]   step 131863
[ 24%]   step 131864
[ 24%]   step 131865
[ 24%]   step 131866
[ 24%]   step 131867
[ 24%]   step 131868
[ 24%]   step 131869
[ 24%]   step 131870
[ 24%]   step 131871
[ 24%]   step 131872
[ 24%]   step 131873
[ 24%]   step 131874
[ 24%]   step 131875
[ 24%]   step 131876
[ 24%]   step 131877
[ 24%]   step 131878
[ 24%]   step 131879
[ 24%]   step 131880
[ 24%]   step 131881
[ 24%]   step 131882
[ 24%]   step 131883
[ 24%]   step 131884
[ 24%]   step 131885
[ 24%]   step 131886
[ 24%]   step 131887
[ 24%]   step 131888
[ 24%]   step 131889
[ 24%]   step 131890
[ 24%]   step 131891
[ 24%]   step 131892
[ 24%]   step 131893
[ 24%]   step 131894
[ 24%]   step 131895
[ 24%]   step 131896
[ 24%]   step 131897
[ 24%]   step 131898
[ 24%]   step 131899
[ 24%]   step 131900
[ 24%]   step 131901
[ 24%]   step 131902
[ 24%]   step 131903
[ 24%]   step 131904
[ 24%]   step 131905
[ 24%]   step 131906
[ 24%]   step 131907
[ 24%]   step 131908
[ 24%]   step 131909
[ 24%]   step 131910
[ 24%]   step 131911
[ 24%]   step 131912
[ 24%]   step 131913
[ 24%]   step 131914
[ 24%]   step 131915
[ 24%]   step 131916
[ 24%]   step 131917
[ 24%]   step 131918
[ 24%]   step 131919
[ 24%]   step 131920
[ 24%]   step 131921
[ 24%]   step 131922
[ 24%]   step 131923
[ 24%]   step 131924
[ 24%]   step 131925
[ 24%]   step 131926
[ 24%]   step 131927
[ 24%]   step 131928
[ 24%]   step 131929
[ 24%]   step 131930
[ 24%]   step 131931
[ 24%]   step 131932
[ 24%]   step 131933
[ 24%]   step 131934
[ 24%]   step 131935
[ 24%]   step 131936
[ 24%]   step 131937
[ 24%]   step 131938
[ 24%]   step 131939
[ 24%]   step 131940
[ 24%]   step 131941
[ 24%]   step 131942
[ 24%]   step 131943
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 131944
[ 24%]   step 131945
[ 24%]   step 131946
[ 24%]   step 131947
[ 24%]   step 131948
[ 24%]   step 131949
[ 24%]   step 131950
[ 24%]   step 131951
[ 24%]   step 131952
[ 24%]   step 131953
[ 24%]   step 131954
[ 24%]   step 131955
[ 24%]   step 131956
[ 24%]   step 131957
[ 24%]   step 131958
[ 24%]   step 131959
[ 24%]   step 131960
[ 24%]   step 131961
[ 24%]   step 131962
[ 24%]   step 131963
[ 24%]   step 131964
[ 24%]   step 131965
[ 24%]   step 131966
[ 24%]   step 131967
[ 24%]   step 131968
[ 24%]   step 131969
[ 24%]   step 131970
[ 24%]   step 131971
[ 24%]   step 131972
[ 24%]   step 131973
[ 24%]   step 131974
[ 24%]   step 131975
[ 24%]   step 131976
[ 24%]   step 131977
[ 24%]   step 131978
[ 24%]   step 131979
[ 24%]   step 131980
[ 24%]   step 131981
[ 24%]   step 131982
[ 24%]   step 131983
[ 24%]   step 131984
[ 24%]   step 131985
[ 24%]   step 131986
[ 24%]   step 131987
[ 24%]   step 131988
[ 24%]   step 131989
[ 24%]   step 131990
[ 24%]   step 131991
[ 24%]   step 131992
[ 24%]   step 131993
[ 24%]   step 131994
[ 24%]   step 131995
[ 24%]   step 131996
[ 24%]   step 131997
[ 24%]   step 131998
[ 24%]   step 131999
[ 24%]   step 132000
[ 24%]   step 132001
[ 24%]   step 132002
[ 24%]   step 132003
[ 24%]   step 132004
[ 24%]   step 132005
[ 24%]   step 132006
[ 24%]   step 132007
[ 24%]   step 132008
[ 24%]   step 132009
[ 24%]   step 132010
[ 24%]   step 132011
[ 24%]   step 132012
[ 24%]   step 132013
[ 24%]   step 132014
[ 24%]   step 132015
[ 24%]   step 132016
[ 24%]   step 132017
[ 24%]   step 132018
[ 24%]   step 132019
[ 24%]   step 132020
[ 24%]   step 132021
[ 24%]   step 132022
[ 24%]   step 132023
[ 24%]   step 132024
[ 24%]   step 132025
[ 24%]   step 132026
[ 24%]   step 132027
[ 24%]   step 132028
[ 24%]   step 132029
[ 24%]   step 132030
[ 24%]   step 132031
[ 24%]   step 132032
[ 24%]   step 132033
[ 24%]   step 132034
[ 24%]   step 132035
[ 24%]   step 132036
[ 24%]   step 132037
[ 24%]   step 132038
[ 24%]   step 132039
[ 24%]   step 132040
[ 24%]   step 132041
[ 24%]   step 132042
[ 24%]   step 132043
[ 24%]   step 132044
[ 24%]   step 132045
[ 24%]   step 132046
[ 24%]   step 132047
[ 24%]   step 132048
[ 24%]   step 132049
[ 24%]   step 132050
[ 24%]   step 132051
[ 24%]   step 132052
[ 24%]   step 132053
[ 24%]   step 132054
[ 24%]   step 132055
[ 24%]   step 132056
[ 24%]   step 132057
[ 24%]   step 132058
[ 24%]   step 132059
[ 24%]   step 132060
[ 24%]   step 132061
[ 24%]   step 132062
[ 24%]   step 132063
[ 24%]   step 132064
[ 24%]   step 132065
[ 24%]   step 132066
[ 24%]   step 132067
[ 24%]   step 132068
[ 24%]   step 132069
[ 24%]   step 132070
[ 24%]   step 132071
[ 24%]   step 132072
[ 24%]   step 132073
[ 24%]   step 132074
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 132075
[ 24%]   step 132076
[ 24%]   step 132077
[ 24%]   step 132078
[ 24%]   step 132079
[ 24%]   step 132080
[ 24%]   step 132081
[ 24%]   step 132082
[ 24%]   step 132083
[ 24%]   step 132084
[ 24%]   step 132085
[ 24%]   step 132086
[ 24%]   step 132087
[ 24%]   step 132088
[ 24%]   step 132089
[ 24%]   step 132090
[ 24%]   step 132091
[ 24%]   step 132092
[ 24%]   step 132093
[ 24%]   step 132094
[ 24%]   step 132095
[ 24%]   step 132096
[ 24%]   step 132097
[ 24%]   step 132098
[ 24%]   step 132099
[ 24%]   step 132100
[ 24%]   step 132101
[ 24%]   step 132102
[ 24%]   step 132103
[ 24%]   step 132104
[ 24%]   step 132105
[ 24%]   step 132106
[ 24%]   step 132107
[ 24%]   step 132108
[ 24%]   step 132109
[ 24%]   step 132110
[ 24%]   step 132111
[ 24%]   step 132112
[ 24%]   step 132113
[ 24%]   step 132114
[ 24%]   step 132115
[ 24%]   step 132116
[ 24%]   step 132117
[ 24%]   step 132118
[ 24%]   step 132119
[ 24%]   step 132120
[ 24%]   step 132121
[ 24%]   step 132122
[ 24%]   step 132123
[ 24%]   step 132124
[ 24%]   step 132125
[ 24%]   step 132126
[ 24%]   step 132127
[ 24%]   step 132128
[ 24%]   step 132129
[ 24%]   step 132130
[ 24%]   step 132131
[ 24%]   step 132132
[ 24%]   step 132133
[ 24%]   step 132134
[ 24%]   step 132135
[ 24%]   step 132136
[ 24%]   step 132137
[ 24%]   step 132138
[ 24%]   step 132139
[ 24%]   step 132140
[ 24%]   step 132141
[ 24%]   step 132142
[ 24%]   step 132143
[ 24%]   step 132144
[ 24%]   step 132145
[ 24%]   step 132146
[ 24%]   step 132147
[ 24%]   step 132148
[ 24%]   step 132149
[ 24%]   step 132150
[ 24%]   step 132151
[ 24%]   step 132152
[ 24%]   step 132153
[ 24%]   step 132154
[ 24%]   step 132155
[ 24%]   step 132156
[ 24%]   step 132157
[ 24%]   step 132158
[ 24%]   step 132159
[ 24%]   step 132160
[ 24%]   step 132161
[ 24%]   step 132162
[ 24%]   step 132163
[ 24%]   step 132164
[ 24%]   step 132165
[ 24%]   step 132166
[ 24%]   step 132167
[ 24%]   step 132168
[ 24%]   step 132169
[ 24%]   step 132170
[ 24%]   step 132171
[ 24%]   step 132172
[ 24%]   step 132173
[ 24%]   step 132174
[ 24%]   step 132175
[ 24%]   step 132176
[ 24%]   step 132177
[ 24%]   step 132178
[ 24%]   step 132179
[ 24%]   step 132180
[ 24%]   step 132181
[ 24%]   step 132182
[ 24%]   step 132183
[ 24%]   step 132184
[ 24%]   step 132185
[ 24%]   step 132186
[ 24%]   step 132187
[ 24%]   step 132188
[ 24%]   step 132189
[ 24%]   step 132190
[ 24%]   step 132191
[ 24%]   step 132192
[ 24%]   step 132193
[ 24%]   step 132194
[ 24%]   step 132195
[ 24%]   step 132196
[ 24%]   step 132197
[ 24%]   step 132198
[ 24%]   step 132199
[ 24%]   step 132200
[ 24%]   step 132201
[ 24%]   step 132202
[ 24%]   step 132203
[ 24%]   step 132204
[ 24%]   step 132205
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 132206
[ 24%]   step 132207
[ 24%]   step 132208
[ 24%]   step 132209
[ 24%]   step 132210
[ 24%]   step 132211
[ 24%]   step 132212
[ 24%]   step 132213
[ 24%]   step 132214
[ 24%]   step 132215
[ 24%]   step 132216
[ 24%]   step 132217
[ 24%]   step 132218
[ 24%]   step 132219
[ 24%]   step 132220
[ 24%]   step 132221
[ 24%]   step 132222
[ 24%]   step 132223
[ 24%]   step 132224
[ 24%]   step 132225
[ 24%]   step 132226
[ 24%]   step 132227
[ 24%]   step 132228
[ 24%]   step 132229
[ 24%]   step 132230
[ 24%]   step 132231
[ 24%]   step 132232
[ 24%]   step 132233
[ 24%]   step 132234
[ 24%]   step 132235
[ 24%]   step 132236
[ 24%]   step 132237
[ 24%]   step 132238
[ 24%]   step 132239
[ 24%]   step 132240
[ 24%]   step 132241
[ 24%]   step 132242
[ 24%]   step 132243
[ 24%]   step 132244
[ 24%]   step 132245
[ 24%]   step 132246
[ 24%]   step 132247
[ 24%]   step 132248
[ 24%]   step 132249
[ 24%]   step 132250
[ 24%]   step 132251
[ 24%]   step 132252
[ 24%]   step 132253
[ 24%]   step 132254
[ 24%]   step 132255
[ 24%]   step 132256
[ 24%]   step 132257
[ 24%]   step 132258
[ 24%]   step 132259
[ 24%]   step 132260
[ 24%]   step 132261
[ 24%]   step 132262
[ 24%]   step 132263
[ 24%]   step 132264
[ 24%]   step 132265
[ 24%]   step 132266
[ 24%]   step 132267
[ 24%]   step 132268
[ 24%]   step 132269
[ 24%]   step 132270
[ 24%]   step 132271
[ 24%]   step 132272
[ 24%]   step 132273
[ 24%]   step 132274
[ 24%]   step 132275
[ 24%]   step 132276
[ 24%]   step 132277
[ 24%]   step 132278
[ 24%]   step 132279
[ 24%]   step 132280
[ 24%]   step 132281
[ 24%]   step 132282
[ 24%]   step 132283
[ 24%]   step 132284
[ 24%]   step 132285
[ 24%]   step 132286
[ 24%]   step 132287
[ 24%]   step 132288
[ 24%]   step 132289
[ 24%]   step 132290
[ 24%]   step 132291
[ 24%]   step 132292
[ 24%]   step 132293
[ 24%]   step 132294
[ 24%]   step 132295
[ 24%]   step 132296
[ 24%]   step 132297
[ 24%]   step 132298
[ 24%]   step 132299
[ 24%]   step 132300
[ 24%]   step 132301
[ 24%]   step 132302
[ 24%]   step 132303
[ 24%]   step 132304
[ 24%]   step 132305
[ 24%]   step 132306
[ 24%]   step 132307
[ 24%]   step 132308
[ 24%]   step 132309
[ 24%]   step 132310
[ 24%]   step 132311
[ 24%]   step 132312
[ 24%]   step 132313
[ 24%]   step 132314
[ 24%]   step 132315
[ 24%]   step 132316
[ 24%]   step 132317
[ 24%]   step 132318
[ 24%]   step 132319
[ 24%]   step 132320
[ 24%]   step 132321
[ 24%]   step 132322
[ 24%]   step 132323
[ 24%]   step 132324
[ 24%]   step 132325
[ 24%]   step 132326
[ 24%]   step 132327
[ 24%]   step 132328
[ 24%]   step 132329
[ 24%]   step 132330
[ 24%]   step 132331
[ 24%]   step 132332
[ 24%]   step 132333
[ 24%]   step 132334
[ 24%]   step 132335
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 132336
[ 24%]   step 132337
[ 24%]   step 132338
[ 24%]   step 132339
[ 24%]   step 132340
[ 24%]   step 132341
[ 24%]   step 132342
[ 24%]   step 132343
[ 24%]   step 132344
[ 24%]   step 132345
[ 24%]   step 132346
[ 24%]   step 132347
[ 24%]   step 132348
[ 24%]   step 132349
[ 24%]   step 132350
[ 24%]   step 132351
[ 24%]   step 132352
[ 24%]   step 132353
[ 24%]   step 132354
[ 24%]   step 132355
[ 24%]   step 132356
[ 24%]   step 132357
[ 24%]   step 132358
[ 24%]   step 132359
[ 24%]   step 132360
[ 24%]   step 132361
[ 24%]   step 132362
[ 24%]   step 132363
[ 24%]   step 132364
[ 24%]   step 132365
[ 24%]   step 132366
[ 24%]   step 132367
[ 24%]   step 132368
[ 24%]   step 132369
[ 24%]   step 132370
[ 24%]   step 132371
[ 24%]   step 132372
[ 24%]   step 132373
[ 24%]   step 132374
[ 24%]   step 132375
[ 24%]   step 132376
[ 24%]   step 132377
[ 24%]   step 132378
[ 24%]   step 132379
[ 24%]   step 132380
[ 24%]   step 132381
[ 24%]   step 132382
[ 24%]   step 132383
[ 24%]   step 132384
[ 24%]   step 132385
[ 24%]   step 132386
[ 24%]   step 132387
[ 24%]   step 132388
[ 24%]   step 132389
[ 24%]   step 132390
[ 24%]   step 132391
[ 24%]   step 132392
[ 24%]   step 132393
[ 24%]   step 132394
[ 24%]   step 132395
[ 24%]   step 132396
[ 24%]   step 132397
[ 24%]   step 132398
[ 24%]   step 132399
[ 24%]   step 132400
[ 24%]   step 132401
[ 24%]   step 132402
[ 24%]   step 132403
[ 24%]   step 132404
[ 24%]   step 132405
[ 24%]   step 132406
[ 24%]   step 132407
[ 24%]   step 132408
[ 24%]   step 132409
[ 24%]   step 132410
[ 24%]   step 132411
[ 24%]   step 132412
[ 24%]   step 132413
[ 24%]   step 132414
[ 24%]   step 132415
[ 24%]   step 132416
[ 24%]   step 132417
[ 24%]   step 132418
[ 24%]   step 132419
[ 24%]   step 132420
[ 24%]   step 132421
[ 24%]   step 132422
[ 24%]   step 132423
[ 24%]   step 132424
[ 24%]   step 132425
[ 24%]   step 132426
[ 24%]   step 132427
[ 24%]   step 132428
[ 24%]   step 132429
[ 24%]   step 132430
[ 24%]   step 132431
[ 24%]   step 132432
[ 24%]   step 132433
[ 24%]   step 132434
[ 24%]   step 132435
[ 24%]   step 132436
[ 24%]   step 132437
[ 24%]   step 132438
[ 24%]   step 132439
[ 24%]   step 132440
[ 24%]   step 132441
[ 24%]   step 132442
[ 24%]   step 132443
[ 24%]   step 132444
[ 24%]   step 132445
[ 24%]   step 132446
[ 24%]   step 132447
[ 24%]   step 132448
[ 24%]   step 132449
[ 24%]   step 132450
[ 24%]   step 132451
[ 24%]   step 132452
[ 24%]   step 132453
[ 24%]   step 132454
[ 24%]   step 132455
[ 24%]   step 132456
[ 24%]   step 132457
[ 24%]   step 132458
[ 24%]   step 132459
[ 24%]   step 132460
[ 24%]   step 132461
[ 24%]   step 132462
[ 24%]   step 132463
[ 24%]   step 132464
[ 24%]   step 132465
[ 24%]   step 132466
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 132467
[ 24%]   step 132468
[ 24%]   step 132469
[ 24%]   step 132470
[ 24%]   step 132471
[ 24%]   step 132472
[ 24%]   step 132473
[ 24%]   step 132474
[ 24%]   step 132475
[ 24%]   step 132476
[ 24%]   step 132477
[ 24%]   step 132478
[ 24%]   step 132479
[ 24%]   step 132480
[ 24%]   step 132481
[ 24%]   step 132482
[ 24%]   step 132483
[ 24%]   step 132484
[ 24%]   step 132485
[ 24%]   step 132486
[ 24%]   step 132487
[ 24%]   step 132488
[ 24%]   step 132489
[ 24%]   step 132490
[ 24%]   step 132491
[ 24%]   step 132492
[ 24%]   step 132493
[ 24%]   step 132494
[ 24%]   step 132495
[ 24%]   step 132496
[ 24%]   step 132497
[ 24%]   step 132498
[ 24%]   step 132499
[ 24%]   step 132500
[ 24%]   step 132501
[ 24%]   step 132502
[ 24%]   step 132503
[ 24%]   step 132504
[ 24%]   step 132505
[ 24%]   step 132506
[ 24%]   step 132507
[ 24%]   step 132508
[ 24%]   step 132509
[ 24%]   step 132510
[ 24%]   step 132511
[ 24%]   step 132512
[ 24%]   step 132513
[ 24%]   step 132514
[ 24%]   step 132515
[ 24%]   step 132516
[ 24%]   step 132517
[ 24%]   step 132518
[ 24%]   step 132519
[ 24%]   step 132520
[ 24%]   step 132521
[ 24%]   step 132522
[ 24%]   step 132523
[ 24%]   step 132524
[ 24%]   step 132525
[ 24%]   step 132526
[ 24%]   step 132527
[ 24%]   step 132528
[ 24%]   step 132529
[ 24%]   step 132530
[ 24%]   step 132531
[ 24%]   step 132532
[ 24%]   step 132533
[ 24%]   step 132534
[ 24%]   step 132535
[ 24%]   step 132536
[ 24%]   step 132537
[ 24%]   step 132538
[ 24%]   step 132539
[ 24%]   step 132540
[ 24%]   step 132541
[ 24%]   step 132542
[ 24%]   step 132543
[ 24%]   step 132544
[ 24%]   step 132545
[ 24%]   step 132546
[ 24%]   step 132547
[ 24%]   step 132548
[ 24%]   step 132549
[ 24%]   step 132550
[ 24%]   step 132551
[ 24%]   step 132552
[ 24%]   step 132553
[ 24%]   step 132554
[ 24%]   step 132555
[ 24%]   step 132556
[ 24%]   step 132557
[ 24%]   step 132558
[ 24%]   step 132559
[ 24%]   step 132560
[ 24%]   step 132561
[ 24%]   step 132562
[ 24%]   step 132563
[ 24%]   step 132564
[ 24%]   step 132565
[ 24%]   step 132566
[ 24%]   step 132567
[ 24%]   step 132568
[ 24%]   step 132569
[ 24%]   step 132570
[ 24%]   step 132571
[ 24%]   step 132572
[ 24%]   step 132573
[ 24%]   step 132574
[ 24%]   step 132575
[ 24%]   step 132576
[ 24%]   step 132577
[ 24%]   step 132578
[ 24%]   step 132579
[ 24%]   step 132580
[ 24%]   step 132581
[ 24%]   step 132582
[ 24%]   step 132583
[ 24%]   step 132584
[ 24%]   step 132585
[ 24%]   step 132586
[ 24%]   step 132587
[ 24%]   step 132588
[ 24%]   step 132589
[ 24%]   step 132590
[ 24%]   step 132591
[ 24%]   step 132592
[ 24%]   step 132593
[ 24%]   step 132594
[ 24%]   step 132595
[ 24%]   step 132596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 132597
[ 24%]   step 132598
[ 24%]   step 132599
[ 24%]   step 132600
[ 24%]   step 132601
[ 24%]   step 132602
[ 24%]   step 132603
[ 24%]   step 132604
[ 24%]   step 132605
[ 24%]   step 132606
[ 24%]   step 132607
[ 24%]   step 132608
[ 24%]   step 132609
[ 24%]   step 132610
[ 24%]   step 132611
[ 24%]   step 132612
[ 24%]   step 132613
[ 24%]   step 132614
[ 24%]   step 132615
[ 24%]   step 132616
[ 24%]   step 132617
[ 24%]   step 132618
[ 24%]   step 132619
[ 24%]   step 132620
[ 24%]   step 132621
[ 24%]   step 132622
[ 24%]   step 132623
[ 24%]   step 132624
[ 24%]   step 132625
[ 24%]   step 132626
[ 24%]   step 132627
[ 24%]   step 132628
[ 24%]   step 132629
[ 24%]   step 132630
[ 24%]   step 132631
[ 24%]   step 132632
[ 24%]   step 132633
[ 24%]   step 132634
[ 24%]   step 132635
[ 24%]   step 132636
[ 24%]   step 132637
[ 24%]   step 132638
[ 24%]   step 132639
[ 24%]   step 132640
[ 24%]   step 132641
[ 24%]   step 132642
[ 24%]   step 132643
[ 24%]   step 132644
[ 24%]   step 132645
[ 24%]   step 132646
[ 24%]   step 132647
[ 24%]   step 132648
[ 24%]   step 132649
[ 24%]   step 132650
[ 24%]   step 132651
[ 24%]   step 132652
[ 24%]   step 132653
[ 24%]   step 132654
[ 24%]   step 132655
[ 24%]   step 132656
[ 24%]   step 132657
[ 24%]   step 132658
[ 24%]   step 132659
[ 24%]   step 132660
[ 24%]   step 132661
[ 24%]   step 132662
[ 24%]   step 132663
[ 24%]   step 132664
[ 24%]   step 132665
[ 24%]   step 132666
[ 24%]   step 132667
[ 24%]   step 132668
[ 24%]   step 132669
[ 24%]   step 132670
[ 24%]   step 132671
[ 24%]   step 132672
[ 24%]   step 132673
[ 24%]   step 132674
[ 24%]   step 132675
[ 24%]   step 132676
[ 24%]   step 132677
[ 24%]   step 132678
[ 24%]   step 132679
[ 24%]   step 132680
[ 24%]   step 132681
[ 24%]   step 132682
[ 24%]   step 132683
[ 24%]   step 132684
[ 24%]   step 132685
[ 24%]   step 132686
[ 24%]   step 132687
[ 24%]   step 132688
[ 24%]   step 132689
[ 24%]   step 132690
[ 24%]   step 132691
[ 24%]   step 132692
[ 24%]   step 132693
[ 24%]   step 132694
[ 24%]   step 132695
[ 24%]   step 132696
[ 24%]   step 132697
[ 24%]   step 132698
[ 24%]   step 132699
[ 24%]   step 132700
[ 24%]   step 132701
[ 24%]   step 132702
[ 24%]   step 132703
[ 24%]   step 132704
[ 24%]   step 132705
[ 24%]   step 132706
[ 24%]   step 132707
[ 24%]   step 132708
[ 24%]   step 132709
[ 24%]   step 132710
[ 24%]   step 132711
[ 24%]   step 132712
[ 24%]   step 132713
[ 24%]   step 132714
[ 24%]   step 132715
[ 24%]   step 132716
[ 24%]   step 132717
[ 24%]   step 132718
[ 24%]   step 132719
[ 24%]   step 132720
[ 24%]   step 132721
[ 24%]   step 132722
[ 24%]   step 132723
[ 24%]   step 132724
[ 24%]   step 132725
[ 24%]   step 132726
[ 24%]   step 132727
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 132728
[ 24%]   step 132729
[ 24%]   step 132730
[ 24%]   step 132731
[ 24%]   step 132732
[ 24%]   step 132733
[ 24%]   step 132734
[ 24%]   step 132735
[ 24%]   step 132736
[ 24%]   step 132737
[ 24%]   step 132738
[ 24%]   step 132739
[ 24%]   step 132740
[ 24%]   step 132741
[ 24%]   step 132742
[ 24%]   step 132743
[ 24%]   step 132744
[ 24%]   step 132745
[ 24%]   step 132746
[ 24%]   step 132747
[ 24%]   step 132748
[ 24%]   step 132749
[ 24%]   step 132750
[ 24%]   step 132751
