SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27158
[  5%]   step 27159
[  5%]   step 27160
[  5%]   step 27161
[  5%]   step 27162
[  5%]   step 27163
[  5%]   step 27164
[  5%]   step 27165
[  5%]   step 27166
[  5%]   step 27167
[  5%]   step 27168
[  5%]   step 27169
[  5%]   step 27170
[  5%]   step 27171
[  5%]   step 27172
[  5%]   step 27173
[  5%]   step 27174
[  5%]   step 27175
[  5%]   step 27176
[  5%]   step 27177
[  5%]   step 27178
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27179
[  5%]   step 27180
[  5%]   step 27181
[  5%]   step 27182
[  5%]   step 27183
[  5%]   step 27184
[  5%]   step 27185
[  5%]   step 27186
[  5%]   step 27187
[  5%]   step 27188
[  5%]   step 27189
[  5%]   step 27190
[  5%]   step 27191
[  5%]   step 27192
[  5%]   step 27193
[  5%]   step 27194
[  5%]   step 27195
[  5%]   step 27196
[  5%]   step 27197
[  5%]   step 27198
[  5%]   step 27199
[  5%]   step 27200
[  5%]   step 27201
[  5%]   step 27202
[  5%]   step 27203
[  5%]   step 27204
[  5%]   step 27205
[  5%]   step 27206
[  5%]   step 27207
[  5%]   step 27208
[  5%]   step 27209
[  5%]   step 27210
[  5%]   step 27211
[  5%]   step 27212
[  5%]   step 27213
[  5%]   step 27214
[  5%]   step 27215
[  5%]   step 27216
[  5%]   step 27217
[  5%]   step 27218
[  5%]   step 27219
[  5%]   step 27220
[  5%]   step 27221
[  5%]   step 27222
[  5%]   step 27223
[  5%]   step 27224
[  5%]   step 27225
[  5%]   step 27226
[  5%]   step 27227
[  5%]   step 27228
[  5%]   step 27229
[  5%]   step 27230
[  5%]   step 27231
[  5%]   step 27232
[  5%]   step 27233
[  5%]   step 27234
[  5%]   step 27235
[  5%]   step 27236
[  5%]   step 27237
[  5%]   step 27238
[  5%]   step 27239
[  5%]   step 27240
[  5%]   step 27241
[  5%]   step 27242
[  5%]   step 27243
[  5%]   step 27244
[  5%]   step 27245
[  5%]   step 27246
[  5%]   step 27247
[  5%]   step 27248
[  5%]   step 27249
[  5%]   step 27250
[  5%]   step 27251
[  5%]   step 27252
[  5%]   step 27253
[  5%]   step 27254
[  5%]   step 27255
[  5%]   step 27256
[  5%]   step 27257
[  5%]   step 27258
[  5%]   step 27259
[  5%]   step 27260
[  5%]   step 27261
[  5%]   step 27262
[  5%]   step 27263
[  5%]   step 27264
[  5%]   step 27265
[  5%]   step 27266
[  5%]   step 27267
[  5%]   step 27268
[  5%]   step 27269
[  5%]   step 27270
[  5%]   step 27271
[  5%]   step 27272
[  5%]   step 27273
[  5%]   step 27274
[  5%]   step 27275
[  5%]   step 27276
[  5%]   step 27277
[  5%]   step 27278
[  5%]   step 27279
[  5%]   step 27280
[  5%]   step 27281
[  5%]   step 27282
[  5%]   step 27283
[  5%]   step 27284
[  5%]   step 27285
[  5%]   step 27286
[  5%]   step 27287
[  5%]   step 27288
[  5%]   step 27289
[  5%]   step 27290
[  5%]   step 27291
[  5%]   step 27292
[  5%]   step 27293
[  5%]   step 27294
[  5%]   step 27295
[  5%]   step 27296
[  5%]   step 27297
[  5%]   step 27298
[  5%]   step 27299
[  5%]   step 27300
[  5%]   step 27301
[  5%]   step 27302
[  5%]   step 27303
[  5%]   step 27304
[  5%]   step 27305
[  5%]   step 27306
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27307
[  5%]   step 27308
[  5%]   step 27309
[  5%]   step 27310
[  5%]   step 27311
[  5%]   step 27312
[  5%]   step 27313
[  5%]   step 27314
[  5%]   step 27315
[  5%]   step 27316
[  5%]   step 27317
[  5%]   step 27318
[  5%]   step 27319
[  5%]   step 27320
[  5%]   step 27321
[  5%]   step 27322
[  5%]   step 27323
[  5%]   step 27324
[  5%]   step 27325
[  5%]   step 27326
[  5%]   step 27327
[  5%]   step 27328
[  5%]   step 27329
[  5%]   step 27330
[  5%]   step 27331
[  5%]   step 27332
[  5%]   step 27333
[  5%]   step 27334
[  5%]   step 27335
[  5%]   step 27336
[  5%]   step 27337
[  5%]   step 27338
[  5%]   step 27339
[  5%]   step 27340
[  5%]   step 27341
[  5%]   step 27342
[  5%]   step 27343
[  5%]   step 27344
[  5%]   step 27345
[  5%]   step 27346
[  5%]   step 27347
[  5%]   step 27348
[  5%]   step 27349
[  5%]   step 27350
[  5%]   step 27351
[  5%]   step 27352
[  5%]   step 27353
[  5%]   step 27354
[  5%]   step 27355
[  5%]   step 27356
[  5%]   step 27357
[  5%]   step 27358
[  5%]   step 27359
[  5%]   step 27360
[  5%]   step 27361
[  5%]   step 27362
[  5%]   step 27363
[  5%]   step 27364
[  5%]   step 27365
[  5%]   step 27366
[  5%]   step 27367
[  5%]   step 27368
[  5%]   step 27369
[  5%]   step 27370
[  5%]   step 27371
[  5%]   step 27372
[  5%]   step 27373
[  5%]   step 27374
[  5%]   step 27375
[  5%]   step 27376
[  5%]   step 27377
[  5%]   step 27378
[  5%]   step 27379
[  5%]   step 27380
[  5%]   step 27381
[  5%]   step 27382
[  5%]   step 27383
[  5%]   step 27384
[  5%]   step 27385
[  5%]   step 27386
[  5%]   step 27387
[  5%]   step 27388
[  5%]   step 27389
[  5%]   step 27390
[  5%]   step 27391
[  5%]   step 27392
[  5%]   step 27393
[  5%]   step 27394
[  5%]   step 27395
[  5%]   step 27396
[  5%]   step 27397
[  5%]   step 27398
[  5%]   step 27399
[  5%]   step 27400
[  5%]   step 27401
[  5%]   step 27402
[  5%]   step 27403
[  5%]   step 27404
[  5%]   step 27405
[  5%]   step 27406
[  5%]   step 27407
[  5%]   step 27408
[  5%]   step 27409
[  5%]   step 27410
[  5%]   step 27411
[  5%]   step 27412
[  5%]   step 27413
[  5%]   step 27414
[  5%]   step 27415
[  5%]   step 27416
[  5%]   step 27417
[  5%]   step 27418
[  5%]   step 27419
[  5%]   step 27420
[  5%]   step 27421
[  5%]   step 27422
[  5%]   step 27423
[  5%]   step 27424
[  5%]   step 27425
[  5%]   step 27426
[  5%]   step 27427
[  5%]   step 27428
[  5%]   step 27429
[  5%]   step 27430
[  5%]   step 27431
[  5%]   step 27432
[  5%]   step 27433
[  5%]   step 27434
[  5%]   step 27435
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27436
[  5%]   step 27437
[  5%]   step 27438
[  5%]   step 27439
[  5%]   step 27440
[  5%]   step 27441
[  5%]   step 27442
[  5%]   step 27443
[  5%]   step 27444
[  5%]   step 27445
[  5%]   step 27446
[  5%]   step 27447
[  5%]   step 27448
[  5%]   step 27449
[  5%]   step 27450
[  5%]   step 27451
[  5%]   step 27452
[  5%]   step 27453
[  5%]   step 27454
[  5%]   step 27455
[  5%]   step 27456
[  5%]   step 27457
[  5%]   step 27458
[  5%]   step 27459
[  5%]   step 27460
[  5%]   step 27461
[  5%]   step 27462
[  5%]   step 27463
[  5%]   step 27464
[  5%]   step 27465
[  5%]   step 27466
[  5%]   step 27467
[  5%]   step 27468
[  5%]   step 27469
[  5%]   step 27470
[  5%]   step 27471
[  5%]   step 27472
[  5%]   step 27473
[  5%]   step 27474
[  5%]   step 27475
[  5%]   step 27476
[  5%]   step 27477
[  5%]   step 27478
[  5%]   step 27479
[  5%]   step 27480
[  5%]   step 27481
[  5%]   step 27482
[  5%]   step 27483
[  5%]   step 27484
[  5%]   step 27485
[  5%]   step 27486
[  5%]   step 27487
[  5%]   step 27488
[  5%]   step 27489
[  5%]   step 27490
[  5%]   step 27491
[  5%]   step 27492
[  5%]   step 27493
[  5%]   step 27494
[  5%]   step 27495
[  5%]   step 27496
[  5%]   step 27497
[  5%]   step 27498
[  5%]   step 27499
[  5%]   step 27500
[  5%]   step 27501
[  5%]   step 27502
[  5%]   step 27503
[  5%]   step 27504
[  5%]   step 27505
[  5%]   step 27506
[  5%]   step 27507
[  5%]   step 27508
[  5%]   step 27509
[  5%]   step 27510
[  5%]   step 27511
[  5%]   step 27512
[  5%]   step 27513
[  5%]   step 27514
[  5%]   step 27515
[  5%]   step 27516
[  5%]   step 27517
[  5%]   step 27518
[  5%]   step 27519
[  5%]   step 27520
[  5%]   step 27521
[  5%]   step 27522
[  5%]   step 27523
[  5%]   step 27524
[  5%]   step 27525
[  5%]   step 27526
[  5%]   step 27527
[  5%]   step 27528
[  5%]   step 27529
[  5%]   step 27530
[  5%]   step 27531
[  5%]   step 27532
[  5%]   step 27533
[  5%]   step 27534
[  5%]   step 27535
[  5%]   step 27536
[  5%]   step 27537
[  5%]   step 27538
[  5%]   step 27539
[  5%]   step 27540
[  5%]   step 27541
[  5%]   step 27542
[  5%]   step 27543
[  5%]   step 27544
[  5%]   step 27545
[  5%]   step 27546
[  5%]   step 27547
[  5%]   step 27548
[  5%]   step 27549
[  5%]   step 27550
[  5%]   step 27551
[  5%]   step 27552
[  5%]   step 27553
[  5%]   step 27554
[  5%]   step 27555
[  5%]   step 27556
[  5%]   step 27557
[  5%]   step 27558
[  5%]   step 27559
[  5%]   step 27560
[  5%]   step 27561
[  5%]   step 27562
[  5%]   step 27563
[  5%]   step 27564
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27565
[  5%]   step 27566
[  5%]   step 27567
[  5%]   step 27568
[  5%]   step 27569
[  5%]   step 27570
[  5%]   step 27571
[  5%]   step 27572
[  5%]   step 27573
[  5%]   step 27574
[  5%]   step 27575
[  5%]   step 27576
[  5%]   step 27577
[  5%]   step 27578
[  5%]   step 27579
[  5%]   step 27580
[  5%]   step 27581
[  5%]   step 27582
[  5%]   step 27583
[  5%]   step 27584
[  5%]   step 27585
[  5%]   step 27586
[  5%]   step 27587
[  5%]   step 27588
[  5%]   step 27589
[  5%]   step 27590
[  5%]   step 27591
[  5%]   step 27592
[  5%]   step 27593
[  5%]   step 27594
[  5%]   step 27595
[  5%]   step 27596
[  5%]   step 27597
[  5%]   step 27598
[  5%]   step 27599
[  5%]   step 27600
[  5%]   step 27601
[  5%]   step 27602
[  5%]   step 27603
[  5%]   step 27604
[  5%]   step 27605
[  5%]   step 27606
[  5%]   step 27607
[  5%]   step 27608
[  5%]   step 27609
[  5%]   step 27610
[  5%]   step 27611
[  5%]   step 27612
[  5%]   step 27613
[  5%]   step 27614
[  5%]   step 27615
[  5%]   step 27616
[  5%]   step 27617
[  5%]   step 27618
[  5%]   step 27619
[  5%]   step 27620
[  5%]   step 27621
[  5%]   step 27622
[  5%]   step 27623
[  5%]   step 27624
[  5%]   step 27625
[  5%]   step 27626
[  5%]   step 27627
[  5%]   step 27628
[  5%]   step 27629
[  5%]   step 27630
[  5%]   step 27631
[  5%]   step 27632
[  5%]   step 27633
[  5%]   step 27634
[  5%]   step 27635
[  5%]   step 27636
[  5%]   step 27637
[  5%]   step 27638
[  5%]   step 27639
[  5%]   step 27640
[  5%]   step 27641
[  5%]   step 27642
[  5%]   step 27643
[  5%]   step 27644
[  5%]   step 27645
[  5%]   step 27646
[  5%]   step 27647
[  5%]   step 27648
[  5%]   step 27649
[  5%]   step 27650
[  5%]   step 27651
[  5%]   step 27652
[  5%]   step 27653
[  5%]   step 27654
[  5%]   step 27655
[  5%]   step 27656
[  5%]   step 27657
[  5%]   step 27658
[  5%]   step 27659
[  5%]   step 27660
[  5%]   step 27661
[  5%]   step 27662
[  5%]   step 27663
[  5%]   step 27664
[  5%]   step 27665
[  5%]   step 27666
[  5%]   step 27667
[  5%]   step 27668
[  5%]   step 27669
[  5%]   step 27670
[  5%]   step 27671
[  5%]   step 27672
[  5%]   step 27673
[  5%]   step 27674
[  5%]   step 27675
[  5%]   step 27676
[  5%]   step 27677
[  5%]   step 27678
[  5%]   step 27679
[  5%]   step 27680
[  5%]   step 27681
[  5%]   step 27682
[  5%]   step 27683
[  5%]   step 27684
[  5%]   step 27685
[  5%]   step 27686
[  5%]   step 27687
[  5%]   step 27688
[  5%]   step 27689
[  5%]   step 27690
[  5%]   step 27691
[  5%]   step 27692
[  5%]   step 27693
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27694
[  5%]   step 27695
[  5%]   step 27696
[  5%]   step 27697
[  5%]   step 27698
[  5%]   step 27699
[  5%]   step 27700
[  5%]   step 27701
[  5%]   step 27702
[  5%]   step 27703
[  5%]   step 27704
[  5%]   step 27705
[  5%]   step 27706
[  5%]   step 27707
[  5%]   step 27708
[  5%]   step 27709
[  5%]   step 27710
[  5%]   step 27711
[  5%]   step 27712
[  5%]   step 27713
[  5%]   step 27714
[  5%]   step 27715
[  5%]   step 27716
[  5%]   step 27717
[  5%]   step 27718
[  5%]   step 27719
[  5%]   step 27720
[  5%]   step 27721
[  5%]   step 27722
[  5%]   step 27723
[  5%]   step 27724
[  5%]   step 27725
[  5%]   step 27726
[  5%]   step 27727
[  5%]   step 27728
[  5%]   step 27729
[  5%]   step 27730
[  5%]   step 27731
[  5%]   step 27732
[  5%]   step 27733
[  5%]   step 27734
[  5%]   step 27735
[  5%]   step 27736
[  5%]   step 27737
[  5%]   step 27738
[  5%]   step 27739
[  5%]   step 27740
[  5%]   step 27741
[  5%]   step 27742
[  5%]   step 27743
[  5%]   step 27744
[  5%]   step 27745
[  5%]   step 27746
[  5%]   step 27747
[  5%]   step 27748
[  5%]   step 27749
[  5%]   step 27750
[  5%]   step 27751
[  5%]   step 27752
[  5%]   step 27753
[  5%]   step 27754
[  5%]   step 27755
[  5%]   step 27756
[  5%]   step 27757
[  5%]   step 27758
[  5%]   step 27759
[  5%]   step 27760
[  5%]   step 27761
[  5%]   step 27762
[  5%]   step 27763
[  5%]   step 27764
[  5%]   step 27765
[  5%]   step 27766
[  5%]   step 27767
[  5%]   step 27768
[  5%]   step 27769
[  5%]   step 27770
[  5%]   step 27771
[  5%]   step 27772
[  5%]   step 27773
[  5%]   step 27774
[  5%]   step 27775
[  5%]   step 27776
[  5%]   step 27777
[  5%]   step 27778
[  5%]   step 27779
[  5%]   step 27780
[  5%]   step 27781
[  5%]   step 27782
[  5%]   step 27783
[  5%]   step 27784
[  5%]   step 27785
[  5%]   step 27786
[  5%]   step 27787
[  5%]   step 27788
[  5%]   step 27789
[  5%]   step 27790
[  5%]   step 27791
[  5%]   step 27792
[  5%]   step 27793
[  5%]   step 27794
[  5%]   step 27795
[  5%]   step 27796
[  5%]   step 27797
[  5%]   step 27798
[  5%]   step 27799
[  5%]   step 27800
[  5%]   step 27801
[  5%]   step 27802
[  5%]   step 27803
[  5%]   step 27804
[  5%]   step 27805
[  5%]   step 27806
[  5%]   step 27807
[  5%]   step 27808
[  5%]   step 27809
[  5%]   step 27810
[  5%]   step 27811
[  5%]   step 27812
[  5%]   step 27813
[  5%]   step 27814
[  5%]   step 27815
[  5%]   step 27816
[  5%]   step 27817
[  5%]   step 27818
[  5%]   step 27819
[  5%]   step 27820
[  5%]   step 27821
[  5%]   step 27822
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27823
[  5%]   step 27824
[  5%]   step 27825
[  5%]   step 27826
[  5%]   step 27827
[  5%]   step 27828
[  5%]   step 27829
[  5%]   step 27830
[  5%]   step 27831
[  5%]   step 27832
[  5%]   step 27833
[  5%]   step 27834
[  5%]   step 27835
[  5%]   step 27836
[  5%]   step 27837
[  5%]   step 27838
[  5%]   step 27839
[  5%]   step 27840
[  5%]   step 27841
[  5%]   step 27842
[  5%]   step 27843
[  5%]   step 27844
[  5%]   step 27845
[  5%]   step 27846
[  5%]   step 27847
[  5%]   step 27848
[  5%]   step 27849
[  5%]   step 27850
[  5%]   step 27851
[  5%]   step 27852
[  5%]   step 27853
[  5%]   step 27854
[  5%]   step 27855
[  5%]   step 27856
[  5%]   step 27857
[  5%]   step 27858
[  5%]   step 27859
[  5%]   step 27860
[  5%]   step 27861
[  5%]   step 27862
[  5%]   step 27863
[  5%]   step 27864
[  5%]   step 27865
[  5%]   step 27866
[  5%]   step 27867
[  5%]   step 27868
[  5%]   step 27869
[  5%]   step 27870
[  5%]   step 27871
[  5%]   step 27872
[  5%]   step 27873
[  5%]   step 27874
[  5%]   step 27875
[  5%]   step 27876
[  5%]   step 27877
[  5%]   step 27878
[  5%]   step 27879
[  5%]   step 27880
[  5%]   step 27881
[  5%]   step 27882
[  5%]   step 27883
[  5%]   step 27884
[  5%]   step 27885
[  5%]   step 27886
[  5%]   step 27887
[  5%]   step 27888
[  5%]   step 27889
[  5%]   step 27890
[  5%]   step 27891
[  5%]   step 27892
[  5%]   step 27893
[  5%]   step 27894
[  5%]   step 27895
[  5%]   step 27896
[  5%]   step 27897
[  5%]   step 27898
[  5%]   step 27899
[  5%]   step 27900
[  5%]   step 27901
[  5%]   step 27902
[  5%]   step 27903
[  5%]   step 27904
[  5%]   step 27905
[  5%]   step 27906
[  5%]   step 27907
[  5%]   step 27908
[  5%]   step 27909
[  5%]   step 27910
[  5%]   step 27911
[  5%]   step 27912
[  5%]   step 27913
[  5%]   step 27914
[  5%]   step 27915
[  5%]   step 27916
[  5%]   step 27917
[  5%]   step 27918
[  5%]   step 27919
[  5%]   step 27920
[  5%]   step 27921
[  5%]   step 27922
[  5%]   step 27923
[  5%]   step 27924
[  5%]   step 27925
[  5%]   step 27926
[  5%]   step 27927
[  5%]   step 27928
[  5%]   step 27929
[  5%]   step 27930
[  5%]   step 27931
[  5%]   step 27932
[  5%]   step 27933
[  5%]   step 27934
[  5%]   step 27935
[  5%]   step 27936
[  5%]   step 27937
[  5%]   step 27938
[  5%]   step 27939
[  5%]   step 27940
[  5%]   step 27941
[  5%]   step 27942
[  5%]   step 27943
[  5%]   step 27944
[  5%]   step 27945
[  5%]   step 27946
[  5%]   step 27947
[  5%]   step 27948
[  5%]   step 27949
[  5%]   step 27950
[  5%]   step 27951
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 27952
[  5%]   step 27953
[  5%]   step 27954
[  5%]   step 27955
[  5%]   step 27956
[  5%]   step 27957
[  5%]   step 27958
[  5%]   step 27959
[  5%]   step 27960
[  5%]   step 27961
[  5%]   step 27962
[  5%]   step 27963
[  5%]   step 27964
[  5%]   step 27965
[  5%]   step 27966
[  5%]   step 27967
[  5%]   step 27968
[  5%]   step 27969
[  5%]   step 27970
[  5%]   step 27971
[  5%]   step 27972
[  5%]   step 27973
[  5%]   step 27974
[  5%]   step 27975
[  5%]   step 27976
[  5%]   step 27977
[  5%]   step 27978
[  5%]   step 27979
[  5%]   step 27980
[  5%]   step 27981
[  5%]   step 27982
[  5%]   step 27983
[  5%]   step 27984
[  5%]   step 27985
[  5%]   step 27986
[  5%]   step 27987
[  5%]   step 27988
[  5%]   step 27989
[  5%]   step 27990
[  5%]   step 27991
[  5%]   step 27992
[  5%]   step 27993
[  5%]   step 27994
[  5%]   step 27995
[  5%]   step 27996
[  5%]   step 27997
[  5%]   step 27998
[  5%]   step 27999
[  5%]   step 28000
[  5%]   step 28001
[  5%]   step 28002
[  5%]   step 28003
[  5%]   step 28004
[  5%]   step 28005
[  5%]   step 28006
[  5%]   step 28007
[  5%]   step 28008
[  5%]   step 28009
[  5%]   step 28010
[  5%]   step 28011
[  5%]   step 28012
[  5%]   step 28013
[  5%]   step 28014
[  5%]   step 28015
[  5%]   step 28016
[  5%]   step 28017
[  5%]   step 28018
[  5%]   step 28019
[  5%]   step 28020
[  5%]   step 28021
[  5%]   step 28022
[  5%]   step 28023
[  5%]   step 28024
[  5%]   step 28025
[  5%]   step 28026
[  5%]   step 28027
[  5%]   step 28028
[  5%]   step 28029
[  5%]   step 28030
[  5%]   step 28031
[  5%]   step 28032
[  5%]   step 28033
[  5%]   step 28034
[  5%]   step 28035
[  5%]   step 28036
[  5%]   step 28037
[  5%]   step 28038
[  5%]   step 28039
[  5%]   step 28040
[  5%]   step 28041
[  5%]   step 28042
[  5%]   step 28043
[  5%]   step 28044
[  5%]   step 28045
[  5%]   step 28046
[  5%]   step 28047
[  5%]   step 28048
[  5%]   step 28049
[  5%]   step 28050
[  5%]   step 28051
[  5%]   step 28052
[  5%]   step 28053
[  5%]   step 28054
[  5%]   step 28055
[  5%]   step 28056
[  5%]   step 28057
[  5%]   step 28058
[  5%]   step 28059
[  5%]   step 28060
[  5%]   step 28061
[  5%]   step 28062
[  5%]   step 28063
[  5%]   step 28064
[  5%]   step 28065
[  5%]   step 28066
[  5%]   step 28067
[  5%]   step 28068
[  5%]   step 28069
[  5%]   step 28070
[  5%]   step 28071
[  5%]   step 28072
[  5%]   step 28073
[  5%]   step 28074
[  5%]   step 28075
[  5%]   step 28076
[  5%]   step 28077
[  5%]   step 28078
[  5%]   step 28079
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 28080
[  5%]   step 28081
[  5%]   step 28082
[  5%]   step 28083
[  5%]   step 28084
[  5%]   step 28085
[  5%]   step 28086
[  5%]   step 28087
[  5%]   step 28088
[  5%]   step 28089
[  5%]   step 28090
[  5%]   step 28091
[  5%]   step 28092
