SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 26701
[ 25%]   step 26702
[ 25%]   step 26703
[ 25%]   step 26704
[ 25%]   step 26705
[ 25%]   step 26706
[ 25%]   step 26707
[ 25%]   step 26708
[ 25%]   step 26709
[ 25%]   step 26710
[ 25%]   step 26711
[ 25%]   step 26712
[ 25%]   step 26713
[ 25%]   step 26714
[ 25%]   step 26715
[ 25%]   step 26716
[ 25%]   step 26717
[ 25%]   step 26718
[ 25%]   step 26719
[ 25%]   step 26720
[ 25%]   step 26721
[ 25%]   step 26722
[ 25%]   step 26723
[ 25%]   step 26724
[ 25%]   step 26725
[ 25%]   step 26726
[ 25%]   step 26727
[ 25%]   step 26728
[ 25%]   step 26729
[ 25%]   step 26730
[ 25%]   step 26731
[ 25%]   step 26732
[ 25%]   step 26733
[ 25%]   step 26734
[ 25%]   step 26735
[ 25%]   step 26736
[ 25%]   step 26737
[ 25%]   step 26738
[ 25%]   step 26739
[ 25%]   step 26740
[ 25%]   step 26741
[ 25%]   step 26742
[ 25%]   step 26743
[ 25%]   step 26744
[ 25%]   step 26745
[ 25%]   step 26746
[ 25%]   step 26747
[ 25%]   step 26748
[ 25%]   step 26749
[ 25%]   step 26750
[ 25%]   step 26751
[ 25%]   step 26752
[ 25%]   step 26753
[ 25%]   step 26754
[ 25%]   step 26755
[ 25%]   step 26756
[ 25%]   step 26757
[ 25%]   step 26758
[ 25%]   step 26759
[ 25%]   step 26760
[ 25%]   step 26761
[ 25%]   step 26762
[ 25%]   step 26763
[ 25%]   step 26764
[ 25%]   step 26765
[ 25%]   step 26766
[ 25%]   step 26767
[ 25%]   step 26768
[ 25%]   step 26769
[ 25%]   step 26770
[ 25%]   step 26771
[ 25%]   step 26772
[ 25%]   step 26773
[ 25%]   step 26774
[ 25%]   step 26775
[ 25%]   step 26776
[ 25%]   step 26777
[ 25%]   step 26778
[ 25%]   step 26779
[ 25%]   step 26780
[ 25%]   step 26781
[ 25%]   step 26782
[ 25%]   step 26783
[ 25%]   step 26784
[ 25%]   step 26785
[ 25%]   step 26786
[ 25%]   step 26787
[ 25%]   step 26788
[ 25%]   step 26789
[ 25%]   step 26790
[ 25%]   step 26791
[ 25%]   step 26792
[ 25%]   step 26793
[ 25%]   step 26794
[ 25%]   step 26795
[ 25%]   step 26796
[ 25%]   step 26797
[ 25%]   step 26798
[ 25%]   step 26799
[ 25%]   step 26800
[ 25%]   step 26801
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 26802
[ 25%]   step 26803
[ 25%]   step 26804
[ 25%]   step 26805
[ 25%]   step 26806
[ 25%]   step 26807
[ 25%]   step 26808
[ 25%]   step 26809
[ 25%]   step 26810
[ 25%]   step 26811
[ 25%]   step 26812
[ 25%]   step 26813
[ 25%]   step 26814
[ 25%]   step 26815
[ 25%]   step 26816
[ 25%]   step 26817
[ 25%]   step 26818
[ 25%]   step 26819
[ 25%]   step 26820
[ 25%]   step 26821
[ 25%]   step 26822
[ 25%]   step 26823
[ 25%]   step 26824
[ 25%]   step 26825
[ 25%]   step 26826
[ 25%]   step 26827
[ 25%]   step 26828
[ 25%]   step 26829
[ 25%]   step 26830
[ 25%]   step 26831
[ 25%]   step 26832
[ 25%]   step 26833
[ 25%]   step 26834
[ 25%]   step 26835
[ 25%]   step 26836
[ 25%]   step 26837
[ 25%]   step 26838
[ 25%]   step 26839
[ 25%]   step 26840
[ 25%]   step 26841
[ 25%]   step 26842
[ 25%]   step 26843
[ 25%]   step 26844
[ 25%]   step 26845
[ 25%]   step 26846
[ 25%]   step 26847
[ 25%]   step 26848
[ 25%]   step 26849
[ 25%]   step 26850
[ 25%]   step 26851
[ 25%]   step 26852
[ 25%]   step 26853
[ 25%]   step 26854
[ 25%]   step 26855
[ 25%]   step 26856
[ 25%]   step 26857
[ 25%]   step 26858
[ 25%]   step 26859
[ 25%]   step 26860
[ 25%]   step 26861
[ 25%]   step 26862
[ 25%]   step 26863
[ 25%]   step 26864
[ 25%]   step 26865
[ 25%]   step 26866
[ 25%]   step 26867
[ 25%]   step 26868
[ 25%]   step 26869
[ 25%]   step 26870
[ 25%]   step 26871
[ 25%]   step 26872
[ 25%]   step 26873
[ 25%]   step 26874
[ 25%]   step 26875
[ 25%]   step 26876
[ 25%]   step 26877
[ 25%]   step 26878
[ 25%]   step 26879
[ 25%]   step 26880
[ 25%]   step 26881
[ 25%]   step 26882
[ 25%]   step 26883
[ 25%]   step 26884
[ 25%]   step 26885
[ 25%]   step 26886
[ 25%]   step 26887
[ 25%]   step 26888
[ 25%]   step 26889
[ 25%]   step 26890
[ 25%]   step 26891
[ 25%]   step 26892
[ 25%]   step 26893
[ 25%]   step 26894
[ 25%]   step 26895
[ 25%]   step 26896
[ 25%]   step 26897
[ 25%]   step 26898
[ 25%]   step 26899
[ 25%]   step 26900
[ 25%]   step 26901
[ 25%]   step 26902
[ 25%]   step 26903
[ 25%]   step 26904
[ 25%]   step 26905
[ 25%]   step 26906
[ 25%]   step 26907
[ 25%]   step 26908
[ 25%]   step 26909
[ 25%]   step 26910
[ 25%]   step 26911
[ 25%]   step 26912
[ 25%]   step 26913
[ 25%]   step 26914
[ 25%]   step 26915
[ 25%]   step 26916
[ 25%]   step 26917
[ 25%]   step 26918
[ 25%]   step 26919
[ 25%]   step 26920
[ 25%]   step 26921
[ 25%]   step 26922
[ 25%]   step 26923
[ 25%]   step 26924
[ 25%]   step 26925
[ 25%]   step 26926
[ 25%]   step 26927
[ 25%]   step 26928
[ 25%]   step 26929
[ 25%]   step 26930
[ 25%]   step 26931
[ 25%]   step 26932
[ 25%]   step 26933
[ 25%]   step 26934
[ 25%]   step 26935
[ 25%]   step 26936
[ 25%]   step 26937
[ 25%]   step 26938
[ 25%]   step 26939
[ 25%]   step 26940
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 26941
[ 25%]   step 26942
[ 25%]   step 26943
[ 25%]   step 26944
[ 25%]   step 26945
[ 25%]   step 26946
[ 25%]   step 26947
[ 25%]   step 26948
[ 25%]   step 26949
[ 25%]   step 26950
[ 25%]   step 26951
[ 25%]   step 26952
[ 25%]   step 26953
[ 25%]   step 26954
[ 25%]   step 26955
[ 25%]   step 26956
[ 25%]   step 26957
[ 25%]   step 26958
[ 25%]   step 26959
[ 25%]   step 26960
[ 25%]   step 26961
[ 25%]   step 26962
[ 25%]   step 26963
[ 25%]   step 26964
[ 25%]   step 26965
[ 25%]   step 26966
[ 25%]   step 26967
[ 25%]   step 26968
[ 25%]   step 26969
[ 25%]   step 26970
[ 25%]   step 26971
[ 25%]   step 26972
[ 25%]   step 26973
[ 25%]   step 26974
[ 25%]   step 26975
[ 25%]   step 26976
[ 25%]   step 26977
[ 25%]   step 26978
[ 25%]   step 26979
[ 25%]   step 26980
[ 25%]   step 26981
[ 25%]   step 26982
[ 25%]   step 26983
[ 25%]   step 26984
[ 25%]   step 26985
[ 25%]   step 26986
[ 25%]   step 26987
[ 25%]   step 26988
[ 25%]   step 26989
[ 25%]   step 26990
[ 25%]   step 26991
[ 25%]   step 26992
[ 25%]   step 26993
[ 25%]   step 26994
[ 25%]   step 26995
[ 25%]   step 26996
[ 25%]   step 26997
[ 25%]   step 26998
[ 25%]   step 26999
[ 25%]   step 27000
[ 25%]   step 27001
[ 25%]   step 27002
[ 25%]   step 27003
[ 25%]   step 27004
[ 25%]   step 27005
[ 25%]   step 27006
[ 25%]   step 27007
[ 25%]   step 27008
[ 25%]   step 27009
[ 25%]   step 27010
[ 25%]   step 27011
[ 25%]   step 27012
[ 25%]   step 27013
[ 25%]   step 27014
[ 25%]   step 27015
[ 25%]   step 27016
[ 25%]   step 27017
[ 25%]   step 27018
[ 25%]   step 27019
[ 25%]   step 27020
[ 25%]   step 27021
[ 25%]   step 27022
[ 25%]   step 27023
[ 25%]   step 27024
[ 25%]   step 27025
[ 25%]   step 27026
[ 25%]   step 27027
[ 25%]   step 27028
[ 25%]   step 27029
[ 25%]   step 27030
[ 25%]   step 27031
[ 25%]   step 27032
[ 25%]   step 27033
[ 25%]   step 27034
[ 25%]   step 27035
[ 25%]   step 27036
[ 25%]   step 27037
[ 25%]   step 27038
[ 25%]   step 27039
[ 25%]   step 27040
[ 25%]   step 27041
[ 25%]   step 27042
[ 25%]   step 27043
[ 25%]   step 27044
[ 25%]   step 27045
[ 25%]   step 27046
[ 25%]   step 27047
[ 25%]   step 27048
[ 25%]   step 27049
[ 25%]   step 27050
[ 25%]   step 27051
[ 25%]   step 27052
[ 25%]   step 27053
[ 25%]   step 27054
[ 25%]   step 27055
[ 25%]   step 27056
[ 25%]   step 27057
[ 25%]   step 27058
[ 25%]   step 27059
[ 25%]   step 27060
[ 25%]   step 27061
[ 25%]   step 27062
[ 25%]   step 27063
[ 25%]   step 27064
[ 25%]   step 27065
[ 25%]   step 27066
[ 25%]   step 27067
[ 25%]   step 27068
[ 25%]   step 27069
[ 25%]   step 27070
[ 25%]   step 27071
[ 25%]   step 27072
[ 25%]   step 27073
[ 25%]   step 27074
[ 25%]   step 27075
[ 25%]   step 27076
[ 25%]   step 27077
[ 25%]   step 27078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 27079
[ 25%]   step 27080
[ 25%]   step 27081
[ 25%]   step 27082
[ 25%]   step 27083
[ 25%]   step 27084
[ 25%]   step 27085
[ 25%]   step 27086
[ 25%]   step 27087
[ 25%]   step 27088
[ 25%]   step 27089
[ 25%]   step 27090
[ 25%]   step 27091
[ 25%]   step 27092
[ 25%]   step 27093
[ 25%]   step 27094
[ 25%]   step 27095
[ 25%]   step 27096
[ 25%]   step 27097
[ 25%]   step 27098
[ 25%]   step 27099
[ 25%]   step 27100
[ 25%]   step 27101
[ 25%]   step 27102
[ 25%]   step 27103
[ 25%]   step 27104
[ 25%]   step 27105
[ 25%]   step 27106
[ 25%]   step 27107
[ 25%]   step 27108
[ 25%]   step 27109
[ 25%]   step 27110
[ 25%]   step 27111
[ 25%]   step 27112
[ 25%]   step 27113
[ 25%]   step 27114
[ 25%]   step 27115
[ 25%]   step 27116
[ 25%]   step 27117
[ 25%]   step 27118
[ 25%]   step 27119
[ 25%]   step 27120
[ 25%]   step 27121
[ 25%]   step 27122
[ 25%]   step 27123
[ 25%]   step 27124
[ 25%]   step 27125
[ 25%]   step 27126
[ 25%]   step 27127
[ 25%]   step 27128
[ 25%]   step 27129
[ 25%]   step 27130
[ 25%]   step 27131
[ 25%]   step 27132
[ 25%]   step 27133
[ 25%]   step 27134
[ 25%]   step 27135
[ 25%]   step 27136
[ 25%]   step 27137
[ 25%]   step 27138
[ 25%]   step 27139
[ 25%]   step 27140
[ 25%]   step 27141
[ 25%]   step 27142
[ 25%]   step 27143
[ 25%]   step 27144
[ 25%]   step 27145
[ 25%]   step 27146
[ 25%]   step 27147
[ 25%]   step 27148
[ 25%]   step 27149
[ 25%]   step 27150
[ 25%]   step 27151
[ 25%]   step 27152
[ 25%]   step 27153
[ 25%]   step 27154
[ 25%]   step 27155
[ 25%]   step 27156
[ 25%]   step 27157
[ 25%]   step 27158
[ 25%]   step 27159
[ 25%]   step 27160
[ 25%]   step 27161
[ 25%]   step 27162
[ 25%]   step 27163
[ 25%]   step 27164
[ 25%]   step 27165
[ 25%]   step 27166
[ 25%]   step 27167
[ 25%]   step 27168
[ 25%]   step 27169
[ 25%]   step 27170
[ 25%]   step 27171
[ 25%]   step 27172
[ 25%]   step 27173
[ 25%]   step 27174
[ 25%]   step 27175
[ 25%]   step 27176
[ 25%]   step 27177
[ 25%]   step 27178
[ 25%]   step 27179
[ 25%]   step 27180
[ 25%]   step 27181
[ 25%]   step 27182
[ 25%]   step 27183
[ 25%]   step 27184
[ 25%]   step 27185
[ 25%]   step 27186
[ 25%]   step 27187
[ 25%]   step 27188
[ 25%]   step 27189
[ 25%]   step 27190
[ 25%]   step 27191
[ 25%]   step 27192
[ 25%]   step 27193
[ 25%]   step 27194
[ 25%]   step 27195
[ 25%]   step 27196
[ 25%]   step 27197
[ 25%]   step 27198
[ 25%]   step 27199
[ 25%]   step 27200
[ 25%]   step 27201
[ 25%]   step 27202
[ 25%]   step 27203
[ 25%]   step 27204
[ 25%]   step 27205
[ 25%]   step 27206
[ 25%]   step 27207
[ 25%]   step 27208
[ 25%]   step 27209
[ 25%]   step 27210
[ 25%]   step 27211
[ 25%]   step 27212
[ 25%]   step 27213
[ 25%]   step 27214
[ 25%]   step 27215
[ 25%]   step 27216
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 27217
[ 25%]   step 27218
[ 25%]   step 27219
[ 25%]   step 27220
[ 25%]   step 27221
[ 25%]   step 27222
[ 25%]   step 27223
[ 25%]   step 27224
[ 25%]   step 27225
[ 25%]   step 27226
[ 25%]   step 27227
[ 25%]   step 27228
[ 25%]   step 27229
[ 25%]   step 27230
[ 25%]   step 27231
[ 25%]   step 27232
[ 25%]   step 27233
[ 25%]   step 27234
[ 25%]   step 27235
[ 25%]   step 27236
[ 25%]   step 27237
[ 25%]   step 27238
[ 25%]   step 27239
[ 25%]   step 27240
[ 25%]   step 27241
[ 25%]   step 27242
[ 25%]   step 27243
[ 25%]   step 27244
[ 25%]   step 27245
[ 25%]   step 27246
[ 25%]   step 27247
[ 25%]   step 27248
[ 25%]   step 27249
[ 25%]   step 27250
[ 25%]   step 27251
[ 25%]   step 27252
[ 25%]   step 27253
[ 25%]   step 27254
[ 25%]   step 27255
[ 25%]   step 27256
[ 25%]   step 27257
[ 25%]   step 27258
[ 25%]   step 27259
[ 25%]   step 27260
[ 25%]   step 27261
[ 25%]   step 27262
[ 25%]   step 27263
[ 25%]   step 27264
[ 25%]   step 27265
[ 25%]   step 27266
[ 25%]   step 27267
[ 25%]   step 27268
[ 25%]   step 27269
[ 25%]   step 27270
[ 25%]   step 27271
[ 25%]   step 27272
[ 25%]   step 27273
[ 25%]   step 27274
[ 25%]   step 27275
[ 25%]   step 27276
[ 25%]   step 27277
[ 25%]   step 27278
[ 25%]   step 27279
[ 25%]   step 27280
[ 25%]   step 27281
[ 25%]   step 27282
[ 25%]   step 27283
[ 25%]   step 27284
[ 25%]   step 27285
[ 25%]   step 27286
[ 25%]   step 27287
[ 25%]   step 27288
[ 25%]   step 27289
[ 25%]   step 27290
[ 25%]   step 27291
[ 25%]   step 27292
[ 25%]   step 27293
[ 25%]   step 27294
[ 25%]   step 27295
[ 25%]   step 27296
[ 25%]   step 27297
[ 25%]   step 27298
[ 25%]   step 27299
[ 25%]   step 27300
[ 25%]   step 27301
[ 25%]   step 27302
[ 25%]   step 27303
[ 25%]   step 27304
[ 25%]   step 27305
[ 25%]   step 27306
[ 25%]   step 27307
[ 25%]   step 27308
[ 25%]   step 27309
[ 25%]   step 27310
[ 25%]   step 27311
[ 25%]   step 27312
[ 25%]   step 27313
[ 25%]   step 27314
[ 25%]   step 27315
[ 25%]   step 27316
[ 25%]   step 27317
[ 25%]   step 27318
[ 25%]   step 27319
[ 25%]   step 27320
[ 25%]   step 27321
[ 25%]   step 27322
[ 25%]   step 27323
[ 25%]   step 27324
[ 25%]   step 27325
[ 25%]   step 27326
[ 25%]   step 27327
[ 25%]   step 27328
[ 25%]   step 27329
[ 25%]   step 27330
[ 25%]   step 27331
[ 25%]   step 27332
[ 25%]   step 27333
[ 25%]   step 27334
[ 25%]   step 27335
[ 25%]   step 27336
[ 25%]   step 27337
[ 25%]   step 27338
[ 25%]   step 27339
[ 25%]   step 27340
[ 25%]   step 27341
[ 25%]   step 27342
[ 25%]   step 27343
[ 25%]   step 27344
[ 25%]   step 27345
[ 25%]   step 27346
[ 25%]   step 27347
[ 25%]   step 27348
[ 25%]   step 27349
[ 25%]   step 27350
[ 25%]   step 27351
[ 25%]   step 27352
[ 25%]   step 27353
[ 25%]   step 27354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 27355
[ 25%]   step 27356
[ 25%]   step 27357
[ 25%]   step 27358
[ 25%]   step 27359
[ 25%]   step 27360
[ 25%]   step 27361
[ 25%]   step 27362
[ 25%]   step 27363
[ 25%]   step 27364
[ 25%]   step 27365
[ 25%]   step 27366
[ 25%]   step 27367
[ 25%]   step 27368
[ 25%]   step 27369
[ 25%]   step 27370
[ 25%]   step 27371
[ 25%]   step 27372
[ 25%]   step 27373
[ 25%]   step 27374
[ 25%]   step 27375
[ 25%]   step 27376
[ 25%]   step 27377
[ 25%]   step 27378
[ 25%]   step 27379
[ 25%]   step 27380
[ 25%]   step 27381
[ 25%]   step 27382
[ 25%]   step 27383
[ 25%]   step 27384
[ 25%]   step 27385
[ 25%]   step 27386
[ 25%]   step 27387
[ 25%]   step 27388
[ 25%]   step 27389
[ 25%]   step 27390
[ 25%]   step 27391
[ 25%]   step 27392
[ 25%]   step 27393
[ 25%]   step 27394
[ 25%]   step 27395
[ 25%]   step 27396
[ 25%]   step 27397
[ 25%]   step 27398
[ 25%]   step 27399
[ 25%]   step 27400
[ 25%]   step 27401
[ 25%]   step 27402
[ 25%]   step 27403
[ 25%]   step 27404
[ 25%]   step 27405
[ 25%]   step 27406
[ 25%]   step 27407
[ 25%]   step 27408
[ 25%]   step 27409
[ 25%]   step 27410
[ 25%]   step 27411
[ 25%]   step 27412
[ 25%]   step 27413
[ 25%]   step 27414
[ 25%]   step 27415
[ 25%]   step 27416
[ 25%]   step 27417
[ 25%]   step 27418
[ 25%]   step 27419
[ 25%]   step 27420
[ 25%]   step 27421
[ 25%]   step 27422
[ 25%]   step 27423
[ 25%]   step 27424
[ 25%]   step 27425
[ 25%]   step 27426
[ 25%]   step 27427
[ 25%]   step 27428
[ 25%]   step 27429
[ 25%]   step 27430
[ 25%]   step 27431
[ 25%]   step 27432
[ 25%]   step 27433
[ 25%]   step 27434
[ 25%]   step 27435
[ 25%]   step 27436
[ 25%]   step 27437
[ 25%]   step 27438
[ 25%]   step 27439
[ 25%]   step 27440
[ 25%]   step 27441
[ 25%]   step 27442
[ 25%]   step 27443
[ 25%]   step 27444
[ 25%]   step 27445
[ 25%]   step 27446
[ 25%]   step 27447
[ 25%]   step 27448
[ 25%]   step 27449
[ 25%]   step 27450
[ 25%]   step 27451
[ 25%]   step 27452
[ 25%]   step 27453
[ 25%]   step 27454
[ 25%]   step 27455
[ 25%]   step 27456
[ 25%]   step 27457
[ 25%]   step 27458
[ 25%]   step 27459
[ 25%]   step 27460
[ 25%]   step 27461
[ 25%]   step 27462
[ 25%]   step 27463
[ 25%]   step 27464
[ 25%]   step 27465
[ 25%]   step 27466
[ 25%]   step 27467
[ 25%]   step 27468
[ 25%]   step 27469
[ 25%]   step 27470
[ 25%]   step 27471
[ 25%]   step 27472
[ 25%]   step 27473
[ 25%]   step 27474
[ 25%]   step 27475
[ 25%]   step 27476
[ 25%]   step 27477
[ 26%]   step 27478
[ 26%]   step 27479
[ 26%]   step 27480
[ 26%]   step 27481
[ 26%]   step 27482
[ 26%]   step 27483
[ 26%]   step 27484
[ 26%]   step 27485
[ 26%]   step 27486
[ 26%]   step 27487
[ 26%]   step 27488
[ 26%]   step 27489
[ 26%]   step 27490
[ 26%]   step 27491
[ 26%]   step 27492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 27493
[ 26%]   step 27494
[ 26%]   step 27495
[ 26%]   step 27496
[ 26%]   step 27497
[ 26%]   step 27498
[ 26%]   step 27499
[ 26%]   step 27500
[ 26%]   step 27501
[ 26%]   step 27502
[ 26%]   step 27503
[ 26%]   step 27504
[ 26%]   step 27505
[ 26%]   step 27506
[ 26%]   step 27507
[ 26%]   step 27508
[ 26%]   step 27509
[ 26%]   step 27510
[ 26%]   step 27511
[ 26%]   step 27512
[ 26%]   step 27513
[ 26%]   step 27514
[ 26%]   step 27515
[ 26%]   step 27516
[ 26%]   step 27517
[ 26%]   step 27518
[ 26%]   step 27519
[ 26%]   step 27520
[ 26%]   step 27521
[ 26%]   step 27522
[ 26%]   step 27523
[ 26%]   step 27524
[ 26%]   step 27525
[ 26%]   step 27526
[ 26%]   step 27527
[ 26%]   step 27528
[ 26%]   step 27529
[ 26%]   step 27530
[ 26%]   step 27531
[ 26%]   step 27532
[ 26%]   step 27533
[ 26%]   step 27534
[ 26%]   step 27535
[ 26%]   step 27536
[ 26%]   step 27537
[ 26%]   step 27538
[ 26%]   step 27539
[ 26%]   step 27540
[ 26%]   step 27541
[ 26%]   step 27542
[ 26%]   step 27543
[ 26%]   step 27544
[ 26%]   step 27545
[ 26%]   step 27546
[ 26%]   step 27547
[ 26%]   step 27548
[ 26%]   step 27549
[ 26%]   step 27550
[ 26%]   step 27551
[ 26%]   step 27552
[ 26%]   step 27553
[ 26%]   step 27554
[ 26%]   step 27555
[ 26%]   step 27556
[ 26%]   step 27557
[ 26%]   step 27558
[ 26%]   step 27559
[ 26%]   step 27560
[ 26%]   step 27561
[ 26%]   step 27562
[ 26%]   step 27563
[ 26%]   step 27564
[ 26%]   step 27565
[ 26%]   step 27566
[ 26%]   step 27567
[ 26%]   step 27568
[ 26%]   step 27569
[ 26%]   step 27570
[ 26%]   step 27571
[ 26%]   step 27572
[ 26%]   step 27573
[ 26%]   step 27574
[ 26%]   step 27575
[ 26%]   step 27576
[ 26%]   step 27577
[ 26%]   step 27578
[ 26%]   step 27579
[ 26%]   step 27580
[ 26%]   step 27581
[ 26%]   step 27582
[ 26%]   step 27583
[ 26%]   step 27584
[ 26%]   step 27585
[ 26%]   step 27586
[ 26%]   step 27587
[ 26%]   step 27588
[ 26%]   step 27589
[ 26%]   step 27590
[ 26%]   step 27591
[ 26%]   step 27592
[ 26%]   step 27593
[ 26%]   step 27594
[ 26%]   step 27595
[ 26%]   step 27596
[ 26%]   step 27597
[ 26%]   step 27598
[ 26%]   step 27599
[ 26%]   step 27600
[ 26%]   step 27601
[ 26%]   step 27602
[ 26%]   step 27603
[ 26%]   step 27604
[ 26%]   step 27605
[ 26%]   step 27606
[ 26%]   step 27607
[ 26%]   step 27608
[ 26%]   step 27609
[ 26%]   step 27610
[ 26%]   step 27611
[ 26%]   step 27612
[ 26%]   step 27613
[ 26%]   step 27614
[ 26%]   step 27615
[ 26%]   step 27616
[ 26%]   step 27617
[ 26%]   step 27618
[ 26%]   step 27619
[ 26%]   step 27620
[ 26%]   step 27621
[ 26%]   step 27622
[ 26%]   step 27623
[ 26%]   step 27624
[ 26%]   step 27625
[ 26%]   step 27626
[ 26%]   step 27627
[ 26%]   step 27628
[ 26%]   step 27629
[ 26%]   step 27630
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 27631
[ 26%]   step 27632
[ 26%]   step 27633
[ 26%]   step 27634
[ 26%]   step 27635
[ 26%]   step 27636
[ 26%]   step 27637
[ 26%]   step 27638
[ 26%]   step 27639
[ 26%]   step 27640
[ 26%]   step 27641
[ 26%]   step 27642
[ 26%]   step 27643
[ 26%]   step 27644
[ 26%]   step 27645
[ 26%]   step 27646
[ 26%]   step 27647
[ 26%]   step 27648
[ 26%]   step 27649
[ 26%]   step 27650
[ 26%]   step 27651
[ 26%]   step 27652
[ 26%]   step 27653
[ 26%]   step 27654
[ 26%]   step 27655
[ 26%]   step 27656
[ 26%]   step 27657
[ 26%]   step 27658
[ 26%]   step 27659
[ 26%]   step 27660
[ 26%]   step 27661
[ 26%]   step 27662
[ 26%]   step 27663
[ 26%]   step 27664
[ 26%]   step 27665
[ 26%]   step 27666
[ 26%]   step 27667
[ 26%]   step 27668
[ 26%]   step 27669
[ 26%]   step 27670
[ 26%]   step 27671
[ 26%]   step 27672
[ 26%]   step 27673
[ 26%]   step 27674
[ 26%]   step 27675
[ 26%]   step 27676
[ 26%]   step 27677
[ 26%]   step 27678
[ 26%]   step 27679
[ 26%]   step 27680
[ 26%]   step 27681
[ 26%]   step 27682
[ 26%]   step 27683
[ 26%]   step 27684
[ 26%]   step 27685
[ 26%]   step 27686
[ 26%]   step 27687
[ 26%]   step 27688
[ 26%]   step 27689
[ 26%]   step 27690
[ 26%]   step 27691
[ 26%]   step 27692
[ 26%]   step 27693
[ 26%]   step 27694
[ 26%]   step 27695
[ 26%]   step 27696
[ 26%]   step 27697
[ 26%]   step 27698
[ 26%]   step 27699
[ 26%]   step 27700
[ 26%]   step 27701
[ 26%]   step 27702
[ 26%]   step 27703
[ 26%]   step 27704
[ 26%]   step 27705
[ 26%]   step 27706
[ 26%]   step 27707
[ 26%]   step 27708
[ 26%]   step 27709
[ 26%]   step 27710
[ 26%]   step 27711
[ 26%]   step 27712
[ 26%]   step 27713
[ 26%]   step 27714
[ 26%]   step 27715
[ 26%]   step 27716
[ 26%]   step 27717
[ 26%]   step 27718
[ 26%]   step 27719
[ 26%]   step 27720
[ 26%]   step 27721
[ 26%]   step 27722
[ 26%]   step 27723
[ 26%]   step 27724
[ 26%]   step 27725
[ 26%]   step 27726
[ 26%]   step 27727
[ 26%]   step 27728
[ 26%]   step 27729
[ 26%]   step 27730
[ 26%]   step 27731
[ 26%]   step 27732
[ 26%]   step 27733
[ 26%]   step 27734
[ 26%]   step 27735
[ 26%]   step 27736
[ 26%]   step 27737
[ 26%]   step 27738
[ 26%]   step 27739
[ 26%]   step 27740
[ 26%]   step 27741
[ 26%]   step 27742
[ 26%]   step 27743
