SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79623
[ 17%]   step 79624
[ 17%]   step 79625
[ 17%]   step 79626
[ 17%]   step 79627
[ 17%]   step 79628
[ 17%]   step 79629
[ 17%]   step 79630
[ 17%]   step 79631
[ 17%]   step 79632
[ 17%]   step 79633
[ 17%]   step 79634
[ 17%]   step 79635
[ 17%]   step 79636
[ 17%]   step 79637
[ 17%]   step 79638
[ 17%]   step 79639
[ 17%]   step 79640
[ 17%]   step 79641
[ 17%]   step 79642
[ 17%]   step 79643
[ 17%]   step 79644
[ 17%]   step 79645
[ 17%]   step 79646
[ 17%]   step 79647
[ 17%]   step 79648
[ 17%]   step 79649
[ 17%]   step 79650
[ 17%]   step 79651
[ 17%]   step 79652
[ 17%]   step 79653
[ 17%]   step 79654
[ 17%]   step 79655
[ 17%]   step 79656
[ 17%]   step 79657
[ 17%]   step 79658
[ 17%]   step 79659
[ 17%]   step 79660
[ 17%]   step 79661
[ 17%]   step 79662
[ 17%]   step 79663
[ 17%]   step 79664
[ 17%]   step 79665
[ 17%]   step 79666
[ 17%]   step 79667
[ 17%]   step 79668
[ 17%]   step 79669
[ 17%]   step 79670
[ 17%]   step 79671
[ 17%]   step 79672
[ 17%]   step 79673
[ 17%]   step 79674
[ 17%]   step 79675
[ 17%]   step 79676
[ 17%]   step 79677
[ 17%]   step 79678
[ 17%]   step 79679
[ 17%]   step 79680
[ 17%]   step 79681
[ 17%]   step 79682
[ 17%]   step 79683
[ 17%]   step 79684
[ 17%]   step 79685
[ 17%]   step 79686
[ 17%]   step 79687
[ 17%]   step 79688
[ 17%]   step 79689
[ 17%]   step 79690
[ 17%]   step 79691
[ 17%]   step 79692
[ 17%]   step 79693
[ 17%]   step 79694
[ 17%]   step 79695
[ 17%]   step 79696
[ 17%]   step 79697
[ 17%]   step 79698
[ 17%]   step 79699
[ 17%]   step 79700
[ 17%]   step 79701
[ 17%]   step 79702
[ 17%]   step 79703
[ 17%]   step 79704
[ 17%]   step 79705
[ 17%]   step 79706
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79707
[ 17%]   step 79708
[ 17%]   step 79709
[ 17%]   step 79710
[ 17%]   step 79711
[ 17%]   step 79712
[ 17%]   step 79713
[ 17%]   step 79714
[ 17%]   step 79715
[ 17%]   step 79716
[ 17%]   step 79717
[ 17%]   step 79718
[ 17%]   step 79719
[ 17%]   step 79720
[ 17%]   step 79721
[ 17%]   step 79722
[ 17%]   step 79723
[ 17%]   step 79724
[ 17%]   step 79725
[ 17%]   step 79726
[ 17%]   step 79727
[ 17%]   step 79728
[ 17%]   step 79729
[ 17%]   step 79730
[ 17%]   step 79731
[ 17%]   step 79732
[ 17%]   step 79733
[ 17%]   step 79734
[ 17%]   step 79735
[ 17%]   step 79736
[ 17%]   step 79737
[ 17%]   step 79738
[ 17%]   step 79739
[ 17%]   step 79740
[ 17%]   step 79741
[ 17%]   step 79742
[ 17%]   step 79743
[ 17%]   step 79744
[ 17%]   step 79745
[ 17%]   step 79746
[ 17%]   step 79747
[ 17%]   step 79748
[ 17%]   step 79749
[ 17%]   step 79750
[ 17%]   step 79751
[ 17%]   step 79752
[ 17%]   step 79753
[ 17%]   step 79754
[ 17%]   step 79755
[ 17%]   step 79756
[ 17%]   step 79757
[ 17%]   step 79758
[ 17%]   step 79759
[ 17%]   step 79760
[ 17%]   step 79761
[ 17%]   step 79762
[ 17%]   step 79763
[ 17%]   step 79764
[ 17%]   step 79765
[ 17%]   step 79766
[ 17%]   step 79767
[ 17%]   step 79768
[ 17%]   step 79769
[ 17%]   step 79770
[ 17%]   step 79771
[ 17%]   step 79772
[ 17%]   step 79773
[ 17%]   step 79774
[ 17%]   step 79775
[ 17%]   step 79776
[ 17%]   step 79777
[ 17%]   step 79778
[ 17%]   step 79779
[ 17%]   step 79780
[ 17%]   step 79781
[ 17%]   step 79782
[ 17%]   step 79783
[ 17%]   step 79784
[ 17%]   step 79785
[ 17%]   step 79786
[ 17%]   step 79787
[ 17%]   step 79788
[ 17%]   step 79789
[ 17%]   step 79790
[ 17%]   step 79791
[ 17%]   step 79792
[ 17%]   step 79793
[ 17%]   step 79794
[ 17%]   step 79795
[ 17%]   step 79796
[ 17%]   step 79797
[ 17%]   step 79798
[ 17%]   step 79799
[ 17%]   step 79800
[ 17%]   step 79801
[ 17%]   step 79802
[ 17%]   step 79803
[ 17%]   step 79804
[ 17%]   step 79805
[ 17%]   step 79806
[ 17%]   step 79807
[ 17%]   step 79808
[ 17%]   step 79809
[ 17%]   step 79810
[ 17%]   step 79811
[ 17%]   step 79812
[ 17%]   step 79813
[ 17%]   step 79814
[ 17%]   step 79815
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 79816
[ 17%]   step 79817
[ 17%]   step 79818
[ 17%]   step 79819
[ 17%]   step 79820
[ 17%]   step 79821
[ 17%]   step 79822
[ 17%]   step 79823
[ 17%]   step 79824
[ 17%]   step 79825
[ 17%]   step 79826
[ 17%]   step 79827
[ 17%]   step 79828
[ 17%]   step 79829
[ 17%]   step 79830
[ 17%]   step 79831
[ 17%]   step 79832
[ 17%]   step 79833
[ 17%]   step 79834
[ 17%]   step 79835
[ 17%]   step 79836
[ 17%]   step 79837
[ 17%]   step 79838
[ 17%]   step 79839
[ 17%]   step 79840
[ 17%]   step 79841
[ 17%]   step 79842
[ 17%]   step 79843
[ 17%]   step 79844
[ 17%]   step 79845
[ 17%]   step 79846
[ 17%]   step 79847
[ 17%]   step 79848
[ 17%]   step 79849
[ 17%]   step 79850
[ 17%]   step 79851
[ 17%]   step 79852
[ 17%]   step 79853
[ 17%]   step 79854
[ 17%]   step 79855
[ 17%]   step 79856
[ 17%]   step 79857
[ 17%]   step 79858
[ 17%]   step 79859
[ 17%]   step 79860
[ 17%]   step 79861
[ 17%]   step 79862
[ 17%]   step 79863
[ 17%]   step 79864
[ 17%]   step 79865
[ 17%]   step 79866
[ 17%]   step 79867
[ 17%]   step 79868
[ 17%]   step 79869
[ 17%]   step 79870
[ 17%]   step 79871
[ 17%]   step 79872
[ 17%]   step 79873
[ 17%]   step 79874
[ 17%]   step 79875
[ 17%]   step 79876
[ 17%]   step 79877
[ 17%]   step 79878
[ 17%]   step 79879
[ 17%]   step 79880
[ 17%]   step 79881
[ 17%]   step 79882
[ 17%]   step 79883
[ 17%]   step 79884
[ 17%]   step 79885
[ 17%]   step 79886
[ 17%]   step 79887
[ 17%]   step 79888
[ 17%]   step 79889
[ 17%]   step 79890
[ 17%]   step 79891
[ 17%]   step 79892
[ 17%]   step 79893
[ 17%]   step 79894
[ 17%]   step 79895
[ 17%]   step 79896
[ 17%]   step 79897
[ 17%]   step 79898
[ 17%]   step 79899
[ 17%]   step 79900
[ 17%]   step 79901
[ 17%]   step 79902
[ 17%]   step 79903
[ 17%]   step 79904
[ 17%]   step 79905
[ 17%]   step 79906
[ 17%]   step 79907
[ 17%]   step 79908
[ 17%]   step 79909
[ 17%]   step 79910
[ 17%]   step 79911
[ 17%]   step 79912
[ 17%]   step 79913
[ 17%]   step 79914
[ 17%]   step 79915
[ 17%]   step 79916
[ 17%]   step 79917
[ 17%]   step 79918
[ 17%]   step 79919
[ 17%]   step 79920
[ 17%]   step 79921
[ 17%]   step 79922
[ 17%]   step 79923
[ 18%]   step 79924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 79925
[ 18%]   step 79926
[ 18%]   step 79927
[ 18%]   step 79928
[ 18%]   step 79929
[ 18%]   step 79930
[ 18%]   step 79931
[ 18%]   step 79932
[ 18%]   step 79933
[ 18%]   step 79934
[ 18%]   step 79935
[ 18%]   step 79936
[ 18%]   step 79937
[ 18%]   step 79938
[ 18%]   step 79939
[ 18%]   step 79940
[ 18%]   step 79941
[ 18%]   step 79942
[ 18%]   step 79943
[ 18%]   step 79944
[ 18%]   step 79945
[ 18%]   step 79946
[ 18%]   step 79947
[ 18%]   step 79948
[ 18%]   step 79949
[ 18%]   step 79950
[ 18%]   step 79951
[ 18%]   step 79952
[ 18%]   step 79953
[ 18%]   step 79954
[ 18%]   step 79955
[ 18%]   step 79956
[ 18%]   step 79957
[ 18%]   step 79958
[ 18%]   step 79959
[ 18%]   step 79960
[ 18%]   step 79961
[ 18%]   step 79962
[ 18%]   step 79963
[ 18%]   step 79964
[ 18%]   step 79965
[ 18%]   step 79966
[ 18%]   step 79967
[ 18%]   step 79968
[ 18%]   step 79969
[ 18%]   step 79970
[ 18%]   step 79971
[ 18%]   step 79972
[ 18%]   step 79973
[ 18%]   step 79974
[ 18%]   step 79975
[ 18%]   step 79976
[ 18%]   step 79977
[ 18%]   step 79978
[ 18%]   step 79979
[ 18%]   step 79980
[ 18%]   step 79981
[ 18%]   step 79982
[ 18%]   step 79983
[ 18%]   step 79984
[ 18%]   step 79985
[ 18%]   step 79986
[ 18%]   step 79987
[ 18%]   step 79988
[ 18%]   step 79989
[ 18%]   step 79990
[ 18%]   step 79991
[ 18%]   step 79992
[ 18%]   step 79993
[ 18%]   step 79994
[ 18%]   step 79995
[ 18%]   step 79996
[ 18%]   step 79997
[ 18%]   step 79998
[ 18%]   step 79999
[ 18%]   step 80000
[ 18%]   step 80001
[ 18%]   step 80002
[ 18%]   step 80003
[ 18%]   step 80004
[ 18%]   step 80005
[ 18%]   step 80006
[ 18%]   step 80007
[ 18%]   step 80008
[ 18%]   step 80009
[ 18%]   step 80010
[ 18%]   step 80011
[ 18%]   step 80012
[ 18%]   step 80013
[ 18%]   step 80014
[ 18%]   step 80015
[ 18%]   step 80016
[ 18%]   step 80017
[ 18%]   step 80018
[ 18%]   step 80019
[ 18%]   step 80020
[ 18%]   step 80021
[ 18%]   step 80022
[ 18%]   step 80023
[ 18%]   step 80024
[ 18%]   step 80025
[ 18%]   step 80026
[ 18%]   step 80027
[ 18%]   step 80028
[ 18%]   step 80029
[ 18%]   step 80030
[ 18%]   step 80031
[ 18%]   step 80032
[ 18%]   step 80033
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 80034
[ 18%]   step 80035
[ 18%]   step 80036
[ 18%]   step 80037
[ 18%]   step 80038
[ 18%]   step 80039
[ 18%]   step 80040
[ 18%]   step 80041
[ 18%]   step 80042
[ 18%]   step 80043
[ 18%]   step 80044
[ 18%]   step 80045
[ 18%]   step 80046
[ 18%]   step 80047
[ 18%]   step 80048
[ 18%]   step 80049
[ 18%]   step 80050
[ 18%]   step 80051
[ 18%]   step 80052
[ 18%]   step 80053
[ 18%]   step 80054
[ 18%]   step 80055
[ 18%]   step 80056
[ 18%]   step 80057
[ 18%]   step 80058
[ 18%]   step 80059
[ 18%]   step 80060
[ 18%]   step 80061
[ 18%]   step 80062
[ 18%]   step 80063
[ 18%]   step 80064
[ 18%]   step 80065
[ 18%]   step 80066
[ 18%]   step 80067
[ 18%]   step 80068
[ 18%]   step 80069
[ 18%]   step 80070
[ 18%]   step 80071
[ 18%]   step 80072
[ 18%]   step 80073
[ 18%]   step 80074
[ 18%]   step 80075
[ 18%]   step 80076
[ 18%]   step 80077
[ 18%]   step 80078
[ 18%]   step 80079
[ 18%]   step 80080
[ 18%]   step 80081
[ 18%]   step 80082
[ 18%]   step 80083
[ 18%]   step 80084
[ 18%]   step 80085
[ 18%]   step 80086
[ 18%]   step 80087
[ 18%]   step 80088
[ 18%]   step 80089
[ 18%]   step 80090
[ 18%]   step 80091
[ 18%]   step 80092
[ 18%]   step 80093
[ 18%]   step 80094
[ 18%]   step 80095
[ 18%]   step 80096
[ 18%]   step 80097
[ 18%]   step 80098
[ 18%]   step 80099
[ 18%]   step 80100
[ 18%]   step 80101
[ 18%]   step 80102
[ 18%]   step 80103
[ 18%]   step 80104
[ 18%]   step 80105
[ 18%]   step 80106
[ 18%]   step 80107
[ 18%]   step 80108
[ 18%]   step 80109
[ 18%]   step 80110
[ 18%]   step 80111
[ 18%]   step 80112
[ 18%]   step 80113
[ 18%]   step 80114
[ 18%]   step 80115
[ 18%]   step 80116
[ 18%]   step 80117
[ 18%]   step 80118
[ 18%]   step 80119
[ 18%]   step 80120
[ 18%]   step 80121
[ 18%]   step 80122
[ 18%]   step 80123
[ 18%]   step 80124
[ 18%]   step 80125
[ 18%]   step 80126
[ 18%]   step 80127
[ 18%]   step 80128
[ 18%]   step 80129
[ 18%]   step 80130
[ 18%]   step 80131
[ 18%]   step 80132
[ 18%]   step 80133
[ 18%]   step 80134
[ 18%]   step 80135
[ 18%]   step 80136
[ 18%]   step 80137
[ 18%]   step 80138
[ 18%]   step 80139
[ 18%]   step 80140
[ 18%]   step 80141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 80142
[ 18%]   step 80143
[ 18%]   step 80144
[ 18%]   step 80145
[ 18%]   step 80146
[ 18%]   step 80147
[ 18%]   step 80148
[ 18%]   step 80149
[ 18%]   step 80150
[ 18%]   step 80151
[ 18%]   step 80152
[ 18%]   step 80153
[ 18%]   step 80154
[ 18%]   step 80155
[ 18%]   step 80156
[ 18%]   step 80157
[ 18%]   step 80158
[ 18%]   step 80159
[ 18%]   step 80160
[ 18%]   step 80161
[ 18%]   step 80162
[ 18%]   step 80163
[ 18%]   step 80164
[ 18%]   step 80165
[ 18%]   step 80166
[ 18%]   step 80167
[ 18%]   step 80168
[ 18%]   step 80169
[ 18%]   step 80170
[ 18%]   step 80171
[ 18%]   step 80172
[ 18%]   step 80173
[ 18%]   step 80174
[ 18%]   step 80175
[ 18%]   step 80176
[ 18%]   step 80177
[ 18%]   step 80178
[ 18%]   step 80179
[ 18%]   step 80180
[ 18%]   step 80181
[ 18%]   step 80182
[ 18%]   step 80183
[ 18%]   step 80184
[ 18%]   step 80185
[ 18%]   step 80186
[ 18%]   step 80187
[ 18%]   step 80188
[ 18%]   step 80189
[ 18%]   step 80190
[ 18%]   step 80191
[ 18%]   step 80192
[ 18%]   step 80193
[ 18%]   step 80194
[ 18%]   step 80195
[ 18%]   step 80196
[ 18%]   step 80197
[ 18%]   step 80198
[ 18%]   step 80199
[ 18%]   step 80200
[ 18%]   step 80201
[ 18%]   step 80202
[ 18%]   step 80203
[ 18%]   step 80204
[ 18%]   step 80205
[ 18%]   step 80206
[ 18%]   step 80207
[ 18%]   step 80208
[ 18%]   step 80209
[ 18%]   step 80210
[ 18%]   step 80211
[ 18%]   step 80212
[ 18%]   step 80213
[ 18%]   step 80214
[ 18%]   step 80215
[ 18%]   step 80216
[ 18%]   step 80217
[ 18%]   step 80218
[ 18%]   step 80219
[ 18%]   step 80220
[ 18%]   step 80221
[ 18%]   step 80222
[ 18%]   step 80223
[ 18%]   step 80224
[ 18%]   step 80225
[ 18%]   step 80226
[ 18%]   step 80227
[ 18%]   step 80228
[ 18%]   step 80229
[ 18%]   step 80230
[ 18%]   step 80231
[ 18%]   step 80232
[ 18%]   step 80233
[ 18%]   step 80234
[ 18%]   step 80235
[ 18%]   step 80236
[ 18%]   step 80237
[ 18%]   step 80238
[ 18%]   step 80239
[ 18%]   step 80240
[ 18%]   step 80241
[ 18%]   step 80242
[ 18%]   step 80243
[ 18%]   step 80244
[ 18%]   step 80245
[ 18%]   step 80246
[ 18%]   step 80247
[ 18%]   step 80248
[ 18%]   step 80249
[ 18%]   step 80250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 80251
[ 18%]   step 80252
[ 18%]   step 80253
[ 18%]   step 80254
[ 18%]   step 80255
[ 18%]   step 80256
[ 18%]   step 80257
[ 18%]   step 80258
[ 18%]   step 80259
[ 18%]   step 80260
[ 18%]   step 80261
[ 18%]   step 80262
[ 18%]   step 80263
[ 18%]   step 80264
[ 18%]   step 80265
[ 18%]   step 80266
[ 18%]   step 80267
[ 18%]   step 80268
[ 18%]   step 80269
[ 18%]   step 80270
[ 18%]   step 80271
[ 18%]   step 80272
[ 18%]   step 80273
[ 18%]   step 80274
[ 18%]   step 80275
[ 18%]   step 80276
[ 18%]   step 80277
[ 18%]   step 80278
[ 18%]   step 80279
[ 18%]   step 80280
[ 18%]   step 80281
[ 18%]   step 80282
[ 18%]   step 80283
[ 18%]   step 80284
[ 18%]   step 80285
[ 18%]   step 80286
[ 18%]   step 80287
[ 18%]   step 80288
[ 18%]   step 80289
[ 18%]   step 80290
[ 18%]   step 80291
[ 18%]   step 80292
[ 18%]   step 80293
[ 18%]   step 80294
[ 18%]   step 80295
[ 18%]   step 80296
[ 18%]   step 80297
[ 18%]   step 80298
[ 18%]   step 80299
[ 18%]   step 80300
[ 18%]   step 80301
[ 18%]   step 80302
[ 18%]   step 80303
[ 18%]   step 80304
[ 18%]   step 80305
[ 18%]   step 80306
[ 18%]   step 80307
[ 18%]   step 80308
[ 18%]   step 80309
[ 18%]   step 80310
[ 18%]   step 80311
[ 18%]   step 80312
[ 18%]   step 80313
[ 18%]   step 80314
[ 18%]   step 80315
[ 18%]   step 80316
[ 18%]   step 80317
[ 18%]   step 80318
[ 18%]   step 80319
[ 18%]   step 80320
[ 18%]   step 80321
[ 18%]   step 80322
[ 18%]   step 80323
[ 18%]   step 80324
[ 18%]   step 80325
[ 18%]   step 80326
[ 18%]   step 80327
[ 18%]   step 80328
[ 18%]   step 80329
[ 18%]   step 80330
[ 18%]   step 80331
[ 18%]   step 80332
[ 18%]   step 80333
[ 18%]   step 80334
[ 18%]   step 80335
[ 18%]   step 80336
[ 18%]   step 80337
[ 18%]   step 80338
[ 18%]   step 80339
[ 18%]   step 80340
[ 18%]   step 80341
[ 18%]   step 80342
[ 18%]   step 80343
[ 18%]   step 80344
[ 18%]   step 80345
[ 18%]   step 80346
[ 18%]   step 80347
[ 18%]   step 80348
[ 18%]   step 80349
[ 18%]   step 80350
[ 18%]   step 80351
[ 18%]   step 80352
[ 18%]   step 80353
[ 18%]   step 80354
[ 18%]   step 80355
[ 18%]   step 80356
[ 18%]   step 80357
[ 18%]   step 80358
[ 18%]   step 80359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 80360
[ 18%]   step 80361
[ 18%]   step 80362
[ 18%]   step 80363
[ 18%]   step 80364
[ 18%]   step 80365
[ 18%]   step 80366
[ 18%]   step 80367
[ 18%]   step 80368
[ 18%]   step 80369
[ 18%]   step 80370
[ 18%]   step 80371
[ 18%]   step 80372
[ 18%]   step 80373
[ 18%]   step 80374
[ 18%]   step 80375
[ 18%]   step 80376
[ 18%]   step 80377
[ 18%]   step 80378
[ 18%]   step 80379
[ 18%]   step 80380
[ 18%]   step 80381
[ 18%]   step 80382
[ 18%]   step 80383
[ 18%]   step 80384
[ 18%]   step 80385
[ 18%]   step 80386
[ 18%]   step 80387
[ 18%]   step 80388
[ 18%]   step 80389
[ 18%]   step 80390
[ 18%]   step 80391
[ 18%]   step 80392
[ 18%]   step 80393
[ 18%]   step 80394
[ 18%]   step 80395
[ 18%]   step 80396
[ 18%]   step 80397
[ 18%]   step 80398
[ 18%]   step 80399
[ 18%]   step 80400
[ 18%]   step 80401
[ 18%]   step 80402
[ 18%]   step 80403
[ 18%]   step 80404
[ 18%]   step 80405
[ 18%]   step 80406
[ 18%]   step 80407
[ 18%]   step 80408
[ 18%]   step 80409
[ 18%]   step 80410
[ 18%]   step 80411
[ 18%]   step 80412
[ 18%]   step 80413
[ 18%]   step 80414
[ 18%]   step 80415
[ 18%]   step 80416
[ 18%]   step 80417
[ 18%]   step 80418
[ 18%]   step 80419
[ 18%]   step 80420
[ 18%]   step 80421
[ 18%]   step 80422
[ 18%]   step 80423
[ 18%]   step 80424
[ 18%]   step 80425
[ 18%]   step 80426
[ 18%]   step 80427
[ 18%]   step 80428
[ 18%]   step 80429
[ 18%]   step 80430
[ 18%]   step 80431
[ 18%]   step 80432
[ 18%]   step 80433
[ 18%]   step 80434
[ 18%]   step 80435
[ 18%]   step 80436
[ 18%]   step 80437
[ 18%]   step 80438
[ 18%]   step 80439
[ 18%]   step 80440
[ 18%]   step 80441
[ 18%]   step 80442
[ 18%]   step 80443
[ 18%]   step 80444
[ 18%]   step 80445
[ 18%]   step 80446
[ 18%]   step 80447
[ 18%]   step 80448
[ 18%]   step 80449
[ 18%]   step 80450
[ 18%]   step 80451
[ 18%]   step 80452
[ 18%]   step 80453
[ 18%]   step 80454
[ 18%]   step 80455
[ 18%]   step 80456
[ 18%]   step 80457
[ 18%]   step 80458
[ 18%]   step 80459
[ 18%]   step 80460
[ 18%]   step 80461
[ 18%]   step 80462
[ 18%]   step 80463
[ 18%]   step 80464
[ 18%]   step 80465
[ 18%]   step 80466
[ 18%]   step 80467
[ 18%]   step 80468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 80469
[ 18%]   step 80470
[ 18%]   step 80471
[ 18%]   step 80472
[ 18%]   step 80473
[ 18%]   step 80474
[ 18%]   step 80475
[ 18%]   step 80476
[ 18%]   step 80477
[ 18%]   step 80478
[ 18%]   step 80479
[ 18%]   step 80480
[ 18%]   step 80481
[ 18%]   step 80482
[ 18%]   step 80483
[ 18%]   step 80484
[ 18%]   step 80485
[ 18%]   step 80486
[ 18%]   step 80487
[ 18%]   step 80488
[ 18%]   step 80489
[ 18%]   step 80490
[ 18%]   step 80491
[ 18%]   step 80492
[ 18%]   step 80493
[ 18%]   step 80494
[ 18%]   step 80495
[ 18%]   step 80496
[ 18%]   step 80497
[ 18%]   step 80498
[ 18%]   step 80499
[ 18%]   step 80500
[ 18%]   step 80501
[ 18%]   step 80502
[ 18%]   step 80503
[ 18%]   step 80504
[ 18%]   step 80505
[ 18%]   step 80506
[ 18%]   step 80507
[ 18%]   step 80508
[ 18%]   step 80509
[ 18%]   step 80510
[ 18%]   step 80511
[ 18%]   step 80512
[ 18%]   step 80513
[ 18%]   step 80514
[ 18%]   step 80515
[ 18%]   step 80516
[ 18%]   step 80517
[ 18%]   step 80518
[ 18%]   step 80519
[ 18%]   step 80520
[ 18%]   step 80521
[ 18%]   step 80522
[ 18%]   step 80523
[ 18%]   step 80524
[ 18%]   step 80525
[ 18%]   step 80526
[ 18%]   step 80527
[ 18%]   step 80528
[ 18%]   step 80529
[ 18%]   step 80530
[ 18%]   step 80531
[ 18%]   step 80532
[ 18%]   step 80533
[ 18%]   step 80534
[ 18%]   step 80535
[ 18%]   step 80536
[ 18%]   step 80537
[ 18%]   step 80538
[ 18%]   step 80539
[ 18%]   step 80540
[ 18%]   step 80541
[ 18%]   step 80542
[ 18%]   step 80543
[ 18%]   step 80544
[ 18%]   step 80545
[ 18%]   step 80546
[ 18%]   step 80547
[ 18%]   step 80548
[ 18%]   step 80549
[ 18%]   step 80550
[ 18%]   step 80551
[ 18%]   step 80552
[ 18%]   step 80553
[ 18%]   step 80554
[ 18%]   step 80555
[ 18%]   step 80556
[ 18%]   step 80557
[ 18%]   step 80558
[ 18%]   step 80559
[ 18%]   step 80560
[ 18%]   step 80561
[ 18%]   step 80562
[ 18%]   step 80563
[ 18%]   step 80564
[ 18%]   step 80565
[ 18%]   step 80566
[ 18%]   step 80567
[ 18%]   step 80568
[ 18%]   step 80569
[ 18%]   step 80570
[ 18%]   step 80571
[ 18%]   step 80572
[ 18%]   step 80573
[ 18%]   step 80574
[ 18%]   step 80575
[ 18%]   step 80576
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 80577
[ 18%]   step 80578
[ 18%]   step 80579
[ 18%]   step 80580
[ 18%]   step 80581
[ 18%]   step 80582
[ 18%]   step 80583
[ 18%]   step 80584
[ 18%]   step 80585
[ 18%]   step 80586
[ 18%]   step 80587
[ 18%]   step 80588
[ 18%]   step 80589
[ 18%]   step 80590
[ 18%]   step 80591
[ 18%]   step 80592
[ 18%]   step 80593
[ 18%]   step 80594
[ 18%]   step 80595
[ 18%]   step 80596
[ 18%]   step 80597
[ 18%]   step 80598
[ 18%]   step 80599
[ 18%]   step 80600
[ 18%]   step 80601
[ 18%]   step 80602
[ 18%]   step 80603
[ 18%]   step 80604
[ 18%]   step 80605
[ 18%]   step 80606
[ 18%]   step 80607
[ 18%]   step 80608
[ 18%]   step 80609
[ 18%]   step 80610
[ 18%]   step 80611
[ 18%]   step 80612
[ 18%]   step 80613
[ 18%]   step 80614
[ 18%]   step 80615
[ 18%]   step 80616
[ 18%]   step 80617
[ 18%]   step 80618
[ 18%]   step 80619
[ 18%]   step 80620
[ 18%]   step 80621
[ 18%]   step 80622
[ 18%]   step 80623
[ 18%]   step 80624
[ 18%]   step 80625
[ 18%]   step 80626
[ 18%]   step 80627
[ 18%]   step 80628
[ 18%]   step 80629
[ 18%]   step 80630
[ 18%]   step 80631
[ 18%]   step 80632
[ 18%]   step 80633
[ 18%]   step 80634
[ 18%]   step 80635
[ 18%]   step 80636
[ 18%]   step 80637
[ 18%]   step 80638
[ 18%]   step 80639
[ 18%]   step 80640
[ 18%]   step 80641
[ 18%]   step 80642
[ 18%]   step 80643
[ 18%]   step 80644
[ 18%]   step 80645
[ 18%]   step 80646
[ 18%]   step 80647
[ 18%]   step 80648
[ 18%]   step 80649
[ 18%]   step 80650
[ 18%]   step 80651
[ 18%]   step 80652
