SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141241
[ 26%]   step 141242
[ 26%]   step 141243
[ 26%]   step 141244
[ 26%]   step 141245
[ 26%]   step 141246
[ 26%]   step 141247
[ 26%]   step 141248
[ 26%]   step 141249
[ 26%]   step 141250
[ 26%]   step 141251
[ 26%]   step 141252
[ 26%]   step 141253
[ 26%]   step 141254
[ 26%]   step 141255
[ 26%]   step 141256
[ 26%]   step 141257
[ 26%]   step 141258
[ 26%]   step 141259
[ 26%]   step 141260
[ 26%]   step 141261
[ 26%]   step 141262
[ 26%]   step 141263
[ 26%]   step 141264
[ 26%]   step 141265
[ 26%]   step 141266
[ 26%]   step 141267
[ 26%]   step 141268
[ 26%]   step 141269
[ 26%]   step 141270
[ 26%]   step 141271
[ 26%]   step 141272
[ 26%]   step 141273
[ 26%]   step 141274
[ 26%]   step 141275
[ 26%]   step 141276
[ 26%]   step 141277
[ 26%]   step 141278
[ 26%]   step 141279
[ 26%]   step 141280
[ 26%]   step 141281
[ 26%]   step 141282
[ 26%]   step 141283
[ 26%]   step 141284
[ 26%]   step 141285
[ 26%]   step 141286
[ 26%]   step 141287
[ 26%]   step 141288
[ 26%]   step 141289
[ 26%]   step 141290
[ 26%]   step 141291
[ 26%]   step 141292
[ 26%]   step 141293
[ 26%]   step 141294
[ 26%]   step 141295
[ 26%]   step 141296
[ 26%]   step 141297
[ 26%]   step 141298
[ 26%]   step 141299
[ 26%]   step 141300
[ 26%]   step 141301
[ 26%]   step 141302
[ 26%]   step 141303
[ 26%]   step 141304
[ 26%]   step 141305
[ 26%]   step 141306
[ 26%]   step 141307
[ 26%]   step 141308
[ 26%]   step 141309
[ 26%]   step 141310
[ 26%]   step 141311
[ 26%]   step 141312
[ 26%]   step 141313
[ 26%]   step 141314
[ 26%]   step 141315
[ 26%]   step 141316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141317
[ 26%]   step 141318
[ 26%]   step 141319
[ 26%]   step 141320
[ 26%]   step 141321
[ 26%]   step 141322
[ 26%]   step 141323
[ 26%]   step 141324
[ 26%]   step 141325
[ 26%]   step 141326
[ 26%]   step 141327
[ 26%]   step 141328
[ 26%]   step 141329
[ 26%]   step 141330
[ 26%]   step 141331
[ 26%]   step 141332
[ 26%]   step 141333
[ 26%]   step 141334
[ 26%]   step 141335
[ 26%]   step 141336
[ 26%]   step 141337
[ 26%]   step 141338
[ 26%]   step 141339
[ 26%]   step 141340
[ 26%]   step 141341
[ 26%]   step 141342
[ 26%]   step 141343
[ 26%]   step 141344
[ 26%]   step 141345
[ 26%]   step 141346
[ 26%]   step 141347
[ 26%]   step 141348
[ 26%]   step 141349
[ 26%]   step 141350
[ 26%]   step 141351
[ 26%]   step 141352
[ 26%]   step 141353
[ 26%]   step 141354
[ 26%]   step 141355
[ 26%]   step 141356
[ 26%]   step 141357
[ 26%]   step 141358
[ 26%]   step 141359
[ 26%]   step 141360
[ 26%]   step 141361
[ 26%]   step 141362
[ 26%]   step 141363
[ 26%]   step 141364
[ 26%]   step 141365
[ 26%]   step 141366
[ 26%]   step 141367
[ 26%]   step 141368
[ 26%]   step 141369
[ 26%]   step 141370
[ 26%]   step 141371
[ 26%]   step 141372
[ 26%]   step 141373
[ 26%]   step 141374
[ 26%]   step 141375
[ 26%]   step 141376
[ 26%]   step 141377
[ 26%]   step 141378
[ 26%]   step 141379
[ 26%]   step 141380
[ 26%]   step 141381
[ 26%]   step 141382
[ 26%]   step 141383
[ 26%]   step 141384
[ 26%]   step 141385
[ 26%]   step 141386
[ 26%]   step 141387
[ 26%]   step 141388
[ 26%]   step 141389
[ 26%]   step 141390
[ 26%]   step 141391
[ 26%]   step 141392
[ 26%]   step 141393
[ 26%]   step 141394
[ 26%]   step 141395
[ 26%]   step 141396
[ 26%]   step 141397
[ 26%]   step 141398
[ 26%]   step 141399
[ 26%]   step 141400
[ 26%]   step 141401
[ 26%]   step 141402
[ 26%]   step 141403
[ 26%]   step 141404
[ 26%]   step 141405
[ 26%]   step 141406
[ 26%]   step 141407
[ 26%]   step 141408
[ 26%]   step 141409
[ 26%]   step 141410
[ 26%]   step 141411
[ 26%]   step 141412
[ 26%]   step 141413
[ 26%]   step 141414
[ 26%]   step 141415
[ 26%]   step 141416
[ 26%]   step 141417
[ 26%]   step 141418
[ 26%]   step 141419
[ 26%]   step 141420
[ 26%]   step 141421
[ 26%]   step 141422
[ 26%]   step 141423
[ 26%]   step 141424
[ 26%]   step 141425
[ 26%]   step 141426
[ 26%]   step 141427
[ 26%]   step 141428
[ 26%]   step 141429
[ 26%]   step 141430
[ 26%]   step 141431
[ 26%]   step 141432
[ 26%]   step 141433
[ 26%]   step 141434
[ 26%]   step 141435
[ 26%]   step 141436
[ 26%]   step 141437
[ 26%]   step 141438
[ 26%]   step 141439
[ 26%]   step 141440
[ 26%]   step 141441
[ 26%]   step 141442
[ 26%]   step 141443
[ 26%]   step 141444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141445
[ 26%]   step 141446
[ 26%]   step 141447
[ 26%]   step 141448
[ 26%]   step 141449
[ 26%]   step 141450
[ 26%]   step 141451
[ 26%]   step 141452
[ 26%]   step 141453
[ 26%]   step 141454
[ 26%]   step 141455
[ 26%]   step 141456
[ 26%]   step 141457
[ 26%]   step 141458
[ 26%]   step 141459
[ 26%]   step 141460
[ 26%]   step 141461
[ 26%]   step 141462
[ 26%]   step 141463
[ 26%]   step 141464
[ 26%]   step 141465
[ 26%]   step 141466
[ 26%]   step 141467
[ 26%]   step 141468
[ 26%]   step 141469
[ 26%]   step 141470
[ 26%]   step 141471
[ 26%]   step 141472
[ 26%]   step 141473
[ 26%]   step 141474
[ 26%]   step 141475
[ 26%]   step 141476
[ 26%]   step 141477
[ 26%]   step 141478
[ 26%]   step 141479
[ 26%]   step 141480
[ 26%]   step 141481
[ 26%]   step 141482
[ 26%]   step 141483
[ 26%]   step 141484
[ 26%]   step 141485
[ 26%]   step 141486
[ 26%]   step 141487
[ 26%]   step 141488
[ 26%]   step 141489
[ 26%]   step 141490
[ 26%]   step 141491
[ 26%]   step 141492
[ 26%]   step 141493
[ 26%]   step 141494
[ 26%]   step 141495
[ 26%]   step 141496
[ 26%]   step 141497
[ 26%]   step 141498
[ 26%]   step 141499
[ 26%]   step 141500
[ 26%]   step 141501
[ 26%]   step 141502
[ 26%]   step 141503
[ 26%]   step 141504
[ 26%]   step 141505
[ 26%]   step 141506
[ 26%]   step 141507
[ 26%]   step 141508
[ 26%]   step 141509
[ 26%]   step 141510
[ 26%]   step 141511
[ 26%]   step 141512
[ 26%]   step 141513
[ 26%]   step 141514
[ 26%]   step 141515
[ 26%]   step 141516
[ 26%]   step 141517
[ 26%]   step 141518
[ 26%]   step 141519
[ 26%]   step 141520
[ 26%]   step 141521
[ 26%]   step 141522
[ 26%]   step 141523
[ 26%]   step 141524
[ 26%]   step 141525
[ 26%]   step 141526
[ 26%]   step 141527
[ 26%]   step 141528
[ 26%]   step 141529
[ 26%]   step 141530
[ 26%]   step 141531
[ 26%]   step 141532
[ 26%]   step 141533
[ 26%]   step 141534
[ 26%]   step 141535
[ 26%]   step 141536
[ 26%]   step 141537
[ 26%]   step 141538
[ 26%]   step 141539
[ 26%]   step 141540
[ 26%]   step 141541
[ 26%]   step 141542
[ 26%]   step 141543
[ 26%]   step 141544
[ 26%]   step 141545
[ 26%]   step 141546
[ 26%]   step 141547
[ 26%]   step 141548
[ 26%]   step 141549
[ 26%]   step 141550
[ 26%]   step 141551
[ 26%]   step 141552
[ 26%]   step 141553
[ 26%]   step 141554
[ 26%]   step 141555
[ 26%]   step 141556
[ 26%]   step 141557
[ 26%]   step 141558
[ 26%]   step 141559
[ 26%]   step 141560
[ 26%]   step 141561
[ 26%]   step 141562
[ 26%]   step 141563
[ 26%]   step 141564
[ 26%]   step 141565
[ 26%]   step 141566
[ 26%]   step 141567
[ 26%]   step 141568
[ 26%]   step 141569
[ 26%]   step 141570
[ 26%]   step 141571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141572
[ 26%]   step 141573
[ 26%]   step 141574
[ 26%]   step 141575
[ 26%]   step 141576
[ 26%]   step 141577
[ 26%]   step 141578
[ 26%]   step 141579
[ 26%]   step 141580
[ 26%]   step 141581
[ 26%]   step 141582
[ 26%]   step 141583
[ 26%]   step 141584
[ 26%]   step 141585
[ 26%]   step 141586
[ 26%]   step 141587
[ 26%]   step 141588
[ 26%]   step 141589
[ 26%]   step 141590
[ 26%]   step 141591
[ 26%]   step 141592
[ 26%]   step 141593
[ 26%]   step 141594
[ 26%]   step 141595
[ 26%]   step 141596
[ 26%]   step 141597
[ 26%]   step 141598
[ 26%]   step 141599
[ 26%]   step 141600
[ 26%]   step 141601
[ 26%]   step 141602
[ 26%]   step 141603
[ 26%]   step 141604
[ 26%]   step 141605
[ 26%]   step 141606
[ 26%]   step 141607
[ 26%]   step 141608
[ 26%]   step 141609
[ 26%]   step 141610
[ 26%]   step 141611
[ 26%]   step 141612
[ 26%]   step 141613
[ 26%]   step 141614
[ 26%]   step 141615
[ 26%]   step 141616
[ 26%]   step 141617
[ 26%]   step 141618
[ 26%]   step 141619
[ 26%]   step 141620
[ 26%]   step 141621
[ 26%]   step 141622
[ 26%]   step 141623
[ 26%]   step 141624
[ 26%]   step 141625
[ 26%]   step 141626
[ 26%]   step 141627
[ 26%]   step 141628
[ 26%]   step 141629
[ 26%]   step 141630
[ 26%]   step 141631
[ 26%]   step 141632
[ 26%]   step 141633
[ 26%]   step 141634
[ 26%]   step 141635
[ 26%]   step 141636
[ 26%]   step 141637
[ 26%]   step 141638
[ 26%]   step 141639
[ 26%]   step 141640
[ 26%]   step 141641
[ 26%]   step 141642
[ 26%]   step 141643
[ 26%]   step 141644
[ 26%]   step 141645
[ 26%]   step 141646
[ 26%]   step 141647
[ 26%]   step 141648
[ 26%]   step 141649
[ 26%]   step 141650
[ 26%]   step 141651
[ 26%]   step 141652
[ 26%]   step 141653
[ 26%]   step 141654
[ 26%]   step 141655
[ 26%]   step 141656
[ 26%]   step 141657
[ 26%]   step 141658
[ 26%]   step 141659
[ 26%]   step 141660
[ 26%]   step 141661
[ 26%]   step 141662
[ 26%]   step 141663
[ 26%]   step 141664
[ 26%]   step 141665
[ 26%]   step 141666
[ 26%]   step 141667
[ 26%]   step 141668
[ 26%]   step 141669
[ 26%]   step 141670
[ 26%]   step 141671
[ 26%]   step 141672
[ 26%]   step 141673
[ 26%]   step 141674
[ 26%]   step 141675
[ 26%]   step 141676
[ 26%]   step 141677
[ 26%]   step 141678
[ 26%]   step 141679
[ 26%]   step 141680
[ 26%]   step 141681
[ 26%]   step 141682
[ 26%]   step 141683
[ 26%]   step 141684
[ 26%]   step 141685
[ 26%]   step 141686
[ 26%]   step 141687
[ 26%]   step 141688
[ 26%]   step 141689
[ 26%]   step 141690
[ 26%]   step 141691
[ 26%]   step 141692
[ 26%]   step 141693
[ 26%]   step 141694
[ 26%]   step 141695
[ 26%]   step 141696
[ 26%]   step 141697
[ 26%]   step 141698
[ 26%]   step 141699
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141700
[ 26%]   step 141701
[ 26%]   step 141702
[ 26%]   step 141703
[ 26%]   step 141704
[ 26%]   step 141705
[ 26%]   step 141706
[ 26%]   step 141707
[ 26%]   step 141708
[ 26%]   step 141709
[ 26%]   step 141710
[ 26%]   step 141711
[ 26%]   step 141712
[ 26%]   step 141713
[ 26%]   step 141714
[ 26%]   step 141715
[ 26%]   step 141716
[ 26%]   step 141717
[ 26%]   step 141718
[ 26%]   step 141719
[ 26%]   step 141720
[ 26%]   step 141721
[ 26%]   step 141722
[ 26%]   step 141723
[ 26%]   step 141724
[ 26%]   step 141725
[ 26%]   step 141726
[ 26%]   step 141727
[ 26%]   step 141728
[ 26%]   step 141729
[ 26%]   step 141730
[ 26%]   step 141731
[ 26%]   step 141732
[ 26%]   step 141733
[ 26%]   step 141734
[ 26%]   step 141735
[ 26%]   step 141736
[ 26%]   step 141737
[ 26%]   step 141738
[ 26%]   step 141739
[ 26%]   step 141740
[ 26%]   step 141741
[ 26%]   step 141742
[ 26%]   step 141743
[ 26%]   step 141744
[ 26%]   step 141745
[ 26%]   step 141746
[ 26%]   step 141747
[ 26%]   step 141748
[ 26%]   step 141749
[ 26%]   step 141750
[ 26%]   step 141751
[ 26%]   step 141752
[ 26%]   step 141753
[ 26%]   step 141754
[ 26%]   step 141755
[ 26%]   step 141756
[ 26%]   step 141757
[ 26%]   step 141758
[ 26%]   step 141759
[ 26%]   step 141760
[ 26%]   step 141761
[ 26%]   step 141762
[ 26%]   step 141763
[ 26%]   step 141764
[ 26%]   step 141765
[ 26%]   step 141766
[ 26%]   step 141767
[ 26%]   step 141768
[ 26%]   step 141769
[ 26%]   step 141770
[ 26%]   step 141771
[ 26%]   step 141772
[ 26%]   step 141773
[ 26%]   step 141774
[ 26%]   step 141775
[ 26%]   step 141776
[ 26%]   step 141777
[ 26%]   step 141778
[ 26%]   step 141779
[ 26%]   step 141780
[ 26%]   step 141781
[ 26%]   step 141782
[ 26%]   step 141783
[ 26%]   step 141784
[ 26%]   step 141785
[ 26%]   step 141786
[ 26%]   step 141787
[ 26%]   step 141788
[ 26%]   step 141789
[ 26%]   step 141790
[ 26%]   step 141791
[ 26%]   step 141792
[ 26%]   step 141793
[ 26%]   step 141794
[ 26%]   step 141795
[ 26%]   step 141796
[ 26%]   step 141797
[ 26%]   step 141798
[ 26%]   step 141799
[ 26%]   step 141800
[ 26%]   step 141801
[ 26%]   step 141802
[ 26%]   step 141803
[ 26%]   step 141804
[ 26%]   step 141805
[ 26%]   step 141806
[ 26%]   step 141807
[ 26%]   step 141808
[ 26%]   step 141809
[ 26%]   step 141810
[ 26%]   step 141811
[ 26%]   step 141812
[ 26%]   step 141813
[ 26%]   step 141814
[ 26%]   step 141815
[ 26%]   step 141816
[ 26%]   step 141817
[ 26%]   step 141818
[ 26%]   step 141819
[ 26%]   step 141820
[ 26%]   step 141821
[ 26%]   step 141822
[ 26%]   step 141823
[ 26%]   step 141824
[ 26%]   step 141825
[ 26%]   step 141826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141827
[ 26%]   step 141828
[ 26%]   step 141829
[ 26%]   step 141830
[ 26%]   step 141831
[ 26%]   step 141832
[ 26%]   step 141833
[ 26%]   step 141834
[ 26%]   step 141835
[ 26%]   step 141836
[ 26%]   step 141837
[ 26%]   step 141838
[ 26%]   step 141839
[ 26%]   step 141840
[ 26%]   step 141841
[ 26%]   step 141842
[ 26%]   step 141843
[ 26%]   step 141844
[ 26%]   step 141845
[ 26%]   step 141846
[ 26%]   step 141847
[ 26%]   step 141848
[ 26%]   step 141849
[ 26%]   step 141850
[ 26%]   step 141851
[ 26%]   step 141852
[ 26%]   step 141853
[ 26%]   step 141854
[ 26%]   step 141855
[ 26%]   step 141856
[ 26%]   step 141857
[ 26%]   step 141858
[ 26%]   step 141859
[ 26%]   step 141860
[ 26%]   step 141861
[ 26%]   step 141862
[ 26%]   step 141863
[ 26%]   step 141864
[ 26%]   step 141865
[ 26%]   step 141866
[ 26%]   step 141867
[ 26%]   step 141868
[ 26%]   step 141869
[ 26%]   step 141870
[ 26%]   step 141871
[ 26%]   step 141872
[ 26%]   step 141873
[ 26%]   step 141874
[ 26%]   step 141875
[ 26%]   step 141876
[ 26%]   step 141877
[ 26%]   step 141878
[ 26%]   step 141879
[ 26%]   step 141880
[ 26%]   step 141881
[ 26%]   step 141882
[ 26%]   step 141883
[ 26%]   step 141884
[ 26%]   step 141885
[ 26%]   step 141886
[ 26%]   step 141887
[ 26%]   step 141888
[ 26%]   step 141889
[ 26%]   step 141890
[ 26%]   step 141891
[ 26%]   step 141892
[ 26%]   step 141893
[ 26%]   step 141894
[ 26%]   step 141895
[ 26%]   step 141896
[ 26%]   step 141897
[ 26%]   step 141898
[ 26%]   step 141899
[ 26%]   step 141900
[ 26%]   step 141901
[ 26%]   step 141902
[ 26%]   step 141903
[ 26%]   step 141904
[ 26%]   step 141905
[ 26%]   step 141906
[ 26%]   step 141907
[ 26%]   step 141908
[ 26%]   step 141909
[ 26%]   step 141910
[ 26%]   step 141911
[ 26%]   step 141912
[ 26%]   step 141913
[ 26%]   step 141914
[ 26%]   step 141915
[ 26%]   step 141916
[ 26%]   step 141917
[ 26%]   step 141918
[ 26%]   step 141919
[ 26%]   step 141920
[ 26%]   step 141921
[ 26%]   step 141922
[ 26%]   step 141923
[ 26%]   step 141924
[ 26%]   step 141925
[ 26%]   step 141926
[ 26%]   step 141927
[ 26%]   step 141928
[ 26%]   step 141929
[ 26%]   step 141930
[ 26%]   step 141931
[ 26%]   step 141932
[ 26%]   step 141933
[ 26%]   step 141934
[ 26%]   step 141935
[ 26%]   step 141936
[ 26%]   step 141937
[ 26%]   step 141938
[ 26%]   step 141939
[ 26%]   step 141940
[ 26%]   step 141941
[ 26%]   step 141942
[ 26%]   step 141943
[ 26%]   step 141944
[ 26%]   step 141945
[ 26%]   step 141946
[ 26%]   step 141947
[ 26%]   step 141948
[ 26%]   step 141949
[ 26%]   step 141950
[ 26%]   step 141951
[ 26%]   step 141952
[ 26%]   step 141953
[ 26%]   step 141954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141955
[ 26%]   step 141956
[ 26%]   step 141957
[ 26%]   step 141958
[ 26%]   step 141959
[ 26%]   step 141960
[ 26%]   step 141961
[ 26%]   step 141962
[ 26%]   step 141963
[ 26%]   step 141964
[ 26%]   step 141965
[ 26%]   step 141966
[ 26%]   step 141967
[ 26%]   step 141968
[ 26%]   step 141969
[ 26%]   step 141970
[ 26%]   step 141971
[ 26%]   step 141972
[ 26%]   step 141973
[ 26%]   step 141974
[ 26%]   step 141975
[ 26%]   step 141976
[ 26%]   step 141977
[ 26%]   step 141978
[ 26%]   step 141979
[ 26%]   step 141980
[ 26%]   step 141981
[ 26%]   step 141982
[ 26%]   step 141983
[ 26%]   step 141984
[ 26%]   step 141985
[ 26%]   step 141986
[ 26%]   step 141987
[ 26%]   step 141988
[ 26%]   step 141989
[ 26%]   step 141990
[ 26%]   step 141991
[ 26%]   step 141992
[ 26%]   step 141993
[ 26%]   step 141994
[ 26%]   step 141995
[ 26%]   step 141996
[ 26%]   step 141997
[ 26%]   step 141998
[ 26%]   step 141999
[ 26%]   step 142000
[ 26%]   step 142001
[ 26%]   step 142002
[ 26%]   step 142003
[ 26%]   step 142004
[ 26%]   step 142005
[ 26%]   step 142006
[ 26%]   step 142007
[ 26%]   step 142008
[ 26%]   step 142009
[ 26%]   step 142010
[ 26%]   step 142011
[ 26%]   step 142012
[ 26%]   step 142013
[ 26%]   step 142014
[ 26%]   step 142015
[ 26%]   step 142016
[ 26%]   step 142017
[ 26%]   step 142018
[ 26%]   step 142019
[ 26%]   step 142020
[ 26%]   step 142021
[ 26%]   step 142022
[ 26%]   step 142023
[ 26%]   step 142024
[ 26%]   step 142025
[ 26%]   step 142026
[ 26%]   step 142027
[ 26%]   step 142028
[ 26%]   step 142029
[ 26%]   step 142030
[ 26%]   step 142031
[ 26%]   step 142032
[ 26%]   step 142033
[ 26%]   step 142034
[ 26%]   step 142035
[ 26%]   step 142036
[ 26%]   step 142037
[ 26%]   step 142038
[ 26%]   step 142039
[ 26%]   step 142040
[ 26%]   step 142041
[ 26%]   step 142042
[ 26%]   step 142043
[ 26%]   step 142044
[ 26%]   step 142045
[ 26%]   step 142046
[ 26%]   step 142047
[ 26%]   step 142048
[ 26%]   step 142049
[ 26%]   step 142050
[ 26%]   step 142051
[ 26%]   step 142052
[ 26%]   step 142053
[ 26%]   step 142054
[ 26%]   step 142055
[ 26%]   step 142056
[ 26%]   step 142057
[ 26%]   step 142058
[ 26%]   step 142059
[ 26%]   step 142060
[ 26%]   step 142061
[ 26%]   step 142062
[ 26%]   step 142063
[ 26%]   step 142064
[ 26%]   step 142065
[ 26%]   step 142066
[ 26%]   step 142067
[ 26%]   step 142068
[ 26%]   step 142069
[ 26%]   step 142070
[ 26%]   step 142071
[ 26%]   step 142072
[ 26%]   step 142073
[ 26%]   step 142074
[ 26%]   step 142075
[ 26%]   step 142076
[ 26%]   step 142077
[ 26%]   step 142078
[ 26%]   step 142079
[ 26%]   step 142080
[ 26%]   step 142081
[ 27%]   step 142082
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 142083
[ 27%]   step 142084
[ 27%]   step 142085
[ 27%]   step 142086
[ 27%]   step 142087
[ 27%]   step 142088
[ 27%]   step 142089
[ 27%]   step 142090
[ 27%]   step 142091
[ 27%]   step 142092
[ 27%]   step 142093
[ 27%]   step 142094
[ 27%]   step 142095
[ 27%]   step 142096
[ 27%]   step 142097
[ 27%]   step 142098
[ 27%]   step 142099
[ 27%]   step 142100
[ 27%]   step 142101
[ 27%]   step 142102
[ 27%]   step 142103
[ 27%]   step 142104
[ 27%]   step 142105
[ 27%]   step 142106
[ 27%]   step 142107
[ 27%]   step 142108
[ 27%]   step 142109
[ 27%]   step 142110
[ 27%]   step 142111
[ 27%]   step 142112
[ 27%]   step 142113
[ 27%]   step 142114
[ 27%]   step 142115
[ 27%]   step 142116
[ 27%]   step 142117
[ 27%]   step 142118
[ 27%]   step 142119
[ 27%]   step 142120
[ 27%]   step 142121
[ 27%]   step 142122
[ 27%]   step 142123
[ 27%]   step 142124
[ 27%]   step 142125
[ 27%]   step 142126
[ 27%]   step 142127
[ 27%]   step 142128
[ 27%]   step 142129
[ 27%]   step 142130
[ 27%]   step 142131
[ 27%]   step 142132
[ 27%]   step 142133
[ 27%]   step 142134
[ 27%]   step 142135
[ 27%]   step 142136
[ 27%]   step 142137
[ 27%]   step 142138
[ 27%]   step 142139
[ 27%]   step 142140
[ 27%]   step 142141
[ 27%]   step 142142
[ 27%]   step 142143
[ 27%]   step 142144
[ 27%]   step 142145
[ 27%]   step 142146
[ 27%]   step 142147
[ 27%]   step 142148
[ 27%]   step 142149
[ 27%]   step 142150
[ 27%]   step 142151
[ 27%]   step 142152
[ 27%]   step 142153
[ 27%]   step 142154
[ 27%]   step 142155
[ 27%]   step 142156
[ 27%]   step 142157
[ 27%]   step 142158
[ 27%]   step 142159
[ 27%]   step 142160
[ 27%]   step 142161
[ 27%]   step 142162
[ 27%]   step 142163
[ 27%]   step 142164
[ 27%]   step 142165
[ 27%]   step 142166
[ 27%]   step 142167
[ 27%]   step 142168
[ 27%]   step 142169
[ 27%]   step 142170
[ 27%]   step 142171
[ 27%]   step 142172
[ 27%]   step 142173
[ 27%]   step 142174
[ 27%]   step 142175
[ 27%]   step 142176
[ 27%]   step 142177
[ 27%]   step 142178
[ 27%]   step 142179
