SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 842738
[ 98%]   step 842739
[ 98%]   step 842740
[ 98%]   step 842741
[ 98%]   step 842742
[ 98%]   step 842743
[ 98%]   step 842744
[ 98%]   step 842745
[ 98%]   step 842746
[ 98%]   step 842747
[ 98%]   step 842748
[ 98%]   step 842749
[ 98%]   step 842750
[ 98%]   step 842751
[ 98%]   step 842752
[ 98%]   step 842753
[ 98%]   step 842754
[ 98%]   step 842755
[ 98%]   step 842756
[ 98%]   step 842757
[ 98%]   step 842758
[ 98%]   step 842759
[ 98%]   step 842760
[ 98%]   step 842761
[ 98%]   step 842762
[ 98%]   step 842763
[ 98%]   step 842764
[ 98%]   step 842765
[ 98%]   step 842766
[ 98%]   step 842767
[ 98%]   step 842768
[ 98%]   step 842769
[ 98%]   step 842770
[ 98%]   step 842771
[ 98%]   step 842772
[ 98%]   step 842773
[ 98%]   step 842774
[ 98%]   step 842775
[ 98%]   step 842776
[ 98%]   step 842777
[ 98%]   step 842778
[ 98%]   step 842779
[ 98%]   step 842780
[ 98%]   step 842781
[ 98%]   step 842782
[ 98%]   step 842783
[ 98%]   step 842784
[ 98%]   step 842785
[ 98%]   step 842786
[ 98%]   step 842787
[ 98%]   step 842788
[ 98%]   step 842789
[ 98%]   step 842790
[ 98%]   step 842791
[ 98%]   step 842792
[ 98%]   step 842793
[ 98%]   step 842794
[ 98%]   step 842795
[ 98%]   step 842796
[ 98%]   step 842797
[ 98%]   step 842798
[ 98%]   step 842799
[ 98%]   step 842800
[ 98%]   step 842801
[ 98%]   step 842802
[ 98%]   step 842803
[ 98%]   step 842804
[ 98%]   step 842805
[ 98%]   step 842806
[ 98%]   step 842807
[ 98%]   step 842808
[ 98%]   step 842809
[ 98%]   step 842810
[ 98%]   step 842811
[ 98%]   step 842812
[ 98%]   step 842813
[ 98%]   step 842814
[ 98%]   step 842815
[ 98%]   step 842816
[ 98%]   step 842817
[ 98%]   step 842818
[ 98%]   step 842819
[ 98%]   step 842820
[ 98%]   step 842821
[ 98%]   step 842822
[ 98%]   step 842823
[ 98%]   step 842824
[ 98%]   step 842825
[ 98%]   step 842826
[ 98%]   step 842827
[ 98%]   step 842828
[ 98%]   step 842829
[ 98%]   step 842830
[ 98%]   step 842831
[ 98%]   step 842832
[ 98%]   step 842833
[ 98%]   step 842834
[ 98%]   step 842835
[ 98%]   step 842836
[ 98%]   step 842837
[ 98%]   step 842838
[ 98%]   step 842839
[ 98%]   step 842840
[ 98%]   step 842841
[ 98%]   step 842842
[ 98%]   step 842843
[ 98%]   step 842844
[ 98%]   step 842845
[ 98%]   step 842846
[ 98%]   step 842847
[ 98%]   step 842848
[ 98%]   step 842849
[ 98%]   step 842850
[ 98%]   step 842851
[ 98%]   step 842852
[ 98%]   step 842853
[ 98%]   step 842854
[ 98%]   step 842855
[ 98%]   step 842856
[ 98%]   step 842857
[ 98%]   step 842858
[ 98%]   step 842859
[ 98%]   step 842860
[ 98%]   step 842861
[ 98%]   step 842862
[ 98%]   step 842863
[ 98%]   step 842864
[ 98%]   step 842865
[ 98%]   step 842866
[ 98%]   step 842867
[ 98%]   step 842868
[ 98%]   step 842869
[ 98%]   step 842870
[ 98%]   step 842871
[ 98%]   step 842872
[ 98%]   step 842873
[ 98%]   step 842874
[ 98%]   step 842875
[ 98%]   step 842876
[ 98%]   step 842877
[ 98%]   step 842878
[ 98%]   step 842879
[ 98%]   step 842880
[ 98%]   step 842881
[ 98%]   step 842882
[ 98%]   step 842883
[ 98%]   step 842884
[ 98%]   step 842885
[ 98%]   step 842886
[ 98%]   step 842887
[ 98%]   step 842888
[ 98%]   step 842889
[ 98%]   step 842890
[ 98%]   step 842891
[ 98%]   step 842892
[ 98%]   step 842893
[ 98%]   step 842894
[ 98%]   step 842895
[ 98%]   step 842896
[ 98%]   step 842897
[ 98%]   step 842898
[ 98%]   step 842899
[ 98%]   step 842900
[ 98%]   step 842901
[ 98%]   step 842902
[ 98%]   step 842903
[ 98%]   step 842904
[ 98%]   step 842905
[ 98%]   step 842906
[ 98%]   step 842907
[ 98%]   step 842908
[ 98%]   step 842909
[ 98%]   step 842910
[ 98%]   step 842911
[ 98%]   step 842912
[ 98%]   step 842913
[ 98%]   step 842914
[ 98%]   step 842915
[ 98%]   step 842916
[ 98%]   step 842917
[ 98%]   step 842918
[ 98%]   step 842919
[ 98%]   step 842920
[ 98%]   step 842921
[ 98%]   step 842922
[ 98%]   step 842923
[ 98%]   step 842924
[ 98%]   step 842925
[ 98%]   step 842926
[ 98%]   step 842927
[ 98%]   step 842928
[ 98%]   step 842929
[ 98%]   step 842930
[ 98%]   step 842931
[ 98%]   step 842932
[ 98%]   step 842933
[ 98%]   step 842934
[ 98%]   step 842935
[ 98%]   step 842936
[ 98%]   step 842937
[ 98%]   step 842938
[ 98%]   step 842939
[ 98%]   step 842940
[ 98%]   step 842941
[ 98%]   step 842942
[ 98%]   step 842943
[ 98%]   step 842944
[ 98%]   step 842945
[ 98%]   step 842946
[ 98%]   step 842947
[ 98%]   step 842948
[ 98%]   step 842949
[ 98%]   step 842950
[ 98%]   step 842951
[ 98%]   step 842952
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 842953
[ 98%]   step 842954
[ 98%]   step 842955
[ 98%]   step 842956
[ 98%]   step 842957
[ 98%]   step 842958
[ 98%]   step 842959
[ 98%]   step 842960
[ 98%]   step 842961
[ 98%]   step 842962
[ 98%]   step 842963
[ 98%]   step 842964
[ 98%]   step 842965
[ 98%]   step 842966
[ 98%]   step 842967
[ 98%]   step 842968
[ 98%]   step 842969
[ 98%]   step 842970
[ 98%]   step 842971
[ 98%]   step 842972
[ 98%]   step 842973
[ 98%]   step 842974
[ 98%]   step 842975
[ 98%]   step 842976
[ 98%]   step 842977
[ 98%]   step 842978
[ 98%]   step 842979
[ 98%]   step 842980
[ 98%]   step 842981
[ 98%]   step 842982
[ 98%]   step 842983
[ 98%]   step 842984
[ 98%]   step 842985
[ 98%]   step 842986
[ 98%]   step 842987
[ 98%]   step 842988
[ 98%]   step 842989
[ 98%]   step 842990
[ 98%]   step 842991
[ 98%]   step 842992
[ 98%]   step 842993
[ 98%]   step 842994
[ 98%]   step 842995
[ 98%]   step 842996
[ 98%]   step 842997
[ 98%]   step 842998
[ 98%]   step 842999
[ 98%]   step 843000
[ 98%]   step 843001
[ 98%]   step 843002
[ 98%]   step 843003
[ 98%]   step 843004
[ 98%]   step 843005
[ 98%]   step 843006
[ 98%]   step 843007
[ 98%]   step 843008
[ 98%]   step 843009
[ 98%]   step 843010
[ 98%]   step 843011
[ 98%]   step 843012
[ 98%]   step 843013
[ 98%]   step 843014
[ 98%]   step 843015
[ 98%]   step 843016
[ 98%]   step 843017
[ 98%]   step 843018
[ 98%]   step 843019
[ 98%]   step 843020
[ 98%]   step 843021
[ 98%]   step 843022
[ 98%]   step 843023
[ 98%]   step 843024
[ 98%]   step 843025
[ 98%]   step 843026
[ 98%]   step 843027
[ 98%]   step 843028
[ 98%]   step 843029
[ 98%]   step 843030
[ 98%]   step 843031
[ 98%]   step 843032
[ 98%]   step 843033
[ 98%]   step 843034
[ 98%]   step 843035
[ 98%]   step 843036
[ 98%]   step 843037
[ 98%]   step 843038
[ 98%]   step 843039
[ 98%]   step 843040
[ 98%]   step 843041
[ 98%]   step 843042
[ 98%]   step 843043
[ 98%]   step 843044
[ 98%]   step 843045
[ 98%]   step 843046
[ 98%]   step 843047
[ 98%]   step 843048
[ 98%]   step 843049
[ 98%]   step 843050
[ 98%]   step 843051
[ 98%]   step 843052
[ 98%]   step 843053
[ 98%]   step 843054
[ 98%]   step 843055
[ 98%]   step 843056
[ 98%]   step 843057
[ 98%]   step 843058
[ 98%]   step 843059
[ 98%]   step 843060
[ 98%]   step 843061
[ 98%]   step 843062
[ 98%]   step 843063
[ 98%]   step 843064
[ 98%]   step 843065
[ 98%]   step 843066
[ 98%]   step 843067
[ 98%]   step 843068
[ 98%]   step 843069
[ 98%]   step 843070
[ 98%]   step 843071
[ 98%]   step 843072
[ 98%]   step 843073
[ 98%]   step 843074
[ 98%]   step 843075
[ 98%]   step 843076
[ 98%]   step 843077
[ 98%]   step 843078
[ 98%]   step 843079
[ 98%]   step 843080
[ 98%]   step 843081
[ 98%]   step 843082
[ 98%]   step 843083
[ 98%]   step 843084
[ 98%]   step 843085
[ 98%]   step 843086
[ 98%]   step 843087
[ 98%]   step 843088
[ 98%]   step 843089
[ 98%]   step 843090
[ 98%]   step 843091
[ 98%]   step 843092
[ 98%]   step 843093
[ 98%]   step 843094
[ 98%]   step 843095
[ 98%]   step 843096
[ 98%]   step 843097
[ 98%]   step 843098
[ 98%]   step 843099
[ 98%]   step 843100
[ 98%]   step 843101
[ 98%]   step 843102
[ 98%]   step 843103
[ 98%]   step 843104
[ 98%]   step 843105
[ 98%]   step 843106
[ 98%]   step 843107
[ 98%]   step 843108
[ 98%]   step 843109
[ 98%]   step 843110
[ 98%]   step 843111
[ 98%]   step 843112
[ 98%]   step 843113
[ 98%]   step 843114
[ 98%]   step 843115
[ 98%]   step 843116
[ 98%]   step 843117
[ 98%]   step 843118
[ 98%]   step 843119
[ 98%]   step 843120
[ 98%]   step 843121
[ 98%]   step 843122
[ 98%]   step 843123
[ 98%]   step 843124
[ 98%]   step 843125
[ 98%]   step 843126
[ 98%]   step 843127
[ 98%]   step 843128
[ 98%]   step 843129
[ 98%]   step 843130
[ 98%]   step 843131
[ 98%]   step 843132
[ 98%]   step 843133
[ 98%]   step 843134
[ 98%]   step 843135
[ 98%]   step 843136
[ 98%]   step 843137
[ 98%]   step 843138
[ 98%]   step 843139
[ 98%]   step 843140
[ 98%]   step 843141
[ 98%]   step 843142
[ 98%]   step 843143
[ 98%]   step 843144
[ 98%]   step 843145
[ 98%]   step 843146
[ 98%]   step 843147
[ 98%]   step 843148
[ 98%]   step 843149
[ 98%]   step 843150
[ 98%]   step 843151
[ 98%]   step 843152
[ 98%]   step 843153
[ 98%]   step 843154
[ 98%]   step 843155
[ 98%]   step 843156
[ 98%]   step 843157
[ 98%]   step 843158
[ 98%]   step 843159
[ 98%]   step 843160
[ 98%]   step 843161
[ 98%]   step 843162
[ 98%]   step 843163
[ 98%]   step 843164
[ 98%]   step 843165
[ 98%]   step 843166
[ 98%]   step 843167
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 843168
[ 98%]   step 843169
[ 98%]   step 843170
[ 98%]   step 843171
[ 98%]   step 843172
[ 98%]   step 843173
[ 98%]   step 843174
[ 98%]   step 843175
[ 98%]   step 843176
[ 98%]   step 843177
[ 98%]   step 843178
[ 98%]   step 843179
[ 98%]   step 843180
[ 98%]   step 843181
[ 98%]   step 843182
[ 98%]   step 843183
[ 98%]   step 843184
[ 98%]   step 843185
[ 98%]   step 843186
[ 98%]   step 843187
[ 98%]   step 843188
[ 98%]   step 843189
[ 98%]   step 843190
[ 98%]   step 843191
[ 98%]   step 843192
[ 98%]   step 843193
[ 98%]   step 843194
[ 98%]   step 843195
[ 98%]   step 843196
[ 98%]   step 843197
[ 98%]   step 843198
[ 98%]   step 843199
[ 98%]   step 843200
[ 98%]   step 843201
[ 98%]   step 843202
[ 98%]   step 843203
[ 98%]   step 843204
[ 98%]   step 843205
[ 98%]   step 843206
[ 98%]   step 843207
[ 98%]   step 843208
[ 98%]   step 843209
[ 98%]   step 843210
[ 98%]   step 843211
[ 98%]   step 843212
[ 98%]   step 843213
[ 98%]   step 843214
[ 98%]   step 843215
[ 98%]   step 843216
[ 98%]   step 843217
[ 98%]   step 843218
[ 98%]   step 843219
[ 98%]   step 843220
[ 98%]   step 843221
[ 98%]   step 843222
[ 98%]   step 843223
[ 98%]   step 843224
[ 98%]   step 843225
[ 98%]   step 843226
[ 98%]   step 843227
[ 98%]   step 843228
[ 98%]   step 843229
[ 98%]   step 843230
[ 98%]   step 843231
[ 98%]   step 843232
[ 98%]   step 843233
[ 98%]   step 843234
[ 98%]   step 843235
[ 98%]   step 843236
[ 98%]   step 843237
[ 98%]   step 843238
[ 98%]   step 843239
[ 98%]   step 843240
[ 98%]   step 843241
[ 98%]   step 843242
[ 98%]   step 843243
[ 98%]   step 843244
[ 98%]   step 843245
[ 98%]   step 843246
[ 98%]   step 843247
[ 98%]   step 843248
[ 98%]   step 843249
[ 98%]   step 843250
[ 98%]   step 843251
[ 98%]   step 843252
[ 98%]   step 843253
[ 98%]   step 843254
[ 98%]   step 843255
[ 98%]   step 843256
[ 98%]   step 843257
[ 98%]   step 843258
[ 98%]   step 843259
[ 98%]   step 843260
[ 98%]   step 843261
[ 98%]   step 843262
[ 98%]   step 843263
[ 98%]   step 843264
[ 98%]   step 843265
[ 98%]   step 843266
[ 98%]   step 843267
[ 98%]   step 843268
[ 98%]   step 843269
[ 98%]   step 843270
[ 98%]   step 843271
[ 98%]   step 843272
[ 98%]   step 843273
[ 98%]   step 843274
[ 98%]   step 843275
[ 98%]   step 843276
[ 98%]   step 843277
[ 98%]   step 843278
[ 98%]   step 843279
[ 98%]   step 843280
[ 98%]   step 843281
[ 98%]   step 843282
[ 98%]   step 843283
[ 98%]   step 843284
[ 98%]   step 843285
[ 98%]   step 843286
[ 98%]   step 843287
[ 98%]   step 843288
[ 98%]   step 843289
[ 98%]   step 843290
[ 98%]   step 843291
[ 98%]   step 843292
[ 98%]   step 843293
[ 98%]   step 843294
[ 98%]   step 843295
[ 98%]   step 843296
[ 98%]   step 843297
[ 98%]   step 843298
[ 98%]   step 843299
[ 98%]   step 843300
[ 98%]   step 843301
[ 98%]   step 843302
[ 98%]   step 843303
[ 98%]   step 843304
[ 98%]   step 843305
[ 98%]   step 843306
[ 98%]   step 843307
[ 98%]   step 843308
[ 98%]   step 843309
[ 98%]   step 843310
[ 98%]   step 843311
[ 98%]   step 843312
[ 98%]   step 843313
[ 98%]   step 843314
[ 98%]   step 843315
[ 98%]   step 843316
[ 98%]   step 843317
[ 98%]   step 843318
[ 98%]   step 843319
[ 98%]   step 843320
[ 98%]   step 843321
[ 98%]   step 843322
[ 98%]   step 843323
[ 98%]   step 843324
[ 98%]   step 843325
[ 98%]   step 843326
[ 98%]   step 843327
[ 98%]   step 843328
[ 98%]   step 843329
[ 98%]   step 843330
[ 98%]   step 843331
[ 98%]   step 843332
[ 98%]   step 843333
[ 98%]   step 843334
[ 98%]   step 843335
[ 98%]   step 843336
[ 98%]   step 843337
[ 98%]   step 843338
[ 98%]   step 843339
[ 98%]   step 843340
[ 98%]   step 843341
[ 98%]   step 843342
[ 98%]   step 843343
[ 98%]   step 843344
[ 98%]   step 843345
[ 98%]   step 843346
[ 98%]   step 843347
[ 98%]   step 843348
[ 98%]   step 843349
[ 98%]   step 843350
[ 98%]   step 843351
[ 98%]   step 843352
[ 98%]   step 843353
[ 98%]   step 843354
[ 98%]   step 843355
[ 98%]   step 843356
[ 98%]   step 843357
[ 98%]   step 843358
[ 98%]   step 843359
[ 98%]   step 843360
[ 98%]   step 843361
[ 98%]   step 843362
[ 98%]   step 843363
[ 98%]   step 843364
[ 98%]   step 843365
[ 98%]   step 843366
[ 98%]   step 843367
[ 98%]   step 843368
[ 98%]   step 843369
[ 98%]   step 843370
[ 98%]   step 843371
[ 98%]   step 843372
[ 98%]   step 843373
[ 98%]   step 843374
[ 98%]   step 843375
[ 98%]   step 843376
[ 98%]   step 843377
[ 98%]   step 843378
[ 98%]   step 843379
[ 98%]   step 843380
[ 98%]   step 843381
[ 98%]   step 843382
[ 98%]   step 843383
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 843384
[ 98%]   step 843385
[ 98%]   step 843386
[ 98%]   step 843387
[ 98%]   step 843388
[ 98%]   step 843389
[ 98%]   step 843390
[ 98%]   step 843391
[ 98%]   step 843392
[ 98%]   step 843393
[ 98%]   step 843394
[ 98%]   step 843395
[ 98%]   step 843396
[ 98%]   step 843397
[ 98%]   step 843398
[ 98%]   step 843399
[ 98%]   step 843400
[ 98%]   step 843401
[ 98%]   step 843402
[ 98%]   step 843403
[ 98%]   step 843404
[ 98%]   step 843405
[ 98%]   step 843406
[ 98%]   step 843407
[ 98%]   step 843408
[ 98%]   step 843409
[ 98%]   step 843410
[ 98%]   step 843411
[ 98%]   step 843412
[ 98%]   step 843413
[ 98%]   step 843414
[ 98%]   step 843415
[ 98%]   step 843416
[ 98%]   step 843417
[ 98%]   step 843418
[ 98%]   step 843419
[ 98%]   step 843420
[ 98%]   step 843421
[ 98%]   step 843422
[ 98%]   step 843423
[ 98%]   step 843424
[ 98%]   step 843425
[ 98%]   step 843426
[ 98%]   step 843427
[ 98%]   step 843428
[ 98%]   step 843429
[ 98%]   step 843430
[ 98%]   step 843431
[ 98%]   step 843432
[ 98%]   step 843433
[ 98%]   step 843434
[ 98%]   step 843435
[ 98%]   step 843436
[ 98%]   step 843437
[ 98%]   step 843438
[ 98%]   step 843439
[ 98%]   step 843440
[ 98%]   step 843441
[ 98%]   step 843442
[ 98%]   step 843443
[ 98%]   step 843444
[ 98%]   step 843445
[ 98%]   step 843446
[ 98%]   step 843447
[ 98%]   step 843448
[ 98%]   step 843449
[ 98%]   step 843450
[ 98%]   step 843451
[ 98%]   step 843452
[ 98%]   step 843453
[ 98%]   step 843454
[ 98%]   step 843455
[ 98%]   step 843456
[ 98%]   step 843457
[ 98%]   step 843458
[ 98%]   step 843459
[ 98%]   step 843460
[ 98%]   step 843461
[ 98%]   step 843462
[ 98%]   step 843463
[ 98%]   step 843464
[ 98%]   step 843465
[ 98%]   step 843466
[ 98%]   step 843467
[ 98%]   step 843468
[ 98%]   step 843469
[ 98%]   step 843470
[ 98%]   step 843471
[ 98%]   step 843472
[ 98%]   step 843473
[ 98%]   step 843474
[ 98%]   step 843475
[ 98%]   step 843476
[ 98%]   step 843477
[ 98%]   step 843478
[ 98%]   step 843479
[ 98%]   step 843480
[ 98%]   step 843481
[ 98%]   step 843482
[ 98%]   step 843483
[ 98%]   step 843484
[ 98%]   step 843485
[ 98%]   step 843486
[ 98%]   step 843487
[ 98%]   step 843488
[ 98%]   step 843489
[ 98%]   step 843490
[ 98%]   step 843491
[ 98%]   step 843492
[ 98%]   step 843493
[ 98%]   step 843494
[ 98%]   step 843495
[ 98%]   step 843496
[ 98%]   step 843497
[ 98%]   step 843498
[ 98%]   step 843499
[ 98%]   step 843500
[ 98%]   step 843501
[ 98%]   step 843502
[ 98%]   step 843503
[ 98%]   step 843504
[ 98%]   step 843505
[ 98%]   step 843506
[ 98%]   step 843507
[ 98%]   step 843508
[ 98%]   step 843509
[ 98%]   step 843510
[ 98%]   step 843511
[ 98%]   step 843512
[ 98%]   step 843513
[ 98%]   step 843514
[ 98%]   step 843515
[ 98%]   step 843516
[ 98%]   step 843517
[ 98%]   step 843518
[ 98%]   step 843519
[ 98%]   step 843520
[ 98%]   step 843521
[ 98%]   step 843522
[ 98%]   step 843523
[ 98%]   step 843524
[ 98%]   step 843525
[ 98%]   step 843526
[ 98%]   step 843527
[ 98%]   step 843528
[ 98%]   step 843529
[ 98%]   step 843530
[ 98%]   step 843531
[ 98%]   step 843532
[ 98%]   step 843533
[ 98%]   step 843534
[ 98%]   step 843535
[ 98%]   step 843536
[ 98%]   step 843537
[ 98%]   step 843538
[ 98%]   step 843539
[ 98%]   step 843540
[ 98%]   step 843541
[ 98%]   step 843542
[ 98%]   step 843543
[ 98%]   step 843544
[ 98%]   step 843545
[ 98%]   step 843546
[ 98%]   step 843547
[ 98%]   step 843548
[ 98%]   step 843549
[ 98%]   step 843550
[ 98%]   step 843551
[ 98%]   step 843552
[ 98%]   step 843553
[ 98%]   step 843554
[ 98%]   step 843555
[ 98%]   step 843556
[ 98%]   step 843557
[ 98%]   step 843558
[ 98%]   step 843559
[ 98%]   step 843560
[ 98%]   step 843561
[ 98%]   step 843562
[ 98%]   step 843563
[ 98%]   step 843564
[ 98%]   step 843565
[ 98%]   step 843566
[ 98%]   step 843567
[ 98%]   step 843568
[ 98%]   step 843569
[ 98%]   step 843570
[ 98%]   step 843571
[ 98%]   step 843572
[ 98%]   step 843573
[ 98%]   step 843574
[ 98%]   step 843575
[ 98%]   step 843576
[ 98%]   step 843577
[ 98%]   step 843578
[ 98%]   step 843579
[ 98%]   step 843580
[ 98%]   step 843581
[ 98%]   step 843582
[ 98%]   step 843583
[ 98%]   step 843584
[ 98%]   step 843585
[ 98%]   step 843586
[ 98%]   step 843587
[ 98%]   step 843588
[ 98%]   step 843589
[ 98%]   step 843590
[ 98%]   step 843591
[ 98%]   step 843592
[ 98%]   step 843593
[ 98%]   step 843594
[ 98%]   step 843595
[ 98%]   step 843596
[ 98%]   step 843597
[ 98%]   step 843598
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 843599
[ 98%]   step 843600
[ 98%]   step 843601
[ 98%]   step 843602
[ 98%]   step 843603
[ 98%]   step 843604
[ 98%]   step 843605
[ 98%]   step 843606
[ 98%]   step 843607
[ 98%]   step 843608
[ 98%]   step 843609
[ 98%]   step 843610
[ 98%]   step 843611
[ 98%]   step 843612
[ 98%]   step 843613
[ 98%]   step 843614
[ 98%]   step 843615
[ 98%]   step 843616
[ 98%]   step 843617
[ 98%]   step 843618
[ 98%]   step 843619
[ 98%]   step 843620
[ 98%]   step 843621
[ 98%]   step 843622
[ 98%]   step 843623
[ 98%]   step 843624
[ 98%]   step 843625
[ 98%]   step 843626
[ 98%]   step 843627
[ 98%]   step 843628
[ 98%]   step 843629
[ 98%]   step 843630
[ 98%]   step 843631
[ 98%]   step 843632
[ 98%]   step 843633
[ 98%]   step 843634
[ 98%]   step 843635
[ 98%]   step 843636
[ 98%]   step 843637
[ 98%]   step 843638
[ 98%]   step 843639
[ 98%]   step 843640
[ 98%]   step 843641
[ 98%]   step 843642
[ 98%]   step 843643
[ 98%]   step 843644
[ 98%]   step 843645
[ 98%]   step 843646
[ 98%]   step 843647
[ 98%]   step 843648
[ 98%]   step 843649
[ 98%]   step 843650
[ 98%]   step 843651
[ 98%]   step 843652
[ 98%]   step 843653
[ 98%]   step 843654
[ 98%]   step 843655
[ 98%]   step 843656
[ 98%]   step 843657
[ 98%]   step 843658
[ 98%]   step 843659
[ 98%]   step 843660
[ 98%]   step 843661
[ 98%]   step 843662
[ 98%]   step 843663
[ 98%]   step 843664
[ 98%]   step 843665
[ 98%]   step 843666
[ 98%]   step 843667
[ 98%]   step 843668
[ 98%]   step 843669
[ 98%]   step 843670
[ 98%]   step 843671
[ 98%]   step 843672
[ 98%]   step 843673
[ 98%]   step 843674
[ 98%]   step 843675
[ 98%]   step 843676
[ 98%]   step 843677
[ 98%]   step 843678
[ 98%]   step 843679
[ 98%]   step 843680
[ 98%]   step 843681
[ 98%]   step 843682
[ 98%]   step 843683
[ 98%]   step 843684
[ 98%]   step 843685
[ 98%]   step 843686
[ 98%]   step 843687
[ 98%]   step 843688
[ 98%]   step 843689
[ 98%]   step 843690
[ 98%]   step 843691
[ 98%]   step 843692
[ 98%]   step 843693
[ 98%]   step 843694
[ 98%]   step 843695
[ 98%]   step 843696
[ 98%]   step 843697
[ 98%]   step 843698
[ 98%]   step 843699
[ 98%]   step 843700
[ 98%]   step 843701
[ 98%]   step 843702
[ 98%]   step 843703
[ 98%]   step 843704
[ 98%]   step 843705
[ 98%]   step 843706
[ 98%]   step 843707
[ 98%]   step 843708
[ 98%]   step 843709
[ 98%]   step 843710
[ 98%]   step 843711
[ 98%]   step 843712
[ 98%]   step 843713
[ 98%]   step 843714
[ 98%]   step 843715
[ 98%]   step 843716
[ 98%]   step 843717
[ 98%]   step 843718
[ 98%]   step 843719
[ 98%]   step 843720
[ 98%]   step 843721
[ 98%]   step 843722
[ 98%]   step 843723
[ 98%]   step 843724
[ 98%]   step 843725
[ 98%]   step 843726
[ 98%]   step 843727
[ 98%]   step 843728
[ 98%]   step 843729
[ 98%]   step 843730
[ 98%]   step 843731
[ 98%]   step 843732
[ 98%]   step 843733
[ 98%]   step 843734
[ 98%]   step 843735
[ 98%]   step 843736
[ 98%]   step 843737
[ 98%]   step 843738
[ 98%]   step 843739
[ 98%]   step 843740
[ 98%]   step 843741
[ 98%]   step 843742
[ 98%]   step 843743
[ 98%]   step 843744
[ 98%]   step 843745
[ 98%]   step 843746
[ 98%]   step 843747
[ 98%]   step 843748
[ 98%]   step 843749
[ 98%]   step 843750
[ 98%]   step 843751
[ 98%]   step 843752
[ 98%]   step 843753
[ 98%]   step 843754
[ 98%]   step 843755
[ 98%]   step 843756
[ 98%]   step 843757
[ 98%]   step 843758
[ 98%]   step 843759
[ 98%]   step 843760
[ 98%]   step 843761
[ 98%]   step 843762
[ 98%]   step 843763
[ 98%]   step 843764
[ 98%]   step 843765
[ 98%]   step 843766
[ 98%]   step 843767
[ 98%]   step 843768
[ 98%]   step 843769
[ 98%]   step 843770
[ 98%]   step 843771
[ 98%]   step 843772
[ 98%]   step 843773
[ 98%]   step 843774
[ 98%]   step 843775
[ 98%]   step 843776
[ 98%]   step 843777
[ 98%]   step 843778
[ 98%]   step 843779
[ 98%]   step 843780
[ 98%]   step 843781
[ 98%]   step 843782
[ 98%]   step 843783
[ 98%]   step 843784
[ 98%]   step 843785
[ 98%]   step 843786
[ 98%]   step 843787
[ 98%]   step 843788
[ 98%]   step 843789
[ 98%]   step 843790
[ 98%]   step 843791
[ 98%]   step 843792
[ 98%]   step 843793
[ 98%]   step 843794
[ 98%]   step 843795
[ 98%]   step 843796
[ 98%]   step 843797
[ 98%]   step 843798
[ 98%]   step 843799
[ 98%]   step 843800
[ 98%]   step 843801
[ 98%]   step 843802
[ 98%]   step 843803
[ 98%]   step 843804
[ 98%]   step 843805
[ 98%]   step 843806
[ 98%]   step 843807
[ 98%]   step 843808
[ 98%]   step 843809
[ 98%]   step 843810
[ 98%]   step 843811
[ 98%]   step 843812
[ 98%]   step 843813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 843814
[ 98%]   step 843815
[ 98%]   step 843816
[ 98%]   step 843817
[ 98%]   step 843818
[ 98%]   step 843819
[ 98%]   step 843820
[ 98%]   step 843821
[ 98%]   step 843822
[ 98%]   step 843823
[ 98%]   step 843824
[ 98%]   step 843825
[ 98%]   step 843826
[ 98%]   step 843827
[ 98%]   step 843828
[ 98%]   step 843829
[ 98%]   step 843830
[ 98%]   step 843831
[ 98%]   step 843832
[ 98%]   step 843833
[ 98%]   step 843834
[ 98%]   step 843835
[ 98%]   step 843836
[ 98%]   step 843837
[ 98%]   step 843838
[ 98%]   step 843839
[ 98%]   step 843840
[ 98%]   step 843841
[ 98%]   step 843842
[ 98%]   step 843843
[ 98%]   step 843844
[ 98%]   step 843845
[ 98%]   step 843846
[ 98%]   step 843847
[ 98%]   step 843848
[ 98%]   step 843849
[ 98%]   step 843850
[ 98%]   step 843851
[ 98%]   step 843852
[ 98%]   step 843853
[ 98%]   step 843854
[ 98%]   step 843855
[ 98%]   step 843856
[ 98%]   step 843857
[ 98%]   step 843858
[ 98%]   step 843859
[ 98%]   step 843860
[ 98%]   step 843861
[ 98%]   step 843862
[ 98%]   step 843863
[ 98%]   step 843864
[ 98%]   step 843865
[ 98%]   step 843866
[ 98%]   step 843867
[ 98%]   step 843868
[ 98%]   step 843869
[ 98%]   step 843870
[ 98%]   step 843871
[ 98%]   step 843872
[ 98%]   step 843873
[ 98%]   step 843874
[ 98%]   step 843875
[ 98%]   step 843876
[ 98%]   step 843877
[ 98%]   step 843878
[ 98%]   step 843879
[ 98%]   step 843880
[ 98%]   step 843881
[ 98%]   step 843882
[ 98%]   step 843883
[ 98%]   step 843884
[ 98%]   step 843885
[ 98%]   step 843886
[ 98%]   step 843887
[ 98%]   step 843888
