SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58881
[  7%]   step 58882
[  7%]   step 58883
[  7%]   step 58884
[  7%]   step 58885
[  7%]   step 58886
[  7%]   step 58887
[  7%]   step 58888
[  7%]   step 58889
[  7%]   step 58890
[  7%]   step 58891
[  7%]   step 58892
[  7%]   step 58893
[  7%]   step 58894
[  7%]   step 58895
[  7%]   step 58896
[  7%]   step 58897
[  7%]   step 58898
[  7%]   step 58899
[  7%]   step 58900
[  7%]   step 58901
[  7%]   step 58902
[  7%]   step 58903
[  7%]   step 58904
[  7%]   step 58905
[  7%]   step 58906
[  7%]   step 58907
[  7%]   step 58908
[  7%]   step 58909
[  7%]   step 58910
[  7%]   step 58911
[  7%]   step 58912
[  7%]   step 58913
[  7%]   step 58914
[  7%]   step 58915
[  7%]   step 58916
[  7%]   step 58917
[  7%]   step 58918
[  7%]   step 58919
[  7%]   step 58920
[  7%]   step 58921
[  7%]   step 58922
[  7%]   step 58923
[  7%]   step 58924
[  7%]   step 58925
[  7%]   step 58926
[  7%]   step 58927
[  7%]   step 58928
[  7%]   step 58929
[  7%]   step 58930
[  7%]   step 58931
[  7%]   step 58932
[  7%]   step 58933
[  7%]   step 58934
[  7%]   step 58935
[  7%]   step 58936
[  7%]   step 58937
[  7%]   step 58938
[  7%]   step 58939
[  7%]   step 58940
[  7%]   step 58941
[  7%]   step 58942
[  7%]   step 58943
[  7%]   step 58944
[  7%]   step 58945
[  7%]   step 58946
[  7%]   step 58947
[  7%]   step 58948
[  7%]   step 58949
[  7%]   step 58950
[  7%]   step 58951
[  7%]   step 58952
[  7%]   step 58953
[  7%]   step 58954
[  7%]   step 58955
[  7%]   step 58956
[  7%]   step 58957
[  7%]   step 58958
[  7%]   step 58959
[  7%]   step 58960
[  7%]   step 58961
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 58962
[  7%]   step 58963
[  7%]   step 58964
[  7%]   step 58965
[  7%]   step 58966
[  7%]   step 58967
[  7%]   step 58968
[  7%]   step 58969
[  7%]   step 58970
[  7%]   step 58971
[  7%]   step 58972
[  7%]   step 58973
[  7%]   step 58974
[  7%]   step 58975
[  7%]   step 58976
[  7%]   step 58977
[  7%]   step 58978
[  7%]   step 58979
[  7%]   step 58980
[  7%]   step 58981
[  7%]   step 58982
[  7%]   step 58983
[  7%]   step 58984
[  7%]   step 58985
[  7%]   step 58986
[  7%]   step 58987
[  7%]   step 58988
[  7%]   step 58989
[  7%]   step 58990
[  7%]   step 58991
[  7%]   step 58992
[  7%]   step 58993
[  7%]   step 58994
[  7%]   step 58995
[  7%]   step 58996
[  7%]   step 58997
[  7%]   step 58998
[  7%]   step 58999
[  7%]   step 59000
[  7%]   step 59001
[  7%]   step 59002
[  7%]   step 59003
[  7%]   step 59004
[  7%]   step 59005
[  7%]   step 59006
[  7%]   step 59007
[  7%]   step 59008
[  7%]   step 59009
[  7%]   step 59010
[  7%]   step 59011
[  7%]   step 59012
[  7%]   step 59013
[  7%]   step 59014
[  7%]   step 59015
[  7%]   step 59016
[  7%]   step 59017
[  7%]   step 59018
[  7%]   step 59019
[  7%]   step 59020
[  7%]   step 59021
[  7%]   step 59022
[  7%]   step 59023
[  7%]   step 59024
[  7%]   step 59025
[  7%]   step 59026
[  7%]   step 59027
[  7%]   step 59028
[  7%]   step 59029
[  7%]   step 59030
[  7%]   step 59031
[  7%]   step 59032
[  7%]   step 59033
[  7%]   step 59034
[  7%]   step 59035
[  7%]   step 59036
[  7%]   step 59037
[  7%]   step 59038
[  7%]   step 59039
[  7%]   step 59040
[  7%]   step 59041
[  7%]   step 59042
[  7%]   step 59043
[  7%]   step 59044
[  7%]   step 59045
[  7%]   step 59046
[  7%]   step 59047
[  7%]   step 59048
[  7%]   step 59049
[  7%]   step 59050
[  7%]   step 59051
[  7%]   step 59052
[  7%]   step 59053
[  7%]   step 59054
[  7%]   step 59055
[  7%]   step 59056
[  7%]   step 59057
[  7%]   step 59058
[  7%]   step 59059
[  7%]   step 59060
[  7%]   step 59061
[  7%]   step 59062
[  7%]   step 59063
[  7%]   step 59064
[  7%]   step 59065
[  7%]   step 59066
[  7%]   step 59067
[  7%]   step 59068
[  7%]   step 59069
[  7%]   step 59070
[  7%]   step 59071
[  7%]   step 59072
[  7%]   step 59073
[  7%]   step 59074
[  7%]   step 59075
[  7%]   step 59076
[  7%]   step 59077
[  7%]   step 59078
[  7%]   step 59079
[  7%]   step 59080
[  7%]   step 59081
[  7%]   step 59082
[  7%]   step 59083
[  7%]   step 59084
[  7%]   step 59085
[  7%]   step 59086
[  7%]   step 59087
[  7%]   step 59088
[  7%]   step 59089
[  7%]   step 59090
[  7%]   step 59091
[  7%]   step 59092
[  7%]   step 59093
[  7%]   step 59094
[  7%]   step 59095
[  7%]   step 59096
[  7%]   step 59097
[  7%]   step 59098
[  7%]   step 59099
[  7%]   step 59100
[  7%]   step 59101
[  7%]   step 59102
[  7%]   step 59103
[  7%]   step 59104
[  7%]   step 59105
[  7%]   step 59106
[  7%]   step 59107
[  7%]   step 59108
[  7%]   step 59109
[  7%]   step 59110
[  7%]   step 59111
[  7%]   step 59112
[  7%]   step 59113
[  7%]   step 59114
[  7%]   step 59115
[  7%]   step 59116
[  7%]   step 59117
[  7%]   step 59118
[  7%]   step 59119
[  7%]   step 59120
[  7%]   step 59121
[  7%]   step 59122
[  7%]   step 59123
[  7%]   step 59124
[  7%]   step 59125
[  7%]   step 59126
[  7%]   step 59127
[  7%]   step 59128
[  7%]   step 59129
[  7%]   step 59130
[  7%]   step 59131
[  7%]   step 59132
[  7%]   step 59133
[  7%]   step 59134
[  7%]   step 59135
[  7%]   step 59136
[  7%]   step 59137
[  7%]   step 59138
[  7%]   step 59139
[  7%]   step 59140
[  7%]   step 59141
[  7%]   step 59142
[  7%]   step 59143
[  7%]   step 59144
[  7%]   step 59145
[  7%]   step 59146
[  7%]   step 59147
[  7%]   step 59148
[  7%]   step 59149
[  7%]   step 59150
[  7%]   step 59151
[  7%]   step 59152
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 59153
[  7%]   step 59154
[  7%]   step 59155
[  7%]   step 59156
[  7%]   step 59157
[  7%]   step 59158
[  7%]   step 59159
[  7%]   step 59160
[  7%]   step 59161
[  7%]   step 59162
[  7%]   step 59163
[  7%]   step 59164
[  7%]   step 59165
[  7%]   step 59166
[  7%]   step 59167
[  7%]   step 59168
[  7%]   step 59169
[  7%]   step 59170
[  7%]   step 59171
[  7%]   step 59172
[  7%]   step 59173
[  7%]   step 59174
[  7%]   step 59175
[  7%]   step 59176
[  7%]   step 59177
[  7%]   step 59178
[  7%]   step 59179
[  7%]   step 59180
[  7%]   step 59181
[  7%]   step 59182
[  7%]   step 59183
[  7%]   step 59184
[  7%]   step 59185
[  7%]   step 59186
[  7%]   step 59187
[  7%]   step 59188
[  7%]   step 59189
[  7%]   step 59190
[  7%]   step 59191
[  7%]   step 59192
[  7%]   step 59193
[  7%]   step 59194
[  7%]   step 59195
[  7%]   step 59196
[  7%]   step 59197
[  7%]   step 59198
[  7%]   step 59199
[  7%]   step 59200
[  7%]   step 59201
[  7%]   step 59202
[  7%]   step 59203
[  7%]   step 59204
[  7%]   step 59205
[  7%]   step 59206
[  7%]   step 59207
[  7%]   step 59208
[  7%]   step 59209
[  7%]   step 59210
[  7%]   step 59211
[  7%]   step 59212
[  7%]   step 59213
[  7%]   step 59214
[  7%]   step 59215
[  7%]   step 59216
[  7%]   step 59217
[  7%]   step 59218
[  7%]   step 59219
[  7%]   step 59220
[  7%]   step 59221
[  7%]   step 59222
[  7%]   step 59223
[  7%]   step 59224
[  7%]   step 59225
[  7%]   step 59226
[  7%]   step 59227
[  7%]   step 59228
[  7%]   step 59229
[  7%]   step 59230
[  7%]   step 59231
[  7%]   step 59232
[  7%]   step 59233
[  7%]   step 59234
[  7%]   step 59235
[  7%]   step 59236
[  7%]   step 59237
[  7%]   step 59238
[  7%]   step 59239
[  7%]   step 59240
[  7%]   step 59241
[  7%]   step 59242
[  7%]   step 59243
[  7%]   step 59244
[  7%]   step 59245
[  7%]   step 59246
[  7%]   step 59247
[  7%]   step 59248
[  7%]   step 59249
[  7%]   step 59250
[  7%]   step 59251
[  7%]   step 59252
[  7%]   step 59253
[  7%]   step 59254
[  7%]   step 59255
[  7%]   step 59256
[  7%]   step 59257
[  7%]   step 59258
[  7%]   step 59259
[  7%]   step 59260
[  7%]   step 59261
[  7%]   step 59262
[  7%]   step 59263
[  7%]   step 59264
[  7%]   step 59265
[  7%]   step 59266
[  7%]   step 59267
[  7%]   step 59268
[  7%]   step 59269
[  7%]   step 59270
[  7%]   step 59271
[  7%]   step 59272
[  7%]   step 59273
[  7%]   step 59274
[  7%]   step 59275
[  7%]   step 59276
[  7%]   step 59277
[  7%]   step 59278
[  7%]   step 59279
[  7%]   step 59280
[  7%]   step 59281
[  7%]   step 59282
[  7%]   step 59283
[  7%]   step 59284
[  7%]   step 59285
[  7%]   step 59286
[  7%]   step 59287
[  7%]   step 59288
[  7%]   step 59289
[  7%]   step 59290
[  7%]   step 59291
[  7%]   step 59292
[  7%]   step 59293
[  7%]   step 59294
[  7%]   step 59295
[  7%]   step 59296
[  7%]   step 59297
[  7%]   step 59298
[  7%]   step 59299
[  7%]   step 59300
[  7%]   step 59301
[  7%]   step 59302
[  7%]   step 59303
[  7%]   step 59304
[  7%]   step 59305
[  7%]   step 59306
[  7%]   step 59307
[  7%]   step 59308
[  7%]   step 59309
[  7%]   step 59310
[  7%]   step 59311
[  7%]   step 59312
[  7%]   step 59313
[  7%]   step 59314
[  7%]   step 59315
[  7%]   step 59316
[  7%]   step 59317
[  7%]   step 59318
[  7%]   step 59319
[  7%]   step 59320
[  7%]   step 59321
[  7%]   step 59322
[  7%]   step 59323
[  7%]   step 59324
[  7%]   step 59325
[  7%]   step 59326
[  7%]   step 59327
[  7%]   step 59328
[  7%]   step 59329
[  7%]   step 59330
[  7%]   step 59331
[  7%]   step 59332
[  7%]   step 59333
[  7%]   step 59334
[  7%]   step 59335
[  7%]   step 59336
[  7%]   step 59337
[  7%]   step 59338
[  7%]   step 59339
[  7%]   step 59340
[  7%]   step 59341
[  7%]   step 59342
[  7%]   step 59343
[  7%]   step 59344
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 59345
[  7%]   step 59346
[  7%]   step 59347
[  7%]   step 59348
[  7%]   step 59349
[  7%]   step 59350
[  7%]   step 59351
[  7%]   step 59352
[  7%]   step 59353
[  7%]   step 59354
[  7%]   step 59355
[  7%]   step 59356
[  7%]   step 59357
[  7%]   step 59358
[  7%]   step 59359
[  7%]   step 59360
[  7%]   step 59361
[  7%]   step 59362
[  7%]   step 59363
[  7%]   step 59364
[  7%]   step 59365
[  7%]   step 59366
[  7%]   step 59367
[  7%]   step 59368
[  7%]   step 59369
[  7%]   step 59370
[  7%]   step 59371
[  7%]   step 59372
[  7%]   step 59373
[  7%]   step 59374
[  7%]   step 59375
[  7%]   step 59376
[  7%]   step 59377
[  7%]   step 59378
[  7%]   step 59379
[  7%]   step 59380
[  7%]   step 59381
[  7%]   step 59382
[  7%]   step 59383
[  7%]   step 59384
[  7%]   step 59385
[  7%]   step 59386
[  7%]   step 59387
[  7%]   step 59388
[  7%]   step 59389
[  7%]   step 59390
[  7%]   step 59391
[  7%]   step 59392
[  7%]   step 59393
[  7%]   step 59394
[  7%]   step 59395
[  7%]   step 59396
[  7%]   step 59397
[  7%]   step 59398
[  7%]   step 59399
[  7%]   step 59400
[  7%]   step 59401
[  7%]   step 59402
[  7%]   step 59403
[  7%]   step 59404
[  7%]   step 59405
[  7%]   step 59406
[  7%]   step 59407
[  7%]   step 59408
[  7%]   step 59409
[  7%]   step 59410
[  7%]   step 59411
[  7%]   step 59412
[  7%]   step 59413
[  7%]   step 59414
[  7%]   step 59415
[  7%]   step 59416
[  7%]   step 59417
[  7%]   step 59418
[  7%]   step 59419
[  7%]   step 59420
[  7%]   step 59421
[  7%]   step 59422
[  7%]   step 59423
[  7%]   step 59424
[  7%]   step 59425
[  7%]   step 59426
[  7%]   step 59427
[  7%]   step 59428
[  7%]   step 59429
[  7%]   step 59430
[  7%]   step 59431
[  7%]   step 59432
[  7%]   step 59433
[  7%]   step 59434
[  7%]   step 59435
[  7%]   step 59436
[  7%]   step 59437
[  7%]   step 59438
[  7%]   step 59439
[  7%]   step 59440
[  7%]   step 59441
[  7%]   step 59442
[  7%]   step 59443
[  7%]   step 59444
[  7%]   step 59445
[  7%]   step 59446
[  7%]   step 59447
[  7%]   step 59448
[  7%]   step 59449
[  7%]   step 59450
[  7%]   step 59451
[  7%]   step 59452
[  7%]   step 59453
[  7%]   step 59454
[  7%]   step 59455
[  7%]   step 59456
[  7%]   step 59457
[  7%]   step 59458
[  7%]   step 59459
[  7%]   step 59460
[  7%]   step 59461
[  7%]   step 59462
[  7%]   step 59463
[  7%]   step 59464
[  7%]   step 59465
[  7%]   step 59466
[  7%]   step 59467
[  7%]   step 59468
[  7%]   step 59469
[  7%]   step 59470
[  7%]   step 59471
[  7%]   step 59472
[  7%]   step 59473
[  7%]   step 59474
[  7%]   step 59475
[  7%]   step 59476
[  7%]   step 59477
[  7%]   step 59478
[  7%]   step 59479
[  7%]   step 59480
[  7%]   step 59481
[  7%]   step 59482
[  7%]   step 59483
[  7%]   step 59484
[  7%]   step 59485
[  7%]   step 59486
[  7%]   step 59487
[  7%]   step 59488
[  7%]   step 59489
[  7%]   step 59490
[  7%]   step 59491
[  7%]   step 59492
[  7%]   step 59493
[  7%]   step 59494
[  7%]   step 59495
[  7%]   step 59496
[  7%]   step 59497
[  7%]   step 59498
[  7%]   step 59499
[  7%]   step 59500
[  7%]   step 59501
[  7%]   step 59502
[  7%]   step 59503
[  7%]   step 59504
[  7%]   step 59505
[  7%]   step 59506
[  7%]   step 59507
[  7%]   step 59508
[  7%]   step 59509
[  7%]   step 59510
[  7%]   step 59511
[  7%]   step 59512
[  7%]   step 59513
[  7%]   step 59514
[  7%]   step 59515
[  7%]   step 59516
[  7%]   step 59517
[  7%]   step 59518
[  7%]   step 59519
[  7%]   step 59520
[  7%]   step 59521
[  7%]   step 59522
[  7%]   step 59523
[  7%]   step 59524
[  7%]   step 59525
[  7%]   step 59526
[  7%]   step 59527
[  7%]   step 59528
[  7%]   step 59529
[  7%]   step 59530
[  7%]   step 59531
[  7%]   step 59532
[  7%]   step 59533
[  7%]   step 59534
[  7%]   step 59535
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 59536
[  7%]   step 59537
[  7%]   step 59538
[  7%]   step 59539
[  7%]   step 59540
[  7%]   step 59541
[  7%]   step 59542
[  7%]   step 59543
[  7%]   step 59544
[  7%]   step 59545
[  7%]   step 59546
[  7%]   step 59547
[  7%]   step 59548
[  7%]   step 59549
[  7%]   step 59550
[  7%]   step 59551
[  7%]   step 59552
[  7%]   step 59553
[  7%]   step 59554
[  7%]   step 59555
[  7%]   step 59556
[  7%]   step 59557
[  7%]   step 59558
[  7%]   step 59559
[  7%]   step 59560
[  7%]   step 59561
[  7%]   step 59562
[  7%]   step 59563
[  7%]   step 59564
[  7%]   step 59565
[  7%]   step 59566
[  7%]   step 59567
[  7%]   step 59568
[  7%]   step 59569
[  7%]   step 59570
[  7%]   step 59571
[  7%]   step 59572
[  7%]   step 59573
[  7%]   step 59574
[  7%]   step 59575
[  7%]   step 59576
[  7%]   step 59577
[  7%]   step 59578
[  7%]   step 59579
[  7%]   step 59580
[  7%]   step 59581
[  7%]   step 59582
[  7%]   step 59583
[  7%]   step 59584
[  7%]   step 59585
[  7%]   step 59586
[  7%]   step 59587
[  7%]   step 59588
[  7%]   step 59589
[  7%]   step 59590
[  7%]   step 59591
[  7%]   step 59592
[  7%]   step 59593
[  7%]   step 59594
[  7%]   step 59595
[  7%]   step 59596
[  7%]   step 59597
[  7%]   step 59598
[  7%]   step 59599
[  7%]   step 59600
[  7%]   step 59601
[  7%]   step 59602
[  7%]   step 59603
[  7%]   step 59604
[  7%]   step 59605
[  7%]   step 59606
[  7%]   step 59607
[  7%]   step 59608
[  7%]   step 59609
[  7%]   step 59610
[  7%]   step 59611
[  7%]   step 59612
[  7%]   step 59613
[  7%]   step 59614
[  7%]   step 59615
[  7%]   step 59616
[  7%]   step 59617
[  7%]   step 59618
[  7%]   step 59619
[  7%]   step 59620
[  7%]   step 59621
[  7%]   step 59622
[  7%]   step 59623
[  7%]   step 59624
[  7%]   step 59625
[  7%]   step 59626
[  7%]   step 59627
[  7%]   step 59628
[  7%]   step 59629
[  7%]   step 59630
[  7%]   step 59631
[  7%]   step 59632
[  7%]   step 59633
[  7%]   step 59634
[  7%]   step 59635
[  7%]   step 59636
[  7%]   step 59637
[  7%]   step 59638
[  7%]   step 59639
[  7%]   step 59640
[  7%]   step 59641
[  7%]   step 59642
[  7%]   step 59643
[  7%]   step 59644
[  7%]   step 59645
[  7%]   step 59646
[  7%]   step 59647
[  7%]   step 59648
[  7%]   step 59649
[  7%]   step 59650
[  7%]   step 59651
[  7%]   step 59652
[  7%]   step 59653
[  7%]   step 59654
[  7%]   step 59655
[  7%]   step 59656
[  7%]   step 59657
[  7%]   step 59658
[  7%]   step 59659
[  7%]   step 59660
[  7%]   step 59661
[  7%]   step 59662
[  7%]   step 59663
[  7%]   step 59664
[  7%]   step 59665
[  7%]   step 59666
[  7%]   step 59667
[  7%]   step 59668
[  7%]   step 59669
[  7%]   step 59670
[  7%]   step 59671
[  7%]   step 59672
[  7%]   step 59673
[  7%]   step 59674
[  7%]   step 59675
[  7%]   step 59676
[  7%]   step 59677
[  7%]   step 59678
[  7%]   step 59679
[  7%]   step 59680
[  7%]   step 59681
[  7%]   step 59682
[  7%]   step 59683
[  7%]   step 59684
[  7%]   step 59685
[  7%]   step 59686
[  7%]   step 59687
[  7%]   step 59688
[  7%]   step 59689
[  7%]   step 59690
[  7%]   step 59691
[  7%]   step 59692
[  7%]   step 59693
[  7%]   step 59694
[  7%]   step 59695
[  7%]   step 59696
[  7%]   step 59697
[  7%]   step 59698
[  7%]   step 59699
[  7%]   step 59700
[  7%]   step 59701
[  7%]   step 59702
[  7%]   step 59703
[  7%]   step 59704
[  7%]   step 59705
[  7%]   step 59706
[  7%]   step 59707
[  7%]   step 59708
[  7%]   step 59709
[  7%]   step 59710
[  7%]   step 59711
[  7%]   step 59712
[  7%]   step 59713
[  7%]   step 59714
[  7%]   step 59715
[  7%]   step 59716
[  7%]   step 59717
[  7%]   step 59718
[  7%]   step 59719
[  7%]   step 59720
[  7%]   step 59721
[  7%]   step 59722
[  7%]   step 59723
[  7%]   step 59724
[  7%]   step 59725
[  7%]   step 59726
[  7%]   step 59727
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 59728
[  7%]   step 59729
[  7%]   step 59730
[  7%]   step 59731
[  7%]   step 59732
[  7%]   step 59733
[  7%]   step 59734
[  7%]   step 59735
[  7%]   step 59736
[  7%]   step 59737
[  7%]   step 59738
[  7%]   step 59739
[  7%]   step 59740
[  7%]   step 59741
[  7%]   step 59742
[  7%]   step 59743
[  7%]   step 59744
[  7%]   step 59745
[  7%]   step 59746
[  7%]   step 59747
[  7%]   step 59748
[  7%]   step 59749
[  7%]   step 59750
[  7%]   step 59751
[  7%]   step 59752
[  7%]   step 59753
[  7%]   step 59754
[  7%]   step 59755
[  7%]   step 59756
[  7%]   step 59757
[  7%]   step 59758
[  7%]   step 59759
[  7%]   step 59760
[  7%]   step 59761
[  7%]   step 59762
[  7%]   step 59763
[  7%]   step 59764
[  7%]   step 59765
[  7%]   step 59766
[  7%]   step 59767
[  7%]   step 59768
[  7%]   step 59769
[  7%]   step 59770
[  7%]   step 59771
[  7%]   step 59772
[  7%]   step 59773
[  7%]   step 59774
[  7%]   step 59775
[  7%]   step 59776
[  7%]   step 59777
[  7%]   step 59778
[  7%]   step 59779
[  7%]   step 59780
[  7%]   step 59781
[  7%]   step 59782
[  7%]   step 59783
[  7%]   step 59784
[  7%]   step 59785
[  7%]   step 59786
[  7%]   step 59787
[  7%]   step 59788
[  7%]   step 59789
[  7%]   step 59790
[  7%]   step 59791
[  7%]   step 59792
[  7%]   step 59793
[  7%]   step 59794
[  7%]   step 59795
[  7%]   step 59796
[  7%]   step 59797
[  7%]   step 59798
[  7%]   step 59799
[  7%]   step 59800
[  7%]   step 59801
[  7%]   step 59802
[  7%]   step 59803
[  7%]   step 59804
[  7%]   step 59805
[  7%]   step 59806
[  7%]   step 59807
[  7%]   step 59808
[  7%]   step 59809
[  7%]   step 59810
[  7%]   step 59811
[  7%]   step 59812
[  7%]   step 59813
[  7%]   step 59814
[  7%]   step 59815
[  7%]   step 59816
[  7%]   step 59817
[  7%]   step 59818
[  7%]   step 59819
[  7%]   step 59820
[  7%]   step 59821
[  7%]   step 59822
[  7%]   step 59823
[  7%]   step 59824
[  7%]   step 59825
[  7%]   step 59826
[  7%]   step 59827
[  7%]   step 59828
[  7%]   step 59829
[  7%]   step 59830
[  7%]   step 59831
[  7%]   step 59832
