SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 358043
[ 47%]   step 358044
[ 47%]   step 358045
[ 47%]   step 358046
[ 47%]   step 358047
[ 47%]   step 358048
[ 47%]   step 358049
[ 47%]   step 358050
[ 47%]   step 358051
[ 47%]   step 358052
[ 47%]   step 358053
[ 47%]   step 358054
[ 47%]   step 358055
[ 47%]   step 358056
[ 47%]   step 358057
[ 47%]   step 358058
[ 47%]   step 358059
[ 47%]   step 358060
[ 47%]   step 358061
[ 47%]   step 358062
[ 47%]   step 358063
[ 47%]   step 358064
[ 47%]   step 358065
[ 47%]   step 358066
[ 47%]   step 358067
[ 47%]   step 358068
[ 47%]   step 358069
[ 47%]   step 358070
[ 47%]   step 358071
[ 47%]   step 358072
[ 47%]   step 358073
[ 47%]   step 358074
[ 47%]   step 358075
[ 47%]   step 358076
[ 47%]   step 358077
[ 47%]   step 358078
[ 47%]   step 358079
[ 47%]   step 358080
[ 47%]   step 358081
[ 47%]   step 358082
[ 47%]   step 358083
[ 47%]   step 358084
[ 47%]   step 358085
[ 47%]   step 358086
[ 47%]   step 358087
[ 47%]   step 358088
[ 47%]   step 358089
[ 47%]   step 358090
[ 47%]   step 358091
[ 47%]   step 358092
[ 47%]   step 358093
[ 47%]   step 358094
[ 47%]   step 358095
[ 47%]   step 358096
[ 47%]   step 358097
[ 47%]   step 358098
[ 47%]   step 358099
[ 47%]   step 358100
[ 47%]   step 358101
[ 47%]   step 358102
[ 47%]   step 358103
[ 47%]   step 358104
[ 47%]   step 358105
[ 47%]   step 358106
[ 47%]   step 358107
[ 47%]   step 358108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 358109
[ 47%]   step 358110
[ 47%]   step 358111
[ 47%]   step 358112
[ 47%]   step 358113
[ 47%]   step 358114
[ 47%]   step 358115
[ 47%]   step 358116
[ 47%]   step 358117
[ 47%]   step 358118
[ 47%]   step 358119
[ 47%]   step 358120
[ 47%]   step 358121
[ 47%]   step 358122
[ 47%]   step 358123
[ 47%]   step 358124
[ 47%]   step 358125
[ 47%]   step 358126
[ 47%]   step 358127
[ 47%]   step 358128
[ 47%]   step 358129
[ 47%]   step 358130
[ 47%]   step 358131
[ 47%]   step 358132
[ 47%]   step 358133
[ 47%]   step 358134
[ 47%]   step 358135
[ 47%]   step 358136
[ 47%]   step 358137
[ 47%]   step 358138
[ 47%]   step 358139
[ 47%]   step 358140
[ 47%]   step 358141
[ 47%]   step 358142
[ 47%]   step 358143
[ 47%]   step 358144
[ 47%]   step 358145
[ 47%]   step 358146
[ 47%]   step 358147
[ 47%]   step 358148
[ 47%]   step 358149
[ 47%]   step 358150
[ 47%]   step 358151
[ 47%]   step 358152
[ 47%]   step 358153
[ 47%]   step 358154
[ 47%]   step 358155
[ 47%]   step 358156
[ 47%]   step 358157
[ 47%]   step 358158
[ 47%]   step 358159
[ 47%]   step 358160
[ 47%]   step 358161
[ 47%]   step 358162
[ 47%]   step 358163
[ 47%]   step 358164
[ 47%]   step 358165
[ 47%]   step 358166
[ 47%]   step 358167
[ 47%]   step 358168
[ 47%]   step 358169
[ 47%]   step 358170
[ 47%]   step 358171
[ 47%]   step 358172
[ 47%]   step 358173
[ 47%]   step 358174
[ 47%]   step 358175
[ 47%]   step 358176
[ 47%]   step 358177
[ 47%]   step 358178
[ 47%]   step 358179
[ 47%]   step 358180
[ 47%]   step 358181
[ 47%]   step 358182
[ 47%]   step 358183
[ 47%]   step 358184
[ 47%]   step 358185
[ 47%]   step 358186
[ 47%]   step 358187
[ 47%]   step 358188
[ 47%]   step 358189
[ 47%]   step 358190
[ 47%]   step 358191
[ 47%]   step 358192
[ 47%]   step 358193
[ 47%]   step 358194
[ 47%]   step 358195
[ 47%]   step 358196
[ 47%]   step 358197
[ 47%]   step 358198
[ 47%]   step 358199
[ 47%]   step 358200
[ 47%]   step 358201
[ 47%]   step 358202
[ 47%]   step 358203
[ 47%]   step 358204
[ 47%]   step 358205
[ 47%]   step 358206
[ 47%]   step 358207
[ 47%]   step 358208
[ 47%]   step 358209
[ 47%]   step 358210
[ 47%]   step 358211
[ 47%]   step 358212
[ 47%]   step 358213
[ 47%]   step 358214
[ 47%]   step 358215
[ 47%]   step 358216
[ 47%]   step 358217
[ 47%]   step 358218
[ 47%]   step 358219
[ 47%]   step 358220
[ 47%]   step 358221
[ 47%]   step 358222
[ 47%]   step 358223
[ 47%]   step 358224
[ 47%]   step 358225
[ 47%]   step 358226
[ 47%]   step 358227
[ 47%]   step 358228
[ 47%]   step 358229
[ 47%]   step 358230
[ 47%]   step 358231
[ 47%]   step 358232
[ 47%]   step 358233
[ 47%]   step 358234
[ 47%]   step 358235
[ 47%]   step 358236
[ 47%]   step 358237
[ 47%]   step 358238
[ 47%]   step 358239
[ 47%]   step 358240
[ 47%]   step 358241
[ 47%]   step 358242
[ 47%]   step 358243
[ 47%]   step 358244
[ 47%]   step 358245
[ 47%]   step 358246
[ 47%]   step 358247
[ 47%]   step 358248
[ 47%]   step 358249
[ 47%]   step 358250
[ 47%]   step 358251
[ 47%]   step 358252
[ 47%]   step 358253
[ 47%]   step 358254
[ 47%]   step 358255
[ 47%]   step 358256
[ 47%]   step 358257
[ 47%]   step 358258
[ 47%]   step 358259
[ 47%]   step 358260
[ 47%]   step 358261
[ 47%]   step 358262
[ 47%]   step 358263
[ 47%]   step 358264
[ 47%]   step 358265
[ 47%]   step 358266
[ 47%]   step 358267
[ 47%]   step 358268
[ 47%]   step 358269
[ 47%]   step 358270
[ 47%]   step 358271
[ 47%]   step 358272
[ 47%]   step 358273
[ 47%]   step 358274
[ 47%]   step 358275
[ 47%]   step 358276
[ 47%]   step 358277
[ 47%]   step 358278
[ 47%]   step 358279
[ 47%]   step 358280
[ 47%]   step 358281
[ 47%]   step 358282
[ 47%]   step 358283
[ 47%]   step 358284
[ 47%]   step 358285
[ 47%]   step 358286
[ 47%]   step 358287
[ 47%]   step 358288
[ 47%]   step 358289
[ 47%]   step 358290
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 358291
[ 47%]   step 358292
[ 47%]   step 358293
[ 47%]   step 358294
[ 47%]   step 358295
[ 47%]   step 358296
[ 47%]   step 358297
[ 47%]   step 358298
[ 47%]   step 358299
[ 47%]   step 358300
[ 47%]   step 358301
[ 47%]   step 358302
[ 47%]   step 358303
[ 47%]   step 358304
[ 47%]   step 358305
[ 47%]   step 358306
[ 47%]   step 358307
[ 47%]   step 358308
[ 47%]   step 358309
[ 47%]   step 358310
[ 47%]   step 358311
[ 47%]   step 358312
[ 47%]   step 358313
[ 47%]   step 358314
[ 47%]   step 358315
[ 47%]   step 358316
[ 47%]   step 358317
[ 47%]   step 358318
[ 47%]   step 358319
[ 47%]   step 358320
[ 47%]   step 358321
[ 47%]   step 358322
[ 47%]   step 358323
[ 47%]   step 358324
[ 47%]   step 358325
[ 47%]   step 358326
[ 47%]   step 358327
[ 47%]   step 358328
[ 47%]   step 358329
[ 47%]   step 358330
[ 47%]   step 358331
[ 47%]   step 358332
[ 47%]   step 358333
[ 47%]   step 358334
[ 47%]   step 358335
[ 47%]   step 358336
[ 47%]   step 358337
[ 47%]   step 358338
[ 47%]   step 358339
[ 47%]   step 358340
[ 47%]   step 358341
[ 47%]   step 358342
[ 47%]   step 358343
[ 47%]   step 358344
[ 47%]   step 358345
[ 47%]   step 358346
[ 47%]   step 358347
[ 47%]   step 358348
[ 47%]   step 358349
[ 47%]   step 358350
[ 47%]   step 358351
[ 47%]   step 358352
[ 47%]   step 358353
[ 47%]   step 358354
[ 47%]   step 358355
[ 47%]   step 358356
[ 47%]   step 358357
[ 47%]   step 358358
[ 47%]   step 358359
[ 47%]   step 358360
[ 47%]   step 358361
[ 47%]   step 358362
[ 47%]   step 358363
[ 47%]   step 358364
[ 47%]   step 358365
[ 47%]   step 358366
[ 47%]   step 358367
[ 47%]   step 358368
[ 47%]   step 358369
[ 47%]   step 358370
[ 47%]   step 358371
[ 47%]   step 358372
[ 47%]   step 358373
[ 47%]   step 358374
[ 47%]   step 358375
[ 47%]   step 358376
[ 47%]   step 358377
[ 47%]   step 358378
[ 47%]   step 358379
[ 47%]   step 358380
[ 47%]   step 358381
[ 47%]   step 358382
[ 47%]   step 358383
[ 47%]   step 358384
[ 47%]   step 358385
[ 47%]   step 358386
[ 47%]   step 358387
[ 47%]   step 358388
[ 47%]   step 358389
[ 47%]   step 358390
[ 47%]   step 358391
[ 47%]   step 358392
[ 47%]   step 358393
[ 47%]   step 358394
[ 47%]   step 358395
[ 47%]   step 358396
[ 47%]   step 358397
[ 47%]   step 358398
[ 47%]   step 358399
[ 47%]   step 358400
[ 47%]   step 358401
[ 47%]   step 358402
[ 47%]   step 358403
[ 47%]   step 358404
[ 47%]   step 358405
[ 47%]   step 358406
[ 47%]   step 358407
[ 47%]   step 358408
[ 47%]   step 358409
[ 47%]   step 358410
[ 47%]   step 358411
[ 47%]   step 358412
[ 47%]   step 358413
[ 47%]   step 358414
[ 47%]   step 358415
[ 47%]   step 358416
[ 47%]   step 358417
[ 47%]   step 358418
[ 47%]   step 358419
[ 47%]   step 358420
[ 47%]   step 358421
[ 47%]   step 358422
[ 47%]   step 358423
[ 47%]   step 358424
[ 47%]   step 358425
[ 47%]   step 358426
[ 47%]   step 358427
[ 47%]   step 358428
[ 47%]   step 358429
[ 47%]   step 358430
[ 47%]   step 358431
[ 47%]   step 358432
[ 47%]   step 358433
[ 47%]   step 358434
[ 47%]   step 358435
[ 47%]   step 358436
[ 47%]   step 358437
[ 47%]   step 358438
[ 47%]   step 358439
[ 47%]   step 358440
[ 47%]   step 358441
[ 47%]   step 358442
[ 47%]   step 358443
[ 47%]   step 358444
[ 47%]   step 358445
[ 47%]   step 358446
[ 47%]   step 358447
[ 47%]   step 358448
[ 47%]   step 358449
[ 47%]   step 358450
[ 47%]   step 358451
[ 47%]   step 358452
[ 47%]   step 358453
[ 47%]   step 358454
[ 47%]   step 358455
[ 47%]   step 358456
[ 47%]   step 358457
[ 47%]   step 358458
[ 47%]   step 358459
[ 47%]   step 358460
[ 47%]   step 358461
[ 47%]   step 358462
[ 47%]   step 358463
[ 47%]   step 358464
[ 47%]   step 358465
[ 47%]   step 358466
[ 47%]   step 358467
[ 47%]   step 358468
[ 47%]   step 358469
[ 47%]   step 358470
[ 47%]   step 358471
[ 47%]   step 358472
[ 47%]   step 358473
[ 47%]   step 358474
[ 47%]   step 358475
[ 47%]   step 358476
[ 47%]   step 358477
[ 47%]   step 358478
[ 47%]   step 358479
[ 47%]   step 358480
[ 47%]   step 358481
[ 47%]   step 358482
[ 47%]   step 358483
[ 47%]   step 358484
[ 47%]   step 358485
[ 47%]   step 358486
[ 47%]   step 358487
[ 47%]   step 358488
[ 47%]   step 358489
[ 47%]   step 358490
[ 47%]   step 358491
[ 47%]   step 358492
[ 47%]   step 358493
[ 47%]   step 358494
[ 47%]   step 358495
[ 47%]   step 358496
[ 47%]   step 358497
[ 47%]   step 358498
[ 47%]   step 358499
[ 47%]   step 358500
[ 47%]   step 358501
[ 47%]   step 358502
[ 47%]   step 358503
[ 47%]   step 358504
[ 47%]   step 358505
[ 47%]   step 358506
[ 47%]   step 358507
[ 47%]   step 358508
[ 47%]   step 358509
[ 47%]   step 358510
[ 47%]   step 358511
[ 47%]   step 358512
[ 47%]   step 358513
[ 47%]   step 358514
[ 47%]   step 358515
[ 47%]   step 358516
[ 47%]   step 358517
[ 47%]   step 358518
[ 47%]   step 358519
[ 47%]   step 358520
[ 47%]   step 358521
[ 47%]   step 358522
[ 47%]   step 358523
[ 47%]   step 358524
[ 47%]   step 358525
[ 47%]   step 358526
[ 47%]   step 358527
[ 47%]   step 358528
[ 47%]   step 358529
[ 47%]   step 358530
[ 47%]   step 358531
[ 47%]   step 358532
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 358533
[ 47%]   step 358534
[ 47%]   step 358535
[ 47%]   step 358536
[ 47%]   step 358537
[ 47%]   step 358538
[ 47%]   step 358539
[ 47%]   step 358540
[ 47%]   step 358541
[ 47%]   step 358542
[ 47%]   step 358543
[ 47%]   step 358544
[ 47%]   step 358545
[ 47%]   step 358546
[ 47%]   step 358547
[ 47%]   step 358548
[ 47%]   step 358549
[ 47%]   step 358550
[ 47%]   step 358551
[ 47%]   step 358552
[ 47%]   step 358553
[ 47%]   step 358554
[ 47%]   step 358555
[ 47%]   step 358556
[ 47%]   step 358557
[ 47%]   step 358558
[ 47%]   step 358559
[ 47%]   step 358560
[ 47%]   step 358561
[ 47%]   step 358562
[ 47%]   step 358563
[ 47%]   step 358564
[ 47%]   step 358565
[ 47%]   step 358566
[ 47%]   step 358567
[ 47%]   step 358568
[ 47%]   step 358569
[ 47%]   step 358570
[ 47%]   step 358571
[ 47%]   step 358572
[ 47%]   step 358573
[ 47%]   step 358574
[ 47%]   step 358575
[ 47%]   step 358576
[ 47%]   step 358577
[ 47%]   step 358578
[ 47%]   step 358579
[ 47%]   step 358580
[ 47%]   step 358581
[ 47%]   step 358582
[ 47%]   step 358583
[ 47%]   step 358584
[ 47%]   step 358585
[ 47%]   step 358586
[ 47%]   step 358587
[ 47%]   step 358588
[ 47%]   step 358589
[ 47%]   step 358590
[ 47%]   step 358591
[ 47%]   step 358592
[ 47%]   step 358593
[ 47%]   step 358594
[ 47%]   step 358595
[ 47%]   step 358596
[ 47%]   step 358597
[ 47%]   step 358598
[ 47%]   step 358599
[ 47%]   step 358600
[ 47%]   step 358601
[ 47%]   step 358602
[ 47%]   step 358603
[ 47%]   step 358604
[ 47%]   step 358605
[ 47%]   step 358606
[ 47%]   step 358607
[ 47%]   step 358608
[ 47%]   step 358609
[ 47%]   step 358610
[ 47%]   step 358611
[ 47%]   step 358612
[ 47%]   step 358613
[ 47%]   step 358614
[ 47%]   step 358615
[ 47%]   step 358616
[ 47%]   step 358617
[ 47%]   step 358618
[ 47%]   step 358619
[ 47%]   step 358620
[ 47%]   step 358621
[ 47%]   step 358622
[ 47%]   step 358623
[ 47%]   step 358624
[ 47%]   step 358625
[ 47%]   step 358626
[ 47%]   step 358627
[ 47%]   step 358628
[ 47%]   step 358629
[ 47%]   step 358630
[ 47%]   step 358631
[ 47%]   step 358632
[ 47%]   step 358633
[ 47%]   step 358634
[ 47%]   step 358635
[ 47%]   step 358636
[ 47%]   step 358637
[ 47%]   step 358638
[ 47%]   step 358639
[ 47%]   step 358640
[ 47%]   step 358641
[ 47%]   step 358642
[ 47%]   step 358643
[ 47%]   step 358644
[ 47%]   step 358645
[ 47%]   step 358646
[ 47%]   step 358647
[ 47%]   step 358648
[ 47%]   step 358649
[ 47%]   step 358650
[ 47%]   step 358651
[ 47%]   step 358652
[ 47%]   step 358653
[ 47%]   step 358654
[ 47%]   step 358655
[ 47%]   step 358656
[ 47%]   step 358657
[ 47%]   step 358658
[ 47%]   step 358659
[ 47%]   step 358660
[ 47%]   step 358661
[ 47%]   step 358662
[ 47%]   step 358663
[ 47%]   step 358664
[ 47%]   step 358665
[ 47%]   step 358666
[ 47%]   step 358667
[ 47%]   step 358668
[ 47%]   step 358669
[ 47%]   step 358670
[ 47%]   step 358671
[ 47%]   step 358672
[ 47%]   step 358673
[ 47%]   step 358674
[ 47%]   step 358675
[ 47%]   step 358676
[ 47%]   step 358677
[ 47%]   step 358678
[ 47%]   step 358679
[ 47%]   step 358680
[ 47%]   step 358681
[ 47%]   step 358682
[ 47%]   step 358683
[ 47%]   step 358684
[ 47%]   step 358685
[ 47%]   step 358686
[ 47%]   step 358687
[ 47%]   step 358688
[ 47%]   step 358689
[ 47%]   step 358690
[ 47%]   step 358691
[ 47%]   step 358692
[ 47%]   step 358693
[ 47%]   step 358694
[ 47%]   step 358695
[ 47%]   step 358696
[ 47%]   step 358697
[ 47%]   step 358698
[ 47%]   step 358699
[ 47%]   step 358700
[ 47%]   step 358701
[ 47%]   step 358702
[ 47%]   step 358703
[ 47%]   step 358704
[ 47%]   step 358705
[ 47%]   step 358706
[ 47%]   step 358707
[ 47%]   step 358708
[ 47%]   step 358709
[ 47%]   step 358710
[ 47%]   step 358711
[ 47%]   step 358712
[ 47%]   step 358713
[ 47%]   step 358714
[ 47%]   step 358715
[ 47%]   step 358716
[ 47%]   step 358717
[ 47%]   step 358718
[ 47%]   step 358719
[ 47%]   step 358720
[ 47%]   step 358721
[ 47%]   step 358722
[ 47%]   step 358723
[ 47%]   step 358724
[ 47%]   step 358725
[ 47%]   step 358726
[ 47%]   step 358727
[ 47%]   step 358728
[ 47%]   step 358729
[ 47%]   step 358730
[ 47%]   step 358731
[ 47%]   step 358732
[ 47%]   step 358733
[ 47%]   step 358734
[ 47%]   step 358735
[ 47%]   step 358736
[ 47%]   step 358737
[ 47%]   step 358738
[ 47%]   step 358739
[ 47%]   step 358740
[ 47%]   step 358741
[ 47%]   step 358742
[ 47%]   step 358743
[ 47%]   step 358744
[ 47%]   step 358745
[ 47%]   step 358746
[ 47%]   step 358747
[ 47%]   step 358748
[ 47%]   step 358749
[ 47%]   step 358750
[ 47%]   step 358751
[ 47%]   step 358752
[ 47%]   step 358753
[ 47%]   step 358754
[ 47%]   step 358755
[ 47%]   step 358756
[ 47%]   step 358757
[ 47%]   step 358758
[ 47%]   step 358759
[ 47%]   step 358760
[ 47%]   step 358761
[ 47%]   step 358762
[ 47%]   step 358763
[ 47%]   step 358764
[ 47%]   step 358765
[ 47%]   step 358766
[ 47%]   step 358767
[ 47%]   step 358768
[ 47%]   step 358769
[ 47%]   step 358770
[ 47%]   step 358771
[ 47%]   step 358772
[ 47%]   step 358773
[ 47%]   step 358774
[ 47%]   step 358775
[ 47%]   step 358776
[ 47%]   step 358777
[ 47%]   step 358778
[ 47%]   step 358779
[ 47%]   step 358780
[ 47%]   step 358781
[ 47%]   step 358782
[ 47%]   step 358783
[ 47%]   step 358784
[ 47%]   step 358785
[ 47%]   step 358786
[ 47%]   step 358787
[ 47%]   step 358788
[ 47%]   step 358789
[ 47%]   step 358790
[ 47%]   step 358791
[ 47%]   step 358792
[ 47%]   step 358793
[ 47%]   step 358794
[ 47%]   step 358795
[ 47%]   step 358796
[ 47%]   step 358797
[ 47%]   step 358798
[ 47%]   step 358799
[ 47%]   step 358800
[ 47%]   step 358801
[ 47%]   step 358802
[ 47%]   step 358803
[ 47%]   step 358804
[ 47%]   step 358805
[ 47%]   step 358806
[ 47%]   step 358807
[ 47%]   step 358808
[ 47%]   step 358809
[ 47%]   step 358810
[ 47%]   step 358811
[ 47%]   step 358812
[ 47%]   step 358813
[ 47%]   step 358814
[ 47%]   step 358815
[ 47%]   step 358816
[ 47%]   step 358817
[ 47%]   step 358818
[ 47%]   step 358819
[ 47%]   step 358820
[ 47%]   step 358821
[ 47%]   step 358822
[ 47%]   step 358823
[ 47%]   step 358824
[ 47%]   step 358825
[ 47%]   step 358826
[ 47%]   step 358827
[ 47%]   step 358828
[ 47%]   step 358829
[ 47%]   step 358830
[ 47%]   step 358831
[ 47%]   step 358832
[ 47%]   step 358833
[ 47%]   step 358834
[ 47%]   step 358835
[ 47%]   step 358836
[ 47%]   step 358837
[ 47%]   step 358838
[ 47%]   step 358839
[ 47%]   step 358840
[ 47%]   step 358841
[ 47%]   step 358842
[ 47%]   step 358843
[ 47%]   step 358844
[ 47%]   step 358845
[ 47%]   step 358846
[ 47%]   step 358847
[ 47%]   step 358848
[ 47%]   step 358849
[ 47%]   step 358850
[ 47%]   step 358851
[ 47%]   step 358852
[ 47%]   step 358853
[ 47%]   step 358854
[ 47%]   step 358855
[ 47%]   step 358856
[ 47%]   step 358857
[ 47%]   step 358858
[ 47%]   step 358859
[ 47%]   step 358860
[ 47%]   step 358861
[ 47%]   step 358862
[ 47%]   step 358863
[ 47%]   step 358864
[ 47%]   step 358865
[ 47%]   step 358866
[ 47%]   step 358867
[ 47%]   step 358868
[ 47%]   step 358869
[ 47%]   step 358870
[ 47%]   step 358871
[ 47%]   step 358872
[ 47%]   step 358873
[ 47%]   step 358874
[ 47%]   step 358875
[ 47%]   step 358876
[ 47%]   step 358877
[ 47%]   step 358878
[ 47%]   step 358879
[ 47%]   step 358880
[ 47%]   step 358881
[ 47%]   step 358882
[ 47%]   step 358883
[ 47%]   step 358884
[ 47%]   step 358885
[ 47%]   step 358886
[ 47%]   step 358887
[ 47%]   step 358888
[ 47%]   step 358889
[ 47%]   step 358890
[ 47%]   step 358891
[ 47%]   step 358892
[ 47%]   step 358893
[ 47%]   step 358894
[ 47%]   step 358895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 358896
[ 47%]   step 358897
[ 47%]   step 358898
[ 47%]   step 358899
[ 47%]   step 358900
[ 47%]   step 358901
[ 47%]   step 358902
[ 47%]   step 358903
[ 47%]   step 358904
[ 47%]   step 358905
[ 47%]   step 358906
[ 47%]   step 358907
[ 47%]   step 358908
[ 47%]   step 358909
[ 47%]   step 358910
[ 47%]   step 358911
[ 47%]   step 358912
[ 47%]   step 358913
[ 47%]   step 358914
[ 47%]   step 358915
[ 47%]   step 358916
[ 47%]   step 358917
[ 47%]   step 358918
[ 47%]   step 358919
[ 47%]   step 358920
[ 47%]   step 358921
[ 47%]   step 358922
[ 47%]   step 358923
[ 47%]   step 358924
[ 47%]   step 358925
[ 47%]   step 358926
[ 47%]   step 358927
[ 47%]   step 358928
[ 47%]   step 358929
[ 47%]   step 358930
[ 47%]   step 358931
[ 47%]   step 358932
[ 47%]   step 358933
[ 47%]   step 358934
[ 47%]   step 358935
[ 47%]   step 358936
[ 47%]   step 358937
[ 47%]   step 358938
[ 47%]   step 358939
[ 47%]   step 358940
[ 47%]   step 358941
[ 47%]   step 358942
[ 47%]   step 358943
[ 47%]   step 358944
[ 47%]   step 358945
[ 47%]   step 358946
[ 47%]   step 358947
[ 47%]   step 358948
[ 47%]   step 358949
[ 47%]   step 358950
[ 47%]   step 358951
[ 47%]   step 358952
[ 47%]   step 358953
[ 47%]   step 358954
[ 47%]   step 358955
[ 47%]   step 358956
[ 47%]   step 358957
[ 47%]   step 358958
[ 47%]   step 358959
[ 47%]   step 358960
[ 47%]   step 358961
[ 47%]   step 358962
[ 47%]   step 358963
[ 47%]   step 358964
[ 47%]   step 358965
[ 47%]   step 358966
[ 47%]   step 358967
[ 47%]   step 358968
[ 47%]   step 358969
[ 47%]   step 358970
[ 47%]   step 358971
[ 47%]   step 358972
[ 47%]   step 358973
[ 47%]   step 358974
[ 47%]   step 358975
[ 47%]   step 358976
[ 47%]   step 358977
[ 47%]   step 358978
[ 47%]   step 358979
[ 47%]   step 358980
[ 47%]   step 358981
[ 47%]   step 358982
[ 47%]   step 358983
[ 47%]   step 358984
[ 47%]   step 358985
[ 47%]   step 358986
[ 47%]   step 358987
[ 47%]   step 358988
[ 47%]   step 358989
[ 47%]   step 358990
[ 47%]   step 358991
[ 47%]   step 358992
[ 47%]   step 358993
[ 47%]   step 358994
[ 47%]   step 358995
[ 47%]   step 358996
[ 47%]   step 358997
[ 47%]   step 358998
[ 47%]   step 358999
[ 47%]   step 359000
[ 47%]   step 359001
[ 47%]   step 359002
[ 47%]   step 359003
[ 47%]   step 359004
[ 47%]   step 359005
[ 47%]   step 359006
[ 47%]   step 359007
[ 47%]   step 359008
[ 47%]   step 359009
[ 47%]   step 359010
[ 47%]   step 359011
[ 47%]   step 359012
[ 47%]   step 359013
[ 47%]   step 359014
[ 47%]   step 359015
[ 47%]   step 359016
[ 47%]   step 359017
[ 47%]   step 359018
[ 47%]   step 359019
[ 47%]   step 359020
[ 47%]   step 359021
[ 47%]   step 359022
[ 47%]   step 359023
[ 47%]   step 359024
[ 47%]   step 359025
[ 47%]   step 359026
[ 47%]   step 359027
[ 47%]   step 359028
[ 47%]   step 359029
[ 47%]   step 359030
[ 47%]   step 359031
[ 47%]   step 359032
[ 47%]   step 359033
[ 47%]   step 359034
[ 47%]   step 359035
[ 47%]   step 359036
[ 47%]   step 359037
[ 47%]   step 359038
[ 47%]   step 359039
[ 47%]   step 359040
[ 47%]   step 359041
[ 47%]   step 359042
[ 47%]   step 359043
[ 47%]   step 359044
[ 47%]   step 359045
[ 47%]   step 359046
[ 47%]   step 359047
[ 47%]   step 359048
[ 47%]   step 359049
[ 47%]   step 359050
[ 47%]   step 359051
[ 47%]   step 359052
[ 47%]   step 359053
[ 47%]   step 359054
[ 47%]   step 359055
[ 47%]   step 359056
[ 47%]   step 359057
[ 47%]   step 359058
[ 47%]   step 359059
[ 47%]   step 359060
[ 47%]   step 359061
[ 47%]   step 359062
[ 47%]   step 359063
[ 47%]   step 359064
[ 47%]   step 359065
[ 47%]   step 359066
[ 47%]   step 359067
[ 47%]   step 359068
[ 47%]   step 359069
[ 47%]   step 359070
[ 47%]   step 359071
[ 47%]   step 359072
[ 47%]   step 359073
[ 47%]   step 359074
[ 47%]   step 359075
[ 47%]   step 359076
[ 47%]   step 359077
[ 47%]   step 359078
[ 47%]   step 359079
[ 47%]   step 359080
[ 47%]   step 359081
[ 47%]   step 359082
[ 47%]   step 359083
[ 47%]   step 359084
[ 47%]   step 359085
[ 47%]   step 359086
[ 47%]   step 359087
[ 47%]   step 359088
[ 47%]   step 359089
[ 47%]   step 359090
[ 47%]   step 359091
[ 47%]   step 359092
[ 47%]   step 359093
[ 47%]   step 359094
[ 47%]   step 359095
[ 47%]   step 359096
[ 47%]   step 359097
[ 47%]   step 359098
[ 47%]   step 359099
[ 47%]   step 359100
[ 47%]   step 359101
[ 47%]   step 359102
[ 47%]   step 359103
[ 47%]   step 359104
[ 47%]   step 359105
[ 47%]   step 359106
[ 47%]   step 359107
[ 47%]   step 359108
[ 47%]   step 359109
[ 47%]   step 359110
[ 47%]   step 359111
[ 47%]   step 359112
[ 47%]   step 359113
[ 47%]   step 359114
[ 47%]   step 359115
[ 47%]   step 359116
[ 47%]   step 359117
[ 47%]   step 359118
[ 47%]   step 359119
[ 47%]   step 359120
[ 47%]   step 359121
[ 47%]   step 359122
[ 47%]   step 359123
[ 47%]   step 359124
[ 47%]   step 359125
[ 47%]   step 359126
[ 47%]   step 359127
[ 47%]   step 359128
[ 47%]   step 359129
[ 47%]   step 359130
[ 47%]   step 359131
[ 47%]   step 359132
[ 47%]   step 359133
[ 47%]   step 359134
[ 47%]   step 359135
[ 47%]   step 359136
[ 47%]   step 359137
[ 47%]   step 359138
[ 47%]   step 359139
[ 47%]   step 359140
[ 47%]   step 359141
[ 47%]   step 359142
[ 47%]   step 359143
[ 47%]   step 359144
[ 47%]   step 359145
[ 47%]   step 359146
[ 47%]   step 359147
[ 47%]   step 359148
[ 47%]   step 359149
[ 47%]   step 359150
[ 47%]   step 359151
[ 47%]   step 359152
[ 47%]   step 359153
[ 47%]   step 359154
[ 47%]   step 359155
[ 47%]   step 359156
[ 47%]   step 359157
[ 47%]   step 359158
[ 47%]   step 359159
[ 47%]   step 359160
[ 47%]   step 359161
[ 47%]   step 359162
[ 47%]   step 359163
[ 47%]   step 359164
[ 47%]   step 359165
[ 47%]   step 359166
[ 47%]   step 359167
[ 47%]   step 359168
[ 47%]   step 359169
[ 47%]   step 359170
[ 47%]   step 359171
[ 47%]   step 359172
[ 47%]   step 359173
[ 47%]   step 359174
[ 47%]   step 359175
[ 47%]   step 359176
[ 47%]   step 359177
[ 47%]   step 359178
[ 47%]   step 359179
[ 47%]   step 359180
[ 47%]   step 359181
[ 47%]   step 359182
[ 47%]   step 359183
[ 47%]   step 359184
[ 47%]   step 359185
[ 47%]   step 359186
[ 47%]   step 359187
[ 47%]   step 359188
[ 47%]   step 359189
[ 47%]   step 359190
[ 47%]   step 359191
[ 47%]   step 359192
[ 47%]   step 359193
[ 47%]   step 359194
[ 47%]   step 359195
