SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164216
[ 32%]   step 164217
[ 32%]   step 164218
[ 32%]   step 164219
[ 32%]   step 164220
[ 32%]   step 164221
[ 32%]   step 164222
[ 32%]   step 164223
[ 32%]   step 164224
[ 32%]   step 164225
[ 32%]   step 164226
[ 32%]   step 164227
[ 32%]   step 164228
[ 32%]   step 164229
[ 32%]   step 164230
[ 32%]   step 164231
[ 32%]   step 164232
[ 32%]   step 164233
[ 32%]   step 164234
[ 32%]   step 164235
[ 32%]   step 164236
[ 32%]   step 164237
[ 32%]   step 164238
[ 32%]   step 164239
[ 32%]   step 164240
[ 32%]   step 164241
[ 32%]   step 164242
[ 32%]   step 164243
[ 32%]   step 164244
[ 32%]   step 164245
[ 32%]   step 164246
[ 32%]   step 164247
[ 32%]   step 164248
[ 32%]   step 164249
[ 32%]   step 164250
[ 32%]   step 164251
[ 32%]   step 164252
[ 32%]   step 164253
[ 32%]   step 164254
[ 32%]   step 164255
[ 32%]   step 164256
[ 32%]   step 164257
[ 32%]   step 164258
[ 32%]   step 164259
[ 32%]   step 164260
[ 32%]   step 164261
[ 32%]   step 164262
[ 32%]   step 164263
[ 32%]   step 164264
[ 32%]   step 164265
[ 32%]   step 164266
[ 32%]   step 164267
[ 32%]   step 164268
[ 32%]   step 164269
[ 32%]   step 164270
[ 32%]   step 164271
[ 32%]   step 164272
[ 32%]   step 164273
[ 32%]   step 164274
[ 32%]   step 164275
[ 32%]   step 164276
[ 32%]   step 164277
[ 32%]   step 164278
[ 32%]   step 164279
[ 32%]   step 164280
[ 32%]   step 164281
[ 32%]   step 164282
[ 32%]   step 164283
[ 32%]   step 164284
[ 32%]   step 164285
[ 32%]   step 164286
[ 32%]   step 164287
[ 32%]   step 164288
[ 32%]   step 164289
[ 32%]   step 164290
[ 32%]   step 164291
[ 32%]   step 164292
[ 32%]   step 164293
[ 32%]   step 164294
[ 32%]   step 164295
[ 32%]   step 164296
[ 32%]   step 164297
[ 32%]   step 164298
[ 32%]   step 164299
[ 32%]   step 164300
[ 32%]   step 164301
[ 32%]   step 164302
[ 32%]   step 164303
[ 32%]   step 164304
[ 32%]   step 164305
[ 32%]   step 164306
[ 32%]   step 164307
[ 32%]   step 164308
[ 32%]   step 164309
[ 32%]   step 164310
[ 32%]   step 164311
[ 32%]   step 164312
[ 32%]   step 164313
[ 32%]   step 164314
[ 32%]   step 164315
[ 32%]   step 164316
[ 32%]   step 164317
[ 32%]   step 164318
[ 32%]   step 164319
[ 32%]   step 164320
[ 32%]   step 164321
[ 32%]   step 164322
[ 32%]   step 164323
[ 32%]   step 164324
[ 32%]   step 164325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164326
[ 32%]   step 164327
[ 32%]   step 164328
[ 32%]   step 164329
[ 32%]   step 164330
[ 32%]   step 164331
[ 32%]   step 164332
[ 32%]   step 164333
[ 32%]   step 164334
[ 32%]   step 164335
[ 32%]   step 164336
[ 32%]   step 164337
[ 32%]   step 164338
[ 32%]   step 164339
[ 32%]   step 164340
[ 32%]   step 164341
[ 32%]   step 164342
[ 32%]   step 164343
[ 32%]   step 164344
[ 32%]   step 164345
[ 32%]   step 164346
[ 32%]   step 164347
[ 32%]   step 164348
[ 32%]   step 164349
[ 32%]   step 164350
[ 32%]   step 164351
[ 32%]   step 164352
[ 32%]   step 164353
[ 32%]   step 164354
[ 32%]   step 164355
[ 32%]   step 164356
[ 32%]   step 164357
[ 32%]   step 164358
[ 32%]   step 164359
[ 32%]   step 164360
[ 32%]   step 164361
[ 32%]   step 164362
[ 32%]   step 164363
[ 32%]   step 164364
[ 32%]   step 164365
[ 32%]   step 164366
[ 32%]   step 164367
[ 32%]   step 164368
[ 32%]   step 164369
[ 32%]   step 164370
[ 32%]   step 164371
[ 32%]   step 164372
[ 32%]   step 164373
[ 32%]   step 164374
[ 32%]   step 164375
[ 32%]   step 164376
[ 32%]   step 164377
[ 32%]   step 164378
[ 32%]   step 164379
[ 32%]   step 164380
[ 32%]   step 164381
[ 32%]   step 164382
[ 32%]   step 164383
[ 32%]   step 164384
[ 32%]   step 164385
[ 32%]   step 164386
[ 32%]   step 164387
[ 32%]   step 164388
[ 32%]   step 164389
[ 32%]   step 164390
[ 32%]   step 164391
[ 32%]   step 164392
[ 32%]   step 164393
[ 32%]   step 164394
[ 32%]   step 164395
[ 32%]   step 164396
[ 32%]   step 164397
[ 32%]   step 164398
[ 32%]   step 164399
[ 32%]   step 164400
[ 32%]   step 164401
[ 32%]   step 164402
[ 32%]   step 164403
[ 32%]   step 164404
[ 32%]   step 164405
[ 32%]   step 164406
[ 32%]   step 164407
[ 32%]   step 164408
[ 32%]   step 164409
[ 32%]   step 164410
[ 32%]   step 164411
[ 32%]   step 164412
[ 32%]   step 164413
[ 32%]   step 164414
[ 32%]   step 164415
[ 32%]   step 164416
[ 32%]   step 164417
[ 32%]   step 164418
[ 32%]   step 164419
[ 32%]   step 164420
[ 32%]   step 164421
[ 32%]   step 164422
[ 32%]   step 164423
[ 32%]   step 164424
[ 32%]   step 164425
[ 32%]   step 164426
[ 32%]   step 164427
[ 32%]   step 164428
[ 32%]   step 164429
[ 32%]   step 164430
[ 32%]   step 164431
[ 32%]   step 164432
[ 32%]   step 164433
[ 32%]   step 164434
[ 32%]   step 164435
[ 32%]   step 164436
[ 32%]   step 164437
[ 32%]   step 164438
[ 32%]   step 164439
[ 32%]   step 164440
[ 32%]   step 164441
[ 32%]   step 164442
[ 32%]   step 164443
[ 32%]   step 164444
[ 32%]   step 164445
[ 32%]   step 164446
[ 32%]   step 164447
[ 32%]   step 164448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164449
[ 32%]   step 164450
[ 32%]   step 164451
[ 32%]   step 164452
[ 32%]   step 164453
[ 32%]   step 164454
[ 32%]   step 164455
[ 32%]   step 164456
[ 32%]   step 164457
[ 32%]   step 164458
[ 32%]   step 164459
[ 32%]   step 164460
[ 32%]   step 164461
[ 32%]   step 164462
[ 32%]   step 164463
[ 32%]   step 164464
[ 32%]   step 164465
[ 32%]   step 164466
[ 32%]   step 164467
[ 32%]   step 164468
[ 32%]   step 164469
[ 32%]   step 164470
[ 32%]   step 164471
[ 32%]   step 164472
[ 32%]   step 164473
[ 32%]   step 164474
[ 32%]   step 164475
[ 32%]   step 164476
[ 32%]   step 164477
[ 32%]   step 164478
[ 32%]   step 164479
[ 32%]   step 164480
[ 32%]   step 164481
[ 32%]   step 164482
[ 32%]   step 164483
[ 32%]   step 164484
[ 32%]   step 164485
[ 32%]   step 164486
[ 32%]   step 164487
[ 32%]   step 164488
[ 32%]   step 164489
[ 32%]   step 164490
[ 32%]   step 164491
[ 32%]   step 164492
[ 32%]   step 164493
[ 32%]   step 164494
[ 32%]   step 164495
[ 32%]   step 164496
[ 32%]   step 164497
[ 32%]   step 164498
[ 32%]   step 164499
[ 32%]   step 164500
[ 32%]   step 164501
[ 32%]   step 164502
[ 32%]   step 164503
[ 32%]   step 164504
[ 32%]   step 164505
[ 32%]   step 164506
[ 32%]   step 164507
[ 32%]   step 164508
[ 32%]   step 164509
[ 32%]   step 164510
[ 32%]   step 164511
[ 32%]   step 164512
[ 32%]   step 164513
[ 32%]   step 164514
[ 32%]   step 164515
[ 32%]   step 164516
[ 32%]   step 164517
[ 32%]   step 164518
[ 32%]   step 164519
[ 32%]   step 164520
[ 32%]   step 164521
[ 32%]   step 164522
[ 32%]   step 164523
[ 32%]   step 164524
[ 32%]   step 164525
[ 32%]   step 164526
[ 32%]   step 164527
[ 32%]   step 164528
[ 32%]   step 164529
[ 32%]   step 164530
[ 32%]   step 164531
[ 32%]   step 164532
[ 32%]   step 164533
[ 32%]   step 164534
[ 32%]   step 164535
[ 32%]   step 164536
[ 32%]   step 164537
[ 32%]   step 164538
[ 32%]   step 164539
[ 32%]   step 164540
[ 32%]   step 164541
[ 32%]   step 164542
[ 32%]   step 164543
[ 32%]   step 164544
[ 32%]   step 164545
[ 32%]   step 164546
[ 32%]   step 164547
[ 32%]   step 164548
[ 32%]   step 164549
[ 32%]   step 164550
[ 32%]   step 164551
[ 32%]   step 164552
[ 32%]   step 164553
[ 32%]   step 164554
[ 32%]   step 164555
[ 32%]   step 164556
[ 32%]   step 164557
[ 32%]   step 164558
[ 32%]   step 164559
[ 32%]   step 164560
[ 32%]   step 164561
[ 32%]   step 164562
[ 32%]   step 164563
[ 32%]   step 164564
[ 32%]   step 164565
[ 32%]   step 164566
[ 32%]   step 164567
[ 32%]   step 164568
[ 32%]   step 164569
[ 32%]   step 164570
[ 32%]   step 164571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164572
[ 32%]   step 164573
[ 32%]   step 164574
[ 32%]   step 164575
[ 32%]   step 164576
[ 32%]   step 164577
[ 32%]   step 164578
[ 32%]   step 164579
[ 32%]   step 164580
[ 32%]   step 164581
[ 32%]   step 164582
[ 32%]   step 164583
[ 32%]   step 164584
[ 32%]   step 164585
[ 32%]   step 164586
[ 32%]   step 164587
[ 32%]   step 164588
[ 32%]   step 164589
[ 32%]   step 164590
[ 32%]   step 164591
[ 32%]   step 164592
[ 32%]   step 164593
[ 32%]   step 164594
[ 32%]   step 164595
[ 32%]   step 164596
[ 32%]   step 164597
[ 32%]   step 164598
[ 32%]   step 164599
[ 32%]   step 164600
[ 32%]   step 164601
[ 32%]   step 164602
[ 32%]   step 164603
[ 32%]   step 164604
[ 32%]   step 164605
[ 32%]   step 164606
[ 32%]   step 164607
[ 32%]   step 164608
[ 32%]   step 164609
[ 32%]   step 164610
[ 32%]   step 164611
[ 32%]   step 164612
[ 32%]   step 164613
[ 32%]   step 164614
[ 32%]   step 164615
[ 32%]   step 164616
[ 32%]   step 164617
[ 32%]   step 164618
[ 32%]   step 164619
[ 32%]   step 164620
[ 32%]   step 164621
[ 32%]   step 164622
[ 32%]   step 164623
[ 32%]   step 164624
[ 32%]   step 164625
[ 32%]   step 164626
[ 32%]   step 164627
[ 32%]   step 164628
[ 32%]   step 164629
[ 32%]   step 164630
[ 32%]   step 164631
[ 32%]   step 164632
[ 32%]   step 164633
[ 32%]   step 164634
[ 32%]   step 164635
[ 32%]   step 164636
[ 32%]   step 164637
[ 32%]   step 164638
[ 32%]   step 164639
[ 32%]   step 164640
[ 32%]   step 164641
[ 32%]   step 164642
[ 32%]   step 164643
[ 32%]   step 164644
[ 32%]   step 164645
[ 32%]   step 164646
[ 32%]   step 164647
[ 32%]   step 164648
[ 32%]   step 164649
[ 32%]   step 164650
[ 32%]   step 164651
[ 32%]   step 164652
[ 32%]   step 164653
[ 32%]   step 164654
[ 32%]   step 164655
[ 32%]   step 164656
[ 32%]   step 164657
[ 32%]   step 164658
[ 32%]   step 164659
[ 32%]   step 164660
[ 32%]   step 164661
[ 32%]   step 164662
[ 32%]   step 164663
[ 32%]   step 164664
[ 32%]   step 164665
[ 32%]   step 164666
[ 32%]   step 164667
[ 32%]   step 164668
[ 32%]   step 164669
[ 32%]   step 164670
[ 32%]   step 164671
[ 32%]   step 164672
[ 32%]   step 164673
[ 32%]   step 164674
[ 32%]   step 164675
[ 32%]   step 164676
[ 32%]   step 164677
[ 32%]   step 164678
[ 32%]   step 164679
[ 32%]   step 164680
[ 32%]   step 164681
[ 32%]   step 164682
[ 32%]   step 164683
[ 32%]   step 164684
[ 32%]   step 164685
[ 32%]   step 164686
[ 32%]   step 164687
[ 32%]   step 164688
[ 32%]   step 164689
[ 32%]   step 164690
[ 32%]   step 164691
[ 32%]   step 164692
[ 32%]   step 164693
[ 32%]   step 164694
[ 32%]   step 164695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164696
[ 32%]   step 164697
[ 32%]   step 164698
[ 32%]   step 164699
[ 32%]   step 164700
[ 32%]   step 164701
[ 32%]   step 164702
[ 32%]   step 164703
[ 32%]   step 164704
[ 32%]   step 164705
[ 32%]   step 164706
[ 32%]   step 164707
[ 32%]   step 164708
[ 32%]   step 164709
[ 32%]   step 164710
[ 32%]   step 164711
[ 32%]   step 164712
[ 32%]   step 164713
[ 32%]   step 164714
[ 32%]   step 164715
[ 32%]   step 164716
[ 32%]   step 164717
[ 32%]   step 164718
[ 32%]   step 164719
[ 32%]   step 164720
[ 32%]   step 164721
[ 32%]   step 164722
[ 32%]   step 164723
[ 32%]   step 164724
[ 32%]   step 164725
[ 32%]   step 164726
[ 32%]   step 164727
[ 32%]   step 164728
[ 32%]   step 164729
[ 32%]   step 164730
[ 32%]   step 164731
[ 32%]   step 164732
[ 32%]   step 164733
[ 32%]   step 164734
[ 32%]   step 164735
[ 32%]   step 164736
[ 32%]   step 164737
[ 32%]   step 164738
[ 32%]   step 164739
[ 32%]   step 164740
[ 32%]   step 164741
[ 32%]   step 164742
[ 32%]   step 164743
[ 32%]   step 164744
[ 32%]   step 164745
[ 32%]   step 164746
[ 32%]   step 164747
[ 32%]   step 164748
[ 32%]   step 164749
[ 32%]   step 164750
[ 32%]   step 164751
[ 32%]   step 164752
[ 32%]   step 164753
[ 32%]   step 164754
[ 32%]   step 164755
[ 32%]   step 164756
[ 32%]   step 164757
[ 32%]   step 164758
[ 32%]   step 164759
[ 32%]   step 164760
[ 32%]   step 164761
[ 32%]   step 164762
[ 32%]   step 164763
[ 32%]   step 164764
[ 32%]   step 164765
[ 32%]   step 164766
[ 32%]   step 164767
[ 32%]   step 164768
[ 32%]   step 164769
[ 32%]   step 164770
[ 32%]   step 164771
[ 32%]   step 164772
[ 32%]   step 164773
[ 32%]   step 164774
[ 32%]   step 164775
[ 32%]   step 164776
[ 32%]   step 164777
[ 32%]   step 164778
[ 32%]   step 164779
[ 32%]   step 164780
[ 32%]   step 164781
[ 32%]   step 164782
[ 32%]   step 164783
[ 32%]   step 164784
[ 32%]   step 164785
[ 32%]   step 164786
[ 32%]   step 164787
[ 32%]   step 164788
[ 32%]   step 164789
[ 32%]   step 164790
[ 32%]   step 164791
[ 32%]   step 164792
[ 32%]   step 164793
[ 32%]   step 164794
[ 32%]   step 164795
[ 32%]   step 164796
[ 32%]   step 164797
[ 32%]   step 164798
[ 32%]   step 164799
[ 32%]   step 164800
[ 32%]   step 164801
[ 32%]   step 164802
[ 32%]   step 164803
[ 32%]   step 164804
[ 32%]   step 164805
[ 32%]   step 164806
[ 32%]   step 164807
[ 32%]   step 164808
[ 32%]   step 164809
[ 32%]   step 164810
[ 32%]   step 164811
[ 32%]   step 164812
[ 32%]   step 164813
[ 32%]   step 164814
[ 32%]   step 164815
[ 32%]   step 164816
[ 32%]   step 164817
[ 32%]   step 164818
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164819
[ 32%]   step 164820
[ 32%]   step 164821
[ 32%]   step 164822
[ 32%]   step 164823
[ 32%]   step 164824
[ 32%]   step 164825
[ 32%]   step 164826
[ 32%]   step 164827
[ 32%]   step 164828
[ 32%]   step 164829
[ 32%]   step 164830
[ 32%]   step 164831
[ 32%]   step 164832
[ 32%]   step 164833
[ 32%]   step 164834
[ 32%]   step 164835
[ 32%]   step 164836
[ 32%]   step 164837
[ 32%]   step 164838
[ 32%]   step 164839
[ 32%]   step 164840
[ 32%]   step 164841
[ 32%]   step 164842
[ 32%]   step 164843
[ 32%]   step 164844
[ 32%]   step 164845
[ 32%]   step 164846
[ 32%]   step 164847
[ 32%]   step 164848
[ 32%]   step 164849
[ 32%]   step 164850
[ 32%]   step 164851
[ 32%]   step 164852
[ 32%]   step 164853
[ 32%]   step 164854
[ 32%]   step 164855
[ 32%]   step 164856
[ 32%]   step 164857
[ 32%]   step 164858
[ 32%]   step 164859
[ 32%]   step 164860
[ 32%]   step 164861
[ 32%]   step 164862
[ 32%]   step 164863
[ 32%]   step 164864
[ 32%]   step 164865
[ 32%]   step 164866
[ 32%]   step 164867
[ 32%]   step 164868
[ 32%]   step 164869
[ 32%]   step 164870
[ 32%]   step 164871
[ 32%]   step 164872
[ 32%]   step 164873
[ 32%]   step 164874
[ 32%]   step 164875
[ 32%]   step 164876
[ 32%]   step 164877
[ 32%]   step 164878
[ 32%]   step 164879
[ 32%]   step 164880
[ 32%]   step 164881
[ 32%]   step 164882
[ 32%]   step 164883
[ 32%]   step 164884
[ 32%]   step 164885
[ 32%]   step 164886
[ 32%]   step 164887
[ 32%]   step 164888
[ 32%]   step 164889
[ 32%]   step 164890
[ 32%]   step 164891
[ 32%]   step 164892
[ 32%]   step 164893
[ 32%]   step 164894
[ 32%]   step 164895
[ 32%]   step 164896
[ 32%]   step 164897
[ 32%]   step 164898
[ 32%]   step 164899
[ 32%]   step 164900
[ 32%]   step 164901
[ 32%]   step 164902
[ 32%]   step 164903
[ 32%]   step 164904
[ 32%]   step 164905
[ 32%]   step 164906
[ 32%]   step 164907
[ 32%]   step 164908
[ 32%]   step 164909
[ 32%]   step 164910
[ 32%]   step 164911
[ 32%]   step 164912
[ 32%]   step 164913
[ 32%]   step 164914
[ 32%]   step 164915
[ 32%]   step 164916
[ 32%]   step 164917
[ 32%]   step 164918
[ 32%]   step 164919
[ 32%]   step 164920
[ 32%]   step 164921
[ 32%]   step 164922
[ 32%]   step 164923
[ 32%]   step 164924
[ 32%]   step 164925
[ 32%]   step 164926
[ 32%]   step 164927
[ 32%]   step 164928
[ 32%]   step 164929
[ 32%]   step 164930
[ 32%]   step 164931
[ 32%]   step 164932
[ 32%]   step 164933
[ 32%]   step 164934
[ 32%]   step 164935
[ 32%]   step 164936
[ 32%]   step 164937
[ 32%]   step 164938
[ 32%]   step 164939
[ 32%]   step 164940
[ 32%]   step 164941
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 164942
[ 32%]   step 164943
[ 32%]   step 164944
[ 32%]   step 164945
[ 32%]   step 164946
[ 32%]   step 164947
[ 32%]   step 164948
[ 32%]   step 164949
[ 32%]   step 164950
[ 32%]   step 164951
[ 32%]   step 164952
[ 32%]   step 164953
[ 32%]   step 164954
[ 32%]   step 164955
[ 32%]   step 164956
[ 32%]   step 164957
[ 32%]   step 164958
[ 32%]   step 164959
[ 32%]   step 164960
[ 32%]   step 164961
[ 32%]   step 164962
[ 32%]   step 164963
[ 32%]   step 164964
[ 32%]   step 164965
[ 32%]   step 164966
[ 32%]   step 164967
[ 32%]   step 164968
[ 32%]   step 164969
[ 32%]   step 164970
[ 32%]   step 164971
[ 32%]   step 164972
[ 32%]   step 164973
[ 32%]   step 164974
[ 32%]   step 164975
[ 32%]   step 164976
[ 32%]   step 164977
[ 32%]   step 164978
[ 32%]   step 164979
[ 32%]   step 164980
[ 32%]   step 164981
[ 32%]   step 164982
[ 32%]   step 164983
[ 32%]   step 164984
[ 32%]   step 164985
[ 32%]   step 164986
[ 32%]   step 164987
[ 32%]   step 164988
[ 32%]   step 164989
[ 32%]   step 164990
[ 32%]   step 164991
[ 32%]   step 164992
[ 32%]   step 164993
[ 32%]   step 164994
[ 32%]   step 164995
[ 32%]   step 164996
[ 32%]   step 164997
[ 32%]   step 164998
[ 32%]   step 164999
[ 32%]   step 165000
[ 32%]   step 165001
[ 32%]   step 165002
[ 32%]   step 165003
[ 32%]   step 165004
[ 32%]   step 165005
[ 32%]   step 165006
[ 32%]   step 165007
[ 32%]   step 165008
[ 32%]   step 165009
[ 32%]   step 165010
[ 32%]   step 165011
[ 32%]   step 165012
[ 32%]   step 165013
[ 32%]   step 165014
[ 32%]   step 165015
[ 32%]   step 165016
[ 32%]   step 165017
[ 32%]   step 165018
[ 32%]   step 165019
[ 32%]   step 165020
[ 32%]   step 165021
[ 32%]   step 165022
[ 32%]   step 165023
[ 32%]   step 165024
[ 32%]   step 165025
[ 32%]   step 165026
[ 32%]   step 165027
[ 32%]   step 165028
[ 32%]   step 165029
[ 32%]   step 165030
[ 32%]   step 165031
[ 32%]   step 165032
[ 32%]   step 165033
[ 32%]   step 165034
[ 32%]   step 165035
[ 32%]   step 165036
[ 32%]   step 165037
[ 32%]   step 165038
[ 32%]   step 165039
[ 32%]   step 165040
[ 32%]   step 165041
[ 32%]   step 165042
[ 32%]   step 165043
[ 32%]   step 165044
[ 32%]   step 165045
[ 32%]   step 165046
[ 32%]   step 165047
[ 32%]   step 165048
[ 32%]   step 165049
[ 32%]   step 165050
[ 32%]   step 165051
[ 32%]   step 165052
[ 32%]   step 165053
[ 32%]   step 165054
[ 32%]   step 165055
[ 32%]   step 165056
[ 32%]   step 165057
[ 32%]   step 165058
[ 32%]   step 165059
[ 32%]   step 165060
[ 32%]   step 165061
[ 32%]   step 165062
[ 32%]   step 165063
[ 32%]   step 165064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 165065
[ 32%]   step 165066
[ 32%]   step 165067
[ 32%]   step 165068
[ 32%]   step 165069
[ 32%]   step 165070
[ 32%]   step 165071
[ 32%]   step 165072
[ 32%]   step 165073
[ 32%]   step 165074
[ 32%]   step 165075
[ 32%]   step 165076
[ 32%]   step 165077
[ 32%]   step 165078
[ 32%]   step 165079
[ 32%]   step 165080
[ 32%]   step 165081
[ 32%]   step 165082
[ 32%]   step 165083
[ 32%]   step 165084
[ 32%]   step 165085
[ 32%]   step 165086
[ 32%]   step 165087
[ 32%]   step 165088
[ 32%]   step 165089
[ 32%]   step 165090
[ 32%]   step 165091
[ 32%]   step 165092
[ 32%]   step 165093
[ 32%]   step 165094
[ 32%]   step 165095
[ 32%]   step 165096
[ 32%]   step 165097
[ 32%]   step 165098
[ 32%]   step 165099
[ 32%]   step 165100
[ 32%]   step 165101
[ 32%]   step 165102
[ 32%]   step 165103
[ 32%]   step 165104
[ 32%]   step 165105
[ 32%]   step 165106
[ 32%]   step 165107
[ 32%]   step 165108
[ 32%]   step 165109
[ 32%]   step 165110
[ 32%]   step 165111
[ 32%]   step 165112
[ 32%]   step 165113
[ 32%]   step 165114
[ 32%]   step 165115
[ 32%]   step 165116
[ 32%]   step 165117
[ 32%]   step 165118
[ 32%]   step 165119
[ 32%]   step 165120
[ 32%]   step 165121
[ 32%]   step 165122
[ 32%]   step 165123
[ 32%]   step 165124
[ 32%]   step 165125
[ 32%]   step 165126
[ 32%]   step 165127
[ 32%]   step 165128
[ 32%]   step 165129
[ 32%]   step 165130
[ 32%]   step 165131
[ 32%]   step 165132
[ 32%]   step 165133
[ 32%]   step 165134
[ 32%]   step 165135
[ 32%]   step 165136
[ 32%]   step 165137
[ 32%]   step 165138
[ 32%]   step 165139
[ 32%]   step 165140
[ 32%]   step 165141
[ 32%]   step 165142
[ 32%]   step 165143
[ 32%]   step 165144
[ 32%]   step 165145
[ 32%]   step 165146
[ 32%]   step 165147
[ 32%]   step 165148
[ 32%]   step 165149
[ 32%]   step 165150
[ 32%]   step 165151
[ 32%]   step 165152
