SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10415
[  1%]   step 10416
[  1%]   step 10417
[  1%]   step 10418
[  1%]   step 10419
[  1%]   step 10420
[  1%]   step 10421
[  1%]   step 10422
[  1%]   step 10423
[  1%]   step 10424
[  1%]   step 10425
[  1%]   step 10426
[  1%]   step 10427
[  1%]   step 10428
[  1%]   step 10429
[  1%]   step 10430
[  1%]   step 10431
[  1%]   step 10432
[  1%]   step 10433
[  1%]   step 10434
[  1%]   step 10435
[  1%]   step 10436
[  1%]   step 10437
[  1%]   step 10438
[  1%]   step 10439
[  1%]   step 10440
[  1%]   step 10441
[  1%]   step 10442
[  1%]   step 10443
[  1%]   step 10444
[  1%]   step 10445
[  1%]   step 10446
[  1%]   step 10447
[  1%]   step 10448
[  1%]   step 10449
[  1%]   step 10450
[  1%]   step 10451
[  1%]   step 10452
[  1%]   step 10453
[  1%]   step 10454
[  1%]   step 10455
[  1%]   step 10456
[  1%]   step 10457
[  1%]   step 10458
[  1%]   step 10459
[  1%]   step 10460
[  1%]   step 10461
[  1%]   step 10462
[  1%]   step 10463
[  1%]   step 10464
[  1%]   step 10465
[  1%]   step 10466
[  1%]   step 10467
[  1%]   step 10468
[  1%]   step 10469
[  1%]   step 10470
[  1%]   step 10471
[  1%]   step 10472
[  1%]   step 10473
[  1%]   step 10474
[  1%]   step 10475
[  1%]   step 10476
[  1%]   step 10477
[  1%]   step 10478
[  1%]   step 10479
[  1%]   step 10480
[  1%]   step 10481
[  1%]   step 10482
[  1%]   step 10483
[  1%]   step 10484
[  1%]   step 10485
[  1%]   step 10486
[  1%]   step 10487
[  1%]   step 10488
[  1%]   step 10489
[  1%]   step 10490
[  1%]   step 10491
[  1%]   step 10492
[  1%]   step 10493
[  1%]   step 10494
[  1%]   step 10495
[  1%]   step 10496
[  1%]   step 10497
[  1%]   step 10498
[  1%]   step 10499
[  1%]   step 10500
[  1%]   step 10501
[  1%]   step 10502
[  1%]   step 10503
[  1%]   step 10504
[  1%]   step 10505
[  1%]   step 10506
[  1%]   step 10507
[  1%]   step 10508
[  1%]   step 10509
[  1%]   step 10510
[  1%]   step 10511
[  1%]   step 10512
[  1%]   step 10513
[  1%]   step 10514
[  1%]   step 10515
[  1%]   step 10516
[  1%]   step 10517
[  1%]   step 10518
[  1%]   step 10519
[  1%]   step 10520
[  1%]   step 10521
[  1%]   step 10522
[  1%]   step 10523
[  1%]   step 10524
[  1%]   step 10525
[  1%]   step 10526
[  1%]   step 10527
[  1%]   step 10528
[  1%]   step 10529
[  1%]   step 10530
[  1%]   step 10531
[  1%]   step 10532
[  1%]   step 10533
[  1%]   step 10534
[  1%]   step 10535
[  1%]   step 10536
[  1%]   step 10537
[  1%]   step 10538
[  1%]   step 10539
[  1%]   step 10540
[  1%]   step 10541
[  1%]   step 10542
[  1%]   step 10543
[  1%]   step 10544
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10545
[  1%]   step 10546
[  1%]   step 10547
[  1%]   step 10548
[  1%]   step 10549
[  1%]   step 10550
[  1%]   step 10551
[  1%]   step 10552
[  1%]   step 10553
[  1%]   step 10554
[  1%]   step 10555
[  1%]   step 10556
[  1%]   step 10557
[  1%]   step 10558
[  1%]   step 10559
[  1%]   step 10560
[  1%]   step 10561
[  1%]   step 10562
[  1%]   step 10563
[  1%]   step 10564
[  1%]   step 10565
[  1%]   step 10566
[  1%]   step 10567
[  1%]   step 10568
[  1%]   step 10569
[  1%]   step 10570
[  1%]   step 10571
[  1%]   step 10572
[  1%]   step 10573
[  1%]   step 10574
[  1%]   step 10575
[  1%]   step 10576
[  1%]   step 10577
[  1%]   step 10578
[  1%]   step 10579
[  1%]   step 10580
[  1%]   step 10581
[  1%]   step 10582
[  1%]   step 10583
[  1%]   step 10584
[  1%]   step 10585
[  1%]   step 10586
[  1%]   step 10587
[  1%]   step 10588
[  1%]   step 10589
[  1%]   step 10590
[  1%]   step 10591
[  1%]   step 10592
[  1%]   step 10593
[  1%]   step 10594
[  1%]   step 10595
[  1%]   step 10596
[  1%]   step 10597
[  1%]   step 10598
[  1%]   step 10599
[  1%]   step 10600
[  1%]   step 10601
[  1%]   step 10602
[  1%]   step 10603
[  1%]   step 10604
[  1%]   step 10605
[  1%]   step 10606
[  1%]   step 10607
[  1%]   step 10608
[  1%]   step 10609
[  1%]   step 10610
[  1%]   step 10611
[  1%]   step 10612
[  1%]   step 10613
[  1%]   step 10614
[  1%]   step 10615
[  1%]   step 10616
[  1%]   step 10617
[  1%]   step 10618
[  1%]   step 10619
[  1%]   step 10620
[  1%]   step 10621
[  1%]   step 10622
[  1%]   step 10623
[  1%]   step 10624
[  1%]   step 10625
[  1%]   step 10626
[  1%]   step 10627
[  1%]   step 10628
[  1%]   step 10629
[  1%]   step 10630
[  1%]   step 10631
[  1%]   step 10632
[  1%]   step 10633
[  1%]   step 10634
[  1%]   step 10635
[  1%]   step 10636
[  1%]   step 10637
[  1%]   step 10638
[  1%]   step 10639
[  1%]   step 10640
[  1%]   step 10641
[  1%]   step 10642
[  1%]   step 10643
[  1%]   step 10644
[  1%]   step 10645
[  1%]   step 10646
[  1%]   step 10647
[  1%]   step 10648
[  1%]   step 10649
[  1%]   step 10650
[  1%]   step 10651
[  1%]   step 10652
[  1%]   step 10653
[  1%]   step 10654
[  1%]   step 10655
[  1%]   step 10656
[  1%]   step 10657
[  1%]   step 10658
[  1%]   step 10659
[  1%]   step 10660
[  1%]   step 10661
[  1%]   step 10662
[  1%]   step 10663
[  1%]   step 10664
[  1%]   step 10665
[  1%]   step 10666
[  1%]   step 10667
[  1%]   step 10668
[  1%]   step 10669
[  1%]   step 10670
[  1%]   step 10671
[  1%]   step 10672
[  1%]   step 10673
[  1%]   step 10674
[  1%]   step 10675
[  1%]   step 10676
[  1%]   step 10677
[  1%]   step 10678
[  1%]   step 10679
[  1%]   step 10680
[  1%]   step 10681
[  1%]   step 10682
[  1%]   step 10683
[  1%]   step 10684
[  1%]   step 10685
[  1%]   step 10686
[  1%]   step 10687
[  1%]   step 10688
[  1%]   step 10689
[  1%]   step 10690
[  1%]   step 10691
[  1%]   step 10692
[  1%]   step 10693
[  1%]   step 10694
[  1%]   step 10695
[  1%]   step 10696
[  1%]   step 10697
[  1%]   step 10698
[  1%]   step 10699
[  1%]   step 10700
[  1%]   step 10701
[  1%]   step 10702
[  1%]   step 10703
[  1%]   step 10704
[  1%]   step 10705
[  1%]   step 10706
[  1%]   step 10707
[  1%]   step 10708
[  1%]   step 10709
[  1%]   step 10710
[  1%]   step 10711
[  1%]   step 10712
[  1%]   step 10713
[  1%]   step 10714
[  1%]   step 10715
[  1%]   step 10716
[  1%]   step 10717
[  1%]   step 10718
[  1%]   step 10719
[  1%]   step 10720
[  1%]   step 10721
[  1%]   step 10722
[  1%]   step 10723
[  1%]   step 10724
[  1%]   step 10725
[  1%]   step 10726
[  1%]   step 10727
[  1%]   step 10728
[  1%]   step 10729
[  1%]   step 10730
[  1%]   step 10731
[  1%]   step 10732
[  1%]   step 10733
[  1%]   step 10734
[  1%]   step 10735
[  1%]   step 10736
[  1%]   step 10737
[  1%]   step 10738
[  1%]   step 10739
[  1%]   step 10740
[  1%]   step 10741
[  1%]   step 10742
[  1%]   step 10743
[  1%]   step 10744
[  1%]   step 10745
[  1%]   step 10746
[  1%]   step 10747
[  1%]   step 10748
[  1%]   step 10749
[  1%]   step 10750
[  1%]   step 10751
[  1%]   step 10752
[  1%]   step 10753
[  1%]   step 10754
[  1%]   step 10755
[  1%]   step 10756
[  1%]   step 10757
[  1%]   step 10758
[  1%]   step 10759
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10760
[  1%]   step 10761
[  1%]   step 10762
[  1%]   step 10763
[  1%]   step 10764
[  1%]   step 10765
[  1%]   step 10766
[  1%]   step 10767
[  1%]   step 10768
[  1%]   step 10769
[  1%]   step 10770
[  1%]   step 10771
[  1%]   step 10772
[  1%]   step 10773
[  1%]   step 10774
[  1%]   step 10775
[  1%]   step 10776
[  1%]   step 10777
[  1%]   step 10778
[  1%]   step 10779
[  1%]   step 10780
[  1%]   step 10781
[  1%]   step 10782
[  1%]   step 10783
[  1%]   step 10784
[  1%]   step 10785
[  1%]   step 10786
[  1%]   step 10787
[  1%]   step 10788
[  1%]   step 10789
[  1%]   step 10790
[  1%]   step 10791
[  1%]   step 10792
[  1%]   step 10793
[  1%]   step 10794
[  1%]   step 10795
[  1%]   step 10796
[  1%]   step 10797
[  1%]   step 10798
[  1%]   step 10799
[  1%]   step 10800
[  1%]   step 10801
[  1%]   step 10802
[  1%]   step 10803
[  1%]   step 10804
[  1%]   step 10805
[  1%]   step 10806
[  1%]   step 10807
[  1%]   step 10808
[  1%]   step 10809
[  1%]   step 10810
[  1%]   step 10811
[  1%]   step 10812
[  1%]   step 10813
[  1%]   step 10814
[  1%]   step 10815
[  1%]   step 10816
[  1%]   step 10817
[  1%]   step 10818
[  1%]   step 10819
[  1%]   step 10820
[  1%]   step 10821
[  1%]   step 10822
[  1%]   step 10823
[  1%]   step 10824
[  1%]   step 10825
[  1%]   step 10826
[  1%]   step 10827
[  1%]   step 10828
[  1%]   step 10829
[  1%]   step 10830
[  1%]   step 10831
[  1%]   step 10832
[  1%]   step 10833
[  1%]   step 10834
[  1%]   step 10835
[  1%]   step 10836
[  1%]   step 10837
[  1%]   step 10838
[  1%]   step 10839
[  1%]   step 10840
[  1%]   step 10841
[  1%]   step 10842
[  1%]   step 10843
[  1%]   step 10844
[  1%]   step 10845
[  1%]   step 10846
[  1%]   step 10847
[  1%]   step 10848
[  1%]   step 10849
[  1%]   step 10850
[  1%]   step 10851
[  1%]   step 10852
[  1%]   step 10853
[  1%]   step 10854
[  1%]   step 10855
[  1%]   step 10856
[  1%]   step 10857
[  1%]   step 10858
[  1%]   step 10859
[  1%]   step 10860
[  1%]   step 10861
[  1%]   step 10862
[  1%]   step 10863
[  1%]   step 10864
[  1%]   step 10865
[  1%]   step 10866
[  1%]   step 10867
[  1%]   step 10868
[  1%]   step 10869
[  1%]   step 10870
[  1%]   step 10871
[  1%]   step 10872
[  1%]   step 10873
[  1%]   step 10874
[  1%]   step 10875
[  1%]   step 10876
[  1%]   step 10877
[  1%]   step 10878
[  1%]   step 10879
[  1%]   step 10880
[  1%]   step 10881
[  1%]   step 10882
[  1%]   step 10883
[  1%]   step 10884
[  1%]   step 10885
[  1%]   step 10886
[  1%]   step 10887
[  1%]   step 10888
[  1%]   step 10889
[  1%]   step 10890
[  1%]   step 10891
[  1%]   step 10892
[  1%]   step 10893
[  1%]   step 10894
[  1%]   step 10895
[  1%]   step 10896
[  1%]   step 10897
[  1%]   step 10898
[  1%]   step 10899
[  1%]   step 10900
[  1%]   step 10901
[  1%]   step 10902
[  1%]   step 10903
[  1%]   step 10904
[  1%]   step 10905
[  1%]   step 10906
[  1%]   step 10907
[  1%]   step 10908
[  1%]   step 10909
[  1%]   step 10910
[  1%]   step 10911
[  1%]   step 10912
[  1%]   step 10913
[  1%]   step 10914
[  1%]   step 10915
[  1%]   step 10916
[  1%]   step 10917
[  1%]   step 10918
[  1%]   step 10919
[  1%]   step 10920
[  1%]   step 10921
[  1%]   step 10922
[  1%]   step 10923
[  1%]   step 10924
[  1%]   step 10925
[  1%]   step 10926
[  1%]   step 10927
[  1%]   step 10928
[  1%]   step 10929
[  1%]   step 10930
[  1%]   step 10931
[  1%]   step 10932
[  1%]   step 10933
[  1%]   step 10934
[  1%]   step 10935
[  1%]   step 10936
[  1%]   step 10937
[  1%]   step 10938
[  1%]   step 10939
[  1%]   step 10940
[  1%]   step 10941
[  1%]   step 10942
[  1%]   step 10943
[  1%]   step 10944
[  1%]   step 10945
[  1%]   step 10946
[  1%]   step 10947
[  1%]   step 10948
[  1%]   step 10949
[  1%]   step 10950
[  1%]   step 10951
[  1%]   step 10952
[  1%]   step 10953
[  1%]   step 10954
[  1%]   step 10955
[  1%]   step 10956
[  1%]   step 10957
[  1%]   step 10958
[  1%]   step 10959
[  1%]   step 10960
[  1%]   step 10961
[  1%]   step 10962
[  1%]   step 10963
[  1%]   step 10964
[  1%]   step 10965
[  1%]   step 10966
[  1%]   step 10967
[  1%]   step 10968
[  1%]   step 10969
[  1%]   step 10970
[  1%]   step 10971
[  1%]   step 10972
[  1%]   step 10973
[  1%]   step 10974
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10975
[  1%]   step 10976
[  1%]   step 10977
[  1%]   step 10978
[  1%]   step 10979
[  1%]   step 10980
[  1%]   step 10981
[  1%]   step 10982
[  1%]   step 10983
[  1%]   step 10984
[  1%]   step 10985
[  1%]   step 10986
[  1%]   step 10987
[  1%]   step 10988
[  1%]   step 10989
[  1%]   step 10990
[  1%]   step 10991
[  1%]   step 10992
[  1%]   step 10993
[  1%]   step 10994
[  1%]   step 10995
[  1%]   step 10996
[  1%]   step 10997
[  1%]   step 10998
[  1%]   step 10999
[  1%]   step 11000
[  1%]   step 11001
[  1%]   step 11002
[  1%]   step 11003
[  1%]   step 11004
[  1%]   step 11005
[  1%]   step 11006
[  1%]   step 11007
[  1%]   step 11008
[  1%]   step 11009
[  1%]   step 11010
[  1%]   step 11011
[  1%]   step 11012
[  1%]   step 11013
[  1%]   step 11014
[  1%]   step 11015
[  1%]   step 11016
[  1%]   step 11017
[  1%]   step 11018
[  1%]   step 11019
[  1%]   step 11020
[  1%]   step 11021
[  1%]   step 11022
[  1%]   step 11023
[  1%]   step 11024
[  1%]   step 11025
[  1%]   step 11026
[  1%]   step 11027
[  1%]   step 11028
[  1%]   step 11029
[  1%]   step 11030
[  1%]   step 11031
[  1%]   step 11032
[  1%]   step 11033
[  1%]   step 11034
[  1%]   step 11035
[  1%]   step 11036
[  1%]   step 11037
[  1%]   step 11038
[  1%]   step 11039
[  1%]   step 11040
[  1%]   step 11041
[  1%]   step 11042
[  1%]   step 11043
[  1%]   step 11044
[  1%]   step 11045
[  1%]   step 11046
[  1%]   step 11047
[  1%]   step 11048
[  1%]   step 11049
[  1%]   step 11050
[  1%]   step 11051
[  1%]   step 11052
[  1%]   step 11053
[  1%]   step 11054
[  1%]   step 11055
[  1%]   step 11056
[  1%]   step 11057
[  1%]   step 11058
[  1%]   step 11059
[  1%]   step 11060
[  1%]   step 11061
[  1%]   step 11062
[  1%]   step 11063
[  1%]   step 11064
[  1%]   step 11065
[  1%]   step 11066
[  1%]   step 11067
[  1%]   step 11068
[  1%]   step 11069
[  1%]   step 11070
[  1%]   step 11071
[  1%]   step 11072
[  1%]   step 11073
[  1%]   step 11074
[  1%]   step 11075
[  1%]   step 11076
[  1%]   step 11077
[  1%]   step 11078
[  1%]   step 11079
[  1%]   step 11080
[  1%]   step 11081
[  1%]   step 11082
[  1%]   step 11083
[  1%]   step 11084
[  1%]   step 11085
[  1%]   step 11086
[  1%]   step 11087
[  1%]   step 11088
[  1%]   step 11089
[  1%]   step 11090
[  1%]   step 11091
[  1%]   step 11092
[  1%]   step 11093
[  1%]   step 11094
[  1%]   step 11095
[  1%]   step 11096
[  1%]   step 11097
[  1%]   step 11098
[  1%]   step 11099
[  1%]   step 11100
[  1%]   step 11101
[  1%]   step 11102
[  1%]   step 11103
[  1%]   step 11104
[  1%]   step 11105
[  1%]   step 11106
[  1%]   step 11107
[  1%]   step 11108
[  1%]   step 11109
[  1%]   step 11110
[  1%]   step 11111
[  1%]   step 11112
[  1%]   step 11113
[  1%]   step 11114
[  1%]   step 11115
[  1%]   step 11116
[  1%]   step 11117
[  1%]   step 11118
[  1%]   step 11119
[  1%]   step 11120
[  1%]   step 11121
[  1%]   step 11122
[  1%]   step 11123
[  1%]   step 11124
[  1%]   step 11125
[  1%]   step 11126
[  1%]   step 11127
[  1%]   step 11128
[  1%]   step 11129
[  1%]   step 11130
[  1%]   step 11131
[  1%]   step 11132
[  1%]   step 11133
[  1%]   step 11134
[  1%]   step 11135
[  1%]   step 11136
[  1%]   step 11137
[  1%]   step 11138
[  1%]   step 11139
[  1%]   step 11140
[  1%]   step 11141
[  1%]   step 11142
[  1%]   step 11143
[  1%]   step 11144
[  1%]   step 11145
[  1%]   step 11146
[  1%]   step 11147
[  1%]   step 11148
[  1%]   step 11149
[  1%]   step 11150
[  1%]   step 11151
[  1%]   step 11152
[  1%]   step 11153
[  1%]   step 11154
[  1%]   step 11155
[  1%]   step 11156
[  1%]   step 11157
[  1%]   step 11158
[  1%]   step 11159
[  1%]   step 11160
[  1%]   step 11161
[  1%]   step 11162
[  1%]   step 11163
[  1%]   step 11164
[  1%]   step 11165
[  1%]   step 11166
[  1%]   step 11167
[  1%]   step 11168
[  1%]   step 11169
[  1%]   step 11170
[  1%]   step 11171
[  1%]   step 11172
[  1%]   step 11173
[  1%]   step 11174
[  1%]   step 11175
[  1%]   step 11176
[  1%]   step 11177
[  1%]   step 11178
[  1%]   step 11179
[  1%]   step 11180
[  1%]   step 11181
[  1%]   step 11182
[  1%]   step 11183
[  1%]   step 11184
[  1%]   step 11185
[  1%]   step 11186
[  1%]   step 11187
[  1%]   step 11188
[  1%]   step 11189
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 11190
[  1%]   step 11191
[  1%]   step 11192
[  1%]   step 11193
[  1%]   step 11194
[  1%]   step 11195
[  1%]   step 11196
[  1%]   step 11197
[  1%]   step 11198
[  1%]   step 11199
[  1%]   step 11200
[  1%]   step 11201
[  1%]   step 11202
[  1%]   step 11203
[  1%]   step 11204
[  1%]   step 11205
[  1%]   step 11206
[  1%]   step 11207
[  1%]   step 11208
[  1%]   step 11209
[  1%]   step 11210
[  1%]   step 11211
[  1%]   step 11212
[  1%]   step 11213
[  1%]   step 11214
[  1%]   step 11215
[  1%]   step 11216
[  1%]   step 11217
[  1%]   step 11218
[  1%]   step 11219
[  1%]   step 11220
[  1%]   step 11221
[  1%]   step 11222
[  1%]   step 11223
[  1%]   step 11224
[  1%]   step 11225
[  1%]   step 11226
[  1%]   step 11227
[  1%]   step 11228
[  1%]   step 11229
[  1%]   step 11230
[  1%]   step 11231
[  1%]   step 11232
[  1%]   step 11233
[  1%]   step 11234
[  1%]   step 11235
[  1%]   step 11236
[  1%]   step 11237
[  1%]   step 11238
[  1%]   step 11239
[  1%]   step 11240
[  1%]   step 11241
[  1%]   step 11242
[  1%]   step 11243
[  1%]   step 11244
[  1%]   step 11245
[  1%]   step 11246
[  1%]   step 11247
[  1%]   step 11248
[  1%]   step 11249
[  1%]   step 11250
[  1%]   step 11251
[  1%]   step 11252
[  1%]   step 11253
[  1%]   step 11254
[  1%]   step 11255
[  1%]   step 11256
[  1%]   step 11257
[  1%]   step 11258
[  1%]   step 11259
[  1%]   step 11260
[  1%]   step 11261
[  1%]   step 11262
[  1%]   step 11263
[  1%]   step 11264
[  1%]   step 11265
[  1%]   step 11266
[  1%]   step 11267
[  1%]   step 11268
[  1%]   step 11269
[  1%]   step 11270
[  1%]   step 11271
[  1%]   step 11272
[  1%]   step 11273
[  1%]   step 11274
[  1%]   step 11275
[  1%]   step 11276
[  1%]   step 11277
[  1%]   step 11278
[  1%]   step 11279
[  1%]   step 11280
[  1%]   step 11281
[  1%]   step 11282
[  1%]   step 11283
[  1%]   step 11284
[  1%]   step 11285
[  1%]   step 11286
[  1%]   step 11287
[  1%]   step 11288
[  1%]   step 11289
[  1%]   step 11290
[  1%]   step 11291
[  1%]   step 11292
[  1%]   step 11293
[  1%]   step 11294
[  1%]   step 11295
[  1%]   step 11296
[  1%]   step 11297
[  1%]   step 11298
[  1%]   step 11299
[  1%]   step 11300
[  1%]   step 11301
[  1%]   step 11302
[  1%]   step 11303
[  1%]   step 11304
[  1%]   step 11305
[  1%]   step 11306
[  1%]   step 11307
[  1%]   step 11308
[  1%]   step 11309
[  1%]   step 11310
[  1%]   step 11311
[  1%]   step 11312
[  1%]   step 11313
[  1%]   step 11314
[  1%]   step 11315
[  1%]   step 11316
[  1%]   step 11317
[  1%]   step 11318
[  1%]   step 11319
[  1%]   step 11320
[  1%]   step 11321
[  1%]   step 11322
[  1%]   step 11323
[  1%]   step 11324
[  1%]   step 11325
[  1%]   step 11326
[  1%]   step 11327
[  1%]   step 11328
[  1%]   step 11329
[  1%]   step 11330
[  1%]   step 11331
[  1%]   step 11332
[  1%]   step 11333
[  1%]   step 11334
[  1%]   step 11335
[  1%]   step 11336
[  1%]   step 11337
[  1%]   step 11338
[  1%]   step 11339
[  1%]   step 11340
[  1%]   step 11341
[  1%]   step 11342
[  1%]   step 11343
[  1%]   step 11344
[  1%]   step 11345
[  1%]   step 11346
[  1%]   step 11347
[  1%]   step 11348
[  1%]   step 11349
[  1%]   step 11350
[  1%]   step 11351
[  1%]   step 11352
[  1%]   step 11353
[  1%]   step 11354
[  1%]   step 11355
[  1%]   step 11356
[  1%]   step 11357
[  1%]   step 11358
[  1%]   step 11359
[  1%]   step 11360
[  1%]   step 11361
[  1%]   step 11362
[  1%]   step 11363
[  1%]   step 11364
[  1%]   step 11365
[  1%]   step 11366
[  1%]   step 11367
[  1%]   step 11368
[  1%]   step 11369
[  1%]   step 11370
[  1%]   step 11371
[  1%]   step 11372
[  1%]   step 11373
[  1%]   step 11374
[  1%]   step 11375
[  1%]   step 11376
[  1%]   step 11377
[  1%]   step 11378
[  1%]   step 11379
[  1%]   step 11380
[  1%]   step 11381
[  1%]   step 11382
[  1%]   step 11383
[  1%]   step 11384
[  1%]   step 11385
[  1%]   step 11386
[  1%]   step 11387
[  1%]   step 11388
[  1%]   step 11389
[  1%]   step 11390
[  1%]   step 11391
[  1%]   step 11392
[  1%]   step 11393
[  1%]   step 11394
[  1%]   step 11395
[  1%]   step 11396
[  1%]   step 11397
[  1%]   step 11398
[  1%]   step 11399
[  1%]   step 11400
[  1%]   step 11401
[  1%]   step 11402
[  1%]   step 11403
[  1%]   step 11404
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 11405
[  1%]   step 11406
[  1%]   step 11407
[  1%]   step 11408
