SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 64387
[  8%]   step 64388
[  8%]   step 64389
[  8%]   step 64390
[  8%]   step 64391
[  8%]   step 64392
[  8%]   step 64393
[  8%]   step 64394
[  8%]   step 64395
[  8%]   step 64396
[  8%]   step 64397
[  8%]   step 64398
[  8%]   step 64399
[  8%]   step 64400
[  8%]   step 64401
[  8%]   step 64402
[  8%]   step 64403
[  8%]   step 64404
[  8%]   step 64405
[  8%]   step 64406
[  8%]   step 64407
[  8%]   step 64408
[  8%]   step 64409
[  8%]   step 64410
[  8%]   step 64411
[  8%]   step 64412
[  8%]   step 64413
[  8%]   step 64414
[  8%]   step 64415
[  8%]   step 64416
[  8%]   step 64417
[  8%]   step 64418
[  8%]   step 64419
[  8%]   step 64420
[  8%]   step 64421
[  8%]   step 64422
[  8%]   step 64423
[  8%]   step 64424
[  8%]   step 64425
[  8%]   step 64426
[  8%]   step 64427
[  8%]   step 64428
[  8%]   step 64429
[  8%]   step 64430
[  8%]   step 64431
[  8%]   step 64432
[  8%]   step 64433
[  8%]   step 64434
[  8%]   step 64435
[  8%]   step 64436
[  8%]   step 64437
[  8%]   step 64438
[  8%]   step 64439
[  8%]   step 64440
[  8%]   step 64441
[  8%]   step 64442
[  8%]   step 64443
[  8%]   step 64444
[  8%]   step 64445
[  8%]   step 64446
[  8%]   step 64447
[  8%]   step 64448
[  8%]   step 64449
[  8%]   step 64450
[  8%]   step 64451
[  8%]   step 64452
[  8%]   step 64453
[  8%]   step 64454
[  8%]   step 64455
[  8%]   step 64456
[  8%]   step 64457
[  8%]   step 64458
[  8%]   step 64459
[  8%]   step 64460
[  8%]   step 64461
[  8%]   step 64462
[  8%]   step 64463
[  8%]   step 64464
[  8%]   step 64465
[  8%]   step 64466
[  8%]   step 64467
[  8%]   step 64468
[  8%]   step 64469
[  8%]   step 64470
[  8%]   step 64471
[  8%]   step 64472
[  8%]   step 64473
[  8%]   step 64474
[  8%]   step 64475
[  8%]   step 64476
[  8%]   step 64477
[  8%]   step 64478
[  8%]   step 64479
[  8%]   step 64480
[  8%]   step 64481
[  8%]   step 64482
[  8%]   step 64483
[  8%]   step 64484
[  8%]   step 64485
[  8%]   step 64486
[  8%]   step 64487
[  8%]   step 64488
[  8%]   step 64489
[  8%]   step 64490
[  8%]   step 64491
[  8%]   step 64492
[  8%]   step 64493
[  8%]   step 64494
[  8%]   step 64495
[  8%]   step 64496
[  8%]   step 64497
[  8%]   step 64498
[  8%]   step 64499
[  8%]   step 64500
[  8%]   step 64501
[  8%]   step 64502
[  8%]   step 64503
[  8%]   step 64504
[  8%]   step 64505
[  8%]   step 64506
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 64507
[  8%]   step 64508
[  8%]   step 64509
[  8%]   step 64510
[  8%]   step 64511
[  8%]   step 64512
[  8%]   step 64513
[  8%]   step 64514
[  8%]   step 64515
[  8%]   step 64516
[  8%]   step 64517
[  8%]   step 64518
[  8%]   step 64519
[  8%]   step 64520
[  8%]   step 64521
[  8%]   step 64522
[  8%]   step 64523
[  8%]   step 64524
[  8%]   step 64525
[  8%]   step 64526
[  8%]   step 64527
[  8%]   step 64528
[  8%]   step 64529
[  8%]   step 64530
[  8%]   step 64531
[  8%]   step 64532
[  8%]   step 64533
[  8%]   step 64534
[  8%]   step 64535
[  8%]   step 64536
[  8%]   step 64537
[  8%]   step 64538
[  8%]   step 64539
[  8%]   step 64540
[  8%]   step 64541
[  8%]   step 64542
[  8%]   step 64543
[  8%]   step 64544
[  8%]   step 64545
[  8%]   step 64546
[  8%]   step 64547
[  8%]   step 64548
[  8%]   step 64549
[  8%]   step 64550
[  8%]   step 64551
[  8%]   step 64552
[  8%]   step 64553
[  8%]   step 64554
[  8%]   step 64555
[  8%]   step 64556
[  8%]   step 64557
[  8%]   step 64558
[  8%]   step 64559
[  8%]   step 64560
[  8%]   step 64561
[  8%]   step 64562
[  8%]   step 64563
[  8%]   step 64564
[  8%]   step 64565
[  8%]   step 64566
[  8%]   step 64567
[  8%]   step 64568
[  8%]   step 64569
[  8%]   step 64570
[  8%]   step 64571
[  8%]   step 64572
[  8%]   step 64573
[  8%]   step 64574
[  8%]   step 64575
[  8%]   step 64576
[  8%]   step 64577
[  8%]   step 64578
[  8%]   step 64579
[  8%]   step 64580
[  8%]   step 64581
[  8%]   step 64582
[  8%]   step 64583
[  8%]   step 64584
[  8%]   step 64585
[  8%]   step 64586
[  8%]   step 64587
[  8%]   step 64588
[  8%]   step 64589
[  8%]   step 64590
[  8%]   step 64591
[  8%]   step 64592
[  8%]   step 64593
[  8%]   step 64594
[  8%]   step 64595
[  8%]   step 64596
[  8%]   step 64597
[  8%]   step 64598
[  8%]   step 64599
[  8%]   step 64600
[  8%]   step 64601
[  8%]   step 64602
[  8%]   step 64603
[  8%]   step 64604
[  8%]   step 64605
[  8%]   step 64606
[  8%]   step 64607
[  8%]   step 64608
[  8%]   step 64609
[  8%]   step 64610
[  8%]   step 64611
[  8%]   step 64612
[  8%]   step 64613
[  8%]   step 64614
[  8%]   step 64615
[  8%]   step 64616
[  8%]   step 64617
[  8%]   step 64618
[  8%]   step 64619
[  8%]   step 64620
[  8%]   step 64621
[  8%]   step 64622
[  8%]   step 64623
[  8%]   step 64624
[  8%]   step 64625
[  8%]   step 64626
[  8%]   step 64627
[  8%]   step 64628
[  8%]   step 64629
[  8%]   step 64630
[  8%]   step 64631
[  8%]   step 64632
[  8%]   step 64633
[  8%]   step 64634
[  8%]   step 64635
[  8%]   step 64636
[  8%]   step 64637
[  8%]   step 64638
[  8%]   step 64639
[  8%]   step 64640
[  8%]   step 64641
[  8%]   step 64642
[  8%]   step 64643
[  8%]   step 64644
[  8%]   step 64645
[  8%]   step 64646
[  8%]   step 64647
[  8%]   step 64648
[  8%]   step 64649
[  8%]   step 64650
[  8%]   step 64651
[  8%]   step 64652
[  8%]   step 64653
[  8%]   step 64654
[  8%]   step 64655
[  8%]   step 64656
[  8%]   step 64657
[  8%]   step 64658
[  8%]   step 64659
[  8%]   step 64660
[  8%]   step 64661
[  8%]   step 64662
[  8%]   step 64663
[  8%]   step 64664
[  8%]   step 64665
[  8%]   step 64666
[  8%]   step 64667
[  8%]   step 64668
[  8%]   step 64669
[  8%]   step 64670
[  8%]   step 64671
[  8%]   step 64672
[  8%]   step 64673
[  8%]   step 64674
[  8%]   step 64675
[  8%]   step 64676
[  8%]   step 64677
[  8%]   step 64678
[  8%]   step 64679
[  8%]   step 64680
[  8%]   step 64681
[  8%]   step 64682
[  8%]   step 64683
[  8%]   step 64684
[  8%]   step 64685
[  8%]   step 64686
[  8%]   step 64687
[  8%]   step 64688
[  8%]   step 64689
[  8%]   step 64690
[  8%]   step 64691
[  8%]   step 64692
[  8%]   step 64693
[  8%]   step 64694
[  8%]   step 64695
[  8%]   step 64696
[  8%]   step 64697
[  8%]   step 64698
[  8%]   step 64699
[  8%]   step 64700
[  8%]   step 64701
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 64702
[  8%]   step 64703
[  8%]   step 64704
[  8%]   step 64705
[  8%]   step 64706
[  8%]   step 64707
[  8%]   step 64708
[  8%]   step 64709
[  8%]   step 64710
[  8%]   step 64711
[  8%]   step 64712
[  8%]   step 64713
[  8%]   step 64714
[  8%]   step 64715
[  8%]   step 64716
[  8%]   step 64717
[  8%]   step 64718
[  8%]   step 64719
[  8%]   step 64720
[  8%]   step 64721
[  8%]   step 64722
[  8%]   step 64723
[  8%]   step 64724
[  8%]   step 64725
[  8%]   step 64726
[  8%]   step 64727
[  8%]   step 64728
[  8%]   step 64729
[  8%]   step 64730
[  8%]   step 64731
[  8%]   step 64732
[  8%]   step 64733
[  8%]   step 64734
[  8%]   step 64735
[  8%]   step 64736
[  8%]   step 64737
[  8%]   step 64738
[  8%]   step 64739
[  8%]   step 64740
[  8%]   step 64741
[  8%]   step 64742
[  8%]   step 64743
[  8%]   step 64744
[  8%]   step 64745
[  8%]   step 64746
[  8%]   step 64747
[  8%]   step 64748
[  8%]   step 64749
[  8%]   step 64750
[  8%]   step 64751
[  8%]   step 64752
[  8%]   step 64753
[  8%]   step 64754
[  8%]   step 64755
[  8%]   step 64756
[  8%]   step 64757
[  8%]   step 64758
[  8%]   step 64759
[  8%]   step 64760
[  8%]   step 64761
[  8%]   step 64762
[  8%]   step 64763
[  8%]   step 64764
[  8%]   step 64765
[  8%]   step 64766
[  8%]   step 64767
[  8%]   step 64768
[  8%]   step 64769
[  8%]   step 64770
[  8%]   step 64771
[  8%]   step 64772
[  8%]   step 64773
[  8%]   step 64774
[  8%]   step 64775
[  8%]   step 64776
[  8%]   step 64777
[  8%]   step 64778
[  8%]   step 64779
[  8%]   step 64780
[  8%]   step 64781
[  8%]   step 64782
[  8%]   step 64783
[  8%]   step 64784
[  8%]   step 64785
[  8%]   step 64786
[  8%]   step 64787
[  8%]   step 64788
[  8%]   step 64789
[  8%]   step 64790
[  8%]   step 64791
[  8%]   step 64792
[  8%]   step 64793
[  8%]   step 64794
[  8%]   step 64795
[  8%]   step 64796
[  8%]   step 64797
[  8%]   step 64798
[  8%]   step 64799
[  8%]   step 64800
[  8%]   step 64801
[  8%]   step 64802
[  8%]   step 64803
[  8%]   step 64804
[  8%]   step 64805
[  8%]   step 64806
[  8%]   step 64807
[  8%]   step 64808
[  8%]   step 64809
[  8%]   step 64810
[  8%]   step 64811
[  8%]   step 64812
[  8%]   step 64813
[  8%]   step 64814
[  8%]   step 64815
[  8%]   step 64816
[  8%]   step 64817
[  8%]   step 64818
[  8%]   step 64819
[  8%]   step 64820
[  8%]   step 64821
[  8%]   step 64822
[  8%]   step 64823
[  8%]   step 64824
[  8%]   step 64825
[  8%]   step 64826
[  8%]   step 64827
[  8%]   step 64828
[  8%]   step 64829
[  8%]   step 64830
[  8%]   step 64831
[  8%]   step 64832
[  8%]   step 64833
[  8%]   step 64834
[  8%]   step 64835
[  8%]   step 64836
[  8%]   step 64837
[  8%]   step 64838
[  8%]   step 64839
[  8%]   step 64840
[  8%]   step 64841
[  8%]   step 64842
[  8%]   step 64843
[  8%]   step 64844
[  8%]   step 64845
[  8%]   step 64846
[  8%]   step 64847
[  8%]   step 64848
[  8%]   step 64849
[  8%]   step 64850
[  8%]   step 64851
[  8%]   step 64852
[  8%]   step 64853
[  8%]   step 64854
[  8%]   step 64855
[  8%]   step 64856
[  8%]   step 64857
[  8%]   step 64858
[  8%]   step 64859
[  8%]   step 64860
[  8%]   step 64861
[  8%]   step 64862
[  8%]   step 64863
[  8%]   step 64864
[  8%]   step 64865
[  8%]   step 64866
[  8%]   step 64867
[  8%]   step 64868
[  8%]   step 64869
[  8%]   step 64870
[  8%]   step 64871
[  8%]   step 64872
[  8%]   step 64873
[  8%]   step 64874
[  8%]   step 64875
[  8%]   step 64876
[  8%]   step 64877
[  8%]   step 64878
[  8%]   step 64879
[  8%]   step 64880
[  8%]   step 64881
[  8%]   step 64882
[  8%]   step 64883
[  8%]   step 64884
[  8%]   step 64885
[  8%]   step 64886
[  8%]   step 64887
[  8%]   step 64888
[  8%]   step 64889
[  8%]   step 64890
[  8%]   step 64891
[  8%]   step 64892
[  8%]   step 64893
[  8%]   step 64894
[  8%]   step 64895
[  8%]   step 64896
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 64897
[  8%]   step 64898
[  8%]   step 64899
[  8%]   step 64900
[  8%]   step 64901
[  8%]   step 64902
[  8%]   step 64903
[  8%]   step 64904
[  8%]   step 64905
[  8%]   step 64906
[  8%]   step 64907
[  8%]   step 64908
[  8%]   step 64909
[  8%]   step 64910
[  8%]   step 64911
[  8%]   step 64912
[  8%]   step 64913
[  8%]   step 64914
[  8%]   step 64915
[  8%]   step 64916
[  8%]   step 64917
[  8%]   step 64918
[  8%]   step 64919
[  8%]   step 64920
[  8%]   step 64921
[  8%]   step 64922
[  8%]   step 64923
[  8%]   step 64924
[  8%]   step 64925
[  8%]   step 64926
[  8%]   step 64927
[  8%]   step 64928
[  8%]   step 64929
[  8%]   step 64930
[  8%]   step 64931
[  8%]   step 64932
[  8%]   step 64933
[  8%]   step 64934
[  8%]   step 64935
[  8%]   step 64936
[  8%]   step 64937
[  8%]   step 64938
[  8%]   step 64939
[  8%]   step 64940
[  8%]   step 64941
[  8%]   step 64942
[  8%]   step 64943
[  8%]   step 64944
[  8%]   step 64945
[  8%]   step 64946
[  8%]   step 64947
[  8%]   step 64948
[  8%]   step 64949
[  8%]   step 64950
[  8%]   step 64951
[  8%]   step 64952
[  8%]   step 64953
[  8%]   step 64954
[  8%]   step 64955
[  8%]   step 64956
[  8%]   step 64957
[  8%]   step 64958
[  8%]   step 64959
[  8%]   step 64960
[  8%]   step 64961
[  8%]   step 64962
[  8%]   step 64963
[  8%]   step 64964
[  8%]   step 64965
[  8%]   step 64966
[  8%]   step 64967
[  8%]   step 64968
[  8%]   step 64969
[  8%]   step 64970
[  8%]   step 64971
[  8%]   step 64972
[  8%]   step 64973
[  8%]   step 64974
[  8%]   step 64975
[  8%]   step 64976
[  8%]   step 64977
[  8%]   step 64978
[  8%]   step 64979
[  8%]   step 64980
[  8%]   step 64981
[  8%]   step 64982
[  8%]   step 64983
[  8%]   step 64984
[  8%]   step 64985
[  8%]   step 64986
[  8%]   step 64987
[  8%]   step 64988
[  8%]   step 64989
[  8%]   step 64990
[  8%]   step 64991
[  8%]   step 64992
[  8%]   step 64993
[  8%]   step 64994
[  8%]   step 64995
[  8%]   step 64996
[  8%]   step 64997
[  8%]   step 64998
[  8%]   step 64999
[  8%]   step 65000
[  8%]   step 65001
[  8%]   step 65002
[  8%]   step 65003
[  8%]   step 65004
[  8%]   step 65005
[  8%]   step 65006
[  8%]   step 65007
[  8%]   step 65008
[  8%]   step 65009
[  8%]   step 65010
[  8%]   step 65011
[  8%]   step 65012
[  8%]   step 65013
[  8%]   step 65014
[  8%]   step 65015
[  8%]   step 65016
[  8%]   step 65017
[  8%]   step 65018
[  8%]   step 65019
[  8%]   step 65020
[  8%]   step 65021
[  8%]   step 65022
[  8%]   step 65023
[  8%]   step 65024
[  8%]   step 65025
[  8%]   step 65026
[  8%]   step 65027
[  8%]   step 65028
[  8%]   step 65029
[  8%]   step 65030
[  8%]   step 65031
[  8%]   step 65032
[  8%]   step 65033
[  8%]   step 65034
[  8%]   step 65035
[  8%]   step 65036
[  8%]   step 65037
[  8%]   step 65038
[  8%]   step 65039
[  8%]   step 65040
[  8%]   step 65041
[  8%]   step 65042
[  8%]   step 65043
[  8%]   step 65044
[  8%]   step 65045
[  8%]   step 65046
[  8%]   step 65047
[  8%]   step 65048
[  8%]   step 65049
[  8%]   step 65050
[  8%]   step 65051
[  8%]   step 65052
[  8%]   step 65053
[  8%]   step 65054
[  8%]   step 65055
[  8%]   step 65056
[  8%]   step 65057
[  8%]   step 65058
[  8%]   step 65059
[  8%]   step 65060
[  8%]   step 65061
[  8%]   step 65062
[  8%]   step 65063
[  8%]   step 65064
[  8%]   step 65065
[  8%]   step 65066
[  8%]   step 65067
[  8%]   step 65068
[  8%]   step 65069
[  8%]   step 65070
[  8%]   step 65071
[  8%]   step 65072
[  8%]   step 65073
[  8%]   step 65074
[  8%]   step 65075
[  8%]   step 65076
[  8%]   step 65077
[  8%]   step 65078
[  8%]   step 65079
[  8%]   step 65080
[  8%]   step 65081
[  8%]   step 65082
[  8%]   step 65083
[  8%]   step 65084
[  8%]   step 65085
[  8%]   step 65086
[  8%]   step 65087
[  8%]   step 65088
[  8%]   step 65089
[  8%]   step 65090
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 65091
[  8%]   step 65092
[  8%]   step 65093
[  8%]   step 65094
[  8%]   step 65095
[  8%]   step 65096
[  8%]   step 65097
[  8%]   step 65098
[  8%]   step 65099
[  8%]   step 65100
[  8%]   step 65101
[  8%]   step 65102
[  8%]   step 65103
[  8%]   step 65104
[  8%]   step 65105
[  8%]   step 65106
[  8%]   step 65107
[  8%]   step 65108
[  8%]   step 65109
[  8%]   step 65110
[  8%]   step 65111
[  8%]   step 65112
[  8%]   step 65113
[  8%]   step 65114
[  8%]   step 65115
[  8%]   step 65116
[  8%]   step 65117
[  8%]   step 65118
[  8%]   step 65119
[  8%]   step 65120
[  8%]   step 65121
[  8%]   step 65122
[  8%]   step 65123
[  8%]   step 65124
[  8%]   step 65125
[  8%]   step 65126
[  8%]   step 65127
[  8%]   step 65128
[  8%]   step 65129
[  8%]   step 65130
[  8%]   step 65131
[  8%]   step 65132
[  8%]   step 65133
[  8%]   step 65134
[  8%]   step 65135
[  8%]   step 65136
[  8%]   step 65137
[  8%]   step 65138
[  8%]   step 65139
[  8%]   step 65140
[  8%]   step 65141
[  8%]   step 65142
[  8%]   step 65143
[  8%]   step 65144
[  8%]   step 65145
[  8%]   step 65146
[  8%]   step 65147
[  8%]   step 65148
[  8%]   step 65149
[  8%]   step 65150
[  8%]   step 65151
[  8%]   step 65152
[  8%]   step 65153
[  8%]   step 65154
[  8%]   step 65155
[  8%]   step 65156
[  8%]   step 65157
[  8%]   step 65158
[  8%]   step 65159
[  8%]   step 65160
[  8%]   step 65161
[  8%]   step 65162
[  8%]   step 65163
[  8%]   step 65164
[  8%]   step 65165
[  8%]   step 65166
[  8%]   step 65167
[  8%]   step 65168
[  8%]   step 65169
[  8%]   step 65170
[  8%]   step 65171
[  8%]   step 65172
[  8%]   step 65173
[  8%]   step 65174
[  8%]   step 65175
[  8%]   step 65176
[  8%]   step 65177
[  8%]   step 65178
[  8%]   step 65179
[  8%]   step 65180
[  8%]   step 65181
[  8%]   step 65182
[  8%]   step 65183
[  8%]   step 65184
[  8%]   step 65185
[  8%]   step 65186
[  8%]   step 65187
[  8%]   step 65188
[  8%]   step 65189
[  8%]   step 65190
[  8%]   step 65191
[  8%]   step 65192
[  8%]   step 65193
[  8%]   step 65194
[  8%]   step 65195
[  8%]   step 65196
[  8%]   step 65197
[  8%]   step 65198
[  8%]   step 65199
[  8%]   step 65200
[  8%]   step 65201
[  8%]   step 65202
[  8%]   step 65203
[  8%]   step 65204
[  8%]   step 65205
[  8%]   step 65206
[  8%]   step 65207
[  8%]   step 65208
[  8%]   step 65209
[  8%]   step 65210
[  8%]   step 65211
[  8%]   step 65212
[  8%]   step 65213
[  8%]   step 65214
[  8%]   step 65215
[  8%]   step 65216
[  8%]   step 65217
[  8%]   step 65218
[  8%]   step 65219
[  8%]   step 65220
[  8%]   step 65221
[  8%]   step 65222
[  8%]   step 65223
[  8%]   step 65224
[  8%]   step 65225
[  8%]   step 65226
[  8%]   step 65227
[  8%]   step 65228
[  8%]   step 65229
[  8%]   step 65230
[  8%]   step 65231
[  8%]   step 65232
[  8%]   step 65233
[  8%]   step 65234
[  8%]   step 65235
[  8%]   step 65236
[  8%]   step 65237
[  8%]   step 65238
[  8%]   step 65239
[  8%]   step 65240
[  8%]   step 65241
[  8%]   step 65242
[  8%]   step 65243
[  8%]   step 65244
[  8%]   step 65245
[  8%]   step 65246
[  8%]   step 65247
[  8%]   step 65248
[  8%]   step 65249
[  8%]   step 65250
[  8%]   step 65251
[  8%]   step 65252
[  8%]   step 65253
[  8%]   step 65254
[  8%]   step 65255
[  8%]   step 65256
[  8%]   step 65257
[  8%]   step 65258
[  8%]   step 65259
[  8%]   step 65260
[  8%]   step 65261
[  8%]   step 65262
[  8%]   step 65263
[  8%]   step 65264
[  8%]   step 65265
[  8%]   step 65266
[  8%]   step 65267
[  8%]   step 65268
[  8%]   step 65269
[  8%]   step 65270
[  8%]   step 65271
[  8%]   step 65272
[  8%]   step 65273
[  8%]   step 65274
[  8%]   step 65275
[  8%]   step 65276
[  8%]   step 65277
[  8%]   step 65278
[  8%]   step 65279
[  8%]   step 65280
[  8%]   step 65281
[  8%]   step 65282
[  8%]   step 65283
[  8%]   step 65284
[  8%]   step 65285
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 65286
[  8%]   step 65287
[  8%]   step 65288
[  8%]   step 65289
[  8%]   step 65290
[  8%]   step 65291
[  8%]   step 65292
[  8%]   step 65293
[  8%]   step 65294
[  8%]   step 65295
[  8%]   step 65296
[  8%]   step 65297
[  8%]   step 65298
[  8%]   step 65299
[  8%]   step 65300
[  8%]   step 65301
[  8%]   step 65302
[  8%]   step 65303
[  8%]   step 65304
[  8%]   step 65305
[  8%]   step 65306
[  8%]   step 65307
[  8%]   step 65308
[  8%]   step 65309
[  8%]   step 65310
[  8%]   step 65311
[  8%]   step 65312
[  8%]   step 65313
[  8%]   step 65314
[  8%]   step 65315
[  8%]   step 65316
[  8%]   step 65317
[  8%]   step 65318
[  8%]   step 65319
[  8%]   step 65320
[  8%]   step 65321
[  8%]   step 65322
[  8%]   step 65323
[  8%]   step 65324
[  8%]   step 65325
[  8%]   step 65326
[  8%]   step 65327
[  8%]   step 65328
[  8%]   step 65329
[  8%]   step 65330
[  8%]   step 65331
[  8%]   step 65332
[  8%]   step 65333
[  8%]   step 65334
[  8%]   step 65335
[  8%]   step 65336
[  8%]   step 65337
[  8%]   step 65338
[  8%]   step 65339
[  8%]   step 65340
[  8%]   step 65341
[  8%]   step 65342
[  8%]   step 65343
[  8%]   step 65344
[  8%]   step 65345
[  8%]   step 65346
[  8%]   step 65347
[  8%]   step 65348
[  8%]   step 65349
[  8%]   step 65350
[  8%]   step 65351
[  8%]   step 65352
[  8%]   step 65353
[  8%]   step 65354
[  8%]   step 65355
[  8%]   step 65356
[  8%]   step 65357
[  8%]   step 65358
[  8%]   step 65359
[  8%]   step 65360
[  8%]   step 65361
[  8%]   step 65362
[  8%]   step 65363
[  8%]   step 65364
[  8%]   step 65365
[  8%]   step 65366
[  8%]   step 65367
[  8%]   step 65368
[  8%]   step 65369
[  8%]   step 65370
[  8%]   step 65371
[  8%]   step 65372
[  8%]   step 65373
[  8%]   step 65374
[  8%]   step 65375
[  8%]   step 65376
[  8%]   step 65377
[  8%]   step 65378
[  8%]   step 65379
[  8%]   step 65380
[  8%]   step 65381
[  8%]   step 65382
[  8%]   step 65383
[  8%]   step 65384
[  8%]   step 65385
[  8%]   step 65386
[  8%]   step 65387
[  8%]   step 65388
[  8%]   step 65389
[  8%]   step 65390
[  8%]   step 65391
[  8%]   step 65392
[  8%]   step 65393
[  8%]   step 65394
[  8%]   step 65395
[  8%]   step 65396
[  8%]   step 65397
[  8%]   step 65398
[  8%]   step 65399
[  8%]   step 65400
[  8%]   step 65401
[  8%]   step 65402
[  8%]   step 65403
[  8%]   step 65404
[  8%]   step 65405
[  8%]   step 65406
[  8%]   step 65407
[  8%]   step 65408
[  8%]   step 65409
[  8%]   step 65410
[  8%]   step 65411
[  8%]   step 65412
[  8%]   step 65413
[  8%]   step 65414
[  8%]   step 65415
[  8%]   step 65416
[  8%]   step 65417
[  8%]   step 65418
[  8%]   step 65419
[  8%]   step 65420
[  8%]   step 65421
[  8%]   step 65422
[  8%]   step 65423
[  8%]   step 65424
[  8%]   step 65425
[  8%]   step 65426
[  8%]   step 65427
[  8%]   step 65428
[  8%]   step 65429
[  8%]   step 65430
[  8%]   step 65431
[  8%]   step 65432
[  8%]   step 65433
[  8%]   step 65434
[  8%]   step 65435
[  8%]   step 65436
[  8%]   step 65437
[  8%]   step 65438
[  8%]   step 65439
[  8%]   step 65440
[  8%]   step 65441
[  8%]   step 65442
[  8%]   step 65443
[  8%]   step 65444
[  8%]   step 65445
[  8%]   step 65446
[  8%]   step 65447
[  8%]   step 65448
[  8%]   step 65449
[  8%]   step 65450
[  8%]   step 65451
[  8%]   step 65452
[  8%]   step 65453
[  8%]   step 65454
[  8%]   step 65455
[  8%]   step 65456
[  8%]   step 65457
[  8%]   step 65458
[  8%]   step 65459
[  8%]   step 65460
[  8%]   step 65461
[  8%]   step 65462
[  8%]   step 65463
[  8%]   step 65464
[  8%]   step 65465
[  8%]   step 65466
[  8%]   step 65467
[  8%]   step 65468
[  8%]   step 65469
[  8%]   step 65470
[  8%]   step 65471
[  8%]   step 65472
[  8%]   step 65473
[  8%]   step 65474
[  8%]   step 65475
[  8%]   step 65476
[  8%]   step 65477
[  8%]   step 65478
[  8%]   step 65479
[  8%]   step 65480
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 65481
[  8%]   step 65482
[  8%]   step 65483
[  8%]   step 65484
[  8%]   step 65485
[  8%]   step 65486
[  8%]   step 65487
[  8%]   step 65488
[  8%]   step 65489
[  8%]   step 65490
[  8%]   step 65491
[  8%]   step 65492
[  8%]   step 65493
[  8%]   step 65494
[  8%]   step 65495
[  8%]   step 65496
[  8%]   step 65497
[  8%]   step 65498
[  8%]   step 65499
[  8%]   step 65500
[  8%]   step 65501
[  8%]   step 65502
[  8%]   step 65503
[  8%]   step 65504
[  8%]   step 65505
[  8%]   step 65506
[  8%]   step 65507
[  8%]   step 65508
[  8%]   step 65509
[  8%]   step 65510
[  8%]   step 65511
[  8%]   step 65512
[  8%]   step 65513
[  8%]   step 65514
[  8%]   step 65515
[  8%]   step 65516
[  8%]   step 65517
[  8%]   step 65518
[  8%]   step 65519
[  8%]   step 65520
[  8%]   step 65521
[  8%]   step 65522
[  8%]   step 65523
[  8%]   step 65524
[  8%]   step 65525
[  8%]   step 65526
[  8%]   step 65527
[  8%]   step 65528
[  8%]   step 65529
[  8%]   step 65530
[  8%]   step 65531
[  8%]   step 65532
[  8%]   step 65533
[  8%]   step 65534
[  8%]   step 65535
[  8%]   step 65536
[  8%]   step 65537
[  8%]   step 65538
[  8%]   step 65539
[  8%]   step 65540
[  8%]   step 65541
[  8%]   step 65542
[  8%]   step 65543
[  8%]   step 65544
[  8%]   step 65545
[  8%]   step 65546
[  8%]   step 65547
[  8%]   step 65548
[  8%]   step 65549
[  8%]   step 65550
[  8%]   step 65551
[  8%]   step 65552
[  8%]   step 65553
[  8%]   step 65554
[  8%]   step 65555
[  8%]   step 65556
[  8%]   step 65557
[  8%]   step 65558
[  8%]   step 65559
[  8%]   step 65560
[  8%]   step 65561
[  8%]   step 65562
[  8%]   step 65563
[  8%]   step 65564
[  8%]   step 65565
[  8%]   step 65566
[  8%]   step 65567
[  8%]   step 65568
[  8%]   step 65569
[  8%]   step 65570
[  8%]   step 65571
[  8%]   step 65572
[  8%]   step 65573
[  8%]   step 65574
[  8%]   step 65575
[  8%]   step 65576
[  8%]   step 65577
[  8%]   step 65578
[  8%]   step 65579
[  8%]   step 65580
[  8%]   step 65581
[  8%]   step 65582
[  8%]   step 65583
[  8%]   step 65584
[  8%]   step 65585
[  8%]   step 65586
[  8%]   step 65587
[  8%]   step 65588
[  8%]   step 65589
[  8%]   step 65590
[  8%]   step 65591
[  8%]   step 65592
[  8%]   step 65593
[  8%]   step 65594
[  8%]   step 65595
[  8%]   step 65596
[  8%]   step 65597
[  8%]   step 65598
[  8%]   step 65599
[  8%]   step 65600
[  8%]   step 65601
[  8%]   step 65602
[  8%]   step 65603
[  8%]   step 65604
[  8%]   step 65605
[  8%]   step 65606
[  8%]   step 65607
[  8%]   step 65608
[  8%]   step 65609
[  8%]   step 65610
[  8%]   step 65611
[  8%]   step 65612
[  8%]   step 65613
[  8%]   step 65614
[  8%]   step 65615
[  8%]   step 65616
[  8%]   step 65617
[  8%]   step 65618
[  8%]   step 65619
[  8%]   step 65620
[  8%]   step 65621
[  8%]   step 65622
[  8%]   step 65623
[  8%]   step 65624
[  8%]   step 65625
[  8%]   step 65626
[  8%]   step 65627
[  8%]   step 65628
[  8%]   step 65629
[  8%]   step 65630
[  8%]   step 65631
[  8%]   step 65632
[  8%]   step 65633
[  8%]   step 65634
[  8%]   step 65635
[  8%]   step 65636
[  8%]   step 65637
[  8%]   step 65638
[  8%]   step 65639
