SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 366027
[ 50%]   step 366028
[ 50%]   step 366029
[ 50%]   step 366030
[ 50%]   step 366031
[ 50%]   step 366032
[ 50%]   step 366033
[ 50%]   step 366034
[ 50%]   step 366035
[ 50%]   step 366036
[ 50%]   step 366037
[ 50%]   step 366038
[ 50%]   step 366039
[ 50%]   step 366040
[ 50%]   step 366041
[ 50%]   step 366042
[ 50%]   step 366043
[ 50%]   step 366044
[ 50%]   step 366045
[ 50%]   step 366046
[ 50%]   step 366047
[ 50%]   step 366048
[ 50%]   step 366049
[ 50%]   step 366050
[ 50%]   step 366051
[ 50%]   step 366052
[ 50%]   step 366053
[ 50%]   step 366054
[ 50%]   step 366055
[ 50%]   step 366056
[ 50%]   step 366057
[ 50%]   step 366058
[ 50%]   step 366059
[ 50%]   step 366060
[ 50%]   step 366061
[ 50%]   step 366062
[ 50%]   step 366063
[ 50%]   step 366064
[ 50%]   step 366065
[ 50%]   step 366066
[ 50%]   step 366067
[ 50%]   step 366068
[ 50%]   step 366069
[ 50%]   step 366070
[ 50%]   step 366071
[ 50%]   step 366072
[ 50%]   step 366073
[ 50%]   step 366074
[ 50%]   step 366075
[ 50%]   step 366076
[ 50%]   step 366077
[ 50%]   step 366078
[ 50%]   step 366079
[ 50%]   step 366080
[ 50%]   step 366081
[ 50%]   step 366082
[ 50%]   step 366083
[ 50%]   step 366084
[ 50%]   step 366085
[ 50%]   step 366086
[ 50%]   step 366087
[ 50%]   step 366088
[ 50%]   step 366089
[ 50%]   step 366090
[ 50%]   step 366091
[ 50%]   step 366092
[ 50%]   step 366093
[ 50%]   step 366094
[ 50%]   step 366095
[ 50%]   step 366096
[ 50%]   step 366097
[ 50%]   step 366098
[ 50%]   step 366099
[ 50%]   step 366100
[ 50%]   step 366101
[ 50%]   step 366102
[ 50%]   step 366103
[ 50%]   step 366104
[ 50%]   step 366105
[ 50%]   step 366106
[ 50%]   step 366107
[ 50%]   step 366108
[ 50%]   step 366109
[ 50%]   step 366110
[ 50%]   step 366111
[ 50%]   step 366112
[ 50%]   step 366113
[ 50%]   step 366114
[ 50%]   step 366115
[ 50%]   step 366116
[ 50%]   step 366117
[ 50%]   step 366118
[ 50%]   step 366119
[ 50%]   step 366120
[ 50%]   step 366121
[ 50%]   step 366122
[ 50%]   step 366123
[ 50%]   step 366124
[ 50%]   step 366125
[ 50%]   step 366126
[ 50%]   step 366127
[ 50%]   step 366128
[ 50%]   step 366129
[ 50%]   step 366130
[ 50%]   step 366131
[ 50%]   step 366132
[ 50%]   step 366133
[ 50%]   step 366134
[ 50%]   step 366135
[ 50%]   step 366136
[ 50%]   step 366137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 366138
[ 50%]   step 366139
[ 50%]   step 366140
[ 50%]   step 366141
[ 50%]   step 366142
[ 50%]   step 366143
[ 50%]   step 366144
[ 50%]   step 366145
[ 50%]   step 366146
[ 50%]   step 366147
[ 50%]   step 366148
[ 50%]   step 366149
[ 50%]   step 366150
[ 50%]   step 366151
[ 50%]   step 366152
[ 50%]   step 366153
[ 50%]   step 366154
[ 50%]   step 366155
[ 50%]   step 366156
[ 50%]   step 366157
[ 50%]   step 366158
[ 50%]   step 366159
[ 50%]   step 366160
[ 50%]   step 366161
[ 50%]   step 366162
[ 50%]   step 366163
[ 50%]   step 366164
[ 50%]   step 366165
[ 50%]   step 366166
[ 50%]   step 366167
[ 50%]   step 366168
[ 50%]   step 366169
[ 50%]   step 366170
[ 50%]   step 366171
[ 50%]   step 366172
[ 50%]   step 366173
[ 50%]   step 366174
[ 50%]   step 366175
[ 50%]   step 366176
[ 50%]   step 366177
[ 50%]   step 366178
[ 50%]   step 366179
[ 50%]   step 366180
[ 50%]   step 366181
[ 50%]   step 366182
[ 50%]   step 366183
[ 50%]   step 366184
[ 50%]   step 366185
[ 50%]   step 366186
[ 50%]   step 366187
[ 50%]   step 366188
[ 50%]   step 366189
[ 50%]   step 366190
[ 50%]   step 366191
[ 50%]   step 366192
[ 50%]   step 366193
[ 50%]   step 366194
[ 50%]   step 366195
[ 50%]   step 366196
[ 50%]   step 366197
[ 50%]   step 366198
[ 50%]   step 366199
[ 50%]   step 366200
[ 50%]   step 366201
[ 50%]   step 366202
[ 50%]   step 366203
[ 50%]   step 366204
[ 50%]   step 366205
[ 50%]   step 366206
[ 50%]   step 366207
[ 50%]   step 366208
[ 50%]   step 366209
[ 50%]   step 366210
[ 50%]   step 366211
[ 50%]   step 366212
[ 50%]   step 366213
[ 50%]   step 366214
[ 50%]   step 366215
[ 50%]   step 366216
[ 50%]   step 366217
[ 50%]   step 366218
[ 50%]   step 366219
[ 50%]   step 366220
[ 50%]   step 366221
[ 50%]   step 366222
[ 50%]   step 366223
[ 50%]   step 366224
[ 50%]   step 366225
[ 50%]   step 366226
[ 50%]   step 366227
[ 50%]   step 366228
[ 50%]   step 366229
[ 50%]   step 366230
[ 50%]   step 366231
[ 50%]   step 366232
[ 50%]   step 366233
[ 50%]   step 366234
[ 50%]   step 366235
[ 50%]   step 366236
[ 50%]   step 366237
[ 50%]   step 366238
[ 50%]   step 366239
[ 50%]   step 366240
[ 50%]   step 366241
[ 50%]   step 366242
[ 50%]   step 366243
[ 50%]   step 366244
[ 50%]   step 366245
[ 50%]   step 366246
[ 50%]   step 366247
[ 50%]   step 366248
[ 50%]   step 366249
[ 50%]   step 366250
[ 50%]   step 366251
[ 50%]   step 366252
[ 50%]   step 366253
[ 50%]   step 366254
[ 50%]   step 366255
[ 50%]   step 366256
[ 50%]   step 366257
[ 50%]   step 366258
[ 50%]   step 366259
[ 50%]   step 366260
[ 50%]   step 366261
[ 50%]   step 366262
[ 50%]   step 366263
[ 50%]   step 366264
[ 50%]   step 366265
[ 50%]   step 366266
[ 50%]   step 366267
[ 50%]   step 366268
[ 50%]   step 366269
[ 50%]   step 366270
[ 50%]   step 366271
[ 50%]   step 366272
[ 50%]   step 366273
[ 50%]   step 366274
[ 50%]   step 366275
[ 50%]   step 366276
[ 50%]   step 366277
[ 50%]   step 366278
[ 50%]   step 366279
[ 50%]   step 366280
[ 50%]   step 366281
[ 50%]   step 366282
[ 50%]   step 366283
[ 50%]   step 366284
[ 50%]   step 366285
[ 50%]   step 366286
[ 50%]   step 366287
[ 50%]   step 366288
[ 50%]   step 366289
[ 50%]   step 366290
[ 50%]   step 366291
[ 50%]   step 366292
[ 50%]   step 366293
[ 50%]   step 366294
[ 50%]   step 366295
[ 50%]   step 366296
[ 50%]   step 366297
[ 50%]   step 366298
[ 50%]   step 366299
[ 50%]   step 366300
[ 50%]   step 366301
[ 50%]   step 366302
[ 50%]   step 366303
[ 50%]   step 366304
[ 50%]   step 366305
[ 50%]   step 366306
[ 50%]   step 366307
[ 50%]   step 366308
[ 50%]   step 366309
[ 50%]   step 366310
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 366311
[ 50%]   step 366312
[ 50%]   step 366313
[ 50%]   step 366314
[ 50%]   step 366315
[ 50%]   step 366316
[ 50%]   step 366317
[ 50%]   step 366318
[ 50%]   step 366319
[ 50%]   step 366320
[ 50%]   step 366321
[ 50%]   step 366322
[ 50%]   step 366323
[ 50%]   step 366324
[ 50%]   step 366325
[ 50%]   step 366326
[ 50%]   step 366327
[ 50%]   step 366328
[ 50%]   step 366329
[ 50%]   step 366330
[ 50%]   step 366331
[ 50%]   step 366332
[ 50%]   step 366333
[ 50%]   step 366334
[ 50%]   step 366335
[ 50%]   step 366336
[ 50%]   step 366337
[ 50%]   step 366338
[ 50%]   step 366339
[ 50%]   step 366340
[ 50%]   step 366341
[ 50%]   step 366342
[ 50%]   step 366343
[ 50%]   step 366344
[ 50%]   step 366345
[ 50%]   step 366346
[ 50%]   step 366347
[ 50%]   step 366348
[ 50%]   step 366349
[ 50%]   step 366350
[ 50%]   step 366351
[ 50%]   step 366352
[ 50%]   step 366353
[ 50%]   step 366354
[ 50%]   step 366355
[ 50%]   step 366356
[ 50%]   step 366357
[ 50%]   step 366358
[ 50%]   step 366359
[ 50%]   step 366360
[ 50%]   step 366361
[ 50%]   step 366362
[ 50%]   step 366363
[ 50%]   step 366364
[ 50%]   step 366365
[ 50%]   step 366366
[ 50%]   step 366367
[ 50%]   step 366368
[ 50%]   step 366369
[ 50%]   step 366370
[ 50%]   step 366371
[ 50%]   step 366372
[ 50%]   step 366373
[ 50%]   step 366374
[ 50%]   step 366375
[ 50%]   step 366376
[ 50%]   step 366377
[ 50%]   step 366378
[ 50%]   step 366379
[ 50%]   step 366380
[ 50%]   step 366381
[ 50%]   step 366382
[ 50%]   step 366383
[ 50%]   step 366384
[ 50%]   step 366385
[ 50%]   step 366386
[ 50%]   step 366387
[ 50%]   step 366388
[ 50%]   step 366389
[ 50%]   step 366390
[ 50%]   step 366391
[ 50%]   step 366392
[ 50%]   step 366393
[ 50%]   step 366394
[ 50%]   step 366395
[ 50%]   step 366396
[ 50%]   step 366397
[ 50%]   step 366398
[ 50%]   step 366399
[ 50%]   step 366400
[ 50%]   step 366401
[ 50%]   step 366402
[ 50%]   step 366403
[ 50%]   step 366404
[ 50%]   step 366405
[ 50%]   step 366406
[ 50%]   step 366407
[ 50%]   step 366408
[ 50%]   step 366409
[ 50%]   step 366410
[ 50%]   step 366411
[ 50%]   step 366412
[ 50%]   step 366413
[ 50%]   step 366414
[ 50%]   step 366415
[ 50%]   step 366416
[ 50%]   step 366417
[ 50%]   step 366418
[ 50%]   step 366419
[ 50%]   step 366420
[ 50%]   step 366421
[ 50%]   step 366422
[ 50%]   step 366423
[ 50%]   step 366424
[ 50%]   step 366425
[ 50%]   step 366426
[ 50%]   step 366427
[ 50%]   step 366428
[ 50%]   step 366429
[ 50%]   step 366430
[ 50%]   step 366431
[ 50%]   step 366432
[ 50%]   step 366433
[ 50%]   step 366434
[ 50%]   step 366435
[ 50%]   step 366436
[ 50%]   step 366437
[ 50%]   step 366438
[ 50%]   step 366439
[ 50%]   step 366440
[ 50%]   step 366441
[ 50%]   step 366442
[ 50%]   step 366443
[ 50%]   step 366444
[ 50%]   step 366445
[ 50%]   step 366446
[ 50%]   step 366447
[ 50%]   step 366448
[ 50%]   step 366449
[ 50%]   step 366450
[ 50%]   step 366451
[ 50%]   step 366452
[ 50%]   step 366453
[ 50%]   step 366454
[ 50%]   step 366455
[ 50%]   step 366456
[ 50%]   step 366457
[ 50%]   step 366458
[ 50%]   step 366459
[ 50%]   step 366460
[ 50%]   step 366461
[ 50%]   step 366462
[ 50%]   step 366463
[ 50%]   step 366464
[ 50%]   step 366465
[ 50%]   step 366466
[ 50%]   step 366467
[ 50%]   step 366468
[ 50%]   step 366469
[ 50%]   step 366470
[ 50%]   step 366471
[ 50%]   step 366472
[ 50%]   step 366473
[ 50%]   step 366474
[ 50%]   step 366475
[ 50%]   step 366476
[ 50%]   step 366477
[ 50%]   step 366478
[ 50%]   step 366479
[ 50%]   step 366480
[ 50%]   step 366481
[ 50%]   step 366482
[ 50%]   step 366483
[ 50%]   step 366484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 366485
[ 50%]   step 366486
[ 50%]   step 366487
[ 50%]   step 366488
[ 50%]   step 366489
[ 50%]   step 366490
[ 50%]   step 366491
[ 50%]   step 366492
[ 50%]   step 366493
[ 50%]   step 366494
[ 50%]   step 366495
[ 50%]   step 366496
[ 50%]   step 366497
[ 50%]   step 366498
[ 50%]   step 366499
[ 50%]   step 366500
[ 50%]   step 366501
[ 50%]   step 366502
[ 50%]   step 366503
[ 50%]   step 366504
[ 50%]   step 366505
[ 50%]   step 366506
[ 50%]   step 366507
[ 50%]   step 366508
[ 50%]   step 366509
[ 50%]   step 366510
[ 50%]   step 366511
[ 50%]   step 366512
[ 50%]   step 366513
[ 50%]   step 366514
[ 50%]   step 366515
[ 50%]   step 366516
[ 50%]   step 366517
[ 50%]   step 366518
[ 50%]   step 366519
[ 50%]   step 366520
[ 50%]   step 366521
[ 50%]   step 366522
[ 50%]   step 366523
[ 50%]   step 366524
[ 50%]   step 366525
[ 50%]   step 366526
[ 50%]   step 366527
[ 50%]   step 366528
[ 50%]   step 366529
[ 50%]   step 366530
[ 50%]   step 366531
[ 50%]   step 366532
[ 50%]   step 366533
[ 50%]   step 366534
[ 50%]   step 366535
[ 50%]   step 366536
[ 50%]   step 366537
[ 50%]   step 366538
[ 50%]   step 366539
[ 50%]   step 366540
[ 50%]   step 366541
[ 50%]   step 366542
[ 50%]   step 366543
[ 50%]   step 366544
[ 50%]   step 366545
[ 50%]   step 366546
[ 50%]   step 366547
[ 50%]   step 366548
[ 50%]   step 366549
[ 50%]   step 366550
[ 50%]   step 366551
[ 50%]   step 366552
[ 50%]   step 366553
[ 50%]   step 366554
[ 50%]   step 366555
[ 50%]   step 366556
[ 50%]   step 366557
[ 50%]   step 366558
[ 50%]   step 366559
[ 50%]   step 366560
[ 50%]   step 366561
[ 50%]   step 366562
[ 50%]   step 366563
[ 50%]   step 366564
[ 50%]   step 366565
[ 50%]   step 366566
[ 50%]   step 366567
[ 50%]   step 366568
[ 50%]   step 366569
[ 50%]   step 366570
[ 50%]   step 366571
[ 50%]   step 366572
[ 50%]   step 366573
[ 50%]   step 366574
[ 50%]   step 366575
[ 50%]   step 366576
[ 50%]   step 366577
[ 50%]   step 366578
[ 50%]   step 366579
[ 50%]   step 366580
[ 50%]   step 366581
[ 50%]   step 366582
[ 50%]   step 366583
[ 50%]   step 366584
[ 50%]   step 366585
[ 50%]   step 366586
[ 50%]   step 366587
[ 50%]   step 366588
[ 50%]   step 366589
[ 50%]   step 366590
[ 50%]   step 366591
[ 50%]   step 366592
[ 50%]   step 366593
[ 50%]   step 366594
[ 50%]   step 366595
[ 50%]   step 366596
[ 50%]   step 366597
[ 50%]   step 366598
[ 50%]   step 366599
[ 50%]   step 366600
[ 50%]   step 366601
[ 50%]   step 366602
[ 50%]   step 366603
[ 50%]   step 366604
[ 50%]   step 366605
[ 50%]   step 366606
[ 50%]   step 366607
[ 50%]   step 366608
[ 50%]   step 366609
[ 50%]   step 366610
[ 50%]   step 366611
[ 50%]   step 366612
[ 50%]   step 366613
[ 50%]   step 366614
[ 50%]   step 366615
[ 50%]   step 366616
[ 50%]   step 366617
[ 50%]   step 366618
[ 50%]   step 366619
[ 50%]   step 366620
[ 50%]   step 366621
[ 50%]   step 366622
[ 50%]   step 366623
[ 50%]   step 366624
[ 50%]   step 366625
[ 50%]   step 366626
[ 50%]   step 366627
[ 50%]   step 366628
[ 50%]   step 366629
[ 50%]   step 366630
[ 50%]   step 366631
[ 50%]   step 366632
[ 50%]   step 366633
[ 50%]   step 366634
[ 50%]   step 366635
[ 50%]   step 366636
[ 50%]   step 366637
[ 50%]   step 366638
[ 50%]   step 366639
[ 50%]   step 366640
[ 50%]   step 366641
[ 50%]   step 366642
[ 50%]   step 366643
[ 50%]   step 366644
[ 50%]   step 366645
[ 50%]   step 366646
[ 50%]   step 366647
[ 50%]   step 366648
[ 50%]   step 366649
[ 50%]   step 366650
[ 50%]   step 366651
[ 50%]   step 366652
[ 50%]   step 366653
[ 50%]   step 366654
[ 50%]   step 366655
[ 50%]   step 366656
[ 50%]   step 366657
[ 50%]   step 366658
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 366659
[ 50%]   step 366660
[ 50%]   step 366661
[ 50%]   step 366662
[ 50%]   step 366663
[ 50%]   step 366664
[ 50%]   step 366665
[ 50%]   step 366666
[ 50%]   step 366667
[ 50%]   step 366668
[ 50%]   step 366669
[ 50%]   step 366670
[ 50%]   step 366671
[ 50%]   step 366672
[ 50%]   step 366673
[ 50%]   step 366674
[ 50%]   step 366675
[ 50%]   step 366676
[ 50%]   step 366677
[ 50%]   step 366678
[ 50%]   step 366679
[ 50%]   step 366680
[ 50%]   step 366681
[ 50%]   step 366682
[ 50%]   step 366683
[ 50%]   step 366684
[ 50%]   step 366685
[ 50%]   step 366686
[ 50%]   step 366687
[ 50%]   step 366688
[ 50%]   step 366689
[ 50%]   step 366690
[ 50%]   step 366691
[ 50%]   step 366692
[ 50%]   step 366693
[ 50%]   step 366694
[ 50%]   step 366695
[ 50%]   step 366696
[ 50%]   step 366697
[ 50%]   step 366698
[ 50%]   step 366699
[ 50%]   step 366700
[ 50%]   step 366701
[ 50%]   step 366702
[ 50%]   step 366703
[ 50%]   step 366704
[ 50%]   step 366705
[ 50%]   step 366706
[ 50%]   step 366707
[ 50%]   step 366708
[ 50%]   step 366709
[ 50%]   step 366710
[ 50%]   step 366711
[ 50%]   step 366712
[ 50%]   step 366713
[ 50%]   step 366714
[ 50%]   step 366715
[ 50%]   step 366716
[ 50%]   step 366717
[ 50%]   step 366718
[ 50%]   step 366719
[ 50%]   step 366720
[ 50%]   step 366721
[ 50%]   step 366722
[ 50%]   step 366723
[ 50%]   step 366724
[ 50%]   step 366725
[ 50%]   step 366726
[ 50%]   step 366727
[ 50%]   step 366728
[ 50%]   step 366729
[ 50%]   step 366730
[ 50%]   step 366731
[ 50%]   step 366732
[ 50%]   step 366733
[ 50%]   step 366734
[ 50%]   step 366735
[ 50%]   step 366736
[ 50%]   step 366737
[ 50%]   step 366738
[ 50%]   step 366739
[ 50%]   step 366740
[ 50%]   step 366741
[ 50%]   step 366742
[ 50%]   step 366743
[ 50%]   step 366744
[ 50%]   step 366745
[ 50%]   step 366746
[ 50%]   step 366747
[ 50%]   step 366748
[ 50%]   step 366749
[ 50%]   step 366750
[ 50%]   step 366751
[ 50%]   step 366752
[ 50%]   step 366753
[ 50%]   step 366754
[ 50%]   step 366755
[ 50%]   step 366756
[ 50%]   step 366757
[ 50%]   step 366758
[ 50%]   step 366759
[ 50%]   step 366760
[ 50%]   step 366761
[ 50%]   step 366762
[ 50%]   step 366763
[ 50%]   step 366764
[ 50%]   step 366765
[ 50%]   step 366766
[ 50%]   step 366767
[ 50%]   step 366768
[ 50%]   step 366769
[ 50%]   step 366770
[ 50%]   step 366771
[ 50%]   step 366772
[ 50%]   step 366773
[ 50%]   step 366774
[ 50%]   step 366775
[ 50%]   step 366776
[ 50%]   step 366777
[ 50%]   step 366778
[ 50%]   step 366779
[ 50%]   step 366780
[ 50%]   step 366781
[ 50%]   step 366782
[ 50%]   step 366783
[ 50%]   step 366784
[ 50%]   step 366785
[ 50%]   step 366786
[ 50%]   step 366787
[ 50%]   step 366788
[ 50%]   step 366789
[ 50%]   step 366790
[ 50%]   step 366791
[ 50%]   step 366792
[ 50%]   step 366793
[ 50%]   step 366794
[ 50%]   step 366795
[ 50%]   step 366796
[ 50%]   step 366797
[ 50%]   step 366798
[ 50%]   step 366799
[ 50%]   step 366800
[ 50%]   step 366801
[ 50%]   step 366802
[ 50%]   step 366803
[ 50%]   step 366804
[ 50%]   step 366805
[ 50%]   step 366806
[ 50%]   step 366807
[ 50%]   step 366808
[ 50%]   step 366809
[ 50%]   step 366810
[ 50%]   step 366811
[ 50%]   step 366812
[ 50%]   step 366813
[ 50%]   step 366814
[ 50%]   step 366815
[ 50%]   step 366816
[ 50%]   step 366817
[ 50%]   step 366818
[ 50%]   step 366819
[ 50%]   step 366820
[ 50%]   step 366821
[ 50%]   step 366822
[ 50%]   step 366823
[ 50%]   step 366824
[ 50%]   step 366825
[ 50%]   step 366826
[ 50%]   step 366827
[ 50%]   step 366828
[ 50%]   step 366829
[ 50%]   step 366830
[ 50%]   step 366831
[ 50%]   step 366832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 366833
[ 50%]   step 366834
[ 50%]   step 366835
[ 50%]   step 366836
[ 50%]   step 366837
[ 50%]   step 366838
[ 50%]   step 366839
[ 50%]   step 366840
[ 50%]   step 366841
[ 50%]   step 366842
[ 50%]   step 366843
[ 50%]   step 366844
[ 50%]   step 366845
[ 50%]   step 366846
[ 50%]   step 366847
[ 50%]   step 366848
[ 50%]   step 366849
[ 50%]   step 366850
[ 50%]   step 366851
[ 50%]   step 366852
[ 50%]   step 366853
[ 50%]   step 366854
[ 50%]   step 366855
[ 50%]   step 366856
[ 50%]   step 366857
[ 50%]   step 366858
[ 50%]   step 366859
[ 50%]   step 366860
[ 50%]   step 366861
[ 50%]   step 366862
[ 50%]   step 366863
[ 50%]   step 366864
[ 50%]   step 366865
[ 50%]   step 366866
[ 50%]   step 366867
[ 50%]   step 366868
[ 50%]   step 366869
[ 50%]   step 366870
[ 50%]   step 366871
[ 50%]   step 366872
[ 50%]   step 366873
[ 50%]   step 366874
[ 50%]   step 366875
[ 50%]   step 366876
[ 50%]   step 366877
[ 50%]   step 366878
[ 50%]   step 366879
[ 50%]   step 366880
[ 50%]   step 366881
[ 50%]   step 366882
[ 50%]   step 366883
[ 50%]   step 366884
[ 50%]   step 366885
[ 50%]   step 366886
[ 50%]   step 366887
[ 50%]   step 366888
[ 50%]   step 366889
[ 50%]   step 366890
[ 50%]   step 366891
[ 50%]   step 366892
[ 50%]   step 366893
[ 50%]   step 366894
[ 50%]   step 366895
[ 50%]   step 366896
[ 50%]   step 366897
[ 50%]   step 366898
[ 50%]   step 366899
[ 50%]   step 366900
[ 50%]   step 366901
[ 50%]   step 366902
[ 50%]   step 366903
[ 50%]   step 366904
[ 50%]   step 366905
[ 50%]   step 366906
[ 50%]   step 366907
[ 50%]   step 366908
[ 50%]   step 366909
[ 50%]   step 366910
[ 50%]   step 366911
[ 50%]   step 366912
[ 50%]   step 366913
[ 50%]   step 366914
[ 50%]   step 366915
[ 50%]   step 366916
[ 50%]   step 366917
[ 50%]   step 366918
[ 50%]   step 366919
[ 50%]   step 366920
[ 50%]   step 366921
[ 50%]   step 366922
[ 50%]   step 366923
[ 50%]   step 366924
[ 50%]   step 366925
[ 50%]   step 366926
[ 50%]   step 366927
[ 50%]   step 366928
[ 50%]   step 366929
[ 50%]   step 366930
[ 50%]   step 366931
[ 50%]   step 366932
[ 50%]   step 366933
[ 50%]   step 366934
[ 50%]   step 366935
[ 50%]   step 366936
[ 50%]   step 366937
[ 50%]   step 366938
[ 50%]   step 366939
[ 50%]   step 366940
[ 50%]   step 366941
[ 50%]   step 366942
[ 50%]   step 366943
[ 50%]   step 366944
[ 50%]   step 366945
[ 50%]   step 366946
[ 50%]   step 366947
[ 50%]   step 366948
[ 50%]   step 366949
[ 50%]   step 366950
[ 50%]   step 366951
[ 50%]   step 366952
[ 50%]   step 366953
[ 50%]   step 366954
[ 50%]   step 366955
[ 50%]   step 366956
[ 50%]   step 366957
[ 50%]   step 366958
[ 50%]   step 366959
[ 50%]   step 366960
[ 50%]   step 366961
[ 50%]   step 366962
[ 50%]   step 366963
[ 50%]   step 366964
[ 50%]   step 366965
[ 50%]   step 366966
[ 50%]   step 366967
[ 50%]   step 366968
[ 50%]   step 366969
[ 50%]   step 366970
[ 50%]   step 366971
[ 50%]   step 366972
[ 50%]   step 366973
[ 50%]   step 366974
[ 50%]   step 366975
[ 50%]   step 366976
[ 50%]   step 366977
[ 50%]   step 366978
[ 50%]   step 366979
[ 50%]   step 366980
[ 50%]   step 366981
[ 50%]   step 366982
[ 50%]   step 366983
[ 50%]   step 366984
[ 50%]   step 366985
[ 50%]   step 366986
[ 50%]   step 366987
[ 50%]   step 366988
[ 50%]   step 366989
[ 50%]   step 366990
[ 50%]   step 366991
[ 50%]   step 366992
[ 50%]   step 366993
[ 50%]   step 366994
[ 50%]   step 366995
[ 50%]   step 366996
[ 50%]   step 366997
[ 50%]   step 366998
[ 50%]   step 366999
[ 50%]   step 367000
[ 50%]   step 367001
[ 50%]   step 367002
[ 50%]   step 367003
[ 50%]   step 367004
[ 50%]   step 367005
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367006
[ 50%]   step 367007
[ 50%]   step 367008
[ 50%]   step 367009
[ 50%]   step 367010
[ 50%]   step 367011
[ 50%]   step 367012
[ 50%]   step 367013
[ 50%]   step 367014
[ 50%]   step 367015
[ 50%]   step 367016
[ 50%]   step 367017
[ 50%]   step 367018
[ 50%]   step 367019
[ 50%]   step 367020
[ 50%]   step 367021
[ 50%]   step 367022
[ 50%]   step 367023
[ 50%]   step 367024
[ 50%]   step 367025
[ 50%]   step 367026
[ 50%]   step 367027
[ 50%]   step 367028
[ 50%]   step 367029
[ 50%]   step 367030
[ 50%]   step 367031
[ 50%]   step 367032
[ 50%]   step 367033
[ 50%]   step 367034
[ 50%]   step 367035
[ 50%]   step 367036
[ 50%]   step 367037
[ 50%]   step 367038
[ 50%]   step 367039
[ 50%]   step 367040
[ 50%]   step 367041
[ 50%]   step 367042
[ 50%]   step 367043
[ 50%]   step 367044
[ 50%]   step 367045
[ 50%]   step 367046
[ 50%]   step 367047
[ 50%]   step 367048
[ 50%]   step 367049
[ 50%]   step 367050
[ 50%]   step 367051
[ 50%]   step 367052
[ 50%]   step 367053
[ 50%]   step 367054
[ 50%]   step 367055
[ 50%]   step 367056
[ 50%]   step 367057
[ 50%]   step 367058
[ 50%]   step 367059
[ 50%]   step 367060
[ 50%]   step 367061
[ 50%]   step 367062
[ 50%]   step 367063
[ 50%]   step 367064
[ 50%]   step 367065
[ 50%]   step 367066
[ 50%]   step 367067
[ 50%]   step 367068
[ 50%]   step 367069
[ 50%]   step 367070
[ 50%]   step 367071
[ 50%]   step 367072
[ 50%]   step 367073
[ 50%]   step 367074
[ 50%]   step 367075
[ 50%]   step 367076
[ 50%]   step 367077
[ 50%]   step 367078
[ 50%]   step 367079
[ 50%]   step 367080
[ 50%]   step 367081
[ 50%]   step 367082
[ 50%]   step 367083
[ 50%]   step 367084
[ 50%]   step 367085
[ 50%]   step 367086
[ 50%]   step 367087
[ 50%]   step 367088
[ 50%]   step 367089
[ 50%]   step 367090
[ 50%]   step 367091
[ 50%]   step 367092
[ 50%]   step 367093
[ 50%]   step 367094
[ 50%]   step 367095
[ 50%]   step 367096
[ 50%]   step 367097
[ 50%]   step 367098
[ 50%]   step 367099
[ 50%]   step 367100
[ 50%]   step 367101
[ 50%]   step 367102
[ 50%]   step 367103
[ 50%]   step 367104
[ 50%]   step 367105
[ 50%]   step 367106
[ 50%]   step 367107
[ 50%]   step 367108
[ 50%]   step 367109
[ 50%]   step 367110
[ 50%]   step 367111
[ 50%]   step 367112
[ 50%]   step 367113
[ 50%]   step 367114
[ 50%]   step 367115
[ 50%]   step 367116
[ 50%]   step 367117
[ 50%]   step 367118
[ 50%]   step 367119
[ 50%]   step 367120
[ 50%]   step 367121
[ 50%]   step 367122
[ 50%]   step 367123
[ 50%]   step 367124
[ 50%]   step 367125
[ 50%]   step 367126
[ 50%]   step 367127
[ 50%]   step 367128
[ 50%]   step 367129
[ 50%]   step 367130
[ 50%]   step 367131
[ 50%]   step 367132
[ 50%]   step 367133
[ 50%]   step 367134
[ 50%]   step 367135
[ 50%]   step 367136
[ 50%]   step 367137
[ 50%]   step 367138
[ 50%]   step 367139
[ 50%]   step 367140
[ 50%]   step 367141
[ 50%]   step 367142
[ 50%]   step 367143
[ 50%]   step 367144
[ 50%]   step 367145
[ 50%]   step 367146
[ 50%]   step 367147
[ 50%]   step 367148
[ 50%]   step 367149
[ 50%]   step 367150
[ 50%]   step 367151
[ 50%]   step 367152
[ 50%]   step 367153
[ 50%]   step 367154
[ 50%]   step 367155
[ 50%]   step 367156
[ 50%]   step 367157
[ 50%]   step 367158
[ 50%]   step 367159
[ 50%]   step 367160
[ 50%]   step 367161
[ 50%]   step 367162
[ 50%]   step 367163
[ 50%]   step 367164
[ 50%]   step 367165
[ 50%]   step 367166
[ 50%]   step 367167
[ 50%]   step 367168
[ 50%]   step 367169
[ 50%]   step 367170
[ 50%]   step 367171
[ 50%]   step 367172
[ 50%]   step 367173
[ 50%]   step 367174
