SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 143664
[ 19%]   step 143665
[ 19%]   step 143666
[ 19%]   step 143667
[ 19%]   step 143668
[ 19%]   step 143669
[ 19%]   step 143670
[ 19%]   step 143671
[ 19%]   step 143672
[ 19%]   step 143673
[ 19%]   step 143674
[ 19%]   step 143675
[ 19%]   step 143676
[ 19%]   step 143677
[ 19%]   step 143678
[ 19%]   step 143679
[ 19%]   step 143680
[ 19%]   step 143681
[ 19%]   step 143682
[ 19%]   step 143683
[ 19%]   step 143684
[ 19%]   step 143685
[ 19%]   step 143686
[ 19%]   step 143687
[ 19%]   step 143688
[ 19%]   step 143689
[ 19%]   step 143690
[ 19%]   step 143691
[ 19%]   step 143692
[ 19%]   step 143693
[ 19%]   step 143694
[ 19%]   step 143695
[ 19%]   step 143696
[ 19%]   step 143697
[ 19%]   step 143698
[ 19%]   step 143699
[ 19%]   step 143700
[ 19%]   step 143701
[ 19%]   step 143702
[ 19%]   step 143703
[ 19%]   step 143704
[ 19%]   step 143705
[ 19%]   step 143706
[ 19%]   step 143707
[ 19%]   step 143708
[ 19%]   step 143709
[ 19%]   step 143710
[ 19%]   step 143711
[ 19%]   step 143712
[ 19%]   step 143713
[ 19%]   step 143714
[ 19%]   step 143715
[ 19%]   step 143716
[ 19%]   step 143717
[ 19%]   step 143718
[ 19%]   step 143719
[ 19%]   step 143720
[ 19%]   step 143721
[ 19%]   step 143722
[ 19%]   step 143723
[ 19%]   step 143724
[ 19%]   step 143725
[ 19%]   step 143726
[ 19%]   step 143727
[ 19%]   step 143728
[ 19%]   step 143729
[ 19%]   step 143730
[ 19%]   step 143731
[ 19%]   step 143732
[ 19%]   step 143733
[ 19%]   step 143734
[ 19%]   step 143735
[ 19%]   step 143736
[ 19%]   step 143737
[ 19%]   step 143738
[ 19%]   step 143739
[ 19%]   step 143740
[ 19%]   step 143741
[ 19%]   step 143742
[ 19%]   step 143743
[ 19%]   step 143744
[ 19%]   step 143745
[ 19%]   step 143746
[ 19%]   step 143747
[ 19%]   step 143748
[ 19%]   step 143749
[ 19%]   step 143750
[ 19%]   step 143751
[ 19%]   step 143752
[ 19%]   step 143753
[ 19%]   step 143754
[ 19%]   step 143755
[ 19%]   step 143756
[ 19%]   step 143757
[ 19%]   step 143758
[ 19%]   step 143759
[ 19%]   step 143760
[ 19%]   step 143761
[ 19%]   step 143762
[ 19%]   step 143763
[ 19%]   step 143764
[ 19%]   step 143765
[ 19%]   step 143766
[ 19%]   step 143767
[ 19%]   step 143768
[ 19%]   step 143769
[ 19%]   step 143770
[ 19%]   step 143771
[ 19%]   step 143772
[ 19%]   step 143773
[ 19%]   step 143774
[ 19%]   step 143775
[ 19%]   step 143776
[ 19%]   step 143777
[ 19%]   step 143778
[ 19%]   step 143779
[ 19%]   step 143780
[ 19%]   step 143781
[ 19%]   step 143782
[ 19%]   step 143783
[ 19%]   step 143784
[ 19%]   step 143785
[ 19%]   step 143786
[ 19%]   step 143787
[ 19%]   step 143788
[ 19%]   step 143789
[ 19%]   step 143790
[ 19%]   step 143791
[ 19%]   step 143792
[ 19%]   step 143793
[ 19%]   step 143794
[ 19%]   step 143795
[ 19%]   step 143796
[ 19%]   step 143797
[ 19%]   step 143798
[ 19%]   step 143799
[ 19%]   step 143800
[ 19%]   step 143801
[ 19%]   step 143802
[ 19%]   step 143803
[ 19%]   step 143804
[ 19%]   step 143805
[ 19%]   step 143806
[ 19%]   step 143807
[ 19%]   step 143808
[ 19%]   step 143809
[ 19%]   step 143810
[ 19%]   step 143811
[ 19%]   step 143812
[ 19%]   step 143813
[ 19%]   step 143814
[ 19%]   step 143815
[ 19%]   step 143816
[ 19%]   step 143817
[ 19%]   step 143818
[ 19%]   step 143819
[ 19%]   step 143820
[ 19%]   step 143821
[ 19%]   step 143822
[ 19%]   step 143823
[ 19%]   step 143824
[ 19%]   step 143825
[ 19%]   step 143826
[ 19%]   step 143827
[ 19%]   step 143828
[ 19%]   step 143829
[ 19%]   step 143830
[ 19%]   step 143831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 143832
[ 19%]   step 143833
[ 19%]   step 143834
[ 19%]   step 143835
[ 19%]   step 143836
[ 19%]   step 143837
[ 19%]   step 143838
[ 19%]   step 143839
[ 19%]   step 143840
[ 19%]   step 143841
[ 19%]   step 143842
[ 19%]   step 143843
[ 19%]   step 143844
[ 19%]   step 143845
[ 19%]   step 143846
[ 19%]   step 143847
[ 19%]   step 143848
[ 19%]   step 143849
[ 19%]   step 143850
[ 19%]   step 143851
[ 19%]   step 143852
[ 19%]   step 143853
[ 19%]   step 143854
[ 19%]   step 143855
[ 19%]   step 143856
[ 19%]   step 143857
[ 19%]   step 143858
[ 19%]   step 143859
[ 19%]   step 143860
[ 19%]   step 143861
[ 19%]   step 143862
[ 19%]   step 143863
[ 19%]   step 143864
[ 19%]   step 143865
[ 19%]   step 143866
[ 19%]   step 143867
[ 19%]   step 143868
[ 19%]   step 143869
[ 19%]   step 143870
[ 19%]   step 143871
[ 19%]   step 143872
[ 19%]   step 143873
[ 19%]   step 143874
[ 19%]   step 143875
[ 19%]   step 143876
[ 19%]   step 143877
[ 19%]   step 143878
[ 19%]   step 143879
[ 19%]   step 143880
[ 19%]   step 143881
[ 19%]   step 143882
[ 19%]   step 143883
[ 19%]   step 143884
[ 19%]   step 143885
[ 19%]   step 143886
[ 19%]   step 143887
[ 19%]   step 143888
[ 19%]   step 143889
[ 19%]   step 143890
[ 19%]   step 143891
[ 19%]   step 143892
[ 19%]   step 143893
[ 19%]   step 143894
[ 19%]   step 143895
[ 19%]   step 143896
[ 19%]   step 143897
[ 19%]   step 143898
[ 19%]   step 143899
[ 19%]   step 143900
[ 19%]   step 143901
[ 19%]   step 143902
[ 19%]   step 143903
[ 19%]   step 143904
[ 19%]   step 143905
[ 19%]   step 143906
[ 19%]   step 143907
[ 19%]   step 143908
[ 19%]   step 143909
[ 19%]   step 143910
[ 19%]   step 143911
[ 19%]   step 143912
[ 19%]   step 143913
[ 19%]   step 143914
[ 19%]   step 143915
[ 19%]   step 143916
[ 19%]   step 143917
[ 19%]   step 143918
[ 19%]   step 143919
[ 19%]   step 143920
[ 19%]   step 143921
[ 19%]   step 143922
[ 19%]   step 143923
[ 19%]   step 143924
[ 19%]   step 143925
[ 19%]   step 143926
[ 19%]   step 143927
[ 19%]   step 143928
[ 19%]   step 143929
[ 19%]   step 143930
[ 19%]   step 143931
[ 19%]   step 143932
[ 19%]   step 143933
[ 19%]   step 143934
[ 19%]   step 143935
[ 19%]   step 143936
[ 19%]   step 143937
[ 19%]   step 143938
[ 19%]   step 143939
[ 19%]   step 143940
[ 19%]   step 143941
[ 19%]   step 143942
[ 19%]   step 143943
[ 19%]   step 143944
[ 19%]   step 143945
[ 19%]   step 143946
[ 19%]   step 143947
[ 19%]   step 143948
[ 19%]   step 143949
[ 19%]   step 143950
[ 19%]   step 143951
[ 19%]   step 143952
[ 19%]   step 143953
[ 19%]   step 143954
[ 19%]   step 143955
[ 19%]   step 143956
[ 19%]   step 143957
[ 19%]   step 143958
[ 19%]   step 143959
[ 19%]   step 143960
[ 19%]   step 143961
[ 19%]   step 143962
[ 19%]   step 143963
[ 19%]   step 143964
[ 19%]   step 143965
[ 19%]   step 143966
[ 19%]   step 143967
[ 19%]   step 143968
[ 19%]   step 143969
[ 19%]   step 143970
[ 19%]   step 143971
[ 19%]   step 143972
[ 19%]   step 143973
[ 19%]   step 143974
[ 19%]   step 143975
[ 19%]   step 143976
[ 19%]   step 143977
[ 19%]   step 143978
[ 19%]   step 143979
[ 19%]   step 143980
[ 19%]   step 143981
[ 19%]   step 143982
[ 19%]   step 143983
[ 19%]   step 143984
[ 19%]   step 143985
[ 19%]   step 143986
[ 19%]   step 143987
[ 19%]   step 143988
[ 19%]   step 143989
[ 19%]   step 143990
[ 19%]   step 143991
[ 19%]   step 143992
[ 19%]   step 143993
[ 19%]   step 143994
[ 19%]   step 143995
[ 19%]   step 143996
[ 19%]   step 143997
[ 19%]   step 143998
[ 19%]   step 143999
[ 19%]   step 144000
[ 19%]   step 144001
[ 19%]   step 144002
[ 19%]   step 144003
[ 19%]   step 144004
[ 19%]   step 144005
[ 19%]   step 144006
[ 19%]   step 144007
[ 19%]   step 144008
[ 19%]   step 144009
[ 19%]   step 144010
[ 19%]   step 144011
[ 19%]   step 144012
[ 19%]   step 144013
[ 19%]   step 144014
[ 19%]   step 144015
[ 19%]   step 144016
[ 19%]   step 144017
[ 19%]   step 144018
[ 19%]   step 144019
[ 19%]   step 144020
[ 19%]   step 144021
[ 19%]   step 144022
[ 19%]   step 144023
[ 19%]   step 144024
[ 19%]   step 144025
[ 19%]   step 144026
[ 19%]   step 144027
[ 19%]   step 144028
[ 19%]   step 144029
[ 19%]   step 144030
[ 19%]   step 144031
[ 19%]   step 144032
[ 19%]   step 144033
[ 19%]   step 144034
[ 19%]   step 144035
[ 19%]   step 144036
[ 19%]   step 144037
[ 19%]   step 144038
[ 19%]   step 144039
[ 19%]   step 144040
[ 19%]   step 144041
[ 19%]   step 144042
[ 19%]   step 144043
[ 19%]   step 144044
[ 19%]   step 144045
[ 19%]   step 144046
[ 19%]   step 144047
[ 19%]   step 144048
[ 19%]   step 144049
[ 19%]   step 144050
[ 19%]   step 144051
[ 19%]   step 144052
[ 19%]   step 144053
[ 19%]   step 144054
[ 19%]   step 144055
[ 19%]   step 144056
[ 19%]   step 144057
[ 19%]   step 144058
[ 19%]   step 144059
[ 19%]   step 144060
[ 19%]   step 144061
[ 19%]   step 144062
[ 19%]   step 144063
[ 19%]   step 144064
[ 19%]   step 144065
[ 19%]   step 144066
[ 19%]   step 144067
[ 19%]   step 144068
[ 19%]   step 144069
[ 19%]   step 144070
[ 19%]   step 144071
[ 19%]   step 144072
[ 19%]   step 144073
[ 19%]   step 144074
[ 19%]   step 144075
[ 19%]   step 144076
[ 19%]   step 144077
[ 19%]   step 144078
[ 19%]   step 144079
[ 19%]   step 144080
[ 19%]   step 144081
[ 19%]   step 144082
[ 19%]   step 144083
[ 19%]   step 144084
[ 19%]   step 144085
[ 19%]   step 144086
[ 19%]   step 144087
[ 19%]   step 144088
[ 19%]   step 144089
[ 19%]   step 144090
[ 19%]   step 144091
[ 19%]   step 144092
[ 19%]   step 144093
[ 19%]   step 144094
[ 19%]   step 144095
[ 19%]   step 144096
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 144097
[ 19%]   step 144098
[ 19%]   step 144099
[ 19%]   step 144100
[ 19%]   step 144101
[ 19%]   step 144102
[ 19%]   step 144103
[ 19%]   step 144104
[ 19%]   step 144105
[ 19%]   step 144106
[ 19%]   step 144107
[ 19%]   step 144108
[ 19%]   step 144109
[ 19%]   step 144110
[ 19%]   step 144111
[ 19%]   step 144112
[ 19%]   step 144113
[ 19%]   step 144114
[ 19%]   step 144115
[ 19%]   step 144116
[ 19%]   step 144117
[ 19%]   step 144118
[ 19%]   step 144119
[ 19%]   step 144120
[ 19%]   step 144121
[ 19%]   step 144122
[ 19%]   step 144123
[ 19%]   step 144124
[ 19%]   step 144125
[ 19%]   step 144126
[ 19%]   step 144127
[ 19%]   step 144128
[ 19%]   step 144129
[ 19%]   step 144130
[ 19%]   step 144131
[ 19%]   step 144132
[ 19%]   step 144133
[ 19%]   step 144134
[ 19%]   step 144135
[ 19%]   step 144136
[ 19%]   step 144137
[ 19%]   step 144138
[ 19%]   step 144139
[ 19%]   step 144140
[ 19%]   step 144141
[ 19%]   step 144142
[ 19%]   step 144143
[ 19%]   step 144144
[ 19%]   step 144145
[ 19%]   step 144146
[ 19%]   step 144147
[ 19%]   step 144148
[ 19%]   step 144149
[ 19%]   step 144150
[ 19%]   step 144151
[ 19%]   step 144152
[ 19%]   step 144153
[ 19%]   step 144154
[ 19%]   step 144155
[ 19%]   step 144156
[ 19%]   step 144157
[ 19%]   step 144158
[ 19%]   step 144159
[ 19%]   step 144160
[ 19%]   step 144161
[ 19%]   step 144162
[ 19%]   step 144163
[ 19%]   step 144164
[ 19%]   step 144165
[ 19%]   step 144166
[ 19%]   step 144167
[ 19%]   step 144168
[ 19%]   step 144169
[ 19%]   step 144170
[ 19%]   step 144171
[ 19%]   step 144172
[ 19%]   step 144173
[ 19%]   step 144174
[ 19%]   step 144175
[ 19%]   step 144176
[ 19%]   step 144177
[ 19%]   step 144178
[ 19%]   step 144179
[ 19%]   step 144180
[ 19%]   step 144181
[ 19%]   step 144182
[ 19%]   step 144183
[ 19%]   step 144184
[ 19%]   step 144185
[ 19%]   step 144186
[ 19%]   step 144187
[ 19%]   step 144188
[ 19%]   step 144189
[ 19%]   step 144190
[ 19%]   step 144191
[ 19%]   step 144192
[ 19%]   step 144193
[ 19%]   step 144194
[ 19%]   step 144195
[ 19%]   step 144196
[ 19%]   step 144197
[ 19%]   step 144198
[ 19%]   step 144199
[ 19%]   step 144200
[ 19%]   step 144201
[ 19%]   step 144202
[ 19%]   step 144203
[ 19%]   step 144204
[ 19%]   step 144205
[ 19%]   step 144206
[ 19%]   step 144207
[ 19%]   step 144208
[ 19%]   step 144209
[ 19%]   step 144210
[ 19%]   step 144211
[ 19%]   step 144212
[ 19%]   step 144213
[ 19%]   step 144214
[ 19%]   step 144215
[ 19%]   step 144216
[ 19%]   step 144217
[ 19%]   step 144218
[ 19%]   step 144219
[ 19%]   step 144220
[ 19%]   step 144221
[ 19%]   step 144222
[ 19%]   step 144223
[ 19%]   step 144224
[ 19%]   step 144225
[ 19%]   step 144226
[ 19%]   step 144227
[ 19%]   step 144228
[ 19%]   step 144229
[ 19%]   step 144230
[ 19%]   step 144231
[ 19%]   step 144232
[ 19%]   step 144233
[ 19%]   step 144234
[ 19%]   step 144235
[ 19%]   step 144236
[ 19%]   step 144237
[ 19%]   step 144238
[ 19%]   step 144239
[ 19%]   step 144240
[ 19%]   step 144241
[ 19%]   step 144242
[ 19%]   step 144243
[ 19%]   step 144244
[ 19%]   step 144245
[ 19%]   step 144246
[ 19%]   step 144247
[ 19%]   step 144248
[ 19%]   step 144249
[ 19%]   step 144250
[ 19%]   step 144251
[ 19%]   step 144252
[ 19%]   step 144253
[ 19%]   step 144254
[ 19%]   step 144255
[ 19%]   step 144256
[ 19%]   step 144257
[ 19%]   step 144258
[ 19%]   step 144259
[ 19%]   step 144260
[ 19%]   step 144261
[ 19%]   step 144262
[ 19%]   step 144263
[ 19%]   step 144264
[ 19%]   step 144265
[ 19%]   step 144266
[ 19%]   step 144267
[ 19%]   step 144268
[ 19%]   step 144269
[ 19%]   step 144270
[ 19%]   step 144271
[ 19%]   step 144272
[ 19%]   step 144273
[ 19%]   step 144274
[ 19%]   step 144275
[ 19%]   step 144276
[ 19%]   step 144277
[ 19%]   step 144278
[ 19%]   step 144279
[ 19%]   step 144280
[ 19%]   step 144281
[ 19%]   step 144282
[ 19%]   step 144283
[ 19%]   step 144284
[ 19%]   step 144285
[ 19%]   step 144286
[ 19%]   step 144287
[ 19%]   step 144288
[ 19%]   step 144289
[ 19%]   step 144290
[ 19%]   step 144291
[ 19%]   step 144292
[ 19%]   step 144293
[ 19%]   step 144294
[ 19%]   step 144295
[ 19%]   step 144296
[ 19%]   step 144297
[ 19%]   step 144298
[ 19%]   step 144299
[ 19%]   step 144300
[ 19%]   step 144301
[ 19%]   step 144302
[ 19%]   step 144303
[ 19%]   step 144304
[ 19%]   step 144305
[ 19%]   step 144306
[ 19%]   step 144307
[ 19%]   step 144308
[ 19%]   step 144309
[ 19%]   step 144310
[ 19%]   step 144311
[ 19%]   step 144312
[ 19%]   step 144313
[ 19%]   step 144314
[ 19%]   step 144315
[ 19%]   step 144316
[ 19%]   step 144317
[ 19%]   step 144318
[ 19%]   step 144319
[ 19%]   step 144320
[ 19%]   step 144321
[ 19%]   step 144322
[ 19%]   step 144323
[ 19%]   step 144324
[ 19%]   step 144325
[ 19%]   step 144326
[ 19%]   step 144327
[ 19%]   step 144328
[ 19%]   step 144329
[ 19%]   step 144330
[ 19%]   step 144331
[ 19%]   step 144332
[ 19%]   step 144333
[ 19%]   step 144334
[ 19%]   step 144335
[ 19%]   step 144336
[ 19%]   step 144337
[ 19%]   step 144338
[ 19%]   step 144339
[ 19%]   step 144340
[ 19%]   step 144341
[ 19%]   step 144342
[ 19%]   step 144343
[ 19%]   step 144344
[ 19%]   step 144345
[ 19%]   step 144346
[ 19%]   step 144347
[ 19%]   step 144348
[ 19%]   step 144349
[ 19%]   step 144350
[ 19%]   step 144351
[ 19%]   step 144352
[ 19%]   step 144353
[ 19%]   step 144354
[ 19%]   step 144355
[ 19%]   step 144356
[ 19%]   step 144357
[ 19%]   step 144358
[ 19%]   step 144359
[ 19%]   step 144360
[ 19%]   step 144361
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 144362
[ 19%]   step 144363
[ 19%]   step 144364
[ 19%]   step 144365
[ 19%]   step 144366
[ 19%]   step 144367
[ 19%]   step 144368
[ 19%]   step 144369
[ 19%]   step 144370
[ 19%]   step 144371
[ 19%]   step 144372
[ 19%]   step 144373
[ 19%]   step 144374
[ 19%]   step 144375
[ 19%]   step 144376
[ 19%]   step 144377
[ 19%]   step 144378
[ 19%]   step 144379
[ 19%]   step 144380
[ 19%]   step 144381
[ 19%]   step 144382
[ 19%]   step 144383
[ 19%]   step 144384
[ 19%]   step 144385
[ 19%]   step 144386
[ 19%]   step 144387
[ 19%]   step 144388
[ 19%]   step 144389
[ 19%]   step 144390
[ 19%]   step 144391
[ 19%]   step 144392
[ 19%]   step 144393
[ 19%]   step 144394
[ 19%]   step 144395
[ 19%]   step 144396
[ 19%]   step 144397
[ 19%]   step 144398
[ 19%]   step 144399
[ 19%]   step 144400
[ 19%]   step 144401
[ 19%]   step 144402
[ 19%]   step 144403
[ 19%]   step 144404
[ 19%]   step 144405
[ 19%]   step 144406
[ 19%]   step 144407
[ 19%]   step 144408
[ 19%]   step 144409
[ 19%]   step 144410
[ 19%]   step 144411
[ 19%]   step 144412
[ 19%]   step 144413
[ 19%]   step 144414
[ 19%]   step 144415
[ 19%]   step 144416
[ 19%]   step 144417
[ 19%]   step 144418
[ 19%]   step 144419
[ 19%]   step 144420
[ 19%]   step 144421
[ 19%]   step 144422
[ 19%]   step 144423
[ 19%]   step 144424
[ 19%]   step 144425
[ 19%]   step 144426
[ 19%]   step 144427
[ 19%]   step 144428
[ 19%]   step 144429
[ 19%]   step 144430
[ 19%]   step 144431
[ 19%]   step 144432
[ 19%]   step 144433
[ 19%]   step 144434
[ 19%]   step 144435
[ 19%]   step 144436
[ 19%]   step 144437
[ 19%]   step 144438
[ 19%]   step 144439
[ 19%]   step 144440
[ 19%]   step 144441
[ 19%]   step 144442
[ 19%]   step 144443
[ 19%]   step 144444
[ 19%]   step 144445
[ 19%]   step 144446
[ 19%]   step 144447
[ 19%]   step 144448
[ 19%]   step 144449
[ 19%]   step 144450
[ 19%]   step 144451
[ 19%]   step 144452
[ 19%]   step 144453
[ 19%]   step 144454
[ 19%]   step 144455
[ 19%]   step 144456
[ 19%]   step 144457
[ 19%]   step 144458
[ 19%]   step 144459
[ 19%]   step 144460
[ 19%]   step 144461
[ 19%]   step 144462
[ 19%]   step 144463
[ 19%]   step 144464
[ 19%]   step 144465
[ 19%]   step 144466
[ 19%]   step 144467
[ 19%]   step 144468
[ 19%]   step 144469
[ 19%]   step 144470
[ 19%]   step 144471
[ 19%]   step 144472
[ 19%]   step 144473
[ 19%]   step 144474
[ 19%]   step 144475
[ 19%]   step 144476
[ 19%]   step 144477
[ 19%]   step 144478
[ 19%]   step 144479
[ 19%]   step 144480
[ 19%]   step 144481
[ 19%]   step 144482
[ 19%]   step 144483
[ 19%]   step 144484
[ 19%]   step 144485
[ 19%]   step 144486
[ 19%]   step 144487
[ 19%]   step 144488
[ 19%]   step 144489
[ 19%]   step 144490
[ 19%]   step 144491
[ 19%]   step 144492
[ 19%]   step 144493
[ 19%]   step 144494
[ 19%]   step 144495
[ 19%]   step 144496
[ 19%]   step 144497
[ 19%]   step 144498
[ 19%]   step 144499
[ 19%]   step 144500
[ 19%]   step 144501
[ 19%]   step 144502
[ 19%]   step 144503
[ 19%]   step 144504
[ 19%]   step 144505
[ 19%]   step 144506
[ 19%]   step 144507
[ 19%]   step 144508
[ 19%]   step 144509
[ 19%]   step 144510
[ 19%]   step 144511
[ 19%]   step 144512
[ 19%]   step 144513
[ 19%]   step 144514
[ 19%]   step 144515
[ 19%]   step 144516
[ 19%]   step 144517
[ 19%]   step 144518
[ 19%]   step 144519
[ 19%]   step 144520
[ 19%]   step 144521
[ 19%]   step 144522
[ 19%]   step 144523
[ 19%]   step 144524
[ 19%]   step 144525
[ 19%]   step 144526
[ 19%]   step 144527
[ 19%]   step 144528
[ 19%]   step 144529
[ 19%]   step 144530
[ 19%]   step 144531
[ 19%]   step 144532
[ 19%]   step 144533
[ 19%]   step 144534
[ 19%]   step 144535
[ 19%]   step 144536
[ 19%]   step 144537
[ 19%]   step 144538
[ 19%]   step 144539
[ 19%]   step 144540
[ 19%]   step 144541
[ 19%]   step 144542
[ 19%]   step 144543
[ 19%]   step 144544
[ 19%]   step 144545
[ 19%]   step 144546
[ 19%]   step 144547
[ 19%]   step 144548
[ 19%]   step 144549
[ 19%]   step 144550
[ 19%]   step 144551
[ 19%]   step 144552
[ 19%]   step 144553
[ 19%]   step 144554
[ 19%]   step 144555
[ 19%]   step 144556
[ 19%]   step 144557
[ 19%]   step 144558
[ 19%]   step 144559
[ 19%]   step 144560
[ 19%]   step 144561
[ 19%]   step 144562
[ 19%]   step 144563
[ 19%]   step 144564
[ 19%]   step 144565
[ 19%]   step 144566
[ 19%]   step 144567
[ 19%]   step 144568
[ 19%]   step 144569
[ 19%]   step 144570
[ 19%]   step 144571
[ 19%]   step 144572
[ 19%]   step 144573
[ 19%]   step 144574
[ 19%]   step 144575
[ 19%]   step 144576
[ 19%]   step 144577
[ 19%]   step 144578
[ 19%]   step 144579
[ 19%]   step 144580
[ 19%]   step 144581
[ 19%]   step 144582
[ 19%]   step 144583
[ 19%]   step 144584
[ 19%]   step 144585
[ 19%]   step 144586
[ 19%]   step 144587
[ 19%]   step 144588
[ 19%]   step 144589
[ 19%]   step 144590
[ 19%]   step 144591
[ 19%]   step 144592
[ 19%]   step 144593
[ 19%]   step 144594
[ 19%]   step 144595
[ 19%]   step 144596
[ 19%]   step 144597
[ 19%]   step 144598
[ 19%]   step 144599
[ 19%]   step 144600
[ 19%]   step 144601
[ 19%]   step 144602
[ 19%]   step 144603
[ 19%]   step 144604
[ 19%]   step 144605
[ 19%]   step 144606
[ 19%]   step 144607
[ 19%]   step 144608
[ 19%]   step 144609
[ 19%]   step 144610
[ 19%]   step 144611
[ 19%]   step 144612
[ 19%]   step 144613
[ 19%]   step 144614
[ 19%]   step 144615
[ 19%]   step 144616
[ 19%]   step 144617
[ 19%]   step 144618
[ 19%]   step 144619
[ 19%]   step 144620
[ 19%]   step 144621
[ 19%]   step 144622
[ 19%]   step 144623
[ 19%]   step 144624
[ 19%]   step 144625
+SWASH is processing output request    1
