SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 60720
[  6%]   step 60721
[  6%]   step 60722
[  6%]   step 60723
[  6%]   step 60724
[  6%]   step 60725
[  6%]   step 60726
[  6%]   step 60727
[  6%]   step 60728
[  6%]   step 60729
[  6%]   step 60730
[  6%]   step 60731
[  6%]   step 60732
[  6%]   step 60733
[  6%]   step 60734
[  6%]   step 60735
[  6%]   step 60736
[  6%]   step 60737
[  6%]   step 60738
[  6%]   step 60739
[  6%]   step 60740
[  6%]   step 60741
[  6%]   step 60742
[  6%]   step 60743
[  6%]   step 60744
[  6%]   step 60745
[  6%]   step 60746
[  6%]   step 60747
[  6%]   step 60748
[  6%]   step 60749
[  6%]   step 60750
[  6%]   step 60751
[  6%]   step 60752
[  6%]   step 60753
[  6%]   step 60754
[  6%]   step 60755
[  6%]   step 60756
[  6%]   step 60757
[  6%]   step 60758
[  6%]   step 60759
[  6%]   step 60760
[  6%]   step 60761
[  6%]   step 60762
[  6%]   step 60763
[  6%]   step 60764
[  6%]   step 60765
[  6%]   step 60766
[  6%]   step 60767
[  6%]   step 60768
[  6%]   step 60769
[  6%]   step 60770
[  6%]   step 60771
[  6%]   step 60772
[  6%]   step 60773
[  6%]   step 60774
[  6%]   step 60775
[  6%]   step 60776
[  6%]   step 60777
[  6%]   step 60778
[  6%]   step 60779
[  6%]   step 60780
[  6%]   step 60781
[  6%]   step 60782
[  6%]   step 60783
[  6%]   step 60784
[  6%]   step 60785
[  6%]   step 60786
[  6%]   step 60787
[  6%]   step 60788
[  6%]   step 60789
[  6%]   step 60790
[  6%]   step 60791
[  6%]   step 60792
[  6%]   step 60793
[  6%]   step 60794
[  6%]   step 60795
[  6%]   step 60796
[  6%]   step 60797
[  6%]   step 60798
[  6%]   step 60799
[  6%]   step 60800
[  6%]   step 60801
[  6%]   step 60802
[  6%]   step 60803
[  6%]   step 60804
[  6%]   step 60805
[  6%]   step 60806
[  6%]   step 60807
[  6%]   step 60808
[  6%]   step 60809
[  6%]   step 60810
[  6%]   step 60811
[  6%]   step 60812
[  6%]   step 60813
[  6%]   step 60814
[  6%]   step 60815
[  6%]   step 60816
[  6%]   step 60817
[  6%]   step 60818
[  6%]   step 60819
[  6%]   step 60820
[  6%]   step 60821
[  6%]   step 60822
[  6%]   step 60823
[  6%]   step 60824
[  6%]   step 60825
[  6%]   step 60826
[  6%]   step 60827
[  6%]   step 60828
[  6%]   step 60829
[  6%]   step 60830
[  6%]   step 60831
[  6%]   step 60832
[  6%]   step 60833
[  6%]   step 60834
[  6%]   step 60835
[  6%]   step 60836
[  6%]   step 60837
[  6%]   step 60838
[  6%]   step 60839
[  6%]   step 60840
[  6%]   step 60841
[  6%]   step 60842
[  6%]   step 60843
[  6%]   step 60844
[  6%]   step 60845
[  6%]   step 60846
[  6%]   step 60847
[  6%]   step 60848
[  6%]   step 60849
[  6%]   step 60850
[  6%]   step 60851
[  6%]   step 60852
[  6%]   step 60853
[  6%]   step 60854
[  6%]   step 60855
[  6%]   step 60856
[  6%]   step 60857
[  6%]   step 60858
[  6%]   step 60859
[  6%]   step 60860
[  6%]   step 60861
[  6%]   step 60862
[  6%]   step 60863
[  6%]   step 60864
[  6%]   step 60865
[  6%]   step 60866
[  6%]   step 60867
[  6%]   step 60868
[  6%]   step 60869
[  6%]   step 60870
[  6%]   step 60871
[  6%]   step 60872
[  6%]   step 60873
[  6%]   step 60874
[  6%]   step 60875
[  6%]   step 60876
[  6%]   step 60877
[  6%]   step 60878
[  6%]   step 60879
[  6%]   step 60880
[  6%]   step 60881
[  6%]   step 60882
[  6%]   step 60883
[  6%]   step 60884
[  6%]   step 60885
[  6%]   step 60886
[  6%]   step 60887
[  6%]   step 60888
[  6%]   step 60889
[  6%]   step 60890
[  6%]   step 60891
[  6%]   step 60892
[  6%]   step 60893
[  6%]   step 60894
[  6%]   step 60895
[  6%]   step 60896
[  6%]   step 60897
[  6%]   step 60898
[  6%]   step 60899
[  6%]   step 60900
[  6%]   step 60901
[  6%]   step 60902
[  6%]   step 60903
[  6%]   step 60904
[  6%]   step 60905
[  6%]   step 60906
[  6%]   step 60907
[  6%]   step 60908
[  7%]   step 60909
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 60910
[  7%]   step 60911
[  7%]   step 60912
[  7%]   step 60913
[  7%]   step 60914
[  7%]   step 60915
[  7%]   step 60916
[  7%]   step 60917
[  7%]   step 60918
[  7%]   step 60919
[  7%]   step 60920
[  7%]   step 60921
[  7%]   step 60922
[  7%]   step 60923
[  7%]   step 60924
[  7%]   step 60925
[  7%]   step 60926
[  7%]   step 60927
[  7%]   step 60928
[  7%]   step 60929
[  7%]   step 60930
[  7%]   step 60931
[  7%]   step 60932
[  7%]   step 60933
[  7%]   step 60934
[  7%]   step 60935
[  7%]   step 60936
[  7%]   step 60937
[  7%]   step 60938
[  7%]   step 60939
[  7%]   step 60940
[  7%]   step 60941
[  7%]   step 60942
[  7%]   step 60943
[  7%]   step 60944
[  7%]   step 60945
[  7%]   step 60946
[  7%]   step 60947
[  7%]   step 60948
[  7%]   step 60949
[  7%]   step 60950
[  7%]   step 60951
[  7%]   step 60952
[  7%]   step 60953
[  7%]   step 60954
[  7%]   step 60955
[  7%]   step 60956
[  7%]   step 60957
[  7%]   step 60958
[  7%]   step 60959
[  7%]   step 60960
[  7%]   step 60961
[  7%]   step 60962
[  7%]   step 60963
[  7%]   step 60964
[  7%]   step 60965
[  7%]   step 60966
[  7%]   step 60967
[  7%]   step 60968
[  7%]   step 60969
[  7%]   step 60970
[  7%]   step 60971
[  7%]   step 60972
[  7%]   step 60973
[  7%]   step 60974
[  7%]   step 60975
[  7%]   step 60976
[  7%]   step 60977
[  7%]   step 60978
[  7%]   step 60979
[  7%]   step 60980
[  7%]   step 60981
[  7%]   step 60982
[  7%]   step 60983
[  7%]   step 60984
[  7%]   step 60985
[  7%]   step 60986
[  7%]   step 60987
[  7%]   step 60988
[  7%]   step 60989
[  7%]   step 60990
[  7%]   step 60991
[  7%]   step 60992
[  7%]   step 60993
[  7%]   step 60994
[  7%]   step 60995
[  7%]   step 60996
[  7%]   step 60997
[  7%]   step 60998
[  7%]   step 60999
[  7%]   step 61000
[  7%]   step 61001
[  7%]   step 61002
[  7%]   step 61003
[  7%]   step 61004
[  7%]   step 61005
[  7%]   step 61006
[  7%]   step 61007
[  7%]   step 61008
[  7%]   step 61009
[  7%]   step 61010
[  7%]   step 61011
[  7%]   step 61012
[  7%]   step 61013
[  7%]   step 61014
[  7%]   step 61015
[  7%]   step 61016
[  7%]   step 61017
[  7%]   step 61018
[  7%]   step 61019
[  7%]   step 61020
[  7%]   step 61021
[  7%]   step 61022
[  7%]   step 61023
[  7%]   step 61024
[  7%]   step 61025
[  7%]   step 61026
[  7%]   step 61027
[  7%]   step 61028
[  7%]   step 61029
[  7%]   step 61030
[  7%]   step 61031
[  7%]   step 61032
[  7%]   step 61033
[  7%]   step 61034
[  7%]   step 61035
[  7%]   step 61036
[  7%]   step 61037
[  7%]   step 61038
[  7%]   step 61039
[  7%]   step 61040
[  7%]   step 61041
[  7%]   step 61042
[  7%]   step 61043
[  7%]   step 61044
[  7%]   step 61045
[  7%]   step 61046
[  7%]   step 61047
[  7%]   step 61048
[  7%]   step 61049
[  7%]   step 61050
[  7%]   step 61051
[  7%]   step 61052
[  7%]   step 61053
[  7%]   step 61054
[  7%]   step 61055
[  7%]   step 61056
[  7%]   step 61057
[  7%]   step 61058
[  7%]   step 61059
[  7%]   step 61060
[  7%]   step 61061
[  7%]   step 61062
[  7%]   step 61063
[  7%]   step 61064
[  7%]   step 61065
[  7%]   step 61066
[  7%]   step 61067
[  7%]   step 61068
[  7%]   step 61069
[  7%]   step 61070
[  7%]   step 61071
[  7%]   step 61072
[  7%]   step 61073
[  7%]   step 61074
[  7%]   step 61075
[  7%]   step 61076
[  7%]   step 61077
[  7%]   step 61078
[  7%]   step 61079
[  7%]   step 61080
[  7%]   step 61081
[  7%]   step 61082
[  7%]   step 61083
[  7%]   step 61084
[  7%]   step 61085
[  7%]   step 61086
[  7%]   step 61087
[  7%]   step 61088
[  7%]   step 61089
[  7%]   step 61090
[  7%]   step 61091
[  7%]   step 61092
[  7%]   step 61093
[  7%]   step 61094
[  7%]   step 61095
[  7%]   step 61096
[  7%]   step 61097
[  7%]   step 61098
[  7%]   step 61099
[  7%]   step 61100
[  7%]   step 61101
[  7%]   step 61102
[  7%]   step 61103
[  7%]   step 61104
[  7%]   step 61105
[  7%]   step 61106
[  7%]   step 61107
[  7%]   step 61108
[  7%]   step 61109
[  7%]   step 61110
[  7%]   step 61111
[  7%]   step 61112
[  7%]   step 61113
[  7%]   step 61114
[  7%]   step 61115
[  7%]   step 61116
[  7%]   step 61117
[  7%]   step 61118
[  7%]   step 61119
[  7%]   step 61120
[  7%]   step 61121
[  7%]   step 61122
[  7%]   step 61123
[  7%]   step 61124
[  7%]   step 61125
[  7%]   step 61126
[  7%]   step 61127
[  7%]   step 61128
[  7%]   step 61129
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 61130
[  7%]   step 61131
[  7%]   step 61132
[  7%]   step 61133
[  7%]   step 61134
[  7%]   step 61135
[  7%]   step 61136
[  7%]   step 61137
[  7%]   step 61138
[  7%]   step 61139
[  7%]   step 61140
[  7%]   step 61141
[  7%]   step 61142
[  7%]   step 61143
[  7%]   step 61144
[  7%]   step 61145
[  7%]   step 61146
[  7%]   step 61147
[  7%]   step 61148
[  7%]   step 61149
[  7%]   step 61150
[  7%]   step 61151
[  7%]   step 61152
[  7%]   step 61153
[  7%]   step 61154
[  7%]   step 61155
[  7%]   step 61156
[  7%]   step 61157
[  7%]   step 61158
[  7%]   step 61159
[  7%]   step 61160
[  7%]   step 61161
[  7%]   step 61162
[  7%]   step 61163
[  7%]   step 61164
[  7%]   step 61165
[  7%]   step 61166
[  7%]   step 61167
[  7%]   step 61168
[  7%]   step 61169
[  7%]   step 61170
[  7%]   step 61171
[  7%]   step 61172
[  7%]   step 61173
[  7%]   step 61174
[  7%]   step 61175
[  7%]   step 61176
[  7%]   step 61177
[  7%]   step 61178
[  7%]   step 61179
[  7%]   step 61180
[  7%]   step 61181
[  7%]   step 61182
[  7%]   step 61183
[  7%]   step 61184
[  7%]   step 61185
[  7%]   step 61186
[  7%]   step 61187
[  7%]   step 61188
[  7%]   step 61189
[  7%]   step 61190
[  7%]   step 61191
[  7%]   step 61192
[  7%]   step 61193
[  7%]   step 61194
[  7%]   step 61195
[  7%]   step 61196
[  7%]   step 61197
[  7%]   step 61198
[  7%]   step 61199
[  7%]   step 61200
[  7%]   step 61201
[  7%]   step 61202
[  7%]   step 61203
[  7%]   step 61204
[  7%]   step 61205
[  7%]   step 61206
[  7%]   step 61207
[  7%]   step 61208
[  7%]   step 61209
[  7%]   step 61210
[  7%]   step 61211
[  7%]   step 61212
[  7%]   step 61213
[  7%]   step 61214
[  7%]   step 61215
[  7%]   step 61216
[  7%]   step 61217
[  7%]   step 61218
[  7%]   step 61219
[  7%]   step 61220
[  7%]   step 61221
[  7%]   step 61222
[  7%]   step 61223
[  7%]   step 61224
[  7%]   step 61225
[  7%]   step 61226
[  7%]   step 61227
[  7%]   step 61228
[  7%]   step 61229
[  7%]   step 61230
[  7%]   step 61231
[  7%]   step 61232
[  7%]   step 61233
[  7%]   step 61234
[  7%]   step 61235
[  7%]   step 61236
[  7%]   step 61237
[  7%]   step 61238
[  7%]   step 61239
[  7%]   step 61240
[  7%]   step 61241
[  7%]   step 61242
[  7%]   step 61243
[  7%]   step 61244
[  7%]   step 61245
[  7%]   step 61246
[  7%]   step 61247
[  7%]   step 61248
[  7%]   step 61249
[  7%]   step 61250
[  7%]   step 61251
[  7%]   step 61252
[  7%]   step 61253
[  7%]   step 61254
[  7%]   step 61255
[  7%]   step 61256
[  7%]   step 61257
[  7%]   step 61258
[  7%]   step 61259
[  7%]   step 61260
[  7%]   step 61261
[  7%]   step 61262
[  7%]   step 61263
[  7%]   step 61264
[  7%]   step 61265
[  7%]   step 61266
[  7%]   step 61267
[  7%]   step 61268
[  7%]   step 61269
[  7%]   step 61270
[  7%]   step 61271
[  7%]   step 61272
[  7%]   step 61273
[  7%]   step 61274
[  7%]   step 61275
[  7%]   step 61276
[  7%]   step 61277
[  7%]   step 61278
[  7%]   step 61279
[  7%]   step 61280
[  7%]   step 61281
[  7%]   step 61282
[  7%]   step 61283
[  7%]   step 61284
[  7%]   step 61285
[  7%]   step 61286
[  7%]   step 61287
[  7%]   step 61288
[  7%]   step 61289
[  7%]   step 61290
[  7%]   step 61291
[  7%]   step 61292
[  7%]   step 61293
[  7%]   step 61294
[  7%]   step 61295
[  7%]   step 61296
[  7%]   step 61297
[  7%]   step 61298
[  7%]   step 61299
[  7%]   step 61300
[  7%]   step 61301
[  7%]   step 61302
[  7%]   step 61303
[  7%]   step 61304
[  7%]   step 61305
[  7%]   step 61306
[  7%]   step 61307
[  7%]   step 61308
[  7%]   step 61309
[  7%]   step 61310
[  7%]   step 61311
[  7%]   step 61312
[  7%]   step 61313
[  7%]   step 61314
[  7%]   step 61315
[  7%]   step 61316
[  7%]   step 61317
[  7%]   step 61318
[  7%]   step 61319
[  7%]   step 61320
[  7%]   step 61321
[  7%]   step 61322
[  7%]   step 61323
[  7%]   step 61324
[  7%]   step 61325
[  7%]   step 61326
[  7%]   step 61327
[  7%]   step 61328
[  7%]   step 61329
[  7%]   step 61330
[  7%]   step 61331
[  7%]   step 61332
[  7%]   step 61333
[  7%]   step 61334
[  7%]   step 61335
[  7%]   step 61336
[  7%]   step 61337
[  7%]   step 61338
[  7%]   step 61339
[  7%]   step 61340
[  7%]   step 61341
[  7%]   step 61342
[  7%]   step 61343
[  7%]   step 61344
[  7%]   step 61345
[  7%]   step 61346
[  7%]   step 61347
[  7%]   step 61348
[  7%]   step 61349
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 61350
[  7%]   step 61351
[  7%]   step 61352
[  7%]   step 61353
[  7%]   step 61354
[  7%]   step 61355
[  7%]   step 61356
[  7%]   step 61357
[  7%]   step 61358
[  7%]   step 61359
[  7%]   step 61360
[  7%]   step 61361
[  7%]   step 61362
[  7%]   step 61363
[  7%]   step 61364
[  7%]   step 61365
[  7%]   step 61366
[  7%]   step 61367
[  7%]   step 61368
[  7%]   step 61369
[  7%]   step 61370
[  7%]   step 61371
[  7%]   step 61372
[  7%]   step 61373
[  7%]   step 61374
[  7%]   step 61375
[  7%]   step 61376
[  7%]   step 61377
[  7%]   step 61378
[  7%]   step 61379
[  7%]   step 61380
[  7%]   step 61381
[  7%]   step 61382
[  7%]   step 61383
[  7%]   step 61384
[  7%]   step 61385
[  7%]   step 61386
[  7%]   step 61387
[  7%]   step 61388
[  7%]   step 61389
[  7%]   step 61390
[  7%]   step 61391
[  7%]   step 61392
[  7%]   step 61393
[  7%]   step 61394
[  7%]   step 61395
[  7%]   step 61396
[  7%]   step 61397
[  7%]   step 61398
[  7%]   step 61399
[  7%]   step 61400
[  7%]   step 61401
[  7%]   step 61402
[  7%]   step 61403
[  7%]   step 61404
[  7%]   step 61405
[  7%]   step 61406
[  7%]   step 61407
[  7%]   step 61408
[  7%]   step 61409
[  7%]   step 61410
[  7%]   step 61411
[  7%]   step 61412
[  7%]   step 61413
[  7%]   step 61414
[  7%]   step 61415
[  7%]   step 61416
[  7%]   step 61417
[  7%]   step 61418
[  7%]   step 61419
[  7%]   step 61420
[  7%]   step 61421
[  7%]   step 61422
[  7%]   step 61423
[  7%]   step 61424
[  7%]   step 61425
[  7%]   step 61426
[  7%]   step 61427
[  7%]   step 61428
[  7%]   step 61429
[  7%]   step 61430
[  7%]   step 61431
[  7%]   step 61432
[  7%]   step 61433
[  7%]   step 61434
[  7%]   step 61435
[  7%]   step 61436
[  7%]   step 61437
[  7%]   step 61438
[  7%]   step 61439
[  7%]   step 61440
[  7%]   step 61441
[  7%]   step 61442
[  7%]   step 61443
[  7%]   step 61444
[  7%]   step 61445
[  7%]   step 61446
[  7%]   step 61447
[  7%]   step 61448
[  7%]   step 61449
[  7%]   step 61450
[  7%]   step 61451
[  7%]   step 61452
[  7%]   step 61453
[  7%]   step 61454
[  7%]   step 61455
[  7%]   step 61456
[  7%]   step 61457
[  7%]   step 61458
[  7%]   step 61459
[  7%]   step 61460
[  7%]   step 61461
[  7%]   step 61462
[  7%]   step 61463
[  7%]   step 61464
[  7%]   step 61465
[  7%]   step 61466
[  7%]   step 61467
[  7%]   step 61468
[  7%]   step 61469
[  7%]   step 61470
[  7%]   step 61471
[  7%]   step 61472
[  7%]   step 61473
[  7%]   step 61474
[  7%]   step 61475
[  7%]   step 61476
[  7%]   step 61477
[  7%]   step 61478
[  7%]   step 61479
[  7%]   step 61480
[  7%]   step 61481
[  7%]   step 61482
[  7%]   step 61483
[  7%]   step 61484
[  7%]   step 61485
[  7%]   step 61486
[  7%]   step 61487
[  7%]   step 61488
[  7%]   step 61489
[  7%]   step 61490
[  7%]   step 61491
[  7%]   step 61492
[  7%]   step 61493
[  7%]   step 61494
[  7%]   step 61495
[  7%]   step 61496
[  7%]   step 61497
[  7%]   step 61498
[  7%]   step 61499
[  7%]   step 61500
[  7%]   step 61501
[  7%]   step 61502
[  7%]   step 61503
[  7%]   step 61504
[  7%]   step 61505
[  7%]   step 61506
[  7%]   step 61507
[  7%]   step 61508
[  7%]   step 61509
[  7%]   step 61510
[  7%]   step 61511
[  7%]   step 61512
[  7%]   step 61513
[  7%]   step 61514
[  7%]   step 61515
[  7%]   step 61516
[  7%]   step 61517
[  7%]   step 61518
[  7%]   step 61519
[  7%]   step 61520
[  7%]   step 61521
[  7%]   step 61522
[  7%]   step 61523
[  7%]   step 61524
[  7%]   step 61525
[  7%]   step 61526
[  7%]   step 61527
[  7%]   step 61528
[  7%]   step 61529
[  7%]   step 61530
[  7%]   step 61531
[  7%]   step 61532
[  7%]   step 61533
[  7%]   step 61534
[  7%]   step 61535
[  7%]   step 61536
[  7%]   step 61537
[  7%]   step 61538
[  7%]   step 61539
[  7%]   step 61540
[  7%]   step 61541
[  7%]   step 61542
[  7%]   step 61543
[  7%]   step 61544
[  7%]   step 61545
[  7%]   step 61546
[  7%]   step 61547
[  7%]   step 61548
[  7%]   step 61549
[  7%]   step 61550
[  7%]   step 61551
[  7%]   step 61552
[  7%]   step 61553
[  7%]   step 61554
[  7%]   step 61555
[  7%]   step 61556
[  7%]   step 61557
[  7%]   step 61558
[  7%]   step 61559
[  7%]   step 61560
[  7%]   step 61561
[  7%]   step 61562
[  7%]   step 61563
[  7%]   step 61564
[  7%]   step 61565
[  7%]   step 61566
[  7%]   step 61567
[  7%]   step 61568
[  7%]   step 61569
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 61570
[  7%]   step 61571
[  7%]   step 61572
[  7%]   step 61573
[  7%]   step 61574
[  7%]   step 61575
[  7%]   step 61576
[  7%]   step 61577
[  7%]   step 61578
[  7%]   step 61579
[  7%]   step 61580
[  7%]   step 61581
[  7%]   step 61582
[  7%]   step 61583
[  7%]   step 61584
[  7%]   step 61585
[  7%]   step 61586
[  7%]   step 61587
[  7%]   step 61588
[  7%]   step 61589
[  7%]   step 61590
[  7%]   step 61591
[  7%]   step 61592
[  7%]   step 61593
[  7%]   step 61594
[  7%]   step 61595
[  7%]   step 61596
[  7%]   step 61597
[  7%]   step 61598
[  7%]   step 61599
[  7%]   step 61600
[  7%]   step 61601
[  7%]   step 61602
[  7%]   step 61603
[  7%]   step 61604
[  7%]   step 61605
[  7%]   step 61606
[  7%]   step 61607
[  7%]   step 61608
[  7%]   step 61609
[  7%]   step 61610
[  7%]   step 61611
[  7%]   step 61612
[  7%]   step 61613
[  7%]   step 61614
[  7%]   step 61615
[  7%]   step 61616
[  7%]   step 61617
[  7%]   step 61618
[  7%]   step 61619
[  7%]   step 61620
[  7%]   step 61621
[  7%]   step 61622
[  7%]   step 61623
[  7%]   step 61624
[  7%]   step 61625
[  7%]   step 61626
[  7%]   step 61627
[  7%]   step 61628
[  7%]   step 61629
[  7%]   step 61630
[  7%]   step 61631
[  7%]   step 61632
[  7%]   step 61633
[  7%]   step 61634
[  7%]   step 61635
[  7%]   step 61636
[  7%]   step 61637
[  7%]   step 61638
[  7%]   step 61639
[  7%]   step 61640
[  7%]   step 61641
[  7%]   step 61642
[  7%]   step 61643
[  7%]   step 61644
[  7%]   step 61645
[  7%]   step 61646
[  7%]   step 61647
[  7%]   step 61648
[  7%]   step 61649
[  7%]   step 61650
[  7%]   step 61651
[  7%]   step 61652
[  7%]   step 61653
[  7%]   step 61654
[  7%]   step 61655
[  7%]   step 61656
[  7%]   step 61657
[  7%]   step 61658
[  7%]   step 61659
[  7%]   step 61660
[  7%]   step 61661
[  7%]   step 61662
[  7%]   step 61663
[  7%]   step 61664
[  7%]   step 61665
[  7%]   step 61666
[  7%]   step 61667
[  7%]   step 61668
[  7%]   step 61669
[  7%]   step 61670
[  7%]   step 61671
[  7%]   step 61672
[  7%]   step 61673
[  7%]   step 61674
[  7%]   step 61675
