SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 70082
[ 10%]   step 70083
[ 10%]   step 70084
[ 10%]   step 70085
[ 10%]   step 70086
[ 10%]   step 70087
[ 10%]   step 70088
[ 10%]   step 70089
[ 10%]   step 70090
[ 10%]   step 70091
[ 10%]   step 70092
[ 10%]   step 70093
[ 10%]   step 70094
[ 10%]   step 70095
[ 10%]   step 70096
[ 10%]   step 70097
[ 10%]   step 70098
[ 10%]   step 70099
[ 10%]   step 70100
[ 10%]   step 70101
[ 10%]   step 70102
[ 10%]   step 70103
[ 10%]   step 70104
[ 10%]   step 70105
[ 10%]   step 70106
[ 10%]   step 70107
[ 10%]   step 70108
[ 10%]   step 70109
[ 10%]   step 70110
[ 10%]   step 70111
[ 10%]   step 70112
[ 10%]   step 70113
[ 10%]   step 70114
[ 10%]   step 70115
[ 10%]   step 70116
[ 10%]   step 70117
[ 10%]   step 70118
[ 10%]   step 70119
[ 10%]   step 70120
[ 10%]   step 70121
[ 10%]   step 70122
[ 10%]   step 70123
[ 10%]   step 70124
[ 10%]   step 70125
[ 10%]   step 70126
[ 10%]   step 70127
[ 10%]   step 70128
[ 10%]   step 70129
[ 10%]   step 70130
[ 10%]   step 70131
[ 10%]   step 70132
[ 10%]   step 70133
[ 10%]   step 70134
[ 10%]   step 70135
[ 10%]   step 70136
[ 10%]   step 70137
[ 10%]   step 70138
[ 10%]   step 70139
[ 10%]   step 70140
[ 10%]   step 70141
[ 10%]   step 70142
[ 10%]   step 70143
[ 10%]   step 70144
[ 10%]   step 70145
[ 10%]   step 70146
[ 10%]   step 70147
[ 10%]   step 70148
[ 10%]   step 70149
[ 10%]   step 70150
[ 10%]   step 70151
[ 10%]   step 70152
[ 10%]   step 70153
[ 10%]   step 70154
[ 10%]   step 70155
[ 10%]   step 70156
[ 10%]   step 70157
[ 10%]   step 70158
[ 10%]   step 70159
[ 10%]   step 70160
[ 10%]   step 70161
[ 10%]   step 70162
[ 10%]   step 70163
[ 10%]   step 70164
[ 10%]   step 70165
[ 10%]   step 70166
[ 10%]   step 70167
[ 10%]   step 70168
[ 10%]   step 70169
[ 11%]   step 70170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 70171
[ 11%]   step 70172
[ 11%]   step 70173
[ 11%]   step 70174
[ 11%]   step 70175
[ 11%]   step 70176
[ 11%]   step 70177
[ 11%]   step 70178
[ 11%]   step 70179
[ 11%]   step 70180
[ 11%]   step 70181
[ 11%]   step 70182
[ 11%]   step 70183
[ 11%]   step 70184
[ 11%]   step 70185
[ 11%]   step 70186
[ 11%]   step 70187
[ 11%]   step 70188
[ 11%]   step 70189
[ 11%]   step 70190
[ 11%]   step 70191
[ 11%]   step 70192
[ 11%]   step 70193
[ 11%]   step 70194
[ 11%]   step 70195
[ 11%]   step 70196
[ 11%]   step 70197
[ 11%]   step 70198
[ 11%]   step 70199
[ 11%]   step 70200
[ 11%]   step 70201
[ 11%]   step 70202
[ 11%]   step 70203
[ 11%]   step 70204
[ 11%]   step 70205
[ 11%]   step 70206
[ 11%]   step 70207
[ 11%]   step 70208
[ 11%]   step 70209
[ 11%]   step 70210
[ 11%]   step 70211
[ 11%]   step 70212
[ 11%]   step 70213
[ 11%]   step 70214
[ 11%]   step 70215
[ 11%]   step 70216
[ 11%]   step 70217
[ 11%]   step 70218
[ 11%]   step 70219
[ 11%]   step 70220
[ 11%]   step 70221
[ 11%]   step 70222
[ 11%]   step 70223
[ 11%]   step 70224
[ 11%]   step 70225
[ 11%]   step 70226
[ 11%]   step 70227
[ 11%]   step 70228
[ 11%]   step 70229
[ 11%]   step 70230
[ 11%]   step 70231
[ 11%]   step 70232
[ 11%]   step 70233
[ 11%]   step 70234
[ 11%]   step 70235
[ 11%]   step 70236
[ 11%]   step 70237
[ 11%]   step 70238
[ 11%]   step 70239
[ 11%]   step 70240
[ 11%]   step 70241
[ 11%]   step 70242
[ 11%]   step 70243
[ 11%]   step 70244
[ 11%]   step 70245
[ 11%]   step 70246
[ 11%]   step 70247
[ 11%]   step 70248
[ 11%]   step 70249
[ 11%]   step 70250
[ 11%]   step 70251
[ 11%]   step 70252
[ 11%]   step 70253
[ 11%]   step 70254
[ 11%]   step 70255
[ 11%]   step 70256
[ 11%]   step 70257
[ 11%]   step 70258
[ 11%]   step 70259
[ 11%]   step 70260
[ 11%]   step 70261
[ 11%]   step 70262
[ 11%]   step 70263
[ 11%]   step 70264
[ 11%]   step 70265
[ 11%]   step 70266
[ 11%]   step 70267
[ 11%]   step 70268
[ 11%]   step 70269
[ 11%]   step 70270
[ 11%]   step 70271
[ 11%]   step 70272
[ 11%]   step 70273
[ 11%]   step 70274
[ 11%]   step 70275
[ 11%]   step 70276
[ 11%]   step 70277
[ 11%]   step 70278
[ 11%]   step 70279
[ 11%]   step 70280
[ 11%]   step 70281
[ 11%]   step 70282
[ 11%]   step 70283
[ 11%]   step 70284
[ 11%]   step 70285
[ 11%]   step 70286
[ 11%]   step 70287
[ 11%]   step 70288
[ 11%]   step 70289
[ 11%]   step 70290
[ 11%]   step 70291
[ 11%]   step 70292
[ 11%]   step 70293
[ 11%]   step 70294
[ 11%]   step 70295
[ 11%]   step 70296
[ 11%]   step 70297
[ 11%]   step 70298
[ 11%]   step 70299
[ 11%]   step 70300
[ 11%]   step 70301
[ 11%]   step 70302
[ 11%]   step 70303
[ 11%]   step 70304
[ 11%]   step 70305
[ 11%]   step 70306
[ 11%]   step 70307
[ 11%]   step 70308
[ 11%]   step 70309
[ 11%]   step 70310
[ 11%]   step 70311
[ 11%]   step 70312
[ 11%]   step 70313
[ 11%]   step 70314
[ 11%]   step 70315
[ 11%]   step 70316
[ 11%]   step 70317
[ 11%]   step 70318
[ 11%]   step 70319
[ 11%]   step 70320
[ 11%]   step 70321
[ 11%]   step 70322
[ 11%]   step 70323
[ 11%]   step 70324
[ 11%]   step 70325
[ 11%]   step 70326
[ 11%]   step 70327
[ 11%]   step 70328
[ 11%]   step 70329
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 70330
[ 11%]   step 70331
[ 11%]   step 70332
[ 11%]   step 70333
[ 11%]   step 70334
[ 11%]   step 70335
[ 11%]   step 70336
[ 11%]   step 70337
[ 11%]   step 70338
[ 11%]   step 70339
[ 11%]   step 70340
[ 11%]   step 70341
[ 11%]   step 70342
[ 11%]   step 70343
[ 11%]   step 70344
[ 11%]   step 70345
[ 11%]   step 70346
[ 11%]   step 70347
[ 11%]   step 70348
[ 11%]   step 70349
[ 11%]   step 70350
[ 11%]   step 70351
[ 11%]   step 70352
[ 11%]   step 70353
[ 11%]   step 70354
[ 11%]   step 70355
[ 11%]   step 70356
[ 11%]   step 70357
[ 11%]   step 70358
[ 11%]   step 70359
[ 11%]   step 70360
[ 11%]   step 70361
[ 11%]   step 70362
[ 11%]   step 70363
[ 11%]   step 70364
[ 11%]   step 70365
[ 11%]   step 70366
[ 11%]   step 70367
[ 11%]   step 70368
[ 11%]   step 70369
[ 11%]   step 70370
[ 11%]   step 70371
[ 11%]   step 70372
[ 11%]   step 70373
[ 11%]   step 70374
[ 11%]   step 70375
[ 11%]   step 70376
[ 11%]   step 70377
[ 11%]   step 70378
[ 11%]   step 70379
[ 11%]   step 70380
[ 11%]   step 70381
[ 11%]   step 70382
[ 11%]   step 70383
[ 11%]   step 70384
[ 11%]   step 70385
[ 11%]   step 70386
[ 11%]   step 70387
[ 11%]   step 70388
[ 11%]   step 70389
[ 11%]   step 70390
[ 11%]   step 70391
[ 11%]   step 70392
[ 11%]   step 70393
[ 11%]   step 70394
[ 11%]   step 70395
[ 11%]   step 70396
[ 11%]   step 70397
[ 11%]   step 70398
[ 11%]   step 70399
[ 11%]   step 70400
[ 11%]   step 70401
[ 11%]   step 70402
[ 11%]   step 70403
[ 11%]   step 70404
[ 11%]   step 70405
[ 11%]   step 70406
[ 11%]   step 70407
[ 11%]   step 70408
[ 11%]   step 70409
[ 11%]   step 70410
[ 11%]   step 70411
[ 11%]   step 70412
[ 11%]   step 70413
[ 11%]   step 70414
[ 11%]   step 70415
[ 11%]   step 70416
[ 11%]   step 70417
[ 11%]   step 70418
[ 11%]   step 70419
[ 11%]   step 70420
[ 11%]   step 70421
[ 11%]   step 70422
[ 11%]   step 70423
[ 11%]   step 70424
[ 11%]   step 70425
[ 11%]   step 70426
[ 11%]   step 70427
[ 11%]   step 70428
[ 11%]   step 70429
[ 11%]   step 70430
[ 11%]   step 70431
[ 11%]   step 70432
[ 11%]   step 70433
[ 11%]   step 70434
[ 11%]   step 70435
[ 11%]   step 70436
[ 11%]   step 70437
[ 11%]   step 70438
[ 11%]   step 70439
[ 11%]   step 70440
[ 11%]   step 70441
[ 11%]   step 70442
[ 11%]   step 70443
[ 11%]   step 70444
[ 11%]   step 70445
[ 11%]   step 70446
[ 11%]   step 70447
[ 11%]   step 70448
[ 11%]   step 70449
[ 11%]   step 70450
[ 11%]   step 70451
[ 11%]   step 70452
[ 11%]   step 70453
[ 11%]   step 70454
[ 11%]   step 70455
[ 11%]   step 70456
[ 11%]   step 70457
[ 11%]   step 70458
[ 11%]   step 70459
[ 11%]   step 70460
[ 11%]   step 70461
[ 11%]   step 70462
[ 11%]   step 70463
[ 11%]   step 70464
[ 11%]   step 70465
[ 11%]   step 70466
[ 11%]   step 70467
[ 11%]   step 70468
[ 11%]   step 70469
[ 11%]   step 70470
[ 11%]   step 70471
[ 11%]   step 70472
[ 11%]   step 70473
[ 11%]   step 70474
[ 11%]   step 70475
[ 11%]   step 70476
[ 11%]   step 70477
[ 11%]   step 70478
[ 11%]   step 70479
[ 11%]   step 70480
[ 11%]   step 70481
[ 11%]   step 70482
[ 11%]   step 70483
[ 11%]   step 70484
[ 11%]   step 70485
[ 11%]   step 70486
[ 11%]   step 70487
[ 11%]   step 70488
[ 11%]   step 70489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 70490
[ 11%]   step 70491
[ 11%]   step 70492
[ 11%]   step 70493
[ 11%]   step 70494
[ 11%]   step 70495
[ 11%]   step 70496
[ 11%]   step 70497
[ 11%]   step 70498
[ 11%]   step 70499
[ 11%]   step 70500
[ 11%]   step 70501
[ 11%]   step 70502
[ 11%]   step 70503
[ 11%]   step 70504
[ 11%]   step 70505
[ 11%]   step 70506
[ 11%]   step 70507
[ 11%]   step 70508
[ 11%]   step 70509
[ 11%]   step 70510
[ 11%]   step 70511
[ 11%]   step 70512
[ 11%]   step 70513
[ 11%]   step 70514
[ 11%]   step 70515
[ 11%]   step 70516
[ 11%]   step 70517
[ 11%]   step 70518
[ 11%]   step 70519
[ 11%]   step 70520
[ 11%]   step 70521
[ 11%]   step 70522
[ 11%]   step 70523
[ 11%]   step 70524
[ 11%]   step 70525
[ 11%]   step 70526
[ 11%]   step 70527
[ 11%]   step 70528
[ 11%]   step 70529
[ 11%]   step 70530
[ 11%]   step 70531
[ 11%]   step 70532
[ 11%]   step 70533
[ 11%]   step 70534
[ 11%]   step 70535
[ 11%]   step 70536
[ 11%]   step 70537
[ 11%]   step 70538
[ 11%]   step 70539
[ 11%]   step 70540
[ 11%]   step 70541
[ 11%]   step 70542
[ 11%]   step 70543
[ 11%]   step 70544
[ 11%]   step 70545
[ 11%]   step 70546
[ 11%]   step 70547
[ 11%]   step 70548
[ 11%]   step 70549
[ 11%]   step 70550
[ 11%]   step 70551
[ 11%]   step 70552
[ 11%]   step 70553
[ 11%]   step 70554
[ 11%]   step 70555
[ 11%]   step 70556
[ 11%]   step 70557
[ 11%]   step 70558
[ 11%]   step 70559
[ 11%]   step 70560
[ 11%]   step 70561
[ 11%]   step 70562
[ 11%]   step 70563
[ 11%]   step 70564
[ 11%]   step 70565
[ 11%]   step 70566
[ 11%]   step 70567
[ 11%]   step 70568
[ 11%]   step 70569
[ 11%]   step 70570
[ 11%]   step 70571
[ 11%]   step 70572
[ 11%]   step 70573
[ 11%]   step 70574
[ 11%]   step 70575
[ 11%]   step 70576
[ 11%]   step 70577
[ 11%]   step 70578
[ 11%]   step 70579
[ 11%]   step 70580
[ 11%]   step 70581
[ 11%]   step 70582
[ 11%]   step 70583
[ 11%]   step 70584
[ 11%]   step 70585
[ 11%]   step 70586
[ 11%]   step 70587
[ 11%]   step 70588
[ 11%]   step 70589
[ 11%]   step 70590
[ 11%]   step 70591
[ 11%]   step 70592
[ 11%]   step 70593
[ 11%]   step 70594
[ 11%]   step 70595
[ 11%]   step 70596
[ 11%]   step 70597
[ 11%]   step 70598
[ 11%]   step 70599
[ 11%]   step 70600
[ 11%]   step 70601
[ 11%]   step 70602
[ 11%]   step 70603
[ 11%]   step 70604
[ 11%]   step 70605
[ 11%]   step 70606
[ 11%]   step 70607
[ 11%]   step 70608
[ 11%]   step 70609
[ 11%]   step 70610
[ 11%]   step 70611
[ 11%]   step 70612
[ 11%]   step 70613
[ 11%]   step 70614
[ 11%]   step 70615
[ 11%]   step 70616
[ 11%]   step 70617
[ 11%]   step 70618
[ 11%]   step 70619
[ 11%]   step 70620
[ 11%]   step 70621
[ 11%]   step 70622
[ 11%]   step 70623
[ 11%]   step 70624
[ 11%]   step 70625
[ 11%]   step 70626
[ 11%]   step 70627
[ 11%]   step 70628
[ 11%]   step 70629
[ 11%]   step 70630
[ 11%]   step 70631
[ 11%]   step 70632
[ 11%]   step 70633
[ 11%]   step 70634
[ 11%]   step 70635
[ 11%]   step 70636
[ 11%]   step 70637
[ 11%]   step 70638
[ 11%]   step 70639
[ 11%]   step 70640
[ 11%]   step 70641
[ 11%]   step 70642
[ 11%]   step 70643
[ 11%]   step 70644
[ 11%]   step 70645
[ 11%]   step 70646
[ 11%]   step 70647
[ 11%]   step 70648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 70649
[ 11%]   step 70650
[ 11%]   step 70651
[ 11%]   step 70652
[ 11%]   step 70653
[ 11%]   step 70654
[ 11%]   step 70655
[ 11%]   step 70656
[ 11%]   step 70657
[ 11%]   step 70658
[ 11%]   step 70659
[ 11%]   step 70660
[ 11%]   step 70661
[ 11%]   step 70662
[ 11%]   step 70663
[ 11%]   step 70664
[ 11%]   step 70665
[ 11%]   step 70666
[ 11%]   step 70667
[ 11%]   step 70668
[ 11%]   step 70669
[ 11%]   step 70670
[ 11%]   step 70671
[ 11%]   step 70672
[ 11%]   step 70673
[ 11%]   step 70674
[ 11%]   step 70675
[ 11%]   step 70676
[ 11%]   step 70677
[ 11%]   step 70678
[ 11%]   step 70679
[ 11%]   step 70680
[ 11%]   step 70681
[ 11%]   step 70682
[ 11%]   step 70683
[ 11%]   step 70684
[ 11%]   step 70685
[ 11%]   step 70686
[ 11%]   step 70687
[ 11%]   step 70688
[ 11%]   step 70689
[ 11%]   step 70690
[ 11%]   step 70691
[ 11%]   step 70692
[ 11%]   step 70693
[ 11%]   step 70694
[ 11%]   step 70695
[ 11%]   step 70696
[ 11%]   step 70697
[ 11%]   step 70698
[ 11%]   step 70699
[ 11%]   step 70700
[ 11%]   step 70701
[ 11%]   step 70702
[ 11%]   step 70703
[ 11%]   step 70704
[ 11%]   step 70705
[ 11%]   step 70706
[ 11%]   step 70707
[ 11%]   step 70708
[ 11%]   step 70709
[ 11%]   step 70710
[ 11%]   step 70711
[ 11%]   step 70712
[ 11%]   step 70713
[ 11%]   step 70714
[ 11%]   step 70715
[ 11%]   step 70716
[ 11%]   step 70717
[ 11%]   step 70718
[ 11%]   step 70719
[ 11%]   step 70720
[ 11%]   step 70721
[ 11%]   step 70722
[ 11%]   step 70723
[ 11%]   step 70724
[ 11%]   step 70725
[ 11%]   step 70726
[ 11%]   step 70727
[ 11%]   step 70728
[ 11%]   step 70729
[ 11%]   step 70730
[ 11%]   step 70731
[ 11%]   step 70732
[ 11%]   step 70733
[ 11%]   step 70734
[ 11%]   step 70735
[ 11%]   step 70736
[ 11%]   step 70737
[ 11%]   step 70738
[ 11%]   step 70739
[ 11%]   step 70740
[ 11%]   step 70741
[ 11%]   step 70742
[ 11%]   step 70743
[ 11%]   step 70744
[ 11%]   step 70745
[ 11%]   step 70746
[ 11%]   step 70747
[ 11%]   step 70748
[ 11%]   step 70749
[ 11%]   step 70750
[ 11%]   step 70751
[ 11%]   step 70752
[ 11%]   step 70753
[ 11%]   step 70754
[ 11%]   step 70755
[ 11%]   step 70756
[ 11%]   step 70757
[ 11%]   step 70758
[ 11%]   step 70759
[ 11%]   step 70760
[ 11%]   step 70761
[ 11%]   step 70762
[ 11%]   step 70763
[ 11%]   step 70764
[ 11%]   step 70765
[ 11%]   step 70766
[ 11%]   step 70767
[ 11%]   step 70768
[ 11%]   step 70769
[ 11%]   step 70770
[ 11%]   step 70771
[ 11%]   step 70772
[ 11%]   step 70773
[ 11%]   step 70774
[ 11%]   step 70775
[ 11%]   step 70776
[ 11%]   step 70777
[ 11%]   step 70778
[ 11%]   step 70779
[ 11%]   step 70780
[ 11%]   step 70781
[ 11%]   step 70782
[ 11%]   step 70783
[ 11%]   step 70784
[ 11%]   step 70785
[ 11%]   step 70786
[ 11%]   step 70787
[ 11%]   step 70788
[ 11%]   step 70789
[ 11%]   step 70790
[ 11%]   step 70791
[ 11%]   step 70792
[ 11%]   step 70793
[ 11%]   step 70794
[ 11%]   step 70795
[ 11%]   step 70796
[ 11%]   step 70797
[ 11%]   step 70798
[ 11%]   step 70799
[ 11%]   step 70800
[ 11%]   step 70801
[ 11%]   step 70802
[ 11%]   step 70803
[ 11%]   step 70804
[ 11%]   step 70805
[ 11%]   step 70806
[ 11%]   step 70807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 70808
[ 11%]   step 70809
[ 11%]   step 70810
[ 11%]   step 70811
[ 11%]   step 70812
[ 11%]   step 70813
[ 11%]   step 70814
[ 11%]   step 70815
[ 11%]   step 70816
[ 11%]   step 70817
[ 11%]   step 70818
[ 11%]   step 70819
[ 11%]   step 70820
[ 11%]   step 70821
[ 11%]   step 70822
[ 11%]   step 70823
[ 11%]   step 70824
[ 11%]   step 70825
[ 11%]   step 70826
[ 11%]   step 70827
[ 11%]   step 70828
[ 11%]   step 70829
[ 11%]   step 70830
[ 11%]   step 70831
[ 11%]   step 70832
[ 11%]   step 70833
[ 11%]   step 70834
[ 11%]   step 70835
[ 11%]   step 70836
[ 11%]   step 70837
[ 11%]   step 70838
[ 11%]   step 70839
[ 11%]   step 70840
[ 11%]   step 70841
[ 11%]   step 70842
[ 11%]   step 70843
[ 11%]   step 70844
[ 11%]   step 70845
[ 11%]   step 70846
[ 11%]   step 70847
[ 11%]   step 70848
[ 11%]   step 70849
[ 11%]   step 70850
[ 11%]   step 70851
[ 11%]   step 70852
[ 11%]   step 70853
[ 11%]   step 70854
[ 11%]   step 70855
[ 11%]   step 70856
[ 11%]   step 70857
[ 11%]   step 70858
[ 11%]   step 70859
[ 11%]   step 70860
[ 11%]   step 70861
[ 11%]   step 70862
[ 11%]   step 70863
[ 11%]   step 70864
[ 11%]   step 70865
[ 11%]   step 70866
[ 11%]   step 70867
[ 11%]   step 70868
[ 11%]   step 70869
[ 11%]   step 70870
[ 11%]   step 70871
[ 11%]   step 70872
[ 11%]   step 70873
[ 11%]   step 70874
[ 11%]   step 70875
[ 11%]   step 70876
[ 11%]   step 70877
[ 11%]   step 70878
[ 11%]   step 70879
[ 11%]   step 70880
[ 11%]   step 70881
[ 11%]   step 70882
[ 11%]   step 70883
[ 11%]   step 70884
[ 11%]   step 70885
[ 11%]   step 70886
[ 11%]   step 70887
[ 11%]   step 70888
[ 11%]   step 70889
[ 11%]   step 70890
[ 11%]   step 70891
[ 11%]   step 70892
[ 11%]   step 70893
[ 11%]   step 70894
[ 11%]   step 70895
[ 11%]   step 70896
[ 11%]   step 70897
[ 11%]   step 70898
[ 11%]   step 70899
[ 11%]   step 70900
[ 11%]   step 70901
[ 11%]   step 70902
[ 11%]   step 70903
[ 11%]   step 70904
[ 11%]   step 70905
[ 11%]   step 70906
[ 11%]   step 70907
[ 11%]   step 70908
[ 11%]   step 70909
[ 11%]   step 70910
[ 11%]   step 70911
[ 11%]   step 70912
[ 11%]   step 70913
[ 11%]   step 70914
[ 11%]   step 70915
[ 11%]   step 70916
[ 11%]   step 70917
[ 11%]   step 70918
[ 11%]   step 70919
[ 11%]   step 70920
[ 11%]   step 70921
[ 11%]   step 70922
[ 11%]   step 70923
[ 11%]   step 70924
[ 11%]   step 70925
[ 11%]   step 70926
[ 11%]   step 70927
[ 11%]   step 70928
[ 11%]   step 70929
[ 11%]   step 70930
[ 11%]   step 70931
[ 11%]   step 70932
[ 11%]   step 70933
[ 11%]   step 70934
[ 11%]   step 70935
[ 11%]   step 70936
[ 11%]   step 70937
[ 11%]   step 70938
[ 11%]   step 70939
[ 11%]   step 70940
[ 11%]   step 70941
[ 11%]   step 70942
[ 11%]   step 70943
[ 11%]   step 70944
[ 11%]   step 70945
[ 11%]   step 70946
[ 11%]   step 70947
[ 11%]   step 70948
[ 11%]   step 70949
[ 11%]   step 70950
[ 11%]   step 70951
[ 11%]   step 70952
[ 11%]   step 70953
[ 11%]   step 70954
[ 11%]   step 70955
[ 11%]   step 70956
[ 11%]   step 70957
[ 11%]   step 70958
[ 11%]   step 70959
[ 11%]   step 70960
[ 11%]   step 70961
[ 11%]   step 70962
[ 11%]   step 70963
[ 11%]   step 70964
[ 11%]   step 70965
[ 11%]   step 70966
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 70967
[ 11%]   step 70968
[ 11%]   step 70969
[ 11%]   step 70970
[ 11%]   step 70971
[ 11%]   step 70972
[ 11%]   step 70973
[ 11%]   step 70974
[ 11%]   step 70975
[ 11%]   step 70976
[ 11%]   step 70977
[ 11%]   step 70978
[ 11%]   step 70979
[ 11%]   step 70980
[ 11%]   step 70981
[ 11%]   step 70982
[ 11%]   step 70983
[ 11%]   step 70984
[ 11%]   step 70985
[ 11%]   step 70986
[ 11%]   step 70987
[ 11%]   step 70988
[ 11%]   step 70989
[ 11%]   step 70990
[ 11%]   step 70991
[ 11%]   step 70992
[ 11%]   step 70993
[ 11%]   step 70994
[ 11%]   step 70995
[ 11%]   step 70996
[ 11%]   step 70997
[ 11%]   step 70998
[ 11%]   step 70999
[ 11%]   step 71000
[ 11%]   step 71001
[ 11%]   step 71002
[ 11%]   step 71003
[ 11%]   step 71004
[ 11%]   step 71005
[ 11%]   step 71006
[ 11%]   step 71007
[ 11%]   step 71008
[ 11%]   step 71009
[ 11%]   step 71010
[ 11%]   step 71011
[ 11%]   step 71012
[ 11%]   step 71013
[ 11%]   step 71014
[ 11%]   step 71015
[ 11%]   step 71016
[ 11%]   step 71017
[ 11%]   step 71018
[ 11%]   step 71019
[ 11%]   step 71020
[ 11%]   step 71021
[ 11%]   step 71022
[ 11%]   step 71023
[ 11%]   step 71024
[ 11%]   step 71025
[ 11%]   step 71026
[ 11%]   step 71027
[ 11%]   step 71028
[ 11%]   step 71029
[ 11%]   step 71030
[ 11%]   step 71031
[ 11%]   step 71032
[ 11%]   step 71033
[ 11%]   step 71034
[ 11%]   step 71035
[ 11%]   step 71036
[ 11%]   step 71037
[ 11%]   step 71038
[ 11%]   step 71039
[ 11%]   step 71040
[ 11%]   step 71041
[ 11%]   step 71042
[ 11%]   step 71043
[ 11%]   step 71044
[ 11%]   step 71045
[ 11%]   step 71046
[ 11%]   step 71047
[ 11%]   step 71048
[ 11%]   step 71049
[ 11%]   step 71050
[ 11%]   step 71051
[ 11%]   step 71052
[ 11%]   step 71053
[ 11%]   step 71054
[ 11%]   step 71055
[ 11%]   step 71056
[ 11%]   step 71057
[ 11%]   step 71058
[ 11%]   step 71059
[ 11%]   step 71060
[ 11%]   step 71061
[ 11%]   step 71062
[ 11%]   step 71063
[ 11%]   step 71064
[ 11%]   step 71065
[ 11%]   step 71066
[ 11%]   step 71067
[ 11%]   step 71068
[ 11%]   step 71069
[ 11%]   step 71070
[ 11%]   step 71071
[ 11%]   step 71072
[ 11%]   step 71073
[ 11%]   step 71074
[ 11%]   step 71075
[ 11%]   step 71076
[ 11%]   step 71077
[ 11%]   step 71078
[ 11%]   step 71079
[ 11%]   step 71080
[ 11%]   step 71081
[ 11%]   step 71082
[ 11%]   step 71083
[ 11%]   step 71084
[ 11%]   step 71085
[ 11%]   step 71086
[ 11%]   step 71087
[ 11%]   step 71088
[ 11%]   step 71089
[ 11%]   step 71090
[ 11%]   step 71091
[ 11%]   step 71092
[ 11%]   step 71093
[ 11%]   step 71094
[ 11%]   step 71095
[ 11%]   step 71096
[ 11%]   step 71097
[ 11%]   step 71098
[ 11%]   step 71099
[ 11%]   step 71100
[ 11%]   step 71101
[ 11%]   step 71102
[ 11%]   step 71103
[ 11%]   step 71104
[ 11%]   step 71105
[ 11%]   step 71106
[ 11%]   step 71107
[ 11%]   step 71108
[ 11%]   step 71109
[ 11%]   step 71110
[ 11%]   step 71111
[ 11%]   step 71112
[ 11%]   step 71113
[ 11%]   step 71114
[ 11%]   step 71115
[ 11%]   step 71116
[ 11%]   step 71117
[ 11%]   step 71118
[ 11%]   step 71119
[ 11%]   step 71120
[ 11%]   step 71121
[ 11%]   step 71122
[ 11%]   step 71123
[ 11%]   step 71124
[ 11%]   step 71125
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 71126
[ 11%]   step 71127
[ 11%]   step 71128
