SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1323
[  2%]   step 1324
[  2%]   step 1325
[  2%]   step 1326
[  2%]   step 1327
[  2%]   step 1328
[  2%]   step 1329
[  2%]   step 1330
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1331
[  2%]   step 1332
[  2%]   step 1333
[  2%]   step 1334
[  2%]   step 1335
[  2%]   step 1336
[  2%]   step 1337
[  2%]   step 1338
[  2%]   step 1339
[  2%]   step 1340
[  2%]   step 1341
[  2%]   step 1342
[  2%]   step 1343
[  2%]   step 1344
[  2%]   step 1345
[  2%]   step 1346
[  2%]   step 1347
[  2%]   step 1348
[  2%]   step 1349
[  2%]   step 1350
[  2%]   step 1351
[  2%]   step 1352
[  2%]   step 1353
[  2%]   step 1354
[  2%]   step 1355
[  2%]   step 1356
[  2%]   step 1357
[  2%]   step 1358
[  2%]   step 1359
[  2%]   step 1360
[  2%]   step 1361
[  2%]   step 1362
[  2%]   step 1363
[  2%]   step 1364
[  2%]   step 1365
[  2%]   step 1366
[  2%]   step 1367
[  2%]   step 1368
[  2%]   step 1369
[  2%]   step 1370
[  2%]   step 1371
[  2%]   step 1372
[  2%]   step 1373
[  2%]   step 1374
[  2%]   step 1375
[  2%]   step 1376
[  2%]   step 1377
[  2%]   step 1378
[  2%]   step 1379
[  2%]   step 1380
[  2%]   step 1381
[  2%]   step 1382
[  2%]   step 1383
[  2%]   step 1384
[  2%]   step 1385
[  2%]   step 1386
[  2%]   step 1387
[  2%]   step 1388
[  2%]   step 1389
[  2%]   step 1390
[  2%]   step 1391
[  2%]   step 1392
[  2%]   step 1393
[  2%]   step 1394
[  2%]   step 1395
[  2%]   step 1396
[  2%]   step 1397
[  2%]   step 1398
[  2%]   step 1399
[  2%]   step 1400
[  2%]   step 1401
[  2%]   step 1402
[  2%]   step 1403
[  2%]   step 1404
[  2%]   step 1405
[  2%]   step 1406
[  2%]   step 1407
[  2%]   step 1408
[  2%]   step 1409
[  2%]   step 1410
[  2%]   step 1411
[  2%]   step 1412
[  2%]   step 1413
[  2%]   step 1414
[  2%]   step 1415
[  2%]   step 1416
[  2%]   step 1417
[  2%]   step 1418
[  2%]   step 1419
[  2%]   step 1420
[  2%]   step 1421
[  2%]   step 1422
[  2%]   step 1423
[  2%]   step 1424
[  2%]   step 1425
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1426
[  2%]   step 1427
[  2%]   step 1428
[  2%]   step 1429
[  2%]   step 1430
[  2%]   step 1431
[  2%]   step 1432
[  2%]   step 1433
[  2%]   step 1434
[  2%]   step 1435
[  2%]   step 1436
[  2%]   step 1437
[  2%]   step 1438
[  2%]   step 1439
[  2%]   step 1440
[  2%]   step 1441
[  2%]   step 1442
[  2%]   step 1443
[  2%]   step 1444
[  2%]   step 1445
[  2%]   step 1446
[  2%]   step 1447
[  2%]   step 1448
[  2%]   step 1449
[  2%]   step 1450
[  2%]   step 1451
[  2%]   step 1452
[  2%]   step 1453
[  2%]   step 1454
[  2%]   step 1455
[  2%]   step 1456
[  2%]   step 1457
[  2%]   step 1458
[  2%]   step 1459
[  2%]   step 1460
[  2%]   step 1461
[  2%]   step 1462
[  2%]   step 1463
[  2%]   step 1464
[  2%]   step 1465
[  2%]   step 1466
[  2%]   step 1467
[  2%]   step 1468
[  2%]   step 1469
[  2%]   step 1470
[  2%]   step 1471
[  2%]   step 1472
[  2%]   step 1473
[  2%]   step 1474
[  2%]   step 1475
[  2%]   step 1476
[  2%]   step 1477
[  2%]   step 1478
[  2%]   step 1479
[  2%]   step 1480
[  2%]   step 1481
[  2%]   step 1482
[  2%]   step 1483
[  2%]   step 1484
[  2%]   step 1485
[  2%]   step 1486
[  2%]   step 1487
[  2%]   step 1488
[  2%]   step 1489
[  2%]   step 1490
[  2%]   step 1491
[  2%]   step 1492
[  2%]   step 1493
[  2%]   step 1494
[  2%]   step 1495
[  2%]   step 1496
[  2%]   step 1497
[  2%]   step 1498
[  2%]   step 1499
[  2%]   step 1500
[  2%]   step 1501
[  2%]   step 1502
[  2%]   step 1503
[  2%]   step 1504
[  2%]   step 1505
[  2%]   step 1506
[  2%]   step 1507
[  2%]   step 1508
[  2%]   step 1509
[  2%]   step 1510
[  2%]   step 1511
[  2%]   step 1512
[  2%]   step 1513
[  2%]   step 1514
[  2%]   step 1515
[  2%]   step 1516
[  2%]   step 1517
[  2%]   step 1518
[  2%]   step 1519
[  2%]   step 1520
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1521
[  2%]   step 1522
[  2%]   step 1523
[  2%]   step 1524
[  2%]   step 1525
[  2%]   step 1526
[  2%]   step 1527
[  2%]   step 1528
[  2%]   step 1529
[  2%]   step 1530
[  2%]   step 1531
[  2%]   step 1532
[  2%]   step 1533
[  2%]   step 1534
[  2%]   step 1535
[  2%]   step 1536
[  2%]   step 1537
[  2%]   step 1538
[  2%]   step 1539
[  2%]   step 1540
[  2%]   step 1541
[  2%]   step 1542
[  2%]   step 1543
[  2%]   step 1544
[  2%]   step 1545
[  2%]   step 1546
[  2%]   step 1547
[  2%]   step 1548
[  2%]   step 1549
[  2%]   step 1550
[  2%]   step 1551
[  2%]   step 1552
[  2%]   step 1553
[  2%]   step 1554
[  2%]   step 1555
[  2%]   step 1556
[  2%]   step 1557
[  2%]   step 1558
[  2%]   step 1559
[  2%]   step 1560
[  2%]   step 1561
[  2%]   step 1562
[  2%]   step 1563
[  2%]   step 1564
[  2%]   step 1565
[  2%]   step 1566
[  2%]   step 1567
[  2%]   step 1568
[  2%]   step 1569
[  2%]   step 1570
[  2%]   step 1571
[  2%]   step 1572
[  2%]   step 1573
[  2%]   step 1574
[  2%]   step 1575
[  2%]   step 1576
[  2%]   step 1577
[  2%]   step 1578
[  2%]   step 1579
[  2%]   step 1580
[  2%]   step 1581
[  2%]   step 1582
[  2%]   step 1583
[  2%]   step 1584
[  2%]   step 1585
[  2%]   step 1586
[  2%]   step 1587
[  2%]   step 1588
[  2%]   step 1589
[  2%]   step 1590
[  2%]   step 1591
[  2%]   step 1592
[  2%]   step 1593
[  2%]   step 1594
[  2%]   step 1595
[  2%]   step 1596
[  2%]   step 1597
[  2%]   step 1598
[  2%]   step 1599
[  2%]   step 1600
[  2%]   step 1601
[  2%]   step 1602
[  2%]   step 1603
[  2%]   step 1604
[  2%]   step 1605
[  2%]   step 1606
[  2%]   step 1607
[  2%]   step 1608
[  2%]   step 1609
[  2%]   step 1610
[  2%]   step 1611
[  2%]   step 1612
[  2%]   step 1613
[  2%]   step 1614
[  2%]   step 1615
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1616
[  2%]   step 1617
[  2%]   step 1618
[  2%]   step 1619
[  2%]   step 1620
[  2%]   step 1621
[  2%]   step 1622
[  2%]   step 1623
[  2%]   step 1624
[  2%]   step 1625
[  2%]   step 1626
[  2%]   step 1627
[  2%]   step 1628
[  2%]   step 1629
[  2%]   step 1630
[  2%]   step 1631
[  2%]   step 1632
[  2%]   step 1633
[  2%]   step 1634
[  2%]   step 1635
[  2%]   step 1636
[  2%]   step 1637
[  2%]   step 1638
[  2%]   step 1639
[  2%]   step 1640
[  2%]   step 1641
[  2%]   step 1642
[  2%]   step 1643
[  2%]   step 1644
[  2%]   step 1645
[  2%]   step 1646
[  2%]   step 1647
[  2%]   step 1648
[  2%]   step 1649
[  2%]   step 1650
[  2%]   step 1651
[  2%]   step 1652
[  2%]   step 1653
[  2%]   step 1654
[  2%]   step 1655
[  2%]   step 1656
[  2%]   step 1657
[  2%]   step 1658
[  2%]   step 1659
[  2%]   step 1660
[  2%]   step 1661
[  2%]   step 1662
[  2%]   step 1663
[  2%]   step 1664
[  2%]   step 1665
[  2%]   step 1666
[  2%]   step 1667
[  2%]   step 1668
[  2%]   step 1669
[  2%]   step 1670
[  2%]   step 1671
[  2%]   step 1672
[  2%]   step 1673
[  2%]   step 1674
[  2%]   step 1675
[  2%]   step 1676
[  2%]   step 1677
[  2%]   step 1678
[  2%]   step 1679
[  2%]   step 1680
[  2%]   step 1681
[  2%]   step 1682
[  2%]   step 1683
[  2%]   step 1684
[  2%]   step 1685
[  2%]   step 1686
[  2%]   step 1687
[  2%]   step 1688
[  2%]   step 1689
[  2%]   step 1690
[  2%]   step 1691
[  2%]   step 1692
[  2%]   step 1693
[  2%]   step 1694
[  2%]   step 1695
[  2%]   step 1696
[  2%]   step 1697
[  2%]   step 1698
[  2%]   step 1699
[  2%]   step 1700
[  2%]   step 1701
[  2%]   step 1702
[  2%]   step 1703
[  2%]   step 1704
[  2%]   step 1705
[  2%]   step 1706
[  2%]   step 1707
[  2%]   step 1708
[  2%]   step 1709
[  2%]   step 1710
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1711
[  2%]   step 1712
[  2%]   step 1713
[  2%]   step 1714
[  2%]   step 1715
[  2%]   step 1716
[  2%]   step 1717
[  2%]   step 1718
[  2%]   step 1719
[  2%]   step 1720
[  2%]   step 1721
[  2%]   step 1722
[  2%]   step 1723
[  2%]   step 1724
[  2%]   step 1725
[  2%]   step 1726
[  2%]   step 1727
[  2%]   step 1728
[  2%]   step 1729
[  2%]   step 1730
[  2%]   step 1731
[  2%]   step 1732
[  2%]   step 1733
[  2%]   step 1734
[  2%]   step 1735
[  2%]   step 1736
[  2%]   step 1737
[  2%]   step 1738
[  2%]   step 1739
[  2%]   step 1740
[  2%]   step 1741
[  2%]   step 1742
[  2%]   step 1743
[  2%]   step 1744
[  2%]   step 1745
[  2%]   step 1746
[  2%]   step 1747
[  2%]   step 1748
[  2%]   step 1749
[  2%]   step 1750
[  2%]   step 1751
[  2%]   step 1752
[  2%]   step 1753
[  2%]   step 1754
[  2%]   step 1755
[  2%]   step 1756
[  2%]   step 1757
[  2%]   step 1758
[  2%]   step 1759
[  2%]   step 1760
[  2%]   step 1761
[  2%]   step 1762
[  2%]   step 1763
[  2%]   step 1764
[  2%]   step 1765
[  2%]   step 1766
[  2%]   step 1767
[  2%]   step 1768
[  2%]   step 1769
[  2%]   step 1770
[  2%]   step 1771
[  2%]   step 1772
[  2%]   step 1773
[  2%]   step 1774
[  2%]   step 1775
[  2%]   step 1776
[  2%]   step 1777
[  2%]   step 1778
[  2%]   step 1779
[  2%]   step 1780
[  2%]   step 1781
[  2%]   step 1782
[  2%]   step 1783
[  2%]   step 1784
[  2%]   step 1785
[  2%]   step 1786
[  2%]   step 1787
[  2%]   step 1788
[  2%]   step 1789
[  2%]   step 1790
[  2%]   step 1791
[  2%]   step 1792
[  2%]   step 1793
[  2%]   step 1794
[  2%]   step 1795
[  2%]   step 1796
[  2%]   step 1797
[  2%]   step 1798
[  2%]   step 1799
[  2%]   step 1800
[  2%]   step 1801
[  2%]   step 1802
[  2%]   step 1803
[  2%]   step 1804
[  2%]   step 1805
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1806
[  2%]   step 1807
[  2%]   step 1808
[  2%]   step 1809
[  2%]   step 1810
[  2%]   step 1811
[  2%]   step 1812
[  2%]   step 1813
[  2%]   step 1814
[  2%]   step 1815
[  2%]   step 1816
[  2%]   step 1817
[  2%]   step 1818
[  2%]   step 1819
[  2%]   step 1820
[  2%]   step 1821
[  2%]   step 1822
[  2%]   step 1823
[  2%]   step 1824
[  2%]   step 1825
[  2%]   step 1826
[  2%]   step 1827
[  2%]   step 1828
[  2%]   step 1829
[  2%]   step 1830
[  2%]   step 1831
[  2%]   step 1832
[  2%]   step 1833
[  2%]   step 1834
[  2%]   step 1835
[  2%]   step 1836
[  2%]   step 1837
[  2%]   step 1838
[  2%]   step 1839
[  2%]   step 1840
[  2%]   step 1841
[  2%]   step 1842
[  2%]   step 1843
[  2%]   step 1844
[  2%]   step 1845
[  2%]   step 1846
[  2%]   step 1847
[  2%]   step 1848
[  2%]   step 1849
[  2%]   step 1850
[  2%]   step 1851
[  3%]   step 1852
[  3%]   step 1853
[  3%]   step 1854
[  3%]   step 1855
[  3%]   step 1856
[  3%]   step 1857
[  3%]   step 1858
[  3%]   step 1859
[  3%]   step 1860
[  3%]   step 1861
[  3%]   step 1862
[  3%]   step 1863
[  3%]   step 1864
[  3%]   step 1865
[  3%]   step 1866
[  3%]   step 1867
[  3%]   step 1868
[  3%]   step 1869
[  3%]   step 1870
[  3%]   step 1871
[  3%]   step 1872
[  3%]   step 1873
[  3%]   step 1874
[  3%]   step 1875
[  3%]   step 1876
[  3%]   step 1877
[  3%]   step 1878
[  3%]   step 1879
[  3%]   step 1880
[  3%]   step 1881
[  3%]   step 1882
[  3%]   step 1883
[  3%]   step 1884
[  3%]   step 1885
[  3%]   step 1886
[  3%]   step 1887
[  3%]   step 1888
[  3%]   step 1889
[  3%]   step 1890
[  3%]   step 1891
[  3%]   step 1892
[  3%]   step 1893
[  3%]   step 1894
[  3%]   step 1895
[  3%]   step 1896
[  3%]   step 1897
[  3%]   step 1898
[  3%]   step 1899
[  3%]   step 1900
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1901
[  3%]   step 1902
[  3%]   step 1903
[  3%]   step 1904
[  3%]   step 1905
[  3%]   step 1906
[  3%]   step 1907
[  3%]   step 1908
[  3%]   step 1909
[  3%]   step 1910
[  3%]   step 1911
[  3%]   step 1912
[  3%]   step 1913
[  3%]   step 1914
[  3%]   step 1915
[  3%]   step 1916
[  3%]   step 1917
[  3%]   step 1918
[  3%]   step 1919
[  3%]   step 1920
[  3%]   step 1921
[  3%]   step 1922
[  3%]   step 1923
[  3%]   step 1924
[  3%]   step 1925
[  3%]   step 1926
[  3%]   step 1927
[  3%]   step 1928
[  3%]   step 1929
[  3%]   step 1930
[  3%]   step 1931
[  3%]   step 1932
[  3%]   step 1933
[  3%]   step 1934
[  3%]   step 1935
[  3%]   step 1936
[  3%]   step 1937
[  3%]   step 1938
[  3%]   step 1939
[  3%]   step 1940
[  3%]   step 1941
[  3%]   step 1942
[  3%]   step 1943
[  3%]   step 1944
[  3%]   step 1945
[  3%]   step 1946
[  3%]   step 1947
[  3%]   step 1948
[  3%]   step 1949
[  3%]   step 1950
[  3%]   step 1951
[  3%]   step 1952
[  3%]   step 1953
[  3%]   step 1954
[  3%]   step 1955
[  3%]   step 1956
[  3%]   step 1957
[  3%]   step 1958
[  3%]   step 1959
[  3%]   step 1960
[  3%]   step 1961
[  3%]   step 1962
[  3%]   step 1963
[  3%]   step 1964
[  3%]   step 1965
[  3%]   step 1966
[  3%]   step 1967
[  3%]   step 1968
[  3%]   step 1969
[  3%]   step 1970
[  3%]   step 1971
[  3%]   step 1972
[  3%]   step 1973
[  3%]   step 1974
[  3%]   step 1975
[  3%]   step 1976
[  3%]   step 1977
[  3%]   step 1978
[  3%]   step 1979
[  3%]   step 1980
[  3%]   step 1981
[  3%]   step 1982
[  3%]   step 1983
[  3%]   step 1984
[  3%]   step 1985
[  3%]   step 1986
[  3%]   step 1987
[  3%]   step 1988
[  3%]   step 1989
[  3%]   step 1990
[  3%]   step 1991
[  3%]   step 1992
[  3%]   step 1993
[  3%]   step 1994
[  3%]   step 1995
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1996
[  3%]   step 1997
[  3%]   step 1998
[  3%]   step 1999
[  3%]   step 2000
[  3%]   step 2001
[  3%]   step 2002
[  3%]   step 2003
[  3%]   step 2004
[  3%]   step 2005
[  3%]   step 2006
[  3%]   step 2007
[  3%]   step 2008
[  3%]   step 2009
[  3%]   step 2010
[  3%]   step 2011
[  3%]   step 2012
[  3%]   step 2013
[  3%]   step 2014
[  3%]   step 2015
[  3%]   step 2016
[  3%]   step 2017
[  3%]   step 2018
[  3%]   step 2019
[  3%]   step 2020
[  3%]   step 2021
[  3%]   step 2022
[  3%]   step 2023
[  3%]   step 2024
[  3%]   step 2025
[  3%]   step 2026
[  3%]   step 2027
[  3%]   step 2028
[  3%]   step 2029
[  3%]   step 2030
[  3%]   step 2031
[  3%]   step 2032
[  3%]   step 2033
[  3%]   step 2034
[  3%]   step 2035
[  3%]   step 2036
[  3%]   step 2037
[  3%]   step 2038
[  3%]   step 2039
[  3%]   step 2040
[  3%]   step 2041
[  3%]   step 2042
[  3%]   step 2043
[  3%]   step 2044
[  3%]   step 2045
[  3%]   step 2046
[  3%]   step 2047
[  3%]   step 2048
[  3%]   step 2049
[  3%]   step 2050
[  3%]   step 2051
[  3%]   step 2052
[  3%]   step 2053
[  3%]   step 2054
[  3%]   step 2055
[  3%]   step 2056
[  3%]   step 2057
[  3%]   step 2058
[  3%]   step 2059
[  3%]   step 2060
[  3%]   step 2061
[  3%]   step 2062
[  3%]   step 2063
[  3%]   step 2064
[  3%]   step 2065
[  3%]   step 2066
[  3%]   step 2067
[  3%]   step 2068
[  3%]   step 2069
[  3%]   step 2070
[  3%]   step 2071
[  3%]   step 2072
[  3%]   step 2073
[  3%]   step 2074
[  3%]   step 2075
[  3%]   step 2076
[  3%]   step 2077
[  3%]   step 2078
[  3%]   step 2079
[  3%]   step 2080
[  3%]   step 2081
[  3%]   step 2082
[  3%]   step 2083
[  3%]   step 2084
[  3%]   step 2085
[  3%]   step 2086
[  3%]   step 2087
[  3%]   step 2088
[  3%]   step 2089
[  3%]   step 2090
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2091
[  3%]   step 2092
[  3%]   step 2093
[  3%]   step 2094
[  3%]   step 2095
[  3%]   step 2096
[  3%]   step 2097
[  3%]   step 2098
[  3%]   step 2099
[  3%]   step 2100
[  3%]   step 2101
[  3%]   step 2102
[  3%]   step 2103
[  3%]   step 2104
[  3%]   step 2105
[  3%]   step 2106
[  3%]   step 2107
[  3%]   step 2108
[  3%]   step 2109
[  3%]   step 2110
[  3%]   step 2111
[  3%]   step 2112
[  3%]   step 2113
[  3%]   step 2114
[  3%]   step 2115
[  3%]   step 2116
[  3%]   step 2117
[  3%]   step 2118
[  3%]   step 2119
[  3%]   step 2120
[  3%]   step 2121
[  3%]   step 2122
[  3%]   step 2123
[  3%]   step 2124
[  3%]   step 2125
[  3%]   step 2126
[  3%]   step 2127
[  3%]   step 2128
[  3%]   step 2129
[  3%]   step 2130
[  3%]   step 2131
[  3%]   step 2132
[  3%]   step 2133
[  3%]   step 2134
[  3%]   step 2135
[  3%]   step 2136
[  3%]   step 2137
[  3%]   step 2138
[  3%]   step 2139
[  3%]   step 2140
[  3%]   step 2141
[  3%]   step 2142
[  3%]   step 2143
[  3%]   step 2144
[  3%]   step 2145
[  3%]   step 2146
[  3%]   step 2147
[  3%]   step 2148
[  3%]   step 2149
[  3%]   step 2150
[  3%]   step 2151
[  3%]   step 2152
[  3%]   step 2153
[  3%]   step 2154
[  3%]   step 2155
[  3%]   step 2156
[  3%]   step 2157
[  3%]   step 2158
[  3%]   step 2159
[  3%]   step 2160
[  3%]   step 2161
[  3%]   step 2162
[  3%]   step 2163
[  3%]   step 2164
[  3%]   step 2165
[  3%]   step 2166
[  3%]   step 2167
[  3%]   step 2168
[  3%]   step 2169
[  3%]   step 2170
[  3%]   step 2171
[  3%]   step 2172
[  3%]   step 2173
[  3%]   step 2174
[  3%]   step 2175
[  3%]   step 2176
[  3%]   step 2177
[  3%]   step 2178
[  3%]   step 2179
[  3%]   step 2180
[  3%]   step 2181
[  3%]   step 2182
[  3%]   step 2183
[  3%]   step 2184
[  3%]   step 2185
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2186
[  3%]   step 2187
[  3%]   step 2188
[  3%]   step 2189
[  3%]   step 2190
[  3%]   step 2191
[  3%]   step 2192
[  3%]   step 2193
[  3%]   step 2194
[  3%]   step 2195
[  3%]   step 2196
[  3%]   step 2197
[  3%]   step 2198
[  3%]   step 2199
[  3%]   step 2200
[  3%]   step 2201
[  3%]   step 2202
[  3%]   step 2203
[  3%]   step 2204
[  3%]   step 2205
[  3%]   step 2206
[  3%]   step 2207
[  3%]   step 2208
[  3%]   step 2209
[  3%]   step 2210
[  3%]   step 2211
[  3%]   step 2212
[  3%]   step 2213
[  3%]   step 2214
[  3%]   step 2215
[  3%]   step 2216
[  3%]   step 2217
[  3%]   step 2218
[  3%]   step 2219
[  3%]   step 2220
[  3%]   step 2221
[  3%]   step 2222
[  3%]   step 2223
[  3%]   step 2224
[  3%]   step 2225
[  3%]   step 2226
[  3%]   step 2227
[  3%]   step 2228
[  3%]   step 2229
[  3%]   step 2230
[  3%]   step 2231
[  3%]   step 2232
[  3%]   step 2233
[  3%]   step 2234
[  3%]   step 2235
[  3%]   step 2236
[  3%]   step 2237
[  3%]   step 2238
[  3%]   step 2239
[  3%]   step 2240
[  3%]   step 2241
[  3%]   step 2242
[  3%]   step 2243
[  3%]   step 2244
[  3%]   step 2245
[  3%]   step 2246
[  3%]   step 2247
[  3%]   step 2248
[  3%]   step 2249
[  3%]   step 2250
[  3%]   step 2251
[  3%]   step 2252
[  3%]   step 2253
[  3%]   step 2254
[  3%]   step 2255
[  3%]   step 2256
[  3%]   step 2257
[  3%]   step 2258
[  3%]   step 2259
[  3%]   step 2260
[  3%]   step 2261
[  3%]   step 2262
[  3%]   step 2263
[  3%]   step 2264
[  3%]   step 2265
[  3%]   step 2266
[  3%]   step 2267
[  3%]   step 2268
[  3%]   step 2269
[  3%]   step 2270
[  3%]   step 2271
[  3%]   step 2272
[  3%]   step 2273
[  3%]   step 2274
[  3%]   step 2275
[  3%]   step 2276
[  3%]   step 2277
[  3%]   step 2278
[  3%]   step 2279
[  3%]   step 2280
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2281
[  3%]   step 2282
[  3%]   step 2283
[  3%]   step 2284
[  3%]   step 2285
[  3%]   step 2286
[  3%]   step 2287
[  3%]   step 2288
[  3%]   step 2289
[  3%]   step 2290
[  3%]   step 2291
[  3%]   step 2292
[  3%]   step 2293
[  3%]   step 2294
[  3%]   step 2295
[  3%]   step 2296
[  3%]   step 2297
[  3%]   step 2298
[  3%]   step 2299
[  3%]   step 2300
[  3%]   step 2301
[  3%]   step 2302
[  3%]   step 2303
[  3%]   step 2304
[  3%]   step 2305
[  3%]   step 2306
[  3%]   step 2307
[  3%]   step 2308
[  3%]   step 2309
[  3%]   step 2310
[  3%]   step 2311
[  3%]   step 2312
[  3%]   step 2313
[  3%]   step 2314
[  3%]   step 2315
[  3%]   step 2316
[  3%]   step 2317
[  3%]   step 2318
[  3%]   step 2319
[  3%]   step 2320
[  3%]   step 2321
