SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1311
[  2%]   step 1312
[  2%]   step 1313
[  2%]   step 1314
[  2%]   step 1315
[  2%]   step 1316
[  2%]   step 1317
[  2%]   step 1318
[  2%]   step 1319
[  2%]   step 1320
[  2%]   step 1321
[  2%]   step 1322
[  2%]   step 1323
[  2%]   step 1324
[  2%]   step 1325
[  2%]   step 1326
[  2%]   step 1327
[  2%]   step 1328
[  2%]   step 1329
[  2%]   step 1330
[  2%]   step 1331
[  2%]   step 1332
[  2%]   step 1333
[  2%]   step 1334
[  2%]   step 1335
[  2%]   step 1336
[  2%]   step 1337
[  2%]   step 1338
[  2%]   step 1339
[  2%]   step 1340
[  2%]   step 1341
[  2%]   step 1342
[  2%]   step 1343
[  2%]   step 1344
[  2%]   step 1345
[  2%]   step 1346
[  2%]   step 1347
[  2%]   step 1348
[  2%]   step 1349
[  2%]   step 1350
[  2%]   step 1351
[  2%]   step 1352
[  2%]   step 1353
[  2%]   step 1354
[  2%]   step 1355
[  2%]   step 1356
[  2%]   step 1357
[  2%]   step 1358
[  2%]   step 1359
[  2%]   step 1360
[  2%]   step 1361
[  2%]   step 1362
[  2%]   step 1363
[  2%]   step 1364
[  2%]   step 1365
[  2%]   step 1366
[  2%]   step 1367
[  2%]   step 1368
[  2%]   step 1369
[  2%]   step 1370
[  2%]   step 1371
[  2%]   step 1372
[  2%]   step 1373
[  2%]   step 1374
[  2%]   step 1375
[  2%]   step 1376
[  2%]   step 1377
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1378
[  2%]   step 1379
[  2%]   step 1380
[  2%]   step 1381
[  2%]   step 1382
[  2%]   step 1383
[  2%]   step 1384
[  2%]   step 1385
[  2%]   step 1386
[  2%]   step 1387
[  2%]   step 1388
[  2%]   step 1389
[  2%]   step 1390
[  2%]   step 1391
[  2%]   step 1392
[  2%]   step 1393
[  2%]   step 1394
[  2%]   step 1395
[  2%]   step 1396
[  2%]   step 1397
[  2%]   step 1398
[  2%]   step 1399
[  2%]   step 1400
[  2%]   step 1401
[  2%]   step 1402
[  2%]   step 1403
[  2%]   step 1404
[  2%]   step 1405
[  2%]   step 1406
[  2%]   step 1407
[  2%]   step 1408
[  2%]   step 1409
[  2%]   step 1410
[  2%]   step 1411
[  2%]   step 1412
[  3%]   step 1413
[  3%]   step 1414
[  3%]   step 1415
[  3%]   step 1416
[  3%]   step 1417
[  3%]   step 1418
[  3%]   step 1419
[  3%]   step 1420
[  3%]   step 1421
[  3%]   step 1422
[  3%]   step 1423
[  3%]   step 1424
[  3%]   step 1425
[  3%]   step 1426
[  3%]   step 1427
[  3%]   step 1428
[  3%]   step 1429
[  3%]   step 1430
[  3%]   step 1431
[  3%]   step 1432
[  3%]   step 1433
[  3%]   step 1434
[  3%]   step 1435
[  3%]   step 1436
[  3%]   step 1437
[  3%]   step 1438
[  3%]   step 1439
[  3%]   step 1440
[  3%]   step 1441
[  3%]   step 1442
[  3%]   step 1443
[  3%]   step 1444
[  3%]   step 1445
[  3%]   step 1446
[  3%]   step 1447
[  3%]   step 1448
[  3%]   step 1449
[  3%]   step 1450
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1451
[  3%]   step 1452
[  3%]   step 1453
[  3%]   step 1454
[  3%]   step 1455
[  3%]   step 1456
[  3%]   step 1457
[  3%]   step 1458
[  3%]   step 1459
[  3%]   step 1460
[  3%]   step 1461
[  3%]   step 1462
[  3%]   step 1463
[  3%]   step 1464
[  3%]   step 1465
[  3%]   step 1466
[  3%]   step 1467
[  3%]   step 1468
[  3%]   step 1469
[  3%]   step 1470
[  3%]   step 1471
[  3%]   step 1472
[  3%]   step 1473
[  3%]   step 1474
[  3%]   step 1475
[  3%]   step 1476
[  3%]   step 1477
[  3%]   step 1478
[  3%]   step 1479
[  3%]   step 1480
[  3%]   step 1481
[  3%]   step 1482
[  3%]   step 1483
[  3%]   step 1484
[  3%]   step 1485
[  3%]   step 1486
[  3%]   step 1487
[  3%]   step 1488
[  3%]   step 1489
[  3%]   step 1490
[  3%]   step 1491
[  3%]   step 1492
[  3%]   step 1493
[  3%]   step 1494
[  3%]   step 1495
[  3%]   step 1496
[  3%]   step 1497
[  3%]   step 1498
[  3%]   step 1499
[  3%]   step 1500
[  3%]   step 1501
[  3%]   step 1502
[  3%]   step 1503
[  3%]   step 1504
[  3%]   step 1505
[  3%]   step 1506
[  3%]   step 1507
[  3%]   step 1508
[  3%]   step 1509
[  3%]   step 1510
[  3%]   step 1511
[  3%]   step 1512
[  3%]   step 1513
[  3%]   step 1514
[  3%]   step 1515
[  3%]   step 1516
[  3%]   step 1517
[  3%]   step 1518
[  3%]   step 1519
[  3%]   step 1520
[  3%]   step 1521
[  3%]   step 1522
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1523
[  3%]   step 1524
[  3%]   step 1525
[  3%]   step 1526
[  3%]   step 1527
[  3%]   step 1528
[  3%]   step 1529
[  3%]   step 1530
[  3%]   step 1531
[  3%]   step 1532
[  3%]   step 1533
[  3%]   step 1534
[  3%]   step 1535
[  3%]   step 1536
[  3%]   step 1537
[  3%]   step 1538
[  3%]   step 1539
[  3%]   step 1540
[  3%]   step 1541
[  3%]   step 1542
[  3%]   step 1543
[  3%]   step 1544
[  3%]   step 1545
[  3%]   step 1546
[  3%]   step 1547
[  3%]   step 1548
[  3%]   step 1549
[  3%]   step 1550
[  3%]   step 1551
[  3%]   step 1552
[  3%]   step 1553
[  3%]   step 1554
[  3%]   step 1555
[  3%]   step 1556
[  3%]   step 1557
[  3%]   step 1558
[  3%]   step 1559
[  3%]   step 1560
[  3%]   step 1561
[  3%]   step 1562
[  3%]   step 1563
[  3%]   step 1564
[  3%]   step 1565
[  3%]   step 1566
[  3%]   step 1567
[  3%]   step 1568
[  3%]   step 1569
[  3%]   step 1570
[  3%]   step 1571
[  3%]   step 1572
[  3%]   step 1573
[  3%]   step 1574
[  3%]   step 1575
[  3%]   step 1576
[  3%]   step 1577
[  3%]   step 1578
[  3%]   step 1579
[  3%]   step 1580
[  3%]   step 1581
[  3%]   step 1582
[  3%]   step 1583
[  3%]   step 1584
[  3%]   step 1585
[  3%]   step 1586
[  3%]   step 1587
[  3%]   step 1588
[  3%]   step 1589
[  3%]   step 1590
[  3%]   step 1591
[  3%]   step 1592
[  3%]   step 1593
[  3%]   step 1594
[  3%]   step 1595
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1596
[  3%]   step 1597
[  3%]   step 1598
[  3%]   step 1599
[  3%]   step 1600
[  3%]   step 1601
[  3%]   step 1602
[  3%]   step 1603
[  3%]   step 1604
[  3%]   step 1605
[  3%]   step 1606
[  3%]   step 1607
[  3%]   step 1608
[  3%]   step 1609
[  3%]   step 1610
[  3%]   step 1611
[  3%]   step 1612
[  3%]   step 1613
[  3%]   step 1614
[  3%]   step 1615
[  3%]   step 1616
[  3%]   step 1617
[  3%]   step 1618
[  3%]   step 1619
[  3%]   step 1620
[  3%]   step 1621
[  3%]   step 1622
[  3%]   step 1623
[  3%]   step 1624
[  3%]   step 1625
[  3%]   step 1626
[  3%]   step 1627
[  3%]   step 1628
[  3%]   step 1629
[  3%]   step 1630
[  3%]   step 1631
[  3%]   step 1632
[  3%]   step 1633
[  3%]   step 1634
[  3%]   step 1635
[  3%]   step 1636
[  3%]   step 1637
[  3%]   step 1638
[  3%]   step 1639
[  3%]   step 1640
[  3%]   step 1641
[  3%]   step 1642
[  3%]   step 1643
[  3%]   step 1644
[  3%]   step 1645
[  3%]   step 1646
[  3%]   step 1647
[  3%]   step 1648
[  3%]   step 1649
[  3%]   step 1650
[  3%]   step 1651
[  3%]   step 1652
[  3%]   step 1653
[  3%]   step 1654
[  3%]   step 1655
[  3%]   step 1656
[  3%]   step 1657
[  3%]   step 1658
[  3%]   step 1659
[  3%]   step 1660
[  3%]   step 1661
[  3%]   step 1662
[  3%]   step 1663
[  3%]   step 1664
[  3%]   step 1665
[  3%]   step 1666
[  3%]   step 1667
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1668
[  3%]   step 1669
[  3%]   step 1670
[  3%]   step 1671
[  3%]   step 1672
[  3%]   step 1673
[  3%]   step 1674
[  3%]   step 1675
[  3%]   step 1676
[  3%]   step 1677
[  3%]   step 1678
[  3%]   step 1679
[  3%]   step 1680
[  3%]   step 1681
[  3%]   step 1682
[  3%]   step 1683
[  3%]   step 1684
[  3%]   step 1685
[  3%]   step 1686
[  3%]   step 1687
[  3%]   step 1688
[  3%]   step 1689
[  3%]   step 1690
[  3%]   step 1691
[  3%]   step 1692
[  3%]   step 1693
[  3%]   step 1694
[  3%]   step 1695
[  3%]   step 1696
[  3%]   step 1697
[  3%]   step 1698
[  3%]   step 1699
[  3%]   step 1700
[  3%]   step 1701
[  3%]   step 1702
[  3%]   step 1703
[  3%]   step 1704
[  3%]   step 1705
[  3%]   step 1706
[  3%]   step 1707
[  3%]   step 1708
[  3%]   step 1709
[  3%]   step 1710
[  3%]   step 1711
[  3%]   step 1712
[  3%]   step 1713
[  3%]   step 1714
[  3%]   step 1715
[  3%]   step 1716
[  3%]   step 1717
[  3%]   step 1718
[  3%]   step 1719
[  3%]   step 1720
[  3%]   step 1721
[  3%]   step 1722
[  3%]   step 1723
[  3%]   step 1724
[  3%]   step 1725
[  3%]   step 1726
[  3%]   step 1727
[  3%]   step 1728
[  3%]   step 1729
[  3%]   step 1730
[  3%]   step 1731
[  3%]   step 1732
[  3%]   step 1733
[  3%]   step 1734
[  3%]   step 1735
[  3%]   step 1736
[  3%]   step 1737
[  3%]   step 1738
[  3%]   step 1739
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1740
[  3%]   step 1741
[  3%]   step 1742
[  3%]   step 1743
[  3%]   step 1744
[  3%]   step 1745
[  3%]   step 1746
[  3%]   step 1747
[  3%]   step 1748
[  3%]   step 1749
[  3%]   step 1750
[  3%]   step 1751
[  3%]   step 1752
[  3%]   step 1753
[  3%]   step 1754
[  3%]   step 1755
[  3%]   step 1756
[  3%]   step 1757
[  3%]   step 1758
[  3%]   step 1759
[  3%]   step 1760
[  3%]   step 1761
[  3%]   step 1762
[  3%]   step 1763
[  3%]   step 1764
[  3%]   step 1765
[  3%]   step 1766
[  3%]   step 1767
[  3%]   step 1768
[  3%]   step 1769
[  3%]   step 1770
[  3%]   step 1771
[  3%]   step 1772
[  3%]   step 1773
[  3%]   step 1774
[  3%]   step 1775
[  3%]   step 1776
[  3%]   step 1777
[  3%]   step 1778
[  3%]   step 1779
[  3%]   step 1780
[  3%]   step 1781
[  3%]   step 1782
[  3%]   step 1783
[  3%]   step 1784
[  3%]   step 1785
[  3%]   step 1786
[  3%]   step 1787
[  3%]   step 1788
[  3%]   step 1789
[  3%]   step 1790
[  3%]   step 1791
[  3%]   step 1792
[  3%]   step 1793
[  3%]   step 1794
[  3%]   step 1795
[  3%]   step 1796
[  3%]   step 1797
[  3%]   step 1798
[  3%]   step 1799
[  3%]   step 1800
[  3%]   step 1801
[  3%]   step 1802
[  3%]   step 1803
[  3%]   step 1804
[  3%]   step 1805
[  3%]   step 1806
[  3%]   step 1807
[  3%]   step 1808
[  3%]   step 1809
[  3%]   step 1810
[  3%]   step 1811
[  3%]   step 1812
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1813
[  3%]   step 1814
[  3%]   step 1815
[  3%]   step 1816
[  3%]   step 1817
[  3%]   step 1818
[  3%]   step 1819
[  3%]   step 1820
[  3%]   step 1821
[  3%]   step 1822
[  3%]   step 1823
[  3%]   step 1824
[  3%]   step 1825
[  3%]   step 1826
[  3%]   step 1827
[  3%]   step 1828
[  3%]   step 1829
[  3%]   step 1830
[  3%]   step 1831
[  3%]   step 1832
[  3%]   step 1833
[  3%]   step 1834
[  3%]   step 1835
[  3%]   step 1836
[  3%]   step 1837
[  3%]   step 1838
[  3%]   step 1839
[  3%]   step 1840
[  3%]   step 1841
[  3%]   step 1842
[  3%]   step 1843
[  3%]   step 1844
[  3%]   step 1845
[  3%]   step 1846
[  3%]   step 1847
[  3%]   step 1848
[  3%]   step 1849
[  3%]   step 1850
[  3%]   step 1851
[  3%]   step 1852
[  3%]   step 1853
[  3%]   step 1854
[  3%]   step 1855
[  3%]   step 1856
[  3%]   step 1857
[  3%]   step 1858
[  3%]   step 1859
[  3%]   step 1860
[  3%]   step 1861
[  3%]   step 1862
[  3%]   step 1863
[  3%]   step 1864
[  3%]   step 1865
[  3%]   step 1866
[  3%]   step 1867
[  3%]   step 1868
[  3%]   step 1869
[  3%]   step 1870
[  3%]   step 1871
[  3%]   step 1872
[  3%]   step 1873
[  3%]   step 1874
[  3%]   step 1875
[  3%]   step 1876
[  3%]   step 1877
[  3%]   step 1878
[  3%]   step 1879
[  3%]   step 1880
[  3%]   step 1881
[  3%]   step 1882
[  3%]   step 1883
[  3%]   step 1884
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1885
[  3%]   step 1886
[  3%]   step 1887
[  3%]   step 1888
[  3%]   step 1889
[  3%]   step 1890
[  3%]   step 1891
[  3%]   step 1892
[  3%]   step 1893
[  3%]   step 1894
[  3%]   step 1895
[  3%]   step 1896
[  3%]   step 1897
[  3%]   step 1898
[  3%]   step 1899
[  3%]   step 1900
[  3%]   step 1901
[  3%]   step 1902
[  3%]   step 1903
[  3%]   step 1904
[  3%]   step 1905
[  3%]   step 1906
[  3%]   step 1907
[  3%]   step 1908
[  3%]   step 1909
[  3%]   step 1910
[  3%]   step 1911
[  3%]   step 1912
[  3%]   step 1913
[  3%]   step 1914
[  3%]   step 1915
[  3%]   step 1916
[  3%]   step 1917
[  3%]   step 1918
[  3%]   step 1919
[  3%]   step 1920
[  3%]   step 1921
[  3%]   step 1922
[  3%]   step 1923
[  3%]   step 1924
[  3%]   step 1925
[  3%]   step 1926
[  3%]   step 1927
[  3%]   step 1928
[  3%]   step 1929
[  3%]   step 1930
[  3%]   step 1931
[  3%]   step 1932
[  3%]   step 1933
[  3%]   step 1934
[  3%]   step 1935
[  3%]   step 1936
[  3%]   step 1937
[  3%]   step 1938
[  3%]   step 1939
[  3%]   step 1940
[  3%]   step 1941
[  3%]   step 1942
[  3%]   step 1943
[  3%]   step 1944
[  3%]   step 1945
[  3%]   step 1946
[  3%]   step 1947
[  3%]   step 1948
[  3%]   step 1949
[  3%]   step 1950
[  3%]   step 1951
[  3%]   step 1952
[  3%]   step 1953
[  3%]   step 1954
[  3%]   step 1955
[  3%]   step 1956
[  3%]   step 1957
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1958
[  3%]   step 1959
[  3%]   step 1960
[  3%]   step 1961
[  3%]   step 1962
[  3%]   step 1963
[  3%]   step 1964
[  3%]   step 1965
[  3%]   step 1966
[  3%]   step 1967
[  3%]   step 1968
[  3%]   step 1969
[  3%]   step 1970
[  3%]   step 1971
[  3%]   step 1972
[  3%]   step 1973
[  3%]   step 1974
[  3%]   step 1975
[  3%]   step 1976
[  3%]   step 1977
[  3%]   step 1978
[  4%]   step 1979
[  4%]   step 1980
[  4%]   step 1981
[  4%]   step 1982
[  4%]   step 1983
[  4%]   step 1984
[  4%]   step 1985
[  4%]   step 1986
[  4%]   step 1987
[  4%]   step 1988
[  4%]   step 1989
[  4%]   step 1990
[  4%]   step 1991
[  4%]   step 1992
[  4%]   step 1993
[  4%]   step 1994
[  4%]   step 1995
[  4%]   step 1996
[  4%]   step 1997
[  4%]   step 1998
[  4%]   step 1999
[  4%]   step 2000
[  4%]   step 2001
[  4%]   step 2002
[  4%]   step 2003
[  4%]   step 2004
[  4%]   step 2005
[  4%]   step 2006
[  4%]   step 2007
[  4%]   step 2008
[  4%]   step 2009
[  4%]   step 2010
[  4%]   step 2011
[  4%]   step 2012
[  4%]   step 2013
[  4%]   step 2014
[  4%]   step 2015
[  4%]   step 2016
[  4%]   step 2017
[  4%]   step 2018
[  4%]   step 2019
[  4%]   step 2020
[  4%]   step 2021
[  4%]   step 2022
[  4%]   step 2023
[  4%]   step 2024
[  4%]   step 2025
[  4%]   step 2026
[  4%]   step 2027
[  4%]   step 2028
[  4%]   step 2029
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2030
[  4%]   step 2031
[  4%]   step 2032
[  4%]   step 2033
[  4%]   step 2034
[  4%]   step 2035
[  4%]   step 2036
[  4%]   step 2037
[  4%]   step 2038
[  4%]   step 2039
[  4%]   step 2040
[  4%]   step 2041
[  4%]   step 2042
[  4%]   step 2043
[  4%]   step 2044
[  4%]   step 2045
[  4%]   step 2046
[  4%]   step 2047
[  4%]   step 2048
[  4%]   step 2049
[  4%]   step 2050
[  4%]   step 2051
[  4%]   step 2052
[  4%]   step 2053
[  4%]   step 2054
[  4%]   step 2055
[  4%]   step 2056
[  4%]   step 2057
[  4%]   step 2058
[  4%]   step 2059
[  4%]   step 2060
[  4%]   step 2061
[  4%]   step 2062
[  4%]   step 2063
[  4%]   step 2064
[  4%]   step 2065
[  4%]   step 2066
[  4%]   step 2067
[  4%]   step 2068
[  4%]   step 2069
[  4%]   step 2070
[  4%]   step 2071
[  4%]   step 2072
[  4%]   step 2073
[  4%]   step 2074
[  4%]   step 2075
[  4%]   step 2076
[  4%]   step 2077
[  4%]   step 2078
[  4%]   step 2079
[  4%]   step 2080
[  4%]   step 2081
[  4%]   step 2082
[  4%]   step 2083
[  4%]   step 2084
[  4%]   step 2085
[  4%]   step 2086
[  4%]   step 2087
[  4%]   step 2088
[  4%]   step 2089
[  4%]   step 2090
[  4%]   step 2091
[  4%]   step 2092
[  4%]   step 2093
[  4%]   step 2094
[  4%]   step 2095
[  4%]   step 2096
[  4%]   step 2097
[  4%]   step 2098
[  4%]   step 2099
[  4%]   step 2100
[  4%]   step 2101
[  4%]   step 2102
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2103
[  4%]   step 2104
[  4%]   step 2105
[  4%]   step 2106
[  4%]   step 2107
[  4%]   step 2108
[  4%]   step 2109
[  4%]   step 2110
[  4%]   step 2111
[  4%]   step 2112
[  4%]   step 2113
[  4%]   step 2114
[  4%]   step 2115
[  4%]   step 2116
[  4%]   step 2117
[  4%]   step 2118
[  4%]   step 2119
[  4%]   step 2120
[  4%]   step 2121
[  4%]   step 2122
[  4%]   step 2123
[  4%]   step 2124
[  4%]   step 2125
[  4%]   step 2126
[  4%]   step 2127
[  4%]   step 2128
[  4%]   step 2129
[  4%]   step 2130
[  4%]   step 2131
[  4%]   step 2132
[  4%]   step 2133
[  4%]   step 2134
[  4%]   step 2135
[  4%]   step 2136
[  4%]   step 2137
[  4%]   step 2138
[  4%]   step 2139
[  4%]   step 2140
[  4%]   step 2141
[  4%]   step 2142
[  4%]   step 2143
[  4%]   step 2144
[  4%]   step 2145
[  4%]   step 2146
[  4%]   step 2147
[  4%]   step 2148
[  4%]   step 2149
[  4%]   step 2150
[  4%]   step 2151
[  4%]   step 2152
[  4%]   step 2153
[  4%]   step 2154
[  4%]   step 2155
[  4%]   step 2156
[  4%]   step 2157
[  4%]   step 2158
[  4%]   step 2159
[  4%]   step 2160
[  4%]   step 2161
[  4%]   step 2162
[  4%]   step 2163
[  4%]   step 2164
[  4%]   step 2165
[  4%]   step 2166
[  4%]   step 2167
[  4%]   step 2168
[  4%]   step 2169
[  4%]   step 2170
[  4%]   step 2171
[  4%]   step 2172
[  4%]   step 2173
[  4%]   step 2174
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2175
[  4%]   step 2176
[  4%]   step 2177
[  4%]   step 2178
[  4%]   step 2179
[  4%]   step 2180
[  4%]   step 2181
[  4%]   step 2182
[  4%]   step 2183
[  4%]   step 2184
[  4%]   step 2185
[  4%]   step 2186
[  4%]   step 2187
[  4%]   step 2188
[  4%]   step 2189
[  4%]   step 2190
[  4%]   step 2191
[  4%]   step 2192
[  4%]   step 2193
[  4%]   step 2194
[  4%]   step 2195
[  4%]   step 2196
[  4%]   step 2197
[  4%]   step 2198
[  4%]   step 2199
[  4%]   step 2200
[  4%]   step 2201
[  4%]   step 2202
[  4%]   step 2203
[  4%]   step 2204
[  4%]   step 2205
[  4%]   step 2206
[  4%]   step 2207
[  4%]   step 2208
[  4%]   step 2209
[  4%]   step 2210
[  4%]   step 2211
[  4%]   step 2212
[  4%]   step 2213
[  4%]   step 2214
[  4%]   step 2215
[  4%]   step 2216
[  4%]   step 2217
[  4%]   step 2218
[  4%]   step 2219
[  4%]   step 2220
[  4%]   step 2221
[  4%]   step 2222
[  4%]   step 2223
[  4%]   step 2224
[  4%]   step 2225
[  4%]   step 2226
[  4%]   step 2227
[  4%]   step 2228
[  4%]   step 2229
[  4%]   step 2230
[  4%]   step 2231
[  4%]   step 2232
[  4%]   step 2233
[  4%]   step 2234
[  4%]   step 2235
[  4%]   step 2236
[  4%]   step 2237
[  4%]   step 2238
[  4%]   step 2239
[  4%]   step 2240
[  4%]   step 2241
[  4%]   step 2242
[  4%]   step 2243
[  4%]   step 2244
[  4%]   step 2245
[  4%]   step 2246
[  4%]   step 2247
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2248
[  4%]   step 2249
[  4%]   step 2250
[  4%]   step 2251
[  4%]   step 2252
[  4%]   step 2253
[  4%]   step 2254
[  4%]   step 2255
[  4%]   step 2256
[  4%]   step 2257
[  4%]   step 2258
[  4%]   step 2259
[  4%]   step 2260
[  4%]   step 2261
[  4%]   step 2262
[  4%]   step 2263
[  4%]   step 2264
[  4%]   step 2265
[  4%]   step 2266
[  4%]   step 2267
[  4%]   step 2268
[  4%]   step 2269
[  4%]   step 2270
[  4%]   step 2271
[  4%]   step 2272
[  4%]   step 2273
[  4%]   step 2274
[  4%]   step 2275
[  4%]   step 2276
[  4%]   step 2277
[  4%]   step 2278
[  4%]   step 2279
[  4%]   step 2280
[  4%]   step 2281
[  4%]   step 2282
[  4%]   step 2283
[  4%]   step 2284
[  4%]   step 2285
[  4%]   step 2286
[  4%]   step 2287
[  4%]   step 2288
[  4%]   step 2289
[  4%]   step 2290
[  4%]   step 2291
