SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10507
[  3%]   step 10508
[  3%]   step 10509
[  3%]   step 10510
[  3%]   step 10511
[  3%]   step 10512
[  3%]   step 10513
[  3%]   step 10514
[  3%]   step 10515
[  3%]   step 10516
[  3%]   step 10517
[  3%]   step 10518
[  3%]   step 10519
[  3%]   step 10520
[  3%]   step 10521
[  3%]   step 10522
[  3%]   step 10523
[  3%]   step 10524
[  3%]   step 10525
[  3%]   step 10526
[  3%]   step 10527
[  3%]   step 10528
[  3%]   step 10529
[  3%]   step 10530
[  3%]   step 10531
[  3%]   step 10532
[  3%]   step 10533
[  3%]   step 10534
[  3%]   step 10535
[  3%]   step 10536
[  3%]   step 10537
[  3%]   step 10538
[  3%]   step 10539
[  3%]   step 10540
[  3%]   step 10541
[  3%]   step 10542
[  3%]   step 10543
[  3%]   step 10544
[  3%]   step 10545
[  3%]   step 10546
[  3%]   step 10547
[  3%]   step 10548
[  3%]   step 10549
[  3%]   step 10550
[  3%]   step 10551
[  3%]   step 10552
[  3%]   step 10553
[  3%]   step 10554
[  3%]   step 10555
[  3%]   step 10556
[  3%]   step 10557
[  3%]   step 10558
[  3%]   step 10559
[  3%]   step 10560
[  3%]   step 10561
[  3%]   step 10562
[  3%]   step 10563
[  3%]   step 10564
[  3%]   step 10565
[  3%]   step 10566
[  3%]   step 10567
[  3%]   step 10568
[  3%]   step 10569
[  3%]   step 10570
[  3%]   step 10571
[  3%]   step 10572
[  3%]   step 10573
[  3%]   step 10574
[  3%]   step 10575
[  3%]   step 10576
[  3%]   step 10577
[  3%]   step 10578
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10579
[  3%]   step 10580
[  3%]   step 10581
[  3%]   step 10582
[  3%]   step 10583
[  3%]   step 10584
[  3%]   step 10585
[  3%]   step 10586
[  3%]   step 10587
[  3%]   step 10588
[  3%]   step 10589
[  3%]   step 10590
[  3%]   step 10591
[  3%]   step 10592
[  3%]   step 10593
[  3%]   step 10594
[  3%]   step 10595
[  3%]   step 10596
[  3%]   step 10597
[  3%]   step 10598
[  3%]   step 10599
[  3%]   step 10600
[  3%]   step 10601
[  3%]   step 10602
[  3%]   step 10603
[  3%]   step 10604
[  3%]   step 10605
[  3%]   step 10606
[  3%]   step 10607
[  3%]   step 10608
[  3%]   step 10609
[  3%]   step 10610
[  3%]   step 10611
[  3%]   step 10612
[  3%]   step 10613
[  3%]   step 10614
[  3%]   step 10615
[  3%]   step 10616
[  3%]   step 10617
[  3%]   step 10618
[  3%]   step 10619
[  3%]   step 10620
[  3%]   step 10621
[  3%]   step 10622
[  3%]   step 10623
[  3%]   step 10624
[  3%]   step 10625
[  3%]   step 10626
[  3%]   step 10627
[  3%]   step 10628
[  3%]   step 10629
[  3%]   step 10630
[  3%]   step 10631
[  3%]   step 10632
[  3%]   step 10633
[  3%]   step 10634
[  3%]   step 10635
[  3%]   step 10636
[  3%]   step 10637
[  3%]   step 10638
[  3%]   step 10639
[  3%]   step 10640
[  3%]   step 10641
[  3%]   step 10642
[  3%]   step 10643
[  3%]   step 10644
[  3%]   step 10645
[  3%]   step 10646
[  3%]   step 10647
[  3%]   step 10648
[  3%]   step 10649
[  3%]   step 10650
[  3%]   step 10651
[  3%]   step 10652
[  3%]   step 10653
[  3%]   step 10654
[  3%]   step 10655
[  3%]   step 10656
[  3%]   step 10657
[  3%]   step 10658
[  3%]   step 10659
[  3%]   step 10660
[  3%]   step 10661
[  3%]   step 10662
[  3%]   step 10663
[  3%]   step 10664
[  3%]   step 10665
[  3%]   step 10666
[  3%]   step 10667
[  3%]   step 10668
[  3%]   step 10669
[  3%]   step 10670
[  3%]   step 10671
[  3%]   step 10672
[  3%]   step 10673
[  3%]   step 10674
[  3%]   step 10675
[  3%]   step 10676
[  3%]   step 10677
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10678
[  3%]   step 10679
[  3%]   step 10680
[  3%]   step 10681
[  3%]   step 10682
[  3%]   step 10683
[  3%]   step 10684
[  3%]   step 10685
[  3%]   step 10686
[  3%]   step 10687
[  3%]   step 10688
[  3%]   step 10689
[  3%]   step 10690
[  3%]   step 10691
[  3%]   step 10692
[  3%]   step 10693
[  3%]   step 10694
[  3%]   step 10695
[  3%]   step 10696
[  3%]   step 10697
[  3%]   step 10698
[  3%]   step 10699
[  3%]   step 10700
[  3%]   step 10701
[  3%]   step 10702
[  3%]   step 10703
[  3%]   step 10704
[  3%]   step 10705
[  3%]   step 10706
[  3%]   step 10707
[  3%]   step 10708
[  3%]   step 10709
[  3%]   step 10710
[  3%]   step 10711
[  3%]   step 10712
[  3%]   step 10713
[  3%]   step 10714
[  3%]   step 10715
[  3%]   step 10716
[  3%]   step 10717
[  3%]   step 10718
[  3%]   step 10719
[  3%]   step 10720
[  3%]   step 10721
[  3%]   step 10722
[  3%]   step 10723
[  3%]   step 10724
[  3%]   step 10725
[  3%]   step 10726
[  3%]   step 10727
[  3%]   step 10728
[  3%]   step 10729
[  3%]   step 10730
[  3%]   step 10731
[  3%]   step 10732
[  3%]   step 10733
[  3%]   step 10734
[  3%]   step 10735
[  3%]   step 10736
[  3%]   step 10737
[  3%]   step 10738
[  3%]   step 10739
[  3%]   step 10740
[  3%]   step 10741
[  3%]   step 10742
[  3%]   step 10743
[  3%]   step 10744
[  3%]   step 10745
[  3%]   step 10746
[  3%]   step 10747
[  3%]   step 10748
[  3%]   step 10749
[  3%]   step 10750
[  3%]   step 10751
[  3%]   step 10752
[  3%]   step 10753
[  3%]   step 10754
[  3%]   step 10755
[  3%]   step 10756
[  3%]   step 10757
[  3%]   step 10758
[  3%]   step 10759
[  3%]   step 10760
[  3%]   step 10761
[  3%]   step 10762
[  3%]   step 10763
[  3%]   step 10764
[  3%]   step 10765
[  3%]   step 10766
[  3%]   step 10767
[  3%]   step 10768
[  3%]   step 10769
[  3%]   step 10770
[  3%]   step 10771
[  3%]   step 10772
[  3%]   step 10773
[  3%]   step 10774
[  3%]   step 10775
[  3%]   step 10776
[  3%]   step 10777
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10778
[  3%]   step 10779
[  3%]   step 10780
[  3%]   step 10781
[  3%]   step 10782
[  3%]   step 10783
[  3%]   step 10784
[  3%]   step 10785
[  3%]   step 10786
[  3%]   step 10787
[  3%]   step 10788
[  3%]   step 10789
[  3%]   step 10790
[  3%]   step 10791
[  3%]   step 10792
[  3%]   step 10793
[  3%]   step 10794
[  3%]   step 10795
[  3%]   step 10796
[  3%]   step 10797
[  3%]   step 10798
[  3%]   step 10799
[  3%]   step 10800
[  3%]   step 10801
[  3%]   step 10802
[  3%]   step 10803
[  3%]   step 10804
[  3%]   step 10805
[  3%]   step 10806
[  3%]   step 10807
[  3%]   step 10808
[  3%]   step 10809
[  3%]   step 10810
[  3%]   step 10811
[  3%]   step 10812
[  3%]   step 10813
[  3%]   step 10814
[  3%]   step 10815
[  3%]   step 10816
[  3%]   step 10817
[  3%]   step 10818
[  3%]   step 10819
[  3%]   step 10820
[  3%]   step 10821
[  3%]   step 10822
[  3%]   step 10823
[  3%]   step 10824
[  3%]   step 10825
[  3%]   step 10826
[  3%]   step 10827
[  3%]   step 10828
[  3%]   step 10829
[  3%]   step 10830
[  3%]   step 10831
[  3%]   step 10832
[  3%]   step 10833
[  3%]   step 10834
[  3%]   step 10835
[  3%]   step 10836
[  3%]   step 10837
[  3%]   step 10838
[  3%]   step 10839
[  3%]   step 10840
[  3%]   step 10841
[  3%]   step 10842
[  3%]   step 10843
[  3%]   step 10844
[  3%]   step 10845
[  3%]   step 10846
[  3%]   step 10847
[  3%]   step 10848
[  3%]   step 10849
[  3%]   step 10850
[  3%]   step 10851
[  3%]   step 10852
[  3%]   step 10853
[  3%]   step 10854
[  3%]   step 10855
[  3%]   step 10856
[  3%]   step 10857
[  3%]   step 10858
[  3%]   step 10859
[  3%]   step 10860
[  3%]   step 10861
[  3%]   step 10862
[  3%]   step 10863
[  3%]   step 10864
[  3%]   step 10865
[  3%]   step 10866
[  3%]   step 10867
[  3%]   step 10868
[  3%]   step 10869
[  3%]   step 10870
[  3%]   step 10871
[  3%]   step 10872
[  3%]   step 10873
[  3%]   step 10874
[  3%]   step 10875
[  3%]   step 10876
[  3%]   step 10877
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10878
[  3%]   step 10879
[  3%]   step 10880
[  3%]   step 10881
[  3%]   step 10882
[  3%]   step 10883
[  3%]   step 10884
[  3%]   step 10885
[  3%]   step 10886
[  3%]   step 10887
[  3%]   step 10888
[  3%]   step 10889
[  3%]   step 10890
[  3%]   step 10891
[  3%]   step 10892
[  3%]   step 10893
[  3%]   step 10894
[  3%]   step 10895
[  3%]   step 10896
[  3%]   step 10897
[  3%]   step 10898
[  3%]   step 10899
[  3%]   step 10900
[  3%]   step 10901
[  3%]   step 10902
[  3%]   step 10903
[  3%]   step 10904
[  3%]   step 10905
[  3%]   step 10906
[  3%]   step 10907
[  3%]   step 10908
[  3%]   step 10909
[  3%]   step 10910
[  3%]   step 10911
[  3%]   step 10912
[  3%]   step 10913
[  3%]   step 10914
[  3%]   step 10915
[  3%]   step 10916
[  3%]   step 10917
[  3%]   step 10918
[  3%]   step 10919
[  3%]   step 10920
[  3%]   step 10921
[  3%]   step 10922
[  3%]   step 10923
[  3%]   step 10924
[  3%]   step 10925
[  3%]   step 10926
[  3%]   step 10927
[  3%]   step 10928
[  3%]   step 10929
[  3%]   step 10930
[  3%]   step 10931
[  3%]   step 10932
[  3%]   step 10933
[  3%]   step 10934
[  3%]   step 10935
[  3%]   step 10936
[  3%]   step 10937
[  3%]   step 10938
[  3%]   step 10939
[  3%]   step 10940
[  3%]   step 10941
[  3%]   step 10942
[  3%]   step 10943
[  3%]   step 10944
[  3%]   step 10945
[  3%]   step 10946
[  3%]   step 10947
[  3%]   step 10948
[  3%]   step 10949
[  3%]   step 10950
[  3%]   step 10951
[  3%]   step 10952
[  3%]   step 10953
[  3%]   step 10954
[  3%]   step 10955
[  3%]   step 10956
[  3%]   step 10957
[  3%]   step 10958
[  3%]   step 10959
[  3%]   step 10960
[  3%]   step 10961
[  3%]   step 10962
[  3%]   step 10963
[  3%]   step 10964
[  3%]   step 10965
[  3%]   step 10966
[  3%]   step 10967
[  3%]   step 10968
[  3%]   step 10969
[  3%]   step 10970
[  3%]   step 10971
[  3%]   step 10972
[  3%]   step 10973
[  3%]   step 10974
[  3%]   step 10975
[  3%]   step 10976
[  3%]   step 10977
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10978
[  3%]   step 10979
[  3%]   step 10980
[  3%]   step 10981
[  3%]   step 10982
[  3%]   step 10983
[  3%]   step 10984
[  3%]   step 10985
[  3%]   step 10986
[  3%]   step 10987
[  3%]   step 10988
[  3%]   step 10989
[  3%]   step 10990
[  3%]   step 10991
[  3%]   step 10992
[  3%]   step 10993
[  3%]   step 10994
[  3%]   step 10995
[  3%]   step 10996
[  3%]   step 10997
[  3%]   step 10998
[  3%]   step 10999
[  3%]   step 11000
[  3%]   step 11001
[  3%]   step 11002
[  3%]   step 11003
[  3%]   step 11004
[  3%]   step 11005
[  3%]   step 11006
[  3%]   step 11007
[  3%]   step 11008
[  3%]   step 11009
[  3%]   step 11010
[  3%]   step 11011
[  3%]   step 11012
[  3%]   step 11013
[  3%]   step 11014
[  3%]   step 11015
[  3%]   step 11016
[  3%]   step 11017
[  3%]   step 11018
[  3%]   step 11019
[  3%]   step 11020
[  3%]   step 11021
[  3%]   step 11022
[  3%]   step 11023
[  3%]   step 11024
[  3%]   step 11025
[  3%]   step 11026
[  3%]   step 11027
[  3%]   step 11028
[  3%]   step 11029
[  3%]   step 11030
[  3%]   step 11031
[  3%]   step 11032
[  3%]   step 11033
[  3%]   step 11034
[  3%]   step 11035
[  3%]   step 11036
[  3%]   step 11037
[  3%]   step 11038
[  3%]   step 11039
[  3%]   step 11040
[  3%]   step 11041
[  3%]   step 11042
[  3%]   step 11043
[  3%]   step 11044
[  3%]   step 11045
[  3%]   step 11046
[  3%]   step 11047
[  3%]   step 11048
[  3%]   step 11049
[  3%]   step 11050
[  3%]   step 11051
[  3%]   step 11052
[  3%]   step 11053
[  3%]   step 11054
[  3%]   step 11055
[  3%]   step 11056
[  3%]   step 11057
[  3%]   step 11058
[  3%]   step 11059
[  3%]   step 11060
[  3%]   step 11061
[  3%]   step 11062
[  3%]   step 11063
[  3%]   step 11064
[  3%]   step 11065
[  3%]   step 11066
[  3%]   step 11067
[  3%]   step 11068
[  3%]   step 11069
[  3%]   step 11070
[  3%]   step 11071
[  3%]   step 11072
[  3%]   step 11073
[  3%]   step 11074
[  3%]   step 11075
[  3%]   step 11076
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 11077
[  3%]   step 11078
[  3%]   step 11079
[  3%]   step 11080
[  3%]   step 11081
[  3%]   step 11082
[  3%]   step 11083
[  3%]   step 11084
[  3%]   step 11085
[  3%]   step 11086
[  3%]   step 11087
[  3%]   step 11088
[  3%]   step 11089
[  3%]   step 11090
[  3%]   step 11091
[  3%]   step 11092
[  3%]   step 11093
[  3%]   step 11094
[  3%]   step 11095
[  3%]   step 11096
[  3%]   step 11097
[  3%]   step 11098
[  3%]   step 11099
[  3%]   step 11100
[  3%]   step 11101
[  3%]   step 11102
[  3%]   step 11103
[  3%]   step 11104
[  3%]   step 11105
[  3%]   step 11106
[  3%]   step 11107
[  3%]   step 11108
[  3%]   step 11109
[  3%]   step 11110
[  3%]   step 11111
[  3%]   step 11112
[  3%]   step 11113
[  3%]   step 11114
[  3%]   step 11115
[  3%]   step 11116
[  3%]   step 11117
[  3%]   step 11118
[  3%]   step 11119
[  3%]   step 11120
[  3%]   step 11121
[  3%]   step 11122
[  3%]   step 11123
[  3%]   step 11124
[  3%]   step 11125
[  3%]   step 11126
[  3%]   step 11127
[  3%]   step 11128
[  3%]   step 11129
[  3%]   step 11130
[  3%]   step 11131
[  3%]   step 11132
[  3%]   step 11133
[  3%]   step 11134
[  3%]   step 11135
[  3%]   step 11136
[  3%]   step 11137
[  3%]   step 11138
[  3%]   step 11139
[  3%]   step 11140
[  3%]   step 11141
[  3%]   step 11142
[  3%]   step 11143
[  3%]   step 11144
[  3%]   step 11145
[  3%]   step 11146
[  3%]   step 11147
[  3%]   step 11148
[  3%]   step 11149
[  3%]   step 11150
[  3%]   step 11151
[  3%]   step 11152
[  3%]   step 11153
[  3%]   step 11154
[  3%]   step 11155
[  3%]   step 11156
[  3%]   step 11157
[  3%]   step 11158
[  3%]   step 11159
[  3%]   step 11160
[  3%]   step 11161
[  3%]   step 11162
[  3%]   step 11163
[  3%]   step 11164
[  3%]   step 11165
[  3%]   step 11166
[  3%]   step 11167
[  3%]   step 11168
[  3%]   step 11169
[  3%]   step 11170
[  3%]   step 11171
[  3%]   step 11172
[  3%]   step 11173
[  3%]   step 11174
[  3%]   step 11175
[  3%]   step 11176
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 11177
[  3%]   step 11178
[  3%]   step 11179
[  3%]   step 11180
[  3%]   step 11181
[  3%]   step 11182
[  3%]   step 11183
[  3%]   step 11184
[  3%]   step 11185
[  3%]   step 11186
[  3%]   step 11187
[  3%]   step 11188
[  3%]   step 11189
[  3%]   step 11190
[  3%]   step 11191
[  3%]   step 11192
[  3%]   step 11193
[  3%]   step 11194
[  3%]   step 11195
[  3%]   step 11196
[  3%]   step 11197
[  3%]   step 11198
[  3%]   step 11199
[  3%]   step 11200
[  3%]   step 11201
[  3%]   step 11202
[  3%]   step 11203
[  3%]   step 11204
[  3%]   step 11205
[  3%]   step 11206
[  3%]   step 11207
[  3%]   step 11208
[  3%]   step 11209
[  3%]   step 11210
[  3%]   step 11211
[  3%]   step 11212
[  3%]   step 11213
[  3%]   step 11214
[  3%]   step 11215
[  3%]   step 11216
[  3%]   step 11217
[  3%]   step 11218
[  3%]   step 11219
[  3%]   step 11220
[  3%]   step 11221
[  3%]   step 11222
[  3%]   step 11223
[  3%]   step 11224
[  3%]   step 11225
[  3%]   step 11226
[  3%]   step 11227
[  3%]   step 11228
[  3%]   step 11229
[  3%]   step 11230
[  3%]   step 11231
[  3%]   step 11232
[  3%]   step 11233
[  3%]   step 11234
[  3%]   step 11235
[  3%]   step 11236
[  3%]   step 11237
[  3%]   step 11238
[  3%]   step 11239
[  3%]   step 11240
[  3%]   step 11241
[  3%]   step 11242
[  3%]   step 11243
[  3%]   step 11244
[  3%]   step 11245
[  3%]   step 11246
[  3%]   step 11247
[  3%]   step 11248
[  3%]   step 11249
[  3%]   step 11250
[  3%]   step 11251
[  3%]   step 11252
[  3%]   step 11253
[  3%]   step 11254
[  3%]   step 11255
[  3%]   step 11256
[  3%]   step 11257
[  3%]   step 11258
[  3%]   step 11259
[  3%]   step 11260
[  3%]   step 11261
[  3%]   step 11262
[  3%]   step 11263
[  3%]   step 11264
[  3%]   step 11265
[  3%]   step 11266
[  3%]   step 11267
[  3%]   step 11268
[  3%]   step 11269
[  3%]   step 11270
[  3%]   step 11271
[  3%]   step 11272
[  3%]   step 11273
[  3%]   step 11274
[  3%]   step 11275
[  3%]   step 11276
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 11277
[  3%]   step 11278
[  3%]   step 11279
[  3%]   step 11280
[  3%]   step 11281
[  3%]   step 11282
[  3%]   step 11283
[  3%]   step 11284
[  3%]   step 11285
[  3%]   step 11286
[  3%]   step 11287
[  3%]   step 11288
[  3%]   step 11289
[  3%]   step 11290
[  3%]   step 11291
[  3%]   step 11292
[  3%]   step 11293
[  3%]   step 11294
[  3%]   step 11295
[  3%]   step 11296
[  3%]   step 11297
[  3%]   step 11298
[  3%]   step 11299
[  3%]   step 11300
[  3%]   step 11301
[  3%]   step 11302
[  3%]   step 11303
[  3%]   step 11304
[  3%]   step 11305
[  3%]   step 11306
[  3%]   step 11307
[  3%]   step 11308
[  3%]   step 11309
[  3%]   step 11310
[  3%]   step 11311
[  3%]   step 11312
[  3%]   step 11313
[  3%]   step 11314
[  3%]   step 11315
[  3%]   step 11316
[  3%]   step 11317
[  3%]   step 11318
[  3%]   step 11319
[  3%]   step 11320
[  3%]   step 11321
[  3%]   step 11322
[  3%]   step 11323
[  3%]   step 11324
[  3%]   step 11325
[  3%]   step 11326
[  3%]   step 11327
[  3%]   step 11328
[  3%]   step 11329
[  3%]   step 11330
[  3%]   step 11331
[  3%]   step 11332
[  3%]   step 11333
[  3%]   step 11334
[  3%]   step 11335
[  3%]   step 11336
[  3%]   step 11337
[  3%]   step 11338
[  3%]   step 11339
[  3%]   step 11340
[  3%]   step 11341
[  3%]   step 11342
[  3%]   step 11343
[  3%]   step 11344
[  3%]   step 11345
[  3%]   step 11346
[  3%]   step 11347
[  3%]   step 11348
[  3%]   step 11349
[  3%]   step 11350
[  3%]   step 11351
[  3%]   step 11352
[  3%]   step 11353
[  3%]   step 11354
[  3%]   step 11355
[  3%]   step 11356
[  3%]   step 11357
[  3%]   step 11358
[  3%]   step 11359
[  3%]   step 11360
[  3%]   step 11361
[  3%]   step 11362
[  3%]   step 11363
[  3%]   step 11364
[  3%]   step 11365
[  3%]   step 11366
[  3%]   step 11367
[  3%]   step 11368
[  3%]   step 11369
[  3%]   step 11370
[  3%]   step 11371
[  3%]   step 11372
[  3%]   step 11373
[  3%]   step 11374
[  3%]   step 11375
[  3%]   step 11376
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 11377
[  3%]   step 11378
[  3%]   step 11379
[  3%]   step 11380
[  3%]   step 11381
[  3%]   step 11382
[  3%]   step 11383
[  3%]   step 11384
[  3%]   step 11385
[  3%]   step 11386
[  3%]   step 11387
[  3%]   step 11388
[  3%]   step 11389
[  3%]   step 11390
[  3%]   step 11391
[  3%]   step 11392
[  3%]   step 11393
[  3%]   step 11394
[  3%]   step 11395
[  3%]   step 11396
[  3%]   step 11397
[  3%]   step 11398
[  3%]   step 11399
[  3%]   step 11400
[  3%]   step 11401
[  3%]   step 11402
[  3%]   step 11403
[  3%]   step 11404
[  3%]   step 11405
[  3%]   step 11406
[  3%]   step 11407
[  3%]   step 11408
[  3%]   step 11409
[  3%]   step 11410
[  3%]   step 11411
[  3%]   step 11412
[  3%]   step 11413
[  3%]   step 11414
[  3%]   step 11415
[  3%]   step 11416
[  3%]   step 11417
[  3%]   step 11418
[  3%]   step 11419
[  3%]   step 11420
[  3%]   step 11421
[  3%]   step 11422
[  3%]   step 11423
[  3%]   step 11424
[  3%]   step 11425
[  3%]   step 11426
[  3%]   step 11427
[  3%]   step 11428
[  3%]   step 11429
[  3%]   step 11430
[  3%]   step 11431
[  3%]   step 11432
[  3%]   step 11433
[  3%]   step 11434
[  3%]   step 11435
[  3%]   step 11436
[  3%]   step 11437
[  3%]   step 11438
[  3%]   step 11439
[  3%]   step 11440
[  3%]   step 11441
[  3%]   step 11442
[  3%]   step 11443
[  3%]   step 11444
[  3%]   step 11445
[  3%]   step 11446
[  3%]   step 11447
[  3%]   step 11448
[  3%]   step 11449
[  3%]   step 11450
[  3%]   step 11451
[  3%]   step 11452
[  3%]   step 11453
[  3%]   step 11454
[  3%]   step 11455
[  3%]   step 11456
[  3%]   step 11457
[  3%]   step 11458
[  3%]   step 11459
[  3%]   step 11460
[  3%]   step 11461
[  3%]   step 11462
[  3%]   step 11463
[  3%]   step 11464
[  3%]   step 11465
[  3%]   step 11466
[  3%]   step 11467
