SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 4225
[  4%]   step 4226
[  4%]   step 4227
[  4%]   step 4228
[  4%]   step 4229
[  4%]   step 4230
[  4%]   step 4231
[  4%]   step 4232
[  4%]   step 4233
[  4%]   step 4234
[  4%]   step 4235
[  4%]   step 4236
[  4%]   step 4237
[  4%]   step 4238
[  4%]   step 4239
[  4%]   step 4240
[  4%]   step 4241
[  4%]   step 4242
[  4%]   step 4243
[  4%]   step 4244
[  4%]   step 4245
[  4%]   step 4246
[  4%]   step 4247
[  4%]   step 4248
[  4%]   step 4249
[  4%]   step 4250
[  4%]   step 4251
[  4%]   step 4252
[  4%]   step 4253
[  4%]   step 4254
[  4%]   step 4255
[  4%]   step 4256
[  4%]   step 4257
[  4%]   step 4258
[  4%]   step 4259
[  4%]   step 4260
[  4%]   step 4261
[  4%]   step 4262
[  4%]   step 4263
[  4%]   step 4264
[  4%]   step 4265
[  4%]   step 4266
[  4%]   step 4267
[  4%]   step 4268
[  4%]   step 4269
[  4%]   step 4270
[  4%]   step 4271
[  4%]   step 4272
[  4%]   step 4273
[  4%]   step 4274
[  4%]   step 4275
[  4%]   step 4276
[  4%]   step 4277
[  4%]   step 4278
[  4%]   step 4279
[  4%]   step 4280
[  4%]   step 4281
[  4%]   step 4282
[  4%]   step 4283
[  4%]   step 4284
[  4%]   step 4285
[  4%]   step 4286
[  4%]   step 4287
[  4%]   step 4288
[  4%]   step 4289
[  4%]   step 4290
[  4%]   step 4291
[  4%]   step 4292
[  4%]   step 4293
[  4%]   step 4294
[  4%]   step 4295
[  4%]   step 4296
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 4297
[  4%]   step 4298
[  4%]   step 4299
[  4%]   step 4300
[  4%]   step 4301
[  4%]   step 4302
[  4%]   step 4303
[  4%]   step 4304
[  4%]   step 4305
[  4%]   step 4306
[  4%]   step 4307
[  4%]   step 4308
[  4%]   step 4309
[  4%]   step 4310
[  4%]   step 4311
[  4%]   step 4312
[  4%]   step 4313
[  4%]   step 4314
[  4%]   step 4315
[  4%]   step 4316
[  4%]   step 4317
[  4%]   step 4318
[  4%]   step 4319
[  4%]   step 4320
[  4%]   step 4321
[  4%]   step 4322
[  4%]   step 4323
[  4%]   step 4324
[  4%]   step 4325
[  4%]   step 4326
[  4%]   step 4327
[  4%]   step 4328
[  4%]   step 4329
[  4%]   step 4330
[  4%]   step 4331
[  4%]   step 4332
[  4%]   step 4333
[  4%]   step 4334
[  4%]   step 4335
[  4%]   step 4336
[  4%]   step 4337
[  4%]   step 4338
[  4%]   step 4339
[  4%]   step 4340
[  4%]   step 4341
[  4%]   step 4342
[  4%]   step 4343
[  4%]   step 4344
[  4%]   step 4345
[  4%]   step 4346
[  4%]   step 4347
[  4%]   step 4348
[  4%]   step 4349
[  4%]   step 4350
[  4%]   step 4351
[  4%]   step 4352
[  4%]   step 4353
[  4%]   step 4354
[  4%]   step 4355
[  4%]   step 4356
[  4%]   step 4357
[  4%]   step 4358
[  4%]   step 4359
[  4%]   step 4360
[  4%]   step 4361
[  4%]   step 4362
[  4%]   step 4363
[  4%]   step 4364
[  4%]   step 4365
[  4%]   step 4366
[  4%]   step 4367
[  4%]   step 4368
[  4%]   step 4369
[  4%]   step 4370
[  4%]   step 4371
[  4%]   step 4372
[  4%]   step 4373
[  4%]   step 4374
[  4%]   step 4375
[  4%]   step 4376
[  4%]   step 4377
[  4%]   step 4378
[  4%]   step 4379
[  4%]   step 4380
[  4%]   step 4381
[  4%]   step 4382
[  4%]   step 4383
[  4%]   step 4384
[  4%]   step 4385
[  4%]   step 4386
[  4%]   step 4387
[  4%]   step 4388
[  4%]   step 4389
[  4%]   step 4390
[  4%]   step 4391
[  4%]   step 4392
[  4%]   step 4393
[  4%]   step 4394
[  4%]   step 4395
[  4%]   step 4396
[  4%]   step 4397
[  4%]   step 4398
[  4%]   step 4399
[  4%]   step 4400
[  4%]   step 4401
[  4%]   step 4402
[  4%]   step 4403
[  4%]   step 4404
[  4%]   step 4405
[  4%]   step 4406
[  4%]   step 4407
[  4%]   step 4408
[  4%]   step 4409
[  4%]   step 4410
[  4%]   step 4411
[  4%]   step 4412
[  4%]   step 4413
[  4%]   step 4414
[  4%]   step 4415
[  4%]   step 4416
[  4%]   step 4417
[  4%]   step 4418
[  4%]   step 4419
[  4%]   step 4420
[  4%]   step 4421
[  4%]   step 4422
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 4423
[  4%]   step 4424
[  4%]   step 4425
[  4%]   step 4426
[  4%]   step 4427
[  4%]   step 4428
[  4%]   step 4429
[  4%]   step 4430
[  4%]   step 4431
[  4%]   step 4432
[  4%]   step 4433
[  4%]   step 4434
[  5%]   step 4435
[  5%]   step 4436
[  5%]   step 4437
[  5%]   step 4438
[  5%]   step 4439
[  5%]   step 4440
[  5%]   step 4441
[  5%]   step 4442
[  5%]   step 4443
[  5%]   step 4444
[  5%]   step 4445
[  5%]   step 4446
[  5%]   step 4447
[  5%]   step 4448
[  5%]   step 4449
[  5%]   step 4450
[  5%]   step 4451
[  5%]   step 4452
[  5%]   step 4453
[  5%]   step 4454
[  5%]   step 4455
[  5%]   step 4456
[  5%]   step 4457
[  5%]   step 4458
[  5%]   step 4459
[  5%]   step 4460
[  5%]   step 4461
[  5%]   step 4462
[  5%]   step 4463
[  5%]   step 4464
[  5%]   step 4465
[  5%]   step 4466
[  5%]   step 4467
[  5%]   step 4468
[  5%]   step 4469
[  5%]   step 4470
[  5%]   step 4471
[  5%]   step 4472
[  5%]   step 4473
[  5%]   step 4474
[  5%]   step 4475
[  5%]   step 4476
[  5%]   step 4477
[  5%]   step 4478
[  5%]   step 4479
[  5%]   step 4480
[  5%]   step 4481
[  5%]   step 4482
[  5%]   step 4483
[  5%]   step 4484
[  5%]   step 4485
[  5%]   step 4486
[  5%]   step 4487
[  5%]   step 4488
[  5%]   step 4489
[  5%]   step 4490
[  5%]   step 4491
[  5%]   step 4492
[  5%]   step 4493
[  5%]   step 4494
[  5%]   step 4495
[  5%]   step 4496
[  5%]   step 4497
[  5%]   step 4498
[  5%]   step 4499
[  5%]   step 4500
[  5%]   step 4501
[  5%]   step 4502
[  5%]   step 4503
[  5%]   step 4504
[  5%]   step 4505
[  5%]   step 4506
[  5%]   step 4507
[  5%]   step 4508
[  5%]   step 4509
[  5%]   step 4510
[  5%]   step 4511
[  5%]   step 4512
[  5%]   step 4513
[  5%]   step 4514
[  5%]   step 4515
[  5%]   step 4516
[  5%]   step 4517
[  5%]   step 4518
[  5%]   step 4519
[  5%]   step 4520
[  5%]   step 4521
[  5%]   step 4522
[  5%]   step 4523
[  5%]   step 4524
[  5%]   step 4525
[  5%]   step 4526
[  5%]   step 4527
[  5%]   step 4528
[  5%]   step 4529
[  5%]   step 4530
[  5%]   step 4531
[  5%]   step 4532
[  5%]   step 4533
[  5%]   step 4534
[  5%]   step 4535
[  5%]   step 4536
[  5%]   step 4537
[  5%]   step 4538
[  5%]   step 4539
[  5%]   step 4540
[  5%]   step 4541
[  5%]   step 4542
[  5%]   step 4543
[  5%]   step 4544
[  5%]   step 4545
[  5%]   step 4546
[  5%]   step 4547
[  5%]   step 4548
[  5%]   step 4549
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4550
[  5%]   step 4551
[  5%]   step 4552
[  5%]   step 4553
[  5%]   step 4554
[  5%]   step 4555
[  5%]   step 4556
[  5%]   step 4557
[  5%]   step 4558
[  5%]   step 4559
[  5%]   step 4560
[  5%]   step 4561
[  5%]   step 4562
[  5%]   step 4563
[  5%]   step 4564
[  5%]   step 4565
[  5%]   step 4566
[  5%]   step 4567
[  5%]   step 4568
[  5%]   step 4569
[  5%]   step 4570
[  5%]   step 4571
[  5%]   step 4572
[  5%]   step 4573
[  5%]   step 4574
[  5%]   step 4575
[  5%]   step 4576
[  5%]   step 4577
[  5%]   step 4578
[  5%]   step 4579
[  5%]   step 4580
[  5%]   step 4581
[  5%]   step 4582
[  5%]   step 4583
[  5%]   step 4584
[  5%]   step 4585
[  5%]   step 4586
[  5%]   step 4587
[  5%]   step 4588
[  5%]   step 4589
[  5%]   step 4590
[  5%]   step 4591
[  5%]   step 4592
[  5%]   step 4593
[  5%]   step 4594
[  5%]   step 4595
[  5%]   step 4596
[  5%]   step 4597
[  5%]   step 4598
[  5%]   step 4599
[  5%]   step 4600
[  5%]   step 4601
[  5%]   step 4602
[  5%]   step 4603
[  5%]   step 4604
[  5%]   step 4605
[  5%]   step 4606
[  5%]   step 4607
[  5%]   step 4608
[  5%]   step 4609
[  5%]   step 4610
[  5%]   step 4611
[  5%]   step 4612
[  5%]   step 4613
[  5%]   step 4614
[  5%]   step 4615
[  5%]   step 4616
[  5%]   step 4617
[  5%]   step 4618
[  5%]   step 4619
[  5%]   step 4620
[  5%]   step 4621
[  5%]   step 4622
[  5%]   step 4623
[  5%]   step 4624
[  5%]   step 4625
[  5%]   step 4626
[  5%]   step 4627
[  5%]   step 4628
[  5%]   step 4629
[  5%]   step 4630
[  5%]   step 4631
[  5%]   step 4632
[  5%]   step 4633
[  5%]   step 4634
[  5%]   step 4635
[  5%]   step 4636
[  5%]   step 4637
[  5%]   step 4638
[  5%]   step 4639
[  5%]   step 4640
[  5%]   step 4641
[  5%]   step 4642
[  5%]   step 4643
[  5%]   step 4644
[  5%]   step 4645
[  5%]   step 4646
[  5%]   step 4647
[  5%]   step 4648
[  5%]   step 4649
[  5%]   step 4650
[  5%]   step 4651
[  5%]   step 4652
[  5%]   step 4653
[  5%]   step 4654
[  5%]   step 4655
[  5%]   step 4656
[  5%]   step 4657
[  5%]   step 4658
[  5%]   step 4659
[  5%]   step 4660
[  5%]   step 4661
[  5%]   step 4662
[  5%]   step 4663
[  5%]   step 4664
[  5%]   step 4665
[  5%]   step 4666
[  5%]   step 4667
[  5%]   step 4668
[  5%]   step 4669
[  5%]   step 4670
[  5%]   step 4671
[  5%]   step 4672
[  5%]   step 4673
[  5%]   step 4674
[  5%]   step 4675
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4676
[  5%]   step 4677
[  5%]   step 4678
[  5%]   step 4679
[  5%]   step 4680
[  5%]   step 4681
[  5%]   step 4682
[  5%]   step 4683
[  5%]   step 4684
[  5%]   step 4685
[  5%]   step 4686
[  5%]   step 4687
[  5%]   step 4688
[  5%]   step 4689
[  5%]   step 4690
[  5%]   step 4691
[  5%]   step 4692
[  5%]   step 4693
[  5%]   step 4694
[  5%]   step 4695
[  5%]   step 4696
[  5%]   step 4697
[  5%]   step 4698
[  5%]   step 4699
[  5%]   step 4700
[  5%]   step 4701
[  5%]   step 4702
[  5%]   step 4703
[  5%]   step 4704
[  5%]   step 4705
[  5%]   step 4706
[  5%]   step 4707
[  5%]   step 4708
[  5%]   step 4709
[  5%]   step 4710
[  5%]   step 4711
[  5%]   step 4712
[  5%]   step 4713
[  5%]   step 4714
[  5%]   step 4715
[  5%]   step 4716
[  5%]   step 4717
[  5%]   step 4718
[  5%]   step 4719
[  5%]   step 4720
[  5%]   step 4721
[  5%]   step 4722
[  5%]   step 4723
[  5%]   step 4724
[  5%]   step 4725
[  5%]   step 4726
[  5%]   step 4727
[  5%]   step 4728
[  5%]   step 4729
[  5%]   step 4730
[  5%]   step 4731
[  5%]   step 4732
[  5%]   step 4733
[  5%]   step 4734
[  5%]   step 4735
[  5%]   step 4736
[  5%]   step 4737
[  5%]   step 4738
[  5%]   step 4739
[  5%]   step 4740
[  5%]   step 4741
[  5%]   step 4742
[  5%]   step 4743
[  5%]   step 4744
[  5%]   step 4745
[  5%]   step 4746
[  5%]   step 4747
[  5%]   step 4748
[  5%]   step 4749
[  5%]   step 4750
[  5%]   step 4751
[  5%]   step 4752
[  5%]   step 4753
[  5%]   step 4754
[  5%]   step 4755
[  5%]   step 4756
[  5%]   step 4757
[  5%]   step 4758
[  5%]   step 4759
[  5%]   step 4760
[  5%]   step 4761
[  5%]   step 4762
[  5%]   step 4763
[  5%]   step 4764
[  5%]   step 4765
[  5%]   step 4766
[  5%]   step 4767
[  5%]   step 4768
[  5%]   step 4769
[  5%]   step 4770
[  5%]   step 4771
[  5%]   step 4772
[  5%]   step 4773
[  5%]   step 4774
[  5%]   step 4775
[  5%]   step 4776
[  5%]   step 4777
[  5%]   step 4778
[  5%]   step 4779
[  5%]   step 4780
[  5%]   step 4781
[  5%]   step 4782
[  5%]   step 4783
[  5%]   step 4784
[  5%]   step 4785
[  5%]   step 4786
[  5%]   step 4787
[  5%]   step 4788
[  5%]   step 4789
[  5%]   step 4790
[  5%]   step 4791
[  5%]   step 4792
[  5%]   step 4793
[  5%]   step 4794
[  5%]   step 4795
[  5%]   step 4796
[  5%]   step 4797
[  5%]   step 4798
[  5%]   step 4799
[  5%]   step 4800
[  5%]   step 4801
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4802
[  5%]   step 4803
[  5%]   step 4804
[  5%]   step 4805
[  5%]   step 4806
[  5%]   step 4807
[  5%]   step 4808
[  5%]   step 4809
[  5%]   step 4810
[  5%]   step 4811
[  5%]   step 4812
[  5%]   step 4813
[  5%]   step 4814
[  5%]   step 4815
[  5%]   step 4816
[  5%]   step 4817
[  5%]   step 4818
[  5%]   step 4819
[  5%]   step 4820
[  5%]   step 4821
[  5%]   step 4822
[  5%]   step 4823
[  5%]   step 4824
[  5%]   step 4825
[  5%]   step 4826
[  5%]   step 4827
[  5%]   step 4828
[  5%]   step 4829
[  5%]   step 4830
[  5%]   step 4831
[  5%]   step 4832
[  5%]   step 4833
[  5%]   step 4834
[  5%]   step 4835
[  5%]   step 4836
[  5%]   step 4837
[  5%]   step 4838
[  5%]   step 4839
[  5%]   step 4840
[  5%]   step 4841
[  5%]   step 4842
[  5%]   step 4843
[  5%]   step 4844
[  5%]   step 4845
[  5%]   step 4846
[  5%]   step 4847
[  5%]   step 4848
[  5%]   step 4849
[  5%]   step 4850
[  5%]   step 4851
[  5%]   step 4852
[  5%]   step 4853
[  5%]   step 4854
[  5%]   step 4855
[  5%]   step 4856
[  5%]   step 4857
[  5%]   step 4858
[  5%]   step 4859
[  5%]   step 4860
[  5%]   step 4861
[  5%]   step 4862
[  5%]   step 4863
[  5%]   step 4864
[  5%]   step 4865
[  5%]   step 4866
[  5%]   step 4867
[  5%]   step 4868
[  5%]   step 4869
[  5%]   step 4870
[  5%]   step 4871
[  5%]   step 4872
[  5%]   step 4873
[  5%]   step 4874
[  5%]   step 4875
[  5%]   step 4876
[  5%]   step 4877
[  5%]   step 4878
[  5%]   step 4879
[  5%]   step 4880
[  5%]   step 4881
[  5%]   step 4882
[  5%]   step 4883
[  5%]   step 4884
[  5%]   step 4885
[  5%]   step 4886
[  5%]   step 4887
[  5%]   step 4888
[  5%]   step 4889
[  5%]   step 4890
[  5%]   step 4891
[  5%]   step 4892
[  5%]   step 4893
[  5%]   step 4894
[  5%]   step 4895
[  5%]   step 4896
[  5%]   step 4897
[  5%]   step 4898
[  5%]   step 4899
[  5%]   step 4900
[  5%]   step 4901
[  5%]   step 4902
[  5%]   step 4903
[  5%]   step 4904
[  5%]   step 4905
[  5%]   step 4906
[  5%]   step 4907
[  5%]   step 4908
[  5%]   step 4909
[  5%]   step 4910
[  5%]   step 4911
[  5%]   step 4912
[  5%]   step 4913
[  5%]   step 4914
[  5%]   step 4915
[  5%]   step 4916
[  5%]   step 4917
[  5%]   step 4918
[  5%]   step 4919
[  5%]   step 4920
[  5%]   step 4921
[  5%]   step 4922
[  5%]   step 4923
[  5%]   step 4924
[  5%]   step 4925
[  5%]   step 4926
[  5%]   step 4927
[  5%]   step 4928
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4929
[  5%]   step 4930
[  5%]   step 4931
[  5%]   step 4932
[  5%]   step 4933
[  5%]   step 4934
[  5%]   step 4935
[  5%]   step 4936
[  5%]   step 4937
[  5%]   step 4938
[  5%]   step 4939
[  5%]   step 4940
[  5%]   step 4941
[  5%]   step 4942
[  5%]   step 4943
[  5%]   step 4944
[  5%]   step 4945
[  5%]   step 4946
[  5%]   step 4947
[  5%]   step 4948
[  5%]   step 4949
[  5%]   step 4950
[  5%]   step 4951
[  5%]   step 4952
[  5%]   step 4953
[  5%]   step 4954
[  5%]   step 4955
[  5%]   step 4956
[  5%]   step 4957
[  5%]   step 4958
[  5%]   step 4959
[  5%]   step 4960
[  5%]   step 4961
[  5%]   step 4962
[  5%]   step 4963
[  5%]   step 4964
[  5%]   step 4965
[  5%]   step 4966
[  5%]   step 4967
[  5%]   step 4968
[  5%]   step 4969
[  5%]   step 4970
[  5%]   step 4971
[  5%]   step 4972
[  5%]   step 4973
[  5%]   step 4974
[  5%]   step 4975
[  5%]   step 4976
[  5%]   step 4977
[  5%]   step 4978
[  5%]   step 4979
[  5%]   step 4980
[  5%]   step 4981
[  5%]   step 4982
[  5%]   step 4983
[  5%]   step 4984
[  5%]   step 4985
[  5%]   step 4986
[  5%]   step 4987
[  5%]   step 4988
[  5%]   step 4989
[  5%]   step 4990
[  5%]   step 4991
[  5%]   step 4992
[  5%]   step 4993
[  5%]   step 4994
[  5%]   step 4995
[  5%]   step 4996
[  5%]   step 4997
[  5%]   step 4998
[  5%]   step 4999
[  5%]   step 5000
[  5%]   step 5001
[  5%]   step 5002
[  5%]   step 5003
[  5%]   step 5004
[  5%]   step 5005
[  5%]   step 5006
[  5%]   step 5007
[  5%]   step 5008
[  5%]   step 5009
[  5%]   step 5010
[  5%]   step 5011
[  5%]   step 5012
[  5%]   step 5013
[  5%]   step 5014
[  5%]   step 5015
[  5%]   step 5016
[  5%]   step 5017
[  5%]   step 5018
[  5%]   step 5019
[  5%]   step 5020
[  5%]   step 5021
[  5%]   step 5022
[  5%]   step 5023
[  5%]   step 5024
[  5%]   step 5025
[  5%]   step 5026
[  5%]   step 5027
[  5%]   step 5028
[  5%]   step 5029
[  5%]   step 5030
[  5%]   step 5031
[  5%]   step 5032
[  5%]   step 5033
[  5%]   step 5034
[  5%]   step 5035
[  5%]   step 5036
[  5%]   step 5037
[  5%]   step 5038
[  5%]   step 5039
[  5%]   step 5040
[  5%]   step 5041
[  5%]   step 5042
[  5%]   step 5043
[  5%]   step 5044
[  5%]   step 5045
[  5%]   step 5046
[  5%]   step 5047
[  5%]   step 5048
[  5%]   step 5049
[  5%]   step 5050
[  5%]   step 5051
[  5%]   step 5052
[  5%]   step 5053
[  5%]   step 5054
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 5055
[  5%]   step 5056
[  5%]   step 5057
[  5%]   step 5058
[  5%]   step 5059
[  5%]   step 5060
[  5%]   step 5061
[  5%]   step 5062
[  5%]   step 5063
[  5%]   step 5064
[  5%]   step 5065
[  5%]   step 5066
[  5%]   step 5067
[  5%]   step 5068
[  5%]   step 5069
[  5%]   step 5070
[  5%]   step 5071
[  5%]   step 5072
[  5%]   step 5073
[  5%]   step 5074
[  5%]   step 5075
[  5%]   step 5076
[  5%]   step 5077
[  5%]   step 5078
[  5%]   step 5079
[  5%]   step 5080
[  5%]   step 5081
[  5%]   step 5082
[  5%]   step 5083
[  5%]   step 5084
[  5%]   step 5085
[  5%]   step 5086
[  5%]   step 5087
[  5%]   step 5088
[  5%]   step 5089
[  5%]   step 5090
[  5%]   step 5091
[  5%]   step 5092
[  5%]   step 5093
[  5%]   step 5094
[  5%]   step 5095
[  5%]   step 5096
[  5%]   step 5097
[  5%]   step 5098
[  5%]   step 5099
[  5%]   step 5100
[  5%]   step 5101
[  5%]   step 5102
[  5%]   step 5103
[  5%]   step 5104
[  5%]   step 5105
[  5%]   step 5106
[  5%]   step 5107
[  5%]   step 5108
[  5%]   step 5109
[  5%]   step 5110
[  5%]   step 5111
[  5%]   step 5112
[  5%]   step 5113
[  5%]   step 5114
[  5%]   step 5115
[  5%]   step 5116
[  5%]   step 5117
[  5%]   step 5118
[  5%]   step 5119
[  5%]   step 5120
[  5%]   step 5121
[  5%]   step 5122
[  5%]   step 5123
[  5%]   step 5124
[  5%]   step 5125
[  5%]   step 5126
[  5%]   step 5127
[  5%]   step 5128
[  5%]   step 5129
[  5%]   step 5130
[  5%]   step 5131
[  5%]   step 5132
[  5%]   step 5133
[  5%]   step 5134
[  5%]   step 5135
[  5%]   step 5136
[  5%]   step 5137
[  5%]   step 5138
[  5%]   step 5139
[  5%]   step 5140
[  5%]   step 5141
[  5%]   step 5142
[  5%]   step 5143
[  5%]   step 5144
[  5%]   step 5145
[  5%]   step 5146
[  5%]   step 5147
[  5%]   step 5148
[  5%]   step 5149
[  5%]   step 5150
[  5%]   step 5151
[  5%]   step 5152
[  5%]   step 5153
[  5%]   step 5154
[  5%]   step 5155
[  5%]   step 5156
[  5%]   step 5157
[  5%]   step 5158
[  5%]   step 5159
[  5%]   step 5160
[  5%]   step 5161
[  5%]   step 5162
[  5%]   step 5163
[  5%]   step 5164
[  5%]   step 5165
[  5%]   step 5166
[  5%]   step 5167
[  5%]   step 5168
[  5%]   step 5169
[  5%]   step 5170
[  5%]   step 5171
[  5%]   step 5172
[  5%]   step 5173
[  5%]   step 5174
[  5%]   step 5175
[  5%]   step 5176
[  5%]   step 5177
[  5%]   step 5178
[  5%]   step 5179
[  5%]   step 5180
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 5181
[  5%]   step 5182
[  5%]   step 5183
[  5%]   step 5184
[  5%]   step 5185
[  5%]   step 5186
[  5%]   step 5187
[  5%]   step 5188
[  5%]   step 5189
[  5%]   step 5190
[  5%]   step 5191
[  5%]   step 5192
[  5%]   step 5193
[  5%]   step 5194
[  5%]   step 5195
[  5%]   step 5196
[  5%]   step 5197
[  5%]   step 5198
[  5%]   step 5199
[  5%]   step 5200
[  5%]   step 5201
[  5%]   step 5202
[  5%]   step 5203
[  5%]   step 5204
[  5%]   step 5205
[  5%]   step 5206
[  5%]   step 5207
[  5%]   step 5208
[  5%]   step 5209
[  5%]   step 5210
[  5%]   step 5211
[  5%]   step 5212
[  5%]   step 5213
[  5%]   step 5214
[  5%]   step 5215
[  5%]   step 5216
[  5%]   step 5217
[  5%]   step 5218
[  5%]   step 5219
[  5%]   step 5220
[  5%]   step 5221
[  5%]   step 5222
[  5%]   step 5223
[  5%]   step 5224
[  5%]   step 5225
[  5%]   step 5226
[  5%]   step 5227
[  5%]   step 5228
[  5%]   step 5229
[  5%]   step 5230
[  5%]   step 5231
[  5%]   step 5232
[  5%]   step 5233
[  5%]   step 5234
[  5%]   step 5235
[  5%]   step 5236
[  5%]   step 5237
[  5%]   step 5238
[  5%]   step 5239
[  5%]   step 5240
[  5%]   step 5241
[  5%]   step 5242
[  5%]   step 5243
[  5%]   step 5244
[  5%]   step 5245
[  5%]   step 5246
[  5%]   step 5247
[  5%]   step 5248
[  5%]   step 5249
[  5%]   step 5250
[  5%]   step 5251
[  5%]   step 5252
[  5%]   step 5253
[  5%]   step 5254
[  5%]   step 5255
[  5%]   step 5256
[  5%]   step 5257
[  5%]   step 5258
[  5%]   step 5259
[  5%]   step 5260
[  5%]   step 5261
[  5%]   step 5262
[  5%]   step 5263
[  5%]   step 5264
[  5%]   step 5265
[  5%]   step 5266
[  5%]   step 5267
[  5%]   step 5268
[  5%]   step 5269
[  5%]   step 5270
[  5%]   step 5271
[  5%]   step 5272
