SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163410
[ 27%]   step 163411
[ 27%]   step 163412
[ 27%]   step 163413
[ 27%]   step 163414
[ 27%]   step 163415
[ 27%]   step 163416
[ 27%]   step 163417
[ 27%]   step 163418
[ 27%]   step 163419
[ 27%]   step 163420
[ 27%]   step 163421
[ 27%]   step 163422
[ 27%]   step 163423
[ 27%]   step 163424
[ 27%]   step 163425
[ 27%]   step 163426
[ 27%]   step 163427
[ 27%]   step 163428
[ 27%]   step 163429
[ 27%]   step 163430
[ 27%]   step 163431
[ 27%]   step 163432
[ 27%]   step 163433
[ 27%]   step 163434
[ 27%]   step 163435
[ 27%]   step 163436
[ 27%]   step 163437
[ 27%]   step 163438
[ 27%]   step 163439
[ 27%]   step 163440
[ 27%]   step 163441
[ 27%]   step 163442
[ 27%]   step 163443
[ 27%]   step 163444
[ 27%]   step 163445
[ 27%]   step 163446
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163447
[ 27%]   step 163448
[ 27%]   step 163449
[ 27%]   step 163450
[ 27%]   step 163451
[ 27%]   step 163452
[ 27%]   step 163453
[ 27%]   step 163454
[ 27%]   step 163455
[ 27%]   step 163456
[ 27%]   step 163457
[ 27%]   step 163458
[ 27%]   step 163459
[ 27%]   step 163460
[ 27%]   step 163461
[ 27%]   step 163462
[ 27%]   step 163463
[ 27%]   step 163464
[ 27%]   step 163465
[ 27%]   step 163466
[ 27%]   step 163467
[ 27%]   step 163468
[ 27%]   step 163469
[ 27%]   step 163470
[ 27%]   step 163471
[ 27%]   step 163472
[ 27%]   step 163473
[ 27%]   step 163474
[ 27%]   step 163475
[ 27%]   step 163476
[ 27%]   step 163477
[ 27%]   step 163478
[ 27%]   step 163479
[ 27%]   step 163480
[ 27%]   step 163481
[ 27%]   step 163482
[ 27%]   step 163483
[ 27%]   step 163484
[ 27%]   step 163485
[ 27%]   step 163486
[ 27%]   step 163487
[ 27%]   step 163488
[ 27%]   step 163489
[ 27%]   step 163490
[ 27%]   step 163491
[ 27%]   step 163492
[ 27%]   step 163493
[ 27%]   step 163494
[ 27%]   step 163495
[ 27%]   step 163496
[ 27%]   step 163497
[ 27%]   step 163498
[ 27%]   step 163499
[ 27%]   step 163500
[ 27%]   step 163501
[ 27%]   step 163502
[ 27%]   step 163503
[ 27%]   step 163504
[ 27%]   step 163505
[ 27%]   step 163506
[ 27%]   step 163507
[ 27%]   step 163508
[ 27%]   step 163509
[ 27%]   step 163510
[ 27%]   step 163511
[ 27%]   step 163512
[ 27%]   step 163513
[ 27%]   step 163514
[ 27%]   step 163515
[ 27%]   step 163516
[ 27%]   step 163517
[ 27%]   step 163518
[ 27%]   step 163519
[ 27%]   step 163520
[ 27%]   step 163521
[ 27%]   step 163522
[ 27%]   step 163523
[ 27%]   step 163524
[ 27%]   step 163525
[ 27%]   step 163526
[ 27%]   step 163527
[ 27%]   step 163528
[ 27%]   step 163529
[ 27%]   step 163530
[ 27%]   step 163531
[ 27%]   step 163532
[ 27%]   step 163533
[ 27%]   step 163534
[ 27%]   step 163535
[ 27%]   step 163536
[ 27%]   step 163537
[ 27%]   step 163538
[ 27%]   step 163539
[ 27%]   step 163540
[ 27%]   step 163541
[ 27%]   step 163542
[ 27%]   step 163543
[ 27%]   step 163544
[ 27%]   step 163545
[ 27%]   step 163546
[ 27%]   step 163547
[ 27%]   step 163548
[ 27%]   step 163549
[ 27%]   step 163550
[ 27%]   step 163551
[ 27%]   step 163552
[ 27%]   step 163553
[ 27%]   step 163554
[ 27%]   step 163555
[ 27%]   step 163556
[ 27%]   step 163557
[ 27%]   step 163558
[ 27%]   step 163559
[ 27%]   step 163560
[ 27%]   step 163561
[ 27%]   step 163562
[ 27%]   step 163563
[ 27%]   step 163564
[ 27%]   step 163565
[ 27%]   step 163566
[ 27%]   step 163567
[ 27%]   step 163568
[ 27%]   step 163569
[ 27%]   step 163570
[ 27%]   step 163571
[ 27%]   step 163572
[ 27%]   step 163573
[ 27%]   step 163574
[ 27%]   step 163575
[ 27%]   step 163576
[ 27%]   step 163577
[ 27%]   step 163578
[ 27%]   step 163579
[ 27%]   step 163580
[ 27%]   step 163581
[ 27%]   step 163582
[ 27%]   step 163583
[ 27%]   step 163584
[ 27%]   step 163585
[ 27%]   step 163586
[ 27%]   step 163587
[ 27%]   step 163588
[ 27%]   step 163589
[ 27%]   step 163590
[ 27%]   step 163591
[ 27%]   step 163592
[ 27%]   step 163593
[ 27%]   step 163594
[ 27%]   step 163595
[ 27%]   step 163596
[ 27%]   step 163597
[ 27%]   step 163598
[ 27%]   step 163599
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163600
[ 27%]   step 163601
[ 27%]   step 163602
[ 27%]   step 163603
[ 27%]   step 163604
[ 27%]   step 163605
[ 27%]   step 163606
[ 27%]   step 163607
[ 27%]   step 163608
[ 27%]   step 163609
[ 27%]   step 163610
[ 27%]   step 163611
[ 27%]   step 163612
[ 27%]   step 163613
[ 27%]   step 163614
[ 27%]   step 163615
[ 27%]   step 163616
[ 27%]   step 163617
[ 27%]   step 163618
[ 27%]   step 163619
[ 27%]   step 163620
[ 27%]   step 163621
[ 27%]   step 163622
[ 27%]   step 163623
[ 27%]   step 163624
[ 27%]   step 163625
[ 27%]   step 163626
[ 27%]   step 163627
[ 27%]   step 163628
[ 27%]   step 163629
[ 27%]   step 163630
[ 27%]   step 163631
[ 27%]   step 163632
[ 27%]   step 163633
[ 27%]   step 163634
[ 27%]   step 163635
[ 27%]   step 163636
[ 27%]   step 163637
[ 27%]   step 163638
[ 27%]   step 163639
[ 27%]   step 163640
[ 27%]   step 163641
[ 27%]   step 163642
[ 27%]   step 163643
[ 27%]   step 163644
[ 27%]   step 163645
[ 27%]   step 163646
[ 27%]   step 163647
[ 27%]   step 163648
[ 27%]   step 163649
[ 27%]   step 163650
[ 27%]   step 163651
[ 27%]   step 163652
[ 27%]   step 163653
[ 27%]   step 163654
[ 27%]   step 163655
[ 27%]   step 163656
[ 27%]   step 163657
[ 27%]   step 163658
[ 27%]   step 163659
[ 27%]   step 163660
[ 27%]   step 163661
[ 27%]   step 163662
[ 27%]   step 163663
[ 27%]   step 163664
[ 27%]   step 163665
[ 27%]   step 163666
[ 27%]   step 163667
[ 27%]   step 163668
[ 27%]   step 163669
[ 27%]   step 163670
[ 27%]   step 163671
[ 27%]   step 163672
[ 27%]   step 163673
[ 27%]   step 163674
[ 27%]   step 163675
[ 27%]   step 163676
[ 27%]   step 163677
[ 27%]   step 163678
[ 27%]   step 163679
[ 27%]   step 163680
[ 27%]   step 163681
[ 27%]   step 163682
[ 27%]   step 163683
[ 27%]   step 163684
[ 27%]   step 163685
[ 27%]   step 163686
[ 27%]   step 163687
[ 27%]   step 163688
[ 27%]   step 163689
[ 27%]   step 163690
[ 27%]   step 163691
[ 27%]   step 163692
[ 27%]   step 163693
[ 27%]   step 163694
[ 27%]   step 163695
[ 27%]   step 163696
[ 27%]   step 163697
[ 27%]   step 163698
[ 27%]   step 163699
[ 27%]   step 163700
[ 27%]   step 163701
[ 27%]   step 163702
[ 27%]   step 163703
[ 27%]   step 163704
[ 27%]   step 163705
[ 27%]   step 163706
[ 27%]   step 163707
[ 27%]   step 163708
[ 27%]   step 163709
[ 27%]   step 163710
[ 27%]   step 163711
[ 27%]   step 163712
[ 27%]   step 163713
[ 27%]   step 163714
[ 27%]   step 163715
[ 27%]   step 163716
[ 27%]   step 163717
[ 27%]   step 163718
[ 27%]   step 163719
[ 27%]   step 163720
[ 27%]   step 163721
[ 27%]   step 163722
[ 27%]   step 163723
[ 27%]   step 163724
[ 27%]   step 163725
[ 27%]   step 163726
[ 27%]   step 163727
[ 27%]   step 163728
[ 27%]   step 163729
[ 27%]   step 163730
[ 27%]   step 163731
[ 27%]   step 163732
[ 27%]   step 163733
[ 27%]   step 163734
[ 27%]   step 163735
[ 27%]   step 163736
[ 27%]   step 163737
[ 27%]   step 163738
[ 27%]   step 163739
[ 27%]   step 163740
[ 27%]   step 163741
[ 27%]   step 163742
[ 27%]   step 163743
[ 27%]   step 163744
[ 27%]   step 163745
[ 27%]   step 163746
[ 27%]   step 163747
[ 27%]   step 163748
[ 27%]   step 163749
[ 27%]   step 163750
[ 27%]   step 163751
[ 27%]   step 163752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163753
[ 27%]   step 163754
[ 27%]   step 163755
[ 27%]   step 163756
[ 27%]   step 163757
[ 27%]   step 163758
[ 27%]   step 163759
[ 27%]   step 163760
[ 27%]   step 163761
[ 27%]   step 163762
[ 27%]   step 163763
[ 27%]   step 163764
[ 27%]   step 163765
[ 27%]   step 163766
[ 27%]   step 163767
[ 27%]   step 163768
[ 27%]   step 163769
[ 27%]   step 163770
[ 27%]   step 163771
[ 27%]   step 163772
[ 27%]   step 163773
[ 27%]   step 163774
[ 27%]   step 163775
[ 27%]   step 163776
[ 27%]   step 163777
[ 27%]   step 163778
[ 27%]   step 163779
[ 27%]   step 163780
[ 27%]   step 163781
[ 27%]   step 163782
[ 27%]   step 163783
[ 27%]   step 163784
[ 27%]   step 163785
[ 27%]   step 163786
[ 27%]   step 163787
[ 27%]   step 163788
[ 27%]   step 163789
[ 27%]   step 163790
[ 27%]   step 163791
[ 27%]   step 163792
[ 27%]   step 163793
[ 27%]   step 163794
[ 27%]   step 163795
[ 27%]   step 163796
[ 27%]   step 163797
[ 27%]   step 163798
[ 27%]   step 163799
[ 27%]   step 163800
[ 27%]   step 163801
[ 27%]   step 163802
[ 27%]   step 163803
[ 27%]   step 163804
[ 27%]   step 163805
[ 27%]   step 163806
[ 27%]   step 163807
[ 27%]   step 163808
[ 27%]   step 163809
[ 27%]   step 163810
[ 27%]   step 163811
[ 27%]   step 163812
[ 27%]   step 163813
[ 27%]   step 163814
[ 27%]   step 163815
[ 27%]   step 163816
[ 27%]   step 163817
[ 27%]   step 163818
[ 27%]   step 163819
[ 27%]   step 163820
[ 27%]   step 163821
[ 27%]   step 163822
[ 27%]   step 163823
[ 27%]   step 163824
[ 27%]   step 163825
[ 27%]   step 163826
[ 27%]   step 163827
[ 27%]   step 163828
[ 27%]   step 163829
[ 27%]   step 163830
[ 27%]   step 163831
[ 27%]   step 163832
[ 27%]   step 163833
[ 27%]   step 163834
[ 27%]   step 163835
[ 27%]   step 163836
[ 27%]   step 163837
[ 27%]   step 163838
[ 27%]   step 163839
[ 27%]   step 163840
[ 27%]   step 163841
[ 27%]   step 163842
[ 27%]   step 163843
[ 27%]   step 163844
[ 27%]   step 163845
[ 27%]   step 163846
[ 27%]   step 163847
[ 27%]   step 163848
[ 27%]   step 163849
[ 27%]   step 163850
[ 27%]   step 163851
[ 27%]   step 163852
[ 27%]   step 163853
[ 27%]   step 163854
[ 27%]   step 163855
[ 27%]   step 163856
[ 27%]   step 163857
[ 27%]   step 163858
[ 27%]   step 163859
[ 27%]   step 163860
[ 27%]   step 163861
[ 27%]   step 163862
[ 27%]   step 163863
[ 27%]   step 163864
[ 27%]   step 163865
[ 27%]   step 163866
[ 27%]   step 163867
[ 27%]   step 163868
[ 27%]   step 163869
[ 27%]   step 163870
[ 27%]   step 163871
[ 27%]   step 163872
[ 27%]   step 163873
[ 27%]   step 163874
[ 27%]   step 163875
[ 27%]   step 163876
[ 27%]   step 163877
[ 27%]   step 163878
[ 27%]   step 163879
[ 27%]   step 163880
[ 27%]   step 163881
[ 27%]   step 163882
[ 27%]   step 163883
[ 27%]   step 163884
[ 27%]   step 163885
[ 27%]   step 163886
[ 27%]   step 163887
[ 27%]   step 163888
[ 27%]   step 163889
[ 27%]   step 163890
[ 27%]   step 163891
[ 27%]   step 163892
[ 27%]   step 163893
[ 27%]   step 163894
[ 27%]   step 163895
[ 27%]   step 163896
[ 27%]   step 163897
[ 27%]   step 163898
[ 27%]   step 163899
[ 27%]   step 163900
[ 27%]   step 163901
[ 27%]   step 163902
[ 27%]   step 163903
[ 27%]   step 163904
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 163905
[ 27%]   step 163906
[ 27%]   step 163907
[ 27%]   step 163908
[ 27%]   step 163909
[ 27%]   step 163910
[ 27%]   step 163911
[ 27%]   step 163912
[ 27%]   step 163913
[ 27%]   step 163914
[ 27%]   step 163915
[ 27%]   step 163916
[ 27%]   step 163917
[ 27%]   step 163918
[ 27%]   step 163919
[ 27%]   step 163920
[ 27%]   step 163921
[ 27%]   step 163922
[ 27%]   step 163923
[ 27%]   step 163924
[ 27%]   step 163925
[ 27%]   step 163926
[ 27%]   step 163927
[ 27%]   step 163928
[ 27%]   step 163929
[ 27%]   step 163930
[ 27%]   step 163931
[ 27%]   step 163932
[ 27%]   step 163933
[ 27%]   step 163934
[ 27%]   step 163935
[ 27%]   step 163936
[ 27%]   step 163937
[ 27%]   step 163938
[ 27%]   step 163939
[ 27%]   step 163940
[ 27%]   step 163941
[ 27%]   step 163942
[ 27%]   step 163943
[ 27%]   step 163944
[ 27%]   step 163945
[ 27%]   step 163946
[ 27%]   step 163947
[ 27%]   step 163948
[ 27%]   step 163949
[ 27%]   step 163950
[ 27%]   step 163951
[ 27%]   step 163952
[ 27%]   step 163953
[ 27%]   step 163954
[ 27%]   step 163955
[ 27%]   step 163956
[ 27%]   step 163957
[ 27%]   step 163958
[ 27%]   step 163959
[ 27%]   step 163960
[ 27%]   step 163961
[ 27%]   step 163962
[ 27%]   step 163963
[ 27%]   step 163964
[ 27%]   step 163965
[ 27%]   step 163966
[ 27%]   step 163967
[ 27%]   step 163968
[ 27%]   step 163969
[ 27%]   step 163970
[ 27%]   step 163971
[ 27%]   step 163972
[ 27%]   step 163973
[ 27%]   step 163974
[ 27%]   step 163975
[ 27%]   step 163976
[ 27%]   step 163977
[ 27%]   step 163978
[ 27%]   step 163979
[ 27%]   step 163980
[ 27%]   step 163981
[ 27%]   step 163982
[ 27%]   step 163983
[ 27%]   step 163984
[ 27%]   step 163985
[ 27%]   step 163986
[ 27%]   step 163987
[ 27%]   step 163988
[ 27%]   step 163989
[ 27%]   step 163990
[ 27%]   step 163991
[ 27%]   step 163992
[ 27%]   step 163993
[ 27%]   step 163994
[ 27%]   step 163995
[ 27%]   step 163996
[ 27%]   step 163997
[ 27%]   step 163998
[ 27%]   step 163999
[ 27%]   step 164000
[ 27%]   step 164001
[ 27%]   step 164002
[ 27%]   step 164003
[ 27%]   step 164004
[ 27%]   step 164005
[ 27%]   step 164006
[ 27%]   step 164007
[ 27%]   step 164008
[ 27%]   step 164009
[ 27%]   step 164010
[ 27%]   step 164011
[ 27%]   step 164012
[ 27%]   step 164013
[ 27%]   step 164014
[ 27%]   step 164015
[ 27%]   step 164016
[ 27%]   step 164017
[ 27%]   step 164018
[ 27%]   step 164019
[ 27%]   step 164020
[ 27%]   step 164021
[ 27%]   step 164022
[ 27%]   step 164023
[ 27%]   step 164024
[ 27%]   step 164025
[ 27%]   step 164026
[ 27%]   step 164027
[ 27%]   step 164028
[ 27%]   step 164029
[ 27%]   step 164030
[ 27%]   step 164031
[ 27%]   step 164032
[ 27%]   step 164033
[ 27%]   step 164034
[ 27%]   step 164035
[ 27%]   step 164036
[ 27%]   step 164037
[ 27%]   step 164038
[ 27%]   step 164039
[ 27%]   step 164040
[ 27%]   step 164041
[ 27%]   step 164042
[ 27%]   step 164043
[ 27%]   step 164044
[ 27%]   step 164045
[ 27%]   step 164046
[ 27%]   step 164047
[ 27%]   step 164048
[ 27%]   step 164049
[ 27%]   step 164050
[ 27%]   step 164051
[ 27%]   step 164052
[ 27%]   step 164053
[ 27%]   step 164054
[ 27%]   step 164055
[ 27%]   step 164056
[ 27%]   step 164057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 164058
[ 27%]   step 164059
[ 27%]   step 164060
[ 27%]   step 164061
[ 27%]   step 164062
[ 27%]   step 164063
[ 27%]   step 164064
[ 27%]   step 164065
[ 27%]   step 164066
[ 27%]   step 164067
[ 27%]   step 164068
[ 27%]   step 164069
[ 27%]   step 164070
[ 27%]   step 164071
[ 27%]   step 164072
[ 27%]   step 164073
[ 27%]   step 164074
[ 27%]   step 164075
[ 27%]   step 164076
[ 27%]   step 164077
[ 27%]   step 164078
[ 27%]   step 164079
[ 27%]   step 164080
[ 27%]   step 164081
[ 27%]   step 164082
[ 27%]   step 164083
[ 27%]   step 164084
[ 27%]   step 164085
[ 27%]   step 164086
[ 27%]   step 164087
[ 27%]   step 164088
[ 27%]   step 164089
[ 27%]   step 164090
[ 27%]   step 164091
[ 27%]   step 164092
[ 27%]   step 164093
[ 27%]   step 164094
[ 27%]   step 164095
[ 27%]   step 164096
[ 27%]   step 164097
[ 27%]   step 164098
[ 27%]   step 164099
[ 27%]   step 164100
[ 27%]   step 164101
[ 27%]   step 164102
[ 27%]   step 164103
[ 27%]   step 164104
[ 27%]   step 164105
[ 27%]   step 164106
[ 27%]   step 164107
[ 27%]   step 164108
[ 27%]   step 164109
[ 27%]   step 164110
[ 27%]   step 164111
[ 27%]   step 164112
[ 27%]   step 164113
[ 27%]   step 164114
[ 27%]   step 164115
[ 27%]   step 164116
[ 27%]   step 164117
[ 27%]   step 164118
[ 27%]   step 164119
[ 27%]   step 164120
[ 27%]   step 164121
[ 27%]   step 164122
[ 27%]   step 164123
[ 27%]   step 164124
[ 27%]   step 164125
[ 27%]   step 164126
[ 27%]   step 164127
[ 27%]   step 164128
[ 27%]   step 164129
[ 27%]   step 164130
[ 27%]   step 164131
[ 27%]   step 164132
[ 27%]   step 164133
[ 27%]   step 164134
[ 27%]   step 164135
[ 27%]   step 164136
[ 27%]   step 164137
[ 27%]   step 164138
[ 27%]   step 164139
[ 27%]   step 164140
[ 27%]   step 164141
[ 27%]   step 164142
[ 27%]   step 164143
[ 27%]   step 164144
[ 27%]   step 164145
[ 27%]   step 164146
[ 27%]   step 164147
[ 27%]   step 164148
[ 27%]   step 164149
[ 27%]   step 164150
[ 27%]   step 164151
[ 27%]   step 164152
[ 27%]   step 164153
[ 27%]   step 164154
[ 27%]   step 164155
[ 27%]   step 164156
[ 27%]   step 164157
[ 27%]   step 164158
[ 27%]   step 164159
[ 27%]   step 164160
[ 27%]   step 164161
[ 27%]   step 164162
[ 27%]   step 164163
[ 27%]   step 164164
[ 27%]   step 164165
[ 27%]   step 164166
[ 27%]   step 164167
[ 27%]   step 164168
[ 27%]   step 164169
[ 27%]   step 164170
[ 27%]   step 164171
[ 27%]   step 164172
[ 27%]   step 164173
[ 27%]   step 164174
[ 27%]   step 164175
[ 27%]   step 164176
[ 27%]   step 164177
[ 27%]   step 164178
[ 27%]   step 164179
[ 27%]   step 164180
[ 27%]   step 164181
[ 27%]   step 164182
[ 27%]   step 164183
[ 27%]   step 164184
[ 27%]   step 164185
[ 27%]   step 164186
[ 27%]   step 164187
[ 27%]   step 164188
[ 27%]   step 164189
[ 27%]   step 164190
[ 27%]   step 164191
[ 27%]   step 164192
[ 27%]   step 164193
[ 27%]   step 164194
[ 27%]   step 164195
[ 27%]   step 164196
[ 27%]   step 164197
[ 27%]   step 164198
[ 27%]   step 164199
[ 27%]   step 164200
[ 27%]   step 164201
[ 27%]   step 164202
[ 27%]   step 164203
[ 27%]   step 164204
[ 27%]   step 164205
[ 27%]   step 164206
[ 27%]   step 164207
[ 27%]   step 164208
[ 27%]   step 164209
[ 27%]   step 164210
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 164211
[ 27%]   step 164212
[ 27%]   step 164213
[ 27%]   step 164214
[ 27%]   step 164215
[ 27%]   step 164216
[ 27%]   step 164217
[ 27%]   step 164218
[ 27%]   step 164219
[ 27%]   step 164220
[ 27%]   step 164221
[ 27%]   step 164222
[ 27%]   step 164223
[ 27%]   step 164224
[ 27%]   step 164225
[ 27%]   step 164226
[ 27%]   step 164227
[ 27%]   step 164228
[ 27%]   step 164229
[ 27%]   step 164230
[ 27%]   step 164231
[ 27%]   step 164232
[ 27%]   step 164233
[ 27%]   step 164234
[ 27%]   step 164235
[ 27%]   step 164236
[ 27%]   step 164237
[ 27%]   step 164238
[ 27%]   step 164239
[ 27%]   step 164240
[ 27%]   step 164241
[ 27%]   step 164242
[ 27%]   step 164243
[ 27%]   step 164244
[ 27%]   step 164245
[ 27%]   step 164246
[ 27%]   step 164247
[ 27%]   step 164248
[ 27%]   step 164249
[ 27%]   step 164250
[ 27%]   step 164251
[ 27%]   step 164252
[ 27%]   step 164253
[ 27%]   step 164254
[ 27%]   step 164255
[ 27%]   step 164256
[ 27%]   step 164257
[ 27%]   step 164258
[ 27%]   step 164259
[ 27%]   step 164260
[ 27%]   step 164261
[ 27%]   step 164262
[ 27%]   step 164263
[ 27%]   step 164264
[ 27%]   step 164265
[ 27%]   step 164266
[ 27%]   step 164267
[ 27%]   step 164268
[ 27%]   step 164269
[ 27%]   step 164270
[ 27%]   step 164271
[ 27%]   step 164272
[ 27%]   step 164273
[ 27%]   step 164274
[ 27%]   step 164275
[ 27%]   step 164276
[ 27%]   step 164277
[ 27%]   step 164278
[ 27%]   step 164279
[ 27%]   step 164280
[ 27%]   step 164281
[ 27%]   step 164282
[ 27%]   step 164283
[ 27%]   step 164284
[ 27%]   step 164285
[ 27%]   step 164286
[ 27%]   step 164287
[ 27%]   step 164288
[ 27%]   step 164289
[ 27%]   step 164290
[ 27%]   step 164291
[ 27%]   step 164292
[ 27%]   step 164293
[ 27%]   step 164294
[ 27%]   step 164295
[ 27%]   step 164296
[ 27%]   step 164297
[ 27%]   step 164298
[ 27%]   step 164299
[ 27%]   step 164300
[ 27%]   step 164301
[ 27%]   step 164302
[ 27%]   step 164303
[ 27%]   step 164304
[ 27%]   step 164305
[ 27%]   step 164306
[ 27%]   step 164307
[ 27%]   step 164308
[ 27%]   step 164309
[ 27%]   step 164310
[ 27%]   step 164311
[ 27%]   step 164312
[ 27%]   step 164313
[ 27%]   step 164314
[ 27%]   step 164315
[ 27%]   step 164316
[ 27%]   step 164317
[ 27%]   step 164318
[ 27%]   step 164319
[ 27%]   step 164320
[ 27%]   step 164321
[ 27%]   step 164322
[ 27%]   step 164323
[ 27%]   step 164324
[ 27%]   step 164325
[ 27%]   step 164326
[ 27%]   step 164327
[ 27%]   step 164328
[ 27%]   step 164329
[ 27%]   step 164330
[ 27%]   step 164331
[ 27%]   step 164332
[ 27%]   step 164333
[ 27%]   step 164334
[ 27%]   step 164335
[ 27%]   step 164336
[ 27%]   step 164337
[ 27%]   step 164338
[ 27%]   step 164339
[ 27%]   step 164340
[ 27%]   step 164341
[ 27%]   step 164342
[ 27%]   step 164343
[ 27%]   step 164344
[ 27%]   step 164345
[ 27%]   step 164346
[ 27%]   step 164347
[ 27%]   step 164348
[ 27%]   step 164349
[ 27%]   step 164350
[ 27%]   step 164351
[ 27%]   step 164352
[ 27%]   step 164353
[ 27%]   step 164354
[ 27%]   step 164355
[ 27%]   step 164356
