SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 491391
[ 49%]   step 491392
[ 49%]   step 491393
[ 49%]   step 491394
[ 49%]   step 491395
[ 49%]   step 491396
[ 49%]   step 491397
[ 49%]   step 491398
[ 49%]   step 491399
[ 49%]   step 491400
[ 49%]   step 491401
[ 49%]   step 491402
[ 49%]   step 491403
[ 49%]   step 491404
[ 49%]   step 491405
[ 49%]   step 491406
[ 49%]   step 491407
[ 49%]   step 491408
[ 49%]   step 491409
[ 49%]   step 491410
[ 49%]   step 491411
[ 49%]   step 491412
[ 49%]   step 491413
[ 49%]   step 491414
[ 49%]   step 491415
[ 49%]   step 491416
[ 49%]   step 491417
[ 49%]   step 491418
[ 49%]   step 491419
[ 49%]   step 491420
[ 49%]   step 491421
[ 49%]   step 491422
[ 49%]   step 491423
[ 49%]   step 491424
[ 49%]   step 491425
[ 49%]   step 491426
[ 49%]   step 491427
[ 49%]   step 491428
[ 49%]   step 491429
[ 49%]   step 491430
[ 49%]   step 491431
[ 49%]   step 491432
[ 49%]   step 491433
[ 49%]   step 491434
[ 49%]   step 491435
[ 49%]   step 491436
[ 49%]   step 491437
[ 49%]   step 491438
[ 49%]   step 491439
[ 49%]   step 491440
[ 49%]   step 491441
[ 49%]   step 491442
[ 49%]   step 491443
[ 49%]   step 491444
[ 49%]   step 491445
[ 49%]   step 491446
[ 49%]   step 491447
[ 49%]   step 491448
[ 49%]   step 491449
[ 49%]   step 491450
[ 49%]   step 491451
[ 49%]   step 491452
[ 49%]   step 491453
[ 49%]   step 491454
[ 49%]   step 491455
[ 49%]   step 491456
[ 49%]   step 491457
[ 49%]   step 491458
[ 49%]   step 491459
[ 49%]   step 491460
[ 49%]   step 491461
[ 49%]   step 491462
[ 49%]   step 491463
[ 49%]   step 491464
[ 49%]   step 491465
[ 49%]   step 491466
[ 49%]   step 491467
[ 49%]   step 491468
[ 49%]   step 491469
[ 49%]   step 491470
[ 49%]   step 491471
[ 49%]   step 491472
[ 49%]   step 491473
[ 49%]   step 491474
[ 49%]   step 491475
[ 49%]   step 491476
[ 49%]   step 491477
[ 49%]   step 491478
[ 49%]   step 491479
[ 49%]   step 491480
[ 49%]   step 491481
[ 49%]   step 491482
[ 49%]   step 491483
[ 49%]   step 491484
[ 49%]   step 491485
[ 49%]   step 491486
[ 49%]   step 491487
[ 49%]   step 491488
[ 49%]   step 491489
[ 49%]   step 491490
[ 49%]   step 491491
[ 49%]   step 491492
[ 49%]   step 491493
[ 49%]   step 491494
[ 49%]   step 491495
[ 49%]   step 491496
[ 49%]   step 491497
[ 49%]   step 491498
[ 49%]   step 491499
[ 49%]   step 491500
[ 49%]   step 491501
[ 49%]   step 491502
[ 49%]   step 491503
[ 49%]   step 491504
[ 49%]   step 491505
[ 49%]   step 491506
[ 49%]   step 491507
[ 49%]   step 491508
[ 49%]   step 491509
[ 49%]   step 491510
[ 49%]   step 491511
[ 49%]   step 491512
[ 49%]   step 491513
[ 49%]   step 491514
[ 49%]   step 491515
[ 49%]   step 491516
[ 49%]   step 491517
[ 49%]   step 491518
[ 49%]   step 491519
[ 49%]   step 491520
[ 49%]   step 491521
[ 49%]   step 491522
[ 49%]   step 491523
[ 49%]   step 491524
[ 49%]   step 491525
[ 49%]   step 491526
[ 49%]   step 491527
[ 49%]   step 491528
[ 49%]   step 491529
[ 49%]   step 491530
[ 49%]   step 491531
[ 49%]   step 491532
[ 49%]   step 491533
[ 49%]   step 491534
[ 49%]   step 491535
[ 49%]   step 491536
[ 49%]   step 491537
[ 49%]   step 491538
[ 49%]   step 491539
[ 49%]   step 491540
[ 49%]   step 491541
[ 49%]   step 491542
[ 49%]   step 491543
[ 49%]   step 491544
[ 49%]   step 491545
[ 49%]   step 491546
[ 49%]   step 491547
[ 49%]   step 491548
[ 49%]   step 491549
[ 49%]   step 491550
[ 49%]   step 491551
[ 49%]   step 491552
[ 49%]   step 491553
[ 49%]   step 491554
[ 49%]   step 491555
[ 49%]   step 491556
[ 49%]   step 491557
[ 49%]   step 491558
[ 49%]   step 491559
[ 49%]   step 491560
[ 49%]   step 491561
[ 49%]   step 491562
[ 49%]   step 491563
[ 49%]   step 491564
[ 49%]   step 491565
[ 49%]   step 491566
[ 49%]   step 491567
[ 49%]   step 491568
[ 49%]   step 491569
[ 49%]   step 491570
[ 49%]   step 491571
[ 49%]   step 491572
[ 49%]   step 491573
[ 49%]   step 491574
[ 49%]   step 491575
[ 49%]   step 491576
[ 49%]   step 491577
[ 49%]   step 491578
[ 49%]   step 491579
[ 49%]   step 491580
[ 49%]   step 491581
[ 49%]   step 491582
[ 49%]   step 491583
[ 49%]   step 491584
[ 49%]   step 491585
[ 49%]   step 491586
[ 49%]   step 491587
[ 49%]   step 491588
[ 49%]   step 491589
[ 49%]   step 491590
[ 49%]   step 491591
[ 49%]   step 491592
[ 49%]   step 491593
[ 49%]   step 491594
[ 49%]   step 491595
[ 49%]   step 491596
[ 49%]   step 491597
[ 49%]   step 491598
[ 49%]   step 491599
[ 49%]   step 491600
[ 49%]   step 491601
[ 49%]   step 491602
[ 49%]   step 491603
[ 49%]   step 491604
[ 49%]   step 491605
[ 49%]   step 491606
[ 49%]   step 491607
[ 49%]   step 491608
[ 49%]   step 491609
[ 49%]   step 491610
[ 49%]   step 491611
[ 49%]   step 491612
[ 49%]   step 491613
[ 49%]   step 491614
[ 49%]   step 491615
[ 49%]   step 491616
[ 49%]   step 491617
[ 49%]   step 491618
[ 49%]   step 491619
[ 49%]   step 491620
[ 49%]   step 491621
[ 49%]   step 491622
[ 49%]   step 491623
[ 49%]   step 491624
[ 49%]   step 491625
[ 49%]   step 491626
[ 49%]   step 491627
[ 49%]   step 491628
[ 49%]   step 491629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 491630
[ 49%]   step 491631
[ 49%]   step 491632
[ 49%]   step 491633
[ 49%]   step 491634
[ 49%]   step 491635
[ 49%]   step 491636
[ 49%]   step 491637
[ 49%]   step 491638
[ 49%]   step 491639
[ 49%]   step 491640
[ 49%]   step 491641
[ 49%]   step 491642
[ 49%]   step 491643
[ 49%]   step 491644
[ 49%]   step 491645
[ 49%]   step 491646
[ 49%]   step 491647
[ 49%]   step 491648
[ 49%]   step 491649
[ 49%]   step 491650
[ 49%]   step 491651
[ 49%]   step 491652
[ 49%]   step 491653
[ 49%]   step 491654
[ 49%]   step 491655
[ 49%]   step 491656
[ 49%]   step 491657
[ 49%]   step 491658
[ 49%]   step 491659
[ 49%]   step 491660
[ 49%]   step 491661
[ 49%]   step 491662
[ 49%]   step 491663
[ 49%]   step 491664
[ 49%]   step 491665
[ 49%]   step 491666
[ 49%]   step 491667
[ 49%]   step 491668
[ 49%]   step 491669
[ 49%]   step 491670
[ 49%]   step 491671
[ 49%]   step 491672
[ 49%]   step 491673
[ 49%]   step 491674
[ 49%]   step 491675
[ 49%]   step 491676
[ 49%]   step 491677
[ 49%]   step 491678
[ 49%]   step 491679
[ 49%]   step 491680
[ 49%]   step 491681
[ 49%]   step 491682
[ 49%]   step 491683
[ 49%]   step 491684
[ 49%]   step 491685
[ 49%]   step 491686
[ 49%]   step 491687
[ 49%]   step 491688
[ 49%]   step 491689
[ 49%]   step 491690
[ 49%]   step 491691
[ 49%]   step 491692
[ 49%]   step 491693
[ 49%]   step 491694
[ 49%]   step 491695
[ 49%]   step 491696
[ 49%]   step 491697
[ 49%]   step 491698
[ 49%]   step 491699
[ 49%]   step 491700
[ 49%]   step 491701
[ 49%]   step 491702
[ 49%]   step 491703
[ 49%]   step 491704
[ 49%]   step 491705
[ 49%]   step 491706
[ 49%]   step 491707
[ 49%]   step 491708
[ 49%]   step 491709
[ 49%]   step 491710
[ 49%]   step 491711
[ 49%]   step 491712
[ 49%]   step 491713
[ 49%]   step 491714
[ 49%]   step 491715
[ 49%]   step 491716
[ 49%]   step 491717
[ 49%]   step 491718
[ 49%]   step 491719
[ 49%]   step 491720
[ 49%]   step 491721
[ 49%]   step 491722
[ 49%]   step 491723
[ 49%]   step 491724
[ 49%]   step 491725
[ 49%]   step 491726
[ 49%]   step 491727
[ 49%]   step 491728
[ 49%]   step 491729
[ 49%]   step 491730
[ 49%]   step 491731
[ 49%]   step 491732
[ 49%]   step 491733
[ 49%]   step 491734
[ 49%]   step 491735
[ 49%]   step 491736
[ 49%]   step 491737
[ 49%]   step 491738
[ 49%]   step 491739
[ 49%]   step 491740
[ 49%]   step 491741
[ 49%]   step 491742
[ 49%]   step 491743
[ 49%]   step 491744
[ 49%]   step 491745
[ 49%]   step 491746
[ 49%]   step 491747
[ 49%]   step 491748
[ 49%]   step 491749
[ 49%]   step 491750
[ 49%]   step 491751
[ 49%]   step 491752
[ 49%]   step 491753
[ 49%]   step 491754
[ 49%]   step 491755
[ 49%]   step 491756
[ 49%]   step 491757
[ 49%]   step 491758
[ 49%]   step 491759
[ 49%]   step 491760
[ 49%]   step 491761
[ 49%]   step 491762
[ 49%]   step 491763
[ 49%]   step 491764
[ 49%]   step 491765
[ 49%]   step 491766
[ 49%]   step 491767
[ 49%]   step 491768
[ 49%]   step 491769
[ 49%]   step 491770
[ 49%]   step 491771
[ 49%]   step 491772
[ 49%]   step 491773
[ 49%]   step 491774
[ 49%]   step 491775
[ 49%]   step 491776
[ 49%]   step 491777
[ 49%]   step 491778
[ 49%]   step 491779
[ 49%]   step 491780
[ 49%]   step 491781
[ 49%]   step 491782
[ 49%]   step 491783
[ 49%]   step 491784
[ 49%]   step 491785
[ 49%]   step 491786
[ 49%]   step 491787
[ 49%]   step 491788
[ 49%]   step 491789
[ 49%]   step 491790
[ 49%]   step 491791
[ 49%]   step 491792
[ 49%]   step 491793
[ 49%]   step 491794
[ 49%]   step 491795
[ 49%]   step 491796
[ 49%]   step 491797
[ 49%]   step 491798
[ 49%]   step 491799
[ 49%]   step 491800
[ 49%]   step 491801
[ 49%]   step 491802
[ 49%]   step 491803
[ 49%]   step 491804
[ 49%]   step 491805
[ 49%]   step 491806
[ 49%]   step 491807
[ 49%]   step 491808
[ 49%]   step 491809
[ 49%]   step 491810
[ 49%]   step 491811
[ 49%]   step 491812
[ 49%]   step 491813
[ 49%]   step 491814
[ 49%]   step 491815
[ 49%]   step 491816
[ 49%]   step 491817
[ 49%]   step 491818
[ 49%]   step 491819
[ 49%]   step 491820
[ 49%]   step 491821
[ 49%]   step 491822
[ 49%]   step 491823
[ 49%]   step 491824
[ 49%]   step 491825
[ 49%]   step 491826
[ 49%]   step 491827
[ 49%]   step 491828
[ 49%]   step 491829
[ 49%]   step 491830
[ 49%]   step 491831
[ 49%]   step 491832
[ 49%]   step 491833
[ 49%]   step 491834
[ 49%]   step 491835
[ 49%]   step 491836
[ 49%]   step 491837
[ 49%]   step 491838
[ 49%]   step 491839
[ 49%]   step 491840
[ 49%]   step 491841
[ 49%]   step 491842
[ 49%]   step 491843
[ 49%]   step 491844
[ 49%]   step 491845
[ 49%]   step 491846
[ 49%]   step 491847
[ 49%]   step 491848
[ 49%]   step 491849
[ 49%]   step 491850
[ 49%]   step 491851
[ 49%]   step 491852
[ 49%]   step 491853
[ 49%]   step 491854
[ 49%]   step 491855
[ 49%]   step 491856
[ 49%]   step 491857
[ 49%]   step 491858
[ 49%]   step 491859
[ 49%]   step 491860
[ 49%]   step 491861
[ 49%]   step 491862
[ 49%]   step 491863
[ 49%]   step 491864
[ 49%]   step 491865
[ 49%]   step 491866
[ 49%]   step 491867
[ 49%]   step 491868
[ 49%]   step 491869
[ 49%]   step 491870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 491871
[ 49%]   step 491872
[ 49%]   step 491873
[ 49%]   step 491874
[ 49%]   step 491875
[ 49%]   step 491876
[ 49%]   step 491877
[ 49%]   step 491878
[ 49%]   step 491879
[ 49%]   step 491880
[ 49%]   step 491881
[ 49%]   step 491882
[ 49%]   step 491883
[ 49%]   step 491884
[ 49%]   step 491885
[ 49%]   step 491886
[ 49%]   step 491887
[ 49%]   step 491888
[ 49%]   step 491889
[ 49%]   step 491890
[ 49%]   step 491891
[ 49%]   step 491892
[ 49%]   step 491893
[ 49%]   step 491894
[ 49%]   step 491895
[ 49%]   step 491896
[ 49%]   step 491897
[ 49%]   step 491898
[ 49%]   step 491899
[ 49%]   step 491900
[ 49%]   step 491901
[ 49%]   step 491902
[ 49%]   step 491903
[ 49%]   step 491904
[ 49%]   step 491905
[ 49%]   step 491906
[ 49%]   step 491907
[ 49%]   step 491908
[ 49%]   step 491909
[ 49%]   step 491910
[ 49%]   step 491911
[ 49%]   step 491912
[ 49%]   step 491913
[ 49%]   step 491914
[ 49%]   step 491915
[ 49%]   step 491916
[ 49%]   step 491917
[ 49%]   step 491918
[ 49%]   step 491919
[ 49%]   step 491920
[ 49%]   step 491921
[ 49%]   step 491922
[ 49%]   step 491923
[ 49%]   step 491924
[ 49%]   step 491925
[ 49%]   step 491926
[ 49%]   step 491927
[ 49%]   step 491928
[ 49%]   step 491929
[ 49%]   step 491930
[ 49%]   step 491931
[ 49%]   step 491932
[ 49%]   step 491933
[ 49%]   step 491934
[ 49%]   step 491935
[ 49%]   step 491936
[ 49%]   step 491937
[ 49%]   step 491938
[ 49%]   step 491939
[ 49%]   step 491940
[ 49%]   step 491941
[ 49%]   step 491942
[ 49%]   step 491943
[ 49%]   step 491944
[ 49%]   step 491945
[ 49%]   step 491946
[ 49%]   step 491947
[ 49%]   step 491948
[ 49%]   step 491949
[ 49%]   step 491950
[ 49%]   step 491951
[ 49%]   step 491952
[ 49%]   step 491953
[ 49%]   step 491954
[ 49%]   step 491955
[ 49%]   step 491956
[ 49%]   step 491957
[ 49%]   step 491958
[ 49%]   step 491959
[ 49%]   step 491960
[ 49%]   step 491961
[ 49%]   step 491962
[ 49%]   step 491963
[ 49%]   step 491964
[ 49%]   step 491965
[ 49%]   step 491966
[ 49%]   step 491967
[ 49%]   step 491968
[ 49%]   step 491969
[ 49%]   step 491970
[ 49%]   step 491971
[ 49%]   step 491972
[ 49%]   step 491973
[ 49%]   step 491974
[ 49%]   step 491975
[ 49%]   step 491976
[ 49%]   step 491977
[ 49%]   step 491978
[ 49%]   step 491979
[ 49%]   step 491980
[ 49%]   step 491981
[ 49%]   step 491982
[ 49%]   step 491983
[ 49%]   step 491984
[ 49%]   step 491985
[ 49%]   step 491986
[ 49%]   step 491987
[ 49%]   step 491988
[ 49%]   step 491989
[ 49%]   step 491990
[ 49%]   step 491991
[ 49%]   step 491992
[ 49%]   step 491993
[ 49%]   step 491994
[ 49%]   step 491995
[ 49%]   step 491996
[ 49%]   step 491997
[ 49%]   step 491998
[ 49%]   step 491999
[ 49%]   step 492000
[ 49%]   step 492001
[ 49%]   step 492002
[ 49%]   step 492003
[ 49%]   step 492004
[ 49%]   step 492005
[ 49%]   step 492006
[ 49%]   step 492007
[ 49%]   step 492008
[ 49%]   step 492009
[ 49%]   step 492010
[ 49%]   step 492011
[ 49%]   step 492012
[ 49%]   step 492013
[ 49%]   step 492014
[ 49%]   step 492015
[ 49%]   step 492016
[ 49%]   step 492017
[ 49%]   step 492018
[ 49%]   step 492019
[ 49%]   step 492020
[ 49%]   step 492021
[ 49%]   step 492022
[ 49%]   step 492023
[ 49%]   step 492024
[ 49%]   step 492025
[ 49%]   step 492026
[ 49%]   step 492027
[ 49%]   step 492028
[ 49%]   step 492029
[ 49%]   step 492030
[ 49%]   step 492031
[ 49%]   step 492032
[ 49%]   step 492033
[ 49%]   step 492034
[ 49%]   step 492035
[ 49%]   step 492036
[ 49%]   step 492037
[ 49%]   step 492038
[ 49%]   step 492039
[ 49%]   step 492040
[ 49%]   step 492041
[ 49%]   step 492042
[ 49%]   step 492043
[ 49%]   step 492044
[ 49%]   step 492045
[ 49%]   step 492046
[ 49%]   step 492047
[ 49%]   step 492048
[ 49%]   step 492049
[ 49%]   step 492050
[ 49%]   step 492051
[ 49%]   step 492052
[ 49%]   step 492053
[ 49%]   step 492054
[ 49%]   step 492055
[ 49%]   step 492056
[ 49%]   step 492057
[ 49%]   step 492058
[ 49%]   step 492059
[ 49%]   step 492060
[ 49%]   step 492061
[ 49%]   step 492062
[ 49%]   step 492063
[ 49%]   step 492064
[ 49%]   step 492065
[ 49%]   step 492066
[ 49%]   step 492067
[ 49%]   step 492068
[ 49%]   step 492069
[ 49%]   step 492070
[ 49%]   step 492071
[ 49%]   step 492072
[ 49%]   step 492073
[ 49%]   step 492074
[ 49%]   step 492075
[ 49%]   step 492076
[ 49%]   step 492077
[ 49%]   step 492078
[ 49%]   step 492079
[ 49%]   step 492080
[ 49%]   step 492081
[ 49%]   step 492082
[ 49%]   step 492083
[ 49%]   step 492084
[ 49%]   step 492085
[ 49%]   step 492086
[ 49%]   step 492087
[ 49%]   step 492088
[ 49%]   step 492089
[ 49%]   step 492090
[ 49%]   step 492091
[ 49%]   step 492092
[ 49%]   step 492093
[ 49%]   step 492094
[ 49%]   step 492095
[ 49%]   step 492096
[ 49%]   step 492097
[ 49%]   step 492098
[ 49%]   step 492099
[ 49%]   step 492100
[ 49%]   step 492101
[ 49%]   step 492102
[ 49%]   step 492103
[ 49%]   step 492104
[ 49%]   step 492105
[ 49%]   step 492106
[ 49%]   step 492107
[ 49%]   step 492108
[ 49%]   step 492109
[ 49%]   step 492110
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 492111
[ 49%]   step 492112
[ 49%]   step 492113
[ 49%]   step 492114
[ 49%]   step 492115
[ 49%]   step 492116
[ 49%]   step 492117
[ 49%]   step 492118
[ 49%]   step 492119
[ 49%]   step 492120
[ 49%]   step 492121
[ 49%]   step 492122
[ 49%]   step 492123
[ 49%]   step 492124
[ 49%]   step 492125
[ 49%]   step 492126
[ 49%]   step 492127
[ 49%]   step 492128
[ 49%]   step 492129
[ 49%]   step 492130
[ 49%]   step 492131
[ 49%]   step 492132
[ 49%]   step 492133
[ 49%]   step 492134
[ 49%]   step 492135
[ 49%]   step 492136
[ 49%]   step 492137
[ 49%]   step 492138
[ 49%]   step 492139
[ 49%]   step 492140
[ 49%]   step 492141
[ 49%]   step 492142
[ 49%]   step 492143
[ 49%]   step 492144
[ 49%]   step 492145
[ 49%]   step 492146
[ 49%]   step 492147
[ 49%]   step 492148
[ 49%]   step 492149
[ 49%]   step 492150
[ 49%]   step 492151
[ 49%]   step 492152
[ 49%]   step 492153
[ 49%]   step 492154
[ 49%]   step 492155
[ 49%]   step 492156
[ 49%]   step 492157
[ 49%]   step 492158
[ 49%]   step 492159
[ 49%]   step 492160
[ 49%]   step 492161
[ 49%]   step 492162
[ 49%]   step 492163
[ 49%]   step 492164
[ 49%]   step 492165
[ 49%]   step 492166
[ 49%]   step 492167
[ 49%]   step 492168
[ 49%]   step 492169
[ 49%]   step 492170
[ 49%]   step 492171
[ 49%]   step 492172
[ 49%]   step 492173
[ 49%]   step 492174
[ 49%]   step 492175
[ 49%]   step 492176
[ 49%]   step 492177
[ 49%]   step 492178
[ 49%]   step 492179
[ 49%]   step 492180
[ 49%]   step 492181
[ 49%]   step 492182
[ 49%]   step 492183
[ 49%]   step 492184
[ 49%]   step 492185
[ 49%]   step 492186
[ 49%]   step 492187
[ 49%]   step 492188
[ 49%]   step 492189
[ 49%]   step 492190
[ 49%]   step 492191
[ 49%]   step 492192
[ 49%]   step 492193
[ 49%]   step 492194
[ 49%]   step 492195
[ 49%]   step 492196
[ 49%]   step 492197
[ 49%]   step 492198
[ 49%]   step 492199
[ 49%]   step 492200
[ 49%]   step 492201
[ 49%]   step 492202
[ 49%]   step 492203
[ 49%]   step 492204
[ 49%]   step 492205
[ 49%]   step 492206
[ 49%]   step 492207
[ 49%]   step 492208
[ 49%]   step 492209
[ 49%]   step 492210
[ 49%]   step 492211
[ 49%]   step 492212
[ 49%]   step 492213
[ 49%]   step 492214
[ 49%]   step 492215
[ 49%]   step 492216
[ 49%]   step 492217
[ 49%]   step 492218
[ 49%]   step 492219
[ 49%]   step 492220
[ 49%]   step 492221
[ 49%]   step 492222
[ 49%]   step 492223
[ 49%]   step 492224
[ 49%]   step 492225
[ 49%]   step 492226
[ 49%]   step 492227
[ 49%]   step 492228
[ 49%]   step 492229
[ 49%]   step 492230
[ 49%]   step 492231
[ 49%]   step 492232
[ 49%]   step 492233
[ 49%]   step 492234
[ 49%]   step 492235
[ 49%]   step 492236
[ 49%]   step 492237
[ 49%]   step 492238
[ 49%]   step 492239
[ 49%]   step 492240
[ 49%]   step 492241
[ 49%]   step 492242
[ 49%]   step 492243
[ 49%]   step 492244
[ 49%]   step 492245
[ 49%]   step 492246
[ 49%]   step 492247
[ 49%]   step 492248
[ 49%]   step 492249
[ 49%]   step 492250
[ 49%]   step 492251
[ 49%]   step 492252
[ 49%]   step 492253
[ 49%]   step 492254
[ 49%]   step 492255
[ 49%]   step 492256
[ 49%]   step 492257
[ 49%]   step 492258
[ 49%]   step 492259
[ 49%]   step 492260
[ 49%]   step 492261
[ 49%]   step 492262
[ 49%]   step 492263
[ 49%]   step 492264
[ 49%]   step 492265
[ 49%]   step 492266
[ 49%]   step 492267
[ 49%]   step 492268
[ 49%]   step 492269
[ 49%]   step 492270
[ 49%]   step 492271
[ 49%]   step 492272
[ 49%]   step 492273
[ 49%]   step 492274
[ 49%]   step 492275
[ 49%]   step 492276
[ 49%]   step 492277
[ 49%]   step 492278
[ 49%]   step 492279
[ 49%]   step 492280
[ 49%]   step 492281
[ 49%]   step 492282
[ 49%]   step 492283
[ 49%]   step 492284
[ 49%]   step 492285
[ 49%]   step 492286
[ 49%]   step 492287
[ 49%]   step 492288
[ 49%]   step 492289
[ 49%]   step 492290
[ 49%]   step 492291
[ 49%]   step 492292
[ 49%]   step 492293
[ 49%]   step 492294
[ 49%]   step 492295
[ 49%]   step 492296
[ 49%]   step 492297
[ 49%]   step 492298
[ 49%]   step 492299
[ 49%]   step 492300
[ 49%]   step 492301
[ 49%]   step 492302
[ 49%]   step 492303
[ 49%]   step 492304
[ 49%]   step 492305
[ 49%]   step 492306
[ 49%]   step 492307
[ 49%]   step 492308
[ 49%]   step 492309
[ 49%]   step 492310
[ 49%]   step 492311
[ 49%]   step 492312
[ 49%]   step 492313
[ 49%]   step 492314
[ 49%]   step 492315
[ 49%]   step 492316
[ 49%]   step 492317
[ 49%]   step 492318
[ 49%]   step 492319
[ 49%]   step 492320
[ 49%]   step 492321
[ 49%]   step 492322
[ 49%]   step 492323
[ 49%]   step 492324
[ 49%]   step 492325
[ 49%]   step 492326
[ 49%]   step 492327
[ 49%]   step 492328
[ 49%]   step 492329
[ 49%]   step 492330
[ 49%]   step 492331
[ 49%]   step 492332
[ 49%]   step 492333
[ 49%]   step 492334
[ 49%]   step 492335
[ 49%]   step 492336
[ 49%]   step 492337
[ 49%]   step 492338
[ 49%]   step 492339
[ 49%]   step 492340
[ 49%]   step 492341
[ 49%]   step 492342
[ 49%]   step 492343
[ 49%]   step 492344
[ 49%]   step 492345
[ 49%]   step 492346
[ 49%]   step 492347
[ 49%]   step 492348
[ 49%]   step 492349
[ 49%]   step 492350
[ 49%]   step 492351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 492352
[ 49%]   step 492353
[ 49%]   step 492354
[ 49%]   step 492355
[ 49%]   step 492356
[ 49%]   step 492357
[ 49%]   step 492358
[ 49%]   step 492359
[ 49%]   step 492360
[ 49%]   step 492361
[ 49%]   step 492362
[ 49%]   step 492363
[ 49%]   step 492364
[ 49%]   step 492365
[ 49%]   step 492366
[ 49%]   step 492367
[ 49%]   step 492368
[ 49%]   step 492369
[ 49%]   step 492370
[ 49%]   step 492371
[ 49%]   step 492372
[ 49%]   step 492373
[ 49%]   step 492374
[ 49%]   step 492375
[ 49%]   step 492376
[ 49%]   step 492377
[ 49%]   step 492378
[ 49%]   step 492379
[ 49%]   step 492380
[ 49%]   step 492381
[ 49%]   step 492382
[ 49%]   step 492383
[ 49%]   step 492384
[ 49%]   step 492385
[ 49%]   step 492386
[ 49%]   step 492387
[ 49%]   step 492388
[ 49%]   step 492389
[ 49%]   step 492390
[ 49%]   step 492391
[ 49%]   step 492392
[ 49%]   step 492393
[ 49%]   step 492394
[ 49%]   step 492395
[ 49%]   step 492396
[ 49%]   step 492397
[ 49%]   step 492398
[ 49%]   step 492399
[ 49%]   step 492400
[ 49%]   step 492401
[ 49%]   step 492402
[ 49%]   step 492403
[ 49%]   step 492404
[ 49%]   step 492405
[ 49%]   step 492406
[ 49%]   step 492407
[ 49%]   step 492408
[ 49%]   step 492409
[ 49%]   step 492410
[ 49%]   step 492411
[ 49%]   step 492412
[ 49%]   step 492413
[ 49%]   step 492414
[ 49%]   step 492415
[ 49%]   step 492416
[ 49%]   step 492417
[ 49%]   step 492418
[ 49%]   step 492419
[ 49%]   step 492420
[ 49%]   step 492421
[ 49%]   step 492422
[ 49%]   step 492423
[ 49%]   step 492424
[ 49%]   step 492425
[ 49%]   step 492426
[ 49%]   step 492427
[ 49%]   step 492428
[ 49%]   step 492429
[ 49%]   step 492430
[ 49%]   step 492431
[ 49%]   step 492432
[ 49%]   step 492433
[ 49%]   step 492434
[ 49%]   step 492435
[ 49%]   step 492436
[ 49%]   step 492437
[ 49%]   step 492438
[ 49%]   step 492439
[ 49%]   step 492440
[ 49%]   step 492441
[ 49%]   step 492442
[ 49%]   step 492443
[ 49%]   step 492444
[ 49%]   step 492445
[ 49%]   step 492446
[ 49%]   step 492447
[ 49%]   step 492448
[ 49%]   step 492449
[ 49%]   step 492450
[ 49%]   step 492451
[ 49%]   step 492452
[ 49%]   step 492453
[ 49%]   step 492454
[ 49%]   step 492455
[ 49%]   step 492456
[ 49%]   step 492457
[ 49%]   step 492458
[ 49%]   step 492459
[ 49%]   step 492460
[ 49%]   step 492461
[ 49%]   step 492462
[ 49%]   step 492463
[ 49%]   step 492464
[ 49%]   step 492465
[ 49%]   step 492466
[ 49%]   step 492467
[ 49%]   step 492468
[ 49%]   step 492469
[ 49%]   step 492470
[ 49%]   step 492471
[ 49%]   step 492472
[ 49%]   step 492473
[ 49%]   step 492474
[ 49%]   step 492475
[ 49%]   step 492476
[ 49%]   step 492477
[ 49%]   step 492478
[ 49%]   step 492479
[ 49%]   step 492480
[ 49%]   step 492481
[ 49%]   step 492482
[ 49%]   step 492483
[ 49%]   step 492484
[ 49%]   step 492485
[ 49%]   step 492486
[ 49%]   step 492487
[ 49%]   step 492488
[ 49%]   step 492489
[ 49%]   step 492490
[ 49%]   step 492491
[ 49%]   step 492492
[ 49%]   step 492493
[ 49%]   step 492494
[ 49%]   step 492495
[ 49%]   step 492496
[ 49%]   step 492497
[ 49%]   step 492498
[ 49%]   step 492499
[ 49%]   step 492500
[ 49%]   step 492501
[ 49%]   step 492502
[ 49%]   step 492503
[ 49%]   step 492504
[ 49%]   step 492505
[ 49%]   step 492506
[ 49%]   step 492507
[ 49%]   step 492508
[ 49%]   step 492509
[ 49%]   step 492510
[ 49%]   step 492511
[ 49%]   step 492512
[ 49%]   step 492513
[ 49%]   step 492514
[ 49%]   step 492515
[ 49%]   step 492516
[ 49%]   step 492517
[ 49%]   step 492518
[ 49%]   step 492519
[ 49%]   step 492520
[ 49%]   step 492521
[ 49%]   step 492522
[ 49%]   step 492523
[ 49%]   step 492524
[ 49%]   step 492525
[ 49%]   step 492526
[ 49%]   step 492527
[ 49%]   step 492528
[ 49%]   step 492529
[ 49%]   step 492530
[ 49%]   step 492531
[ 49%]   step 492532
[ 49%]   step 492533
[ 49%]   step 492534
[ 49%]   step 492535
[ 49%]   step 492536
[ 49%]   step 492537
[ 49%]   step 492538
[ 49%]   step 492539
[ 49%]   step 492540
[ 49%]   step 492541
[ 49%]   step 492542
[ 49%]   step 492543
