SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 82988
[ 20%]   step 82989
[ 20%]   step 82990
[ 20%]   step 82991
[ 20%]   step 82992
[ 20%]   step 82993
[ 20%]   step 82994
[ 20%]   step 82995
[ 20%]   step 82996
[ 20%]   step 82997
[ 20%]   step 82998
[ 20%]   step 82999
[ 20%]   step 83000
[ 20%]   step 83001
[ 20%]   step 83002
[ 20%]   step 83003
[ 20%]   step 83004
[ 20%]   step 83005
[ 20%]   step 83006
[ 20%]   step 83007
[ 20%]   step 83008
[ 20%]   step 83009
[ 20%]   step 83010
[ 20%]   step 83011
[ 20%]   step 83012
[ 20%]   step 83013
[ 20%]   step 83014
[ 20%]   step 83015
[ 20%]   step 83016
[ 20%]   step 83017
[ 20%]   step 83018
[ 20%]   step 83019
[ 20%]   step 83020
[ 20%]   step 83021
[ 20%]   step 83022
[ 20%]   step 83023
[ 20%]   step 83024
[ 20%]   step 83025
[ 20%]   step 83026
[ 20%]   step 83027
[ 20%]   step 83028
[ 20%]   step 83029
[ 20%]   step 83030
[ 20%]   step 83031
[ 20%]   step 83032
[ 20%]   step 83033
[ 20%]   step 83034
[ 20%]   step 83035
[ 20%]   step 83036
[ 20%]   step 83037
[ 20%]   step 83038
[ 20%]   step 83039
[ 20%]   step 83040
[ 20%]   step 83041
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83042
[ 20%]   step 83043
[ 20%]   step 83044
[ 20%]   step 83045
[ 20%]   step 83046
[ 20%]   step 83047
[ 20%]   step 83048
[ 20%]   step 83049
[ 20%]   step 83050
[ 20%]   step 83051
[ 20%]   step 83052
[ 20%]   step 83053
[ 20%]   step 83054
[ 20%]   step 83055
[ 20%]   step 83056
[ 20%]   step 83057
[ 20%]   step 83058
[ 20%]   step 83059
[ 20%]   step 83060
[ 20%]   step 83061
[ 20%]   step 83062
[ 20%]   step 83063
[ 20%]   step 83064
[ 20%]   step 83065
[ 20%]   step 83066
[ 20%]   step 83067
[ 20%]   step 83068
[ 20%]   step 83069
[ 20%]   step 83070
[ 20%]   step 83071
[ 20%]   step 83072
[ 20%]   step 83073
[ 20%]   step 83074
[ 20%]   step 83075
[ 20%]   step 83076
[ 20%]   step 83077
[ 20%]   step 83078
[ 20%]   step 83079
[ 20%]   step 83080
[ 20%]   step 83081
[ 20%]   step 83082
[ 20%]   step 83083
[ 20%]   step 83084
[ 20%]   step 83085
[ 20%]   step 83086
[ 20%]   step 83087
[ 20%]   step 83088
[ 20%]   step 83089
[ 20%]   step 83090
[ 20%]   step 83091
[ 20%]   step 83092
[ 20%]   step 83093
[ 20%]   step 83094
[ 20%]   step 83095
[ 20%]   step 83096
[ 20%]   step 83097
[ 20%]   step 83098
[ 20%]   step 83099
[ 20%]   step 83100
[ 20%]   step 83101
[ 20%]   step 83102
[ 20%]   step 83103
[ 20%]   step 83104
[ 20%]   step 83105
[ 20%]   step 83106
[ 20%]   step 83107
[ 20%]   step 83108
[ 20%]   step 83109
[ 20%]   step 83110
[ 20%]   step 83111
[ 20%]   step 83112
[ 20%]   step 83113
[ 20%]   step 83114
[ 20%]   step 83115
[ 20%]   step 83116
[ 20%]   step 83117
[ 20%]   step 83118
[ 20%]   step 83119
[ 20%]   step 83120
[ 20%]   step 83121
[ 20%]   step 83122
[ 20%]   step 83123
[ 20%]   step 83124
[ 20%]   step 83125
[ 20%]   step 83126
[ 20%]   step 83127
[ 20%]   step 83128
[ 20%]   step 83129
[ 20%]   step 83130
[ 20%]   step 83131
[ 20%]   step 83132
[ 20%]   step 83133
[ 20%]   step 83134
[ 20%]   step 83135
[ 20%]   step 83136
[ 20%]   step 83137
[ 20%]   step 83138
[ 20%]   step 83139
[ 20%]   step 83140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83141
[ 20%]   step 83142
[ 20%]   step 83143
[ 20%]   step 83144
[ 20%]   step 83145
[ 20%]   step 83146
[ 20%]   step 83147
[ 20%]   step 83148
[ 20%]   step 83149
[ 20%]   step 83150
[ 20%]   step 83151
[ 20%]   step 83152
[ 20%]   step 83153
[ 20%]   step 83154
[ 20%]   step 83155
[ 20%]   step 83156
[ 20%]   step 83157
[ 20%]   step 83158
[ 20%]   step 83159
[ 20%]   step 83160
[ 20%]   step 83161
[ 20%]   step 83162
[ 20%]   step 83163
[ 20%]   step 83164
[ 20%]   step 83165
[ 20%]   step 83166
[ 20%]   step 83167
[ 20%]   step 83168
[ 20%]   step 83169
[ 20%]   step 83170
[ 20%]   step 83171
[ 20%]   step 83172
[ 20%]   step 83173
[ 20%]   step 83174
[ 20%]   step 83175
[ 20%]   step 83176
[ 20%]   step 83177
[ 20%]   step 83178
[ 20%]   step 83179
[ 20%]   step 83180
[ 20%]   step 83181
[ 20%]   step 83182
[ 20%]   step 83183
[ 20%]   step 83184
[ 20%]   step 83185
[ 20%]   step 83186
[ 20%]   step 83187
[ 20%]   step 83188
[ 20%]   step 83189
[ 20%]   step 83190
[ 20%]   step 83191
[ 20%]   step 83192
[ 20%]   step 83193
[ 20%]   step 83194
[ 20%]   step 83195
[ 20%]   step 83196
[ 20%]   step 83197
[ 20%]   step 83198
[ 20%]   step 83199
[ 20%]   step 83200
[ 20%]   step 83201
[ 20%]   step 83202
[ 20%]   step 83203
[ 20%]   step 83204
[ 20%]   step 83205
[ 20%]   step 83206
[ 20%]   step 83207
[ 20%]   step 83208
[ 20%]   step 83209
[ 20%]   step 83210
[ 20%]   step 83211
[ 20%]   step 83212
[ 20%]   step 83213
[ 20%]   step 83214
[ 20%]   step 83215
[ 20%]   step 83216
[ 20%]   step 83217
[ 20%]   step 83218
[ 20%]   step 83219
[ 20%]   step 83220
[ 20%]   step 83221
[ 20%]   step 83222
[ 20%]   step 83223
[ 20%]   step 83224
[ 20%]   step 83225
[ 20%]   step 83226
[ 20%]   step 83227
[ 20%]   step 83228
[ 20%]   step 83229
[ 20%]   step 83230
[ 20%]   step 83231
[ 20%]   step 83232
[ 20%]   step 83233
[ 20%]   step 83234
[ 20%]   step 83235
[ 20%]   step 83236
[ 20%]   step 83237
[ 20%]   step 83238
[ 20%]   step 83239
[ 20%]   step 83240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83241
[ 20%]   step 83242
[ 20%]   step 83243
[ 20%]   step 83244
[ 20%]   step 83245
[ 20%]   step 83246
[ 20%]   step 83247
[ 20%]   step 83248
[ 20%]   step 83249
[ 20%]   step 83250
[ 20%]   step 83251
[ 20%]   step 83252
[ 20%]   step 83253
[ 20%]   step 83254
[ 20%]   step 83255
[ 20%]   step 83256
[ 20%]   step 83257
[ 20%]   step 83258
[ 20%]   step 83259
[ 20%]   step 83260
[ 20%]   step 83261
[ 20%]   step 83262
[ 20%]   step 83263
[ 20%]   step 83264
[ 20%]   step 83265
[ 20%]   step 83266
[ 20%]   step 83267
[ 20%]   step 83268
[ 20%]   step 83269
[ 20%]   step 83270
[ 20%]   step 83271
[ 20%]   step 83272
[ 20%]   step 83273
[ 20%]   step 83274
[ 20%]   step 83275
[ 20%]   step 83276
[ 20%]   step 83277
[ 20%]   step 83278
[ 20%]   step 83279
[ 20%]   step 83280
[ 20%]   step 83281
[ 20%]   step 83282
[ 20%]   step 83283
[ 20%]   step 83284
[ 20%]   step 83285
[ 20%]   step 83286
[ 20%]   step 83287
[ 20%]   step 83288
[ 20%]   step 83289
[ 20%]   step 83290
[ 20%]   step 83291
[ 20%]   step 83292
[ 20%]   step 83293
[ 20%]   step 83294
[ 20%]   step 83295
[ 20%]   step 83296
[ 20%]   step 83297
[ 20%]   step 83298
[ 20%]   step 83299
[ 20%]   step 83300
[ 20%]   step 83301
[ 20%]   step 83302
[ 20%]   step 83303
[ 20%]   step 83304
[ 20%]   step 83305
[ 20%]   step 83306
[ 20%]   step 83307
[ 20%]   step 83308
[ 20%]   step 83309
[ 20%]   step 83310
[ 20%]   step 83311
[ 20%]   step 83312
[ 20%]   step 83313
[ 20%]   step 83314
[ 20%]   step 83315
[ 20%]   step 83316
[ 20%]   step 83317
[ 20%]   step 83318
[ 20%]   step 83319
[ 20%]   step 83320
[ 20%]   step 83321
[ 20%]   step 83322
[ 20%]   step 83323
[ 20%]   step 83324
[ 20%]   step 83325
[ 20%]   step 83326
[ 20%]   step 83327
[ 20%]   step 83328
[ 20%]   step 83329
[ 20%]   step 83330
[ 20%]   step 83331
[ 20%]   step 83332
[ 20%]   step 83333
[ 20%]   step 83334
[ 20%]   step 83335
[ 20%]   step 83336
[ 20%]   step 83337
[ 20%]   step 83338
[ 20%]   step 83339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83340
[ 20%]   step 83341
[ 20%]   step 83342
[ 20%]   step 83343
[ 20%]   step 83344
[ 20%]   step 83345
[ 20%]   step 83346
[ 20%]   step 83347
[ 20%]   step 83348
[ 20%]   step 83349
[ 20%]   step 83350
[ 20%]   step 83351
[ 20%]   step 83352
[ 20%]   step 83353
[ 20%]   step 83354
[ 20%]   step 83355
[ 20%]   step 83356
[ 20%]   step 83357
[ 20%]   step 83358
[ 20%]   step 83359
[ 20%]   step 83360
[ 20%]   step 83361
[ 20%]   step 83362
[ 20%]   step 83363
[ 20%]   step 83364
[ 20%]   step 83365
[ 20%]   step 83366
[ 20%]   step 83367
[ 20%]   step 83368
[ 20%]   step 83369
[ 20%]   step 83370
[ 20%]   step 83371
[ 20%]   step 83372
[ 20%]   step 83373
[ 20%]   step 83374
[ 20%]   step 83375
[ 20%]   step 83376
[ 20%]   step 83377
[ 20%]   step 83378
[ 20%]   step 83379
[ 20%]   step 83380
[ 20%]   step 83381
[ 20%]   step 83382
[ 20%]   step 83383
[ 20%]   step 83384
[ 20%]   step 83385
[ 20%]   step 83386
[ 20%]   step 83387
[ 20%]   step 83388
[ 20%]   step 83389
[ 20%]   step 83390
[ 20%]   step 83391
[ 20%]   step 83392
[ 20%]   step 83393
[ 20%]   step 83394
[ 20%]   step 83395
[ 20%]   step 83396
[ 20%]   step 83397
[ 20%]   step 83398
[ 20%]   step 83399
[ 20%]   step 83400
[ 20%]   step 83401
[ 20%]   step 83402
[ 20%]   step 83403
[ 20%]   step 83404
[ 20%]   step 83405
[ 20%]   step 83406
[ 20%]   step 83407
[ 20%]   step 83408
[ 20%]   step 83409
[ 20%]   step 83410
[ 20%]   step 83411
[ 20%]   step 83412
[ 20%]   step 83413
[ 20%]   step 83414
[ 20%]   step 83415
[ 20%]   step 83416
[ 20%]   step 83417
[ 20%]   step 83418
[ 20%]   step 83419
[ 20%]   step 83420
[ 20%]   step 83421
[ 20%]   step 83422
[ 20%]   step 83423
[ 20%]   step 83424
[ 20%]   step 83425
[ 20%]   step 83426
[ 20%]   step 83427
[ 20%]   step 83428
[ 20%]   step 83429
[ 20%]   step 83430
[ 20%]   step 83431
[ 20%]   step 83432
[ 20%]   step 83433
[ 20%]   step 83434
[ 20%]   step 83435
[ 20%]   step 83436
[ 20%]   step 83437
[ 20%]   step 83438
[ 20%]   step 83439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83440
[ 20%]   step 83441
[ 20%]   step 83442
[ 20%]   step 83443
[ 20%]   step 83444
[ 20%]   step 83445
[ 20%]   step 83446
[ 20%]   step 83447
[ 20%]   step 83448
[ 20%]   step 83449
[ 20%]   step 83450
[ 20%]   step 83451
[ 20%]   step 83452
[ 20%]   step 83453
[ 20%]   step 83454
[ 20%]   step 83455
[ 20%]   step 83456
[ 20%]   step 83457
[ 20%]   step 83458
[ 20%]   step 83459
[ 20%]   step 83460
[ 20%]   step 83461
[ 20%]   step 83462
[ 20%]   step 83463
[ 20%]   step 83464
[ 20%]   step 83465
[ 20%]   step 83466
[ 20%]   step 83467
[ 20%]   step 83468
[ 20%]   step 83469
[ 20%]   step 83470
[ 20%]   step 83471
[ 20%]   step 83472
[ 20%]   step 83473
[ 20%]   step 83474
[ 20%]   step 83475
[ 20%]   step 83476
[ 20%]   step 83477
[ 20%]   step 83478
[ 20%]   step 83479
[ 20%]   step 83480
[ 20%]   step 83481
[ 20%]   step 83482
[ 20%]   step 83483
[ 20%]   step 83484
[ 20%]   step 83485
[ 20%]   step 83486
[ 20%]   step 83487
[ 20%]   step 83488
[ 20%]   step 83489
[ 20%]   step 83490
[ 20%]   step 83491
[ 20%]   step 83492
[ 20%]   step 83493
[ 20%]   step 83494
[ 20%]   step 83495
[ 20%]   step 83496
[ 20%]   step 83497
[ 20%]   step 83498
[ 20%]   step 83499
[ 20%]   step 83500
[ 20%]   step 83501
[ 20%]   step 83502
[ 20%]   step 83503
[ 20%]   step 83504
[ 20%]   step 83505
[ 20%]   step 83506
[ 20%]   step 83507
[ 20%]   step 83508
[ 20%]   step 83509
[ 20%]   step 83510
[ 20%]   step 83511
[ 20%]   step 83512
[ 20%]   step 83513
[ 20%]   step 83514
[ 20%]   step 83515
[ 20%]   step 83516
[ 20%]   step 83517
[ 20%]   step 83518
[ 20%]   step 83519
[ 20%]   step 83520
[ 20%]   step 83521
[ 20%]   step 83522
[ 20%]   step 83523
[ 20%]   step 83524
[ 20%]   step 83525
[ 20%]   step 83526
[ 20%]   step 83527
[ 20%]   step 83528
[ 20%]   step 83529
[ 20%]   step 83530
[ 20%]   step 83531
[ 20%]   step 83532
[ 20%]   step 83533
[ 20%]   step 83534
[ 20%]   step 83535
[ 20%]   step 83536
[ 20%]   step 83537
[ 20%]   step 83538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83539
[ 20%]   step 83540
[ 20%]   step 83541
[ 20%]   step 83542
[ 20%]   step 83543
[ 20%]   step 83544
[ 20%]   step 83545
[ 20%]   step 83546
[ 20%]   step 83547
[ 20%]   step 83548
[ 20%]   step 83549
[ 20%]   step 83550
[ 20%]   step 83551
[ 20%]   step 83552
[ 20%]   step 83553
[ 20%]   step 83554
[ 20%]   step 83555
[ 20%]   step 83556
[ 20%]   step 83557
[ 20%]   step 83558
[ 20%]   step 83559
[ 20%]   step 83560
[ 20%]   step 83561
[ 20%]   step 83562
[ 20%]   step 83563
[ 20%]   step 83564
[ 20%]   step 83565
[ 20%]   step 83566
[ 20%]   step 83567
[ 20%]   step 83568
[ 20%]   step 83569
[ 20%]   step 83570
[ 20%]   step 83571
[ 20%]   step 83572
[ 20%]   step 83573
[ 20%]   step 83574
[ 20%]   step 83575
[ 20%]   step 83576
[ 20%]   step 83577
[ 20%]   step 83578
[ 20%]   step 83579
[ 20%]   step 83580
[ 20%]   step 83581
[ 20%]   step 83582
[ 20%]   step 83583
[ 20%]   step 83584
[ 20%]   step 83585
[ 20%]   step 83586
[ 20%]   step 83587
[ 20%]   step 83588
[ 20%]   step 83589
[ 20%]   step 83590
[ 20%]   step 83591
[ 20%]   step 83592
[ 20%]   step 83593
[ 20%]   step 83594
[ 20%]   step 83595
[ 20%]   step 83596
[ 20%]   step 83597
[ 20%]   step 83598
[ 20%]   step 83599
[ 20%]   step 83600
[ 20%]   step 83601
[ 20%]   step 83602
[ 20%]   step 83603
[ 20%]   step 83604
[ 20%]   step 83605
[ 20%]   step 83606
[ 20%]   step 83607
[ 20%]   step 83608
[ 20%]   step 83609
[ 20%]   step 83610
[ 20%]   step 83611
[ 20%]   step 83612
[ 20%]   step 83613
[ 20%]   step 83614
[ 20%]   step 83615
[ 20%]   step 83616
[ 20%]   step 83617
[ 20%]   step 83618
[ 20%]   step 83619
[ 20%]   step 83620
[ 20%]   step 83621
[ 20%]   step 83622
[ 20%]   step 83623
[ 20%]   step 83624
[ 20%]   step 83625
[ 20%]   step 83626
[ 20%]   step 83627
[ 20%]   step 83628
[ 20%]   step 83629
[ 20%]   step 83630
[ 20%]   step 83631
[ 20%]   step 83632
[ 20%]   step 83633
[ 20%]   step 83634
[ 20%]   step 83635
[ 20%]   step 83636
[ 20%]   step 83637
[ 20%]   step 83638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83639
[ 20%]   step 83640
[ 20%]   step 83641
[ 20%]   step 83642
[ 20%]   step 83643
[ 20%]   step 83644
[ 20%]   step 83645
[ 20%]   step 83646
[ 20%]   step 83647
[ 20%]   step 83648
[ 20%]   step 83649
[ 20%]   step 83650
[ 20%]   step 83651
[ 20%]   step 83652
[ 20%]   step 83653
[ 20%]   step 83654
[ 20%]   step 83655
[ 20%]   step 83656
[ 20%]   step 83657
[ 20%]   step 83658
[ 20%]   step 83659
[ 20%]   step 83660
[ 20%]   step 83661
[ 20%]   step 83662
[ 20%]   step 83663
[ 20%]   step 83664
[ 20%]   step 83665
[ 20%]   step 83666
[ 20%]   step 83667
[ 20%]   step 83668
[ 20%]   step 83669
[ 20%]   step 83670
[ 20%]   step 83671
[ 20%]   step 83672
[ 20%]   step 83673
[ 20%]   step 83674
[ 20%]   step 83675
[ 20%]   step 83676
[ 20%]   step 83677
[ 20%]   step 83678
[ 20%]   step 83679
[ 20%]   step 83680
[ 20%]   step 83681
[ 20%]   step 83682
[ 20%]   step 83683
[ 20%]   step 83684
[ 20%]   step 83685
[ 20%]   step 83686
[ 20%]   step 83687
[ 20%]   step 83688
[ 20%]   step 83689
[ 20%]   step 83690
[ 20%]   step 83691
[ 20%]   step 83692
[ 20%]   step 83693
[ 20%]   step 83694
[ 20%]   step 83695
[ 20%]   step 83696
[ 20%]   step 83697
[ 20%]   step 83698
[ 20%]   step 83699
[ 20%]   step 83700
[ 20%]   step 83701
[ 20%]   step 83702
[ 20%]   step 83703
[ 20%]   step 83704
[ 20%]   step 83705
[ 20%]   step 83706
[ 20%]   step 83707
[ 20%]   step 83708
[ 20%]   step 83709
[ 20%]   step 83710
[ 20%]   step 83711
[ 20%]   step 83712
[ 20%]   step 83713
[ 20%]   step 83714
[ 20%]   step 83715
[ 20%]   step 83716
[ 20%]   step 83717
[ 20%]   step 83718
[ 20%]   step 83719
[ 20%]   step 83720
[ 20%]   step 83721
[ 20%]   step 83722
[ 20%]   step 83723
[ 20%]   step 83724
[ 20%]   step 83725
[ 20%]   step 83726
[ 20%]   step 83727
[ 20%]   step 83728
[ 20%]   step 83729
[ 20%]   step 83730
[ 20%]   step 83731
[ 20%]   step 83732
[ 20%]   step 83733
[ 20%]   step 83734
[ 20%]   step 83735
[ 20%]   step 83736
[ 20%]   step 83737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83738
[ 20%]   step 83739
[ 20%]   step 83740
[ 20%]   step 83741
[ 20%]   step 83742
[ 20%]   step 83743
[ 20%]   step 83744
[ 20%]   step 83745
[ 20%]   step 83746
[ 20%]   step 83747
[ 20%]   step 83748
[ 20%]   step 83749
[ 20%]   step 83750
[ 20%]   step 83751
[ 20%]   step 83752
[ 20%]   step 83753
[ 20%]   step 83754
[ 20%]   step 83755
[ 20%]   step 83756
[ 20%]   step 83757
[ 20%]   step 83758
[ 20%]   step 83759
[ 20%]   step 83760
[ 20%]   step 83761
[ 20%]   step 83762
[ 20%]   step 83763
[ 20%]   step 83764
[ 20%]   step 83765
[ 20%]   step 83766
[ 20%]   step 83767
[ 20%]   step 83768
[ 20%]   step 83769
[ 20%]   step 83770
[ 20%]   step 83771
[ 20%]   step 83772
[ 20%]   step 83773
[ 20%]   step 83774
[ 20%]   step 83775
[ 20%]   step 83776
[ 20%]   step 83777
[ 20%]   step 83778
[ 20%]   step 83779
[ 20%]   step 83780
[ 20%]   step 83781
[ 20%]   step 83782
[ 20%]   step 83783
[ 20%]   step 83784
[ 20%]   step 83785
[ 20%]   step 83786
[ 20%]   step 83787
[ 20%]   step 83788
[ 20%]   step 83789
[ 20%]   step 83790
[ 20%]   step 83791
[ 20%]   step 83792
[ 20%]   step 83793
[ 20%]   step 83794
[ 20%]   step 83795
[ 20%]   step 83796
[ 20%]   step 83797
[ 20%]   step 83798
[ 20%]   step 83799
[ 20%]   step 83800
[ 20%]   step 83801
[ 20%]   step 83802
[ 20%]   step 83803
[ 20%]   step 83804
[ 20%]   step 83805
[ 20%]   step 83806
[ 20%]   step 83807
[ 20%]   step 83808
[ 20%]   step 83809
[ 20%]   step 83810
[ 20%]   step 83811
[ 20%]   step 83812
[ 20%]   step 83813
[ 20%]   step 83814
[ 20%]   step 83815
[ 20%]   step 83816
[ 20%]   step 83817
[ 20%]   step 83818
[ 20%]   step 83819
[ 20%]   step 83820
[ 20%]   step 83821
[ 20%]   step 83822
[ 20%]   step 83823
[ 20%]   step 83824
[ 20%]   step 83825
[ 20%]   step 83826
[ 20%]   step 83827
[ 20%]   step 83828
[ 20%]   step 83829
[ 20%]   step 83830
[ 20%]   step 83831
[ 20%]   step 83832
[ 20%]   step 83833
[ 20%]   step 83834
[ 20%]   step 83835
[ 20%]   step 83836
[ 20%]   step 83837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83838
[ 20%]   step 83839
[ 20%]   step 83840
[ 20%]   step 83841
[ 20%]   step 83842
[ 20%]   step 83843
[ 20%]   step 83844
[ 20%]   step 83845
[ 20%]   step 83846
[ 20%]   step 83847
[ 20%]   step 83848
[ 20%]   step 83849
[ 20%]   step 83850
[ 20%]   step 83851
[ 20%]   step 83852
[ 20%]   step 83853
[ 20%]   step 83854
[ 20%]   step 83855
[ 20%]   step 83856
[ 20%]   step 83857
[ 20%]   step 83858
[ 20%]   step 83859
[ 20%]   step 83860
[ 20%]   step 83861
[ 20%]   step 83862
[ 20%]   step 83863
[ 20%]   step 83864
[ 20%]   step 83865
[ 20%]   step 83866
[ 20%]   step 83867
[ 20%]   step 83868
[ 20%]   step 83869
[ 20%]   step 83870
[ 20%]   step 83871
[ 20%]   step 83872
[ 20%]   step 83873
[ 20%]   step 83874
[ 20%]   step 83875
[ 20%]   step 83876
[ 20%]   step 83877
[ 20%]   step 83878
[ 20%]   step 83879
[ 20%]   step 83880
[ 20%]   step 83881
[ 20%]   step 83882
[ 20%]   step 83883
[ 20%]   step 83884
[ 20%]   step 83885
[ 20%]   step 83886
[ 20%]   step 83887
[ 20%]   step 83888
[ 20%]   step 83889
[ 20%]   step 83890
[ 20%]   step 83891
[ 20%]   step 83892
[ 20%]   step 83893
[ 20%]   step 83894
[ 20%]   step 83895
[ 20%]   step 83896
[ 20%]   step 83897
[ 20%]   step 83898
[ 20%]   step 83899
[ 20%]   step 83900
[ 20%]   step 83901
[ 20%]   step 83902
[ 20%]   step 83903
[ 20%]   step 83904
[ 20%]   step 83905
[ 20%]   step 83906
[ 20%]   step 83907
[ 20%]   step 83908
[ 20%]   step 83909
[ 20%]   step 83910
[ 20%]   step 83911
[ 20%]   step 83912
[ 20%]   step 83913
[ 20%]   step 83914
[ 20%]   step 83915
[ 20%]   step 83916
[ 20%]   step 83917
[ 20%]   step 83918
[ 20%]   step 83919
[ 20%]   step 83920
[ 20%]   step 83921
[ 20%]   step 83922
[ 20%]   step 83923
[ 20%]   step 83924
[ 20%]   step 83925
[ 20%]   step 83926
[ 20%]   step 83927
[ 20%]   step 83928
[ 20%]   step 83929
[ 20%]   step 83930
[ 20%]   step 83931
[ 20%]   step 83932
[ 20%]   step 83933
[ 20%]   step 83934
[ 20%]   step 83935
[ 20%]   step 83936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 83937
[ 20%]   step 83938
[ 20%]   step 83939
[ 20%]   step 83940
[ 20%]   step 83941
[ 20%]   step 83942
[ 20%]   step 83943
[ 20%]   step 83944
[ 20%]   step 83945
[ 20%]   step 83946
[ 20%]   step 83947
[ 20%]   step 83948
[ 20%]   step 83949
[ 20%]   step 83950
[ 20%]   step 83951
[ 20%]   step 83952
[ 20%]   step 83953
[ 20%]   step 83954
[ 20%]   step 83955
[ 20%]   step 83956
[ 20%]   step 83957
[ 20%]   step 83958
[ 20%]   step 83959
[ 20%]   step 83960
[ 20%]   step 83961
[ 20%]   step 83962
[ 20%]   step 83963
[ 20%]   step 83964
[ 20%]   step 83965
[ 20%]   step 83966
[ 20%]   step 83967
[ 20%]   step 83968
[ 20%]   step 83969
[ 20%]   step 83970
[ 20%]   step 83971
[ 20%]   step 83972
[ 20%]   step 83973
[ 20%]   step 83974
[ 20%]   step 83975
[ 20%]   step 83976
[ 20%]   step 83977
[ 20%]   step 83978
[ 20%]   step 83979
[ 20%]   step 83980
[ 20%]   step 83981
[ 20%]   step 83982
[ 20%]   step 83983
[ 20%]   step 83984
[ 20%]   step 83985
[ 20%]   step 83986
[ 20%]   step 83987
[ 20%]   step 83988
[ 20%]   step 83989
[ 20%]   step 83990
[ 20%]   step 83991
[ 20%]   step 83992
[ 20%]   step 83993
[ 20%]   step 83994
[ 20%]   step 83995
[ 20%]   step 83996
[ 20%]   step 83997
[ 20%]   step 83998
[ 20%]   step 83999
[ 20%]   step 84000
[ 20%]   step 84001
[ 20%]   step 84002
[ 20%]   step 84003
[ 20%]   step 84004
[ 20%]   step 84005
[ 20%]   step 84006
[ 20%]   step 84007
[ 20%]   step 84008
[ 20%]   step 84009
[ 20%]   step 84010
[ 20%]   step 84011
[ 20%]   step 84012
[ 20%]   step 84013
