SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 579611
[ 78%]   step 579612
[ 78%]   step 579613
[ 78%]   step 579614
[ 78%]   step 579615
[ 78%]   step 579616
[ 78%]   step 579617
[ 78%]   step 579618
[ 78%]   step 579619
[ 78%]   step 579620
[ 78%]   step 579621
[ 78%]   step 579622
[ 78%]   step 579623
[ 78%]   step 579624
[ 78%]   step 579625
[ 78%]   step 579626
[ 78%]   step 579627
[ 78%]   step 579628
[ 78%]   step 579629
[ 78%]   step 579630
[ 78%]   step 579631
[ 78%]   step 579632
[ 78%]   step 579633
[ 78%]   step 579634
[ 78%]   step 579635
[ 78%]   step 579636
[ 78%]   step 579637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 579638
[ 78%]   step 579639
[ 78%]   step 579640
[ 78%]   step 579641
[ 78%]   step 579642
[ 78%]   step 579643
[ 78%]   step 579644
[ 78%]   step 579645
[ 78%]   step 579646
[ 78%]   step 579647
[ 78%]   step 579648
[ 78%]   step 579649
[ 78%]   step 579650
[ 78%]   step 579651
[ 78%]   step 579652
[ 78%]   step 579653
[ 78%]   step 579654
[ 78%]   step 579655
[ 78%]   step 579656
[ 78%]   step 579657
[ 78%]   step 579658
[ 78%]   step 579659
[ 78%]   step 579660
[ 78%]   step 579661
[ 78%]   step 579662
[ 78%]   step 579663
[ 78%]   step 579664
[ 78%]   step 579665
[ 78%]   step 579666
[ 78%]   step 579667
[ 78%]   step 579668
[ 78%]   step 579669
[ 78%]   step 579670
[ 78%]   step 579671
[ 78%]   step 579672
[ 78%]   step 579673
[ 78%]   step 579674
[ 78%]   step 579675
[ 78%]   step 579676
[ 78%]   step 579677
[ 78%]   step 579678
[ 78%]   step 579679
[ 78%]   step 579680
[ 78%]   step 579681
[ 78%]   step 579682
[ 78%]   step 579683
[ 78%]   step 579684
[ 78%]   step 579685
[ 78%]   step 579686
[ 78%]   step 579687
[ 78%]   step 579688
[ 78%]   step 579689
[ 78%]   step 579690
[ 78%]   step 579691
[ 78%]   step 579692
[ 78%]   step 579693
[ 78%]   step 579694
[ 78%]   step 579695
[ 78%]   step 579696
[ 78%]   step 579697
[ 78%]   step 579698
[ 78%]   step 579699
[ 78%]   step 579700
[ 78%]   step 579701
[ 78%]   step 579702
[ 78%]   step 579703
[ 78%]   step 579704
[ 78%]   step 579705
[ 78%]   step 579706
[ 78%]   step 579707
[ 78%]   step 579708
[ 78%]   step 579709
[ 78%]   step 579710
[ 78%]   step 579711
[ 78%]   step 579712
[ 78%]   step 579713
[ 78%]   step 579714
[ 78%]   step 579715
[ 78%]   step 579716
[ 78%]   step 579717
[ 78%]   step 579718
[ 78%]   step 579719
[ 78%]   step 579720
[ 78%]   step 579721
[ 78%]   step 579722
[ 78%]   step 579723
[ 78%]   step 579724
[ 78%]   step 579725
[ 78%]   step 579726
[ 78%]   step 579727
[ 78%]   step 579728
[ 78%]   step 579729
[ 78%]   step 579730
[ 78%]   step 579731
[ 78%]   step 579732
[ 78%]   step 579733
[ 78%]   step 579734
[ 78%]   step 579735
[ 78%]   step 579736
[ 78%]   step 579737
[ 78%]   step 579738
[ 78%]   step 579739
[ 78%]   step 579740
[ 78%]   step 579741
[ 78%]   step 579742
[ 78%]   step 579743
[ 78%]   step 579744
[ 78%]   step 579745
[ 78%]   step 579746
[ 78%]   step 579747
[ 78%]   step 579748
[ 78%]   step 579749
[ 78%]   step 579750
[ 78%]   step 579751
[ 78%]   step 579752
[ 78%]   step 579753
[ 78%]   step 579754
[ 78%]   step 579755
[ 78%]   step 579756
[ 78%]   step 579757
[ 78%]   step 579758
[ 78%]   step 579759
[ 78%]   step 579760
[ 78%]   step 579761
[ 78%]   step 579762
[ 78%]   step 579763
[ 78%]   step 579764
[ 78%]   step 579765
[ 78%]   step 579766
[ 78%]   step 579767
[ 78%]   step 579768
[ 78%]   step 579769
[ 78%]   step 579770
[ 78%]   step 579771
[ 78%]   step 579772
[ 78%]   step 579773
[ 78%]   step 579774
[ 78%]   step 579775
[ 78%]   step 579776
[ 78%]   step 579777
[ 78%]   step 579778
[ 78%]   step 579779
[ 78%]   step 579780
[ 78%]   step 579781
[ 78%]   step 579782
[ 78%]   step 579783
[ 78%]   step 579784
[ 78%]   step 579785
[ 78%]   step 579786
[ 78%]   step 579787
[ 78%]   step 579788
[ 78%]   step 579789
[ 78%]   step 579790
[ 78%]   step 579791
[ 78%]   step 579792
[ 78%]   step 579793
[ 78%]   step 579794
[ 78%]   step 579795
[ 78%]   step 579796
[ 78%]   step 579797
[ 78%]   step 579798
[ 78%]   step 579799
[ 78%]   step 579800
[ 78%]   step 579801
[ 78%]   step 579802
[ 78%]   step 579803
[ 78%]   step 579804
[ 78%]   step 579805
[ 78%]   step 579806
[ 78%]   step 579807
[ 78%]   step 579808
[ 78%]   step 579809
[ 78%]   step 579810
[ 78%]   step 579811
[ 78%]   step 579812
[ 78%]   step 579813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 579814
[ 78%]   step 579815
[ 78%]   step 579816
[ 78%]   step 579817
[ 78%]   step 579818
[ 78%]   step 579819
[ 78%]   step 579820
[ 78%]   step 579821
[ 78%]   step 579822
[ 78%]   step 579823
[ 78%]   step 579824
[ 78%]   step 579825
[ 78%]   step 579826
[ 78%]   step 579827
[ 78%]   step 579828
[ 78%]   step 579829
[ 78%]   step 579830
[ 78%]   step 579831
[ 78%]   step 579832
[ 78%]   step 579833
[ 78%]   step 579834
[ 78%]   step 579835
[ 78%]   step 579836
[ 78%]   step 579837
[ 78%]   step 579838
[ 78%]   step 579839
[ 78%]   step 579840
[ 78%]   step 579841
[ 78%]   step 579842
[ 78%]   step 579843
[ 78%]   step 579844
[ 78%]   step 579845
[ 78%]   step 579846
[ 78%]   step 579847
[ 78%]   step 579848
[ 78%]   step 579849
[ 78%]   step 579850
[ 78%]   step 579851
[ 78%]   step 579852
[ 78%]   step 579853
[ 78%]   step 579854
[ 78%]   step 579855
[ 78%]   step 579856
[ 78%]   step 579857
[ 78%]   step 579858
[ 78%]   step 579859
[ 78%]   step 579860
[ 78%]   step 579861
[ 78%]   step 579862
[ 78%]   step 579863
[ 78%]   step 579864
[ 78%]   step 579865
[ 78%]   step 579866
[ 78%]   step 579867
[ 78%]   step 579868
[ 78%]   step 579869
[ 78%]   step 579870
[ 78%]   step 579871
[ 78%]   step 579872
[ 78%]   step 579873
[ 78%]   step 579874
[ 78%]   step 579875
[ 78%]   step 579876
[ 78%]   step 579877
[ 78%]   step 579878
[ 78%]   step 579879
[ 78%]   step 579880
[ 78%]   step 579881
[ 78%]   step 579882
[ 78%]   step 579883
[ 78%]   step 579884
[ 78%]   step 579885
[ 78%]   step 579886
[ 78%]   step 579887
[ 78%]   step 579888
[ 78%]   step 579889
[ 78%]   step 579890
[ 78%]   step 579891
[ 78%]   step 579892
[ 78%]   step 579893
[ 78%]   step 579894
[ 78%]   step 579895
[ 78%]   step 579896
[ 78%]   step 579897
[ 78%]   step 579898
[ 78%]   step 579899
[ 78%]   step 579900
[ 78%]   step 579901
[ 78%]   step 579902
[ 78%]   step 579903
[ 78%]   step 579904
[ 78%]   step 579905
[ 78%]   step 579906
[ 78%]   step 579907
[ 78%]   step 579908
[ 78%]   step 579909
[ 78%]   step 579910
[ 78%]   step 579911
[ 78%]   step 579912
[ 78%]   step 579913
[ 78%]   step 579914
[ 78%]   step 579915
[ 78%]   step 579916
[ 78%]   step 579917
[ 78%]   step 579918
[ 78%]   step 579919
[ 78%]   step 579920
[ 78%]   step 579921
[ 78%]   step 579922
[ 78%]   step 579923
[ 78%]   step 579924
[ 78%]   step 579925
[ 78%]   step 579926
[ 78%]   step 579927
[ 78%]   step 579928
[ 78%]   step 579929
[ 78%]   step 579930
[ 78%]   step 579931
[ 78%]   step 579932
[ 78%]   step 579933
[ 78%]   step 579934
[ 78%]   step 579935
[ 78%]   step 579936
[ 78%]   step 579937
[ 78%]   step 579938
[ 78%]   step 579939
[ 78%]   step 579940
[ 78%]   step 579941
[ 78%]   step 579942
[ 78%]   step 579943
[ 78%]   step 579944
[ 78%]   step 579945
[ 78%]   step 579946
[ 78%]   step 579947
[ 78%]   step 579948
[ 78%]   step 579949
[ 78%]   step 579950
[ 78%]   step 579951
[ 78%]   step 579952
[ 78%]   step 579953
[ 78%]   step 579954
[ 78%]   step 579955
[ 78%]   step 579956
[ 78%]   step 579957
[ 78%]   step 579958
[ 78%]   step 579959
[ 78%]   step 579960
[ 78%]   step 579961
[ 78%]   step 579962
[ 78%]   step 579963
[ 78%]   step 579964
[ 78%]   step 579965
[ 78%]   step 579966
[ 78%]   step 579967
[ 78%]   step 579968
[ 78%]   step 579969
[ 78%]   step 579970
[ 78%]   step 579971
[ 78%]   step 579972
[ 78%]   step 579973
[ 78%]   step 579974
[ 78%]   step 579975
[ 78%]   step 579976
[ 78%]   step 579977
[ 78%]   step 579978
[ 78%]   step 579979
[ 78%]   step 579980
[ 78%]   step 579981
[ 78%]   step 579982
[ 78%]   step 579983
[ 78%]   step 579984
[ 78%]   step 579985
[ 78%]   step 579986
[ 78%]   step 579987
[ 78%]   step 579988
[ 78%]   step 579989
[ 78%]   step 579990
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 579991
[ 78%]   step 579992
[ 78%]   step 579993
[ 78%]   step 579994
[ 78%]   step 579995
[ 78%]   step 579996
[ 78%]   step 579997
[ 78%]   step 579998
[ 78%]   step 579999
[ 78%]   step 580000
[ 78%]   step 580001
[ 78%]   step 580002
[ 78%]   step 580003
[ 78%]   step 580004
[ 78%]   step 580005
[ 78%]   step 580006
[ 78%]   step 580007
[ 78%]   step 580008
[ 78%]   step 580009
[ 78%]   step 580010
[ 78%]   step 580011
[ 78%]   step 580012
[ 78%]   step 580013
[ 78%]   step 580014
[ 78%]   step 580015
[ 78%]   step 580016
[ 78%]   step 580017
[ 78%]   step 580018
[ 78%]   step 580019
[ 78%]   step 580020
[ 78%]   step 580021
[ 78%]   step 580022
[ 78%]   step 580023
[ 78%]   step 580024
[ 78%]   step 580025
[ 78%]   step 580026
[ 78%]   step 580027
[ 78%]   step 580028
[ 78%]   step 580029
[ 78%]   step 580030
[ 78%]   step 580031
[ 78%]   step 580032
[ 78%]   step 580033
[ 78%]   step 580034
[ 78%]   step 580035
[ 78%]   step 580036
[ 78%]   step 580037
[ 78%]   step 580038
[ 78%]   step 580039
[ 78%]   step 580040
[ 78%]   step 580041
[ 78%]   step 580042
[ 78%]   step 580043
[ 78%]   step 580044
[ 78%]   step 580045
[ 78%]   step 580046
[ 78%]   step 580047
[ 78%]   step 580048
[ 78%]   step 580049
[ 78%]   step 580050
[ 78%]   step 580051
[ 78%]   step 580052
[ 78%]   step 580053
[ 78%]   step 580054
[ 78%]   step 580055
[ 78%]   step 580056
[ 78%]   step 580057
[ 78%]   step 580058
[ 78%]   step 580059
[ 78%]   step 580060
[ 78%]   step 580061
[ 78%]   step 580062
[ 78%]   step 580063
[ 78%]   step 580064
[ 78%]   step 580065
[ 78%]   step 580066
[ 78%]   step 580067
[ 78%]   step 580068
[ 78%]   step 580069
[ 78%]   step 580070
[ 78%]   step 580071
[ 78%]   step 580072
[ 78%]   step 580073
[ 78%]   step 580074
[ 78%]   step 580075
[ 78%]   step 580076
[ 78%]   step 580077
[ 78%]   step 580078
[ 78%]   step 580079
[ 78%]   step 580080
[ 78%]   step 580081
[ 78%]   step 580082
[ 78%]   step 580083
[ 78%]   step 580084
[ 78%]   step 580085
[ 78%]   step 580086
[ 78%]   step 580087
[ 78%]   step 580088
[ 78%]   step 580089
[ 78%]   step 580090
[ 78%]   step 580091
[ 78%]   step 580092
[ 78%]   step 580093
[ 78%]   step 580094
[ 78%]   step 580095
[ 78%]   step 580096
[ 78%]   step 580097
[ 78%]   step 580098
[ 78%]   step 580099
[ 78%]   step 580100
[ 78%]   step 580101
[ 78%]   step 580102
[ 78%]   step 580103
[ 78%]   step 580104
[ 78%]   step 580105
[ 78%]   step 580106
[ 78%]   step 580107
[ 78%]   step 580108
[ 78%]   step 580109
[ 78%]   step 580110
[ 78%]   step 580111
[ 78%]   step 580112
[ 78%]   step 580113
[ 78%]   step 580114
[ 78%]   step 580115
[ 78%]   step 580116
[ 78%]   step 580117
[ 78%]   step 580118
[ 78%]   step 580119
[ 78%]   step 580120
[ 78%]   step 580121
[ 78%]   step 580122
[ 78%]   step 580123
[ 78%]   step 580124
[ 78%]   step 580125
[ 78%]   step 580126
[ 78%]   step 580127
[ 78%]   step 580128
[ 78%]   step 580129
[ 78%]   step 580130
[ 78%]   step 580131
[ 78%]   step 580132
[ 78%]   step 580133
[ 78%]   step 580134
[ 78%]   step 580135
[ 78%]   step 580136
[ 78%]   step 580137
[ 78%]   step 580138
[ 78%]   step 580139
[ 78%]   step 580140
[ 78%]   step 580141
[ 78%]   step 580142
[ 78%]   step 580143
[ 78%]   step 580144
[ 78%]   step 580145
[ 78%]   step 580146
[ 78%]   step 580147
[ 78%]   step 580148
[ 78%]   step 580149
[ 78%]   step 580150
[ 78%]   step 580151
[ 78%]   step 580152
[ 78%]   step 580153
[ 78%]   step 580154
[ 78%]   step 580155
[ 78%]   step 580156
[ 78%]   step 580157
[ 78%]   step 580158
[ 78%]   step 580159
[ 78%]   step 580160
[ 78%]   step 580161
[ 78%]   step 580162
[ 78%]   step 580163
[ 78%]   step 580164
[ 78%]   step 580165
[ 78%]   step 580166
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 580167
[ 78%]   step 580168
[ 78%]   step 580169
[ 78%]   step 580170
[ 78%]   step 580171
[ 78%]   step 580172
[ 78%]   step 580173
[ 78%]   step 580174
[ 78%]   step 580175
[ 78%]   step 580176
[ 78%]   step 580177
[ 78%]   step 580178
[ 78%]   step 580179
[ 78%]   step 580180
[ 78%]   step 580181
[ 78%]   step 580182
[ 78%]   step 580183
[ 78%]   step 580184
[ 78%]   step 580185
[ 78%]   step 580186
[ 78%]   step 580187
[ 78%]   step 580188
[ 78%]   step 580189
[ 78%]   step 580190
[ 78%]   step 580191
[ 78%]   step 580192
[ 78%]   step 580193
[ 78%]   step 580194
[ 78%]   step 580195
[ 78%]   step 580196
[ 78%]   step 580197
[ 78%]   step 580198
[ 78%]   step 580199
[ 78%]   step 580200
[ 78%]   step 580201
[ 78%]   step 580202
[ 78%]   step 580203
[ 78%]   step 580204
[ 78%]   step 580205
[ 78%]   step 580206
[ 78%]   step 580207
[ 78%]   step 580208
[ 78%]   step 580209
[ 78%]   step 580210
[ 78%]   step 580211
[ 78%]   step 580212
[ 78%]   step 580213
[ 78%]   step 580214
[ 78%]   step 580215
[ 78%]   step 580216
[ 78%]   step 580217
[ 78%]   step 580218
[ 78%]   step 580219
[ 78%]   step 580220
[ 78%]   step 580221
[ 78%]   step 580222
[ 78%]   step 580223
[ 78%]   step 580224
[ 78%]   step 580225
[ 78%]   step 580226
[ 78%]   step 580227
[ 78%]   step 580228
[ 78%]   step 580229
[ 78%]   step 580230
[ 78%]   step 580231
[ 78%]   step 580232
[ 78%]   step 580233
[ 78%]   step 580234
[ 78%]   step 580235
[ 78%]   step 580236
[ 78%]   step 580237
[ 78%]   step 580238
[ 78%]   step 580239
[ 78%]   step 580240
[ 78%]   step 580241
[ 78%]   step 580242
[ 78%]   step 580243
[ 78%]   step 580244
[ 78%]   step 580245
[ 78%]   step 580246
[ 78%]   step 580247
[ 78%]   step 580248
[ 78%]   step 580249
[ 78%]   step 580250
[ 78%]   step 580251
[ 78%]   step 580252
[ 78%]   step 580253
[ 78%]   step 580254
[ 78%]   step 580255
[ 78%]   step 580256
[ 78%]   step 580257
[ 78%]   step 580258
[ 78%]   step 580259
[ 78%]   step 580260
[ 78%]   step 580261
[ 78%]   step 580262
[ 78%]   step 580263
[ 78%]   step 580264
[ 78%]   step 580265
[ 78%]   step 580266
[ 78%]   step 580267
[ 78%]   step 580268
[ 78%]   step 580269
[ 78%]   step 580270
[ 78%]   step 580271
[ 78%]   step 580272
[ 78%]   step 580273
[ 78%]   step 580274
[ 78%]   step 580275
[ 78%]   step 580276
[ 78%]   step 580277
[ 78%]   step 580278
[ 78%]   step 580279
[ 78%]   step 580280
[ 78%]   step 580281
[ 78%]   step 580282
[ 78%]   step 580283
[ 78%]   step 580284
[ 78%]   step 580285
[ 78%]   step 580286
[ 78%]   step 580287
[ 78%]   step 580288
[ 78%]   step 580289
[ 78%]   step 580290
[ 78%]   step 580291
[ 78%]   step 580292
[ 78%]   step 580293
[ 78%]   step 580294
[ 78%]   step 580295
[ 78%]   step 580296
[ 78%]   step 580297
[ 78%]   step 580298
[ 78%]   step 580299
[ 78%]   step 580300
[ 78%]   step 580301
[ 78%]   step 580302
[ 78%]   step 580303
[ 78%]   step 580304
[ 78%]   step 580305
[ 78%]   step 580306
[ 78%]   step 580307
[ 78%]   step 580308
[ 78%]   step 580309
[ 78%]   step 580310
[ 78%]   step 580311
[ 78%]   step 580312
[ 78%]   step 580313
[ 78%]   step 580314
[ 78%]   step 580315
[ 78%]   step 580316
[ 78%]   step 580317
[ 78%]   step 580318
[ 78%]   step 580319
[ 78%]   step 580320
[ 78%]   step 580321
[ 78%]   step 580322
[ 78%]   step 580323
[ 78%]   step 580324
[ 78%]   step 580325
[ 78%]   step 580326
[ 78%]   step 580327
[ 78%]   step 580328
[ 78%]   step 580329
[ 78%]   step 580330
[ 78%]   step 580331
[ 78%]   step 580332
[ 78%]   step 580333
[ 78%]   step 580334
[ 78%]   step 580335
[ 78%]   step 580336
[ 78%]   step 580337
[ 78%]   step 580338
[ 78%]   step 580339
[ 78%]   step 580340
[ 78%]   step 580341
[ 78%]   step 580342
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 580343
[ 78%]   step 580344
[ 78%]   step 580345
[ 78%]   step 580346
[ 78%]   step 580347
[ 78%]   step 580348
[ 78%]   step 580349
[ 78%]   step 580350
[ 78%]   step 580351
[ 78%]   step 580352
[ 78%]   step 580353
[ 78%]   step 580354
[ 78%]   step 580355
[ 78%]   step 580356
[ 78%]   step 580357
[ 78%]   step 580358
[ 78%]   step 580359
[ 78%]   step 580360
[ 78%]   step 580361
[ 78%]   step 580362
[ 78%]   step 580363
[ 78%]   step 580364
[ 78%]   step 580365
[ 78%]   step 580366
[ 78%]   step 580367
[ 78%]   step 580368
[ 78%]   step 580369
[ 78%]   step 580370
[ 78%]   step 580371
[ 78%]   step 580372
[ 78%]   step 580373
[ 78%]   step 580374
[ 78%]   step 580375
[ 78%]   step 580376
[ 78%]   step 580377
[ 78%]   step 580378
[ 78%]   step 580379
[ 78%]   step 580380
[ 78%]   step 580381
[ 78%]   step 580382
[ 78%]   step 580383
[ 78%]   step 580384
[ 78%]   step 580385
[ 78%]   step 580386
[ 78%]   step 580387
[ 78%]   step 580388
[ 78%]   step 580389
[ 78%]   step 580390
[ 78%]   step 580391
[ 78%]   step 580392
[ 78%]   step 580393
[ 78%]   step 580394
[ 78%]   step 580395
[ 78%]   step 580396
[ 78%]   step 580397
[ 78%]   step 580398
[ 78%]   step 580399
[ 78%]   step 580400
[ 78%]   step 580401
[ 78%]   step 580402
[ 78%]   step 580403
[ 78%]   step 580404
[ 78%]   step 580405
[ 78%]   step 580406
[ 78%]   step 580407
[ 78%]   step 580408
[ 78%]   step 580409
[ 78%]   step 580410
[ 78%]   step 580411
[ 78%]   step 580412
[ 78%]   step 580413
[ 78%]   step 580414
[ 78%]   step 580415
[ 78%]   step 580416
[ 78%]   step 580417
[ 78%]   step 580418
[ 78%]   step 580419
[ 78%]   step 580420
[ 78%]   step 580421
[ 78%]   step 580422
[ 78%]   step 580423
[ 78%]   step 580424
[ 78%]   step 580425
[ 78%]   step 580426
[ 78%]   step 580427
[ 78%]   step 580428
[ 78%]   step 580429
[ 78%]   step 580430
[ 78%]   step 580431
[ 78%]   step 580432
[ 78%]   step 580433
[ 78%]   step 580434
[ 78%]   step 580435
[ 78%]   step 580436
[ 78%]   step 580437
[ 78%]   step 580438
[ 78%]   step 580439
[ 78%]   step 580440
[ 78%]   step 580441
[ 78%]   step 580442
[ 78%]   step 580443
[ 78%]   step 580444
[ 78%]   step 580445
[ 78%]   step 580446
[ 78%]   step 580447
[ 78%]   step 580448
[ 78%]   step 580449
[ 78%]   step 580450
[ 78%]   step 580451
[ 78%]   step 580452
[ 78%]   step 580453
[ 78%]   step 580454
[ 78%]   step 580455
[ 78%]   step 580456
[ 78%]   step 580457
[ 78%]   step 580458
[ 78%]   step 580459
[ 78%]   step 580460
[ 78%]   step 580461
[ 78%]   step 580462
[ 78%]   step 580463
[ 78%]   step 580464
[ 78%]   step 580465
[ 78%]   step 580466
[ 78%]   step 580467
[ 78%]   step 580468
[ 78%]   step 580469
[ 78%]   step 580470
[ 78%]   step 580471
[ 78%]   step 580472
[ 78%]   step 580473
[ 78%]   step 580474
[ 78%]   step 580475
[ 78%]   step 580476
[ 78%]   step 580477
[ 78%]   step 580478
[ 78%]   step 580479
[ 78%]   step 580480
[ 78%]   step 580481
[ 78%]   step 580482
[ 78%]   step 580483
[ 78%]   step 580484
[ 78%]   step 580485
[ 78%]   step 580486
[ 78%]   step 580487
[ 78%]   step 580488
[ 78%]   step 580489
[ 78%]   step 580490
[ 78%]   step 580491
[ 78%]   step 580492
[ 78%]   step 580493
[ 78%]   step 580494
[ 78%]   step 580495
[ 78%]   step 580496
[ 78%]   step 580497
[ 78%]   step 580498
[ 78%]   step 580499
[ 78%]   step 580500
[ 78%]   step 580501
[ 78%]   step 580502
[ 78%]   step 580503
[ 78%]   step 580504
[ 78%]   step 580505
[ 78%]   step 580506
[ 78%]   step 580507
[ 78%]   step 580508
[ 78%]   step 580509
[ 78%]   step 580510
[ 78%]   step 580511
[ 78%]   step 580512
[ 78%]   step 580513
[ 78%]   step 580514
[ 78%]   step 580515
[ 78%]   step 580516
[ 78%]   step 580517
[ 78%]   step 580518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 580519
[ 78%]   step 580520
[ 78%]   step 580521
[ 78%]   step 580522
[ 78%]   step 580523
[ 78%]   step 580524
[ 78%]   step 580525
[ 78%]   step 580526
[ 78%]   step 580527
[ 78%]   step 580528
[ 78%]   step 580529
[ 78%]   step 580530
[ 78%]   step 580531
[ 78%]   step 580532
[ 78%]   step 580533
[ 78%]   step 580534
[ 78%]   step 580535
[ 78%]   step 580536
[ 78%]   step 580537
[ 78%]   step 580538
[ 78%]   step 580539
[ 78%]   step 580540
[ 78%]   step 580541
[ 78%]   step 580542
[ 78%]   step 580543
[ 78%]   step 580544
[ 78%]   step 580545
[ 78%]   step 580546
[ 78%]   step 580547
[ 78%]   step 580548
[ 78%]   step 580549
[ 78%]   step 580550
[ 78%]   step 580551
[ 78%]   step 580552
[ 78%]   step 580553
[ 78%]   step 580554
[ 78%]   step 580555
[ 78%]   step 580556
[ 78%]   step 580557
[ 78%]   step 580558
[ 78%]   step 580559
[ 78%]   step 580560
[ 78%]   step 580561
[ 78%]   step 580562
[ 78%]   step 580563
[ 78%]   step 580564
[ 78%]   step 580565
[ 78%]   step 580566
[ 78%]   step 580567
[ 78%]   step 580568
[ 78%]   step 580569
[ 78%]   step 580570
[ 78%]   step 580571
[ 78%]   step 580572
[ 78%]   step 580573
[ 78%]   step 580574
[ 78%]   step 580575
[ 78%]   step 580576
[ 78%]   step 580577
[ 78%]   step 580578
[ 78%]   step 580579
[ 78%]   step 580580
[ 78%]   step 580581
[ 78%]   step 580582
[ 78%]   step 580583
[ 78%]   step 580584
[ 78%]   step 580585
[ 78%]   step 580586
[ 78%]   step 580587
[ 78%]   step 580588
[ 78%]   step 580589
[ 78%]   step 580590
[ 78%]   step 580591
[ 78%]   step 580592
[ 78%]   step 580593
[ 78%]   step 580594
[ 78%]   step 580595
[ 78%]   step 580596
[ 78%]   step 580597
[ 78%]   step 580598
[ 78%]   step 580599
[ 78%]   step 580600
[ 78%]   step 580601
[ 78%]   step 580602
[ 78%]   step 580603
[ 78%]   step 580604
[ 78%]   step 580605
[ 78%]   step 580606
[ 78%]   step 580607
[ 78%]   step 580608
[ 78%]   step 580609
[ 78%]   step 580610
[ 78%]   step 580611
[ 78%]   step 580612
[ 78%]   step 580613
[ 78%]   step 580614
[ 78%]   step 580615
[ 78%]   step 580616
[ 78%]   step 580617
[ 78%]   step 580618
[ 78%]   step 580619
[ 78%]   step 580620
[ 78%]   step 580621
[ 78%]   step 580622
[ 78%]   step 580623
[ 78%]   step 580624
[ 78%]   step 580625
[ 78%]   step 580626
[ 78%]   step 580627
[ 78%]   step 580628
[ 78%]   step 580629
[ 78%]   step 580630
[ 78%]   step 580631
[ 78%]   step 580632
[ 78%]   step 580633
[ 78%]   step 580634
[ 78%]   step 580635
[ 78%]   step 580636
[ 78%]   step 580637
[ 78%]   step 580638
[ 78%]   step 580639
[ 78%]   step 580640
[ 78%]   step 580641
[ 78%]   step 580642
[ 78%]   step 580643
[ 78%]   step 580644
[ 78%]   step 580645
[ 78%]   step 580646
[ 78%]   step 580647
[ 78%]   step 580648
[ 78%]   step 580649
[ 78%]   step 580650
[ 78%]   step 580651
[ 78%]   step 580652
[ 78%]   step 580653
[ 78%]   step 580654
[ 78%]   step 580655
[ 78%]   step 580656
[ 78%]   step 580657
[ 78%]   step 580658
[ 78%]   step 580659
[ 78%]   step 580660
[ 78%]   step 580661
[ 78%]   step 580662
[ 78%]   step 580663
[ 78%]   step 580664
[ 78%]   step 580665
[ 78%]   step 580666
[ 78%]   step 580667
[ 78%]   step 580668
[ 78%]   step 580669
[ 78%]   step 580670
[ 78%]   step 580671
[ 78%]   step 580672
[ 78%]   step 580673
[ 78%]   step 580674
[ 78%]   step 580675
[ 78%]   step 580676
[ 78%]   step 580677
[ 78%]   step 580678
[ 78%]   step 580679
[ 78%]   step 580680
[ 78%]   step 580681
[ 78%]   step 580682
[ 78%]   step 580683
[ 78%]   step 580684
[ 78%]   step 580685
[ 78%]   step 580686
[ 78%]   step 580687
[ 78%]   step 580688
[ 78%]   step 580689
[ 78%]   step 580690
[ 78%]   step 580691
[ 78%]   step 580692
[ 78%]   step 580693
[ 78%]   step 580694
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 580695
[ 78%]   step 580696
[ 78%]   step 580697
[ 78%]   step 580698
[ 78%]   step 580699
[ 78%]   step 580700
[ 78%]   step 580701
[ 78%]   step 580702
[ 78%]   step 580703
[ 78%]   step 580704
[ 78%]   step 580705
[ 78%]   step 580706
[ 78%]   step 580707
[ 78%]   step 580708
[ 78%]   step 580709
[ 78%]   step 580710
[ 78%]   step 580711
[ 78%]   step 580712
[ 78%]   step 580713
[ 78%]   step 580714
[ 78%]   step 580715
[ 78%]   step 580716
[ 78%]   step 580717
[ 78%]   step 580718
[ 78%]   step 580719
[ 78%]   step 580720
[ 78%]   step 580721
[ 78%]   step 580722
[ 78%]   step 580723
[ 78%]   step 580724
[ 78%]   step 580725
[ 78%]   step 580726
[ 78%]   step 580727
[ 78%]   step 580728
[ 78%]   step 580729
[ 78%]   step 580730
[ 78%]   step 580731
[ 78%]   step 580732
[ 78%]   step 580733
[ 78%]   step 580734
[ 78%]   step 580735
[ 78%]   step 580736
[ 78%]   step 580737
[ 78%]   step 580738
[ 78%]   step 580739
[ 78%]   step 580740
[ 78%]   step 580741
[ 78%]   step 580742
[ 78%]   step 580743
[ 78%]   step 580744
[ 78%]   step 580745
[ 78%]   step 580746
[ 78%]   step 580747
[ 78%]   step 580748
[ 78%]   step 580749
[ 78%]   step 580750
[ 78%]   step 580751
[ 78%]   step 580752
[ 78%]   step 580753
[ 78%]   step 580754
[ 78%]   step 580755
[ 78%]   step 580756
