SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1339
[  1%]   step 1340
[  1%]   step 1341
[  1%]   step 1342
[  1%]   step 1343
[  1%]   step 1344
[  1%]   step 1345
[  1%]   step 1346
[  1%]   step 1347
[  1%]   step 1348
[  1%]   step 1349
[  1%]   step 1350
[  1%]   step 1351
[  1%]   step 1352
[  1%]   step 1353
[  1%]   step 1354
[  1%]   step 1355
[  1%]   step 1356
[  1%]   step 1357
[  1%]   step 1358
[  1%]   step 1359
[  1%]   step 1360
[  1%]   step 1361
[  1%]   step 1362
[  1%]   step 1363
[  1%]   step 1364
[  1%]   step 1365
[  1%]   step 1366
[  1%]   step 1367
[  1%]   step 1368
[  1%]   step 1369
[  1%]   step 1370
[  1%]   step 1371
[  1%]   step 1372
[  1%]   step 1373
[  1%]   step 1374
[  1%]   step 1375
[  1%]   step 1376
[  1%]   step 1377
[  1%]   step 1378
[  1%]   step 1379
[  1%]   step 1380
[  1%]   step 1381
[  1%]   step 1382
[  1%]   step 1383
[  1%]   step 1384
[  1%]   step 1385
[  1%]   step 1386
[  1%]   step 1387
[  1%]   step 1388
[  1%]   step 1389
[  1%]   step 1390
[  1%]   step 1391
[  1%]   step 1392
[  1%]   step 1393
[  1%]   step 1394
[  1%]   step 1395
[  1%]   step 1396
[  1%]   step 1397
[  1%]   step 1398
[  1%]   step 1399
[  1%]   step 1400
[  1%]   step 1401
[  1%]   step 1402
[  1%]   step 1403
[  1%]   step 1404
[  1%]   step 1405
[  1%]   step 1406
[  1%]   step 1407
[  1%]   step 1408
[  1%]   step 1409
[  1%]   step 1410
[  1%]   step 1411
[  1%]   step 1412
[  1%]   step 1413
[  1%]   step 1414
[  1%]   step 1415
[  1%]   step 1416
[  1%]   step 1417
[  1%]   step 1418
[  1%]   step 1419
[  1%]   step 1420
[  1%]   step 1421
[  1%]   step 1422
[  1%]   step 1423
[  1%]   step 1424
[  1%]   step 1425
[  1%]   step 1426
[  1%]   step 1427
[  1%]   step 1428
[  1%]   step 1429
[  1%]   step 1430
[  1%]   step 1431
[  1%]   step 1432
[  1%]   step 1433
[  1%]   step 1434
[  1%]   step 1435
[  1%]   step 1436
[  1%]   step 1437
[  1%]   step 1438
[  1%]   step 1439
[  1%]   step 1440
[  1%]   step 1441
[  1%]   step 1442
[  1%]   step 1443
[  1%]   step 1444
[  1%]   step 1445
[  1%]   step 1446
[  1%]   step 1447
[  1%]   step 1448
[  1%]   step 1449
[  1%]   step 1450
[  1%]   step 1451
[  1%]   step 1452
[  1%]   step 1453
[  1%]   step 1454
[  1%]   step 1455
[  1%]   step 1456
[  1%]   step 1457
[  1%]   step 1458
[  1%]   step 1459
[  1%]   step 1460
[  1%]   step 1461
[  1%]   step 1462
[  1%]   step 1463
[  1%]   step 1464
[  1%]   step 1465
[  1%]   step 1466
[  1%]   step 1467
[  1%]   step 1468
[  1%]   step 1469
[  1%]   step 1470
[  1%]   step 1471
[  1%]   step 1472
[  1%]   step 1473
[  1%]   step 1474
[  1%]   step 1475
[  1%]   step 1476
[  1%]   step 1477
[  1%]   step 1478
[  1%]   step 1479
[  1%]   step 1480
[  1%]   step 1481
[  1%]   step 1482
[  1%]   step 1483
[  1%]   step 1484
[  1%]   step 1485
[  1%]   step 1486
[  1%]   step 1487
[  1%]   step 1488
[  1%]   step 1489
[  1%]   step 1490
[  1%]   step 1491
[  1%]   step 1492
[  1%]   step 1493
[  1%]   step 1494
[  1%]   step 1495
[  1%]   step 1496
[  1%]   step 1497
[  1%]   step 1498
[  1%]   step 1499
[  1%]   step 1500
[  1%]   step 1501
[  1%]   step 1502
[  1%]   step 1503
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1504
[  1%]   step 1505
[  1%]   step 1506
[  1%]   step 1507
[  1%]   step 1508
[  1%]   step 1509
[  1%]   step 1510
[  1%]   step 1511
[  1%]   step 1512
[  1%]   step 1513
[  1%]   step 1514
[  1%]   step 1515
[  1%]   step 1516
[  1%]   step 1517
[  1%]   step 1518
[  1%]   step 1519
[  1%]   step 1520
[  1%]   step 1521
[  1%]   step 1522
[  1%]   step 1523
[  1%]   step 1524
[  1%]   step 1525
[  1%]   step 1526
[  1%]   step 1527
[  1%]   step 1528
[  1%]   step 1529
[  1%]   step 1530
[  1%]   step 1531
[  1%]   step 1532
[  1%]   step 1533
[  1%]   step 1534
[  1%]   step 1535
[  1%]   step 1536
[  1%]   step 1537
[  1%]   step 1538
[  1%]   step 1539
[  1%]   step 1540
[  1%]   step 1541
[  1%]   step 1542
[  1%]   step 1543
[  1%]   step 1544
[  1%]   step 1545
[  1%]   step 1546
[  1%]   step 1547
[  1%]   step 1548
[  1%]   step 1549
[  1%]   step 1550
[  1%]   step 1551
[  1%]   step 1552
[  1%]   step 1553
[  1%]   step 1554
[  1%]   step 1555
[  1%]   step 1556
[  1%]   step 1557
[  1%]   step 1558
[  1%]   step 1559
[  1%]   step 1560
[  1%]   step 1561
[  1%]   step 1562
[  1%]   step 1563
[  1%]   step 1564
[  1%]   step 1565
[  1%]   step 1566
[  1%]   step 1567
[  1%]   step 1568
[  1%]   step 1569
[  1%]   step 1570
[  1%]   step 1571
[  1%]   step 1572
[  1%]   step 1573
[  1%]   step 1574
[  1%]   step 1575
[  1%]   step 1576
[  1%]   step 1577
[  1%]   step 1578
[  1%]   step 1579
[  1%]   step 1580
[  1%]   step 1581
[  1%]   step 1582
[  1%]   step 1583
[  1%]   step 1584
[  1%]   step 1585
[  1%]   step 1586
[  1%]   step 1587
[  1%]   step 1588
[  1%]   step 1589
[  1%]   step 1590
[  1%]   step 1591
[  1%]   step 1592
[  1%]   step 1593
[  1%]   step 1594
[  1%]   step 1595
[  1%]   step 1596
[  1%]   step 1597
[  1%]   step 1598
[  1%]   step 1599
[  1%]   step 1600
[  1%]   step 1601
[  1%]   step 1602
[  1%]   step 1603
[  1%]   step 1604
[  1%]   step 1605
[  1%]   step 1606
[  1%]   step 1607
[  1%]   step 1608
[  1%]   step 1609
[  1%]   step 1610
[  1%]   step 1611
[  1%]   step 1612
[  1%]   step 1613
[  1%]   step 1614
[  1%]   step 1615
[  1%]   step 1616
[  1%]   step 1617
[  1%]   step 1618
[  1%]   step 1619
[  1%]   step 1620
[  1%]   step 1621
[  1%]   step 1622
[  1%]   step 1623
[  1%]   step 1624
[  1%]   step 1625
[  1%]   step 1626
[  1%]   step 1627
[  1%]   step 1628
[  1%]   step 1629
[  1%]   step 1630
[  1%]   step 1631
[  1%]   step 1632
[  1%]   step 1633
[  1%]   step 1634
[  1%]   step 1635
[  1%]   step 1636
[  1%]   step 1637
[  1%]   step 1638
[  1%]   step 1639
[  1%]   step 1640
[  1%]   step 1641
[  1%]   step 1642
[  1%]   step 1643
[  1%]   step 1644
[  1%]   step 1645
[  1%]   step 1646
[  1%]   step 1647
[  1%]   step 1648
[  1%]   step 1649
[  1%]   step 1650
[  1%]   step 1651
[  1%]   step 1652
[  1%]   step 1653
[  1%]   step 1654
[  1%]   step 1655
[  1%]   step 1656
[  1%]   step 1657
[  1%]   step 1658
[  1%]   step 1659
[  1%]   step 1660
[  1%]   step 1661
[  1%]   step 1662
[  1%]   step 1663
[  1%]   step 1664
[  1%]   step 1665
[  1%]   step 1666
[  1%]   step 1667
[  1%]   step 1668
[  1%]   step 1669
[  1%]   step 1670
[  1%]   step 1671
[  1%]   step 1672
[  1%]   step 1673
[  1%]   step 1674
[  1%]   step 1675
[  1%]   step 1676
[  1%]   step 1677
[  1%]   step 1678
[  1%]   step 1679
[  1%]   step 1680
[  1%]   step 1681
[  1%]   step 1682
[  1%]   step 1683
[  1%]   step 1684
[  1%]   step 1685
[  1%]   step 1686
[  1%]   step 1687
[  1%]   step 1688
[  1%]   step 1689
[  1%]   step 1690
[  1%]   step 1691
[  1%]   step 1692
[  1%]   step 1693
[  1%]   step 1694
[  1%]   step 1695
[  1%]   step 1696
[  1%]   step 1697
[  1%]   step 1698
[  1%]   step 1699
[  1%]   step 1700
[  1%]   step 1701
[  1%]   step 1702
[  1%]   step 1703
[  1%]   step 1704
[  1%]   step 1705
[  1%]   step 1706
[  1%]   step 1707
[  1%]   step 1708
[  1%]   step 1709
[  1%]   step 1710
[  1%]   step 1711
[  1%]   step 1712
[  1%]   step 1713
[  1%]   step 1714
[  1%]   step 1715
[  1%]   step 1716
[  1%]   step 1717
[  1%]   step 1718
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1719
[  1%]   step 1720
[  1%]   step 1721
[  1%]   step 1722
[  1%]   step 1723
[  1%]   step 1724
[  1%]   step 1725
[  1%]   step 1726
[  1%]   step 1727
[  1%]   step 1728
[  1%]   step 1729
[  1%]   step 1730
[  1%]   step 1731
[  1%]   step 1732
[  1%]   step 1733
[  1%]   step 1734
[  1%]   step 1735
[  1%]   step 1736
[  1%]   step 1737
[  1%]   step 1738
[  1%]   step 1739
[  1%]   step 1740
[  1%]   step 1741
[  1%]   step 1742
[  1%]   step 1743
[  1%]   step 1744
[  1%]   step 1745
[  1%]   step 1746
[  1%]   step 1747
[  1%]   step 1748
[  1%]   step 1749
[  1%]   step 1750
[  1%]   step 1751
[  1%]   step 1752
[  1%]   step 1753
[  1%]   step 1754
[  1%]   step 1755
[  1%]   step 1756
[  1%]   step 1757
[  1%]   step 1758
[  1%]   step 1759
[  1%]   step 1760
[  1%]   step 1761
[  1%]   step 1762
[  1%]   step 1763
[  1%]   step 1764
[  1%]   step 1765
[  1%]   step 1766
[  1%]   step 1767
[  1%]   step 1768
[  1%]   step 1769
[  1%]   step 1770
[  1%]   step 1771
[  1%]   step 1772
[  1%]   step 1773
[  1%]   step 1774
[  1%]   step 1775
[  1%]   step 1776
[  1%]   step 1777
[  1%]   step 1778
[  1%]   step 1779
[  1%]   step 1780
[  1%]   step 1781
[  1%]   step 1782
[  1%]   step 1783
[  1%]   step 1784
[  1%]   step 1785
[  1%]   step 1786
[  1%]   step 1787
[  1%]   step 1788
[  1%]   step 1789
[  1%]   step 1790
[  1%]   step 1791
[  1%]   step 1792
[  1%]   step 1793
[  1%]   step 1794
[  1%]   step 1795
[  1%]   step 1796
[  1%]   step 1797
[  1%]   step 1798
[  1%]   step 1799
[  1%]   step 1800
[  1%]   step 1801
[  1%]   step 1802
[  1%]   step 1803
[  1%]   step 1804
[  1%]   step 1805
[  1%]   step 1806
[  1%]   step 1807
[  1%]   step 1808
[  1%]   step 1809
[  1%]   step 1810
[  1%]   step 1811
[  1%]   step 1812
[  1%]   step 1813
[  1%]   step 1814
[  1%]   step 1815
[  1%]   step 1816
[  1%]   step 1817
[  1%]   step 1818
[  1%]   step 1819
[  1%]   step 1820
[  1%]   step 1821
[  1%]   step 1822
[  1%]   step 1823
[  1%]   step 1824
[  1%]   step 1825
[  1%]   step 1826
[  1%]   step 1827
[  1%]   step 1828
[  1%]   step 1829
[  1%]   step 1830
[  1%]   step 1831
[  1%]   step 1832
[  1%]   step 1833
[  1%]   step 1834
[  1%]   step 1835
[  1%]   step 1836
[  1%]   step 1837
[  1%]   step 1838
[  1%]   step 1839
[  1%]   step 1840
[  1%]   step 1841
[  1%]   step 1842
[  1%]   step 1843
[  1%]   step 1844
[  1%]   step 1845
[  1%]   step 1846
[  1%]   step 1847
[  1%]   step 1848
[  1%]   step 1849
[  1%]   step 1850
[  1%]   step 1851
[  1%]   step 1852
[  1%]   step 1853
[  1%]   step 1854
[  1%]   step 1855
[  1%]   step 1856
[  1%]   step 1857
[  1%]   step 1858
[  1%]   step 1859
[  1%]   step 1860
[  1%]   step 1861
[  1%]   step 1862
[  1%]   step 1863
[  1%]   step 1864
[  1%]   step 1865
[  1%]   step 1866
[  1%]   step 1867
[  1%]   step 1868
[  1%]   step 1869
[  1%]   step 1870
[  1%]   step 1871
[  1%]   step 1872
[  1%]   step 1873
[  1%]   step 1874
[  1%]   step 1875
[  1%]   step 1876
[  1%]   step 1877
[  1%]   step 1878
[  1%]   step 1879
[  1%]   step 1880
[  1%]   step 1881
[  1%]   step 1882
[  1%]   step 1883
[  1%]   step 1884
[  1%]   step 1885
[  1%]   step 1886
[  1%]   step 1887
[  1%]   step 1888
[  1%]   step 1889
[  1%]   step 1890
[  1%]   step 1891
[  1%]   step 1892
[  1%]   step 1893
[  1%]   step 1894
[  1%]   step 1895
[  1%]   step 1896
[  1%]   step 1897
[  1%]   step 1898
[  1%]   step 1899
[  1%]   step 1900
[  1%]   step 1901
[  1%]   step 1902
[  1%]   step 1903
[  1%]   step 1904
[  1%]   step 1905
[  1%]   step 1906
[  1%]   step 1907
[  1%]   step 1908
[  1%]   step 1909
[  1%]   step 1910
[  1%]   step 1911
[  1%]   step 1912
[  1%]   step 1913
[  1%]   step 1914
[  1%]   step 1915
[  1%]   step 1916
[  1%]   step 1917
[  1%]   step 1918
[  1%]   step 1919
[  1%]   step 1920
[  1%]   step 1921
[  1%]   step 1922
[  1%]   step 1923
[  1%]   step 1924
[  1%]   step 1925
[  1%]   step 1926
[  1%]   step 1927
[  1%]   step 1928
[  1%]   step 1929
[  1%]   step 1930
[  1%]   step 1931
[  1%]   step 1932
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1933
[  1%]   step 1934
[  1%]   step 1935
[  1%]   step 1936
[  1%]   step 1937
[  1%]   step 1938
[  1%]   step 1939
[  1%]   step 1940
[  1%]   step 1941
[  1%]   step 1942
[  1%]   step 1943
[  1%]   step 1944
[  1%]   step 1945
[  1%]   step 1946
[  1%]   step 1947
[  1%]   step 1948
[  1%]   step 1949
[  1%]   step 1950
[  1%]   step 1951
[  1%]   step 1952
[  1%]   step 1953
[  1%]   step 1954
[  1%]   step 1955
[  1%]   step 1956
[  1%]   step 1957
[  1%]   step 1958
[  1%]   step 1959
[  1%]   step 1960
[  1%]   step 1961
[  1%]   step 1962
[  1%]   step 1963
[  1%]   step 1964
[  1%]   step 1965
[  1%]   step 1966
[  1%]   step 1967
[  1%]   step 1968
[  1%]   step 1969
[  1%]   step 1970
[  1%]   step 1971
[  1%]   step 1972
[  1%]   step 1973
[  1%]   step 1974
[  1%]   step 1975
[  1%]   step 1976
[  1%]   step 1977
[  1%]   step 1978
[  1%]   step 1979
[  1%]   step 1980
[  1%]   step 1981
[  1%]   step 1982
[  1%]   step 1983
[  1%]   step 1984
[  1%]   step 1985
[  1%]   step 1986
[  1%]   step 1987
[  1%]   step 1988
[  1%]   step 1989
[  1%]   step 1990
[  1%]   step 1991
[  1%]   step 1992
[  1%]   step 1993
[  1%]   step 1994
[  1%]   step 1995
[  1%]   step 1996
[  1%]   step 1997
[  1%]   step 1998
[  1%]   step 1999
[  1%]   step 2000
[  1%]   step 2001
[  1%]   step 2002
[  1%]   step 2003
[  1%]   step 2004
[  1%]   step 2005
[  1%]   step 2006
[  1%]   step 2007
[  1%]   step 2008
[  1%]   step 2009
[  1%]   step 2010
[  1%]   step 2011
[  1%]   step 2012
[  1%]   step 2013
[  1%]   step 2014
[  1%]   step 2015
[  1%]   step 2016
[  1%]   step 2017
[  1%]   step 2018
[  1%]   step 2019
[  1%]   step 2020
[  1%]   step 2021
[  1%]   step 2022
[  1%]   step 2023
[  1%]   step 2024
[  1%]   step 2025
[  1%]   step 2026
[  1%]   step 2027
[  1%]   step 2028
[  1%]   step 2029
[  1%]   step 2030
[  1%]   step 2031
[  1%]   step 2032
[  1%]   step 2033
[  1%]   step 2034
[  1%]   step 2035
[  1%]   step 2036
[  1%]   step 2037
[  1%]   step 2038
[  1%]   step 2039
[  1%]   step 2040
[  1%]   step 2041
[  1%]   step 2042
[  1%]   step 2043
[  1%]   step 2044
[  1%]   step 2045
[  1%]   step 2046
[  1%]   step 2047
[  1%]   step 2048
[  1%]   step 2049
[  1%]   step 2050
[  1%]   step 2051
[  1%]   step 2052
[  1%]   step 2053
[  1%]   step 2054
[  1%]   step 2055
[  1%]   step 2056
[  1%]   step 2057
[  1%]   step 2058
[  1%]   step 2059
[  1%]   step 2060
[  1%]   step 2061
[  1%]   step 2062
[  1%]   step 2063
[  1%]   step 2064
[  1%]   step 2065
[  1%]   step 2066
[  1%]   step 2067
[  1%]   step 2068
[  1%]   step 2069
[  1%]   step 2070
[  1%]   step 2071
[  1%]   step 2072
[  1%]   step 2073
[  1%]   step 2074
[  1%]   step 2075
[  1%]   step 2076
[  1%]   step 2077
[  1%]   step 2078
[  1%]   step 2079
[  1%]   step 2080
[  1%]   step 2081
[  1%]   step 2082
[  1%]   step 2083
[  1%]   step 2084
[  1%]   step 2085
[  1%]   step 2086
[  1%]   step 2087
[  1%]   step 2088
[  1%]   step 2089
[  1%]   step 2090
[  1%]   step 2091
[  1%]   step 2092
[  1%]   step 2093
[  1%]   step 2094
[  1%]   step 2095
[  1%]   step 2096
[  1%]   step 2097
[  1%]   step 2098
[  1%]   step 2099
[  1%]   step 2100
[  1%]   step 2101
[  1%]   step 2102
[  1%]   step 2103
[  1%]   step 2104
[  1%]   step 2105
[  1%]   step 2106
[  1%]   step 2107
[  1%]   step 2108
[  1%]   step 2109
[  1%]   step 2110
[  1%]   step 2111
[  1%]   step 2112
[  1%]   step 2113
[  1%]   step 2114
[  1%]   step 2115
[  1%]   step 2116
[  1%]   step 2117
[  1%]   step 2118
[  1%]   step 2119
[  1%]   step 2120
[  1%]   step 2121
[  1%]   step 2122
[  1%]   step 2123
[  1%]   step 2124
[  1%]   step 2125
[  1%]   step 2126
[  1%]   step 2127
[  1%]   step 2128
[  1%]   step 2129
[  1%]   step 2130
[  1%]   step 2131
[  1%]   step 2132
[  1%]   step 2133
[  1%]   step 2134
[  1%]   step 2135
[  1%]   step 2136
[  1%]   step 2137
[  1%]   step 2138
[  1%]   step 2139
[  1%]   step 2140
[  1%]   step 2141
[  1%]   step 2142
[  1%]   step 2143
[  1%]   step 2144
[  1%]   step 2145
[  1%]   step 2146
[  1%]   step 2147
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2148
[  1%]   step 2149
[  1%]   step 2150
[  1%]   step 2151
[  1%]   step 2152
[  1%]   step 2153
[  1%]   step 2154
[  1%]   step 2155
[  1%]   step 2156
[  1%]   step 2157
[  1%]   step 2158
[  1%]   step 2159
[  1%]   step 2160
[  1%]   step 2161
[  1%]   step 2162
[  1%]   step 2163
[  1%]   step 2164
[  1%]   step 2165
[  1%]   step 2166
[  1%]   step 2167
[  1%]   step 2168
[  1%]   step 2169
[  1%]   step 2170
[  1%]   step 2171
[  1%]   step 2172
[  1%]   step 2173
[  1%]   step 2174
[  1%]   step 2175
[  1%]   step 2176
[  1%]   step 2177
[  1%]   step 2178
[  1%]   step 2179
[  1%]   step 2180
[  1%]   step 2181
[  1%]   step 2182
[  1%]   step 2183
[  1%]   step 2184
[  1%]   step 2185
[  1%]   step 2186
[  1%]   step 2187
[  1%]   step 2188
[  1%]   step 2189
[  1%]   step 2190
[  1%]   step 2191
[  1%]   step 2192
[  1%]   step 2193
[  1%]   step 2194
[  1%]   step 2195
[  1%]   step 2196
[  1%]   step 2197
[  1%]   step 2198
[  1%]   step 2199
[  1%]   step 2200
[  1%]   step 2201
[  1%]   step 2202
[  1%]   step 2203
[  1%]   step 2204
[  1%]   step 2205
[  1%]   step 2206
[  1%]   step 2207
[  1%]   step 2208
[  1%]   step 2209
[  1%]   step 2210
[  1%]   step 2211
[  1%]   step 2212
[  1%]   step 2213
[  1%]   step 2214
[  1%]   step 2215
[  1%]   step 2216
[  1%]   step 2217
[  1%]   step 2218
[  1%]   step 2219
[  1%]   step 2220
[  1%]   step 2221
[  1%]   step 2222
[  1%]   step 2223
[  1%]   step 2224
[  1%]   step 2225
[  1%]   step 2226
[  1%]   step 2227
[  1%]   step 2228
[  1%]   step 2229
[  1%]   step 2230
[  1%]   step 2231
[  1%]   step 2232
[  1%]   step 2233
[  1%]   step 2234
[  1%]   step 2235
[  1%]   step 2236
[  1%]   step 2237
[  1%]   step 2238
[  1%]   step 2239
[  1%]   step 2240
[  1%]   step 2241
[  1%]   step 2242
[  1%]   step 2243
[  1%]   step 2244
[  1%]   step 2245
[  1%]   step 2246
[  1%]   step 2247
[  1%]   step 2248
[  1%]   step 2249
[  1%]   step 2250
[  1%]   step 2251
[  1%]   step 2252
[  1%]   step 2253
[  1%]   step 2254
[  1%]   step 2255
[  1%]   step 2256
[  1%]   step 2257
[  1%]   step 2258
[  1%]   step 2259
[  1%]   step 2260
[  1%]   step 2261
[  1%]   step 2262
[  1%]   step 2263
[  1%]   step 2264
[  1%]   step 2265
[  1%]   step 2266
[  1%]   step 2267
[  1%]   step 2268
[  1%]   step 2269
[  1%]   step 2270
[  1%]   step 2271
[  1%]   step 2272
[  1%]   step 2273
[  1%]   step 2274
[  1%]   step 2275
[  1%]   step 2276
[  1%]   step 2277
[  1%]   step 2278
[  1%]   step 2279
[  1%]   step 2280
[  1%]   step 2281
[  1%]   step 2282
[  1%]   step 2283
[  1%]   step 2284
[  1%]   step 2285
[  1%]   step 2286
[  1%]   step 2287
[  1%]   step 2288
[  1%]   step 2289
[  1%]   step 2290
[  1%]   step 2291
[  1%]   step 2292
[  1%]   step 2293
[  1%]   step 2294
[  1%]   step 2295
[  1%]   step 2296
[  1%]   step 2297
[  1%]   step 2298
[  1%]   step 2299
[  1%]   step 2300
[  1%]   step 2301
[  1%]   step 2302
[  1%]   step 2303
[  1%]   step 2304
[  1%]   step 2305
[  1%]   step 2306
[  1%]   step 2307
[  1%]   step 2308
[  1%]   step 2309
[  1%]   step 2310
[  1%]   step 2311
[  1%]   step 2312
[  1%]   step 2313
[  1%]   step 2314
[  1%]   step 2315
[  1%]   step 2316
[  1%]   step 2317
[  1%]   step 2318
[  1%]   step 2319
[  1%]   step 2320
[  1%]   step 2321
[  1%]   step 2322
[  1%]   step 2323
[  1%]   step 2324
[  1%]   step 2325
[  1%]   step 2326
[  1%]   step 2327
[  1%]   step 2328
[  1%]   step 2329
[  1%]   step 2330
[  1%]   step 2331
[  1%]   step 2332
[  1%]   step 2333
[  1%]   step 2334
[  1%]   step 2335
[  1%]   step 2336
[  1%]   step 2337
[  1%]   step 2338
[  1%]   step 2339
[  1%]   step 2340
[  1%]   step 2341
[  1%]   step 2342
[  1%]   step 2343
[  1%]   step 2344
[  1%]   step 2345
[  1%]   step 2346
[  1%]   step 2347
[  1%]   step 2348
[  1%]   step 2349
[  1%]   step 2350
[  1%]   step 2351
[  1%]   step 2352
[  1%]   step 2353
[  1%]   step 2354
[  1%]   step 2355
[  1%]   step 2356
[  1%]   step 2357
[  1%]   step 2358
[  1%]   step 2359
[  1%]   step 2360
[  1%]   step 2361
[  1%]   step 2362
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 2363
[  1%]   step 2364
[  1%]   step 2365
[  1%]   step 2366
[  1%]   step 2367
[  1%]   step 2368
[  1%]   step 2369
[  1%]   step 2370
[  1%]   step 2371
[  1%]   step 2372
[  1%]   step 2373
[  1%]   step 2374
[  1%]   step 2375
[  1%]   step 2376
[  1%]   step 2377
[  1%]   step 2378
