SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 179816
[ 26%]   step 179817
[ 26%]   step 179818
[ 26%]   step 179819
[ 26%]   step 179820
[ 26%]   step 179821
[ 26%]   step 179822
[ 26%]   step 179823
[ 26%]   step 179824
[ 26%]   step 179825
[ 26%]   step 179826
[ 26%]   step 179827
[ 26%]   step 179828
[ 26%]   step 179829
[ 26%]   step 179830
[ 26%]   step 179831
[ 26%]   step 179832
[ 26%]   step 179833
[ 26%]   step 179834
[ 26%]   step 179835
[ 26%]   step 179836
[ 26%]   step 179837
[ 26%]   step 179838
[ 26%]   step 179839
[ 26%]   step 179840
[ 26%]   step 179841
[ 26%]   step 179842
[ 26%]   step 179843
[ 26%]   step 179844
[ 26%]   step 179845
[ 26%]   step 179846
[ 26%]   step 179847
[ 26%]   step 179848
[ 26%]   step 179849
[ 26%]   step 179850
[ 26%]   step 179851
[ 26%]   step 179852
[ 26%]   step 179853
[ 26%]   step 179854
[ 26%]   step 179855
[ 26%]   step 179856
[ 26%]   step 179857
[ 26%]   step 179858
[ 26%]   step 179859
[ 26%]   step 179860
[ 26%]   step 179861
[ 26%]   step 179862
[ 26%]   step 179863
[ 26%]   step 179864
[ 26%]   step 179865
[ 26%]   step 179866
[ 26%]   step 179867
[ 26%]   step 179868
[ 26%]   step 179869
[ 26%]   step 179870
[ 26%]   step 179871
[ 26%]   step 179872
[ 26%]   step 179873
[ 26%]   step 179874
[ 26%]   step 179875
[ 26%]   step 179876
[ 26%]   step 179877
[ 26%]   step 179878
[ 26%]   step 179879
[ 26%]   step 179880
[ 26%]   step 179881
[ 26%]   step 179882
[ 26%]   step 179883
[ 26%]   step 179884
[ 26%]   step 179885
[ 26%]   step 179886
[ 26%]   step 179887
[ 26%]   step 179888
[ 26%]   step 179889
[ 26%]   step 179890
[ 26%]   step 179891
[ 26%]   step 179892
[ 26%]   step 179893
[ 26%]   step 179894
[ 26%]   step 179895
[ 26%]   step 179896
[ 26%]   step 179897
[ 26%]   step 179898
[ 26%]   step 179899
[ 26%]   step 179900
[ 26%]   step 179901
[ 26%]   step 179902
[ 26%]   step 179903
[ 26%]   step 179904
[ 26%]   step 179905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 179906
[ 26%]   step 179907
[ 26%]   step 179908
[ 26%]   step 179909
[ 26%]   step 179910
[ 26%]   step 179911
[ 26%]   step 179912
[ 26%]   step 179913
[ 26%]   step 179914
[ 26%]   step 179915
[ 26%]   step 179916
[ 26%]   step 179917
[ 26%]   step 179918
[ 26%]   step 179919
[ 26%]   step 179920
[ 26%]   step 179921
[ 26%]   step 179922
[ 26%]   step 179923
[ 26%]   step 179924
[ 26%]   step 179925
[ 26%]   step 179926
[ 26%]   step 179927
[ 26%]   step 179928
[ 26%]   step 179929
[ 26%]   step 179930
[ 26%]   step 179931
[ 26%]   step 179932
[ 26%]   step 179933
[ 26%]   step 179934
[ 26%]   step 179935
[ 26%]   step 179936
[ 26%]   step 179937
[ 26%]   step 179938
[ 26%]   step 179939
[ 26%]   step 179940
[ 26%]   step 179941
[ 26%]   step 179942
[ 26%]   step 179943
[ 26%]   step 179944
[ 26%]   step 179945
[ 26%]   step 179946
[ 26%]   step 179947
[ 26%]   step 179948
[ 26%]   step 179949
[ 26%]   step 179950
[ 26%]   step 179951
[ 26%]   step 179952
[ 26%]   step 179953
[ 26%]   step 179954
[ 26%]   step 179955
[ 26%]   step 179956
[ 26%]   step 179957
[ 26%]   step 179958
[ 26%]   step 179959
[ 26%]   step 179960
[ 26%]   step 179961
[ 26%]   step 179962
[ 26%]   step 179963
[ 26%]   step 179964
[ 26%]   step 179965
[ 26%]   step 179966
[ 26%]   step 179967
[ 26%]   step 179968
[ 26%]   step 179969
[ 26%]   step 179970
[ 26%]   step 179971
[ 26%]   step 179972
[ 26%]   step 179973
[ 26%]   step 179974
[ 26%]   step 179975
[ 26%]   step 179976
[ 26%]   step 179977
[ 26%]   step 179978
[ 26%]   step 179979
[ 26%]   step 179980
[ 26%]   step 179981
[ 26%]   step 179982
[ 26%]   step 179983
[ 26%]   step 179984
[ 26%]   step 179985
[ 26%]   step 179986
[ 26%]   step 179987
[ 26%]   step 179988
[ 26%]   step 179989
[ 26%]   step 179990
[ 26%]   step 179991
[ 26%]   step 179992
[ 26%]   step 179993
[ 26%]   step 179994
[ 26%]   step 179995
[ 26%]   step 179996
[ 26%]   step 179997
[ 26%]   step 179998
[ 26%]   step 179999
[ 26%]   step 180000
[ 26%]   step 180001
[ 26%]   step 180002
[ 26%]   step 180003
[ 26%]   step 180004
[ 26%]   step 180005
[ 26%]   step 180006
[ 26%]   step 180007
[ 26%]   step 180008
[ 26%]   step 180009
[ 26%]   step 180010
[ 26%]   step 180011
[ 26%]   step 180012
[ 26%]   step 180013
[ 26%]   step 180014
[ 26%]   step 180015
[ 26%]   step 180016
[ 26%]   step 180017
[ 26%]   step 180018
[ 26%]   step 180019
[ 26%]   step 180020
[ 26%]   step 180021
[ 26%]   step 180022
[ 26%]   step 180023
[ 26%]   step 180024
[ 26%]   step 180025
[ 26%]   step 180026
[ 26%]   step 180027
[ 26%]   step 180028
[ 26%]   step 180029
[ 26%]   step 180030
[ 26%]   step 180031
[ 26%]   step 180032
[ 26%]   step 180033
[ 26%]   step 180034
[ 26%]   step 180035
[ 26%]   step 180036
[ 26%]   step 180037
[ 26%]   step 180038
[ 26%]   step 180039
[ 26%]   step 180040
[ 26%]   step 180041
[ 26%]   step 180042
[ 26%]   step 180043
[ 26%]   step 180044
[ 26%]   step 180045
[ 26%]   step 180046
[ 26%]   step 180047
[ 26%]   step 180048
[ 26%]   step 180049
[ 26%]   step 180050
[ 26%]   step 180051
[ 26%]   step 180052
[ 26%]   step 180053
[ 26%]   step 180054
[ 26%]   step 180055
[ 26%]   step 180056
[ 26%]   step 180057
[ 26%]   step 180058
[ 26%]   step 180059
[ 26%]   step 180060
[ 26%]   step 180061
[ 26%]   step 180062
[ 26%]   step 180063
[ 26%]   step 180064
[ 26%]   step 180065
[ 26%]   step 180066
[ 26%]   step 180067
[ 26%]   step 180068
[ 26%]   step 180069
[ 26%]   step 180070
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 180071
[ 26%]   step 180072
[ 26%]   step 180073
[ 26%]   step 180074
[ 26%]   step 180075
[ 26%]   step 180076
[ 26%]   step 180077
[ 26%]   step 180078
[ 26%]   step 180079
[ 26%]   step 180080
[ 26%]   step 180081
[ 26%]   step 180082
[ 26%]   step 180083
[ 26%]   step 180084
[ 26%]   step 180085
[ 26%]   step 180086
[ 26%]   step 180087
[ 26%]   step 180088
[ 26%]   step 180089
[ 26%]   step 180090
[ 26%]   step 180091
[ 26%]   step 180092
[ 26%]   step 180093
[ 26%]   step 180094
[ 26%]   step 180095
[ 26%]   step 180096
[ 26%]   step 180097
[ 26%]   step 180098
[ 26%]   step 180099
[ 26%]   step 180100
[ 26%]   step 180101
[ 26%]   step 180102
[ 26%]   step 180103
[ 26%]   step 180104
[ 26%]   step 180105
[ 26%]   step 180106
[ 26%]   step 180107
[ 26%]   step 180108
[ 26%]   step 180109
[ 26%]   step 180110
[ 26%]   step 180111
[ 26%]   step 180112
[ 26%]   step 180113
[ 26%]   step 180114
[ 26%]   step 180115
[ 26%]   step 180116
[ 26%]   step 180117
[ 26%]   step 180118
[ 26%]   step 180119
[ 26%]   step 180120
[ 26%]   step 180121
[ 26%]   step 180122
[ 26%]   step 180123
[ 26%]   step 180124
[ 26%]   step 180125
[ 26%]   step 180126
[ 26%]   step 180127
[ 26%]   step 180128
[ 26%]   step 180129
[ 26%]   step 180130
[ 26%]   step 180131
[ 26%]   step 180132
[ 26%]   step 180133
[ 26%]   step 180134
[ 26%]   step 180135
[ 26%]   step 180136
[ 26%]   step 180137
[ 26%]   step 180138
[ 26%]   step 180139
[ 26%]   step 180140
[ 26%]   step 180141
[ 26%]   step 180142
[ 26%]   step 180143
[ 26%]   step 180144
[ 26%]   step 180145
[ 26%]   step 180146
[ 26%]   step 180147
[ 26%]   step 180148
[ 26%]   step 180149
[ 26%]   step 180150
[ 26%]   step 180151
[ 26%]   step 180152
[ 26%]   step 180153
[ 26%]   step 180154
[ 26%]   step 180155
[ 26%]   step 180156
[ 26%]   step 180157
[ 26%]   step 180158
[ 26%]   step 180159
[ 26%]   step 180160
[ 26%]   step 180161
[ 26%]   step 180162
[ 26%]   step 180163
[ 26%]   step 180164
[ 26%]   step 180165
[ 26%]   step 180166
[ 26%]   step 180167
[ 26%]   step 180168
[ 26%]   step 180169
[ 26%]   step 180170
[ 26%]   step 180171
[ 26%]   step 180172
[ 26%]   step 180173
[ 26%]   step 180174
[ 26%]   step 180175
[ 26%]   step 180176
[ 26%]   step 180177
[ 26%]   step 180178
[ 26%]   step 180179
[ 26%]   step 180180
[ 26%]   step 180181
[ 26%]   step 180182
[ 26%]   step 180183
[ 26%]   step 180184
[ 26%]   step 180185
[ 26%]   step 180186
[ 26%]   step 180187
[ 26%]   step 180188
[ 26%]   step 180189
[ 26%]   step 180190
[ 26%]   step 180191
[ 26%]   step 180192
[ 26%]   step 180193
[ 26%]   step 180194
[ 26%]   step 180195
[ 26%]   step 180196
[ 26%]   step 180197
[ 26%]   step 180198
[ 26%]   step 180199
[ 26%]   step 180200
[ 26%]   step 180201
[ 26%]   step 180202
[ 26%]   step 180203
[ 26%]   step 180204
[ 26%]   step 180205
[ 26%]   step 180206
[ 26%]   step 180207
[ 26%]   step 180208
[ 26%]   step 180209
[ 26%]   step 180210
[ 26%]   step 180211
[ 26%]   step 180212
[ 26%]   step 180213
[ 26%]   step 180214
[ 26%]   step 180215
[ 26%]   step 180216
[ 26%]   step 180217
[ 26%]   step 180218
[ 26%]   step 180219
[ 26%]   step 180220
[ 26%]   step 180221
[ 26%]   step 180222
[ 26%]   step 180223
[ 26%]   step 180224
[ 26%]   step 180225
[ 26%]   step 180226
[ 26%]   step 180227
[ 26%]   step 180228
[ 26%]   step 180229
[ 26%]   step 180230
[ 26%]   step 180231
[ 26%]   step 180232
[ 26%]   step 180233
[ 26%]   step 180234
[ 26%]   step 180235
[ 26%]   step 180236
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 180237
[ 26%]   step 180238
[ 26%]   step 180239
[ 26%]   step 180240
[ 26%]   step 180241
[ 26%]   step 180242
[ 26%]   step 180243
[ 26%]   step 180244
[ 26%]   step 180245
[ 26%]   step 180246
[ 26%]   step 180247
[ 26%]   step 180248
[ 26%]   step 180249
[ 26%]   step 180250
[ 26%]   step 180251
[ 26%]   step 180252
[ 26%]   step 180253
[ 26%]   step 180254
[ 26%]   step 180255
[ 26%]   step 180256
[ 26%]   step 180257
[ 26%]   step 180258
[ 26%]   step 180259
[ 26%]   step 180260
[ 26%]   step 180261
[ 26%]   step 180262
[ 26%]   step 180263
[ 26%]   step 180264
[ 26%]   step 180265
[ 26%]   step 180266
[ 26%]   step 180267
[ 26%]   step 180268
[ 26%]   step 180269
[ 26%]   step 180270
[ 26%]   step 180271
[ 26%]   step 180272
[ 26%]   step 180273
[ 26%]   step 180274
[ 26%]   step 180275
[ 26%]   step 180276
[ 26%]   step 180277
[ 26%]   step 180278
[ 26%]   step 180279
[ 26%]   step 180280
[ 26%]   step 180281
[ 26%]   step 180282
[ 26%]   step 180283
[ 26%]   step 180284
[ 26%]   step 180285
[ 26%]   step 180286
[ 26%]   step 180287
[ 26%]   step 180288
[ 26%]   step 180289
[ 26%]   step 180290
[ 26%]   step 180291
[ 26%]   step 180292
[ 26%]   step 180293
[ 26%]   step 180294
[ 26%]   step 180295
[ 26%]   step 180296
[ 26%]   step 180297
[ 26%]   step 180298
[ 26%]   step 180299
[ 26%]   step 180300
[ 26%]   step 180301
[ 26%]   step 180302
[ 26%]   step 180303
[ 26%]   step 180304
[ 26%]   step 180305
[ 26%]   step 180306
[ 26%]   step 180307
[ 26%]   step 180308
[ 26%]   step 180309
[ 26%]   step 180310
[ 26%]   step 180311
[ 26%]   step 180312
[ 26%]   step 180313
[ 26%]   step 180314
[ 26%]   step 180315
[ 26%]   step 180316
[ 26%]   step 180317
[ 26%]   step 180318
[ 26%]   step 180319
[ 26%]   step 180320
[ 26%]   step 180321
[ 26%]   step 180322
[ 26%]   step 180323
[ 26%]   step 180324
[ 26%]   step 180325
[ 26%]   step 180326
[ 26%]   step 180327
[ 26%]   step 180328
[ 26%]   step 180329
[ 26%]   step 180330
[ 26%]   step 180331
[ 26%]   step 180332
[ 26%]   step 180333
[ 26%]   step 180334
[ 26%]   step 180335
[ 26%]   step 180336
[ 26%]   step 180337
[ 26%]   step 180338
[ 26%]   step 180339
[ 26%]   step 180340
[ 26%]   step 180341
[ 26%]   step 180342
[ 26%]   step 180343
[ 26%]   step 180344
[ 26%]   step 180345
[ 26%]   step 180346
[ 26%]   step 180347
[ 26%]   step 180348
[ 26%]   step 180349
[ 26%]   step 180350
[ 26%]   step 180351
[ 26%]   step 180352
[ 26%]   step 180353
[ 26%]   step 180354
[ 26%]   step 180355
[ 26%]   step 180356
[ 26%]   step 180357
[ 26%]   step 180358
[ 26%]   step 180359
[ 26%]   step 180360
[ 26%]   step 180361
[ 26%]   step 180362
[ 26%]   step 180363
[ 26%]   step 180364
[ 26%]   step 180365
[ 26%]   step 180366
[ 26%]   step 180367
[ 26%]   step 180368
[ 26%]   step 180369
[ 26%]   step 180370
[ 26%]   step 180371
[ 26%]   step 180372
[ 26%]   step 180373
[ 26%]   step 180374
[ 26%]   step 180375
[ 26%]   step 180376
[ 26%]   step 180377
[ 26%]   step 180378
[ 26%]   step 180379
[ 26%]   step 180380
[ 26%]   step 180381
[ 26%]   step 180382
[ 26%]   step 180383
[ 26%]   step 180384
[ 26%]   step 180385
[ 26%]   step 180386
[ 26%]   step 180387
[ 26%]   step 180388
[ 26%]   step 180389
[ 26%]   step 180390
[ 26%]   step 180391
[ 26%]   step 180392
[ 26%]   step 180393
[ 26%]   step 180394
[ 26%]   step 180395
[ 26%]   step 180396
[ 26%]   step 180397
[ 26%]   step 180398
[ 26%]   step 180399
[ 26%]   step 180400
[ 26%]   step 180401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 180402
[ 26%]   step 180403
[ 26%]   step 180404
[ 26%]   step 180405
[ 26%]   step 180406
[ 26%]   step 180407
[ 26%]   step 180408
[ 26%]   step 180409
[ 26%]   step 180410
[ 26%]   step 180411
[ 26%]   step 180412
[ 26%]   step 180413
[ 26%]   step 180414
[ 26%]   step 180415
[ 26%]   step 180416
[ 26%]   step 180417
[ 26%]   step 180418
[ 26%]   step 180419
[ 26%]   step 180420
[ 26%]   step 180421
[ 26%]   step 180422
[ 26%]   step 180423
[ 26%]   step 180424
[ 26%]   step 180425
[ 26%]   step 180426
[ 26%]   step 180427
[ 26%]   step 180428
[ 26%]   step 180429
[ 26%]   step 180430
[ 26%]   step 180431
[ 26%]   step 180432
[ 26%]   step 180433
[ 26%]   step 180434
[ 26%]   step 180435
[ 26%]   step 180436
[ 26%]   step 180437
[ 26%]   step 180438
[ 26%]   step 180439
[ 26%]   step 180440
[ 26%]   step 180441
[ 26%]   step 180442
[ 26%]   step 180443
[ 26%]   step 180444
[ 26%]   step 180445
[ 26%]   step 180446
[ 26%]   step 180447
[ 26%]   step 180448
[ 26%]   step 180449
[ 26%]   step 180450
[ 26%]   step 180451
[ 26%]   step 180452
[ 26%]   step 180453
[ 26%]   step 180454
[ 26%]   step 180455
[ 26%]   step 180456
[ 26%]   step 180457
[ 26%]   step 180458
[ 26%]   step 180459
[ 26%]   step 180460
[ 26%]   step 180461
[ 26%]   step 180462
[ 26%]   step 180463
[ 26%]   step 180464
[ 26%]   step 180465
[ 26%]   step 180466
[ 26%]   step 180467
[ 26%]   step 180468
[ 26%]   step 180469
[ 26%]   step 180470
[ 26%]   step 180471
[ 26%]   step 180472
[ 26%]   step 180473
[ 26%]   step 180474
[ 26%]   step 180475
[ 26%]   step 180476
[ 26%]   step 180477
[ 26%]   step 180478
[ 26%]   step 180479
[ 26%]   step 180480
[ 26%]   step 180481
[ 26%]   step 180482
[ 26%]   step 180483
[ 26%]   step 180484
[ 26%]   step 180485
[ 26%]   step 180486
[ 26%]   step 180487
[ 26%]   step 180488
[ 26%]   step 180489
[ 26%]   step 180490
[ 26%]   step 180491
[ 26%]   step 180492
[ 26%]   step 180493
[ 26%]   step 180494
[ 26%]   step 180495
[ 26%]   step 180496
[ 26%]   step 180497
[ 26%]   step 180498
[ 26%]   step 180499
[ 26%]   step 180500
[ 26%]   step 180501
[ 26%]   step 180502
[ 26%]   step 180503
[ 26%]   step 180504
[ 26%]   step 180505
[ 26%]   step 180506
[ 26%]   step 180507
[ 26%]   step 180508
[ 26%]   step 180509
[ 26%]   step 180510
[ 26%]   step 180511
[ 26%]   step 180512
[ 26%]   step 180513
[ 26%]   step 180514
[ 26%]   step 180515
[ 26%]   step 180516
[ 26%]   step 180517
[ 26%]   step 180518
[ 26%]   step 180519
[ 26%]   step 180520
[ 26%]   step 180521
[ 26%]   step 180522
[ 26%]   step 180523
[ 26%]   step 180524
[ 26%]   step 180525
[ 26%]   step 180526
[ 26%]   step 180527
[ 26%]   step 180528
[ 26%]   step 180529
[ 26%]   step 180530
[ 26%]   step 180531
[ 26%]   step 180532
[ 26%]   step 180533
[ 26%]   step 180534
[ 26%]   step 180535
[ 26%]   step 180536
[ 26%]   step 180537
[ 26%]   step 180538
[ 26%]   step 180539
[ 26%]   step 180540
[ 26%]   step 180541
[ 26%]   step 180542
[ 26%]   step 180543
[ 26%]   step 180544
[ 26%]   step 180545
[ 26%]   step 180546
[ 26%]   step 180547
[ 26%]   step 180548
[ 26%]   step 180549
[ 26%]   step 180550
[ 26%]   step 180551
[ 26%]   step 180552
[ 26%]   step 180553
[ 26%]   step 180554
[ 26%]   step 180555
[ 26%]   step 180556
[ 26%]   step 180557
[ 26%]   step 180558
[ 26%]   step 180559
[ 26%]   step 180560
[ 26%]   step 180561
[ 26%]   step 180562
[ 26%]   step 180563
[ 26%]   step 180564
[ 26%]   step 180565
[ 26%]   step 180566
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 180567
[ 26%]   step 180568
[ 26%]   step 180569
[ 26%]   step 180570
[ 26%]   step 180571
[ 26%]   step 180572
[ 26%]   step 180573
[ 26%]   step 180574
[ 26%]   step 180575
[ 26%]   step 180576
[ 26%]   step 180577
[ 26%]   step 180578
[ 26%]   step 180579
[ 26%]   step 180580
[ 26%]   step 180581
[ 26%]   step 180582
[ 26%]   step 180583
[ 26%]   step 180584
[ 26%]   step 180585
[ 26%]   step 180586
[ 26%]   step 180587
[ 26%]   step 180588
[ 26%]   step 180589
[ 26%]   step 180590
[ 26%]   step 180591
[ 26%]   step 180592
[ 26%]   step 180593
[ 26%]   step 180594
[ 26%]   step 180595
[ 26%]   step 180596
[ 26%]   step 180597
[ 26%]   step 180598
[ 26%]   step 180599
[ 26%]   step 180600
[ 26%]   step 180601
[ 26%]   step 180602
[ 26%]   step 180603
[ 26%]   step 180604
[ 26%]   step 180605
[ 26%]   step 180606
[ 26%]   step 180607
[ 26%]   step 180608
[ 26%]   step 180609
[ 26%]   step 180610
[ 26%]   step 180611
[ 26%]   step 180612
[ 26%]   step 180613
[ 26%]   step 180614
[ 26%]   step 180615
[ 26%]   step 180616
[ 26%]   step 180617
[ 26%]   step 180618
[ 26%]   step 180619
[ 26%]   step 180620
[ 26%]   step 180621
[ 26%]   step 180622
[ 26%]   step 180623
[ 26%]   step 180624
[ 26%]   step 180625
[ 26%]   step 180626
[ 26%]   step 180627
[ 26%]   step 180628
[ 26%]   step 180629
[ 26%]   step 180630
[ 26%]   step 180631
[ 26%]   step 180632
[ 26%]   step 180633
[ 26%]   step 180634
[ 26%]   step 180635
[ 26%]   step 180636
[ 26%]   step 180637
[ 26%]   step 180638
[ 26%]   step 180639
[ 26%]   step 180640
[ 26%]   step 180641
[ 26%]   step 180642
[ 26%]   step 180643
[ 26%]   step 180644
[ 26%]   step 180645
[ 26%]   step 180646
[ 26%]   step 180647
[ 26%]   step 180648
[ 26%]   step 180649
[ 26%]   step 180650
[ 26%]   step 180651
[ 26%]   step 180652
[ 26%]   step 180653
[ 26%]   step 180654
[ 26%]   step 180655
[ 26%]   step 180656
[ 26%]   step 180657
[ 26%]   step 180658
[ 26%]   step 180659
[ 26%]   step 180660
[ 26%]   step 180661
[ 26%]   step 180662
[ 26%]   step 180663
[ 26%]   step 180664
[ 26%]   step 180665
[ 26%]   step 180666
[ 26%]   step 180667
[ 26%]   step 180668
[ 26%]   step 180669
[ 26%]   step 180670
[ 26%]   step 180671
[ 26%]   step 180672
[ 26%]   step 180673
[ 26%]   step 180674
[ 26%]   step 180675
[ 26%]   step 180676
[ 26%]   step 180677
[ 26%]   step 180678
[ 26%]   step 180679
[ 26%]   step 180680
[ 26%]   step 180681
[ 26%]   step 180682
[ 26%]   step 180683
[ 26%]   step 180684
[ 26%]   step 180685
[ 26%]   step 180686
[ 26%]   step 180687
[ 26%]   step 180688
[ 26%]   step 180689
[ 26%]   step 180690
[ 26%]   step 180691
[ 26%]   step 180692
[ 26%]   step 180693
[ 26%]   step 180694
[ 26%]   step 180695
[ 26%]   step 180696
[ 26%]   step 180697
[ 26%]   step 180698
[ 26%]   step 180699
[ 26%]   step 180700
[ 26%]   step 180701
[ 26%]   step 180702
[ 26%]   step 180703
[ 26%]   step 180704
[ 26%]   step 180705
[ 26%]   step 180706
[ 26%]   step 180707
[ 26%]   step 180708
[ 26%]   step 180709
[ 26%]   step 180710
[ 26%]   step 180711
[ 26%]   step 180712
[ 26%]   step 180713
[ 26%]   step 180714
[ 26%]   step 180715
[ 26%]   step 180716
[ 26%]   step 180717
[ 26%]   step 180718
[ 26%]   step 180719
[ 26%]   step 180720
[ 26%]   step 180721
[ 26%]   step 180722
[ 26%]   step 180723
[ 26%]   step 180724
[ 26%]   step 180725
[ 26%]   step 180726
[ 26%]   step 180727
[ 26%]   step 180728
[ 26%]   step 180729
[ 26%]   step 180730
[ 26%]   step 180731
[ 26%]   step 180732
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 180733
[ 26%]   step 180734
[ 26%]   step 180735
[ 26%]   step 180736
[ 26%]   step 180737
[ 26%]   step 180738
[ 26%]   step 180739
[ 26%]   step 180740
[ 26%]   step 180741
[ 26%]   step 180742
[ 26%]   step 180743
[ 26%]   step 180744
[ 26%]   step 180745
[ 26%]   step 180746
[ 26%]   step 180747
[ 26%]   step 180748
[ 26%]   step 180749
[ 26%]   step 180750
[ 26%]   step 180751
[ 26%]   step 180752
[ 26%]   step 180753
[ 26%]   step 180754
[ 26%]   step 180755
[ 26%]   step 180756
[ 26%]   step 180757
[ 26%]   step 180758
[ 26%]   step 180759
[ 26%]   step 180760
[ 26%]   step 180761
[ 26%]   step 180762
