SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 231471
[ 31%]   step 231472
[ 31%]   step 231473
[ 31%]   step 231474
[ 31%]   step 231475
[ 31%]   step 231476
[ 31%]   step 231477
[ 31%]   step 231478
[ 31%]   step 231479
[ 31%]   step 231480
[ 31%]   step 231481
[ 31%]   step 231482
[ 31%]   step 231483
[ 31%]   step 231484
[ 31%]   step 231485
[ 31%]   step 231486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 231487
[ 31%]   step 231488
[ 31%]   step 231489
[ 31%]   step 231490
[ 31%]   step 231491
[ 31%]   step 231492
[ 31%]   step 231493
[ 31%]   step 231494
[ 31%]   step 231495
[ 31%]   step 231496
[ 31%]   step 231497
[ 31%]   step 231498
[ 31%]   step 231499
[ 31%]   step 231500
[ 31%]   step 231501
[ 31%]   step 231502
[ 31%]   step 231503
[ 31%]   step 231504
[ 31%]   step 231505
[ 31%]   step 231506
[ 31%]   step 231507
[ 31%]   step 231508
[ 31%]   step 231509
[ 31%]   step 231510
[ 31%]   step 231511
[ 31%]   step 231512
[ 31%]   step 231513
[ 31%]   step 231514
[ 31%]   step 231515
[ 31%]   step 231516
[ 31%]   step 231517
[ 31%]   step 231518
[ 31%]   step 231519
[ 31%]   step 231520
[ 31%]   step 231521
[ 31%]   step 231522
[ 31%]   step 231523
[ 31%]   step 231524
[ 31%]   step 231525
[ 31%]   step 231526
[ 31%]   step 231527
[ 31%]   step 231528
[ 31%]   step 231529
[ 31%]   step 231530
[ 31%]   step 231531
[ 31%]   step 231532
[ 31%]   step 231533
[ 31%]   step 231534
[ 31%]   step 231535
[ 31%]   step 231536
[ 31%]   step 231537
[ 31%]   step 231538
[ 31%]   step 231539
[ 31%]   step 231540
[ 31%]   step 231541
[ 31%]   step 231542
[ 31%]   step 231543
[ 31%]   step 231544
[ 31%]   step 231545
[ 31%]   step 231546
[ 31%]   step 231547
[ 31%]   step 231548
[ 31%]   step 231549
[ 31%]   step 231550
[ 31%]   step 231551
[ 31%]   step 231552
[ 31%]   step 231553
[ 31%]   step 231554
[ 31%]   step 231555
[ 31%]   step 231556
[ 31%]   step 231557
[ 31%]   step 231558
[ 31%]   step 231559
[ 31%]   step 231560
[ 31%]   step 231561
[ 31%]   step 231562
[ 31%]   step 231563
[ 31%]   step 231564
[ 31%]   step 231565
[ 31%]   step 231566
[ 31%]   step 231567
[ 31%]   step 231568
[ 31%]   step 231569
[ 31%]   step 231570
[ 31%]   step 231571
[ 31%]   step 231572
[ 31%]   step 231573
[ 31%]   step 231574
[ 31%]   step 231575
[ 31%]   step 231576
[ 31%]   step 231577
[ 31%]   step 231578
[ 31%]   step 231579
[ 31%]   step 231580
[ 31%]   step 231581
[ 31%]   step 231582
[ 31%]   step 231583
[ 31%]   step 231584
[ 31%]   step 231585
[ 31%]   step 231586
[ 31%]   step 231587
[ 31%]   step 231588
[ 31%]   step 231589
[ 31%]   step 231590
[ 31%]   step 231591
[ 31%]   step 231592
[ 31%]   step 231593
[ 31%]   step 231594
[ 31%]   step 231595
[ 31%]   step 231596
[ 31%]   step 231597
[ 31%]   step 231598
[ 31%]   step 231599
[ 31%]   step 231600
[ 31%]   step 231601
[ 31%]   step 231602
[ 31%]   step 231603
[ 31%]   step 231604
[ 31%]   step 231605
[ 31%]   step 231606
[ 31%]   step 231607
[ 31%]   step 231608
[ 31%]   step 231609
[ 31%]   step 231610
[ 31%]   step 231611
[ 31%]   step 231612
[ 31%]   step 231613
[ 31%]   step 231614
[ 31%]   step 231615
[ 31%]   step 231616
[ 31%]   step 231617
[ 31%]   step 231618
[ 31%]   step 231619
[ 31%]   step 231620
[ 31%]   step 231621
[ 31%]   step 231622
[ 31%]   step 231623
[ 31%]   step 231624
[ 31%]   step 231625
[ 31%]   step 231626
[ 31%]   step 231627
[ 31%]   step 231628
[ 31%]   step 231629
[ 31%]   step 231630
[ 31%]   step 231631
[ 31%]   step 231632
[ 31%]   step 231633
[ 31%]   step 231634
[ 31%]   step 231635
[ 31%]   step 231636
[ 31%]   step 231637
[ 31%]   step 231638
[ 31%]   step 231639
[ 31%]   step 231640
[ 31%]   step 231641
[ 31%]   step 231642
[ 31%]   step 231643
[ 31%]   step 231644
[ 31%]   step 231645
[ 31%]   step 231646
[ 31%]   step 231647
[ 31%]   step 231648
[ 31%]   step 231649
[ 31%]   step 231650
[ 31%]   step 231651
[ 31%]   step 231652
[ 31%]   step 231653
[ 31%]   step 231654
[ 31%]   step 231655
[ 31%]   step 231656
[ 31%]   step 231657
[ 31%]   step 231658
[ 31%]   step 231659
[ 31%]   step 231660
[ 31%]   step 231661
[ 31%]   step 231662
[ 31%]   step 231663
[ 31%]   step 231664
[ 31%]   step 231665
[ 31%]   step 231666
[ 31%]   step 231667
[ 31%]   step 231668
[ 31%]   step 231669
[ 31%]   step 231670
[ 31%]   step 231671
[ 31%]   step 231672
[ 31%]   step 231673
[ 31%]   step 231674
[ 31%]   step 231675
[ 31%]   step 231676
[ 31%]   step 231677
[ 31%]   step 231678
[ 31%]   step 231679
[ 31%]   step 231680
[ 31%]   step 231681
[ 31%]   step 231682
[ 31%]   step 231683
[ 31%]   step 231684
[ 31%]   step 231685
[ 31%]   step 231686
[ 31%]   step 231687
[ 31%]   step 231688
[ 31%]   step 231689
[ 31%]   step 231690
[ 31%]   step 231691
[ 31%]   step 231692
[ 31%]   step 231693
[ 31%]   step 231694
[ 31%]   step 231695
[ 31%]   step 231696
[ 31%]   step 231697
[ 31%]   step 231698
[ 31%]   step 231699
[ 31%]   step 231700
[ 31%]   step 231701
[ 31%]   step 231702
[ 31%]   step 231703
[ 31%]   step 231704
[ 31%]   step 231705
[ 31%]   step 231706
[ 31%]   step 231707
[ 31%]   step 231708
[ 31%]   step 231709
[ 31%]   step 231710
[ 31%]   step 231711
[ 31%]   step 231712
[ 31%]   step 231713
[ 31%]   step 231714
[ 31%]   step 231715
[ 31%]   step 231716
[ 31%]   step 231717
[ 31%]   step 231718
[ 31%]   step 231719
[ 31%]   step 231720
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 231721
[ 31%]   step 231722
[ 31%]   step 231723
[ 31%]   step 231724
[ 31%]   step 231725
[ 31%]   step 231726
[ 31%]   step 231727
[ 31%]   step 231728
[ 31%]   step 231729
[ 31%]   step 231730
[ 31%]   step 231731
[ 31%]   step 231732
[ 31%]   step 231733
[ 31%]   step 231734
[ 31%]   step 231735
[ 31%]   step 231736
[ 31%]   step 231737
[ 31%]   step 231738
[ 31%]   step 231739
[ 31%]   step 231740
[ 31%]   step 231741
[ 31%]   step 231742
[ 31%]   step 231743
[ 31%]   step 231744
[ 31%]   step 231745
[ 31%]   step 231746
[ 31%]   step 231747
[ 31%]   step 231748
[ 31%]   step 231749
[ 31%]   step 231750
[ 31%]   step 231751
[ 31%]   step 231752
[ 31%]   step 231753
[ 31%]   step 231754
[ 31%]   step 231755
[ 31%]   step 231756
[ 31%]   step 231757
[ 31%]   step 231758
[ 31%]   step 231759
[ 31%]   step 231760
[ 31%]   step 231761
[ 31%]   step 231762
[ 31%]   step 231763
[ 31%]   step 231764
[ 31%]   step 231765
[ 31%]   step 231766
[ 31%]   step 231767
[ 31%]   step 231768
[ 31%]   step 231769
[ 31%]   step 231770
[ 31%]   step 231771
[ 31%]   step 231772
[ 31%]   step 231773
[ 31%]   step 231774
[ 31%]   step 231775
[ 31%]   step 231776
[ 31%]   step 231777
[ 31%]   step 231778
[ 31%]   step 231779
[ 31%]   step 231780
[ 31%]   step 231781
[ 31%]   step 231782
[ 31%]   step 231783
[ 31%]   step 231784
[ 31%]   step 231785
[ 31%]   step 231786
[ 31%]   step 231787
[ 31%]   step 231788
[ 31%]   step 231789
[ 31%]   step 231790
[ 31%]   step 231791
[ 31%]   step 231792
[ 31%]   step 231793
[ 31%]   step 231794
[ 31%]   step 231795
[ 31%]   step 231796
[ 31%]   step 231797
[ 31%]   step 231798
[ 31%]   step 231799
[ 31%]   step 231800
[ 31%]   step 231801
[ 31%]   step 231802
[ 31%]   step 231803
[ 31%]   step 231804
[ 31%]   step 231805
[ 31%]   step 231806
[ 31%]   step 231807
[ 31%]   step 231808
[ 31%]   step 231809
[ 31%]   step 231810
[ 31%]   step 231811
[ 31%]   step 231812
[ 31%]   step 231813
[ 31%]   step 231814
[ 31%]   step 231815
[ 31%]   step 231816
[ 31%]   step 231817
[ 31%]   step 231818
[ 31%]   step 231819
[ 31%]   step 231820
[ 31%]   step 231821
[ 31%]   step 231822
[ 31%]   step 231823
[ 31%]   step 231824
[ 31%]   step 231825
[ 31%]   step 231826
[ 31%]   step 231827
[ 31%]   step 231828
[ 31%]   step 231829
[ 31%]   step 231830
[ 31%]   step 231831
[ 31%]   step 231832
[ 31%]   step 231833
[ 31%]   step 231834
[ 31%]   step 231835
[ 31%]   step 231836
[ 31%]   step 231837
[ 31%]   step 231838
[ 31%]   step 231839
[ 31%]   step 231840
[ 31%]   step 231841
[ 31%]   step 231842
[ 31%]   step 231843
[ 31%]   step 231844
[ 31%]   step 231845
[ 31%]   step 231846
[ 31%]   step 231847
[ 31%]   step 231848
[ 31%]   step 231849
[ 31%]   step 231850
[ 31%]   step 231851
[ 31%]   step 231852
[ 31%]   step 231853
[ 31%]   step 231854
[ 31%]   step 231855
[ 31%]   step 231856
[ 31%]   step 231857
[ 31%]   step 231858
[ 31%]   step 231859
[ 31%]   step 231860
[ 31%]   step 231861
[ 31%]   step 231862
[ 31%]   step 231863
[ 31%]   step 231864
[ 31%]   step 231865
[ 31%]   step 231866
[ 31%]   step 231867
[ 31%]   step 231868
[ 31%]   step 231869
[ 31%]   step 231870
[ 31%]   step 231871
[ 31%]   step 231872
[ 31%]   step 231873
[ 31%]   step 231874
[ 31%]   step 231875
[ 31%]   step 231876
[ 31%]   step 231877
[ 31%]   step 231878
[ 31%]   step 231879
[ 31%]   step 231880
[ 31%]   step 231881
[ 31%]   step 231882
[ 31%]   step 231883
[ 31%]   step 231884
[ 31%]   step 231885
[ 31%]   step 231886
[ 31%]   step 231887
[ 31%]   step 231888
[ 31%]   step 231889
[ 31%]   step 231890
[ 31%]   step 231891
[ 31%]   step 231892
[ 31%]   step 231893
[ 31%]   step 231894
[ 31%]   step 231895
[ 31%]   step 231896
[ 31%]   step 231897
[ 31%]   step 231898
[ 31%]   step 231899
[ 31%]   step 231900
[ 31%]   step 231901
[ 31%]   step 231902
[ 31%]   step 231903
[ 31%]   step 231904
[ 31%]   step 231905
[ 31%]   step 231906
[ 31%]   step 231907
[ 31%]   step 231908
[ 31%]   step 231909
[ 31%]   step 231910
[ 31%]   step 231911
[ 31%]   step 231912
[ 31%]   step 231913
[ 31%]   step 231914
[ 31%]   step 231915
[ 31%]   step 231916
[ 31%]   step 231917
[ 31%]   step 231918
[ 31%]   step 231919
[ 31%]   step 231920
[ 31%]   step 231921
[ 31%]   step 231922
[ 31%]   step 231923
[ 31%]   step 231924
[ 31%]   step 231925
[ 31%]   step 231926
[ 31%]   step 231927
[ 31%]   step 231928
[ 31%]   step 231929
[ 31%]   step 231930
[ 31%]   step 231931
[ 31%]   step 231932
[ 31%]   step 231933
[ 31%]   step 231934
[ 31%]   step 231935
[ 31%]   step 231936
[ 31%]   step 231937
[ 31%]   step 231938
[ 31%]   step 231939
[ 31%]   step 231940
[ 31%]   step 231941
[ 31%]   step 231942
[ 31%]   step 231943
[ 31%]   step 231944
[ 31%]   step 231945
[ 31%]   step 231946
[ 31%]   step 231947
[ 31%]   step 231948
[ 31%]   step 231949
[ 31%]   step 231950
[ 31%]   step 231951
[ 31%]   step 231952
[ 31%]   step 231953
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 231954
[ 31%]   step 231955
[ 31%]   step 231956
[ 31%]   step 231957
[ 31%]   step 231958
[ 31%]   step 231959
[ 31%]   step 231960
[ 31%]   step 231961
[ 31%]   step 231962
[ 31%]   step 231963
[ 31%]   step 231964
[ 31%]   step 231965
[ 31%]   step 231966
[ 31%]   step 231967
[ 31%]   step 231968
[ 31%]   step 231969
[ 31%]   step 231970
[ 31%]   step 231971
[ 31%]   step 231972
[ 31%]   step 231973
[ 31%]   step 231974
[ 31%]   step 231975
[ 31%]   step 231976
[ 31%]   step 231977
[ 31%]   step 231978
[ 31%]   step 231979
[ 31%]   step 231980
[ 31%]   step 231981
[ 31%]   step 231982
[ 31%]   step 231983
[ 31%]   step 231984
[ 31%]   step 231985
[ 31%]   step 231986
[ 31%]   step 231987
[ 31%]   step 231988
[ 31%]   step 231989
[ 31%]   step 231990
[ 31%]   step 231991
[ 31%]   step 231992
[ 31%]   step 231993
[ 31%]   step 231994
[ 31%]   step 231995
[ 31%]   step 231996
[ 31%]   step 231997
[ 31%]   step 231998
[ 31%]   step 231999
[ 31%]   step 232000
[ 31%]   step 232001
[ 31%]   step 232002
[ 31%]   step 232003
[ 31%]   step 232004
[ 31%]   step 232005
[ 31%]   step 232006
[ 31%]   step 232007
[ 31%]   step 232008
[ 31%]   step 232009
[ 31%]   step 232010
[ 31%]   step 232011
[ 31%]   step 232012
[ 31%]   step 232013
[ 31%]   step 232014
[ 31%]   step 232015
[ 31%]   step 232016
[ 31%]   step 232017
[ 31%]   step 232018
[ 31%]   step 232019
[ 31%]   step 232020
[ 31%]   step 232021
[ 31%]   step 232022
[ 31%]   step 232023
[ 31%]   step 232024
[ 31%]   step 232025
[ 31%]   step 232026
[ 31%]   step 232027
[ 31%]   step 232028
[ 31%]   step 232029
[ 31%]   step 232030
[ 31%]   step 232031
[ 31%]   step 232032
[ 31%]   step 232033
[ 31%]   step 232034
[ 31%]   step 232035
[ 31%]   step 232036
[ 31%]   step 232037
[ 31%]   step 232038
[ 31%]   step 232039
[ 31%]   step 232040
[ 31%]   step 232041
[ 31%]   step 232042
[ 31%]   step 232043
[ 31%]   step 232044
[ 31%]   step 232045
[ 31%]   step 232046
[ 31%]   step 232047
[ 31%]   step 232048
[ 31%]   step 232049
[ 31%]   step 232050
[ 31%]   step 232051
[ 31%]   step 232052
[ 31%]   step 232053
[ 31%]   step 232054
[ 31%]   step 232055
[ 31%]   step 232056
[ 31%]   step 232057
[ 31%]   step 232058
[ 31%]   step 232059
[ 31%]   step 232060
[ 31%]   step 232061
[ 31%]   step 232062
[ 31%]   step 232063
[ 31%]   step 232064
[ 31%]   step 232065
[ 31%]   step 232066
[ 31%]   step 232067
[ 31%]   step 232068
[ 31%]   step 232069
[ 31%]   step 232070
[ 31%]   step 232071
[ 31%]   step 232072
[ 31%]   step 232073
[ 31%]   step 232074
[ 31%]   step 232075
[ 31%]   step 232076
[ 31%]   step 232077
[ 31%]   step 232078
[ 31%]   step 232079
[ 31%]   step 232080
[ 31%]   step 232081
[ 31%]   step 232082
[ 31%]   step 232083
[ 31%]   step 232084
[ 31%]   step 232085
[ 31%]   step 232086
[ 31%]   step 232087
[ 31%]   step 232088
[ 31%]   step 232089
[ 31%]   step 232090
[ 31%]   step 232091
[ 31%]   step 232092
[ 31%]   step 232093
[ 31%]   step 232094
[ 31%]   step 232095
[ 31%]   step 232096
[ 31%]   step 232097
[ 31%]   step 232098
[ 31%]   step 232099
[ 31%]   step 232100
[ 31%]   step 232101
[ 31%]   step 232102
[ 31%]   step 232103
[ 31%]   step 232104
[ 31%]   step 232105
[ 31%]   step 232106
[ 31%]   step 232107
[ 31%]   step 232108
[ 31%]   step 232109
[ 31%]   step 232110
[ 31%]   step 232111
[ 31%]   step 232112
[ 31%]   step 232113
[ 31%]   step 232114
[ 31%]   step 232115
[ 31%]   step 232116
[ 31%]   step 232117
[ 31%]   step 232118
[ 31%]   step 232119
[ 31%]   step 232120
[ 31%]   step 232121
[ 31%]   step 232122
[ 31%]   step 232123
[ 31%]   step 232124
[ 31%]   step 232125
[ 31%]   step 232126
[ 31%]   step 232127
[ 31%]   step 232128
[ 31%]   step 232129
[ 31%]   step 232130
[ 31%]   step 232131
[ 31%]   step 232132
[ 31%]   step 232133
[ 31%]   step 232134
[ 31%]   step 232135
[ 31%]   step 232136
[ 31%]   step 232137
[ 31%]   step 232138
[ 31%]   step 232139
[ 31%]   step 232140
[ 31%]   step 232141
[ 31%]   step 232142
[ 31%]   step 232143
[ 31%]   step 232144
[ 31%]   step 232145
[ 31%]   step 232146
[ 31%]   step 232147
[ 31%]   step 232148
[ 31%]   step 232149
[ 31%]   step 232150
[ 31%]   step 232151
[ 31%]   step 232152
[ 31%]   step 232153
[ 31%]   step 232154
[ 31%]   step 232155
[ 31%]   step 232156
[ 31%]   step 232157
[ 31%]   step 232158
[ 31%]   step 232159
[ 31%]   step 232160
[ 31%]   step 232161
[ 31%]   step 232162
[ 31%]   step 232163
[ 31%]   step 232164
[ 31%]   step 232165
[ 31%]   step 232166
[ 31%]   step 232167
[ 31%]   step 232168
[ 31%]   step 232169
[ 31%]   step 232170
[ 31%]   step 232171
[ 31%]   step 232172
[ 31%]   step 232173
[ 31%]   step 232174
[ 31%]   step 232175
[ 31%]   step 232176
[ 31%]   step 232177
[ 31%]   step 232178
[ 31%]   step 232179
[ 31%]   step 232180
[ 31%]   step 232181
[ 31%]   step 232182
[ 31%]   step 232183
[ 31%]   step 232184
[ 31%]   step 232185
[ 31%]   step 232186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 232187
[ 31%]   step 232188
[ 31%]   step 232189
[ 31%]   step 232190
[ 31%]   step 232191
[ 31%]   step 232192
[ 31%]   step 232193
[ 31%]   step 232194
[ 31%]   step 232195
[ 31%]   step 232196
[ 31%]   step 232197
[ 31%]   step 232198
[ 31%]   step 232199
[ 31%]   step 232200
[ 31%]   step 232201
[ 31%]   step 232202
[ 31%]   step 232203
[ 31%]   step 232204
[ 31%]   step 232205
[ 31%]   step 232206
[ 31%]   step 232207
[ 31%]   step 232208
[ 31%]   step 232209
[ 31%]   step 232210
[ 31%]   step 232211
[ 31%]   step 232212
[ 31%]   step 232213
[ 31%]   step 232214
[ 31%]   step 232215
[ 31%]   step 232216
[ 31%]   step 232217
[ 31%]   step 232218
[ 31%]   step 232219
[ 31%]   step 232220
[ 31%]   step 232221
[ 31%]   step 232222
[ 31%]   step 232223
[ 31%]   step 232224
[ 31%]   step 232225
[ 31%]   step 232226
[ 31%]   step 232227
[ 31%]   step 232228
[ 31%]   step 232229
[ 31%]   step 232230
[ 31%]   step 232231
[ 31%]   step 232232
[ 31%]   step 232233
[ 31%]   step 232234
[ 31%]   step 232235
[ 31%]   step 232236
[ 31%]   step 232237
[ 31%]   step 232238
[ 31%]   step 232239
[ 31%]   step 232240
[ 31%]   step 232241
[ 31%]   step 232242
[ 31%]   step 232243
[ 31%]   step 232244
[ 31%]   step 232245
[ 31%]   step 232246
[ 31%]   step 232247
[ 31%]   step 232248
[ 31%]   step 232249
[ 31%]   step 232250
[ 31%]   step 232251
[ 31%]   step 232252
[ 31%]   step 232253
[ 31%]   step 232254
[ 31%]   step 232255
[ 31%]   step 232256
[ 31%]   step 232257
[ 31%]   step 232258
[ 31%]   step 232259
[ 31%]   step 232260
[ 31%]   step 232261
[ 31%]   step 232262
[ 31%]   step 232263
[ 31%]   step 232264
[ 31%]   step 232265
[ 31%]   step 232266
[ 31%]   step 232267
[ 31%]   step 232268
[ 31%]   step 232269
[ 31%]   step 232270
[ 31%]   step 232271
[ 31%]   step 232272
[ 31%]   step 232273
[ 31%]   step 232274
[ 31%]   step 232275
[ 31%]   step 232276
[ 31%]   step 232277
[ 31%]   step 232278
[ 31%]   step 232279
[ 31%]   step 232280
[ 31%]   step 232281
[ 31%]   step 232282
[ 31%]   step 232283
[ 31%]   step 232284
[ 31%]   step 232285
[ 31%]   step 232286
[ 31%]   step 232287
[ 31%]   step 232288
[ 31%]   step 232289
[ 31%]   step 232290
[ 31%]   step 232291
[ 31%]   step 232292
[ 31%]   step 232293
[ 31%]   step 232294
[ 31%]   step 232295
[ 31%]   step 232296
[ 31%]   step 232297
[ 31%]   step 232298
[ 31%]   step 232299
[ 31%]   step 232300
[ 31%]   step 232301
[ 31%]   step 232302
[ 31%]   step 232303
[ 31%]   step 232304
[ 31%]   step 232305
[ 31%]   step 232306
[ 31%]   step 232307
[ 31%]   step 232308
[ 31%]   step 232309
[ 31%]   step 232310
[ 31%]   step 232311
[ 31%]   step 232312
[ 31%]   step 232313
[ 31%]   step 232314
[ 31%]   step 232315
[ 31%]   step 232316
[ 31%]   step 232317
[ 31%]   step 232318
[ 31%]   step 232319
[ 31%]   step 232320
[ 31%]   step 232321
[ 31%]   step 232322
[ 31%]   step 232323
[ 31%]   step 232324
[ 31%]   step 232325
[ 31%]   step 232326
[ 31%]   step 232327
[ 31%]   step 232328
[ 31%]   step 232329
[ 31%]   step 232330
[ 31%]   step 232331
[ 31%]   step 232332
[ 31%]   step 232333
[ 31%]   step 232334
[ 31%]   step 232335
[ 31%]   step 232336
[ 31%]   step 232337
[ 31%]   step 232338
[ 31%]   step 232339
[ 31%]   step 232340
[ 31%]   step 232341
[ 31%]   step 232342
[ 31%]   step 232343
[ 31%]   step 232344
[ 31%]   step 232345
[ 31%]   step 232346
[ 31%]   step 232347
[ 31%]   step 232348
[ 31%]   step 232349
[ 31%]   step 232350
[ 31%]   step 232351
[ 31%]   step 232352
[ 31%]   step 232353
[ 31%]   step 232354
[ 31%]   step 232355
[ 31%]   step 232356
[ 31%]   step 232357
[ 31%]   step 232358
[ 31%]   step 232359
[ 31%]   step 232360
[ 31%]   step 232361
[ 31%]   step 232362
[ 31%]   step 232363
[ 31%]   step 232364
[ 31%]   step 232365
[ 31%]   step 232366
[ 31%]   step 232367
[ 31%]   step 232368
[ 31%]   step 232369
[ 31%]   step 232370
[ 31%]   step 232371
[ 31%]   step 232372
[ 31%]   step 232373
[ 31%]   step 232374
[ 31%]   step 232375
[ 31%]   step 232376
[ 31%]   step 232377
[ 31%]   step 232378
[ 31%]   step 232379
[ 31%]   step 232380
[ 31%]   step 232381
[ 31%]   step 232382
[ 31%]   step 232383
[ 31%]   step 232384
[ 31%]   step 232385
[ 31%]   step 232386
[ 31%]   step 232387
[ 31%]   step 232388
[ 31%]   step 232389
[ 31%]   step 232390
[ 31%]   step 232391
[ 31%]   step 232392
[ 31%]   step 232393
[ 31%]   step 232394
[ 31%]   step 232395
[ 31%]   step 232396
[ 31%]   step 232397
[ 31%]   step 232398
[ 31%]   step 232399
[ 31%]   step 232400
[ 31%]   step 232401
[ 31%]   step 232402
[ 31%]   step 232403
[ 31%]   step 232404
[ 31%]   step 232405
[ 31%]   step 232406
[ 31%]   step 232407
[ 31%]   step 232408
[ 31%]   step 232409
[ 31%]   step 232410
[ 31%]   step 232411
[ 31%]   step 232412
[ 31%]   step 232413
[ 31%]   step 232414
[ 31%]   step 232415
[ 31%]   step 232416
[ 31%]   step 232417
[ 31%]   step 232418
[ 31%]   step 232419
[ 31%]   step 232420
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 232421
[ 31%]   step 232422
[ 31%]   step 232423
