SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140606
[ 25%]   step 140607
[ 25%]   step 140608
[ 25%]   step 140609
[ 25%]   step 140610
[ 25%]   step 140611
[ 25%]   step 140612
[ 25%]   step 140613
[ 25%]   step 140614
[ 25%]   step 140615
[ 25%]   step 140616
[ 25%]   step 140617
[ 25%]   step 140618
[ 25%]   step 140619
[ 25%]   step 140620
[ 25%]   step 140621
[ 25%]   step 140622
[ 25%]   step 140623
[ 25%]   step 140624
[ 25%]   step 140625
[ 25%]   step 140626
[ 25%]   step 140627
[ 25%]   step 140628
[ 25%]   step 140629
[ 25%]   step 140630
[ 25%]   step 140631
[ 25%]   step 140632
[ 25%]   step 140633
[ 25%]   step 140634
[ 25%]   step 140635
[ 25%]   step 140636
[ 25%]   step 140637
[ 25%]   step 140638
[ 25%]   step 140639
[ 25%]   step 140640
[ 25%]   step 140641
[ 25%]   step 140642
[ 25%]   step 140643
[ 25%]   step 140644
[ 25%]   step 140645
[ 25%]   step 140646
[ 25%]   step 140647
[ 25%]   step 140648
[ 25%]   step 140649
[ 25%]   step 140650
[ 25%]   step 140651
[ 25%]   step 140652
[ 25%]   step 140653
[ 25%]   step 140654
[ 25%]   step 140655
[ 25%]   step 140656
[ 25%]   step 140657
[ 25%]   step 140658
[ 25%]   step 140659
[ 25%]   step 140660
[ 25%]   step 140661
[ 25%]   step 140662
[ 25%]   step 140663
[ 25%]   step 140664
[ 25%]   step 140665
[ 25%]   step 140666
[ 25%]   step 140667
[ 25%]   step 140668
[ 25%]   step 140669
[ 25%]   step 140670
[ 25%]   step 140671
[ 25%]   step 140672
[ 25%]   step 140673
[ 25%]   step 140674
[ 25%]   step 140675
[ 25%]   step 140676
[ 25%]   step 140677
[ 25%]   step 140678
[ 25%]   step 140679
[ 25%]   step 140680
[ 25%]   step 140681
[ 25%]   step 140682
[ 25%]   step 140683
[ 25%]   step 140684
[ 25%]   step 140685
[ 25%]   step 140686
[ 25%]   step 140687
[ 25%]   step 140688
[ 25%]   step 140689
[ 25%]   step 140690
[ 25%]   step 140691
[ 25%]   step 140692
[ 25%]   step 140693
[ 25%]   step 140694
[ 25%]   step 140695
[ 25%]   step 140696
[ 25%]   step 140697
[ 25%]   step 140698
[ 25%]   step 140699
[ 25%]   step 140700
[ 25%]   step 140701
[ 25%]   step 140702
[ 25%]   step 140703
[ 25%]   step 140704
[ 25%]   step 140705
[ 25%]   step 140706
[ 25%]   step 140707
[ 25%]   step 140708
[ 25%]   step 140709
[ 25%]   step 140710
[ 25%]   step 140711
[ 25%]   step 140712
[ 25%]   step 140713
[ 25%]   step 140714
[ 25%]   step 140715
[ 25%]   step 140716
[ 25%]   step 140717
[ 25%]   step 140718
[ 25%]   step 140719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140720
[ 25%]   step 140721
[ 25%]   step 140722
[ 25%]   step 140723
[ 25%]   step 140724
[ 25%]   step 140725
[ 25%]   step 140726
[ 25%]   step 140727
[ 25%]   step 140728
[ 25%]   step 140729
[ 25%]   step 140730
[ 25%]   step 140731
[ 25%]   step 140732
[ 25%]   step 140733
[ 25%]   step 140734
[ 25%]   step 140735
[ 25%]   step 140736
[ 25%]   step 140737
[ 25%]   step 140738
[ 25%]   step 140739
[ 25%]   step 140740
[ 25%]   step 140741
[ 25%]   step 140742
[ 25%]   step 140743
[ 25%]   step 140744
[ 25%]   step 140745
[ 25%]   step 140746
[ 25%]   step 140747
[ 25%]   step 140748
[ 25%]   step 140749
[ 25%]   step 140750
[ 25%]   step 140751
[ 25%]   step 140752
[ 25%]   step 140753
[ 25%]   step 140754
[ 25%]   step 140755
[ 25%]   step 140756
[ 25%]   step 140757
[ 25%]   step 140758
[ 25%]   step 140759
[ 25%]   step 140760
[ 25%]   step 140761
[ 25%]   step 140762
[ 25%]   step 140763
[ 25%]   step 140764
[ 25%]   step 140765
[ 25%]   step 140766
[ 25%]   step 140767
[ 25%]   step 140768
[ 25%]   step 140769
[ 25%]   step 140770
[ 25%]   step 140771
[ 25%]   step 140772
[ 25%]   step 140773
[ 25%]   step 140774
[ 25%]   step 140775
[ 25%]   step 140776
[ 25%]   step 140777
[ 25%]   step 140778
[ 25%]   step 140779
[ 25%]   step 140780
[ 25%]   step 140781
[ 25%]   step 140782
[ 25%]   step 140783
[ 25%]   step 140784
[ 25%]   step 140785
[ 25%]   step 140786
[ 25%]   step 140787
[ 25%]   step 140788
[ 25%]   step 140789
[ 25%]   step 140790
[ 25%]   step 140791
[ 25%]   step 140792
[ 25%]   step 140793
[ 25%]   step 140794
[ 25%]   step 140795
[ 25%]   step 140796
[ 25%]   step 140797
[ 25%]   step 140798
[ 25%]   step 140799
[ 25%]   step 140800
[ 25%]   step 140801
[ 25%]   step 140802
[ 25%]   step 140803
[ 25%]   step 140804
[ 25%]   step 140805
[ 25%]   step 140806
[ 25%]   step 140807
[ 25%]   step 140808
[ 25%]   step 140809
[ 25%]   step 140810
[ 25%]   step 140811
[ 25%]   step 140812
[ 25%]   step 140813
[ 25%]   step 140814
[ 25%]   step 140815
[ 25%]   step 140816
[ 25%]   step 140817
[ 25%]   step 140818
[ 25%]   step 140819
[ 25%]   step 140820
[ 25%]   step 140821
[ 25%]   step 140822
[ 25%]   step 140823
[ 25%]   step 140824
[ 25%]   step 140825
[ 25%]   step 140826
[ 25%]   step 140827
[ 25%]   step 140828
[ 25%]   step 140829
[ 25%]   step 140830
[ 25%]   step 140831
[ 25%]   step 140832
[ 25%]   step 140833
[ 25%]   step 140834
[ 25%]   step 140835
[ 25%]   step 140836
[ 25%]   step 140837
[ 25%]   step 140838
[ 25%]   step 140839
[ 25%]   step 140840
[ 25%]   step 140841
[ 25%]   step 140842
[ 25%]   step 140843
[ 25%]   step 140844
[ 25%]   step 140845
[ 25%]   step 140846
[ 25%]   step 140847
[ 25%]   step 140848
[ 25%]   step 140849
[ 25%]   step 140850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140851
[ 25%]   step 140852
[ 25%]   step 140853
[ 25%]   step 140854
[ 25%]   step 140855
[ 25%]   step 140856
[ 25%]   step 140857
[ 25%]   step 140858
[ 25%]   step 140859
[ 25%]   step 140860
[ 25%]   step 140861
[ 25%]   step 140862
[ 25%]   step 140863
[ 25%]   step 140864
[ 25%]   step 140865
[ 25%]   step 140866
[ 25%]   step 140867
[ 25%]   step 140868
[ 25%]   step 140869
[ 25%]   step 140870
[ 25%]   step 140871
[ 25%]   step 140872
[ 25%]   step 140873
[ 25%]   step 140874
[ 25%]   step 140875
[ 25%]   step 140876
[ 25%]   step 140877
[ 25%]   step 140878
[ 25%]   step 140879
[ 25%]   step 140880
[ 25%]   step 140881
[ 25%]   step 140882
[ 25%]   step 140883
[ 25%]   step 140884
[ 25%]   step 140885
[ 25%]   step 140886
[ 25%]   step 140887
[ 25%]   step 140888
[ 25%]   step 140889
[ 25%]   step 140890
[ 25%]   step 140891
[ 25%]   step 140892
[ 25%]   step 140893
[ 25%]   step 140894
[ 25%]   step 140895
[ 25%]   step 140896
[ 25%]   step 140897
[ 25%]   step 140898
[ 25%]   step 140899
[ 25%]   step 140900
[ 25%]   step 140901
[ 25%]   step 140902
[ 25%]   step 140903
[ 25%]   step 140904
[ 25%]   step 140905
[ 25%]   step 140906
[ 25%]   step 140907
[ 25%]   step 140908
[ 25%]   step 140909
[ 25%]   step 140910
[ 25%]   step 140911
[ 25%]   step 140912
[ 25%]   step 140913
[ 25%]   step 140914
[ 25%]   step 140915
[ 25%]   step 140916
[ 25%]   step 140917
[ 25%]   step 140918
[ 25%]   step 140919
[ 25%]   step 140920
[ 25%]   step 140921
[ 25%]   step 140922
[ 25%]   step 140923
[ 25%]   step 140924
[ 25%]   step 140925
[ 25%]   step 140926
[ 25%]   step 140927
[ 25%]   step 140928
[ 25%]   step 140929
[ 25%]   step 140930
[ 25%]   step 140931
[ 25%]   step 140932
[ 25%]   step 140933
[ 25%]   step 140934
[ 25%]   step 140935
[ 25%]   step 140936
[ 25%]   step 140937
[ 25%]   step 140938
[ 25%]   step 140939
[ 25%]   step 140940
[ 25%]   step 140941
[ 25%]   step 140942
[ 25%]   step 140943
[ 25%]   step 140944
[ 25%]   step 140945
[ 25%]   step 140946
[ 25%]   step 140947
[ 25%]   step 140948
[ 25%]   step 140949
[ 25%]   step 140950
[ 25%]   step 140951
[ 25%]   step 140952
[ 25%]   step 140953
[ 25%]   step 140954
[ 25%]   step 140955
[ 25%]   step 140956
[ 25%]   step 140957
[ 25%]   step 140958
[ 25%]   step 140959
[ 25%]   step 140960
[ 25%]   step 140961
[ 25%]   step 140962
[ 25%]   step 140963
[ 25%]   step 140964
[ 25%]   step 140965
[ 25%]   step 140966
[ 25%]   step 140967
[ 25%]   step 140968
[ 25%]   step 140969
[ 25%]   step 140970
[ 25%]   step 140971
[ 25%]   step 140972
[ 25%]   step 140973
[ 25%]   step 140974
[ 25%]   step 140975
[ 25%]   step 140976
[ 25%]   step 140977
[ 25%]   step 140978
[ 25%]   step 140979
[ 25%]   step 140980
[ 25%]   step 140981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 140982
[ 25%]   step 140983
[ 25%]   step 140984
[ 25%]   step 140985
[ 25%]   step 140986
[ 25%]   step 140987
[ 25%]   step 140988
[ 25%]   step 140989
[ 25%]   step 140990
[ 25%]   step 140991
[ 25%]   step 140992
[ 25%]   step 140993
[ 25%]   step 140994
[ 25%]   step 140995
[ 25%]   step 140996
[ 25%]   step 140997
[ 25%]   step 140998
[ 25%]   step 140999
[ 25%]   step 141000
[ 25%]   step 141001
[ 25%]   step 141002
[ 25%]   step 141003
[ 25%]   step 141004
[ 25%]   step 141005
[ 25%]   step 141006
[ 25%]   step 141007
[ 25%]   step 141008
[ 25%]   step 141009
[ 25%]   step 141010
[ 25%]   step 141011
[ 25%]   step 141012
[ 25%]   step 141013
[ 25%]   step 141014
[ 25%]   step 141015
[ 25%]   step 141016
[ 25%]   step 141017
[ 25%]   step 141018
[ 25%]   step 141019
[ 25%]   step 141020
[ 25%]   step 141021
[ 25%]   step 141022
[ 25%]   step 141023
[ 25%]   step 141024
[ 25%]   step 141025
[ 25%]   step 141026
[ 25%]   step 141027
[ 25%]   step 141028
[ 25%]   step 141029
[ 25%]   step 141030
[ 25%]   step 141031
[ 25%]   step 141032
[ 25%]   step 141033
[ 25%]   step 141034
[ 25%]   step 141035
[ 25%]   step 141036
[ 25%]   step 141037
[ 25%]   step 141038
[ 25%]   step 141039
[ 25%]   step 141040
[ 25%]   step 141041
[ 25%]   step 141042
[ 25%]   step 141043
[ 25%]   step 141044
[ 25%]   step 141045
[ 25%]   step 141046
[ 25%]   step 141047
[ 25%]   step 141048
[ 25%]   step 141049
[ 25%]   step 141050
[ 25%]   step 141051
[ 25%]   step 141052
[ 25%]   step 141053
[ 25%]   step 141054
[ 25%]   step 141055
[ 25%]   step 141056
[ 25%]   step 141057
[ 25%]   step 141058
[ 25%]   step 141059
[ 25%]   step 141060
[ 25%]   step 141061
[ 25%]   step 141062
[ 25%]   step 141063
[ 25%]   step 141064
[ 25%]   step 141065
[ 25%]   step 141066
[ 25%]   step 141067
[ 25%]   step 141068
[ 25%]   step 141069
[ 25%]   step 141070
[ 25%]   step 141071
[ 25%]   step 141072
[ 25%]   step 141073
[ 25%]   step 141074
[ 25%]   step 141075
[ 25%]   step 141076
[ 25%]   step 141077
[ 25%]   step 141078
[ 25%]   step 141079
[ 25%]   step 141080
[ 25%]   step 141081
[ 25%]   step 141082
[ 25%]   step 141083
[ 25%]   step 141084
[ 25%]   step 141085
[ 25%]   step 141086
[ 25%]   step 141087
[ 25%]   step 141088
[ 25%]   step 141089
[ 25%]   step 141090
[ 25%]   step 141091
[ 25%]   step 141092
[ 25%]   step 141093
[ 25%]   step 141094
[ 25%]   step 141095
[ 25%]   step 141096
[ 25%]   step 141097
[ 25%]   step 141098
[ 25%]   step 141099
[ 25%]   step 141100
[ 25%]   step 141101
[ 25%]   step 141102
[ 25%]   step 141103
[ 25%]   step 141104
[ 25%]   step 141105
[ 25%]   step 141106
[ 25%]   step 141107
[ 25%]   step 141108
[ 25%]   step 141109
[ 25%]   step 141110
[ 25%]   step 141111
[ 25%]   step 141112
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 141113
[ 25%]   step 141114
[ 25%]   step 141115
[ 25%]   step 141116
[ 25%]   step 141117
[ 25%]   step 141118
[ 25%]   step 141119
[ 25%]   step 141120
[ 25%]   step 141121
[ 25%]   step 141122
[ 25%]   step 141123
[ 25%]   step 141124
[ 25%]   step 141125
[ 25%]   step 141126
[ 25%]   step 141127
[ 25%]   step 141128
[ 25%]   step 141129
[ 25%]   step 141130
[ 25%]   step 141131
[ 25%]   step 141132
[ 25%]   step 141133
[ 25%]   step 141134
[ 25%]   step 141135
[ 25%]   step 141136
[ 25%]   step 141137
[ 25%]   step 141138
[ 25%]   step 141139
[ 25%]   step 141140
[ 25%]   step 141141
[ 25%]   step 141142
[ 25%]   step 141143
[ 25%]   step 141144
[ 25%]   step 141145
[ 25%]   step 141146
[ 25%]   step 141147
[ 25%]   step 141148
[ 25%]   step 141149
[ 25%]   step 141150
[ 25%]   step 141151
[ 25%]   step 141152
[ 25%]   step 141153
[ 25%]   step 141154
[ 25%]   step 141155
[ 25%]   step 141156
[ 25%]   step 141157
[ 25%]   step 141158
[ 25%]   step 141159
[ 25%]   step 141160
[ 25%]   step 141161
[ 25%]   step 141162
[ 25%]   step 141163
[ 25%]   step 141164
[ 25%]   step 141165
[ 25%]   step 141166
[ 25%]   step 141167
[ 25%]   step 141168
[ 25%]   step 141169
[ 25%]   step 141170
[ 25%]   step 141171
[ 25%]   step 141172
[ 25%]   step 141173
[ 25%]   step 141174
[ 25%]   step 141175
[ 25%]   step 141176
[ 25%]   step 141177
[ 25%]   step 141178
[ 25%]   step 141179
[ 25%]   step 141180
[ 25%]   step 141181
[ 25%]   step 141182
[ 25%]   step 141183
[ 25%]   step 141184
[ 25%]   step 141185
[ 25%]   step 141186
[ 25%]   step 141187
[ 25%]   step 141188
[ 25%]   step 141189
[ 25%]   step 141190
[ 25%]   step 141191
[ 25%]   step 141192
[ 25%]   step 141193
[ 25%]   step 141194
[ 25%]   step 141195
[ 25%]   step 141196
[ 25%]   step 141197
[ 25%]   step 141198
[ 25%]   step 141199
[ 25%]   step 141200
[ 25%]   step 141201
[ 25%]   step 141202
[ 25%]   step 141203
[ 25%]   step 141204
[ 25%]   step 141205
[ 25%]   step 141206
[ 25%]   step 141207
[ 25%]   step 141208
[ 25%]   step 141209
[ 25%]   step 141210
[ 25%]   step 141211
[ 25%]   step 141212
[ 25%]   step 141213
[ 25%]   step 141214
[ 25%]   step 141215
[ 25%]   step 141216
[ 25%]   step 141217
[ 25%]   step 141218
[ 25%]   step 141219
[ 25%]   step 141220
[ 25%]   step 141221
[ 25%]   step 141222
[ 25%]   step 141223
[ 25%]   step 141224
[ 25%]   step 141225
[ 25%]   step 141226
[ 25%]   step 141227
[ 25%]   step 141228
[ 25%]   step 141229
[ 25%]   step 141230
[ 25%]   step 141231
[ 25%]   step 141232
[ 25%]   step 141233
[ 25%]   step 141234
[ 25%]   step 141235
[ 25%]   step 141236
[ 25%]   step 141237
[ 25%]   step 141238
[ 25%]   step 141239
[ 25%]   step 141240
[ 25%]   step 141241
[ 25%]   step 141242
[ 26%]   step 141243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141244
[ 26%]   step 141245
[ 26%]   step 141246
[ 26%]   step 141247
[ 26%]   step 141248
[ 26%]   step 141249
[ 26%]   step 141250
[ 26%]   step 141251
[ 26%]   step 141252
[ 26%]   step 141253
[ 26%]   step 141254
[ 26%]   step 141255
[ 26%]   step 141256
[ 26%]   step 141257
[ 26%]   step 141258
[ 26%]   step 141259
[ 26%]   step 141260
[ 26%]   step 141261
[ 26%]   step 141262
[ 26%]   step 141263
[ 26%]   step 141264
[ 26%]   step 141265
[ 26%]   step 141266
[ 26%]   step 141267
[ 26%]   step 141268
[ 26%]   step 141269
[ 26%]   step 141270
[ 26%]   step 141271
[ 26%]   step 141272
[ 26%]   step 141273
[ 26%]   step 141274
[ 26%]   step 141275
[ 26%]   step 141276
[ 26%]   step 141277
[ 26%]   step 141278
[ 26%]   step 141279
[ 26%]   step 141280
[ 26%]   step 141281
[ 26%]   step 141282
[ 26%]   step 141283
[ 26%]   step 141284
[ 26%]   step 141285
[ 26%]   step 141286
[ 26%]   step 141287
[ 26%]   step 141288
[ 26%]   step 141289
[ 26%]   step 141290
[ 26%]   step 141291
[ 26%]   step 141292
[ 26%]   step 141293
[ 26%]   step 141294
[ 26%]   step 141295
[ 26%]   step 141296
[ 26%]   step 141297
[ 26%]   step 141298
[ 26%]   step 141299
[ 26%]   step 141300
[ 26%]   step 141301
[ 26%]   step 141302
[ 26%]   step 141303
[ 26%]   step 141304
[ 26%]   step 141305
[ 26%]   step 141306
[ 26%]   step 141307
[ 26%]   step 141308
[ 26%]   step 141309
[ 26%]   step 141310
[ 26%]   step 141311
[ 26%]   step 141312
[ 26%]   step 141313
[ 26%]   step 141314
[ 26%]   step 141315
[ 26%]   step 141316
[ 26%]   step 141317
[ 26%]   step 141318
[ 26%]   step 141319
[ 26%]   step 141320
[ 26%]   step 141321
[ 26%]   step 141322
[ 26%]   step 141323
[ 26%]   step 141324
[ 26%]   step 141325
[ 26%]   step 141326
[ 26%]   step 141327
[ 26%]   step 141328
[ 26%]   step 141329
[ 26%]   step 141330
[ 26%]   step 141331
[ 26%]   step 141332
[ 26%]   step 141333
[ 26%]   step 141334
[ 26%]   step 141335
[ 26%]   step 141336
[ 26%]   step 141337
[ 26%]   step 141338
[ 26%]   step 141339
[ 26%]   step 141340
[ 26%]   step 141341
[ 26%]   step 141342
[ 26%]   step 141343
[ 26%]   step 141344
[ 26%]   step 141345
[ 26%]   step 141346
[ 26%]   step 141347
[ 26%]   step 141348
[ 26%]   step 141349
[ 26%]   step 141350
[ 26%]   step 141351
[ 26%]   step 141352
[ 26%]   step 141353
[ 26%]   step 141354
[ 26%]   step 141355
[ 26%]   step 141356
[ 26%]   step 141357
[ 26%]   step 141358
[ 26%]   step 141359
[ 26%]   step 141360
[ 26%]   step 141361
[ 26%]   step 141362
[ 26%]   step 141363
[ 26%]   step 141364
[ 26%]   step 141365
[ 26%]   step 141366
[ 26%]   step 141367
[ 26%]   step 141368
[ 26%]   step 141369
[ 26%]   step 141370
[ 26%]   step 141371
[ 26%]   step 141372
[ 26%]   step 141373
[ 26%]   step 141374
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141375
[ 26%]   step 141376
[ 26%]   step 141377
[ 26%]   step 141378
[ 26%]   step 141379
[ 26%]   step 141380
[ 26%]   step 141381
[ 26%]   step 141382
[ 26%]   step 141383
[ 26%]   step 141384
[ 26%]   step 141385
[ 26%]   step 141386
[ 26%]   step 141387
[ 26%]   step 141388
[ 26%]   step 141389
[ 26%]   step 141390
[ 26%]   step 141391
[ 26%]   step 141392
[ 26%]   step 141393
[ 26%]   step 141394
[ 26%]   step 141395
[ 26%]   step 141396
[ 26%]   step 141397
[ 26%]   step 141398
[ 26%]   step 141399
[ 26%]   step 141400
[ 26%]   step 141401
[ 26%]   step 141402
[ 26%]   step 141403
[ 26%]   step 141404
[ 26%]   step 141405
[ 26%]   step 141406
[ 26%]   step 141407
[ 26%]   step 141408
[ 26%]   step 141409
[ 26%]   step 141410
[ 26%]   step 141411
[ 26%]   step 141412
[ 26%]   step 141413
[ 26%]   step 141414
[ 26%]   step 141415
[ 26%]   step 141416
[ 26%]   step 141417
[ 26%]   step 141418
[ 26%]   step 141419
[ 26%]   step 141420
[ 26%]   step 141421
[ 26%]   step 141422
[ 26%]   step 141423
[ 26%]   step 141424
[ 26%]   step 141425
[ 26%]   step 141426
[ 26%]   step 141427
[ 26%]   step 141428
[ 26%]   step 141429
[ 26%]   step 141430
[ 26%]   step 141431
[ 26%]   step 141432
[ 26%]   step 141433
[ 26%]   step 141434
[ 26%]   step 141435
[ 26%]   step 141436
[ 26%]   step 141437
[ 26%]   step 141438
[ 26%]   step 141439
[ 26%]   step 141440
[ 26%]   step 141441
[ 26%]   step 141442
[ 26%]   step 141443
[ 26%]   step 141444
[ 26%]   step 141445
[ 26%]   step 141446
[ 26%]   step 141447
[ 26%]   step 141448
[ 26%]   step 141449
[ 26%]   step 141450
[ 26%]   step 141451
[ 26%]   step 141452
[ 26%]   step 141453
[ 26%]   step 141454
[ 26%]   step 141455
[ 26%]   step 141456
[ 26%]   step 141457
[ 26%]   step 141458
[ 26%]   step 141459
[ 26%]   step 141460
[ 26%]   step 141461
[ 26%]   step 141462
[ 26%]   step 141463
[ 26%]   step 141464
[ 26%]   step 141465
[ 26%]   step 141466
[ 26%]   step 141467
[ 26%]   step 141468
[ 26%]   step 141469
[ 26%]   step 141470
[ 26%]   step 141471
[ 26%]   step 141472
[ 26%]   step 141473
[ 26%]   step 141474
[ 26%]   step 141475
[ 26%]   step 141476
[ 26%]   step 141477
[ 26%]   step 141478
[ 26%]   step 141479
[ 26%]   step 141480
[ 26%]   step 141481
[ 26%]   step 141482
[ 26%]   step 141483
[ 26%]   step 141484
[ 26%]   step 141485
[ 26%]   step 141486
[ 26%]   step 141487
[ 26%]   step 141488
[ 26%]   step 141489
[ 26%]   step 141490
[ 26%]   step 141491
[ 26%]   step 141492
[ 26%]   step 141493
[ 26%]   step 141494
[ 26%]   step 141495
[ 26%]   step 141496
[ 26%]   step 141497
[ 26%]   step 141498
[ 26%]   step 141499
[ 26%]   step 141500
[ 26%]   step 141501
[ 26%]   step 141502
[ 26%]   step 141503
[ 26%]   step 141504
[ 26%]   step 141505
[ 26%]   step 141506
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 141507
[ 26%]   step 141508
[ 26%]   step 141509
[ 26%]   step 141510
[ 26%]   step 141511
[ 26%]   step 141512
[ 26%]   step 141513
[ 26%]   step 141514
[ 26%]   step 141515
[ 26%]   step 141516
[ 26%]   step 141517
[ 26%]   step 141518
[ 26%]   step 141519
[ 26%]   step 141520
[ 26%]   step 141521
[ 26%]   step 141522
[ 26%]   step 141523
[ 26%]   step 141524
[ 26%]   step 141525
[ 26%]   step 141526
[ 26%]   step 141527
[ 26%]   step 141528
[ 26%]   step 141529
[ 26%]   step 141530
[ 26%]   step 141531
[ 26%]   step 141532
[ 26%]   step 141533
[ 26%]   step 141534
[ 26%]   step 141535
[ 26%]   step 141536
[ 26%]   step 141537
[ 26%]   step 141538
[ 26%]   step 141539
[ 26%]   step 141540
[ 26%]   step 141541
[ 26%]   step 141542
[ 26%]   step 141543
[ 26%]   step 141544
