SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7433
[  1%]   step 7434
[  1%]   step 7435
[  1%]   step 7436
[  1%]   step 7437
[  1%]   step 7438
[  1%]   step 7439
[  1%]   step 7440
[  1%]   step 7441
[  1%]   step 7442
[  1%]   step 7443
[  1%]   step 7444
[  1%]   step 7445
[  1%]   step 7446
[  1%]   step 7447
[  1%]   step 7448
[  1%]   step 7449
[  1%]   step 7450
[  1%]   step 7451
[  1%]   step 7452
[  1%]   step 7453
[  1%]   step 7454
[  1%]   step 7455
[  1%]   step 7456
[  1%]   step 7457
[  1%]   step 7458
[  1%]   step 7459
[  1%]   step 7460
[  1%]   step 7461
[  1%]   step 7462
[  1%]   step 7463
[  1%]   step 7464
[  1%]   step 7465
[  1%]   step 7466
[  1%]   step 7467
[  1%]   step 7468
[  1%]   step 7469
[  1%]   step 7470
[  1%]   step 7471
[  1%]   step 7472
[  1%]   step 7473
[  1%]   step 7474
[  1%]   step 7475
[  1%]   step 7476
[  1%]   step 7477
[  1%]   step 7478
[  1%]   step 7479
[  1%]   step 7480
[  1%]   step 7481
[  1%]   step 7482
[  1%]   step 7483
[  1%]   step 7484
[  1%]   step 7485
[  1%]   step 7486
[  1%]   step 7487
[  1%]   step 7488
[  1%]   step 7489
[  1%]   step 7490
[  1%]   step 7491
[  1%]   step 7492
[  1%]   step 7493
[  1%]   step 7494
[  1%]   step 7495
[  1%]   step 7496
[  1%]   step 7497
[  1%]   step 7498
[  1%]   step 7499
[  1%]   step 7500
[  1%]   step 7501
[  1%]   step 7502
[  1%]   step 7503
[  1%]   step 7504
[  1%]   step 7505
[  1%]   step 7506
[  1%]   step 7507
[  1%]   step 7508
[  1%]   step 7509
[  1%]   step 7510
[  1%]   step 7511
[  1%]   step 7512
[  1%]   step 7513
[  1%]   step 7514
[  1%]   step 7515
[  1%]   step 7516
[  1%]   step 7517
[  1%]   step 7518
[  1%]   step 7519
[  1%]   step 7520
[  1%]   step 7521
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7522
[  1%]   step 7523
[  1%]   step 7524
[  1%]   step 7525
[  1%]   step 7526
[  1%]   step 7527
[  1%]   step 7528
[  1%]   step 7529
[  1%]   step 7530
[  1%]   step 7531
[  1%]   step 7532
[  1%]   step 7533
[  1%]   step 7534
[  1%]   step 7535
[  1%]   step 7536
[  1%]   step 7537
[  1%]   step 7538
[  1%]   step 7539
[  1%]   step 7540
[  1%]   step 7541
[  1%]   step 7542
[  1%]   step 7543
[  1%]   step 7544
[  1%]   step 7545
[  1%]   step 7546
[  1%]   step 7547
[  1%]   step 7548
[  1%]   step 7549
[  1%]   step 7550
[  1%]   step 7551
[  1%]   step 7552
[  1%]   step 7553
[  1%]   step 7554
[  1%]   step 7555
[  1%]   step 7556
[  1%]   step 7557
[  1%]   step 7558
[  1%]   step 7559
[  1%]   step 7560
[  1%]   step 7561
[  1%]   step 7562
[  1%]   step 7563
[  1%]   step 7564
[  1%]   step 7565
[  1%]   step 7566
[  1%]   step 7567
[  1%]   step 7568
[  1%]   step 7569
[  1%]   step 7570
[  1%]   step 7571
[  1%]   step 7572
[  1%]   step 7573
[  1%]   step 7574
[  1%]   step 7575
[  1%]   step 7576
[  1%]   step 7577
[  1%]   step 7578
[  1%]   step 7579
[  1%]   step 7580
[  1%]   step 7581
[  1%]   step 7582
[  1%]   step 7583
[  1%]   step 7584
[  1%]   step 7585
[  1%]   step 7586
[  1%]   step 7587
[  1%]   step 7588
[  1%]   step 7589
[  1%]   step 7590
[  1%]   step 7591
[  1%]   step 7592
[  1%]   step 7593
[  1%]   step 7594
[  1%]   step 7595
[  1%]   step 7596
[  1%]   step 7597
[  1%]   step 7598
[  1%]   step 7599
[  1%]   step 7600
[  1%]   step 7601
[  1%]   step 7602
[  1%]   step 7603
[  1%]   step 7604
[  1%]   step 7605
[  1%]   step 7606
[  1%]   step 7607
[  1%]   step 7608
[  1%]   step 7609
[  1%]   step 7610
[  1%]   step 7611
[  1%]   step 7612
[  1%]   step 7613
[  1%]   step 7614
[  1%]   step 7615
[  1%]   step 7616
[  1%]   step 7617
[  1%]   step 7618
[  1%]   step 7619
[  1%]   step 7620
[  1%]   step 7621
[  1%]   step 7622
[  1%]   step 7623
[  1%]   step 7624
[  1%]   step 7625
[  1%]   step 7626
[  1%]   step 7627
[  1%]   step 7628
[  1%]   step 7629
[  1%]   step 7630
[  1%]   step 7631
[  1%]   step 7632
[  1%]   step 7633
[  1%]   step 7634
[  1%]   step 7635
[  1%]   step 7636
[  1%]   step 7637
[  1%]   step 7638
[  1%]   step 7639
[  1%]   step 7640
[  1%]   step 7641
[  1%]   step 7642
[  1%]   step 7643
[  1%]   step 7644
[  1%]   step 7645
[  1%]   step 7646
[  1%]   step 7647
[  1%]   step 7648
[  1%]   step 7649
[  1%]   step 7650
[  1%]   step 7651
[  1%]   step 7652
[  1%]   step 7653
[  1%]   step 7654
[  1%]   step 7655
[  1%]   step 7656
[  1%]   step 7657
[  1%]   step 7658
[  1%]   step 7659
[  1%]   step 7660
[  1%]   step 7661
[  1%]   step 7662
[  1%]   step 7663
[  1%]   step 7664
[  1%]   step 7665
[  1%]   step 7666
[  1%]   step 7667
[  1%]   step 7668
[  1%]   step 7669
[  1%]   step 7670
[  1%]   step 7671
[  1%]   step 7672
[  1%]   step 7673
[  1%]   step 7674
[  1%]   step 7675
[  1%]   step 7676
[  1%]   step 7677
[  1%]   step 7678
[  1%]   step 7679
[  1%]   step 7680
[  1%]   step 7681
[  1%]   step 7682
[  1%]   step 7683
[  1%]   step 7684
[  1%]   step 7685
[  1%]   step 7686
[  1%]   step 7687
[  1%]   step 7688
[  1%]   step 7689
[  1%]   step 7690
[  1%]   step 7691
[  1%]   step 7692
[  1%]   step 7693
[  1%]   step 7694
[  1%]   step 7695
[  1%]   step 7696
[  1%]   step 7697
[  1%]   step 7698
[  1%]   step 7699
[  1%]   step 7700
[  1%]   step 7701
[  1%]   step 7702
[  1%]   step 7703
[  1%]   step 7704
[  1%]   step 7705
[  1%]   step 7706
[  1%]   step 7707
[  1%]   step 7708
[  1%]   step 7709
[  1%]   step 7710
[  1%]   step 7711
[  1%]   step 7712
[  1%]   step 7713
[  1%]   step 7714
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7715
[  1%]   step 7716
[  1%]   step 7717
[  1%]   step 7718
[  1%]   step 7719
[  1%]   step 7720
[  1%]   step 7721
[  1%]   step 7722
[  1%]   step 7723
[  1%]   step 7724
[  1%]   step 7725
[  1%]   step 7726
[  1%]   step 7727
[  1%]   step 7728
[  1%]   step 7729
[  1%]   step 7730
[  1%]   step 7731
[  1%]   step 7732
[  1%]   step 7733
[  1%]   step 7734
[  1%]   step 7735
[  1%]   step 7736
[  1%]   step 7737
[  1%]   step 7738
[  1%]   step 7739
[  1%]   step 7740
[  1%]   step 7741
[  1%]   step 7742
[  1%]   step 7743
[  1%]   step 7744
[  1%]   step 7745
[  1%]   step 7746
[  1%]   step 7747
[  1%]   step 7748
[  1%]   step 7749
[  1%]   step 7750
[  1%]   step 7751
[  1%]   step 7752
[  1%]   step 7753
[  1%]   step 7754
[  1%]   step 7755
[  1%]   step 7756
[  1%]   step 7757
[  1%]   step 7758
[  1%]   step 7759
[  1%]   step 7760
[  1%]   step 7761
[  1%]   step 7762
[  1%]   step 7763
[  1%]   step 7764
[  1%]   step 7765
[  1%]   step 7766
[  1%]   step 7767
[  1%]   step 7768
[  1%]   step 7769
[  1%]   step 7770
[  1%]   step 7771
[  1%]   step 7772
[  1%]   step 7773
[  1%]   step 7774
[  1%]   step 7775
[  1%]   step 7776
[  1%]   step 7777
[  1%]   step 7778
[  1%]   step 7779
[  1%]   step 7780
[  1%]   step 7781
[  1%]   step 7782
[  1%]   step 7783
[  1%]   step 7784
[  1%]   step 7785
[  1%]   step 7786
[  1%]   step 7787
[  1%]   step 7788
[  1%]   step 7789
[  1%]   step 7790
[  1%]   step 7791
[  1%]   step 7792
[  1%]   step 7793
[  1%]   step 7794
[  1%]   step 7795
[  1%]   step 7796
[  1%]   step 7797
[  1%]   step 7798
[  1%]   step 7799
[  1%]   step 7800
[  1%]   step 7801
[  1%]   step 7802
[  1%]   step 7803
[  1%]   step 7804
[  1%]   step 7805
[  1%]   step 7806
[  1%]   step 7807
[  1%]   step 7808
[  1%]   step 7809
[  1%]   step 7810
[  1%]   step 7811
[  1%]   step 7812
[  1%]   step 7813
[  1%]   step 7814
[  1%]   step 7815
[  1%]   step 7816
[  1%]   step 7817
[  1%]   step 7818
[  1%]   step 7819
[  1%]   step 7820
[  1%]   step 7821
[  1%]   step 7822
[  1%]   step 7823
[  1%]   step 7824
[  1%]   step 7825
[  1%]   step 7826
[  1%]   step 7827
[  1%]   step 7828
[  1%]   step 7829
[  1%]   step 7830
[  1%]   step 7831
[  1%]   step 7832
[  1%]   step 7833
[  1%]   step 7834
[  1%]   step 7835
[  1%]   step 7836
[  1%]   step 7837
[  1%]   step 7838
[  1%]   step 7839
[  1%]   step 7840
[  1%]   step 7841
[  1%]   step 7842
[  1%]   step 7843
[  1%]   step 7844
[  1%]   step 7845
[  1%]   step 7846
[  1%]   step 7847
[  1%]   step 7848
[  1%]   step 7849
[  1%]   step 7850
[  1%]   step 7851
[  1%]   step 7852
[  1%]   step 7853
[  1%]   step 7854
[  1%]   step 7855
[  1%]   step 7856
[  1%]   step 7857
[  1%]   step 7858
[  1%]   step 7859
[  1%]   step 7860
[  1%]   step 7861
[  1%]   step 7862
[  1%]   step 7863
[  1%]   step 7864
[  1%]   step 7865
[  1%]   step 7866
[  1%]   step 7867
[  1%]   step 7868
[  1%]   step 7869
[  1%]   step 7870
[  1%]   step 7871
[  1%]   step 7872
[  1%]   step 7873
[  1%]   step 7874
[  1%]   step 7875
[  1%]   step 7876
[  1%]   step 7877
[  1%]   step 7878
[  1%]   step 7879
[  1%]   step 7880
[  1%]   step 7881
[  1%]   step 7882
[  1%]   step 7883
[  1%]   step 7884
[  1%]   step 7885
[  1%]   step 7886
[  1%]   step 7887
[  1%]   step 7888
[  1%]   step 7889
[  1%]   step 7890
[  1%]   step 7891
[  1%]   step 7892
[  1%]   step 7893
[  1%]   step 7894
[  1%]   step 7895
[  1%]   step 7896
[  1%]   step 7897
[  1%]   step 7898
[  1%]   step 7899
[  1%]   step 7900
[  1%]   step 7901
[  1%]   step 7902
[  1%]   step 7903
[  1%]   step 7904
[  1%]   step 7905
[  1%]   step 7906
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7907
[  1%]   step 7908
[  1%]   step 7909
[  1%]   step 7910
[  1%]   step 7911
[  1%]   step 7912
[  1%]   step 7913
[  1%]   step 7914
[  1%]   step 7915
[  1%]   step 7916
[  1%]   step 7917
[  1%]   step 7918
[  1%]   step 7919
[  1%]   step 7920
[  1%]   step 7921
[  1%]   step 7922
[  1%]   step 7923
[  1%]   step 7924
[  1%]   step 7925
[  1%]   step 7926
[  1%]   step 7927
[  1%]   step 7928
[  1%]   step 7929
[  1%]   step 7930
[  1%]   step 7931
[  1%]   step 7932
[  1%]   step 7933
[  1%]   step 7934
[  1%]   step 7935
[  1%]   step 7936
[  1%]   step 7937
[  1%]   step 7938
[  1%]   step 7939
[  1%]   step 7940
[  1%]   step 7941
[  1%]   step 7942
[  1%]   step 7943
[  1%]   step 7944
[  1%]   step 7945
[  1%]   step 7946
[  1%]   step 7947
[  1%]   step 7948
[  1%]   step 7949
[  1%]   step 7950
[  1%]   step 7951
[  1%]   step 7952
[  1%]   step 7953
[  1%]   step 7954
[  1%]   step 7955
[  1%]   step 7956
[  1%]   step 7957
[  1%]   step 7958
[  1%]   step 7959
[  1%]   step 7960
[  1%]   step 7961
[  1%]   step 7962
[  1%]   step 7963
[  1%]   step 7964
[  1%]   step 7965
[  1%]   step 7966
[  1%]   step 7967
[  1%]   step 7968
[  1%]   step 7969
[  1%]   step 7970
[  1%]   step 7971
[  1%]   step 7972
[  1%]   step 7973
[  1%]   step 7974
[  1%]   step 7975
[  1%]   step 7976
[  1%]   step 7977
[  1%]   step 7978
[  1%]   step 7979
[  1%]   step 7980
[  1%]   step 7981
[  1%]   step 7982
[  1%]   step 7983
[  1%]   step 7984
[  1%]   step 7985
[  1%]   step 7986
[  1%]   step 7987
[  1%]   step 7988
[  1%]   step 7989
[  1%]   step 7990
[  1%]   step 7991
[  1%]   step 7992
[  1%]   step 7993
[  1%]   step 7994
[  1%]   step 7995
[  1%]   step 7996
[  1%]   step 7997
[  1%]   step 7998
[  1%]   step 7999
[  1%]   step 8000
[  1%]   step 8001
[  1%]   step 8002
[  1%]   step 8003
[  1%]   step 8004
[  1%]   step 8005
[  1%]   step 8006
[  1%]   step 8007
[  1%]   step 8008
[  1%]   step 8009
[  1%]   step 8010
[  1%]   step 8011
[  1%]   step 8012
[  1%]   step 8013
[  1%]   step 8014
[  1%]   step 8015
[  1%]   step 8016
[  1%]   step 8017
[  1%]   step 8018
[  1%]   step 8019
[  1%]   step 8020
[  1%]   step 8021
[  1%]   step 8022
[  1%]   step 8023
[  1%]   step 8024
[  1%]   step 8025
[  1%]   step 8026
[  1%]   step 8027
[  1%]   step 8028
[  1%]   step 8029
[  1%]   step 8030
[  1%]   step 8031
[  1%]   step 8032
[  1%]   step 8033
[  1%]   step 8034
[  1%]   step 8035
[  1%]   step 8036
[  1%]   step 8037
[  1%]   step 8038
[  1%]   step 8039
[  1%]   step 8040
[  1%]   step 8041
[  1%]   step 8042
[  1%]   step 8043
[  1%]   step 8044
[  1%]   step 8045
[  1%]   step 8046
[  1%]   step 8047
[  1%]   step 8048
[  1%]   step 8049
[  1%]   step 8050
[  1%]   step 8051
[  1%]   step 8052
[  1%]   step 8053
[  1%]   step 8054
[  1%]   step 8055
[  1%]   step 8056
[  1%]   step 8057
[  1%]   step 8058
[  1%]   step 8059
[  1%]   step 8060
[  1%]   step 8061
[  1%]   step 8062
[  1%]   step 8063
[  1%]   step 8064
[  1%]   step 8065
[  1%]   step 8066
[  1%]   step 8067
[  1%]   step 8068
[  1%]   step 8069
[  1%]   step 8070
[  1%]   step 8071
[  1%]   step 8072
[  1%]   step 8073
[  1%]   step 8074
[  1%]   step 8075
[  1%]   step 8076
[  1%]   step 8077
[  1%]   step 8078
[  1%]   step 8079
[  1%]   step 8080
[  1%]   step 8081
[  1%]   step 8082
[  1%]   step 8083
[  1%]   step 8084
[  1%]   step 8085
[  1%]   step 8086
[  1%]   step 8087
[  1%]   step 8088
[  1%]   step 8089
[  1%]   step 8090
[  1%]   step 8091
[  1%]   step 8092
[  1%]   step 8093
[  1%]   step 8094
[  1%]   step 8095
[  1%]   step 8096
[  1%]   step 8097
[  1%]   step 8098
[  1%]   step 8099
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8100
[  1%]   step 8101
[  1%]   step 8102
[  1%]   step 8103
[  1%]   step 8104
[  1%]   step 8105
[  1%]   step 8106
[  1%]   step 8107
[  1%]   step 8108
[  1%]   step 8109
[  1%]   step 8110
[  1%]   step 8111
[  1%]   step 8112
[  1%]   step 8113
[  1%]   step 8114
[  1%]   step 8115
[  1%]   step 8116
[  1%]   step 8117
[  1%]   step 8118
[  1%]   step 8119
[  1%]   step 8120
[  1%]   step 8121
[  1%]   step 8122
[  1%]   step 8123
[  1%]   step 8124
[  1%]   step 8125
[  1%]   step 8126
[  1%]   step 8127
[  1%]   step 8128
[  1%]   step 8129
[  1%]   step 8130
[  1%]   step 8131
[  1%]   step 8132
[  1%]   step 8133
[  1%]   step 8134
[  1%]   step 8135
[  1%]   step 8136
[  1%]   step 8137
[  1%]   step 8138
[  1%]   step 8139
[  1%]   step 8140
[  1%]   step 8141
[  1%]   step 8142
[  1%]   step 8143
[  1%]   step 8144
[  1%]   step 8145
[  1%]   step 8146
[  1%]   step 8147
[  1%]   step 8148
[  1%]   step 8149
[  1%]   step 8150
[  1%]   step 8151
[  1%]   step 8152
[  1%]   step 8153
[  1%]   step 8154
[  1%]   step 8155
[  1%]   step 8156
[  1%]   step 8157
[  1%]   step 8158
[  1%]   step 8159
[  1%]   step 8160
[  1%]   step 8161
[  1%]   step 8162
[  1%]   step 8163
[  1%]   step 8164
[  1%]   step 8165
[  1%]   step 8166
[  1%]   step 8167
[  1%]   step 8168
[  1%]   step 8169
[  1%]   step 8170
[  1%]   step 8171
[  1%]   step 8172
[  1%]   step 8173
[  1%]   step 8174
[  1%]   step 8175
[  1%]   step 8176
[  1%]   step 8177
[  1%]   step 8178
[  1%]   step 8179
[  1%]   step 8180
[  1%]   step 8181
[  1%]   step 8182
[  1%]   step 8183
[  1%]   step 8184
[  1%]   step 8185
[  1%]   step 8186
[  1%]   step 8187
[  1%]   step 8188
[  1%]   step 8189
[  1%]   step 8190
[  1%]   step 8191
[  1%]   step 8192
[  1%]   step 8193
[  1%]   step 8194
[  1%]   step 8195
[  1%]   step 8196
[  1%]   step 8197
[  1%]   step 8198
[  1%]   step 8199
[  1%]   step 8200
[  1%]   step 8201
[  1%]   step 8202
[  1%]   step 8203
[  1%]   step 8204
[  1%]   step 8205
[  1%]   step 8206
[  1%]   step 8207
[  1%]   step 8208
[  1%]   step 8209
[  1%]   step 8210
[  1%]   step 8211
[  1%]   step 8212
[  1%]   step 8213
[  1%]   step 8214
[  1%]   step 8215
[  1%]   step 8216
[  1%]   step 8217
[  1%]   step 8218
[  1%]   step 8219
[  1%]   step 8220
[  1%]   step 8221
[  1%]   step 8222
[  1%]   step 8223
[  1%]   step 8224
[  1%]   step 8225
[  1%]   step 8226
[  1%]   step 8227
[  1%]   step 8228
[  1%]   step 8229
[  1%]   step 8230
[  1%]   step 8231
[  1%]   step 8232
[  1%]   step 8233
[  1%]   step 8234
[  1%]   step 8235
[  1%]   step 8236
[  1%]   step 8237
[  1%]   step 8238
[  1%]   step 8239
[  1%]   step 8240
[  1%]   step 8241
[  1%]   step 8242
[  1%]   step 8243
[  1%]   step 8244
[  1%]   step 8245
[  1%]   step 8246
[  1%]   step 8247
[  1%]   step 8248
[  1%]   step 8249
[  1%]   step 8250
[  1%]   step 8251
[  1%]   step 8252
[  1%]   step 8253
[  1%]   step 8254
[  1%]   step 8255
[  1%]   step 8256
[  1%]   step 8257
[  1%]   step 8258
[  1%]   step 8259
[  1%]   step 8260
[  1%]   step 8261
[  1%]   step 8262
[  1%]   step 8263
[  1%]   step 8264
[  1%]   step 8265
[  1%]   step 8266
[  1%]   step 8267
[  1%]   step 8268
[  1%]   step 8269
[  1%]   step 8270
[  1%]   step 8271
[  1%]   step 8272
[  1%]   step 8273
[  1%]   step 8274
[  1%]   step 8275
[  1%]   step 8276
[  1%]   step 8277
[  1%]   step 8278
[  1%]   step 8279
[  1%]   step 8280
[  1%]   step 8281
[  1%]   step 8282
[  1%]   step 8283
[  1%]   step 8284
[  1%]   step 8285
[  1%]   step 8286
[  1%]   step 8287
[  1%]   step 8288
[  1%]   step 8289
[  1%]   step 8290
[  1%]   step 8291
[  1%]   step 8292
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8293
[  1%]   step 8294
[  1%]   step 8295
[  1%]   step 8296
[  1%]   step 8297
[  1%]   step 8298
[  1%]   step 8299
[  1%]   step 8300
[  1%]   step 8301
[  1%]   step 8302
[  1%]   step 8303
[  1%]   step 8304
[  1%]   step 8305
[  1%]   step 8306
[  1%]   step 8307
[  1%]   step 8308
[  1%]   step 8309
[  1%]   step 8310
[  1%]   step 8311
[  1%]   step 8312
[  1%]   step 8313
[  1%]   step 8314
[  1%]   step 8315
[  1%]   step 8316
[  1%]   step 8317
[  1%]   step 8318
[  1%]   step 8319
[  1%]   step 8320
[  1%]   step 8321
[  1%]   step 8322
[  1%]   step 8323
[  1%]   step 8324
[  1%]   step 8325
[  1%]   step 8326
[  1%]   step 8327
[  1%]   step 8328
[  1%]   step 8329
[  1%]   step 8330
[  1%]   step 8331
[  1%]   step 8332
[  1%]   step 8333
[  1%]   step 8334
[  1%]   step 8335
[  1%]   step 8336
[  1%]   step 8337
[  1%]   step 8338
[  1%]   step 8339
[  1%]   step 8340
[  1%]   step 8341
[  1%]   step 8342
[  1%]   step 8343
[  1%]   step 8344
[  1%]   step 8345
[  1%]   step 8346
[  1%]   step 8347
[  1%]   step 8348
[  1%]   step 8349
[  1%]   step 8350
[  1%]   step 8351
[  1%]   step 8352
[  1%]   step 8353
[  1%]   step 8354
[  1%]   step 8355
[  1%]   step 8356
[  1%]   step 8357
[  1%]   step 8358
[  1%]   step 8359
[  1%]   step 8360
[  1%]   step 8361
[  1%]   step 8362
[  1%]   step 8363
[  1%]   step 8364
[  1%]   step 8365
[  1%]   step 8366
[  1%]   step 8367
[  1%]   step 8368
[  1%]   step 8369
[  1%]   step 8370
[  1%]   step 8371
[  1%]   step 8372
[  1%]   step 8373
[  1%]   step 8374
[  1%]   step 8375
[  1%]   step 8376
[  1%]   step 8377
[  1%]   step 8378
[  1%]   step 8379
[  1%]   step 8380
[  1%]   step 8381
[  1%]   step 8382
[  1%]   step 8383
[  1%]   step 8384
[  1%]   step 8385
[  1%]   step 8386
[  1%]   step 8387
[  1%]   step 8388
[  1%]   step 8389
[  1%]   step 8390
[  1%]   step 8391
[  1%]   step 8392
[  1%]   step 8393
[  1%]   step 8394
[  1%]   step 8395
[  1%]   step 8396
[  1%]   step 8397
[  1%]   step 8398
[  1%]   step 8399
[  1%]   step 8400
[  1%]   step 8401
[  1%]   step 8402
[  1%]   step 8403
[  1%]   step 8404
[  1%]   step 8405
[  1%]   step 8406
[  1%]   step 8407
[  1%]   step 8408
[  1%]   step 8409
[  1%]   step 8410
[  1%]   step 8411
[  1%]   step 8412
[  1%]   step 8413
[  1%]   step 8414
[  1%]   step 8415
[  1%]   step 8416
[  1%]   step 8417
[  1%]   step 8418
[  1%]   step 8419
[  1%]   step 8420
[  1%]   step 8421
[  1%]   step 8422
[  1%]   step 8423
[  1%]   step 8424
[  1%]   step 8425
[  1%]   step 8426
[  1%]   step 8427
[  1%]   step 8428
[  1%]   step 8429
[  1%]   step 8430
[  1%]   step 8431
[  1%]   step 8432
[  1%]   step 8433
[  1%]   step 8434
[  1%]   step 8435
[  1%]   step 8436
[  1%]   step 8437
[  1%]   step 8438
[  1%]   step 8439
[  1%]   step 8440
[  1%]   step 8441
[  1%]   step 8442
[  1%]   step 8443
[  1%]   step 8444
[  1%]   step 8445
[  1%]   step 8446
[  1%]   step 8447
[  1%]   step 8448
[  1%]   step 8449
[  1%]   step 8450
[  1%]   step 8451
[  1%]   step 8452
[  1%]   step 8453
[  1%]   step 8454
[  1%]   step 8455
[  1%]   step 8456
[  1%]   step 8457
[  1%]   step 8458
[  1%]   step 8459
[  1%]   step 8460
[  1%]   step 8461
[  1%]   step 8462
[  1%]   step 8463
[  1%]   step 8464
[  1%]   step 8465
[  1%]   step 8466
[  1%]   step 8467
[  1%]   step 8468
[  1%]   step 8469
[  1%]   step 8470
[  1%]   step 8471
[  1%]   step 8472
[  1%]   step 8473
[  1%]   step 8474
[  1%]   step 8475
[  1%]   step 8476
[  1%]   step 8477
[  1%]   step 8478
[  1%]   step 8479
[  1%]   step 8480
[  1%]   step 8481
[  1%]   step 8482
[  1%]   step 8483
[  1%]   step 8484
[  1%]   step 8485
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8486
[  1%]   step 8487
[  1%]   step 8488
[  1%]   step 8489
[  1%]   step 8490
[  1%]   step 8491
[  1%]   step 8492
[  1%]   step 8493
[  1%]   step 8494
[  1%]   step 8495
[  1%]   step 8496
