SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 111679
[ 11%]   step 111680
[ 11%]   step 111681
[ 11%]   step 111682
[ 11%]   step 111683
[ 11%]   step 111684
[ 11%]   step 111685
[ 11%]   step 111686
[ 11%]   step 111687
[ 11%]   step 111688
[ 11%]   step 111689
[ 11%]   step 111690
[ 11%]   step 111691
[ 11%]   step 111692
[ 11%]   step 111693
[ 11%]   step 111694
[ 11%]   step 111695
[ 11%]   step 111696
[ 11%]   step 111697
[ 11%]   step 111698
[ 11%]   step 111699
[ 11%]   step 111700
[ 11%]   step 111701
[ 11%]   step 111702
[ 11%]   step 111703
[ 11%]   step 111704
[ 11%]   step 111705
[ 11%]   step 111706
[ 11%]   step 111707
[ 11%]   step 111708
[ 11%]   step 111709
[ 11%]   step 111710
[ 11%]   step 111711
[ 11%]   step 111712
[ 11%]   step 111713
[ 11%]   step 111714
[ 11%]   step 111715
[ 11%]   step 111716
[ 11%]   step 111717
[ 11%]   step 111718
[ 11%]   step 111719
[ 11%]   step 111720
[ 11%]   step 111721
[ 11%]   step 111722
[ 11%]   step 111723
[ 11%]   step 111724
[ 11%]   step 111725
[ 11%]   step 111726
[ 11%]   step 111727
[ 11%]   step 111728
[ 11%]   step 111729
[ 11%]   step 111730
[ 11%]   step 111731
[ 11%]   step 111732
[ 11%]   step 111733
[ 11%]   step 111734
[ 11%]   step 111735
[ 11%]   step 111736
[ 11%]   step 111737
[ 11%]   step 111738
[ 11%]   step 111739
[ 11%]   step 111740
[ 11%]   step 111741
[ 11%]   step 111742
[ 11%]   step 111743
[ 11%]   step 111744
[ 11%]   step 111745
[ 11%]   step 111746
[ 11%]   step 111747
[ 11%]   step 111748
[ 11%]   step 111749
[ 11%]   step 111750
[ 11%]   step 111751
[ 11%]   step 111752
[ 11%]   step 111753
[ 11%]   step 111754
[ 11%]   step 111755
[ 11%]   step 111756
[ 11%]   step 111757
[ 11%]   step 111758
[ 11%]   step 111759
[ 11%]   step 111760
[ 11%]   step 111761
[ 11%]   step 111762
[ 11%]   step 111763
[ 11%]   step 111764
[ 11%]   step 111765
[ 11%]   step 111766
[ 11%]   step 111767
[ 11%]   step 111768
[ 11%]   step 111769
[ 11%]   step 111770
[ 11%]   step 111771
[ 11%]   step 111772
[ 11%]   step 111773
[ 11%]   step 111774
[ 11%]   step 111775
[ 11%]   step 111776
[ 11%]   step 111777
[ 11%]   step 111778
[ 11%]   step 111779
[ 11%]   step 111780
[ 11%]   step 111781
[ 11%]   step 111782
[ 11%]   step 111783
[ 11%]   step 111784
[ 11%]   step 111785
[ 11%]   step 111786
[ 11%]   step 111787
[ 11%]   step 111788
[ 11%]   step 111789
[ 11%]   step 111790
[ 11%]   step 111791
[ 11%]   step 111792
[ 11%]   step 111793
[ 11%]   step 111794
[ 11%]   step 111795
[ 11%]   step 111796
[ 11%]   step 111797
[ 11%]   step 111798
[ 11%]   step 111799
[ 11%]   step 111800
[ 11%]   step 111801
[ 11%]   step 111802
[ 11%]   step 111803
[ 11%]   step 111804
[ 11%]   step 111805
[ 11%]   step 111806
[ 11%]   step 111807
[ 11%]   step 111808
[ 11%]   step 111809
[ 11%]   step 111810
[ 11%]   step 111811
[ 11%]   step 111812
[ 11%]   step 111813
[ 11%]   step 111814
[ 11%]   step 111815
[ 11%]   step 111816
[ 11%]   step 111817
[ 11%]   step 111818
[ 11%]   step 111819
[ 11%]   step 111820
[ 11%]   step 111821
[ 11%]   step 111822
[ 11%]   step 111823
[ 11%]   step 111824
[ 11%]   step 111825
[ 11%]   step 111826
[ 11%]   step 111827
[ 11%]   step 111828
[ 11%]   step 111829
[ 11%]   step 111830
[ 11%]   step 111831
[ 11%]   step 111832
[ 11%]   step 111833
[ 11%]   step 111834
[ 11%]   step 111835
[ 11%]   step 111836
[ 11%]   step 111837
[ 11%]   step 111838
[ 11%]   step 111839
[ 11%]   step 111840
[ 11%]   step 111841
[ 11%]   step 111842
[ 11%]   step 111843
[ 11%]   step 111844
[ 11%]   step 111845
[ 11%]   step 111846
[ 11%]   step 111847
[ 11%]   step 111848
[ 11%]   step 111849
[ 11%]   step 111850
[ 11%]   step 111851
[ 11%]   step 111852
[ 11%]   step 111853
[ 11%]   step 111854
[ 11%]   step 111855
[ 11%]   step 111856
[ 11%]   step 111857
[ 11%]   step 111858
[ 11%]   step 111859
[ 11%]   step 111860
[ 11%]   step 111861
[ 11%]   step 111862
[ 11%]   step 111863
[ 11%]   step 111864
[ 11%]   step 111865
[ 11%]   step 111866
[ 11%]   step 111867
[ 11%]   step 111868
[ 11%]   step 111869
[ 11%]   step 111870
[ 11%]   step 111871
[ 11%]   step 111872
[ 11%]   step 111873
[ 11%]   step 111874
[ 11%]   step 111875
[ 11%]   step 111876
[ 11%]   step 111877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 111878
[ 11%]   step 111879
[ 11%]   step 111880
[ 11%]   step 111881
[ 11%]   step 111882
[ 11%]   step 111883
[ 11%]   step 111884
[ 11%]   step 111885
[ 11%]   step 111886
[ 11%]   step 111887
[ 11%]   step 111888
[ 11%]   step 111889
[ 11%]   step 111890
[ 11%]   step 111891
[ 11%]   step 111892
[ 11%]   step 111893
[ 11%]   step 111894
[ 11%]   step 111895
[ 11%]   step 111896
[ 11%]   step 111897
[ 11%]   step 111898
[ 11%]   step 111899
[ 11%]   step 111900
[ 11%]   step 111901
[ 11%]   step 111902
[ 11%]   step 111903
[ 11%]   step 111904
[ 11%]   step 111905
[ 11%]   step 111906
[ 11%]   step 111907
[ 11%]   step 111908
[ 11%]   step 111909
[ 11%]   step 111910
[ 11%]   step 111911
[ 11%]   step 111912
[ 11%]   step 111913
[ 11%]   step 111914
[ 11%]   step 111915
[ 11%]   step 111916
[ 11%]   step 111917
[ 11%]   step 111918
[ 11%]   step 111919
[ 11%]   step 111920
[ 11%]   step 111921
[ 11%]   step 111922
[ 11%]   step 111923
[ 11%]   step 111924
[ 11%]   step 111925
[ 11%]   step 111926
[ 11%]   step 111927
[ 11%]   step 111928
[ 11%]   step 111929
[ 11%]   step 111930
[ 11%]   step 111931
[ 11%]   step 111932
[ 11%]   step 111933
[ 11%]   step 111934
[ 11%]   step 111935
[ 11%]   step 111936
[ 11%]   step 111937
[ 11%]   step 111938
[ 11%]   step 111939
[ 11%]   step 111940
[ 11%]   step 111941
[ 11%]   step 111942
[ 11%]   step 111943
[ 11%]   step 111944
[ 11%]   step 111945
[ 11%]   step 111946
[ 11%]   step 111947
[ 11%]   step 111948
[ 11%]   step 111949
[ 11%]   step 111950
[ 11%]   step 111951
[ 11%]   step 111952
[ 11%]   step 111953
[ 11%]   step 111954
[ 11%]   step 111955
[ 11%]   step 111956
[ 11%]   step 111957
[ 11%]   step 111958
[ 11%]   step 111959
[ 11%]   step 111960
[ 11%]   step 111961
[ 11%]   step 111962
[ 11%]   step 111963
[ 11%]   step 111964
[ 11%]   step 111965
[ 11%]   step 111966
[ 11%]   step 111967
[ 11%]   step 111968
[ 11%]   step 111969
[ 11%]   step 111970
[ 11%]   step 111971
[ 11%]   step 111972
[ 11%]   step 111973
[ 11%]   step 111974
[ 11%]   step 111975
[ 11%]   step 111976
[ 11%]   step 111977
[ 11%]   step 111978
[ 11%]   step 111979
[ 11%]   step 111980
[ 11%]   step 111981
[ 11%]   step 111982
[ 11%]   step 111983
[ 11%]   step 111984
[ 11%]   step 111985
[ 11%]   step 111986
[ 11%]   step 111987
[ 11%]   step 111988
[ 11%]   step 111989
[ 11%]   step 111990
[ 11%]   step 111991
[ 11%]   step 111992
[ 11%]   step 111993
[ 11%]   step 111994
[ 11%]   step 111995
[ 11%]   step 111996
[ 11%]   step 111997
[ 11%]   step 111998
[ 11%]   step 111999
[ 11%]   step 112000
[ 11%]   step 112001
[ 11%]   step 112002
[ 11%]   step 112003
[ 11%]   step 112004
[ 11%]   step 112005
[ 11%]   step 112006
[ 11%]   step 112007
[ 11%]   step 112008
[ 11%]   step 112009
[ 11%]   step 112010
[ 11%]   step 112011
[ 11%]   step 112012
[ 11%]   step 112013
[ 11%]   step 112014
[ 11%]   step 112015
[ 11%]   step 112016
[ 11%]   step 112017
[ 11%]   step 112018
[ 11%]   step 112019
[ 11%]   step 112020
[ 11%]   step 112021
[ 11%]   step 112022
[ 11%]   step 112023
[ 11%]   step 112024
[ 11%]   step 112025
[ 11%]   step 112026
[ 11%]   step 112027
[ 11%]   step 112028
[ 11%]   step 112029
[ 11%]   step 112030
[ 11%]   step 112031
[ 11%]   step 112032
[ 11%]   step 112033
[ 11%]   step 112034
[ 11%]   step 112035
[ 11%]   step 112036
[ 11%]   step 112037
[ 11%]   step 112038
[ 11%]   step 112039
[ 11%]   step 112040
[ 11%]   step 112041
[ 11%]   step 112042
[ 11%]   step 112043
[ 11%]   step 112044
[ 11%]   step 112045
[ 11%]   step 112046
[ 11%]   step 112047
[ 11%]   step 112048
[ 11%]   step 112049
[ 11%]   step 112050
[ 11%]   step 112051
[ 11%]   step 112052
[ 11%]   step 112053
[ 11%]   step 112054
[ 11%]   step 112055
[ 11%]   step 112056
[ 11%]   step 112057
[ 11%]   step 112058
[ 11%]   step 112059
[ 11%]   step 112060
[ 11%]   step 112061
[ 11%]   step 112062
[ 11%]   step 112063
[ 11%]   step 112064
[ 11%]   step 112065
[ 11%]   step 112066
[ 11%]   step 112067
[ 11%]   step 112068
[ 11%]   step 112069
[ 11%]   step 112070
[ 11%]   step 112071
[ 11%]   step 112072
[ 11%]   step 112073
[ 11%]   step 112074
[ 11%]   step 112075
[ 11%]   step 112076
[ 11%]   step 112077
[ 11%]   step 112078
[ 11%]   step 112079
[ 11%]   step 112080
[ 11%]   step 112081
[ 11%]   step 112082
[ 11%]   step 112083
[ 11%]   step 112084
[ 11%]   step 112085
[ 11%]   step 112086
[ 11%]   step 112087
[ 11%]   step 112088
[ 11%]   step 112089
[ 11%]   step 112090
[ 11%]   step 112091
[ 11%]   step 112092
[ 11%]   step 112093
[ 11%]   step 112094
[ 11%]   step 112095
[ 11%]   step 112096
[ 11%]   step 112097
[ 11%]   step 112098
[ 11%]   step 112099
[ 11%]   step 112100
[ 11%]   step 112101
[ 11%]   step 112102
[ 11%]   step 112103
[ 11%]   step 112104
[ 11%]   step 112105
[ 11%]   step 112106
[ 11%]   step 112107
[ 11%]   step 112108
[ 11%]   step 112109
[ 11%]   step 112110
[ 11%]   step 112111
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 112112
[ 11%]   step 112113
[ 11%]   step 112114
[ 11%]   step 112115
[ 11%]   step 112116
[ 11%]   step 112117
[ 11%]   step 112118
[ 11%]   step 112119
[ 11%]   step 112120
[ 11%]   step 112121
[ 11%]   step 112122
[ 11%]   step 112123
[ 11%]   step 112124
[ 11%]   step 112125
[ 11%]   step 112126
[ 11%]   step 112127
[ 11%]   step 112128
[ 11%]   step 112129
[ 11%]   step 112130
[ 11%]   step 112131
[ 11%]   step 112132
[ 11%]   step 112133
[ 11%]   step 112134
[ 11%]   step 112135
[ 11%]   step 112136
[ 11%]   step 112137
[ 11%]   step 112138
[ 11%]   step 112139
[ 11%]   step 112140
[ 11%]   step 112141
[ 11%]   step 112142
[ 11%]   step 112143
[ 11%]   step 112144
[ 11%]   step 112145
[ 11%]   step 112146
[ 11%]   step 112147
[ 11%]   step 112148
[ 11%]   step 112149
[ 11%]   step 112150
[ 11%]   step 112151
[ 11%]   step 112152
[ 11%]   step 112153
[ 11%]   step 112154
[ 11%]   step 112155
[ 11%]   step 112156
[ 11%]   step 112157
[ 11%]   step 112158
[ 11%]   step 112159
[ 11%]   step 112160
[ 11%]   step 112161
[ 11%]   step 112162
[ 11%]   step 112163
[ 11%]   step 112164
[ 11%]   step 112165
[ 11%]   step 112166
[ 11%]   step 112167
[ 11%]   step 112168
[ 11%]   step 112169
[ 11%]   step 112170
[ 11%]   step 112171
[ 11%]   step 112172
[ 11%]   step 112173
[ 11%]   step 112174
[ 11%]   step 112175
[ 11%]   step 112176
[ 11%]   step 112177
[ 11%]   step 112178
[ 11%]   step 112179
[ 11%]   step 112180
[ 11%]   step 112181
[ 11%]   step 112182
[ 11%]   step 112183
[ 11%]   step 112184
[ 11%]   step 112185
[ 11%]   step 112186
[ 11%]   step 112187
[ 11%]   step 112188
[ 11%]   step 112189
[ 11%]   step 112190
[ 11%]   step 112191
[ 11%]   step 112192
[ 11%]   step 112193
[ 11%]   step 112194
[ 11%]   step 112195
[ 11%]   step 112196
[ 11%]   step 112197
[ 11%]   step 112198
[ 11%]   step 112199
[ 11%]   step 112200
[ 11%]   step 112201
[ 11%]   step 112202
[ 11%]   step 112203
[ 11%]   step 112204
[ 11%]   step 112205
[ 11%]   step 112206
[ 11%]   step 112207
[ 11%]   step 112208
[ 11%]   step 112209
[ 11%]   step 112210
[ 11%]   step 112211
[ 11%]   step 112212
[ 11%]   step 112213
[ 11%]   step 112214
[ 11%]   step 112215
[ 11%]   step 112216
[ 11%]   step 112217
[ 11%]   step 112218
[ 11%]   step 112219
[ 11%]   step 112220
[ 11%]   step 112221
[ 11%]   step 112222
[ 11%]   step 112223
[ 11%]   step 112224
[ 11%]   step 112225
[ 11%]   step 112226
[ 11%]   step 112227
[ 11%]   step 112228
[ 11%]   step 112229
[ 11%]   step 112230
[ 11%]   step 112231
[ 11%]   step 112232
[ 11%]   step 112233
[ 11%]   step 112234
[ 11%]   step 112235
[ 11%]   step 112236
[ 11%]   step 112237
[ 11%]   step 112238
[ 11%]   step 112239
[ 11%]   step 112240
[ 11%]   step 112241
[ 11%]   step 112242
[ 11%]   step 112243
[ 11%]   step 112244
[ 11%]   step 112245
[ 11%]   step 112246
[ 11%]   step 112247
[ 11%]   step 112248
[ 11%]   step 112249
[ 11%]   step 112250
[ 11%]   step 112251
[ 11%]   step 112252
[ 11%]   step 112253
[ 11%]   step 112254
[ 11%]   step 112255
[ 11%]   step 112256
[ 11%]   step 112257
[ 11%]   step 112258
[ 11%]   step 112259
[ 11%]   step 112260
[ 11%]   step 112261
[ 11%]   step 112262
[ 11%]   step 112263
[ 11%]   step 112264
[ 11%]   step 112265
[ 11%]   step 112266
[ 11%]   step 112267
[ 11%]   step 112268
[ 11%]   step 112269
[ 11%]   step 112270
[ 11%]   step 112271
[ 11%]   step 112272
[ 11%]   step 112273
[ 11%]   step 112274
[ 11%]   step 112275
[ 11%]   step 112276
[ 11%]   step 112277
[ 11%]   step 112278
[ 11%]   step 112279
[ 11%]   step 112280
[ 11%]   step 112281
[ 11%]   step 112282
[ 11%]   step 112283
[ 11%]   step 112284
[ 11%]   step 112285
[ 11%]   step 112286
[ 11%]   step 112287
[ 11%]   step 112288
[ 11%]   step 112289
[ 11%]   step 112290
[ 11%]   step 112291
[ 11%]   step 112292
[ 11%]   step 112293
[ 11%]   step 112294
[ 11%]   step 112295
[ 11%]   step 112296
[ 11%]   step 112297
[ 11%]   step 112298
[ 11%]   step 112299
[ 11%]   step 112300
[ 11%]   step 112301
[ 11%]   step 112302
[ 11%]   step 112303
[ 11%]   step 112304
[ 11%]   step 112305
[ 11%]   step 112306
[ 11%]   step 112307
[ 11%]   step 112308
[ 11%]   step 112309
[ 11%]   step 112310
[ 11%]   step 112311
[ 11%]   step 112312
[ 11%]   step 112313
[ 11%]   step 112314
[ 11%]   step 112315
[ 11%]   step 112316
[ 11%]   step 112317
[ 11%]   step 112318
[ 11%]   step 112319
[ 11%]   step 112320
[ 11%]   step 112321
[ 11%]   step 112322
[ 11%]   step 112323
[ 11%]   step 112324
[ 11%]   step 112325
[ 11%]   step 112326
[ 11%]   step 112327
[ 11%]   step 112328
[ 11%]   step 112329
[ 11%]   step 112330
[ 11%]   step 112331
[ 11%]   step 112332
[ 11%]   step 112333
[ 11%]   step 112334
[ 11%]   step 112335
[ 11%]   step 112336
[ 11%]   step 112337
[ 11%]   step 112338
[ 11%]   step 112339
[ 11%]   step 112340
[ 11%]   step 112341
[ 11%]   step 112342
[ 11%]   step 112343
[ 11%]   step 112344
[ 11%]   step 112345
[ 11%]   step 112346
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 112347
[ 11%]   step 112348
[ 11%]   step 112349
[ 11%]   step 112350
[ 11%]   step 112351
[ 11%]   step 112352
[ 11%]   step 112353
[ 11%]   step 112354
[ 11%]   step 112355
[ 11%]   step 112356
[ 11%]   step 112357
[ 11%]   step 112358
[ 11%]   step 112359
[ 11%]   step 112360
[ 11%]   step 112361
[ 11%]   step 112362
[ 11%]   step 112363
[ 11%]   step 112364
[ 11%]   step 112365
[ 11%]   step 112366
[ 11%]   step 112367
[ 11%]   step 112368
[ 11%]   step 112369
[ 11%]   step 112370
[ 11%]   step 112371
[ 11%]   step 112372
[ 11%]   step 112373
[ 11%]   step 112374
[ 11%]   step 112375
[ 11%]   step 112376
[ 11%]   step 112377
[ 11%]   step 112378
[ 11%]   step 112379
[ 11%]   step 112380
[ 11%]   step 112381
[ 11%]   step 112382
[ 11%]   step 112383
[ 11%]   step 112384
[ 11%]   step 112385
[ 11%]   step 112386
[ 11%]   step 112387
[ 11%]   step 112388
[ 11%]   step 112389
[ 11%]   step 112390
[ 11%]   step 112391
[ 11%]   step 112392
[ 11%]   step 112393
[ 11%]   step 112394
[ 11%]   step 112395
[ 11%]   step 112396
[ 11%]   step 112397
[ 11%]   step 112398
[ 11%]   step 112399
[ 11%]   step 112400
[ 11%]   step 112401
[ 11%]   step 112402
[ 11%]   step 112403
[ 11%]   step 112404
[ 11%]   step 112405
[ 11%]   step 112406
[ 11%]   step 112407
[ 11%]   step 112408
[ 11%]   step 112409
[ 11%]   step 112410
[ 11%]   step 112411
[ 11%]   step 112412
[ 11%]   step 112413
[ 11%]   step 112414
[ 11%]   step 112415
[ 11%]   step 112416
[ 11%]   step 112417
[ 11%]   step 112418
[ 11%]   step 112419
[ 11%]   step 112420
[ 11%]   step 112421
[ 11%]   step 112422
[ 11%]   step 112423
[ 11%]   step 112424
[ 11%]   step 112425
[ 11%]   step 112426
[ 11%]   step 112427
[ 11%]   step 112428
[ 11%]   step 112429
[ 11%]   step 112430
[ 11%]   step 112431
[ 11%]   step 112432
[ 11%]   step 112433
[ 11%]   step 112434
[ 11%]   step 112435
[ 11%]   step 112436
[ 11%]   step 112437
[ 11%]   step 112438
[ 11%]   step 112439
[ 11%]   step 112440
[ 11%]   step 112441
[ 11%]   step 112442
[ 11%]   step 112443
[ 11%]   step 112444
[ 11%]   step 112445
[ 11%]   step 112446
[ 11%]   step 112447
[ 11%]   step 112448
[ 11%]   step 112449
[ 11%]   step 112450
[ 11%]   step 112451
[ 11%]   step 112452
[ 11%]   step 112453
[ 11%]   step 112454
[ 11%]   step 112455
[ 11%]   step 112456
[ 11%]   step 112457
[ 11%]   step 112458
[ 11%]   step 112459
[ 11%]   step 112460
[ 11%]   step 112461
[ 11%]   step 112462
[ 11%]   step 112463
[ 11%]   step 112464
[ 11%]   step 112465
[ 11%]   step 112466
[ 11%]   step 112467
[ 11%]   step 112468
[ 11%]   step 112469
[ 11%]   step 112470
[ 11%]   step 112471
[ 11%]   step 112472
[ 11%]   step 112473
[ 11%]   step 112474
[ 11%]   step 112475
[ 11%]   step 112476
[ 11%]   step 112477
[ 11%]   step 112478
[ 11%]   step 112479
[ 11%]   step 112480
[ 11%]   step 112481
[ 11%]   step 112482
[ 11%]   step 112483
[ 11%]   step 112484
[ 11%]   step 112485
[ 11%]   step 112486
[ 11%]   step 112487
[ 11%]   step 112488
[ 11%]   step 112489
[ 11%]   step 112490
[ 11%]   step 112491
[ 11%]   step 112492
[ 11%]   step 112493
[ 11%]   step 112494
[ 11%]   step 112495
[ 11%]   step 112496
[ 11%]   step 112497
[ 11%]   step 112498
[ 11%]   step 112499
[ 11%]   step 112500
[ 11%]   step 112501
[ 11%]   step 112502
[ 11%]   step 112503
[ 11%]   step 112504
[ 11%]   step 112505
[ 11%]   step 112506
[ 11%]   step 112507
[ 11%]   step 112508
[ 11%]   step 112509
[ 11%]   step 112510
[ 11%]   step 112511
[ 11%]   step 112512
[ 11%]   step 112513
[ 11%]   step 112514
[ 11%]   step 112515
[ 11%]   step 112516
[ 11%]   step 112517
[ 11%]   step 112518
[ 11%]   step 112519
[ 11%]   step 112520
[ 11%]   step 112521
[ 11%]   step 112522
[ 11%]   step 112523
[ 11%]   step 112524
[ 11%]   step 112525
[ 11%]   step 112526
[ 11%]   step 112527
[ 11%]   step 112528
[ 11%]   step 112529
[ 11%]   step 112530
[ 11%]   step 112531
[ 11%]   step 112532
[ 11%]   step 112533
[ 11%]   step 112534
[ 11%]   step 112535
[ 11%]   step 112536
[ 11%]   step 112537
[ 11%]   step 112538
[ 11%]   step 112539
[ 11%]   step 112540
[ 11%]   step 112541
[ 11%]   step 112542
[ 11%]   step 112543
[ 11%]   step 112544
[ 11%]   step 112545
[ 11%]   step 112546
[ 11%]   step 112547
[ 11%]   step 112548
[ 11%]   step 112549
[ 11%]   step 112550
[ 11%]   step 112551
[ 11%]   step 112552
[ 11%]   step 112553
[ 11%]   step 112554
[ 11%]   step 112555
[ 11%]   step 112556
[ 11%]   step 112557
[ 11%]   step 112558
[ 11%]   step 112559
[ 11%]   step 112560
[ 11%]   step 112561
[ 11%]   step 112562
[ 11%]   step 112563
[ 11%]   step 112564
[ 11%]   step 112565
[ 11%]   step 112566
[ 11%]   step 112567
[ 11%]   step 112568
[ 11%]   step 112569
[ 11%]   step 112570
[ 11%]   step 112571
[ 11%]   step 112572
[ 11%]   step 112573
[ 11%]   step 112574
[ 11%]   step 112575
[ 11%]   step 112576
[ 11%]   step 112577
[ 11%]   step 112578
[ 11%]   step 112579
[ 11%]   step 112580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 112581
[ 11%]   step 112582
[ 11%]   step 112583
[ 11%]   step 112584
[ 11%]   step 112585
[ 11%]   step 112586
[ 11%]   step 112587
[ 11%]   step 112588
[ 11%]   step 112589
[ 11%]   step 112590
[ 11%]   step 112591
[ 11%]   step 112592
[ 11%]   step 112593
[ 11%]   step 112594
[ 11%]   step 112595
[ 11%]   step 112596
[ 11%]   step 112597
[ 11%]   step 112598
[ 11%]   step 112599
[ 11%]   step 112600
[ 11%]   step 112601
[ 11%]   step 112602
[ 11%]   step 112603
[ 11%]   step 112604
[ 11%]   step 112605
[ 11%]   step 112606
[ 11%]   step 112607
[ 11%]   step 112608
[ 11%]   step 112609
[ 11%]   step 112610
[ 11%]   step 112611
[ 11%]   step 112612
[ 11%]   step 112613
[ 11%]   step 112614
[ 11%]   step 112615
[ 11%]   step 112616
[ 11%]   step 112617
[ 11%]   step 112618
[ 11%]   step 112619
[ 11%]   step 112620
[ 11%]   step 112621
[ 11%]   step 112622
[ 11%]   step 112623
[ 11%]   step 112624
[ 11%]   step 112625
[ 11%]   step 112626
[ 11%]   step 112627
[ 11%]   step 112628
[ 11%]   step 112629
[ 11%]   step 112630
[ 11%]   step 112631
[ 11%]   step 112632
[ 11%]   step 112633
[ 11%]   step 112634
[ 11%]   step 112635
