SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1302
[  3%]   step 1303
[  3%]   step 1304
[  3%]   step 1305
[  3%]   step 1306
[  3%]   step 1307
[  3%]   step 1308
[  3%]   step 1309
[  3%]   step 1310
[  3%]   step 1311
[  3%]   step 1312
[  3%]   step 1313
[  3%]   step 1314
[  3%]   step 1315
[  3%]   step 1316
[  3%]   step 1317
[  3%]   step 1318
[  3%]   step 1319
[  3%]   step 1320
[  3%]   step 1321
[  3%]   step 1322
[  3%]   step 1323
[  3%]   step 1324
[  3%]   step 1325
[  3%]   step 1326
[  3%]   step 1327
[  3%]   step 1328
[  3%]   step 1329
[  3%]   step 1330
[  3%]   step 1331
[  3%]   step 1332
[  3%]   step 1333
[  3%]   step 1334
[  3%]   step 1335
[  3%]   step 1336
[  3%]   step 1337
[  3%]   step 1338
[  3%]   step 1339
[  3%]   step 1340
[  3%]   step 1341
[  3%]   step 1342
[  3%]   step 1343
[  3%]   step 1344
[  3%]   step 1345
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1346
[  3%]   step 1347
[  3%]   step 1348
[  3%]   step 1349
[  3%]   step 1350
[  3%]   step 1351
[  3%]   step 1352
[  3%]   step 1353
[  3%]   step 1354
[  3%]   step 1355
[  3%]   step 1356
[  3%]   step 1357
[  3%]   step 1358
[  3%]   step 1359
[  3%]   step 1360
[  3%]   step 1361
[  3%]   step 1362
[  3%]   step 1363
[  3%]   step 1364
[  3%]   step 1365
[  3%]   step 1366
[  3%]   step 1367
[  3%]   step 1368
[  3%]   step 1369
[  3%]   step 1370
[  3%]   step 1371
[  3%]   step 1372
[  3%]   step 1373
[  3%]   step 1374
[  3%]   step 1375
[  3%]   step 1376
[  3%]   step 1377
[  3%]   step 1378
[  3%]   step 1379
[  3%]   step 1380
[  3%]   step 1381
[  3%]   step 1382
[  3%]   step 1383
[  3%]   step 1384
[  3%]   step 1385
[  3%]   step 1386
[  3%]   step 1387
[  3%]   step 1388
[  3%]   step 1389
[  3%]   step 1390
[  3%]   step 1391
[  3%]   step 1392
[  3%]   step 1393
[  3%]   step 1394
[  3%]   step 1395
[  3%]   step 1396
[  3%]   step 1397
[  3%]   step 1398
[  3%]   step 1399
[  3%]   step 1400
[  3%]   step 1401
[  3%]   step 1402
[  3%]   step 1403
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1404
[  3%]   step 1405
[  3%]   step 1406
[  3%]   step 1407
[  3%]   step 1408
[  3%]   step 1409
[  3%]   step 1410
[  3%]   step 1411
[  3%]   step 1412
[  3%]   step 1413
[  3%]   step 1414
[  3%]   step 1415
[  3%]   step 1416
[  3%]   step 1417
[  3%]   step 1418
[  3%]   step 1419
[  3%]   step 1420
[  3%]   step 1421
[  3%]   step 1422
[  3%]   step 1423
[  3%]   step 1424
[  3%]   step 1425
[  3%]   step 1426
[  3%]   step 1427
[  3%]   step 1428
[  3%]   step 1429
[  3%]   step 1430
[  3%]   step 1431
[  3%]   step 1432
[  3%]   step 1433
[  3%]   step 1434
[  3%]   step 1435
[  3%]   step 1436
[  3%]   step 1437
[  3%]   step 1438
[  3%]   step 1439
[  3%]   step 1440
[  3%]   step 1441
[  3%]   step 1442
[  3%]   step 1443
[  3%]   step 1444
[  3%]   step 1445
[  3%]   step 1446
[  3%]   step 1447
[  3%]   step 1448
[  3%]   step 1449
[  3%]   step 1450
[  3%]   step 1451
[  3%]   step 1452
[  3%]   step 1453
[  3%]   step 1454
[  3%]   step 1455
[  3%]   step 1456
[  3%]   step 1457
[  3%]   step 1458
[  3%]   step 1459
[  3%]   step 1460
[  3%]   step 1461
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1462
[  3%]   step 1463
[  3%]   step 1464
[  3%]   step 1465
[  3%]   step 1466
[  3%]   step 1467
[  3%]   step 1468
[  3%]   step 1469
[  3%]   step 1470
[  3%]   step 1471
[  3%]   step 1472
[  3%]   step 1473
[  3%]   step 1474
[  3%]   step 1475
[  3%]   step 1476
[  3%]   step 1477
[  3%]   step 1478
[  3%]   step 1479
[  3%]   step 1480
[  3%]   step 1481
[  3%]   step 1482
[  3%]   step 1483
[  3%]   step 1484
[  3%]   step 1485
[  3%]   step 1486
[  3%]   step 1487
[  3%]   step 1488
[  3%]   step 1489
[  3%]   step 1490
[  3%]   step 1491
[  3%]   step 1492
[  3%]   step 1493
[  3%]   step 1494
[  3%]   step 1495
[  3%]   step 1496
[  3%]   step 1497
[  3%]   step 1498
[  3%]   step 1499
[  3%]   step 1500
[  3%]   step 1501
[  3%]   step 1502
[  3%]   step 1503
[  3%]   step 1504
[  3%]   step 1505
[  3%]   step 1506
[  3%]   step 1507
[  3%]   step 1508
[  3%]   step 1509
[  3%]   step 1510
[  3%]   step 1511
[  3%]   step 1512
[  3%]   step 1513
[  3%]   step 1514
[  3%]   step 1515
[  3%]   step 1516
[  3%]   step 1517
[  3%]   step 1518
[  3%]   step 1519
[  3%]   step 1520
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1521
[  3%]   step 1522
[  3%]   step 1523
[  3%]   step 1524
[  3%]   step 1525
[  3%]   step 1526
[  3%]   step 1527
[  3%]   step 1528
[  3%]   step 1529
[  3%]   step 1530
[  3%]   step 1531
[  3%]   step 1532
[  3%]   step 1533
[  3%]   step 1534
[  3%]   step 1535
[  3%]   step 1536
[  3%]   step 1537
[  3%]   step 1538
[  3%]   step 1539
[  3%]   step 1540
[  3%]   step 1541
[  3%]   step 1542
[  3%]   step 1543
[  3%]   step 1544
[  3%]   step 1545
[  3%]   step 1546
[  3%]   step 1547
[  3%]   step 1548
[  3%]   step 1549
[  3%]   step 1550
[  3%]   step 1551
[  3%]   step 1552
[  3%]   step 1553
[  3%]   step 1554
[  3%]   step 1555
[  3%]   step 1556
[  3%]   step 1557
[  3%]   step 1558
[  3%]   step 1559
[  3%]   step 1560
[  3%]   step 1561
[  3%]   step 1562
[  3%]   step 1563
[  3%]   step 1564
[  3%]   step 1565
[  3%]   step 1566
[  3%]   step 1567
[  3%]   step 1568
[  3%]   step 1569
[  3%]   step 1570
[  3%]   step 1571
[  3%]   step 1572
[  3%]   step 1573
[  3%]   step 1574
[  3%]   step 1575
[  3%]   step 1576
[  3%]   step 1577
[  3%]   step 1578
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 1579
[  3%]   step 1580
[  3%]   step 1581
[  3%]   step 1582
[  3%]   step 1583
[  3%]   step 1584
[  3%]   step 1585
[  3%]   step 1586
[  3%]   step 1587
[  3%]   step 1588
[  3%]   step 1589
[  3%]   step 1590
[  3%]   step 1591
[  3%]   step 1592
[  3%]   step 1593
[  3%]   step 1594
[  3%]   step 1595
[  4%]   step 1596
[  4%]   step 1597
[  4%]   step 1598
[  4%]   step 1599
[  4%]   step 1600
[  4%]   step 1601
[  4%]   step 1602
[  4%]   step 1603
[  4%]   step 1604
[  4%]   step 1605
[  4%]   step 1606
[  4%]   step 1607
[  4%]   step 1608
[  4%]   step 1609
[  4%]   step 1610
[  4%]   step 1611
[  4%]   step 1612
[  4%]   step 1613
[  4%]   step 1614
[  4%]   step 1615
[  4%]   step 1616
[  4%]   step 1617
[  4%]   step 1618
[  4%]   step 1619
[  4%]   step 1620
[  4%]   step 1621
[  4%]   step 1622
[  4%]   step 1623
[  4%]   step 1624
[  4%]   step 1625
[  4%]   step 1626
[  4%]   step 1627
[  4%]   step 1628
[  4%]   step 1629
[  4%]   step 1630
[  4%]   step 1631
[  4%]   step 1632
[  4%]   step 1633
[  4%]   step 1634
[  4%]   step 1635
[  4%]   step 1636
[  4%]   step 1637
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1638
[  4%]   step 1639
[  4%]   step 1640
[  4%]   step 1641
[  4%]   step 1642
[  4%]   step 1643
[  4%]   step 1644
[  4%]   step 1645
[  4%]   step 1646
[  4%]   step 1647
[  4%]   step 1648
[  4%]   step 1649
[  4%]   step 1650
[  4%]   step 1651
[  4%]   step 1652
[  4%]   step 1653
[  4%]   step 1654
[  4%]   step 1655
[  4%]   step 1656
[  4%]   step 1657
[  4%]   step 1658
[  4%]   step 1659
[  4%]   step 1660
[  4%]   step 1661
[  4%]   step 1662
[  4%]   step 1663
[  4%]   step 1664
[  4%]   step 1665
[  4%]   step 1666
[  4%]   step 1667
[  4%]   step 1668
[  4%]   step 1669
[  4%]   step 1670
[  4%]   step 1671
[  4%]   step 1672
[  4%]   step 1673
[  4%]   step 1674
[  4%]   step 1675
[  4%]   step 1676
[  4%]   step 1677
[  4%]   step 1678
[  4%]   step 1679
[  4%]   step 1680
[  4%]   step 1681
[  4%]   step 1682
[  4%]   step 1683
[  4%]   step 1684
[  4%]   step 1685
[  4%]   step 1686
[  4%]   step 1687
[  4%]   step 1688
[  4%]   step 1689
[  4%]   step 1690
[  4%]   step 1691
[  4%]   step 1692
[  4%]   step 1693
[  4%]   step 1694
[  4%]   step 1695
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1696
[  4%]   step 1697
[  4%]   step 1698
[  4%]   step 1699
[  4%]   step 1700
[  4%]   step 1701
[  4%]   step 1702
[  4%]   step 1703
[  4%]   step 1704
[  4%]   step 1705
[  4%]   step 1706
[  4%]   step 1707
[  4%]   step 1708
[  4%]   step 1709
[  4%]   step 1710
[  4%]   step 1711
[  4%]   step 1712
[  4%]   step 1713
[  4%]   step 1714
[  4%]   step 1715
[  4%]   step 1716
[  4%]   step 1717
[  4%]   step 1718
[  4%]   step 1719
[  4%]   step 1720
[  4%]   step 1721
[  4%]   step 1722
[  4%]   step 1723
[  4%]   step 1724
[  4%]   step 1725
[  4%]   step 1726
[  4%]   step 1727
[  4%]   step 1728
[  4%]   step 1729
[  4%]   step 1730
[  4%]   step 1731
[  4%]   step 1732
[  4%]   step 1733
[  4%]   step 1734
[  4%]   step 1735
[  4%]   step 1736
[  4%]   step 1737
[  4%]   step 1738
[  4%]   step 1739
[  4%]   step 1740
[  4%]   step 1741
[  4%]   step 1742
[  4%]   step 1743
[  4%]   step 1744
[  4%]   step 1745
[  4%]   step 1746
[  4%]   step 1747
[  4%]   step 1748
[  4%]   step 1749
[  4%]   step 1750
[  4%]   step 1751
[  4%]   step 1752
[  4%]   step 1753
[  4%]   step 1754
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1755
[  4%]   step 1756
[  4%]   step 1757
[  4%]   step 1758
[  4%]   step 1759
[  4%]   step 1760
[  4%]   step 1761
[  4%]   step 1762
[  4%]   step 1763
[  4%]   step 1764
[  4%]   step 1765
[  4%]   step 1766
[  4%]   step 1767
[  4%]   step 1768
[  4%]   step 1769
[  4%]   step 1770
[  4%]   step 1771
[  4%]   step 1772
[  4%]   step 1773
[  4%]   step 1774
[  4%]   step 1775
[  4%]   step 1776
[  4%]   step 1777
[  4%]   step 1778
[  4%]   step 1779
[  4%]   step 1780
[  4%]   step 1781
[  4%]   step 1782
[  4%]   step 1783
[  4%]   step 1784
[  4%]   step 1785
[  4%]   step 1786
[  4%]   step 1787
[  4%]   step 1788
[  4%]   step 1789
[  4%]   step 1790
[  4%]   step 1791
[  4%]   step 1792
[  4%]   step 1793
[  4%]   step 1794
[  4%]   step 1795
[  4%]   step 1796
[  4%]   step 1797
[  4%]   step 1798
[  4%]   step 1799
[  4%]   step 1800
[  4%]   step 1801
[  4%]   step 1802
[  4%]   step 1803
[  4%]   step 1804
[  4%]   step 1805
[  4%]   step 1806
[  4%]   step 1807
[  4%]   step 1808
[  4%]   step 1809
[  4%]   step 1810
[  4%]   step 1811
[  4%]   step 1812
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1813
[  4%]   step 1814
[  4%]   step 1815
[  4%]   step 1816
[  4%]   step 1817
[  4%]   step 1818
[  4%]   step 1819
[  4%]   step 1820
[  4%]   step 1821
[  4%]   step 1822
[  4%]   step 1823
[  4%]   step 1824
[  4%]   step 1825
[  4%]   step 1826
[  4%]   step 1827
[  4%]   step 1828
[  4%]   step 1829
[  4%]   step 1830
[  4%]   step 1831
[  4%]   step 1832
[  4%]   step 1833
[  4%]   step 1834
[  4%]   step 1835
[  4%]   step 1836
[  4%]   step 1837
[  4%]   step 1838
[  4%]   step 1839
[  4%]   step 1840
[  4%]   step 1841
[  4%]   step 1842
[  4%]   step 1843
[  4%]   step 1844
[  4%]   step 1845
[  4%]   step 1846
[  4%]   step 1847
[  4%]   step 1848
[  4%]   step 1849
[  4%]   step 1850
[  4%]   step 1851
[  4%]   step 1852
[  4%]   step 1853
[  4%]   step 1854
[  4%]   step 1855
[  4%]   step 1856
[  4%]   step 1857
[  4%]   step 1858
[  4%]   step 1859
[  4%]   step 1860
[  4%]   step 1861
[  4%]   step 1862
[  4%]   step 1863
[  4%]   step 1864
[  4%]   step 1865
[  4%]   step 1866
[  4%]   step 1867
[  4%]   step 1868
[  4%]   step 1869
[  4%]   step 1870
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1871
[  4%]   step 1872
[  4%]   step 1873
[  4%]   step 1874
[  4%]   step 1875
[  4%]   step 1876
[  4%]   step 1877
[  4%]   step 1878
[  4%]   step 1879
[  4%]   step 1880
[  4%]   step 1881
[  4%]   step 1882
[  4%]   step 1883
[  4%]   step 1884
[  4%]   step 1885
[  4%]   step 1886
[  4%]   step 1887
[  4%]   step 1888
[  4%]   step 1889
[  4%]   step 1890
[  4%]   step 1891
[  4%]   step 1892
[  4%]   step 1893
[  4%]   step 1894
[  4%]   step 1895
[  4%]   step 1896
[  4%]   step 1897
[  4%]   step 1898
[  4%]   step 1899
[  4%]   step 1900
[  4%]   step 1901
[  4%]   step 1902
[  4%]   step 1903
[  4%]   step 1904
[  4%]   step 1905
[  4%]   step 1906
[  4%]   step 1907
[  4%]   step 1908
[  4%]   step 1909
[  4%]   step 1910
[  4%]   step 1911
[  4%]   step 1912
[  4%]   step 1913
[  4%]   step 1914
[  4%]   step 1915
[  4%]   step 1916
[  4%]   step 1917
[  4%]   step 1918
[  4%]   step 1919
[  4%]   step 1920
[  4%]   step 1921
[  4%]   step 1922
[  4%]   step 1923
[  4%]   step 1924
[  4%]   step 1925
[  4%]   step 1926
[  4%]   step 1927
[  4%]   step 1928
[  4%]   step 1929
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1930
[  4%]   step 1931
[  4%]   step 1932
[  4%]   step 1933
[  4%]   step 1934
[  4%]   step 1935
[  4%]   step 1936
[  4%]   step 1937
[  4%]   step 1938
[  4%]   step 1939
[  4%]   step 1940
[  4%]   step 1941
[  4%]   step 1942
[  4%]   step 1943
[  4%]   step 1944
[  4%]   step 1945
[  4%]   step 1946
[  4%]   step 1947
[  4%]   step 1948
[  4%]   step 1949
[  4%]   step 1950
[  4%]   step 1951
[  4%]   step 1952
[  4%]   step 1953
[  4%]   step 1954
[  4%]   step 1955
[  4%]   step 1956
[  4%]   step 1957
[  4%]   step 1958
[  4%]   step 1959
[  4%]   step 1960
[  4%]   step 1961
[  4%]   step 1962
[  4%]   step 1963
[  4%]   step 1964
[  4%]   step 1965
[  4%]   step 1966
[  4%]   step 1967
[  4%]   step 1968
[  4%]   step 1969
[  4%]   step 1970
[  4%]   step 1971
[  4%]   step 1972
[  4%]   step 1973
[  4%]   step 1974
[  4%]   step 1975
[  4%]   step 1976
[  4%]   step 1977
[  4%]   step 1978
[  4%]   step 1979
[  4%]   step 1980
[  4%]   step 1981
[  4%]   step 1982
[  4%]   step 1983
[  4%]   step 1984
[  4%]   step 1985
[  4%]   step 1986
[  4%]   step 1987
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 1988
[  4%]   step 1989
[  4%]   step 1990
[  4%]   step 1991
[  4%]   step 1992
[  4%]   step 1993
[  4%]   step 1994
[  4%]   step 1995
[  4%]   step 1996
[  4%]   step 1997
[  4%]   step 1998
[  4%]   step 1999
[  4%]   step 2000
[  4%]   step 2001
[  4%]   step 2002
[  4%]   step 2003
[  4%]   step 2004
[  4%]   step 2005
[  4%]   step 2006
[  4%]   step 2007
[  4%]   step 2008
[  4%]   step 2009
[  4%]   step 2010
[  4%]   step 2011
[  4%]   step 2012
[  4%]   step 2013
[  4%]   step 2014
[  4%]   step 2015
[  4%]   step 2016
[  4%]   step 2017
[  4%]   step 2018
[  4%]   step 2019
[  4%]   step 2020
[  4%]   step 2021
[  4%]   step 2022
[  4%]   step 2023
[  4%]   step 2024
[  4%]   step 2025
[  4%]   step 2026
[  4%]   step 2027
[  4%]   step 2028
[  4%]   step 2029
[  4%]   step 2030
[  4%]   step 2031
[  4%]   step 2032
[  4%]   step 2033
[  4%]   step 2034
[  4%]   step 2035
[  4%]   step 2036
[  4%]   step 2037
[  4%]   step 2038
[  4%]   step 2039
[  4%]   step 2040
[  4%]   step 2041
[  4%]   step 2042
[  4%]   step 2043
[  4%]   step 2044
[  4%]   step 2045
[  4%]   step 2046
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2047
[  4%]   step 2048
[  4%]   step 2049
[  4%]   step 2050
[  4%]   step 2051
[  5%]   step 2052
[  5%]   step 2053
[  5%]   step 2054
[  5%]   step 2055
[  5%]   step 2056
[  5%]   step 2057
[  5%]   step 2058
[  5%]   step 2059
[  5%]   step 2060
[  5%]   step 2061
[  5%]   step 2062
[  5%]   step 2063
[  5%]   step 2064
[  5%]   step 2065
[  5%]   step 2066
[  5%]   step 2067
[  5%]   step 2068
[  5%]   step 2069
[  5%]   step 2070
[  5%]   step 2071
[  5%]   step 2072
[  5%]   step 2073
[  5%]   step 2074
[  5%]   step 2075
[  5%]   step 2076
[  5%]   step 2077
[  5%]   step 2078
[  5%]   step 2079
[  5%]   step 2080
[  5%]   step 2081
[  5%]   step 2082
[  5%]   step 2083
[  5%]   step 2084
[  5%]   step 2085
[  5%]   step 2086
[  5%]   step 2087
[  5%]   step 2088
[  5%]   step 2089
[  5%]   step 2090
[  5%]   step 2091
[  5%]   step 2092
[  5%]   step 2093
[  5%]   step 2094
[  5%]   step 2095
[  5%]   step 2096
[  5%]   step 2097
[  5%]   step 2098
[  5%]   step 2099
[  5%]   step 2100
[  5%]   step 2101
[  5%]   step 2102
[  5%]   step 2103
[  5%]   step 2104
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 2105
[  5%]   step 2106
[  5%]   step 2107
[  5%]   step 2108
[  5%]   step 2109
[  5%]   step 2110
[  5%]   step 2111
[  5%]   step 2112
[  5%]   step 2113
[  5%]   step 2114
[  5%]   step 2115
[  5%]   step 2116
[  5%]   step 2117
[  5%]   step 2118
[  5%]   step 2119
[  5%]   step 2120
[  5%]   step 2121
[  5%]   step 2122
[  5%]   step 2123
[  5%]   step 2124
[  5%]   step 2125
[  5%]   step 2126
[  5%]   step 2127
[  5%]   step 2128
[  5%]   step 2129
[  5%]   step 2130
[  5%]   step 2131
[  5%]   step 2132
[  5%]   step 2133
[  5%]   step 2134
[  5%]   step 2135
[  5%]   step 2136
[  5%]   step 2137
[  5%]   step 2138
[  5%]   step 2139
[  5%]   step 2140
[  5%]   step 2141
[  5%]   step 2142
[  5%]   step 2143
[  5%]   step 2144
[  5%]   step 2145
[  5%]   step 2146
[  5%]   step 2147
[  5%]   step 2148
[  5%]   step 2149
[  5%]   step 2150
[  5%]   step 2151
[  5%]   step 2152
[  5%]   step 2153
[  5%]   step 2154
[  5%]   step 2155
[  5%]   step 2156
[  5%]   step 2157
[  5%]   step 2158
[  5%]   step 2159
[  5%]   step 2160
[  5%]   step 2161
[  5%]   step 2162
[  5%]   step 2163
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 2164
[  5%]   step 2165
[  5%]   step 2166
[  5%]   step 2167
[  5%]   step 2168
[  5%]   step 2169
[  5%]   step 2170
[  5%]   step 2171
[  5%]   step 2172
[  5%]   step 2173
[  5%]   step 2174
[  5%]   step 2175
[  5%]   step 2176
[  5%]   step 2177
[  5%]   step 2178
[  5%]   step 2179
[  5%]   step 2180
[  5%]   step 2181
[  5%]   step 2182
[  5%]   step 2183
[  5%]   step 2184
[  5%]   step 2185
[  5%]   step 2186
[  5%]   step 2187
[  5%]   step 2188
[  5%]   step 2189
[  5%]   step 2190
[  5%]   step 2191
[  5%]   step 2192
[  5%]   step 2193
[  5%]   step 2194
[  5%]   step 2195
[  5%]   step 2196
[  5%]   step 2197
[  5%]   step 2198
[  5%]   step 2199
[  5%]   step 2200
[  5%]   step 2201
[  5%]   step 2202
[  5%]   step 2203
[  5%]   step 2204
[  5%]   step 2205
[  5%]   step 2206
[  5%]   step 2207
[  5%]   step 2208
[  5%]   step 2209
[  5%]   step 2210
[  5%]   step 2211
[  5%]   step 2212
[  5%]   step 2213
[  5%]   step 2214
[  5%]   step 2215
[  5%]   step 2216
[  5%]   step 2217
[  5%]   step 2218
[  5%]   step 2219
[  5%]   step 2220
[  5%]   step 2221
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 2222
[  5%]   step 2223
[  5%]   step 2224
[  5%]   step 2225
[  5%]   step 2226
[  5%]   step 2227
[  5%]   step 2228
[  5%]   step 2229
[  5%]   step 2230
[  5%]   step 2231
[  5%]   step 2232
[  5%]   step 2233
[  5%]   step 2234
[  5%]   step 2235
[  5%]   step 2236
[  5%]   step 2237
[  5%]   step 2238
[  5%]   step 2239
[  5%]   step 2240
[  5%]   step 2241
[  5%]   step 2242
[  5%]   step 2243
[  5%]   step 2244
[  5%]   step 2245
[  5%]   step 2246
[  5%]   step 2247
[  5%]   step 2248
[  5%]   step 2249
[  5%]   step 2250
[  5%]   step 2251
[  5%]   step 2252
[  5%]   step 2253
[  5%]   step 2254
[  5%]   step 2255
[  5%]   step 2256
[  5%]   step 2257
[  5%]   step 2258
[  5%]   step 2259
[  5%]   step 2260
[  5%]   step 2261
