SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 68886
[ 11%]   step 68887
[ 11%]   step 68888
[ 11%]   step 68889
[ 11%]   step 68890
[ 11%]   step 68891
[ 11%]   step 68892
[ 11%]   step 68893
[ 11%]   step 68894
[ 11%]   step 68895
[ 11%]   step 68896
[ 11%]   step 68897
[ 11%]   step 68898
[ 11%]   step 68899
[ 11%]   step 68900
[ 11%]   step 68901
[ 11%]   step 68902
[ 11%]   step 68903
[ 11%]   step 68904
[ 11%]   step 68905
[ 11%]   step 68906
[ 11%]   step 68907
[ 11%]   step 68908
[ 11%]   step 68909
[ 11%]   step 68910
[ 11%]   step 68911
[ 11%]   step 68912
[ 11%]   step 68913
[ 11%]   step 68914
[ 11%]   step 68915
[ 11%]   step 68916
[ 11%]   step 68917
[ 11%]   step 68918
[ 11%]   step 68919
[ 11%]   step 68920
[ 11%]   step 68921
[ 11%]   step 68922
[ 11%]   step 68923
[ 11%]   step 68924
[ 11%]   step 68925
[ 11%]   step 68926
[ 11%]   step 68927
[ 11%]   step 68928
[ 11%]   step 68929
[ 11%]   step 68930
[ 11%]   step 68931
[ 11%]   step 68932
[ 11%]   step 68933
[ 11%]   step 68934
[ 11%]   step 68935
[ 11%]   step 68936
[ 11%]   step 68937
[ 11%]   step 68938
[ 11%]   step 68939
[ 11%]   step 68940
[ 11%]   step 68941
[ 11%]   step 68942
[ 11%]   step 68943
[ 11%]   step 68944
[ 11%]   step 68945
[ 11%]   step 68946
[ 11%]   step 68947
[ 11%]   step 68948
[ 11%]   step 68949
[ 11%]   step 68950
[ 11%]   step 68951
[ 11%]   step 68952
[ 11%]   step 68953
[ 11%]   step 68954
[ 11%]   step 68955
[ 11%]   step 68956
[ 11%]   step 68957
[ 11%]   step 68958
[ 11%]   step 68959
[ 11%]   step 68960
[ 11%]   step 68961
[ 11%]   step 68962
[ 11%]   step 68963
[ 11%]   step 68964
[ 11%]   step 68965
[ 11%]   step 68966
[ 11%]   step 68967
[ 11%]   step 68968
[ 11%]   step 68969
[ 11%]   step 68970
[ 11%]   step 68971
[ 11%]   step 68972
[ 11%]   step 68973
[ 11%]   step 68974
[ 11%]   step 68975
[ 11%]   step 68976
[ 11%]   step 68977
[ 11%]   step 68978
[ 11%]   step 68979
[ 11%]   step 68980
[ 11%]   step 68981
[ 11%]   step 68982
[ 11%]   step 68983
[ 11%]   step 68984
[ 11%]   step 68985
[ 11%]   step 68986
[ 11%]   step 68987
[ 11%]   step 68988
[ 11%]   step 68989
[ 11%]   step 68990
[ 11%]   step 68991
[ 11%]   step 68992
[ 11%]   step 68993
[ 11%]   step 68994
[ 11%]   step 68995
[ 11%]   step 68996
[ 11%]   step 68997
[ 11%]   step 68998
[ 11%]   step 68999
[ 11%]   step 69000
[ 11%]   step 69001
[ 11%]   step 69002
[ 11%]   step 69003
[ 11%]   step 69004
[ 11%]   step 69005
[ 11%]   step 69006
[ 11%]   step 69007
[ 11%]   step 69008
[ 11%]   step 69009
[ 11%]   step 69010
[ 11%]   step 69011
[ 11%]   step 69012
[ 11%]   step 69013
[ 11%]   step 69014
[ 11%]   step 69015
[ 11%]   step 69016
[ 11%]   step 69017
[ 11%]   step 69018
[ 11%]   step 69019
[ 11%]   step 69020
[ 11%]   step 69021
[ 11%]   step 69022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 69023
[ 11%]   step 69024
[ 11%]   step 69025
[ 11%]   step 69026
[ 11%]   step 69027
[ 11%]   step 69028
[ 11%]   step 69029
[ 11%]   step 69030
[ 11%]   step 69031
[ 11%]   step 69032
[ 11%]   step 69033
[ 11%]   step 69034
[ 11%]   step 69035
[ 11%]   step 69036
[ 11%]   step 69037
[ 11%]   step 69038
[ 11%]   step 69039
[ 11%]   step 69040
[ 11%]   step 69041
[ 11%]   step 69042
[ 11%]   step 69043
[ 11%]   step 69044
[ 11%]   step 69045
[ 11%]   step 69046
[ 11%]   step 69047
[ 11%]   step 69048
[ 11%]   step 69049
[ 11%]   step 69050
[ 11%]   step 69051
[ 11%]   step 69052
[ 11%]   step 69053
[ 11%]   step 69054
[ 11%]   step 69055
[ 11%]   step 69056
[ 11%]   step 69057
[ 11%]   step 69058
[ 11%]   step 69059
[ 11%]   step 69060
[ 11%]   step 69061
[ 11%]   step 69062
[ 11%]   step 69063
[ 11%]   step 69064
[ 11%]   step 69065
[ 11%]   step 69066
[ 11%]   step 69067
[ 11%]   step 69068
[ 11%]   step 69069
[ 11%]   step 69070
[ 11%]   step 69071
[ 11%]   step 69072
[ 11%]   step 69073
[ 11%]   step 69074
[ 11%]   step 69075
[ 11%]   step 69076
[ 11%]   step 69077
[ 11%]   step 69078
[ 11%]   step 69079
[ 11%]   step 69080
[ 11%]   step 69081
[ 11%]   step 69082
[ 11%]   step 69083
[ 11%]   step 69084
[ 11%]   step 69085
[ 11%]   step 69086
[ 11%]   step 69087
[ 11%]   step 69088
[ 11%]   step 69089
[ 11%]   step 69090
[ 11%]   step 69091
[ 11%]   step 69092
[ 11%]   step 69093
[ 11%]   step 69094
[ 11%]   step 69095
[ 11%]   step 69096
[ 11%]   step 69097
[ 11%]   step 69098
[ 11%]   step 69099
[ 11%]   step 69100
[ 11%]   step 69101
[ 11%]   step 69102
[ 11%]   step 69103
[ 11%]   step 69104
[ 11%]   step 69105
[ 11%]   step 69106
[ 11%]   step 69107
[ 11%]   step 69108
[ 11%]   step 69109
[ 11%]   step 69110
[ 11%]   step 69111
[ 11%]   step 69112
[ 11%]   step 69113
[ 11%]   step 69114
[ 11%]   step 69115
[ 11%]   step 69116
[ 11%]   step 69117
[ 11%]   step 69118
[ 11%]   step 69119
[ 11%]   step 69120
[ 11%]   step 69121
[ 11%]   step 69122
[ 11%]   step 69123
[ 11%]   step 69124
[ 11%]   step 69125
[ 11%]   step 69126
[ 11%]   step 69127
[ 11%]   step 69128
[ 11%]   step 69129
[ 11%]   step 69130
[ 11%]   step 69131
[ 11%]   step 69132
[ 11%]   step 69133
[ 11%]   step 69134
[ 11%]   step 69135
[ 11%]   step 69136
[ 11%]   step 69137
[ 11%]   step 69138
[ 11%]   step 69139
[ 11%]   step 69140
[ 11%]   step 69141
[ 11%]   step 69142
[ 11%]   step 69143
[ 11%]   step 69144
[ 11%]   step 69145
[ 11%]   step 69146
[ 11%]   step 69147
[ 11%]   step 69148
[ 11%]   step 69149
[ 11%]   step 69150
[ 11%]   step 69151
[ 11%]   step 69152
[ 11%]   step 69153
[ 11%]   step 69154
[ 11%]   step 69155
[ 11%]   step 69156
[ 11%]   step 69157
[ 11%]   step 69158
[ 11%]   step 69159
[ 11%]   step 69160
[ 11%]   step 69161
[ 11%]   step 69162
[ 11%]   step 69163
[ 11%]   step 69164
[ 11%]   step 69165
[ 11%]   step 69166
[ 11%]   step 69167
[ 11%]   step 69168
[ 11%]   step 69169
[ 11%]   step 69170
[ 11%]   step 69171
[ 11%]   step 69172
[ 11%]   step 69173
[ 11%]   step 69174
[ 11%]   step 69175
[ 11%]   step 69176
[ 11%]   step 69177
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 69178
[ 11%]   step 69179
[ 11%]   step 69180
[ 11%]   step 69181
[ 11%]   step 69182
[ 11%]   step 69183
[ 11%]   step 69184
[ 11%]   step 69185
[ 11%]   step 69186
[ 11%]   step 69187
[ 11%]   step 69188
[ 11%]   step 69189
[ 11%]   step 69190
[ 11%]   step 69191
[ 11%]   step 69192
[ 11%]   step 69193
[ 11%]   step 69194
[ 11%]   step 69195
[ 11%]   step 69196
[ 11%]   step 69197
[ 11%]   step 69198
[ 11%]   step 69199
[ 11%]   step 69200
[ 11%]   step 69201
[ 11%]   step 69202
[ 11%]   step 69203
[ 11%]   step 69204
[ 11%]   step 69205
[ 11%]   step 69206
[ 11%]   step 69207
[ 11%]   step 69208
[ 11%]   step 69209
[ 11%]   step 69210
[ 11%]   step 69211
[ 11%]   step 69212
[ 11%]   step 69213
[ 11%]   step 69214
[ 11%]   step 69215
[ 11%]   step 69216
[ 11%]   step 69217
[ 11%]   step 69218
[ 11%]   step 69219
[ 11%]   step 69220
[ 11%]   step 69221
[ 11%]   step 69222
[ 11%]   step 69223
[ 11%]   step 69224
[ 11%]   step 69225
[ 11%]   step 69226
[ 11%]   step 69227
[ 11%]   step 69228
[ 11%]   step 69229
[ 11%]   step 69230
[ 11%]   step 69231
[ 11%]   step 69232
[ 11%]   step 69233
[ 11%]   step 69234
[ 11%]   step 69235
[ 11%]   step 69236
[ 11%]   step 69237
[ 11%]   step 69238
[ 11%]   step 69239
[ 11%]   step 69240
[ 11%]   step 69241
[ 11%]   step 69242
[ 11%]   step 69243
[ 11%]   step 69244
[ 11%]   step 69245
[ 11%]   step 69246
[ 11%]   step 69247
[ 11%]   step 69248
[ 11%]   step 69249
[ 11%]   step 69250
[ 11%]   step 69251
[ 11%]   step 69252
[ 11%]   step 69253
[ 11%]   step 69254
[ 11%]   step 69255
[ 11%]   step 69256
[ 11%]   step 69257
[ 11%]   step 69258
[ 11%]   step 69259
[ 11%]   step 69260
[ 11%]   step 69261
[ 11%]   step 69262
[ 11%]   step 69263
[ 11%]   step 69264
[ 11%]   step 69265
[ 11%]   step 69266
[ 11%]   step 69267
[ 11%]   step 69268
[ 11%]   step 69269
[ 11%]   step 69270
[ 11%]   step 69271
[ 11%]   step 69272
[ 11%]   step 69273
[ 11%]   step 69274
[ 11%]   step 69275
[ 11%]   step 69276
[ 11%]   step 69277
[ 11%]   step 69278
[ 11%]   step 69279
[ 11%]   step 69280
[ 11%]   step 69281
[ 11%]   step 69282
[ 11%]   step 69283
[ 11%]   step 69284
[ 11%]   step 69285
[ 11%]   step 69286
[ 11%]   step 69287
[ 11%]   step 69288
[ 11%]   step 69289
[ 11%]   step 69290
[ 11%]   step 69291
[ 11%]   step 69292
[ 11%]   step 69293
[ 11%]   step 69294
[ 11%]   step 69295
[ 11%]   step 69296
[ 11%]   step 69297
[ 11%]   step 69298
[ 11%]   step 69299
[ 11%]   step 69300
[ 11%]   step 69301
[ 11%]   step 69302
[ 11%]   step 69303
[ 11%]   step 69304
[ 11%]   step 69305
[ 11%]   step 69306
[ 11%]   step 69307
[ 11%]   step 69308
[ 11%]   step 69309
[ 11%]   step 69310
[ 11%]   step 69311
[ 11%]   step 69312
[ 11%]   step 69313
[ 11%]   step 69314
[ 11%]   step 69315
[ 11%]   step 69316
[ 11%]   step 69317
[ 11%]   step 69318
[ 11%]   step 69319
[ 11%]   step 69320
[ 11%]   step 69321
[ 11%]   step 69322
[ 11%]   step 69323
[ 11%]   step 69324
[ 11%]   step 69325
[ 11%]   step 69326
[ 11%]   step 69327
[ 11%]   step 69328
[ 11%]   step 69329
[ 11%]   step 69330
[ 11%]   step 69331
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 69332
[ 11%]   step 69333
[ 11%]   step 69334
[ 11%]   step 69335
[ 11%]   step 69336
[ 11%]   step 69337
[ 11%]   step 69338
[ 11%]   step 69339
[ 11%]   step 69340
[ 11%]   step 69341
[ 11%]   step 69342
[ 11%]   step 69343
[ 11%]   step 69344
[ 11%]   step 69345
[ 11%]   step 69346
[ 11%]   step 69347
[ 11%]   step 69348
[ 11%]   step 69349
[ 11%]   step 69350
[ 11%]   step 69351
[ 11%]   step 69352
[ 11%]   step 69353
[ 11%]   step 69354
[ 11%]   step 69355
[ 11%]   step 69356
[ 11%]   step 69357
[ 11%]   step 69358
[ 11%]   step 69359
[ 11%]   step 69360
[ 11%]   step 69361
[ 11%]   step 69362
[ 11%]   step 69363
[ 11%]   step 69364
[ 11%]   step 69365
[ 11%]   step 69366
[ 11%]   step 69367
[ 11%]   step 69368
[ 11%]   step 69369
[ 11%]   step 69370
[ 11%]   step 69371
[ 11%]   step 69372
[ 11%]   step 69373
[ 11%]   step 69374
[ 11%]   step 69375
[ 11%]   step 69376
[ 11%]   step 69377
[ 11%]   step 69378
[ 11%]   step 69379
[ 11%]   step 69380
[ 11%]   step 69381
[ 11%]   step 69382
[ 11%]   step 69383
[ 11%]   step 69384
[ 11%]   step 69385
[ 11%]   step 69386
[ 11%]   step 69387
[ 11%]   step 69388
[ 11%]   step 69389
[ 11%]   step 69390
[ 11%]   step 69391
[ 11%]   step 69392
[ 11%]   step 69393
[ 11%]   step 69394
[ 11%]   step 69395
[ 11%]   step 69396
[ 11%]   step 69397
[ 11%]   step 69398
[ 11%]   step 69399
[ 11%]   step 69400
[ 11%]   step 69401
[ 11%]   step 69402
[ 11%]   step 69403
[ 11%]   step 69404
[ 11%]   step 69405
[ 11%]   step 69406
[ 11%]   step 69407
[ 11%]   step 69408
[ 11%]   step 69409
[ 11%]   step 69410
[ 11%]   step 69411
[ 11%]   step 69412
[ 11%]   step 69413
[ 11%]   step 69414
[ 11%]   step 69415
[ 11%]   step 69416
[ 11%]   step 69417
[ 11%]   step 69418
[ 11%]   step 69419
[ 11%]   step 69420
[ 11%]   step 69421
[ 11%]   step 69422
[ 11%]   step 69423
[ 11%]   step 69424
[ 11%]   step 69425
[ 11%]   step 69426
[ 11%]   step 69427
[ 11%]   step 69428
[ 11%]   step 69429
[ 11%]   step 69430
[ 11%]   step 69431
[ 11%]   step 69432
[ 11%]   step 69433
[ 11%]   step 69434
[ 11%]   step 69435
[ 11%]   step 69436
[ 11%]   step 69437
[ 11%]   step 69438
[ 11%]   step 69439
[ 11%]   step 69440
[ 11%]   step 69441
[ 11%]   step 69442
[ 11%]   step 69443
[ 11%]   step 69444
[ 11%]   step 69445
[ 11%]   step 69446
[ 11%]   step 69447
[ 11%]   step 69448
[ 11%]   step 69449
[ 11%]   step 69450
[ 11%]   step 69451
[ 11%]   step 69452
[ 11%]   step 69453
[ 11%]   step 69454
[ 11%]   step 69455
[ 11%]   step 69456
[ 11%]   step 69457
[ 11%]   step 69458
[ 11%]   step 69459
[ 11%]   step 69460
[ 11%]   step 69461
[ 11%]   step 69462
[ 11%]   step 69463
[ 11%]   step 69464
[ 11%]   step 69465
[ 11%]   step 69466
[ 11%]   step 69467
[ 11%]   step 69468
[ 11%]   step 69469
[ 11%]   step 69470
[ 11%]   step 69471
[ 11%]   step 69472
[ 11%]   step 69473
[ 11%]   step 69474
[ 11%]   step 69475
[ 11%]   step 69476
[ 11%]   step 69477
[ 11%]   step 69478
[ 11%]   step 69479
[ 11%]   step 69480
[ 11%]   step 69481
[ 11%]   step 69482
[ 11%]   step 69483
[ 11%]   step 69484
[ 11%]   step 69485
[ 11%]   step 69486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 69487
[ 11%]   step 69488
[ 11%]   step 69489
[ 11%]   step 69490
[ 11%]   step 69491
[ 11%]   step 69492
[ 11%]   step 69493
[ 11%]   step 69494
[ 11%]   step 69495
[ 11%]   step 69496
[ 11%]   step 69497
[ 11%]   step 69498
[ 11%]   step 69499
[ 11%]   step 69500
[ 11%]   step 69501
[ 11%]   step 69502
[ 11%]   step 69503
[ 11%]   step 69504
[ 11%]   step 69505
[ 11%]   step 69506
[ 11%]   step 69507
[ 11%]   step 69508
[ 11%]   step 69509
[ 11%]   step 69510
[ 11%]   step 69511
[ 11%]   step 69512
[ 11%]   step 69513
[ 11%]   step 69514
[ 11%]   step 69515
[ 11%]   step 69516
[ 11%]   step 69517
[ 11%]   step 69518
[ 11%]   step 69519
[ 11%]   step 69520
[ 11%]   step 69521
[ 11%]   step 69522
[ 11%]   step 69523
[ 11%]   step 69524
[ 11%]   step 69525
[ 11%]   step 69526
[ 11%]   step 69527
[ 11%]   step 69528
[ 11%]   step 69529
[ 11%]   step 69530
[ 11%]   step 69531
[ 11%]   step 69532
[ 11%]   step 69533
[ 11%]   step 69534
[ 11%]   step 69535
[ 11%]   step 69536
[ 11%]   step 69537
[ 11%]   step 69538
[ 11%]   step 69539
[ 11%]   step 69540
[ 11%]   step 69541
[ 11%]   step 69542
[ 11%]   step 69543
[ 11%]   step 69544
[ 11%]   step 69545
[ 11%]   step 69546
[ 11%]   step 69547
[ 11%]   step 69548
[ 11%]   step 69549
[ 11%]   step 69550
[ 11%]   step 69551
[ 11%]   step 69552
[ 11%]   step 69553
[ 11%]   step 69554
[ 11%]   step 69555
[ 11%]   step 69556
[ 11%]   step 69557
[ 11%]   step 69558
[ 11%]   step 69559
[ 11%]   step 69560
[ 11%]   step 69561
[ 11%]   step 69562
[ 11%]   step 69563
[ 11%]   step 69564
[ 11%]   step 69565
[ 11%]   step 69566
[ 11%]   step 69567
[ 11%]   step 69568
[ 11%]   step 69569
[ 11%]   step 69570
[ 11%]   step 69571
[ 11%]   step 69572
[ 11%]   step 69573
[ 11%]   step 69574
[ 11%]   step 69575
[ 11%]   step 69576
[ 11%]   step 69577
[ 11%]   step 69578
[ 11%]   step 69579
[ 11%]   step 69580
[ 11%]   step 69581
[ 11%]   step 69582
[ 11%]   step 69583
[ 11%]   step 69584
[ 11%]   step 69585
[ 11%]   step 69586
[ 11%]   step 69587
[ 11%]   step 69588
[ 11%]   step 69589
[ 11%]   step 69590
[ 11%]   step 69591
[ 11%]   step 69592
[ 11%]   step 69593
[ 11%]   step 69594
[ 11%]   step 69595
[ 11%]   step 69596
[ 11%]   step 69597
[ 11%]   step 69598
[ 11%]   step 69599
[ 11%]   step 69600
[ 11%]   step 69601
[ 11%]   step 69602
[ 11%]   step 69603
[ 11%]   step 69604
[ 11%]   step 69605
[ 11%]   step 69606
[ 11%]   step 69607
[ 11%]   step 69608
[ 11%]   step 69609
[ 11%]   step 69610
[ 11%]   step 69611
[ 11%]   step 69612
[ 11%]   step 69613
[ 11%]   step 69614
[ 11%]   step 69615
[ 11%]   step 69616
[ 11%]   step 69617
[ 11%]   step 69618
[ 11%]   step 69619
[ 11%]   step 69620
[ 11%]   step 69621
[ 11%]   step 69622
[ 11%]   step 69623
[ 11%]   step 69624
[ 11%]   step 69625
[ 11%]   step 69626
[ 11%]   step 69627
[ 11%]   step 69628
[ 11%]   step 69629
[ 11%]   step 69630
[ 11%]   step 69631
[ 11%]   step 69632
[ 11%]   step 69633
[ 11%]   step 69634
[ 11%]   step 69635
[ 11%]   step 69636
[ 11%]   step 69637
[ 11%]   step 69638
[ 11%]   step 69639
[ 11%]   step 69640
[ 11%]   step 69641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 69642
[ 11%]   step 69643
[ 11%]   step 69644
[ 11%]   step 69645
[ 11%]   step 69646
[ 11%]   step 69647
[ 11%]   step 69648
[ 11%]   step 69649
[ 11%]   step 69650
[ 11%]   step 69651
[ 11%]   step 69652
[ 11%]   step 69653
[ 11%]   step 69654
[ 11%]   step 69655
[ 11%]   step 69656
[ 11%]   step 69657
[ 11%]   step 69658
[ 11%]   step 69659
[ 11%]   step 69660
[ 11%]   step 69661
[ 11%]   step 69662
[ 11%]   step 69663
[ 11%]   step 69664
[ 11%]   step 69665
[ 11%]   step 69666
[ 11%]   step 69667
[ 11%]   step 69668
[ 11%]   step 69669
[ 11%]   step 69670
[ 11%]   step 69671
[ 11%]   step 69672
[ 11%]   step 69673
[ 11%]   step 69674
[ 11%]   step 69675
[ 11%]   step 69676
[ 11%]   step 69677
[ 11%]   step 69678
[ 11%]   step 69679
[ 11%]   step 69680
[ 11%]   step 69681
[ 11%]   step 69682
[ 11%]   step 69683
[ 11%]   step 69684
[ 11%]   step 69685
[ 11%]   step 69686
[ 11%]   step 69687
[ 11%]   step 69688
[ 11%]   step 69689
[ 11%]   step 69690
[ 11%]   step 69691
[ 11%]   step 69692
[ 11%]   step 69693
[ 11%]   step 69694
[ 11%]   step 69695
[ 11%]   step 69696
[ 11%]   step 69697
[ 11%]   step 69698
[ 11%]   step 69699
[ 11%]   step 69700
[ 11%]   step 69701
[ 11%]   step 69702
[ 11%]   step 69703
[ 11%]   step 69704
[ 11%]   step 69705
[ 11%]   step 69706
[ 11%]   step 69707
[ 11%]   step 69708
[ 11%]   step 69709
[ 11%]   step 69710
[ 11%]   step 69711
[ 11%]   step 69712
[ 11%]   step 69713
[ 11%]   step 69714
[ 11%]   step 69715
[ 11%]   step 69716
[ 11%]   step 69717
[ 11%]   step 69718
[ 11%]   step 69719
[ 11%]   step 69720
[ 11%]   step 69721
[ 11%]   step 69722
[ 11%]   step 69723
[ 11%]   step 69724
[ 11%]   step 69725
[ 11%]   step 69726
[ 11%]   step 69727
[ 11%]   step 69728
[ 11%]   step 69729
[ 11%]   step 69730
[ 11%]   step 69731
[ 11%]   step 69732
[ 11%]   step 69733
[ 11%]   step 69734
[ 11%]   step 69735
[ 11%]   step 69736
[ 11%]   step 69737
[ 11%]   step 69738
[ 11%]   step 69739
[ 11%]   step 69740
[ 11%]   step 69741
[ 11%]   step 69742
[ 11%]   step 69743
[ 11%]   step 69744
[ 11%]   step 69745
[ 11%]   step 69746
[ 11%]   step 69747
[ 11%]   step 69748
[ 11%]   step 69749
[ 11%]   step 69750
[ 11%]   step 69751
[ 11%]   step 69752
[ 11%]   step 69753
[ 11%]   step 69754
[ 11%]   step 69755
[ 11%]   step 69756
[ 11%]   step 69757
[ 11%]   step 69758
[ 11%]   step 69759
[ 11%]   step 69760
[ 11%]   step 69761
[ 11%]   step 69762
[ 11%]   step 69763
[ 11%]   step 69764
[ 11%]   step 69765
[ 11%]   step 69766
[ 11%]   step 69767
[ 11%]   step 69768
[ 11%]   step 69769
[ 11%]   step 69770
[ 11%]   step 69771
[ 11%]   step 69772
[ 11%]   step 69773
[ 11%]   step 69774
[ 11%]   step 69775
[ 11%]   step 69776
[ 11%]   step 69777
[ 11%]   step 69778
[ 11%]   step 69779
[ 11%]   step 69780
[ 11%]   step 69781
[ 11%]   step 69782
[ 11%]   step 69783
[ 11%]   step 69784
[ 11%]   step 69785
[ 11%]   step 69786
[ 11%]   step 69787
[ 11%]   step 69788
[ 11%]   step 69789
[ 11%]   step 69790
[ 11%]   step 69791
[ 11%]   step 69792
[ 11%]   step 69793
[ 11%]   step 69794
[ 11%]   step 69795
[ 11%]   step 69796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 69797
[ 11%]   step 69798
[ 11%]   step 69799
[ 11%]   step 69800
[ 11%]   step 69801
[ 11%]   step 69802
[ 11%]   step 69803
[ 11%]   step 69804
[ 11%]   step 69805
[ 11%]   step 69806
[ 11%]   step 69807
[ 11%]   step 69808
[ 11%]   step 69809
[ 11%]   step 69810
[ 11%]   step 69811
[ 11%]   step 69812
[ 11%]   step 69813
[ 11%]   step 69814
[ 11%]   step 69815
[ 11%]   step 69816
[ 11%]   step 69817
[ 11%]   step 69818
[ 11%]   step 69819
[ 11%]   step 69820
[ 11%]   step 69821
[ 11%]   step 69822
[ 11%]   step 69823
[ 11%]   step 69824
[ 11%]   step 69825
[ 11%]   step 69826
[ 11%]   step 69827
[ 11%]   step 69828
[ 11%]   step 69829
[ 11%]   step 69830
[ 11%]   step 69831
[ 11%]   step 69832
[ 11%]   step 69833
[ 11%]   step 69834
[ 11%]   step 69835
[ 11%]   step 69836
[ 11%]   step 69837
[ 11%]   step 69838
[ 11%]   step 69839
[ 11%]   step 69840
[ 11%]   step 69841
[ 11%]   step 69842
[ 11%]   step 69843
[ 11%]   step 69844
[ 11%]   step 69845
[ 11%]   step 69846
[ 11%]   step 69847
[ 11%]   step 69848
[ 11%]   step 69849
[ 11%]   step 69850
[ 11%]   step 69851
[ 11%]   step 69852
[ 11%]   step 69853
[ 11%]   step 69854
[ 11%]   step 69855
[ 11%]   step 69856
[ 11%]   step 69857
[ 11%]   step 69858
[ 11%]   step 69859
[ 11%]   step 69860
[ 11%]   step 69861
[ 11%]   step 69862
[ 11%]   step 69863
[ 11%]   step 69864
[ 11%]   step 69865
[ 11%]   step 69866
[ 11%]   step 69867
[ 11%]   step 69868
[ 11%]   step 69869
[ 11%]   step 69870
[ 11%]   step 69871
[ 11%]   step 69872
[ 11%]   step 69873
[ 11%]   step 69874
[ 11%]   step 69875
[ 11%]   step 69876
[ 11%]   step 69877
[ 11%]   step 69878
[ 11%]   step 69879
[ 11%]   step 69880
[ 11%]   step 69881
[ 11%]   step 69882
[ 11%]   step 69883
[ 11%]   step 69884
[ 11%]   step 69885
[ 11%]   step 69886
[ 11%]   step 69887
[ 11%]   step 69888
[ 11%]   step 69889
[ 11%]   step 69890
[ 11%]   step 69891
[ 11%]   step 69892
[ 11%]   step 69893
[ 11%]   step 69894
[ 11%]   step 69895
[ 11%]   step 69896
[ 11%]   step 69897
[ 11%]   step 69898
[ 11%]   step 69899
[ 11%]   step 69900
[ 11%]   step 69901
[ 11%]   step 69902
[ 11%]   step 69903
[ 11%]   step 69904
[ 11%]   step 69905
[ 11%]   step 69906
[ 11%]   step 69907
[ 11%]   step 69908
[ 11%]   step 69909
[ 11%]   step 69910
[ 11%]   step 69911
[ 11%]   step 69912
[ 11%]   step 69913
[ 11%]   step 69914
[ 11%]   step 69915
[ 11%]   step 69916
[ 11%]   step 69917
[ 11%]   step 69918
[ 11%]   step 69919
[ 11%]   step 69920
[ 11%]   step 69921
[ 11%]   step 69922
[ 11%]   step 69923
[ 11%]   step 69924
[ 11%]   step 69925
[ 11%]   step 69926
[ 11%]   step 69927
[ 11%]   step 69928
[ 11%]   step 69929
[ 11%]   step 69930
[ 11%]   step 69931
[ 11%]   step 69932
[ 11%]   step 69933
[ 11%]   step 69934
