SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 384889
[ 51%]   step 384890
[ 51%]   step 384891
[ 51%]   step 384892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 384893
[ 51%]   step 384894
[ 51%]   step 384895
[ 51%]   step 384896
[ 51%]   step 384897
[ 51%]   step 384898
[ 51%]   step 384899
[ 51%]   step 384900
[ 51%]   step 384901
[ 51%]   step 384902
[ 51%]   step 384903
[ 51%]   step 384904
[ 51%]   step 384905
[ 51%]   step 384906
[ 51%]   step 384907
[ 51%]   step 384908
[ 51%]   step 384909
[ 51%]   step 384910
[ 51%]   step 384911
[ 51%]   step 384912
[ 51%]   step 384913
[ 51%]   step 384914
[ 51%]   step 384915
[ 51%]   step 384916
[ 51%]   step 384917
[ 51%]   step 384918
[ 51%]   step 384919
[ 51%]   step 384920
[ 51%]   step 384921
[ 51%]   step 384922
[ 51%]   step 384923
[ 51%]   step 384924
[ 51%]   step 384925
[ 51%]   step 384926
[ 51%]   step 384927
[ 51%]   step 384928
[ 51%]   step 384929
[ 51%]   step 384930
[ 51%]   step 384931
[ 51%]   step 384932
[ 51%]   step 384933
[ 51%]   step 384934
[ 51%]   step 384935
[ 51%]   step 384936
[ 51%]   step 384937
[ 51%]   step 384938
[ 51%]   step 384939
[ 51%]   step 384940
[ 51%]   step 384941
[ 51%]   step 384942
[ 51%]   step 384943
[ 51%]   step 384944
[ 51%]   step 384945
[ 51%]   step 384946
[ 51%]   step 384947
[ 51%]   step 384948
[ 51%]   step 384949
[ 51%]   step 384950
[ 51%]   step 384951
[ 51%]   step 384952
[ 51%]   step 384953
[ 51%]   step 384954
[ 51%]   step 384955
[ 51%]   step 384956
[ 51%]   step 384957
[ 51%]   step 384958
[ 51%]   step 384959
[ 51%]   step 384960
[ 51%]   step 384961
[ 51%]   step 384962
[ 51%]   step 384963
[ 51%]   step 384964
[ 51%]   step 384965
[ 51%]   step 384966
[ 51%]   step 384967
[ 51%]   step 384968
[ 51%]   step 384969
[ 51%]   step 384970
[ 51%]   step 384971
[ 51%]   step 384972
[ 51%]   step 384973
[ 51%]   step 384974
[ 51%]   step 384975
[ 51%]   step 384976
[ 51%]   step 384977
[ 51%]   step 384978
[ 51%]   step 384979
[ 51%]   step 384980
[ 51%]   step 384981
[ 51%]   step 384982
[ 51%]   step 384983
[ 51%]   step 384984
[ 51%]   step 384985
[ 51%]   step 384986
[ 51%]   step 384987
[ 51%]   step 384988
[ 51%]   step 384989
[ 51%]   step 384990
[ 51%]   step 384991
[ 51%]   step 384992
[ 51%]   step 384993
[ 51%]   step 384994
[ 51%]   step 384995
[ 51%]   step 384996
[ 51%]   step 384997
[ 51%]   step 384998
[ 51%]   step 384999
[ 51%]   step 385000
[ 51%]   step 385001
[ 51%]   step 385002
[ 51%]   step 385003
[ 51%]   step 385004
[ 51%]   step 385005
[ 51%]   step 385006
[ 51%]   step 385007
[ 51%]   step 385008
[ 51%]   step 385009
[ 51%]   step 385010
[ 51%]   step 385011
[ 51%]   step 385012
[ 51%]   step 385013
[ 51%]   step 385014
[ 51%]   step 385015
[ 51%]   step 385016
[ 51%]   step 385017
[ 51%]   step 385018
[ 51%]   step 385019
[ 51%]   step 385020
[ 51%]   step 385021
[ 51%]   step 385022
[ 51%]   step 385023
[ 51%]   step 385024
[ 51%]   step 385025
[ 51%]   step 385026
[ 51%]   step 385027
[ 51%]   step 385028
[ 51%]   step 385029
[ 51%]   step 385030
[ 51%]   step 385031
[ 51%]   step 385032
[ 51%]   step 385033
[ 51%]   step 385034
[ 51%]   step 385035
[ 51%]   step 385036
[ 51%]   step 385037
[ 51%]   step 385038
[ 51%]   step 385039
[ 51%]   step 385040
[ 51%]   step 385041
[ 51%]   step 385042
[ 51%]   step 385043
[ 51%]   step 385044
[ 51%]   step 385045
[ 51%]   step 385046
[ 51%]   step 385047
[ 51%]   step 385048
[ 51%]   step 385049
[ 51%]   step 385050
[ 51%]   step 385051
[ 51%]   step 385052
[ 51%]   step 385053
[ 51%]   step 385054
[ 51%]   step 385055
[ 51%]   step 385056
[ 51%]   step 385057
[ 51%]   step 385058
[ 51%]   step 385059
[ 51%]   step 385060
[ 51%]   step 385061
[ 51%]   step 385062
[ 51%]   step 385063
[ 51%]   step 385064
[ 51%]   step 385065
[ 51%]   step 385066
[ 51%]   step 385067
[ 51%]   step 385068
[ 51%]   step 385069
[ 51%]   step 385070
[ 51%]   step 385071
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 385072
[ 51%]   step 385073
[ 51%]   step 385074
[ 51%]   step 385075
[ 51%]   step 385076
[ 51%]   step 385077
[ 51%]   step 385078
[ 51%]   step 385079
[ 51%]   step 385080
[ 51%]   step 385081
[ 51%]   step 385082
[ 51%]   step 385083
[ 51%]   step 385084
[ 51%]   step 385085
[ 51%]   step 385086
[ 51%]   step 385087
[ 51%]   step 385088
[ 51%]   step 385089
[ 51%]   step 385090
[ 51%]   step 385091
[ 51%]   step 385092
[ 51%]   step 385093
[ 51%]   step 385094
[ 51%]   step 385095
[ 51%]   step 385096
[ 51%]   step 385097
[ 51%]   step 385098
[ 51%]   step 385099
[ 51%]   step 385100
[ 51%]   step 385101
[ 51%]   step 385102
[ 51%]   step 385103
[ 51%]   step 385104
[ 51%]   step 385105
[ 51%]   step 385106
[ 51%]   step 385107
[ 51%]   step 385108
[ 51%]   step 385109
[ 51%]   step 385110
[ 51%]   step 385111
[ 51%]   step 385112
[ 51%]   step 385113
[ 51%]   step 385114
[ 51%]   step 385115
[ 51%]   step 385116
[ 51%]   step 385117
[ 51%]   step 385118
[ 51%]   step 385119
[ 51%]   step 385120
[ 51%]   step 385121
[ 51%]   step 385122
[ 51%]   step 385123
[ 51%]   step 385124
[ 51%]   step 385125
[ 51%]   step 385126
[ 51%]   step 385127
[ 51%]   step 385128
[ 51%]   step 385129
[ 51%]   step 385130
[ 51%]   step 385131
[ 51%]   step 385132
[ 51%]   step 385133
[ 51%]   step 385134
[ 51%]   step 385135
[ 51%]   step 385136
[ 51%]   step 385137
[ 51%]   step 385138
[ 51%]   step 385139
[ 51%]   step 385140
[ 51%]   step 385141
[ 51%]   step 385142
[ 51%]   step 385143
[ 51%]   step 385144
[ 51%]   step 385145
[ 51%]   step 385146
[ 51%]   step 385147
[ 51%]   step 385148
[ 51%]   step 385149
[ 51%]   step 385150
[ 51%]   step 385151
[ 51%]   step 385152
[ 51%]   step 385153
[ 51%]   step 385154
[ 51%]   step 385155
[ 51%]   step 385156
[ 51%]   step 385157
[ 51%]   step 385158
[ 51%]   step 385159
[ 51%]   step 385160
[ 51%]   step 385161
[ 51%]   step 385162
[ 51%]   step 385163
[ 51%]   step 385164
[ 51%]   step 385165
[ 51%]   step 385166
[ 51%]   step 385167
[ 51%]   step 385168
[ 51%]   step 385169
[ 51%]   step 385170
[ 51%]   step 385171
[ 51%]   step 385172
[ 51%]   step 385173
[ 51%]   step 385174
[ 51%]   step 385175
[ 51%]   step 385176
[ 51%]   step 385177
[ 51%]   step 385178
[ 51%]   step 385179
[ 51%]   step 385180
[ 51%]   step 385181
[ 51%]   step 385182
[ 51%]   step 385183
[ 51%]   step 385184
[ 51%]   step 385185
[ 51%]   step 385186
[ 51%]   step 385187
[ 51%]   step 385188
[ 51%]   step 385189
[ 51%]   step 385190
[ 51%]   step 385191
[ 51%]   step 385192
[ 51%]   step 385193
[ 51%]   step 385194
[ 51%]   step 385195
[ 51%]   step 385196
[ 51%]   step 385197
[ 51%]   step 385198
[ 51%]   step 385199
[ 51%]   step 385200
[ 51%]   step 385201
[ 51%]   step 385202
[ 51%]   step 385203
[ 51%]   step 385204
[ 51%]   step 385205
[ 51%]   step 385206
[ 51%]   step 385207
[ 51%]   step 385208
[ 51%]   step 385209
[ 51%]   step 385210
[ 51%]   step 385211
[ 51%]   step 385212
[ 51%]   step 385213
[ 51%]   step 385214
[ 51%]   step 385215
[ 51%]   step 385216
[ 51%]   step 385217
[ 51%]   step 385218
[ 51%]   step 385219
[ 51%]   step 385220
[ 51%]   step 385221
[ 51%]   step 385222
[ 51%]   step 385223
[ 51%]   step 385224
[ 51%]   step 385225
[ 51%]   step 385226
[ 51%]   step 385227
[ 51%]   step 385228
[ 51%]   step 385229
[ 51%]   step 385230
[ 51%]   step 385231
[ 51%]   step 385232
[ 51%]   step 385233
[ 51%]   step 385234
[ 51%]   step 385235
[ 51%]   step 385236
[ 51%]   step 385237
[ 51%]   step 385238
[ 51%]   step 385239
[ 51%]   step 385240
[ 51%]   step 385241
[ 51%]   step 385242
[ 51%]   step 385243
[ 51%]   step 385244
[ 51%]   step 385245
[ 51%]   step 385246
[ 51%]   step 385247
[ 51%]   step 385248
[ 51%]   step 385249
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 385250
[ 51%]   step 385251
[ 51%]   step 385252
[ 51%]   step 385253
[ 51%]   step 385254
[ 51%]   step 385255
[ 51%]   step 385256
[ 51%]   step 385257
[ 51%]   step 385258
[ 51%]   step 385259
[ 51%]   step 385260
[ 51%]   step 385261
[ 51%]   step 385262
[ 51%]   step 385263
[ 51%]   step 385264
[ 51%]   step 385265
[ 51%]   step 385266
[ 51%]   step 385267
[ 51%]   step 385268
[ 51%]   step 385269
[ 51%]   step 385270
[ 51%]   step 385271
[ 51%]   step 385272
[ 51%]   step 385273
[ 51%]   step 385274
[ 51%]   step 385275
[ 51%]   step 385276
[ 51%]   step 385277
[ 51%]   step 385278
[ 51%]   step 385279
[ 51%]   step 385280
[ 51%]   step 385281
[ 51%]   step 385282
[ 51%]   step 385283
[ 51%]   step 385284
[ 51%]   step 385285
[ 51%]   step 385286
[ 51%]   step 385287
[ 51%]   step 385288
[ 51%]   step 385289
[ 51%]   step 385290
[ 51%]   step 385291
[ 51%]   step 385292
[ 51%]   step 385293
[ 51%]   step 385294
[ 51%]   step 385295
[ 51%]   step 385296
[ 51%]   step 385297
[ 51%]   step 385298
[ 51%]   step 385299
[ 51%]   step 385300
[ 51%]   step 385301
[ 51%]   step 385302
[ 51%]   step 385303
[ 51%]   step 385304
[ 51%]   step 385305
[ 51%]   step 385306
[ 51%]   step 385307
[ 51%]   step 385308
[ 51%]   step 385309
[ 51%]   step 385310
[ 51%]   step 385311
[ 51%]   step 385312
[ 51%]   step 385313
[ 51%]   step 385314
[ 51%]   step 385315
[ 51%]   step 385316
[ 51%]   step 385317
[ 51%]   step 385318
[ 51%]   step 385319
[ 51%]   step 385320
[ 51%]   step 385321
[ 51%]   step 385322
[ 51%]   step 385323
[ 51%]   step 385324
[ 51%]   step 385325
[ 51%]   step 385326
[ 51%]   step 385327
[ 51%]   step 385328
[ 51%]   step 385329
[ 51%]   step 385330
[ 51%]   step 385331
[ 51%]   step 385332
[ 51%]   step 385333
[ 51%]   step 385334
[ 51%]   step 385335
[ 51%]   step 385336
[ 51%]   step 385337
[ 51%]   step 385338
[ 51%]   step 385339
[ 51%]   step 385340
[ 51%]   step 385341
[ 51%]   step 385342
[ 51%]   step 385343
[ 51%]   step 385344
[ 51%]   step 385345
[ 51%]   step 385346
[ 51%]   step 385347
[ 51%]   step 385348
[ 51%]   step 385349
[ 51%]   step 385350
[ 51%]   step 385351
[ 51%]   step 385352
[ 51%]   step 385353
[ 51%]   step 385354
[ 51%]   step 385355
[ 51%]   step 385356
[ 51%]   step 385357
[ 51%]   step 385358
[ 51%]   step 385359
[ 51%]   step 385360
[ 51%]   step 385361
[ 51%]   step 385362
[ 51%]   step 385363
[ 51%]   step 385364
[ 51%]   step 385365
[ 51%]   step 385366
[ 51%]   step 385367
[ 51%]   step 385368
[ 51%]   step 385369
[ 51%]   step 385370
[ 51%]   step 385371
[ 51%]   step 385372
[ 51%]   step 385373
[ 51%]   step 385374
[ 51%]   step 385375
[ 51%]   step 385376
[ 51%]   step 385377
[ 51%]   step 385378
[ 51%]   step 385379
[ 51%]   step 385380
[ 51%]   step 385381
[ 51%]   step 385382
[ 51%]   step 385383
[ 51%]   step 385384
[ 51%]   step 385385
[ 51%]   step 385386
[ 51%]   step 385387
[ 51%]   step 385388
[ 51%]   step 385389
[ 51%]   step 385390
[ 51%]   step 385391
[ 51%]   step 385392
[ 51%]   step 385393
[ 51%]   step 385394
[ 51%]   step 385395
[ 51%]   step 385396
[ 51%]   step 385397
[ 51%]   step 385398
[ 51%]   step 385399
[ 51%]   step 385400
[ 51%]   step 385401
[ 51%]   step 385402
[ 51%]   step 385403
[ 51%]   step 385404
[ 51%]   step 385405
[ 51%]   step 385406
[ 51%]   step 385407
[ 51%]   step 385408
[ 51%]   step 385409
[ 51%]   step 385410
[ 51%]   step 385411
[ 51%]   step 385412
[ 51%]   step 385413
[ 51%]   step 385414
[ 51%]   step 385415
[ 51%]   step 385416
[ 51%]   step 385417
[ 51%]   step 385418
[ 51%]   step 385419
[ 51%]   step 385420
[ 51%]   step 385421
[ 51%]   step 385422
[ 51%]   step 385423
[ 51%]   step 385424
[ 51%]   step 385425
[ 51%]   step 385426
[ 51%]   step 385427
[ 51%]   step 385428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 385429
[ 51%]   step 385430
[ 51%]   step 385431
[ 51%]   step 385432
[ 51%]   step 385433
[ 51%]   step 385434
[ 51%]   step 385435
[ 51%]   step 385436
[ 51%]   step 385437
[ 51%]   step 385438
[ 51%]   step 385439
[ 51%]   step 385440
[ 51%]   step 385441
[ 51%]   step 385442
[ 51%]   step 385443
[ 51%]   step 385444
[ 51%]   step 385445
[ 51%]   step 385446
[ 51%]   step 385447
[ 51%]   step 385448
[ 51%]   step 385449
[ 51%]   step 385450
[ 51%]   step 385451
[ 51%]   step 385452
[ 51%]   step 385453
[ 51%]   step 385454
[ 51%]   step 385455
[ 51%]   step 385456
[ 51%]   step 385457
[ 51%]   step 385458
[ 51%]   step 385459
[ 51%]   step 385460
[ 51%]   step 385461
[ 51%]   step 385462
[ 51%]   step 385463
[ 51%]   step 385464
[ 51%]   step 385465
[ 51%]   step 385466
[ 51%]   step 385467
[ 51%]   step 385468
[ 51%]   step 385469
[ 51%]   step 385470
[ 51%]   step 385471
[ 51%]   step 385472
[ 51%]   step 385473
[ 51%]   step 385474
[ 51%]   step 385475
[ 51%]   step 385476
[ 51%]   step 385477
[ 51%]   step 385478
[ 51%]   step 385479
[ 51%]   step 385480
[ 51%]   step 385481
[ 51%]   step 385482
[ 51%]   step 385483
[ 51%]   step 385484
[ 51%]   step 385485
[ 51%]   step 385486
[ 51%]   step 385487
[ 51%]   step 385488
[ 51%]   step 385489
[ 51%]   step 385490
[ 51%]   step 385491
[ 51%]   step 385492
[ 51%]   step 385493
[ 51%]   step 385494
[ 51%]   step 385495
[ 51%]   step 385496
[ 51%]   step 385497
[ 51%]   step 385498
[ 51%]   step 385499
[ 51%]   step 385500
[ 51%]   step 385501
[ 51%]   step 385502
[ 51%]   step 385503
[ 51%]   step 385504
[ 51%]   step 385505
[ 51%]   step 385506
[ 51%]   step 385507
[ 51%]   step 385508
[ 51%]   step 385509
[ 51%]   step 385510
[ 51%]   step 385511
[ 51%]   step 385512
[ 51%]   step 385513
[ 51%]   step 385514
[ 51%]   step 385515
[ 51%]   step 385516
[ 51%]   step 385517
[ 51%]   step 385518
[ 51%]   step 385519
[ 51%]   step 385520
[ 51%]   step 385521
[ 51%]   step 385522
[ 51%]   step 385523
[ 51%]   step 385524
[ 51%]   step 385525
[ 51%]   step 385526
[ 51%]   step 385527
[ 51%]   step 385528
[ 51%]   step 385529
[ 51%]   step 385530
[ 51%]   step 385531
[ 51%]   step 385532
[ 51%]   step 385533
[ 51%]   step 385534
[ 51%]   step 385535
[ 51%]   step 385536
[ 51%]   step 385537
[ 51%]   step 385538
[ 51%]   step 385539
[ 51%]   step 385540
[ 51%]   step 385541
[ 51%]   step 385542
[ 51%]   step 385543
[ 51%]   step 385544
[ 51%]   step 385545
[ 51%]   step 385546
[ 51%]   step 385547
[ 51%]   step 385548
[ 51%]   step 385549
[ 51%]   step 385550
[ 51%]   step 385551
[ 51%]   step 385552
[ 51%]   step 385553
[ 51%]   step 385554
[ 51%]   step 385555
[ 51%]   step 385556
[ 51%]   step 385557
[ 51%]   step 385558
[ 51%]   step 385559
[ 51%]   step 385560
[ 51%]   step 385561
[ 51%]   step 385562
[ 51%]   step 385563
[ 51%]   step 385564
[ 51%]   step 385565
[ 51%]   step 385566
[ 51%]   step 385567
[ 51%]   step 385568
[ 51%]   step 385569
[ 51%]   step 385570
[ 51%]   step 385571
[ 51%]   step 385572
[ 51%]   step 385573
[ 51%]   step 385574
[ 51%]   step 385575
[ 51%]   step 385576
[ 51%]   step 385577
[ 51%]   step 385578
[ 51%]   step 385579
[ 51%]   step 385580
[ 51%]   step 385581
[ 51%]   step 385582
[ 51%]   step 385583
[ 51%]   step 385584
[ 51%]   step 385585
[ 51%]   step 385586
[ 51%]   step 385587
[ 51%]   step 385588
[ 51%]   step 385589
[ 51%]   step 385590
[ 51%]   step 385591
[ 51%]   step 385592
[ 51%]   step 385593
[ 51%]   step 385594
[ 51%]   step 385595
[ 51%]   step 385596
[ 51%]   step 385597
[ 51%]   step 385598
[ 51%]   step 385599
[ 51%]   step 385600
[ 51%]   step 385601
[ 51%]   step 385602
[ 51%]   step 385603
[ 51%]   step 385604
[ 51%]   step 385605
[ 51%]   step 385606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 385607
[ 51%]   step 385608
[ 51%]   step 385609
[ 51%]   step 385610
[ 51%]   step 385611
[ 51%]   step 385612
[ 51%]   step 385613
[ 51%]   step 385614
[ 51%]   step 385615
[ 51%]   step 385616
[ 51%]   step 385617
[ 51%]   step 385618
[ 51%]   step 385619
[ 51%]   step 385620
[ 51%]   step 385621
[ 51%]   step 385622
[ 51%]   step 385623
[ 51%]   step 385624
[ 51%]   step 385625
[ 51%]   step 385626
[ 51%]   step 385627
[ 51%]   step 385628
[ 51%]   step 385629
[ 51%]   step 385630
[ 51%]   step 385631
[ 51%]   step 385632
[ 51%]   step 385633
[ 51%]   step 385634
[ 51%]   step 385635
[ 51%]   step 385636
[ 51%]   step 385637
[ 51%]   step 385638
[ 51%]   step 385639
[ 51%]   step 385640
[ 51%]   step 385641
[ 51%]   step 385642
[ 51%]   step 385643
[ 51%]   step 385644
[ 51%]   step 385645
[ 51%]   step 385646
[ 51%]   step 385647
[ 51%]   step 385648
[ 51%]   step 385649
[ 51%]   step 385650
[ 51%]   step 385651
[ 51%]   step 385652
[ 51%]   step 385653
[ 51%]   step 385654
[ 51%]   step 385655
[ 51%]   step 385656
[ 51%]   step 385657
[ 51%]   step 385658
[ 51%]   step 385659
[ 51%]   step 385660
[ 51%]   step 385661
[ 51%]   step 385662
[ 51%]   step 385663
[ 51%]   step 385664
[ 51%]   step 385665
[ 51%]   step 385666
[ 51%]   step 385667
[ 51%]   step 385668
[ 51%]   step 385669
[ 51%]   step 385670
[ 51%]   step 385671
[ 51%]   step 385672
[ 51%]   step 385673
[ 51%]   step 385674
[ 51%]   step 385675
[ 51%]   step 385676
[ 51%]   step 385677
[ 51%]   step 385678
[ 51%]   step 385679
[ 51%]   step 385680
[ 51%]   step 385681
[ 51%]   step 385682
[ 51%]   step 385683
[ 51%]   step 385684
[ 51%]   step 385685
[ 51%]   step 385686
[ 51%]   step 385687
[ 51%]   step 385688
[ 51%]   step 385689
[ 51%]   step 385690
[ 51%]   step 385691
[ 51%]   step 385692
[ 51%]   step 385693
[ 51%]   step 385694
[ 51%]   step 385695
[ 51%]   step 385696
[ 51%]   step 385697
[ 51%]   step 385698
[ 51%]   step 385699
[ 51%]   step 385700
[ 51%]   step 385701
[ 51%]   step 385702
[ 51%]   step 385703
[ 51%]   step 385704
[ 51%]   step 385705
[ 51%]   step 385706
[ 51%]   step 385707
[ 51%]   step 385708
[ 51%]   step 385709
[ 51%]   step 385710
[ 51%]   step 385711
[ 51%]   step 385712
[ 51%]   step 385713
[ 51%]   step 385714
[ 51%]   step 385715
[ 51%]   step 385716
[ 51%]   step 385717
[ 51%]   step 385718
[ 51%]   step 385719
[ 51%]   step 385720
[ 51%]   step 385721
[ 51%]   step 385722
[ 51%]   step 385723
[ 51%]   step 385724
[ 51%]   step 385725
[ 51%]   step 385726
[ 51%]   step 385727
[ 51%]   step 385728
[ 51%]   step 385729
[ 51%]   step 385730
[ 51%]   step 385731
[ 51%]   step 385732
[ 51%]   step 385733
[ 51%]   step 385734
[ 51%]   step 385735
[ 51%]   step 385736
[ 51%]   step 385737
[ 51%]   step 385738
[ 51%]   step 385739
[ 51%]   step 385740
[ 51%]   step 385741
[ 51%]   step 385742
[ 51%]   step 385743
[ 51%]   step 385744
[ 51%]   step 385745
[ 51%]   step 385746
[ 51%]   step 385747
[ 51%]   step 385748
[ 51%]   step 385749
[ 51%]   step 385750
[ 51%]   step 385751
[ 51%]   step 385752
[ 51%]   step 385753
[ 51%]   step 385754
[ 51%]   step 385755
[ 51%]   step 385756
[ 51%]   step 385757
[ 51%]   step 385758
[ 51%]   step 385759
[ 51%]   step 385760
[ 51%]   step 385761
[ 51%]   step 385762
[ 51%]   step 385763
[ 51%]   step 385764
[ 51%]   step 385765
[ 51%]   step 385766
[ 51%]   step 385767
[ 51%]   step 385768
[ 51%]   step 385769
[ 51%]   step 385770
[ 51%]   step 385771
[ 51%]   step 385772
[ 51%]   step 385773
[ 51%]   step 385774
[ 51%]   step 385775
[ 51%]   step 385776
[ 51%]   step 385777
[ 51%]   step 385778
[ 51%]   step 385779
[ 51%]   step 385780
[ 51%]   step 385781
[ 51%]   step 385782
[ 51%]   step 385783
[ 51%]   step 385784
[ 51%]   step 385785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 385786
[ 51%]   step 385787
[ 51%]   step 385788
[ 51%]   step 385789
[ 51%]   step 385790
[ 51%]   step 385791
[ 51%]   step 385792
[ 51%]   step 385793
[ 51%]   step 385794
[ 51%]   step 385795
[ 51%]   step 385796
[ 51%]   step 385797
[ 51%]   step 385798
[ 51%]   step 385799
[ 51%]   step 385800
[ 51%]   step 385801
[ 51%]   step 385802
[ 51%]   step 385803
[ 51%]   step 385804
[ 51%]   step 385805
[ 51%]   step 385806
[ 51%]   step 385807
[ 51%]   step 385808
[ 51%]   step 385809
[ 51%]   step 385810
[ 51%]   step 385811
[ 51%]   step 385812
[ 51%]   step 385813
[ 51%]   step 385814
[ 51%]   step 385815
[ 51%]   step 385816
[ 51%]   step 385817
[ 51%]   step 385818
[ 51%]   step 385819
[ 51%]   step 385820
[ 51%]   step 385821
[ 51%]   step 385822
[ 51%]   step 385823
[ 51%]   step 385824
[ 51%]   step 385825
[ 51%]   step 385826
[ 51%]   step 385827
[ 51%]   step 385828
[ 51%]   step 385829
[ 51%]   step 385830
[ 51%]   step 385831
[ 51%]   step 385832
[ 51%]   step 385833
[ 51%]   step 385834
[ 51%]   step 385835
[ 51%]   step 385836
[ 51%]   step 385837
[ 51%]   step 385838
[ 51%]   step 385839
[ 51%]   step 385840
[ 51%]   step 385841
[ 51%]   step 385842
[ 51%]   step 385843
[ 51%]   step 385844
[ 51%]   step 385845
[ 51%]   step 385846
[ 51%]   step 385847
[ 51%]   step 385848
[ 51%]   step 385849
[ 51%]   step 385850
[ 51%]   step 385851
[ 51%]   step 385852
[ 51%]   step 385853
[ 51%]   step 385854
[ 51%]   step 385855
[ 51%]   step 385856
[ 51%]   step 385857
[ 51%]   step 385858
[ 51%]   step 385859
[ 51%]   step 385860
[ 51%]   step 385861
[ 51%]   step 385862
[ 51%]   step 385863
[ 51%]   step 385864
[ 51%]   step 385865
[ 51%]   step 385866
[ 51%]   step 385867
[ 51%]   step 385868
[ 51%]   step 385869
[ 51%]   step 385870
[ 51%]   step 385871
[ 51%]   step 385872
[ 51%]   step 385873
[ 51%]   step 385874
[ 51%]   step 385875
[ 51%]   step 385876
[ 51%]   step 385877
[ 51%]   step 385878
[ 51%]   step 385879
[ 51%]   step 385880
[ 51%]   step 385881
[ 51%]   step 385882
[ 51%]   step 385883
[ 51%]   step 385884
[ 51%]   step 385885
[ 51%]   step 385886
[ 51%]   step 385887
[ 51%]   step 385888
[ 51%]   step 385889
[ 51%]   step 385890
[ 51%]   step 385891
[ 51%]   step 385892
[ 51%]   step 385893
[ 51%]   step 385894
[ 51%]   step 385895
[ 51%]   step 385896
[ 51%]   step 385897
[ 51%]   step 385898
[ 51%]   step 385899
[ 51%]   step 385900
[ 51%]   step 385901
[ 51%]   step 385902
[ 51%]   step 385903
[ 51%]   step 385904
[ 51%]   step 385905
[ 51%]   step 385906
[ 51%]   step 385907
[ 51%]   step 385908
[ 51%]   step 385909
[ 51%]   step 385910
[ 51%]   step 385911
[ 51%]   step 385912
[ 51%]   step 385913
[ 51%]   step 385914
[ 51%]   step 385915
[ 51%]   step 385916
[ 51%]   step 385917
[ 51%]   step 385918
[ 51%]   step 385919
[ 51%]   step 385920
[ 51%]   step 385921
[ 51%]   step 385922
[ 51%]   step 385923
[ 51%]   step 385924
[ 51%]   step 385925
[ 51%]   step 385926
[ 51%]   step 385927
[ 51%]   step 385928
[ 51%]   step 385929
[ 51%]   step 385930
[ 51%]   step 385931
[ 51%]   step 385932
[ 51%]   step 385933
[ 51%]   step 385934
[ 51%]   step 385935
[ 51%]   step 385936
[ 51%]   step 385937
[ 51%]   step 385938
[ 51%]   step 385939
[ 51%]   step 385940
[ 51%]   step 385941
[ 51%]   step 385942
[ 51%]   step 385943
[ 51%]   step 385944
[ 51%]   step 385945
[ 51%]   step 385946
[ 51%]   step 385947
[ 51%]   step 385948
[ 51%]   step 385949
[ 51%]   step 385950
[ 51%]   step 385951
[ 51%]   step 385952
[ 51%]   step 385953
[ 51%]   step 385954
[ 51%]   step 385955
[ 51%]   step 385956
[ 51%]   step 385957
[ 51%]   step 385958
[ 51%]   step 385959
[ 51%]   step 385960
[ 51%]   step 385961
[ 51%]   step 385962
[ 52%]   step 385963
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 385964
[ 52%]   step 385965
[ 52%]   step 385966
[ 52%]   step 385967
[ 52%]   step 385968
[ 52%]   step 385969
[ 52%]   step 385970
[ 52%]   step 385971
[ 52%]   step 385972
[ 52%]   step 385973
[ 52%]   step 385974
[ 52%]   step 385975
[ 52%]   step 385976
[ 52%]   step 385977
[ 52%]   step 385978
[ 52%]   step 385979
[ 52%]   step 385980
[ 52%]   step 385981
[ 52%]   step 385982
[ 52%]   step 385983
[ 52%]   step 385984
[ 52%]   step 385985
[ 52%]   step 385986
[ 52%]   step 385987
[ 52%]   step 385988
[ 52%]   step 385989
[ 52%]   step 385990
[ 52%]   step 385991
[ 52%]   step 385992
[ 52%]   step 385993
[ 52%]   step 385994
[ 52%]   step 385995
[ 52%]   step 385996
[ 52%]   step 385997
[ 52%]   step 385998
[ 52%]   step 385999
[ 52%]   step 386000
[ 52%]   step 386001
[ 52%]   step 386002
[ 52%]   step 386003
[ 52%]   step 386004
[ 52%]   step 386005
[ 52%]   step 386006
[ 52%]   step 386007
[ 52%]   step 386008
[ 52%]   step 386009
[ 52%]   step 386010
[ 52%]   step 386011
[ 52%]   step 386012
[ 52%]   step 386013
[ 52%]   step 386014
[ 52%]   step 386015
[ 52%]   step 386016
[ 52%]   step 386017
[ 52%]   step 386018
[ 52%]   step 386019
[ 52%]   step 386020
[ 52%]   step 386021
[ 52%]   step 386022
[ 52%]   step 386023
[ 52%]   step 386024
[ 52%]   step 386025
[ 52%]   step 386026
[ 52%]   step 386027
[ 52%]   step 386028
[ 52%]   step 386029
[ 52%]   step 386030
[ 52%]   step 386031
[ 52%]   step 386032
[ 52%]   step 386033
[ 52%]   step 386034
