SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64039
[  7%]   step 64040
[  7%]   step 64041
[  7%]   step 64042
[  7%]   step 64043
[  7%]   step 64044
[  7%]   step 64045
[  7%]   step 64046
[  7%]   step 64047
[  7%]   step 64048
[  7%]   step 64049
[  7%]   step 64050
[  7%]   step 64051
[  7%]   step 64052
[  7%]   step 64053
[  7%]   step 64054
[  7%]   step 64055
[  7%]   step 64056
[  7%]   step 64057
[  7%]   step 64058
[  7%]   step 64059
[  7%]   step 64060
[  7%]   step 64061
[  7%]   step 64062
[  7%]   step 64063
[  7%]   step 64064
[  7%]   step 64065
[  7%]   step 64066
[  7%]   step 64067
[  7%]   step 64068
[  7%]   step 64069
[  7%]   step 64070
[  7%]   step 64071
[  7%]   step 64072
[  7%]   step 64073
[  7%]   step 64074
[  7%]   step 64075
[  7%]   step 64076
[  7%]   step 64077
[  7%]   step 64078
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64079
[  7%]   step 64080
[  7%]   step 64081
[  7%]   step 64082
[  7%]   step 64083
[  7%]   step 64084
[  7%]   step 64085
[  7%]   step 64086
[  7%]   step 64087
[  7%]   step 64088
[  7%]   step 64089
[  7%]   step 64090
[  7%]   step 64091
[  7%]   step 64092
[  7%]   step 64093
[  7%]   step 64094
[  7%]   step 64095
[  7%]   step 64096
[  7%]   step 64097
[  7%]   step 64098
[  7%]   step 64099
[  7%]   step 64100
[  7%]   step 64101
[  7%]   step 64102
[  7%]   step 64103
[  7%]   step 64104
[  7%]   step 64105
[  7%]   step 64106
[  7%]   step 64107
[  7%]   step 64108
[  7%]   step 64109
[  7%]   step 64110
[  7%]   step 64111
[  7%]   step 64112
[  7%]   step 64113
[  7%]   step 64114
[  7%]   step 64115
[  7%]   step 64116
[  7%]   step 64117
[  7%]   step 64118
[  7%]   step 64119
[  7%]   step 64120
[  7%]   step 64121
[  7%]   step 64122
[  7%]   step 64123
[  7%]   step 64124
[  7%]   step 64125
[  7%]   step 64126
[  7%]   step 64127
[  7%]   step 64128
[  7%]   step 64129
[  7%]   step 64130
[  7%]   step 64131
[  7%]   step 64132
[  7%]   step 64133
[  7%]   step 64134
[  7%]   step 64135
[  7%]   step 64136
[  7%]   step 64137
[  7%]   step 64138
[  7%]   step 64139
[  7%]   step 64140
[  7%]   step 64141
[  7%]   step 64142
[  7%]   step 64143
[  7%]   step 64144
[  7%]   step 64145
[  7%]   step 64146
[  7%]   step 64147
[  7%]   step 64148
[  7%]   step 64149
[  7%]   step 64150
[  7%]   step 64151
[  7%]   step 64152
[  7%]   step 64153
[  7%]   step 64154
[  7%]   step 64155
[  7%]   step 64156
[  7%]   step 64157
[  7%]   step 64158
[  7%]   step 64159
[  7%]   step 64160
[  7%]   step 64161
[  7%]   step 64162
[  7%]   step 64163
[  7%]   step 64164
[  7%]   step 64165
[  7%]   step 64166
[  7%]   step 64167
[  7%]   step 64168
[  7%]   step 64169
[  7%]   step 64170
[  7%]   step 64171
[  7%]   step 64172
[  7%]   step 64173
[  7%]   step 64174
[  7%]   step 64175
[  7%]   step 64176
[  7%]   step 64177
[  7%]   step 64178
[  7%]   step 64179
[  7%]   step 64180
[  7%]   step 64181
[  7%]   step 64182
[  7%]   step 64183
[  7%]   step 64184
[  7%]   step 64185
[  7%]   step 64186
[  7%]   step 64187
[  7%]   step 64188
[  7%]   step 64189
[  7%]   step 64190
[  7%]   step 64191
[  7%]   step 64192
[  7%]   step 64193
[  7%]   step 64194
[  7%]   step 64195
[  7%]   step 64196
[  7%]   step 64197
[  7%]   step 64198
[  7%]   step 64199
[  7%]   step 64200
[  7%]   step 64201
[  7%]   step 64202
[  7%]   step 64203
[  7%]   step 64204
[  7%]   step 64205
[  7%]   step 64206
[  7%]   step 64207
[  7%]   step 64208
[  7%]   step 64209
[  7%]   step 64210
[  7%]   step 64211
[  7%]   step 64212
[  7%]   step 64213
[  7%]   step 64214
[  7%]   step 64215
[  7%]   step 64216
[  7%]   step 64217
[  7%]   step 64218
[  7%]   step 64219
[  7%]   step 64220
[  7%]   step 64221
[  7%]   step 64222
[  7%]   step 64223
[  7%]   step 64224
[  7%]   step 64225
[  7%]   step 64226
[  7%]   step 64227
[  7%]   step 64228
[  7%]   step 64229
[  7%]   step 64230
[  7%]   step 64231
[  7%]   step 64232
[  7%]   step 64233
[  7%]   step 64234
[  7%]   step 64235
[  7%]   step 64236
[  7%]   step 64237
[  7%]   step 64238
[  7%]   step 64239
[  7%]   step 64240
[  7%]   step 64241
[  7%]   step 64242
[  7%]   step 64243
[  7%]   step 64244
[  7%]   step 64245
[  7%]   step 64246
[  7%]   step 64247
[  7%]   step 64248
[  7%]   step 64249
[  7%]   step 64250
[  7%]   step 64251
[  7%]   step 64252
[  7%]   step 64253
[  7%]   step 64254
[  7%]   step 64255
[  7%]   step 64256
[  7%]   step 64257
[  7%]   step 64258
[  7%]   step 64259
[  7%]   step 64260
[  7%]   step 64261
[  7%]   step 64262
[  7%]   step 64263
[  7%]   step 64264
[  7%]   step 64265
[  7%]   step 64266
[  7%]   step 64267
[  7%]   step 64268
[  7%]   step 64269
[  7%]   step 64270
[  7%]   step 64271
[  7%]   step 64272
[  7%]   step 64273
[  7%]   step 64274
[  7%]   step 64275
[  7%]   step 64276
[  7%]   step 64277
[  7%]   step 64278
[  7%]   step 64279
[  7%]   step 64280
[  7%]   step 64281
[  7%]   step 64282
[  7%]   step 64283
[  7%]   step 64284
[  7%]   step 64285
[  7%]   step 64286
[  7%]   step 64287
[  7%]   step 64288
[  7%]   step 64289
[  7%]   step 64290
[  7%]   step 64291
[  7%]   step 64292
[  7%]   step 64293
[  7%]   step 64294
[  7%]   step 64295
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64296
[  7%]   step 64297
[  7%]   step 64298
[  7%]   step 64299
[  7%]   step 64300
[  7%]   step 64301
[  7%]   step 64302
[  7%]   step 64303
[  7%]   step 64304
[  7%]   step 64305
[  7%]   step 64306
[  7%]   step 64307
[  7%]   step 64308
[  7%]   step 64309
[  7%]   step 64310
[  7%]   step 64311
[  7%]   step 64312
[  7%]   step 64313
[  7%]   step 64314
[  7%]   step 64315
[  7%]   step 64316
[  7%]   step 64317
[  7%]   step 64318
[  7%]   step 64319
[  7%]   step 64320
[  7%]   step 64321
[  7%]   step 64322
[  7%]   step 64323
[  7%]   step 64324
[  7%]   step 64325
[  7%]   step 64326
[  7%]   step 64327
[  7%]   step 64328
[  7%]   step 64329
[  7%]   step 64330
[  7%]   step 64331
[  7%]   step 64332
[  7%]   step 64333
[  7%]   step 64334
[  7%]   step 64335
[  7%]   step 64336
[  7%]   step 64337
[  7%]   step 64338
[  7%]   step 64339
[  7%]   step 64340
[  7%]   step 64341
[  7%]   step 64342
[  7%]   step 64343
[  7%]   step 64344
[  7%]   step 64345
[  7%]   step 64346
[  7%]   step 64347
[  7%]   step 64348
[  7%]   step 64349
[  7%]   step 64350
[  7%]   step 64351
[  7%]   step 64352
[  7%]   step 64353
[  7%]   step 64354
[  7%]   step 64355
[  7%]   step 64356
[  7%]   step 64357
[  7%]   step 64358
[  7%]   step 64359
[  7%]   step 64360
[  7%]   step 64361
[  7%]   step 64362
[  7%]   step 64363
[  7%]   step 64364
[  7%]   step 64365
[  7%]   step 64366
[  7%]   step 64367
[  7%]   step 64368
[  7%]   step 64369
[  7%]   step 64370
[  7%]   step 64371
[  7%]   step 64372
[  7%]   step 64373
[  7%]   step 64374
[  7%]   step 64375
[  7%]   step 64376
[  7%]   step 64377
[  7%]   step 64378
[  7%]   step 64379
[  7%]   step 64380
[  7%]   step 64381
[  7%]   step 64382
[  7%]   step 64383
[  7%]   step 64384
[  7%]   step 64385
[  7%]   step 64386
[  7%]   step 64387
[  7%]   step 64388
[  7%]   step 64389
[  7%]   step 64390
[  7%]   step 64391
[  7%]   step 64392
[  7%]   step 64393
[  7%]   step 64394
[  7%]   step 64395
[  7%]   step 64396
[  7%]   step 64397
[  7%]   step 64398
[  7%]   step 64399
[  7%]   step 64400
[  7%]   step 64401
[  7%]   step 64402
[  7%]   step 64403
[  7%]   step 64404
[  7%]   step 64405
[  7%]   step 64406
[  7%]   step 64407
[  7%]   step 64408
[  7%]   step 64409
[  7%]   step 64410
[  7%]   step 64411
[  7%]   step 64412
[  7%]   step 64413
[  7%]   step 64414
[  7%]   step 64415
[  7%]   step 64416
[  7%]   step 64417
[  7%]   step 64418
[  7%]   step 64419
[  7%]   step 64420
[  7%]   step 64421
[  7%]   step 64422
[  7%]   step 64423
[  7%]   step 64424
[  7%]   step 64425
[  7%]   step 64426
[  7%]   step 64427
[  7%]   step 64428
[  7%]   step 64429
[  7%]   step 64430
[  7%]   step 64431
[  7%]   step 64432
[  7%]   step 64433
[  7%]   step 64434
[  7%]   step 64435
[  7%]   step 64436
[  7%]   step 64437
[  7%]   step 64438
[  7%]   step 64439
[  7%]   step 64440
[  7%]   step 64441
[  7%]   step 64442
[  7%]   step 64443
[  7%]   step 64444
[  7%]   step 64445
[  7%]   step 64446
[  7%]   step 64447
[  7%]   step 64448
[  7%]   step 64449
[  7%]   step 64450
[  7%]   step 64451
[  7%]   step 64452
[  7%]   step 64453
[  7%]   step 64454
[  7%]   step 64455
[  7%]   step 64456
[  7%]   step 64457
[  7%]   step 64458
[  7%]   step 64459
[  7%]   step 64460
[  7%]   step 64461
[  7%]   step 64462
[  7%]   step 64463
[  7%]   step 64464
[  7%]   step 64465
[  7%]   step 64466
[  7%]   step 64467
[  7%]   step 64468
[  7%]   step 64469
[  7%]   step 64470
[  7%]   step 64471
[  7%]   step 64472
[  7%]   step 64473
[  7%]   step 64474
[  7%]   step 64475
[  7%]   step 64476
[  7%]   step 64477
[  7%]   step 64478
[  7%]   step 64479
[  7%]   step 64480
[  7%]   step 64481
[  7%]   step 64482
[  7%]   step 64483
[  7%]   step 64484
[  7%]   step 64485
[  7%]   step 64486
[  7%]   step 64487
[  7%]   step 64488
[  7%]   step 64489
[  7%]   step 64490
[  7%]   step 64491
[  7%]   step 64492
[  7%]   step 64493
[  7%]   step 64494
[  7%]   step 64495
[  7%]   step 64496
[  7%]   step 64497
[  7%]   step 64498
[  7%]   step 64499
[  7%]   step 64500
[  7%]   step 64501
[  7%]   step 64502
[  7%]   step 64503
[  7%]   step 64504
[  7%]   step 64505
[  7%]   step 64506
[  7%]   step 64507
[  7%]   step 64508
[  7%]   step 64509
[  7%]   step 64510
[  7%]   step 64511
[  7%]   step 64512
[  7%]   step 64513
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64514
[  7%]   step 64515
[  7%]   step 64516
[  7%]   step 64517
[  7%]   step 64518
[  7%]   step 64519
[  7%]   step 64520
[  7%]   step 64521
[  7%]   step 64522
[  7%]   step 64523
[  7%]   step 64524
[  7%]   step 64525
[  7%]   step 64526
[  7%]   step 64527
[  7%]   step 64528
[  7%]   step 64529
[  7%]   step 64530
[  7%]   step 64531
[  7%]   step 64532
[  7%]   step 64533
[  7%]   step 64534
[  7%]   step 64535
[  7%]   step 64536
[  7%]   step 64537
[  7%]   step 64538
[  7%]   step 64539
[  7%]   step 64540
[  7%]   step 64541
[  7%]   step 64542
[  7%]   step 64543
[  7%]   step 64544
[  7%]   step 64545
[  7%]   step 64546
[  7%]   step 64547
[  7%]   step 64548
[  7%]   step 64549
[  7%]   step 64550
[  7%]   step 64551
[  7%]   step 64552
[  7%]   step 64553
[  7%]   step 64554
[  7%]   step 64555
[  7%]   step 64556
[  7%]   step 64557
[  7%]   step 64558
[  7%]   step 64559
[  7%]   step 64560
[  7%]   step 64561
[  7%]   step 64562
[  7%]   step 64563
[  7%]   step 64564
[  7%]   step 64565
[  7%]   step 64566
[  7%]   step 64567
[  7%]   step 64568
[  7%]   step 64569
[  7%]   step 64570
[  7%]   step 64571
[  7%]   step 64572
[  7%]   step 64573
[  7%]   step 64574
[  7%]   step 64575
[  7%]   step 64576
[  7%]   step 64577
[  7%]   step 64578
[  7%]   step 64579
[  7%]   step 64580
[  7%]   step 64581
[  7%]   step 64582
[  7%]   step 64583
[  7%]   step 64584
[  7%]   step 64585
[  7%]   step 64586
[  7%]   step 64587
[  7%]   step 64588
[  7%]   step 64589
[  7%]   step 64590
[  7%]   step 64591
[  7%]   step 64592
[  7%]   step 64593
[  7%]   step 64594
[  7%]   step 64595
[  7%]   step 64596
[  7%]   step 64597
[  7%]   step 64598
[  7%]   step 64599
[  7%]   step 64600
[  7%]   step 64601
[  7%]   step 64602
[  7%]   step 64603
[  7%]   step 64604
[  7%]   step 64605
[  7%]   step 64606
[  7%]   step 64607
[  7%]   step 64608
[  7%]   step 64609
[  7%]   step 64610
[  7%]   step 64611
[  7%]   step 64612
[  7%]   step 64613
[  7%]   step 64614
[  7%]   step 64615
[  7%]   step 64616
[  7%]   step 64617
[  7%]   step 64618
[  7%]   step 64619
[  7%]   step 64620
[  7%]   step 64621
[  7%]   step 64622
[  7%]   step 64623
[  7%]   step 64624
[  7%]   step 64625
[  7%]   step 64626
[  7%]   step 64627
[  7%]   step 64628
[  7%]   step 64629
[  7%]   step 64630
[  7%]   step 64631
[  7%]   step 64632
[  7%]   step 64633
[  7%]   step 64634
[  7%]   step 64635
[  7%]   step 64636
[  7%]   step 64637
[  7%]   step 64638
[  7%]   step 64639
[  7%]   step 64640
[  7%]   step 64641
[  7%]   step 64642
[  7%]   step 64643
[  7%]   step 64644
[  7%]   step 64645
[  7%]   step 64646
[  7%]   step 64647
[  7%]   step 64648
[  7%]   step 64649
[  7%]   step 64650
[  7%]   step 64651
[  7%]   step 64652
[  7%]   step 64653
[  7%]   step 64654
[  7%]   step 64655
[  7%]   step 64656
[  7%]   step 64657
[  7%]   step 64658
[  7%]   step 64659
[  7%]   step 64660
[  7%]   step 64661
[  7%]   step 64662
[  7%]   step 64663
[  7%]   step 64664
[  7%]   step 64665
[  7%]   step 64666
[  7%]   step 64667
[  7%]   step 64668
[  7%]   step 64669
[  7%]   step 64670
[  7%]   step 64671
[  7%]   step 64672
[  7%]   step 64673
[  7%]   step 64674
[  7%]   step 64675
[  7%]   step 64676
[  7%]   step 64677
[  7%]   step 64678
[  7%]   step 64679
[  7%]   step 64680
[  7%]   step 64681
[  7%]   step 64682
[  7%]   step 64683
[  7%]   step 64684
[  7%]   step 64685
[  7%]   step 64686
[  7%]   step 64687
[  7%]   step 64688
[  7%]   step 64689
[  7%]   step 64690
[  7%]   step 64691
[  7%]   step 64692
[  7%]   step 64693
[  7%]   step 64694
[  7%]   step 64695
[  7%]   step 64696
[  7%]   step 64697
[  7%]   step 64698
[  7%]   step 64699
[  7%]   step 64700
[  7%]   step 64701
[  7%]   step 64702
[  7%]   step 64703
[  7%]   step 64704
[  7%]   step 64705
[  7%]   step 64706
[  7%]   step 64707
[  7%]   step 64708
[  7%]   step 64709
[  7%]   step 64710
[  7%]   step 64711
[  7%]   step 64712
[  7%]   step 64713
[  7%]   step 64714
[  7%]   step 64715
[  7%]   step 64716
[  7%]   step 64717
[  7%]   step 64718
[  7%]   step 64719
[  7%]   step 64720
[  7%]   step 64721
[  7%]   step 64722
[  7%]   step 64723
[  7%]   step 64724
[  7%]   step 64725
[  7%]   step 64726
[  7%]   step 64727
[  7%]   step 64728
[  7%]   step 64729
[  7%]   step 64730
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64731
[  7%]   step 64732
[  7%]   step 64733
[  7%]   step 64734
[  7%]   step 64735
[  7%]   step 64736
[  7%]   step 64737
[  7%]   step 64738
[  7%]   step 64739
[  7%]   step 64740
[  7%]   step 64741
[  7%]   step 64742
[  7%]   step 64743
[  7%]   step 64744
[  7%]   step 64745
[  7%]   step 64746
[  7%]   step 64747
[  7%]   step 64748
[  7%]   step 64749
[  7%]   step 64750
[  7%]   step 64751
[  7%]   step 64752
[  7%]   step 64753
[  7%]   step 64754
[  7%]   step 64755
[  7%]   step 64756
[  7%]   step 64757
[  7%]   step 64758
[  7%]   step 64759
[  7%]   step 64760
[  7%]   step 64761
[  7%]   step 64762
[  7%]   step 64763
[  7%]   step 64764
[  7%]   step 64765
[  7%]   step 64766
[  7%]   step 64767
[  7%]   step 64768
[  7%]   step 64769
[  7%]   step 64770
[  7%]   step 64771
[  7%]   step 64772
[  7%]   step 64773
[  7%]   step 64774
[  7%]   step 64775
[  7%]   step 64776
[  7%]   step 64777
[  7%]   step 64778
[  7%]   step 64779
[  7%]   step 64780
[  7%]   step 64781
[  7%]   step 64782
[  7%]   step 64783
[  7%]   step 64784
[  7%]   step 64785
[  7%]   step 64786
[  7%]   step 64787
[  7%]   step 64788
[  7%]   step 64789
[  7%]   step 64790
[  7%]   step 64791
[  7%]   step 64792
[  7%]   step 64793
[  7%]   step 64794
[  7%]   step 64795
[  7%]   step 64796
[  7%]   step 64797
[  7%]   step 64798
[  7%]   step 64799
[  7%]   step 64800
[  7%]   step 64801
[  7%]   step 64802
[  7%]   step 64803
[  7%]   step 64804
[  7%]   step 64805
[  7%]   step 64806
[  7%]   step 64807
[  7%]   step 64808
[  7%]   step 64809
[  7%]   step 64810
[  7%]   step 64811
[  7%]   step 64812
[  7%]   step 64813
[  7%]   step 64814
[  7%]   step 64815
[  7%]   step 64816
[  7%]   step 64817
[  7%]   step 64818
[  7%]   step 64819
[  7%]   step 64820
[  7%]   step 64821
[  7%]   step 64822
[  7%]   step 64823
[  7%]   step 64824
[  7%]   step 64825
[  7%]   step 64826
[  7%]   step 64827
[  7%]   step 64828
[  7%]   step 64829
[  7%]   step 64830
[  7%]   step 64831
[  7%]   step 64832
[  7%]   step 64833
[  7%]   step 64834
[  7%]   step 64835
[  7%]   step 64836
[  7%]   step 64837
[  7%]   step 64838
[  7%]   step 64839
[  7%]   step 64840
[  7%]   step 64841
[  7%]   step 64842
[  7%]   step 64843
[  7%]   step 64844
[  7%]   step 64845
[  7%]   step 64846
[  7%]   step 64847
[  7%]   step 64848
[  7%]   step 64849
[  7%]   step 64850
[  7%]   step 64851
[  7%]   step 64852
[  7%]   step 64853
[  7%]   step 64854
[  7%]   step 64855
[  7%]   step 64856
[  7%]   step 64857
[  7%]   step 64858
[  7%]   step 64859
[  7%]   step 64860
[  7%]   step 64861
[  7%]   step 64862
[  7%]   step 64863
[  7%]   step 64864
[  7%]   step 64865
[  7%]   step 64866
[  7%]   step 64867
[  7%]   step 64868
[  7%]   step 64869
[  7%]   step 64870
[  7%]   step 64871
[  7%]   step 64872
[  7%]   step 64873
[  7%]   step 64874
[  7%]   step 64875
[  7%]   step 64876
[  7%]   step 64877
[  7%]   step 64878
[  7%]   step 64879
[  7%]   step 64880
[  7%]   step 64881
[  7%]   step 64882
[  7%]   step 64883
[  7%]   step 64884
[  7%]   step 64885
[  7%]   step 64886
[  7%]   step 64887
[  7%]   step 64888
[  7%]   step 64889
[  7%]   step 64890
[  7%]   step 64891
[  7%]   step 64892
[  7%]   step 64893
[  7%]   step 64894
[  7%]   step 64895
[  7%]   step 64896
[  7%]   step 64897
[  7%]   step 64898
[  7%]   step 64899
[  7%]   step 64900
[  7%]   step 64901
[  7%]   step 64902
[  7%]   step 64903
[  7%]   step 64904
[  7%]   step 64905
[  7%]   step 64906
[  7%]   step 64907
[  7%]   step 64908
[  7%]   step 64909
[  7%]   step 64910
[  7%]   step 64911
[  7%]   step 64912
[  7%]   step 64913
[  7%]   step 64914
[  7%]   step 64915
[  7%]   step 64916
[  7%]   step 64917
[  7%]   step 64918
[  7%]   step 64919
[  7%]   step 64920
[  7%]   step 64921
[  7%]   step 64922
[  7%]   step 64923
[  7%]   step 64924
[  7%]   step 64925
[  7%]   step 64926
[  7%]   step 64927
[  7%]   step 64928
[  7%]   step 64929
[  7%]   step 64930
[  7%]   step 64931
[  7%]   step 64932
[  7%]   step 64933
[  7%]   step 64934
[  7%]   step 64935
[  7%]   step 64936
[  7%]   step 64937
[  7%]   step 64938
[  7%]   step 64939
[  7%]   step 64940
[  7%]   step 64941
[  7%]   step 64942
[  7%]   step 64943
[  7%]   step 64944
[  7%]   step 64945
[  7%]   step 64946
[  7%]   step 64947
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64948
[  7%]   step 64949
[  7%]   step 64950
[  7%]   step 64951
[  7%]   step 64952
[  7%]   step 64953
[  7%]   step 64954
[  7%]   step 64955
[  7%]   step 64956
[  7%]   step 64957
[  7%]   step 64958
[  7%]   step 64959
[  7%]   step 64960
[  7%]   step 64961
[  7%]   step 64962
[  7%]   step 64963
[  7%]   step 64964
[  7%]   step 64965
[  7%]   step 64966
[  7%]   step 64967
[  7%]   step 64968
[  7%]   step 64969
[  7%]   step 64970
[  7%]   step 64971
[  7%]   step 64972
[  7%]   step 64973
[  7%]   step 64974
[  7%]   step 64975
[  7%]   step 64976
[  7%]   step 64977
[  7%]   step 64978
[  7%]   step 64979
[  7%]   step 64980
[  7%]   step 64981
[  7%]   step 64982
[  7%]   step 64983
[  7%]   step 64984
[  7%]   step 64985
[  7%]   step 64986
[  7%]   step 64987
[  7%]   step 64988
[  7%]   step 64989
[  7%]   step 64990
[  7%]   step 64991
[  7%]   step 64992
