SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 134322
[ 19%]   step 134323
[ 19%]   step 134324
[ 19%]   step 134325
[ 19%]   step 134326
[ 19%]   step 134327
[ 19%]   step 134328
[ 19%]   step 134329
[ 19%]   step 134330
[ 19%]   step 134331
[ 19%]   step 134332
[ 19%]   step 134333
[ 19%]   step 134334
[ 19%]   step 134335
[ 19%]   step 134336
[ 19%]   step 134337
[ 19%]   step 134338
[ 19%]   step 134339
[ 19%]   step 134340
[ 19%]   step 134341
[ 19%]   step 134342
[ 19%]   step 134343
[ 19%]   step 134344
[ 19%]   step 134345
[ 19%]   step 134346
[ 19%]   step 134347
[ 19%]   step 134348
[ 19%]   step 134349
[ 19%]   step 134350
[ 19%]   step 134351
[ 19%]   step 134352
[ 19%]   step 134353
[ 19%]   step 134354
[ 19%]   step 134355
[ 19%]   step 134356
[ 19%]   step 134357
[ 19%]   step 134358
[ 19%]   step 134359
[ 19%]   step 134360
[ 19%]   step 134361
[ 19%]   step 134362
[ 19%]   step 134363
[ 19%]   step 134364
[ 19%]   step 134365
[ 19%]   step 134366
[ 19%]   step 134367
[ 19%]   step 134368
[ 19%]   step 134369
[ 19%]   step 134370
[ 19%]   step 134371
[ 19%]   step 134372
[ 19%]   step 134373
[ 19%]   step 134374
[ 19%]   step 134375
[ 19%]   step 134376
[ 19%]   step 134377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 134378
[ 19%]   step 134379
[ 19%]   step 134380
[ 19%]   step 134381
[ 19%]   step 134382
[ 19%]   step 134383
[ 19%]   step 134384
[ 19%]   step 134385
[ 19%]   step 134386
[ 19%]   step 134387
[ 19%]   step 134388
[ 19%]   step 134389
[ 19%]   step 134390
[ 19%]   step 134391
[ 19%]   step 134392
[ 19%]   step 134393
[ 19%]   step 134394
[ 19%]   step 134395
[ 19%]   step 134396
[ 19%]   step 134397
[ 19%]   step 134398
[ 19%]   step 134399
[ 19%]   step 134400
[ 19%]   step 134401
[ 19%]   step 134402
[ 19%]   step 134403
[ 19%]   step 134404
[ 19%]   step 134405
[ 19%]   step 134406
[ 19%]   step 134407
[ 19%]   step 134408
[ 19%]   step 134409
[ 19%]   step 134410
[ 19%]   step 134411
[ 19%]   step 134412
[ 19%]   step 134413
[ 19%]   step 134414
[ 19%]   step 134415
[ 19%]   step 134416
[ 19%]   step 134417
[ 19%]   step 134418
[ 19%]   step 134419
[ 19%]   step 134420
[ 19%]   step 134421
[ 19%]   step 134422
[ 19%]   step 134423
[ 19%]   step 134424
[ 19%]   step 134425
[ 19%]   step 134426
[ 19%]   step 134427
[ 19%]   step 134428
[ 19%]   step 134429
[ 19%]   step 134430
[ 19%]   step 134431
[ 19%]   step 134432
[ 19%]   step 134433
[ 19%]   step 134434
[ 19%]   step 134435
[ 19%]   step 134436
[ 19%]   step 134437
[ 19%]   step 134438
[ 19%]   step 134439
[ 19%]   step 134440
[ 19%]   step 134441
[ 19%]   step 134442
[ 19%]   step 134443
[ 19%]   step 134444
[ 19%]   step 134445
[ 19%]   step 134446
[ 19%]   step 134447
[ 19%]   step 134448
[ 19%]   step 134449
[ 19%]   step 134450
[ 19%]   step 134451
[ 19%]   step 134452
[ 19%]   step 134453
[ 19%]   step 134454
[ 19%]   step 134455
[ 19%]   step 134456
[ 19%]   step 134457
[ 19%]   step 134458
[ 19%]   step 134459
[ 19%]   step 134460
[ 19%]   step 134461
[ 19%]   step 134462
[ 19%]   step 134463
[ 19%]   step 134464
[ 19%]   step 134465
[ 19%]   step 134466
[ 19%]   step 134467
[ 19%]   step 134468
[ 19%]   step 134469
[ 19%]   step 134470
[ 19%]   step 134471
[ 19%]   step 134472
[ 19%]   step 134473
[ 19%]   step 134474
[ 19%]   step 134475
[ 19%]   step 134476
[ 19%]   step 134477
[ 19%]   step 134478
[ 19%]   step 134479
[ 19%]   step 134480
[ 19%]   step 134481
[ 19%]   step 134482
[ 19%]   step 134483
[ 19%]   step 134484
[ 19%]   step 134485
[ 19%]   step 134486
[ 19%]   step 134487
[ 19%]   step 134488
[ 19%]   step 134489
[ 19%]   step 134490
[ 19%]   step 134491
[ 19%]   step 134492
[ 19%]   step 134493
[ 19%]   step 134494
[ 19%]   step 134495
[ 19%]   step 134496
[ 19%]   step 134497
[ 19%]   step 134498
[ 19%]   step 134499
[ 19%]   step 134500
[ 19%]   step 134501
[ 19%]   step 134502
[ 19%]   step 134503
[ 19%]   step 134504
[ 19%]   step 134505
[ 19%]   step 134506
[ 19%]   step 134507
[ 19%]   step 134508
[ 19%]   step 134509
[ 19%]   step 134510
[ 19%]   step 134511
[ 19%]   step 134512
[ 19%]   step 134513
[ 19%]   step 134514
[ 19%]   step 134515
[ 19%]   step 134516
[ 19%]   step 134517
[ 19%]   step 134518
[ 19%]   step 134519
[ 19%]   step 134520
[ 19%]   step 134521
[ 19%]   step 134522
[ 19%]   step 134523
[ 19%]   step 134524
[ 19%]   step 134525
[ 19%]   step 134526
[ 19%]   step 134527
[ 19%]   step 134528
[ 19%]   step 134529
[ 19%]   step 134530
[ 19%]   step 134531
[ 19%]   step 134532
[ 19%]   step 134533
[ 19%]   step 134534
[ 19%]   step 134535
[ 19%]   step 134536
[ 19%]   step 134537
[ 19%]   step 134538
[ 19%]   step 134539
[ 19%]   step 134540
[ 19%]   step 134541
[ 19%]   step 134542
[ 19%]   step 134543
[ 19%]   step 134544
[ 19%]   step 134545
[ 19%]   step 134546
[ 19%]   step 134547
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 134548
[ 19%]   step 134549
[ 19%]   step 134550
[ 19%]   step 134551
[ 19%]   step 134552
[ 19%]   step 134553
[ 19%]   step 134554
[ 19%]   step 134555
[ 19%]   step 134556
[ 19%]   step 134557
[ 19%]   step 134558
[ 19%]   step 134559
[ 19%]   step 134560
[ 19%]   step 134561
[ 19%]   step 134562
[ 19%]   step 134563
[ 19%]   step 134564
[ 19%]   step 134565
[ 19%]   step 134566
[ 19%]   step 134567
[ 19%]   step 134568
[ 19%]   step 134569
[ 19%]   step 134570
[ 19%]   step 134571
[ 19%]   step 134572
[ 19%]   step 134573
[ 19%]   step 134574
[ 19%]   step 134575
[ 19%]   step 134576
[ 19%]   step 134577
[ 19%]   step 134578
[ 19%]   step 134579
[ 19%]   step 134580
[ 19%]   step 134581
[ 19%]   step 134582
[ 19%]   step 134583
[ 19%]   step 134584
[ 19%]   step 134585
[ 19%]   step 134586
[ 19%]   step 134587
[ 19%]   step 134588
[ 19%]   step 134589
[ 19%]   step 134590
[ 19%]   step 134591
[ 19%]   step 134592
[ 19%]   step 134593
[ 19%]   step 134594
[ 19%]   step 134595
[ 19%]   step 134596
[ 19%]   step 134597
[ 19%]   step 134598
[ 19%]   step 134599
[ 19%]   step 134600
[ 19%]   step 134601
[ 19%]   step 134602
[ 19%]   step 134603
[ 19%]   step 134604
[ 19%]   step 134605
[ 19%]   step 134606
[ 19%]   step 134607
[ 19%]   step 134608
[ 19%]   step 134609
[ 19%]   step 134610
[ 19%]   step 134611
[ 19%]   step 134612
[ 19%]   step 134613
[ 19%]   step 134614
[ 19%]   step 134615
[ 19%]   step 134616
[ 19%]   step 134617
[ 19%]   step 134618
[ 19%]   step 134619
[ 19%]   step 134620
[ 19%]   step 134621
[ 19%]   step 134622
[ 19%]   step 134623
[ 19%]   step 134624
[ 19%]   step 134625
[ 19%]   step 134626
[ 19%]   step 134627
[ 19%]   step 134628
[ 19%]   step 134629
[ 19%]   step 134630
[ 19%]   step 134631
[ 19%]   step 134632
[ 19%]   step 134633
[ 19%]   step 134634
[ 19%]   step 134635
[ 19%]   step 134636
[ 19%]   step 134637
[ 19%]   step 134638
[ 19%]   step 134639
[ 19%]   step 134640
[ 19%]   step 134641
[ 19%]   step 134642
[ 19%]   step 134643
[ 19%]   step 134644
[ 19%]   step 134645
[ 19%]   step 134646
[ 19%]   step 134647
[ 19%]   step 134648
[ 19%]   step 134649
[ 19%]   step 134650
[ 19%]   step 134651
[ 19%]   step 134652
[ 19%]   step 134653
[ 19%]   step 134654
[ 19%]   step 134655
[ 19%]   step 134656
[ 19%]   step 134657
[ 19%]   step 134658
[ 19%]   step 134659
[ 19%]   step 134660
[ 19%]   step 134661
[ 19%]   step 134662
[ 19%]   step 134663
[ 19%]   step 134664
[ 19%]   step 134665
[ 19%]   step 134666
[ 19%]   step 134667
[ 19%]   step 134668
[ 19%]   step 134669
[ 19%]   step 134670
[ 19%]   step 134671
[ 19%]   step 134672
[ 19%]   step 134673
[ 19%]   step 134674
[ 19%]   step 134675
[ 19%]   step 134676
[ 19%]   step 134677
[ 19%]   step 134678
[ 19%]   step 134679
[ 19%]   step 134680
[ 19%]   step 134681
[ 19%]   step 134682
[ 19%]   step 134683
[ 19%]   step 134684
[ 19%]   step 134685
[ 19%]   step 134686
[ 19%]   step 134687
[ 19%]   step 134688
[ 19%]   step 134689
[ 19%]   step 134690
[ 19%]   step 134691
[ 19%]   step 134692
[ 19%]   step 134693
[ 19%]   step 134694
[ 19%]   step 134695
[ 19%]   step 134696
[ 19%]   step 134697
[ 19%]   step 134698
[ 19%]   step 134699
[ 19%]   step 134700
[ 19%]   step 134701
[ 19%]   step 134702
[ 19%]   step 134703
[ 19%]   step 134704
[ 19%]   step 134705
[ 19%]   step 134706
[ 19%]   step 134707
[ 19%]   step 134708
[ 19%]   step 134709
[ 19%]   step 134710
[ 19%]   step 134711
[ 19%]   step 134712
[ 19%]   step 134713
[ 19%]   step 134714
[ 19%]   step 134715
[ 19%]   step 134716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 134717
[ 19%]   step 134718
[ 19%]   step 134719
[ 19%]   step 134720
[ 19%]   step 134721
[ 19%]   step 134722
[ 19%]   step 134723
[ 19%]   step 134724
[ 19%]   step 134725
[ 19%]   step 134726
[ 19%]   step 134727
[ 19%]   step 134728
[ 19%]   step 134729
[ 19%]   step 134730
[ 19%]   step 134731
[ 19%]   step 134732
[ 19%]   step 134733
[ 19%]   step 134734
[ 19%]   step 134735
[ 19%]   step 134736
[ 19%]   step 134737
[ 19%]   step 134738
[ 19%]   step 134739
[ 19%]   step 134740
[ 19%]   step 134741
[ 19%]   step 134742
[ 19%]   step 134743
[ 19%]   step 134744
[ 19%]   step 134745
[ 19%]   step 134746
[ 19%]   step 134747
[ 19%]   step 134748
[ 19%]   step 134749
[ 19%]   step 134750
[ 19%]   step 134751
[ 19%]   step 134752
[ 19%]   step 134753
[ 19%]   step 134754
[ 19%]   step 134755
[ 19%]   step 134756
[ 19%]   step 134757
[ 19%]   step 134758
[ 19%]   step 134759
[ 19%]   step 134760
[ 19%]   step 134761
[ 19%]   step 134762
[ 19%]   step 134763
[ 19%]   step 134764
[ 19%]   step 134765
[ 19%]   step 134766
[ 19%]   step 134767
[ 19%]   step 134768
[ 19%]   step 134769
[ 19%]   step 134770
[ 19%]   step 134771
[ 19%]   step 134772
[ 19%]   step 134773
[ 19%]   step 134774
[ 19%]   step 134775
[ 19%]   step 134776
[ 19%]   step 134777
[ 19%]   step 134778
[ 19%]   step 134779
[ 19%]   step 134780
[ 19%]   step 134781
[ 19%]   step 134782
[ 19%]   step 134783
[ 19%]   step 134784
[ 19%]   step 134785
[ 19%]   step 134786
[ 19%]   step 134787
[ 19%]   step 134788
[ 19%]   step 134789
[ 19%]   step 134790
[ 19%]   step 134791
[ 19%]   step 134792
[ 19%]   step 134793
[ 19%]   step 134794
[ 19%]   step 134795
[ 19%]   step 134796
[ 19%]   step 134797
[ 19%]   step 134798
[ 19%]   step 134799
[ 19%]   step 134800
[ 19%]   step 134801
[ 19%]   step 134802
[ 19%]   step 134803
[ 19%]   step 134804
[ 19%]   step 134805
[ 19%]   step 134806
[ 19%]   step 134807
[ 19%]   step 134808
[ 19%]   step 134809
[ 19%]   step 134810
[ 19%]   step 134811
[ 19%]   step 134812
[ 19%]   step 134813
[ 19%]   step 134814
[ 19%]   step 134815
[ 19%]   step 134816
[ 19%]   step 134817
[ 19%]   step 134818
[ 19%]   step 134819
[ 19%]   step 134820
[ 19%]   step 134821
[ 19%]   step 134822
[ 19%]   step 134823
[ 19%]   step 134824
[ 19%]   step 134825
[ 19%]   step 134826
[ 19%]   step 134827
[ 19%]   step 134828
[ 19%]   step 134829
[ 19%]   step 134830
[ 19%]   step 134831
[ 19%]   step 134832
[ 19%]   step 134833
[ 19%]   step 134834
[ 19%]   step 134835
[ 19%]   step 134836
[ 19%]   step 134837
[ 19%]   step 134838
[ 19%]   step 134839
[ 19%]   step 134840
[ 19%]   step 134841
[ 19%]   step 134842
[ 19%]   step 134843
[ 19%]   step 134844
[ 19%]   step 134845
[ 19%]   step 134846
[ 19%]   step 134847
[ 19%]   step 134848
[ 19%]   step 134849
[ 19%]   step 134850
[ 19%]   step 134851
[ 19%]   step 134852
[ 19%]   step 134853
[ 19%]   step 134854
[ 19%]   step 134855
[ 19%]   step 134856
[ 19%]   step 134857
[ 19%]   step 134858
[ 19%]   step 134859
[ 19%]   step 134860
[ 19%]   step 134861
[ 19%]   step 134862
[ 19%]   step 134863
[ 19%]   step 134864
[ 19%]   step 134865
[ 19%]   step 134866
[ 19%]   step 134867
[ 19%]   step 134868
[ 19%]   step 134869
[ 19%]   step 134870
[ 19%]   step 134871
[ 19%]   step 134872
[ 19%]   step 134873
[ 19%]   step 134874
[ 19%]   step 134875
[ 19%]   step 134876
[ 19%]   step 134877
[ 19%]   step 134878
[ 19%]   step 134879
[ 19%]   step 134880
[ 19%]   step 134881
[ 19%]   step 134882
[ 19%]   step 134883
[ 19%]   step 134884
[ 19%]   step 134885
[ 19%]   step 134886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 134887
[ 19%]   step 134888
[ 19%]   step 134889
[ 19%]   step 134890
[ 19%]   step 134891
[ 19%]   step 134892
[ 19%]   step 134893
[ 19%]   step 134894
[ 19%]   step 134895
[ 19%]   step 134896
[ 19%]   step 134897
[ 19%]   step 134898
[ 19%]   step 134899
[ 19%]   step 134900
[ 19%]   step 134901
[ 19%]   step 134902
[ 19%]   step 134903
[ 19%]   step 134904
[ 19%]   step 134905
[ 19%]   step 134906
[ 19%]   step 134907
[ 19%]   step 134908
[ 19%]   step 134909
[ 19%]   step 134910
[ 19%]   step 134911
[ 19%]   step 134912
[ 19%]   step 134913
[ 19%]   step 134914
[ 19%]   step 134915
[ 19%]   step 134916
[ 19%]   step 134917
[ 19%]   step 134918
[ 19%]   step 134919
[ 19%]   step 134920
[ 19%]   step 134921
[ 19%]   step 134922
[ 19%]   step 134923
[ 19%]   step 134924
[ 19%]   step 134925
[ 19%]   step 134926
[ 19%]   step 134927
[ 19%]   step 134928
[ 19%]   step 134929
[ 19%]   step 134930
[ 19%]   step 134931
[ 19%]   step 134932
[ 19%]   step 134933
[ 19%]   step 134934
[ 19%]   step 134935
[ 19%]   step 134936
[ 19%]   step 134937
[ 19%]   step 134938
[ 19%]   step 134939
[ 19%]   step 134940
[ 19%]   step 134941
[ 19%]   step 134942
[ 19%]   step 134943
[ 19%]   step 134944
[ 19%]   step 134945
[ 19%]   step 134946
[ 19%]   step 134947
[ 19%]   step 134948
[ 19%]   step 134949
[ 19%]   step 134950
[ 19%]   step 134951
[ 19%]   step 134952
[ 19%]   step 134953
[ 19%]   step 134954
[ 19%]   step 134955
[ 19%]   step 134956
[ 19%]   step 134957
[ 19%]   step 134958
[ 19%]   step 134959
[ 19%]   step 134960
[ 19%]   step 134961
[ 19%]   step 134962
[ 19%]   step 134963
[ 19%]   step 134964
[ 19%]   step 134965
[ 19%]   step 134966
[ 19%]   step 134967
[ 19%]   step 134968
[ 19%]   step 134969
[ 19%]   step 134970
[ 19%]   step 134971
[ 19%]   step 134972
[ 19%]   step 134973
[ 19%]   step 134974
[ 19%]   step 134975
[ 19%]   step 134976
[ 19%]   step 134977
[ 19%]   step 134978
[ 19%]   step 134979
[ 19%]   step 134980
[ 19%]   step 134981
[ 19%]   step 134982
[ 19%]   step 134983
[ 19%]   step 134984
[ 19%]   step 134985
[ 19%]   step 134986
[ 19%]   step 134987
[ 19%]   step 134988
[ 19%]   step 134989
[ 19%]   step 134990
[ 19%]   step 134991
[ 19%]   step 134992
[ 19%]   step 134993
[ 19%]   step 134994
[ 19%]   step 134995
[ 19%]   step 134996
[ 19%]   step 134997
[ 19%]   step 134998
[ 19%]   step 134999
[ 19%]   step 135000
[ 19%]   step 135001
[ 19%]   step 135002
[ 19%]   step 135003
[ 19%]   step 135004
[ 19%]   step 135005
[ 19%]   step 135006
[ 19%]   step 135007
[ 19%]   step 135008
[ 19%]   step 135009
[ 19%]   step 135010
[ 19%]   step 135011
[ 19%]   step 135012
[ 19%]   step 135013
[ 19%]   step 135014
[ 19%]   step 135015
[ 19%]   step 135016
[ 19%]   step 135017
[ 19%]   step 135018
[ 19%]   step 135019
[ 19%]   step 135020
[ 19%]   step 135021
[ 19%]   step 135022
[ 19%]   step 135023
[ 19%]   step 135024
[ 19%]   step 135025
[ 19%]   step 135026
[ 19%]   step 135027
[ 19%]   step 135028
[ 19%]   step 135029
[ 19%]   step 135030
[ 19%]   step 135031
[ 19%]   step 135032
[ 19%]   step 135033
[ 19%]   step 135034
[ 19%]   step 135035
[ 19%]   step 135036
[ 19%]   step 135037
[ 19%]   step 135038
[ 19%]   step 135039
[ 19%]   step 135040
[ 19%]   step 135041
[ 19%]   step 135042
[ 19%]   step 135043
[ 19%]   step 135044
[ 19%]   step 135045
[ 19%]   step 135046
[ 19%]   step 135047
[ 19%]   step 135048
[ 19%]   step 135049
[ 19%]   step 135050
[ 19%]   step 135051
[ 19%]   step 135052
[ 19%]   step 135053
[ 19%]   step 135054
[ 19%]   step 135055
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135056
[ 19%]   step 135057
[ 19%]   step 135058
[ 19%]   step 135059
[ 19%]   step 135060
[ 19%]   step 135061
[ 19%]   step 135062
[ 19%]   step 135063
[ 19%]   step 135064
[ 19%]   step 135065
[ 19%]   step 135066
[ 19%]   step 135067
[ 19%]   step 135068
[ 19%]   step 135069
[ 19%]   step 135070
[ 19%]   step 135071
[ 19%]   step 135072
[ 19%]   step 135073
[ 19%]   step 135074
[ 19%]   step 135075
[ 19%]   step 135076
[ 19%]   step 135077
[ 19%]   step 135078
[ 19%]   step 135079
[ 19%]   step 135080
[ 19%]   step 135081
[ 19%]   step 135082
[ 19%]   step 135083
[ 19%]   step 135084
[ 19%]   step 135085
[ 19%]   step 135086
[ 19%]   step 135087
[ 19%]   step 135088
[ 19%]   step 135089
[ 19%]   step 135090
[ 19%]   step 135091
[ 19%]   step 135092
[ 19%]   step 135093
[ 19%]   step 135094
[ 19%]   step 135095
[ 19%]   step 135096
[ 19%]   step 135097
[ 19%]   step 135098
[ 19%]   step 135099
[ 19%]   step 135100
[ 19%]   step 135101
[ 19%]   step 135102
[ 19%]   step 135103
[ 19%]   step 135104
[ 19%]   step 135105
[ 19%]   step 135106
[ 19%]   step 135107
[ 19%]   step 135108
[ 19%]   step 135109
[ 19%]   step 135110
[ 19%]   step 135111
[ 19%]   step 135112
[ 19%]   step 135113
[ 19%]   step 135114
[ 19%]   step 135115
[ 19%]   step 135116
[ 19%]   step 135117
[ 19%]   step 135118
[ 19%]   step 135119
[ 19%]   step 135120
[ 19%]   step 135121
[ 19%]   step 135122
[ 19%]   step 135123
[ 19%]   step 135124
[ 19%]   step 135125
[ 19%]   step 135126
[ 19%]   step 135127
[ 19%]   step 135128
[ 19%]   step 135129
[ 19%]   step 135130
[ 19%]   step 135131
[ 19%]   step 135132
[ 19%]   step 135133
[ 19%]   step 135134
[ 19%]   step 135135
[ 19%]   step 135136
[ 19%]   step 135137
[ 19%]   step 135138
[ 19%]   step 135139
[ 19%]   step 135140
[ 19%]   step 135141
[ 19%]   step 135142
[ 19%]   step 135143
[ 19%]   step 135144
[ 19%]   step 135145
[ 19%]   step 135146
[ 19%]   step 135147
[ 19%]   step 135148
[ 19%]   step 135149
[ 19%]   step 135150
[ 19%]   step 135151
[ 19%]   step 135152
[ 19%]   step 135153
[ 19%]   step 135154
[ 19%]   step 135155
[ 19%]   step 135156
[ 19%]   step 135157
[ 19%]   step 135158
[ 19%]   step 135159
[ 19%]   step 135160
[ 19%]   step 135161
[ 19%]   step 135162
[ 19%]   step 135163
[ 19%]   step 135164
[ 19%]   step 135165
[ 19%]   step 135166
[ 19%]   step 135167
[ 19%]   step 135168
[ 19%]   step 135169
[ 19%]   step 135170
[ 19%]   step 135171
[ 19%]   step 135172
[ 19%]   step 135173
[ 19%]   step 135174
[ 19%]   step 135175
[ 19%]   step 135176
[ 19%]   step 135177
[ 19%]   step 135178
[ 19%]   step 135179
[ 19%]   step 135180
[ 19%]   step 135181
[ 19%]   step 135182
[ 19%]   step 135183
[ 19%]   step 135184
[ 19%]   step 135185
[ 19%]   step 135186
[ 19%]   step 135187
[ 19%]   step 135188
[ 19%]   step 135189
[ 19%]   step 135190
[ 19%]   step 135191
[ 19%]   step 135192
[ 19%]   step 135193
[ 19%]   step 135194
[ 19%]   step 135195
[ 19%]   step 135196
[ 19%]   step 135197
[ 19%]   step 135198
[ 19%]   step 135199
[ 19%]   step 135200
[ 19%]   step 135201
[ 19%]   step 135202
[ 19%]   step 135203
[ 19%]   step 135204
[ 19%]   step 135205
[ 19%]   step 135206
[ 19%]   step 135207
[ 19%]   step 135208
[ 19%]   step 135209
[ 19%]   step 135210
[ 19%]   step 135211
[ 19%]   step 135212
[ 19%]   step 135213
[ 19%]   step 135214
[ 19%]   step 135215
[ 19%]   step 135216
[ 19%]   step 135217
[ 19%]   step 135218
[ 19%]   step 135219
[ 19%]   step 135220
[ 19%]   step 135221
[ 19%]   step 135222
[ 19%]   step 135223
[ 19%]   step 135224
[ 19%]   step 135225
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135226
[ 19%]   step 135227
[ 19%]   step 135228
[ 19%]   step 135229
[ 19%]   step 135230
[ 19%]   step 135231
[ 19%]   step 135232
[ 19%]   step 135233
[ 19%]   step 135234
[ 19%]   step 135235
[ 19%]   step 135236
[ 19%]   step 135237
[ 19%]   step 135238
[ 19%]   step 135239
[ 19%]   step 135240
[ 19%]   step 135241
[ 19%]   step 135242
[ 19%]   step 135243
[ 19%]   step 135244
[ 19%]   step 135245
[ 19%]   step 135246
[ 19%]   step 135247
[ 19%]   step 135248
[ 19%]   step 135249
[ 19%]   step 135250
[ 19%]   step 135251
[ 19%]   step 135252
[ 19%]   step 135253
[ 19%]   step 135254
[ 19%]   step 135255
[ 19%]   step 135256
[ 19%]   step 135257
[ 19%]   step 135258
[ 19%]   step 135259
[ 19%]   step 135260
[ 19%]   step 135261
[ 19%]   step 135262
[ 19%]   step 135263
[ 19%]   step 135264
[ 19%]   step 135265
[ 19%]   step 135266
[ 19%]   step 135267
[ 19%]   step 135268
[ 19%]   step 135269
[ 19%]   step 135270
[ 19%]   step 135271
[ 19%]   step 135272
[ 19%]   step 135273
[ 19%]   step 135274
[ 19%]   step 135275
[ 19%]   step 135276
[ 19%]   step 135277
[ 19%]   step 135278
[ 19%]   step 135279
[ 19%]   step 135280
[ 19%]   step 135281
[ 19%]   step 135282
[ 19%]   step 135283
[ 19%]   step 135284
[ 19%]   step 135285
[ 19%]   step 135286
[ 19%]   step 135287
[ 19%]   step 135288
[ 19%]   step 135289
[ 19%]   step 135290
[ 19%]   step 135291
[ 19%]   step 135292
[ 19%]   step 135293
[ 19%]   step 135294
[ 19%]   step 135295
[ 19%]   step 135296
[ 19%]   step 135297
[ 19%]   step 135298
[ 19%]   step 135299
[ 19%]   step 135300
[ 19%]   step 135301
[ 19%]   step 135302
[ 19%]   step 135303
[ 19%]   step 135304
[ 19%]   step 135305
[ 19%]   step 135306
[ 19%]   step 135307
[ 19%]   step 135308
[ 19%]   step 135309
[ 19%]   step 135310
[ 19%]   step 135311
[ 19%]   step 135312
[ 19%]   step 135313
[ 19%]   step 135314
[ 19%]   step 135315
[ 19%]   step 135316
[ 19%]   step 135317
[ 19%]   step 135318
[ 19%]   step 135319
[ 19%]   step 135320
[ 19%]   step 135321
[ 19%]   step 135322
[ 19%]   step 135323
[ 19%]   step 135324
[ 19%]   step 135325
[ 19%]   step 135326
[ 19%]   step 135327
[ 19%]   step 135328
[ 19%]   step 135329
[ 19%]   step 135330
[ 19%]   step 135331
[ 19%]   step 135332
[ 19%]   step 135333
[ 19%]   step 135334
[ 19%]   step 135335
[ 19%]   step 135336
[ 19%]   step 135337
[ 19%]   step 135338
[ 19%]   step 135339
[ 19%]   step 135340
[ 19%]   step 135341
[ 19%]   step 135342
[ 19%]   step 135343
[ 19%]   step 135344
[ 19%]   step 135345
[ 19%]   step 135346
[ 19%]   step 135347
[ 19%]   step 135348
[ 19%]   step 135349
[ 19%]   step 135350
[ 19%]   step 135351
[ 19%]   step 135352
[ 19%]   step 135353
[ 19%]   step 135354
[ 19%]   step 135355
[ 19%]   step 135356
[ 19%]   step 135357
[ 19%]   step 135358
[ 19%]   step 135359
[ 19%]   step 135360
[ 19%]   step 135361
[ 19%]   step 135362
[ 19%]   step 135363
[ 19%]   step 135364
[ 19%]   step 135365
[ 19%]   step 135366
[ 19%]   step 135367
[ 19%]   step 135368
[ 19%]   step 135369
[ 19%]   step 135370
[ 19%]   step 135371
[ 19%]   step 135372
[ 19%]   step 135373
[ 19%]   step 135374
[ 19%]   step 135375
[ 19%]   step 135376
[ 19%]   step 135377
[ 19%]   step 135378
[ 19%]   step 135379
[ 19%]   step 135380
[ 19%]   step 135381
[ 19%]   step 135382
[ 19%]   step 135383
[ 19%]   step 135384
[ 19%]   step 135385
[ 19%]   step 135386
[ 19%]   step 135387
[ 19%]   step 135388
[ 19%]   step 135389
[ 19%]   step 135390
[ 19%]   step 135391
[ 19%]   step 135392
[ 19%]   step 135393
[ 19%]   step 135394
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135395
[ 19%]   step 135396
[ 19%]   step 135397
[ 19%]   step 135398
[ 19%]   step 135399
[ 19%]   step 135400
[ 19%]   step 135401
[ 19%]   step 135402
[ 19%]   step 135403
[ 19%]   step 135404
[ 19%]   step 135405
[ 19%]   step 135406
[ 19%]   step 135407
[ 19%]   step 135408
[ 19%]   step 135409
[ 19%]   step 135410
[ 19%]   step 135411
[ 19%]   step 135412
[ 19%]   step 135413
[ 19%]   step 135414
[ 19%]   step 135415
[ 19%]   step 135416
[ 19%]   step 135417
[ 19%]   step 135418
[ 19%]   step 135419
[ 19%]   step 135420
[ 19%]   step 135421
[ 19%]   step 135422
[ 19%]   step 135423
[ 19%]   step 135424
[ 19%]   step 135425
[ 19%]   step 135426
[ 19%]   step 135427
[ 19%]   step 135428
[ 19%]   step 135429
[ 19%]   step 135430
[ 19%]   step 135431
[ 19%]   step 135432
[ 19%]   step 135433
[ 19%]   step 135434
[ 19%]   step 135435
[ 19%]   step 135436
[ 19%]   step 135437
[ 19%]   step 135438
[ 19%]   step 135439
[ 19%]   step 135440
[ 19%]   step 135441
[ 19%]   step 135442
[ 19%]   step 135443
[ 19%]   step 135444
[ 19%]   step 135445
[ 19%]   step 135446
[ 19%]   step 135447
[ 19%]   step 135448
[ 19%]   step 135449
[ 19%]   step 135450
[ 19%]   step 135451
[ 19%]   step 135452
[ 19%]   step 135453
[ 19%]   step 135454
[ 19%]   step 135455
[ 19%]   step 135456
[ 19%]   step 135457
[ 19%]   step 135458
[ 19%]   step 135459
[ 19%]   step 135460
[ 19%]   step 135461
[ 19%]   step 135462
[ 19%]   step 135463
[ 19%]   step 135464
[ 19%]   step 135465
[ 19%]   step 135466
[ 19%]   step 135467
