SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7849
[  9%]   step 7850
[  9%]   step 7851
[  9%]   step 7852
[  9%]   step 7853
[  9%]   step 7854
[  9%]   step 7855
[  9%]   step 7856
[  9%]   step 7857
[  9%]   step 7858
[  9%]   step 7859
[  9%]   step 7860
[  9%]   step 7861
[  9%]   step 7862
[  9%]   step 7863
[  9%]   step 7864
[  9%]   step 7865
[  9%]   step 7866
[  9%]   step 7867
[  9%]   step 7868
[  9%]   step 7869
[  9%]   step 7870
[  9%]   step 7871
[  9%]   step 7872
[  9%]   step 7873
[  9%]   step 7874
[  9%]   step 7875
[  9%]   step 7876
[  9%]   step 7877
[  9%]   step 7878
[  9%]   step 7879
[  9%]   step 7880
[  9%]   step 7881
[  9%]   step 7882
[  9%]   step 7883
[  9%]   step 7884
[  9%]   step 7885
[  9%]   step 7886
[  9%]   step 7887
[  9%]   step 7888
[  9%]   step 7889
[  9%]   step 7890
[  9%]   step 7891
[  9%]   step 7892
[  9%]   step 7893
[  9%]   step 7894
[  9%]   step 7895
[  9%]   step 7896
[  9%]   step 7897
[  9%]   step 7898
[  9%]   step 7899
[  9%]   step 7900
[  9%]   step 7901
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7902
[  9%]   step 7903
[  9%]   step 7904
[  9%]   step 7905
[  9%]   step 7906
[  9%]   step 7907
[  9%]   step 7908
[  9%]   step 7909
[  9%]   step 7910
[  9%]   step 7911
[  9%]   step 7912
[  9%]   step 7913
[  9%]   step 7914
[  9%]   step 7915
[  9%]   step 7916
[  9%]   step 7917
[  9%]   step 7918
[  9%]   step 7919
[  9%]   step 7920
[  9%]   step 7921
[  9%]   step 7922
[  9%]   step 7923
[  9%]   step 7924
[  9%]   step 7925
[  9%]   step 7926
[  9%]   step 7927
[  9%]   step 7928
[  9%]   step 7929
[  9%]   step 7930
[  9%]   step 7931
[  9%]   step 7932
[  9%]   step 7933
[  9%]   step 7934
[  9%]   step 7935
[  9%]   step 7936
[  9%]   step 7937
[  9%]   step 7938
[  9%]   step 7939
[  9%]   step 7940
[  9%]   step 7941
[  9%]   step 7942
[  9%]   step 7943
[  9%]   step 7944
[  9%]   step 7945
[  9%]   step 7946
[  9%]   step 7947
[  9%]   step 7948
[  9%]   step 7949
[  9%]   step 7950
[  9%]   step 7951
[  9%]   step 7952
[  9%]   step 7953
[  9%]   step 7954
[  9%]   step 7955
[  9%]   step 7956
[  9%]   step 7957
[  9%]   step 7958
[  9%]   step 7959
[  9%]   step 7960
[  9%]   step 7961
[  9%]   step 7962
[  9%]   step 7963
[  9%]   step 7964
[  9%]   step 7965
[  9%]   step 7966
[  9%]   step 7967
[  9%]   step 7968
[  9%]   step 7969
[  9%]   step 7970
[  9%]   step 7971
[  9%]   step 7972
[  9%]   step 7973
[  9%]   step 7974
[  9%]   step 7975
[  9%]   step 7976
[  9%]   step 7977
[  9%]   step 7978
[  9%]   step 7979
[  9%]   step 7980
[  9%]   step 7981
[  9%]   step 7982
[  9%]   step 7983
[  9%]   step 7984
[  9%]   step 7985
[  9%]   step 7986
[  9%]   step 7987
[  9%]   step 7988
[  9%]   step 7989
[  9%]   step 7990
[  9%]   step 7991
[  9%]   step 7992
[  9%]   step 7993
[  9%]   step 7994
[  9%]   step 7995
[  9%]   step 7996
[  9%]   step 7997
[  9%]   step 7998
[  9%]   step 7999
[  9%]   step 8000
[  9%]   step 8001
[  9%]   step 8002
[  9%]   step 8003
[  9%]   step 8004
[  9%]   step 8005
[  9%]   step 8006
[  9%]   step 8007
[  9%]   step 8008
[  9%]   step 8009
[  9%]   step 8010
[  9%]   step 8011
[  9%]   step 8012
[  9%]   step 8013
[  9%]   step 8014
[  9%]   step 8015
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8016
[  9%]   step 8017
[  9%]   step 8018
[  9%]   step 8019
[  9%]   step 8020
[  9%]   step 8021
[  9%]   step 8022
[  9%]   step 8023
[  9%]   step 8024
[  9%]   step 8025
[  9%]   step 8026
[  9%]   step 8027
[  9%]   step 8028
[  9%]   step 8029
[  9%]   step 8030
[  9%]   step 8031
[  9%]   step 8032
[  9%]   step 8033
[  9%]   step 8034
[  9%]   step 8035
[  9%]   step 8036
[  9%]   step 8037
[  9%]   step 8038
[  9%]   step 8039
[  9%]   step 8040
[  9%]   step 8041
[  9%]   step 8042
[  9%]   step 8043
[  9%]   step 8044
[  9%]   step 8045
[  9%]   step 8046
[  9%]   step 8047
[  9%]   step 8048
[  9%]   step 8049
[  9%]   step 8050
[  9%]   step 8051
[  9%]   step 8052
[  9%]   step 8053
[  9%]   step 8054
[  9%]   step 8055
[  9%]   step 8056
[  9%]   step 8057
[  9%]   step 8058
[  9%]   step 8059
[  9%]   step 8060
[  9%]   step 8061
[  9%]   step 8062
[  9%]   step 8063
[  9%]   step 8064
[  9%]   step 8065
[  9%]   step 8066
[  9%]   step 8067
[  9%]   step 8068
[  9%]   step 8069
[  9%]   step 8070
[  9%]   step 8071
[  9%]   step 8072
[  9%]   step 8073
[  9%]   step 8074
[  9%]   step 8075
[  9%]   step 8076
[  9%]   step 8077
[  9%]   step 8078
[  9%]   step 8079
[  9%]   step 8080
[  9%]   step 8081
[  9%]   step 8082
[  9%]   step 8083
[  9%]   step 8084
[  9%]   step 8085
[  9%]   step 8086
[  9%]   step 8087
[  9%]   step 8088
[  9%]   step 8089
[  9%]   step 8090
[  9%]   step 8091
[  9%]   step 8092
[  9%]   step 8093
[  9%]   step 8094
[  9%]   step 8095
[  9%]   step 8096
[  9%]   step 8097
[  9%]   step 8098
[  9%]   step 8099
[  9%]   step 8100
[  9%]   step 8101
[  9%]   step 8102
[  9%]   step 8103
[  9%]   step 8104
[  9%]   step 8105
[  9%]   step 8106
[  9%]   step 8107
[  9%]   step 8108
[  9%]   step 8109
[  9%]   step 8110
[  9%]   step 8111
[  9%]   step 8112
[  9%]   step 8113
[  9%]   step 8114
[  9%]   step 8115
[  9%]   step 8116
[  9%]   step 8117
[  9%]   step 8118
[  9%]   step 8119
[  9%]   step 8120
[  9%]   step 8121
[  9%]   step 8122
[  9%]   step 8123
[  9%]   step 8124
[  9%]   step 8125
[  9%]   step 8126
[  9%]   step 8127
[  9%]   step 8128
[  9%]   step 8129
[  9%]   step 8130
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8131
[  9%]   step 8132
[  9%]   step 8133
[  9%]   step 8134
[  9%]   step 8135
[  9%]   step 8136
[  9%]   step 8137
[  9%]   step 8138
[  9%]   step 8139
[  9%]   step 8140
[  9%]   step 8141
[  9%]   step 8142
[  9%]   step 8143
[  9%]   step 8144
[  9%]   step 8145
[  9%]   step 8146
[  9%]   step 8147
[  9%]   step 8148
[  9%]   step 8149
[  9%]   step 8150
[  9%]   step 8151
[  9%]   step 8152
[  9%]   step 8153
[  9%]   step 8154
[  9%]   step 8155
[  9%]   step 8156
[  9%]   step 8157
[  9%]   step 8158
[  9%]   step 8159
[  9%]   step 8160
[  9%]   step 8161
[  9%]   step 8162
[  9%]   step 8163
[  9%]   step 8164
[  9%]   step 8165
[  9%]   step 8166
[  9%]   step 8167
[  9%]   step 8168
[  9%]   step 8169
[  9%]   step 8170
[  9%]   step 8171
[  9%]   step 8172
[  9%]   step 8173
[  9%]   step 8174
[  9%]   step 8175
[  9%]   step 8176
[  9%]   step 8177
[  9%]   step 8178
[  9%]   step 8179
[  9%]   step 8180
[  9%]   step 8181
[  9%]   step 8182
[  9%]   step 8183
[  9%]   step 8184
[  9%]   step 8185
[  9%]   step 8186
[  9%]   step 8187
[  9%]   step 8188
[  9%]   step 8189
[  9%]   step 8190
[  9%]   step 8191
[  9%]   step 8192
[  9%]   step 8193
[  9%]   step 8194
[  9%]   step 8195
[  9%]   step 8196
[  9%]   step 8197
[  9%]   step 8198
[  9%]   step 8199
[  9%]   step 8200
[  9%]   step 8201
[  9%]   step 8202
[  9%]   step 8203
[  9%]   step 8204
[  9%]   step 8205
[  9%]   step 8206
[  9%]   step 8207
[  9%]   step 8208
[  9%]   step 8209
[  9%]   step 8210
[  9%]   step 8211
[  9%]   step 8212
[  9%]   step 8213
[  9%]   step 8214
[  9%]   step 8215
[  9%]   step 8216
[  9%]   step 8217
[  9%]   step 8218
[  9%]   step 8219
[  9%]   step 8220
[  9%]   step 8221
[  9%]   step 8222
[  9%]   step 8223
[  9%]   step 8224
[  9%]   step 8225
[  9%]   step 8226
[  9%]   step 8227
[  9%]   step 8228
[  9%]   step 8229
[  9%]   step 8230
[  9%]   step 8231
[  9%]   step 8232
[  9%]   step 8233
[  9%]   step 8234
[  9%]   step 8235
[  9%]   step 8236
[  9%]   step 8237
[  9%]   step 8238
[  9%]   step 8239
[  9%]   step 8240
[  9%]   step 8241
[  9%]   step 8242
[  9%]   step 8243
[  9%]   step 8244
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8245
[  9%]   step 8246
[  9%]   step 8247
[  9%]   step 8248
[  9%]   step 8249
[  9%]   step 8250
[  9%]   step 8251
[  9%]   step 8252
[  9%]   step 8253
[  9%]   step 8254
[  9%]   step 8255
[  9%]   step 8256
[  9%]   step 8257
[  9%]   step 8258
[  9%]   step 8259
[  9%]   step 8260
[  9%]   step 8261
[  9%]   step 8262
[  9%]   step 8263
[  9%]   step 8264
[  9%]   step 8265
[  9%]   step 8266
[  9%]   step 8267
[  9%]   step 8268
[  9%]   step 8269
[  9%]   step 8270
[  9%]   step 8271
[  9%]   step 8272
[  9%]   step 8273
[  9%]   step 8274
[  9%]   step 8275
[  9%]   step 8276
[  9%]   step 8277
[  9%]   step 8278
[  9%]   step 8279
[  9%]   step 8280
[  9%]   step 8281
[  9%]   step 8282
[  9%]   step 8283
[  9%]   step 8284
[  9%]   step 8285
[  9%]   step 8286
[  9%]   step 8287
[  9%]   step 8288
[  9%]   step 8289
[  9%]   step 8290
[  9%]   step 8291
[  9%]   step 8292
[  9%]   step 8293
[  9%]   step 8294
[  9%]   step 8295
[  9%]   step 8296
[  9%]   step 8297
[  9%]   step 8298
[  9%]   step 8299
[  9%]   step 8300
[  9%]   step 8301
[  9%]   step 8302
[  9%]   step 8303
[  9%]   step 8304
[  9%]   step 8305
[  9%]   step 8306
[  9%]   step 8307
[  9%]   step 8308
[  9%]   step 8309
[  9%]   step 8310
[  9%]   step 8311
[  9%]   step 8312
[  9%]   step 8313
[  9%]   step 8314
[  9%]   step 8315
[  9%]   step 8316
[  9%]   step 8317
[  9%]   step 8318
[  9%]   step 8319
[  9%]   step 8320
[  9%]   step 8321
[  9%]   step 8322
[  9%]   step 8323
[  9%]   step 8324
[  9%]   step 8325
[  9%]   step 8326
[  9%]   step 8327
[  9%]   step 8328
[  9%]   step 8329
[  9%]   step 8330
[  9%]   step 8331
[  9%]   step 8332
[  9%]   step 8333
[  9%]   step 8334
[  9%]   step 8335
[  9%]   step 8336
[  9%]   step 8337
[  9%]   step 8338
[  9%]   step 8339
[  9%]   step 8340
[  9%]   step 8341
[  9%]   step 8342
[  9%]   step 8343
[  9%]   step 8344
[  9%]   step 8345
[  9%]   step 8346
[  9%]   step 8347
[  9%]   step 8348
[  9%]   step 8349
[  9%]   step 8350
[  9%]   step 8351
[  9%]   step 8352
[  9%]   step 8353
[  9%]   step 8354
[  9%]   step 8355
[  9%]   step 8356
[  9%]   step 8357
[  9%]   step 8358
[  9%]   step 8359
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8360
[  9%]   step 8361
[  9%]   step 8362
[  9%]   step 8363
[  9%]   step 8364
[  9%]   step 8365
[  9%]   step 8366
[  9%]   step 8367
[  9%]   step 8368
[  9%]   step 8369
[  9%]   step 8370
[  9%]   step 8371
[  9%]   step 8372
[  9%]   step 8373
[  9%]   step 8374
[  9%]   step 8375
[  9%]   step 8376
[  9%]   step 8377
[  9%]   step 8378
[  9%]   step 8379
[  9%]   step 8380
[  9%]   step 8381
[  9%]   step 8382
[  9%]   step 8383
[  9%]   step 8384
[  9%]   step 8385
[  9%]   step 8386
[  9%]   step 8387
[  9%]   step 8388
[  9%]   step 8389
[  9%]   step 8390
[  9%]   step 8391
[  9%]   step 8392
[  9%]   step 8393
[  9%]   step 8394
[  9%]   step 8395
[  9%]   step 8396
[  9%]   step 8397
[  9%]   step 8398
[  9%]   step 8399
[  9%]   step 8400
[  9%]   step 8401
[  9%]   step 8402
[  9%]   step 8403
[  9%]   step 8404
[  9%]   step 8405
[  9%]   step 8406
[  9%]   step 8407
[  9%]   step 8408
[  9%]   step 8409
[  9%]   step 8410
[  9%]   step 8411
[  9%]   step 8412
[  9%]   step 8413
[  9%]   step 8414
[  9%]   step 8415
[  9%]   step 8416
[  9%]   step 8417
[  9%]   step 8418
[  9%]   step 8419
[  9%]   step 8420
[  9%]   step 8421
[  9%]   step 8422
[  9%]   step 8423
[  9%]   step 8424
[  9%]   step 8425
[  9%]   step 8426
[  9%]   step 8427
[  9%]   step 8428
[  9%]   step 8429
[  9%]   step 8430
[  9%]   step 8431
[  9%]   step 8432
[  9%]   step 8433
[  9%]   step 8434
[  9%]   step 8435
[  9%]   step 8436
[  9%]   step 8437
[  9%]   step 8438
[  9%]   step 8439
[  9%]   step 8440
[  9%]   step 8441
[  9%]   step 8442
[  9%]   step 8443
[  9%]   step 8444
[  9%]   step 8445
[  9%]   step 8446
[  9%]   step 8447
[  9%]   step 8448
[  9%]   step 8449
[  9%]   step 8450
[  9%]   step 8451
[  9%]   step 8452
[  9%]   step 8453
[  9%]   step 8454
[  9%]   step 8455
[  9%]   step 8456
[  9%]   step 8457
[  9%]   step 8458
[  9%]   step 8459
[  9%]   step 8460
[  9%]   step 8461
[  9%]   step 8462
[  9%]   step 8463
[  9%]   step 8464
[  9%]   step 8465
[  9%]   step 8466
[  9%]   step 8467
[  9%]   step 8468
[  9%]   step 8469
[  9%]   step 8470
[  9%]   step 8471
[  9%]   step 8472
[  9%]   step 8473
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8474
[  9%]   step 8475
[  9%]   step 8476
[  9%]   step 8477
[  9%]   step 8478
[  9%]   step 8479
[  9%]   step 8480
[  9%]   step 8481
[  9%]   step 8482
[  9%]   step 8483
[ 10%]   step 8484
[ 10%]   step 8485
[ 10%]   step 8486
[ 10%]   step 8487
[ 10%]   step 8488
[ 10%]   step 8489
[ 10%]   step 8490
[ 10%]   step 8491
[ 10%]   step 8492
[ 10%]   step 8493
[ 10%]   step 8494
[ 10%]   step 8495
[ 10%]   step 8496
[ 10%]   step 8497
[ 10%]   step 8498
[ 10%]   step 8499
[ 10%]   step 8500
[ 10%]   step 8501
[ 10%]   step 8502
[ 10%]   step 8503
[ 10%]   step 8504
[ 10%]   step 8505
[ 10%]   step 8506
[ 10%]   step 8507
[ 10%]   step 8508
[ 10%]   step 8509
[ 10%]   step 8510
[ 10%]   step 8511
[ 10%]   step 8512
[ 10%]   step 8513
[ 10%]   step 8514
[ 10%]   step 8515
[ 10%]   step 8516
[ 10%]   step 8517
[ 10%]   step 8518
[ 10%]   step 8519
[ 10%]   step 8520
[ 10%]   step 8521
[ 10%]   step 8522
[ 10%]   step 8523
[ 10%]   step 8524
[ 10%]   step 8525
[ 10%]   step 8526
[ 10%]   step 8527
[ 10%]   step 8528
[ 10%]   step 8529
[ 10%]   step 8530
[ 10%]   step 8531
[ 10%]   step 8532
[ 10%]   step 8533
[ 10%]   step 8534
[ 10%]   step 8535
[ 10%]   step 8536
[ 10%]   step 8537
[ 10%]   step 8538
[ 10%]   step 8539
[ 10%]   step 8540
[ 10%]   step 8541
[ 10%]   step 8542
[ 10%]   step 8543
[ 10%]   step 8544
[ 10%]   step 8545
[ 10%]   step 8546
[ 10%]   step 8547
[ 10%]   step 8548
[ 10%]   step 8549
[ 10%]   step 8550
[ 10%]   step 8551
[ 10%]   step 8552
[ 10%]   step 8553
[ 10%]   step 8554
[ 10%]   step 8555
[ 10%]   step 8556
[ 10%]   step 8557
[ 10%]   step 8558
[ 10%]   step 8559
[ 10%]   step 8560
[ 10%]   step 8561
[ 10%]   step 8562
[ 10%]   step 8563
[ 10%]   step 8564
[ 10%]   step 8565
[ 10%]   step 8566
[ 10%]   step 8567
[ 10%]   step 8568
[ 10%]   step 8569
[ 10%]   step 8570
[ 10%]   step 8571
[ 10%]   step 8572
[ 10%]   step 8573
[ 10%]   step 8574
[ 10%]   step 8575
[ 10%]   step 8576
[ 10%]   step 8577
[ 10%]   step 8578
[ 10%]   step 8579
[ 10%]   step 8580
[ 10%]   step 8581
[ 10%]   step 8582
[ 10%]   step 8583
[ 10%]   step 8584
[ 10%]   step 8585
[ 10%]   step 8586
[ 10%]   step 8587
[ 10%]   step 8588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8589
[ 10%]   step 8590
[ 10%]   step 8591
[ 10%]   step 8592
[ 10%]   step 8593
[ 10%]   step 8594
[ 10%]   step 8595
[ 10%]   step 8596
[ 10%]   step 8597
[ 10%]   step 8598
[ 10%]   step 8599
[ 10%]   step 8600
[ 10%]   step 8601
[ 10%]   step 8602
[ 10%]   step 8603
[ 10%]   step 8604
[ 10%]   step 8605
[ 10%]   step 8606
[ 10%]   step 8607
[ 10%]   step 8608
[ 10%]   step 8609
[ 10%]   step 8610
[ 10%]   step 8611
[ 10%]   step 8612
[ 10%]   step 8613
[ 10%]   step 8614
[ 10%]   step 8615
[ 10%]   step 8616
[ 10%]   step 8617
[ 10%]   step 8618
[ 10%]   step 8619
[ 10%]   step 8620
[ 10%]   step 8621
[ 10%]   step 8622
[ 10%]   step 8623
[ 10%]   step 8624
[ 10%]   step 8625
[ 10%]   step 8626
[ 10%]   step 8627
[ 10%]   step 8628
[ 10%]   step 8629
[ 10%]   step 8630
[ 10%]   step 8631
[ 10%]   step 8632
[ 10%]   step 8633
[ 10%]   step 8634
[ 10%]   step 8635
[ 10%]   step 8636
[ 10%]   step 8637
[ 10%]   step 8638
[ 10%]   step 8639
[ 10%]   step 8640
[ 10%]   step 8641
[ 10%]   step 8642
[ 10%]   step 8643
[ 10%]   step 8644
[ 10%]   step 8645
[ 10%]   step 8646
[ 10%]   step 8647
[ 10%]   step 8648
[ 10%]   step 8649
[ 10%]   step 8650
[ 10%]   step 8651
[ 10%]   step 8652
[ 10%]   step 8653
[ 10%]   step 8654
[ 10%]   step 8655
[ 10%]   step 8656
[ 10%]   step 8657
[ 10%]   step 8658
[ 10%]   step 8659
[ 10%]   step 8660
[ 10%]   step 8661
[ 10%]   step 8662
[ 10%]   step 8663
[ 10%]   step 8664
[ 10%]   step 8665
[ 10%]   step 8666
[ 10%]   step 8667
[ 10%]   step 8668
[ 10%]   step 8669
[ 10%]   step 8670
[ 10%]   step 8671
[ 10%]   step 8672
[ 10%]   step 8673
[ 10%]   step 8674
[ 10%]   step 8675
[ 10%]   step 8676
[ 10%]   step 8677
[ 10%]   step 8678
[ 10%]   step 8679
[ 10%]   step 8680
[ 10%]   step 8681
[ 10%]   step 8682
[ 10%]   step 8683
[ 10%]   step 8684
[ 10%]   step 8685
[ 10%]   step 8686
[ 10%]   step 8687
[ 10%]   step 8688
[ 10%]   step 8689
[ 10%]   step 8690
[ 10%]   step 8691
[ 10%]   step 8692
[ 10%]   step 8693
[ 10%]   step 8694
[ 10%]   step 8695
[ 10%]   step 8696
[ 10%]   step 8697
[ 10%]   step 8698
[ 10%]   step 8699
[ 10%]   step 8700
[ 10%]   step 8701
[ 10%]   step 8702
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8703
[ 10%]   step 8704
[ 10%]   step 8705
[ 10%]   step 8706
[ 10%]   step 8707
[ 10%]   step 8708
[ 10%]   step 8709
[ 10%]   step 8710
[ 10%]   step 8711
[ 10%]   step 8712
[ 10%]   step 8713
[ 10%]   step 8714
[ 10%]   step 8715
[ 10%]   step 8716
[ 10%]   step 8717
[ 10%]   step 8718
[ 10%]   step 8719
[ 10%]   step 8720
[ 10%]   step 8721
[ 10%]   step 8722
[ 10%]   step 8723
[ 10%]   step 8724
[ 10%]   step 8725
[ 10%]   step 8726
[ 10%]   step 8727
[ 10%]   step 8728
[ 10%]   step 8729
[ 10%]   step 8730
[ 10%]   step 8731
[ 10%]   step 8732
[ 10%]   step 8733
[ 10%]   step 8734
[ 10%]   step 8735
[ 10%]   step 8736
[ 10%]   step 8737
[ 10%]   step 8738
[ 10%]   step 8739
[ 10%]   step 8740
[ 10%]   step 8741
[ 10%]   step 8742
[ 10%]   step 8743
[ 10%]   step 8744
[ 10%]   step 8745
[ 10%]   step 8746
[ 10%]   step 8747
[ 10%]   step 8748
[ 10%]   step 8749
[ 10%]   step 8750
[ 10%]   step 8751
[ 10%]   step 8752
[ 10%]   step 8753
[ 10%]   step 8754
[ 10%]   step 8755
[ 10%]   step 8756
[ 10%]   step 8757
[ 10%]   step 8758
[ 10%]   step 8759
[ 10%]   step 8760
[ 10%]   step 8761
[ 10%]   step 8762
[ 10%]   step 8763
[ 10%]   step 8764
[ 10%]   step 8765
[ 10%]   step 8766
[ 10%]   step 8767
[ 10%]   step 8768
[ 10%]   step 8769
[ 10%]   step 8770
[ 10%]   step 8771
[ 10%]   step 8772
[ 10%]   step 8773
[ 10%]   step 8774
[ 10%]   step 8775
[ 10%]   step 8776
[ 10%]   step 8777
[ 10%]   step 8778
[ 10%]   step 8779
[ 10%]   step 8780
[ 10%]   step 8781
[ 10%]   step 8782
[ 10%]   step 8783
[ 10%]   step 8784
[ 10%]   step 8785
[ 10%]   step 8786
[ 10%]   step 8787
[ 10%]   step 8788
[ 10%]   step 8789
[ 10%]   step 8790
[ 10%]   step 8791
[ 10%]   step 8792
[ 10%]   step 8793
[ 10%]   step 8794
[ 10%]   step 8795
[ 10%]   step 8796
[ 10%]   step 8797
[ 10%]   step 8798
[ 10%]   step 8799
[ 10%]   step 8800
[ 10%]   step 8801
[ 10%]   step 8802
[ 10%]   step 8803
[ 10%]   step 8804
[ 10%]   step 8805
[ 10%]   step 8806
[ 10%]   step 8807
[ 10%]   step 8808
[ 10%]   step 8809
[ 10%]   step 8810
[ 10%]   step 8811
[ 10%]   step 8812
[ 10%]   step 8813
[ 10%]   step 8814
[ 10%]   step 8815
[ 10%]   step 8816
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 8817
[ 10%]   step 8818
[ 10%]   step 8819
[ 10%]   step 8820
[ 10%]   step 8821
[ 10%]   step 8822
[ 10%]   step 8823
[ 10%]   step 8824
[ 10%]   step 8825
[ 10%]   step 8826
[ 10%]   step 8827
[ 10%]   step 8828
[ 10%]   step 8829
[ 10%]   step 8830
[ 10%]   step 8831
[ 10%]   step 8832
[ 10%]   step 8833
[ 10%]   step 8834
[ 10%]   step 8835
[ 10%]   step 8836
[ 10%]   step 8837
[ 10%]   step 8838
[ 10%]   step 8839
[ 10%]   step 8840
[ 10%]   step 8841
[ 10%]   step 8842
[ 10%]   step 8843
[ 10%]   step 8844
[ 10%]   step 8845
[ 10%]   step 8846
[ 10%]   step 8847
[ 10%]   step 8848
[ 10%]   step 8849
[ 10%]   step 8850
[ 10%]   step 8851
[ 10%]   step 8852
[ 10%]   step 8853
[ 10%]   step 8854
[ 10%]   step 8855
[ 10%]   step 8856
[ 10%]   step 8857
[ 10%]   step 8858
[ 10%]   step 8859
[ 10%]   step 8860
[ 10%]   step 8861
[ 10%]   step 8862
[ 10%]   step 8863
[ 10%]   step 8864
[ 10%]   step 8865
[ 10%]   step 8866
[ 10%]   step 8867
[ 10%]   step 8868
[ 10%]   step 8869
[ 10%]   step 8870
[ 10%]   step 8871
[ 10%]   step 8872
[ 10%]   step 8873
[ 10%]   step 8874
[ 10%]   step 8875
[ 10%]   step 8876
[ 10%]   step 8877
[ 10%]   step 8878
[ 10%]   step 8879
[ 10%]   step 8880
[ 10%]   step 8881
[ 10%]   step 8882
[ 10%]   step 8883
[ 10%]   step 8884
[ 10%]   step 8885
[ 10%]   step 8886
[ 10%]   step 8887
[ 10%]   step 8888
[ 10%]   step 8889
[ 10%]   step 8890
