SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106831
[ 24%]   step 106832
[ 24%]   step 106833
[ 24%]   step 106834
[ 24%]   step 106835
[ 24%]   step 106836
[ 24%]   step 106837
[ 24%]   step 106838
[ 24%]   step 106839
[ 24%]   step 106840
[ 24%]   step 106841
[ 24%]   step 106842
[ 24%]   step 106843
[ 24%]   step 106844
[ 24%]   step 106845
[ 24%]   step 106846
[ 24%]   step 106847
[ 24%]   step 106848
[ 24%]   step 106849
[ 24%]   step 106850
[ 24%]   step 106851
[ 24%]   step 106852
[ 24%]   step 106853
[ 24%]   step 106854
[ 24%]   step 106855
[ 24%]   step 106856
[ 24%]   step 106857
[ 24%]   step 106858
[ 24%]   step 106859
[ 24%]   step 106860
[ 24%]   step 106861
[ 24%]   step 106862
[ 24%]   step 106863
[ 24%]   step 106864
[ 24%]   step 106865
[ 24%]   step 106866
[ 24%]   step 106867
[ 24%]   step 106868
[ 24%]   step 106869
[ 24%]   step 106870
[ 24%]   step 106871
[ 24%]   step 106872
[ 24%]   step 106873
[ 24%]   step 106874
[ 24%]   step 106875
[ 24%]   step 106876
[ 24%]   step 106877
[ 24%]   step 106878
[ 24%]   step 106879
[ 24%]   step 106880
[ 24%]   step 106881
[ 24%]   step 106882
[ 24%]   step 106883
[ 24%]   step 106884
[ 24%]   step 106885
[ 24%]   step 106886
[ 24%]   step 106887
[ 24%]   step 106888
[ 24%]   step 106889
[ 24%]   step 106890
[ 24%]   step 106891
[ 24%]   step 106892
[ 24%]   step 106893
[ 24%]   step 106894
[ 24%]   step 106895
[ 24%]   step 106896
[ 24%]   step 106897
[ 24%]   step 106898
[ 24%]   step 106899
[ 24%]   step 106900
[ 24%]   step 106901
[ 24%]   step 106902
[ 24%]   step 106903
[ 24%]   step 106904
[ 24%]   step 106905
[ 24%]   step 106906
[ 24%]   step 106907
[ 24%]   step 106908
[ 24%]   step 106909
[ 24%]   step 106910
[ 24%]   step 106911
[ 24%]   step 106912
[ 24%]   step 106913
[ 24%]   step 106914
[ 24%]   step 106915
[ 24%]   step 106916
[ 24%]   step 106917
[ 24%]   step 106918
[ 24%]   step 106919
[ 24%]   step 106920
[ 24%]   step 106921
[ 24%]   step 106922
[ 24%]   step 106923
[ 24%]   step 106924
[ 24%]   step 106925
[ 24%]   step 106926
[ 24%]   step 106927
[ 24%]   step 106928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 106929
[ 24%]   step 106930
[ 24%]   step 106931
[ 24%]   step 106932
[ 24%]   step 106933
[ 24%]   step 106934
[ 24%]   step 106935
[ 24%]   step 106936
[ 24%]   step 106937
[ 24%]   step 106938
[ 24%]   step 106939
[ 24%]   step 106940
[ 24%]   step 106941
[ 24%]   step 106942
[ 24%]   step 106943
[ 24%]   step 106944
[ 24%]   step 106945
[ 24%]   step 106946
[ 24%]   step 106947
[ 24%]   step 106948
[ 24%]   step 106949
[ 24%]   step 106950
[ 24%]   step 106951
[ 24%]   step 106952
[ 24%]   step 106953
[ 24%]   step 106954
[ 24%]   step 106955
[ 24%]   step 106956
[ 24%]   step 106957
[ 24%]   step 106958
[ 24%]   step 106959
[ 24%]   step 106960
[ 24%]   step 106961
[ 24%]   step 106962
[ 24%]   step 106963
[ 24%]   step 106964
[ 24%]   step 106965
[ 24%]   step 106966
[ 24%]   step 106967
[ 24%]   step 106968
[ 24%]   step 106969
[ 24%]   step 106970
[ 24%]   step 106971
[ 24%]   step 106972
[ 24%]   step 106973
[ 24%]   step 106974
[ 24%]   step 106975
[ 24%]   step 106976
[ 24%]   step 106977
[ 24%]   step 106978
[ 24%]   step 106979
[ 24%]   step 106980
[ 24%]   step 106981
[ 24%]   step 106982
[ 24%]   step 106983
[ 24%]   step 106984
[ 24%]   step 106985
[ 24%]   step 106986
[ 24%]   step 106987
[ 24%]   step 106988
[ 24%]   step 106989
[ 24%]   step 106990
[ 24%]   step 106991
[ 24%]   step 106992
[ 24%]   step 106993
[ 24%]   step 106994
[ 24%]   step 106995
[ 24%]   step 106996
[ 24%]   step 106997
[ 24%]   step 106998
[ 24%]   step 106999
[ 24%]   step 107000
[ 24%]   step 107001
[ 24%]   step 107002
[ 24%]   step 107003
[ 24%]   step 107004
[ 24%]   step 107005
[ 24%]   step 107006
[ 24%]   step 107007
[ 24%]   step 107008
[ 24%]   step 107009
[ 24%]   step 107010
[ 24%]   step 107011
[ 24%]   step 107012
[ 24%]   step 107013
[ 24%]   step 107014
[ 24%]   step 107015
[ 24%]   step 107016
[ 24%]   step 107017
[ 24%]   step 107018
[ 24%]   step 107019
[ 24%]   step 107020
[ 24%]   step 107021
[ 24%]   step 107022
[ 24%]   step 107023
[ 24%]   step 107024
[ 24%]   step 107025
[ 24%]   step 107026
[ 24%]   step 107027
[ 24%]   step 107028
[ 24%]   step 107029
[ 24%]   step 107030
[ 24%]   step 107031
[ 24%]   step 107032
[ 24%]   step 107033
[ 24%]   step 107034
[ 24%]   step 107035
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107036
[ 24%]   step 107037
[ 24%]   step 107038
[ 24%]   step 107039
[ 24%]   step 107040
[ 24%]   step 107041
[ 24%]   step 107042
[ 24%]   step 107043
[ 24%]   step 107044
[ 24%]   step 107045
[ 24%]   step 107046
[ 24%]   step 107047
[ 24%]   step 107048
[ 24%]   step 107049
[ 24%]   step 107050
[ 24%]   step 107051
[ 24%]   step 107052
[ 24%]   step 107053
[ 24%]   step 107054
[ 24%]   step 107055
[ 24%]   step 107056
[ 24%]   step 107057
[ 24%]   step 107058
[ 24%]   step 107059
[ 24%]   step 107060
[ 24%]   step 107061
[ 24%]   step 107062
[ 24%]   step 107063
[ 24%]   step 107064
[ 24%]   step 107065
[ 24%]   step 107066
[ 24%]   step 107067
[ 24%]   step 107068
[ 24%]   step 107069
[ 24%]   step 107070
[ 24%]   step 107071
[ 24%]   step 107072
[ 24%]   step 107073
[ 24%]   step 107074
[ 24%]   step 107075
[ 24%]   step 107076
[ 24%]   step 107077
[ 24%]   step 107078
[ 24%]   step 107079
[ 24%]   step 107080
[ 24%]   step 107081
[ 24%]   step 107082
[ 24%]   step 107083
[ 24%]   step 107084
[ 24%]   step 107085
[ 24%]   step 107086
[ 24%]   step 107087
[ 24%]   step 107088
[ 24%]   step 107089
[ 24%]   step 107090
[ 24%]   step 107091
[ 24%]   step 107092
[ 24%]   step 107093
[ 24%]   step 107094
[ 24%]   step 107095
[ 24%]   step 107096
[ 24%]   step 107097
[ 24%]   step 107098
[ 24%]   step 107099
[ 24%]   step 107100
[ 24%]   step 107101
[ 24%]   step 107102
[ 24%]   step 107103
[ 24%]   step 107104
[ 24%]   step 107105
[ 24%]   step 107106
[ 24%]   step 107107
[ 24%]   step 107108
[ 24%]   step 107109
[ 24%]   step 107110
[ 24%]   step 107111
[ 24%]   step 107112
[ 24%]   step 107113
[ 24%]   step 107114
[ 24%]   step 107115
[ 24%]   step 107116
[ 24%]   step 107117
[ 24%]   step 107118
[ 24%]   step 107119
[ 24%]   step 107120
[ 24%]   step 107121
[ 24%]   step 107122
[ 24%]   step 107123
[ 24%]   step 107124
[ 24%]   step 107125
[ 24%]   step 107126
[ 24%]   step 107127
[ 24%]   step 107128
[ 24%]   step 107129
[ 24%]   step 107130
[ 24%]   step 107131
[ 24%]   step 107132
[ 24%]   step 107133
[ 24%]   step 107134
[ 24%]   step 107135
[ 24%]   step 107136
[ 24%]   step 107137
[ 24%]   step 107138
[ 24%]   step 107139
[ 24%]   step 107140
[ 24%]   step 107141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107142
[ 24%]   step 107143
[ 24%]   step 107144
[ 24%]   step 107145
[ 24%]   step 107146
[ 24%]   step 107147
[ 24%]   step 107148
[ 24%]   step 107149
[ 24%]   step 107150
[ 24%]   step 107151
[ 24%]   step 107152
[ 24%]   step 107153
[ 24%]   step 107154
[ 24%]   step 107155
[ 24%]   step 107156
[ 24%]   step 107157
[ 24%]   step 107158
[ 24%]   step 107159
[ 24%]   step 107160
[ 24%]   step 107161
[ 24%]   step 107162
[ 24%]   step 107163
[ 24%]   step 107164
[ 24%]   step 107165
[ 24%]   step 107166
[ 24%]   step 107167
[ 24%]   step 107168
[ 24%]   step 107169
[ 24%]   step 107170
[ 24%]   step 107171
[ 24%]   step 107172
[ 24%]   step 107173
[ 24%]   step 107174
[ 24%]   step 107175
[ 24%]   step 107176
[ 24%]   step 107177
[ 24%]   step 107178
[ 24%]   step 107179
[ 24%]   step 107180
[ 24%]   step 107181
[ 24%]   step 107182
[ 24%]   step 107183
[ 24%]   step 107184
[ 24%]   step 107185
[ 24%]   step 107186
[ 24%]   step 107187
[ 24%]   step 107188
[ 24%]   step 107189
[ 24%]   step 107190
[ 24%]   step 107191
[ 24%]   step 107192
[ 24%]   step 107193
[ 24%]   step 107194
[ 24%]   step 107195
[ 24%]   step 107196
[ 24%]   step 107197
[ 24%]   step 107198
[ 24%]   step 107199
[ 24%]   step 107200
[ 24%]   step 107201
[ 24%]   step 107202
[ 24%]   step 107203
[ 24%]   step 107204
[ 24%]   step 107205
[ 24%]   step 107206
[ 24%]   step 107207
[ 24%]   step 107208
[ 24%]   step 107209
[ 24%]   step 107210
[ 24%]   step 107211
[ 24%]   step 107212
[ 24%]   step 107213
[ 24%]   step 107214
[ 24%]   step 107215
[ 24%]   step 107216
[ 24%]   step 107217
[ 24%]   step 107218
[ 24%]   step 107219
[ 24%]   step 107220
[ 24%]   step 107221
[ 24%]   step 107222
[ 24%]   step 107223
[ 24%]   step 107224
[ 24%]   step 107225
[ 24%]   step 107226
[ 24%]   step 107227
[ 24%]   step 107228
[ 24%]   step 107229
[ 24%]   step 107230
[ 24%]   step 107231
[ 24%]   step 107232
[ 24%]   step 107233
[ 24%]   step 107234
[ 24%]   step 107235
[ 24%]   step 107236
[ 24%]   step 107237
[ 24%]   step 107238
[ 24%]   step 107239
[ 24%]   step 107240
[ 24%]   step 107241
[ 24%]   step 107242
[ 24%]   step 107243
[ 24%]   step 107244
[ 24%]   step 107245
[ 24%]   step 107246
[ 24%]   step 107247
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107248
[ 24%]   step 107249
[ 24%]   step 107250
[ 24%]   step 107251
[ 24%]   step 107252
[ 24%]   step 107253
[ 24%]   step 107254
[ 24%]   step 107255
[ 24%]   step 107256
[ 24%]   step 107257
[ 24%]   step 107258
[ 24%]   step 107259
[ 24%]   step 107260
[ 24%]   step 107261
[ 24%]   step 107262
[ 24%]   step 107263
[ 24%]   step 107264
[ 24%]   step 107265
[ 24%]   step 107266
[ 24%]   step 107267
[ 24%]   step 107268
[ 24%]   step 107269
[ 24%]   step 107270
[ 24%]   step 107271
[ 24%]   step 107272
[ 24%]   step 107273
[ 24%]   step 107274
[ 24%]   step 107275
[ 24%]   step 107276
[ 24%]   step 107277
[ 24%]   step 107278
[ 24%]   step 107279
[ 24%]   step 107280
[ 24%]   step 107281
[ 24%]   step 107282
[ 24%]   step 107283
[ 24%]   step 107284
[ 24%]   step 107285
[ 24%]   step 107286
[ 24%]   step 107287
[ 24%]   step 107288
[ 24%]   step 107289
[ 24%]   step 107290
[ 24%]   step 107291
[ 24%]   step 107292
[ 24%]   step 107293
[ 24%]   step 107294
[ 24%]   step 107295
[ 24%]   step 107296
[ 24%]   step 107297
[ 24%]   step 107298
[ 24%]   step 107299
[ 24%]   step 107300
[ 24%]   step 107301
[ 24%]   step 107302
[ 24%]   step 107303
[ 24%]   step 107304
[ 24%]   step 107305
[ 24%]   step 107306
[ 24%]   step 107307
[ 24%]   step 107308
[ 24%]   step 107309
[ 24%]   step 107310
[ 24%]   step 107311
[ 24%]   step 107312
[ 24%]   step 107313
[ 24%]   step 107314
[ 24%]   step 107315
[ 24%]   step 107316
[ 24%]   step 107317
[ 24%]   step 107318
[ 24%]   step 107319
[ 24%]   step 107320
[ 24%]   step 107321
[ 24%]   step 107322
[ 24%]   step 107323
[ 24%]   step 107324
[ 24%]   step 107325
[ 24%]   step 107326
[ 24%]   step 107327
[ 24%]   step 107328
[ 24%]   step 107329
[ 24%]   step 107330
[ 24%]   step 107331
[ 24%]   step 107332
[ 24%]   step 107333
[ 24%]   step 107334
[ 24%]   step 107335
[ 24%]   step 107336
[ 24%]   step 107337
[ 24%]   step 107338
[ 24%]   step 107339
[ 24%]   step 107340
[ 24%]   step 107341
[ 24%]   step 107342
[ 24%]   step 107343
[ 24%]   step 107344
[ 24%]   step 107345
[ 24%]   step 107346
[ 24%]   step 107347
[ 24%]   step 107348
[ 24%]   step 107349
[ 24%]   step 107350
[ 24%]   step 107351
[ 24%]   step 107352
[ 24%]   step 107353
[ 24%]   step 107354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107355
[ 24%]   step 107356
[ 24%]   step 107357
[ 24%]   step 107358
[ 24%]   step 107359
[ 24%]   step 107360
[ 24%]   step 107361
[ 24%]   step 107362
[ 24%]   step 107363
[ 24%]   step 107364
[ 24%]   step 107365
[ 24%]   step 107366
[ 24%]   step 107367
[ 24%]   step 107368
[ 24%]   step 107369
[ 24%]   step 107370
[ 24%]   step 107371
[ 24%]   step 107372
[ 24%]   step 107373
[ 24%]   step 107374
[ 24%]   step 107375
[ 24%]   step 107376
[ 24%]   step 107377
[ 24%]   step 107378
[ 24%]   step 107379
[ 24%]   step 107380
[ 24%]   step 107381
[ 24%]   step 107382
[ 24%]   step 107383
[ 24%]   step 107384
[ 24%]   step 107385
[ 24%]   step 107386
[ 24%]   step 107387
[ 24%]   step 107388
[ 24%]   step 107389
[ 24%]   step 107390
[ 24%]   step 107391
[ 24%]   step 107392
[ 24%]   step 107393
[ 24%]   step 107394
[ 24%]   step 107395
[ 24%]   step 107396
[ 24%]   step 107397
[ 24%]   step 107398
[ 24%]   step 107399
[ 24%]   step 107400
[ 24%]   step 107401
[ 24%]   step 107402
[ 24%]   step 107403
[ 24%]   step 107404
[ 24%]   step 107405
[ 24%]   step 107406
[ 24%]   step 107407
[ 24%]   step 107408
[ 24%]   step 107409
[ 24%]   step 107410
[ 24%]   step 107411
[ 24%]   step 107412
[ 24%]   step 107413
[ 24%]   step 107414
[ 24%]   step 107415
[ 24%]   step 107416
[ 24%]   step 107417
[ 24%]   step 107418
[ 24%]   step 107419
[ 24%]   step 107420
[ 24%]   step 107421
[ 24%]   step 107422
[ 24%]   step 107423
[ 24%]   step 107424
[ 24%]   step 107425
[ 24%]   step 107426
[ 24%]   step 107427
[ 24%]   step 107428
[ 24%]   step 107429
[ 24%]   step 107430
[ 24%]   step 107431
[ 24%]   step 107432
[ 24%]   step 107433
[ 24%]   step 107434
[ 24%]   step 107435
[ 24%]   step 107436
[ 24%]   step 107437
[ 24%]   step 107438
[ 24%]   step 107439
[ 24%]   step 107440
[ 24%]   step 107441
[ 24%]   step 107442
[ 24%]   step 107443
[ 24%]   step 107444
[ 24%]   step 107445
[ 24%]   step 107446
[ 24%]   step 107447
[ 24%]   step 107448
[ 24%]   step 107449
[ 24%]   step 107450
[ 24%]   step 107451
[ 24%]   step 107452
[ 24%]   step 107453
[ 24%]   step 107454
[ 24%]   step 107455
[ 24%]   step 107456
[ 24%]   step 107457
[ 24%]   step 107458
[ 24%]   step 107459
[ 24%]   step 107460
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107461
[ 24%]   step 107462
[ 24%]   step 107463
[ 24%]   step 107464
[ 24%]   step 107465
[ 24%]   step 107466
[ 24%]   step 107467
[ 24%]   step 107468
[ 24%]   step 107469
[ 24%]   step 107470
[ 24%]   step 107471
[ 24%]   step 107472
[ 24%]   step 107473
[ 24%]   step 107474
[ 24%]   step 107475
[ 24%]   step 107476
[ 24%]   step 107477
[ 24%]   step 107478
[ 24%]   step 107479
[ 24%]   step 107480
[ 24%]   step 107481
[ 24%]   step 107482
[ 24%]   step 107483
[ 24%]   step 107484
[ 24%]   step 107485
[ 24%]   step 107486
[ 24%]   step 107487
[ 24%]   step 107488
[ 24%]   step 107489
[ 24%]   step 107490
[ 24%]   step 107491
[ 24%]   step 107492
[ 24%]   step 107493
[ 24%]   step 107494
[ 24%]   step 107495
[ 24%]   step 107496
[ 24%]   step 107497
[ 24%]   step 107498
[ 24%]   step 107499
[ 24%]   step 107500
[ 24%]   step 107501
[ 24%]   step 107502
[ 24%]   step 107503
[ 24%]   step 107504
[ 24%]   step 107505
[ 24%]   step 107506
[ 24%]   step 107507
[ 24%]   step 107508
[ 24%]   step 107509
[ 24%]   step 107510
[ 24%]   step 107511
[ 24%]   step 107512
[ 24%]   step 107513
[ 24%]   step 107514
[ 24%]   step 107515
[ 24%]   step 107516
[ 24%]   step 107517
[ 24%]   step 107518
[ 24%]   step 107519
[ 24%]   step 107520
[ 24%]   step 107521
[ 24%]   step 107522
[ 24%]   step 107523
[ 24%]   step 107524
[ 24%]   step 107525
[ 24%]   step 107526
[ 24%]   step 107527
[ 24%]   step 107528
[ 24%]   step 107529
[ 24%]   step 107530
[ 24%]   step 107531
[ 24%]   step 107532
[ 24%]   step 107533
[ 24%]   step 107534
[ 24%]   step 107535
[ 24%]   step 107536
[ 24%]   step 107537
[ 24%]   step 107538
[ 24%]   step 107539
[ 24%]   step 107540
[ 24%]   step 107541
[ 24%]   step 107542
[ 24%]   step 107543
[ 24%]   step 107544
[ 24%]   step 107545
[ 24%]   step 107546
[ 24%]   step 107547
[ 24%]   step 107548
[ 24%]   step 107549
[ 24%]   step 107550
[ 24%]   step 107551
[ 24%]   step 107552
[ 24%]   step 107553
[ 24%]   step 107554
[ 24%]   step 107555
[ 24%]   step 107556
[ 24%]   step 107557
[ 24%]   step 107558
[ 24%]   step 107559
[ 24%]   step 107560
[ 24%]   step 107561
[ 24%]   step 107562
[ 24%]   step 107563
[ 24%]   step 107564
[ 24%]   step 107565
[ 24%]   step 107566
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107567
[ 24%]   step 107568
[ 24%]   step 107569
[ 24%]   step 107570
[ 24%]   step 107571
[ 24%]   step 107572
[ 24%]   step 107573
[ 24%]   step 107574
[ 24%]   step 107575
[ 24%]   step 107576
[ 24%]   step 107577
[ 24%]   step 107578
[ 24%]   step 107579
[ 24%]   step 107580
[ 24%]   step 107581
[ 24%]   step 107582
[ 24%]   step 107583
[ 24%]   step 107584
[ 24%]   step 107585
[ 24%]   step 107586
[ 24%]   step 107587
[ 24%]   step 107588
[ 24%]   step 107589
[ 24%]   step 107590
[ 24%]   step 107591
[ 24%]   step 107592
[ 24%]   step 107593
[ 24%]   step 107594
[ 24%]   step 107595
[ 24%]   step 107596
[ 24%]   step 107597
[ 24%]   step 107598
[ 24%]   step 107599
[ 24%]   step 107600
[ 24%]   step 107601
[ 24%]   step 107602
[ 24%]   step 107603
[ 24%]   step 107604
[ 24%]   step 107605
[ 24%]   step 107606
[ 24%]   step 107607
[ 24%]   step 107608
[ 24%]   step 107609
[ 24%]   step 107610
[ 24%]   step 107611
[ 24%]   step 107612
[ 24%]   step 107613
[ 24%]   step 107614
[ 24%]   step 107615
[ 24%]   step 107616
[ 24%]   step 107617
[ 24%]   step 107618
[ 24%]   step 107619
[ 24%]   step 107620
[ 24%]   step 107621
[ 24%]   step 107622
[ 24%]   step 107623
[ 24%]   step 107624
[ 24%]   step 107625
[ 24%]   step 107626
[ 24%]   step 107627
[ 24%]   step 107628
[ 24%]   step 107629
[ 24%]   step 107630
[ 24%]   step 107631
[ 24%]   step 107632
[ 24%]   step 107633
[ 24%]   step 107634
[ 24%]   step 107635
[ 24%]   step 107636
[ 24%]   step 107637
[ 24%]   step 107638
[ 24%]   step 107639
[ 24%]   step 107640
[ 24%]   step 107641
[ 24%]   step 107642
[ 24%]   step 107643
[ 24%]   step 107644
[ 24%]   step 107645
[ 24%]   step 107646
[ 24%]   step 107647
[ 24%]   step 107648
[ 24%]   step 107649
[ 24%]   step 107650
[ 24%]   step 107651
[ 24%]   step 107652
[ 24%]   step 107653
[ 24%]   step 107654
[ 24%]   step 107655
[ 24%]   step 107656
[ 24%]   step 107657
[ 24%]   step 107658
[ 24%]   step 107659
[ 24%]   step 107660
[ 24%]   step 107661
[ 24%]   step 107662
[ 24%]   step 107663
[ 24%]   step 107664
[ 24%]   step 107665
[ 24%]   step 107666
[ 24%]   step 107667
[ 24%]   step 107668
[ 24%]   step 107669
[ 24%]   step 107670
[ 24%]   step 107671
[ 24%]   step 107672
[ 24%]   step 107673
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 107674
[ 24%]   step 107675
[ 24%]   step 107676
[ 24%]   step 107677
[ 24%]   step 107678
[ 24%]   step 107679
[ 24%]   step 107680
[ 24%]   step 107681
[ 24%]   step 107682
[ 24%]   step 107683
[ 24%]   step 107684
[ 24%]   step 107685
[ 24%]   step 107686
[ 24%]   step 107687
[ 24%]   step 107688
[ 24%]   step 107689
[ 24%]   step 107690
[ 24%]   step 107691
[ 24%]   step 107692
[ 24%]   step 107693
[ 24%]   step 107694
[ 24%]   step 107695
[ 24%]   step 107696
[ 24%]   step 107697
[ 24%]   step 107698
[ 24%]   step 107699
[ 24%]   step 107700
[ 24%]   step 107701
[ 24%]   step 107702
[ 24%]   step 107703
[ 24%]   step 107704
[ 24%]   step 107705
[ 24%]   step 107706
[ 24%]   step 107707
[ 24%]   step 107708
[ 24%]   step 107709
[ 24%]   step 107710
[ 24%]   step 107711
[ 24%]   step 107712
[ 24%]   step 107713
[ 24%]   step 107714
[ 24%]   step 107715
[ 24%]   step 107716
[ 24%]   step 107717
[ 24%]   step 107718
[ 24%]   step 107719
[ 24%]   step 107720
[ 24%]   step 107721
[ 24%]   step 107722
[ 24%]   step 107723
[ 24%]   step 107724
[ 24%]   step 107725
[ 24%]   step 107726
[ 24%]   step 107727
[ 24%]   step 107728
[ 24%]   step 107729
[ 24%]   step 107730
[ 24%]   step 107731
[ 24%]   step 107732
[ 24%]   step 107733
[ 24%]   step 107734
[ 24%]   step 107735
[ 24%]   step 107736
[ 24%]   step 107737
[ 24%]   step 107738
[ 24%]   step 107739
[ 24%]   step 107740
[ 24%]   step 107741
[ 24%]   step 107742
[ 24%]   step 107743
[ 24%]   step 107744
[ 24%]   step 107745
[ 24%]   step 107746
[ 24%]   step 107747
[ 24%]   step 107748
[ 24%]   step 107749
[ 24%]   step 107750
[ 24%]   step 107751
[ 24%]   step 107752
[ 24%]   step 107753
[ 24%]   step 107754
[ 24%]   step 107755
[ 24%]   step 107756
[ 24%]   step 107757
[ 24%]   step 107758
[ 24%]   step 107759
[ 24%]   step 107760
[ 24%]   step 107761
