SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89113
[ 38%]   step 89114
[ 38%]   step 89115
[ 38%]   step 89116
[ 38%]   step 89117
[ 38%]   step 89118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89119
[ 38%]   step 89120
[ 38%]   step 89121
[ 38%]   step 89122
[ 38%]   step 89123
[ 38%]   step 89124
[ 38%]   step 89125
[ 38%]   step 89126
[ 38%]   step 89127
[ 38%]   step 89128
[ 38%]   step 89129
[ 38%]   step 89130
[ 38%]   step 89131
[ 38%]   step 89132
[ 38%]   step 89133
[ 38%]   step 89134
[ 38%]   step 89135
[ 38%]   step 89136
[ 38%]   step 89137
[ 38%]   step 89138
[ 38%]   step 89139
[ 38%]   step 89140
[ 38%]   step 89141
[ 38%]   step 89142
[ 38%]   step 89143
[ 38%]   step 89144
[ 38%]   step 89145
[ 38%]   step 89146
[ 38%]   step 89147
[ 38%]   step 89148
[ 38%]   step 89149
[ 38%]   step 89150
[ 38%]   step 89151
[ 38%]   step 89152
[ 38%]   step 89153
[ 38%]   step 89154
[ 38%]   step 89155
[ 38%]   step 89156
[ 38%]   step 89157
[ 38%]   step 89158
[ 38%]   step 89159
[ 38%]   step 89160
[ 38%]   step 89161
[ 38%]   step 89162
[ 38%]   step 89163
[ 38%]   step 89164
[ 38%]   step 89165
[ 38%]   step 89166
[ 38%]   step 89167
[ 38%]   step 89168
[ 38%]   step 89169
[ 38%]   step 89170
[ 38%]   step 89171
[ 38%]   step 89172
[ 38%]   step 89173
[ 38%]   step 89174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89175
[ 38%]   step 89176
[ 38%]   step 89177
[ 38%]   step 89178
[ 38%]   step 89179
[ 38%]   step 89180
[ 38%]   step 89181
[ 38%]   step 89182
[ 38%]   step 89183
[ 38%]   step 89184
[ 38%]   step 89185
[ 38%]   step 89186
[ 38%]   step 89187
[ 38%]   step 89188
[ 38%]   step 89189
[ 38%]   step 89190
[ 38%]   step 89191
[ 38%]   step 89192
[ 38%]   step 89193
[ 38%]   step 89194
[ 38%]   step 89195
[ 38%]   step 89196
[ 38%]   step 89197
[ 38%]   step 89198
[ 38%]   step 89199
[ 38%]   step 89200
[ 38%]   step 89201
[ 38%]   step 89202
[ 38%]   step 89203
[ 38%]   step 89204
[ 38%]   step 89205
[ 38%]   step 89206
[ 38%]   step 89207
[ 38%]   step 89208
[ 38%]   step 89209
[ 38%]   step 89210
[ 38%]   step 89211
[ 38%]   step 89212
[ 38%]   step 89213
[ 38%]   step 89214
[ 38%]   step 89215
[ 38%]   step 89216
[ 38%]   step 89217
[ 38%]   step 89218
[ 38%]   step 89219
[ 38%]   step 89220
[ 38%]   step 89221
[ 38%]   step 89222
[ 38%]   step 89223
[ 38%]   step 89224
[ 38%]   step 89225
[ 38%]   step 89226
[ 38%]   step 89227
[ 38%]   step 89228
[ 38%]   step 89229
[ 38%]   step 89230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89231
[ 38%]   step 89232
[ 38%]   step 89233
[ 38%]   step 89234
[ 38%]   step 89235
[ 38%]   step 89236
[ 38%]   step 89237
[ 38%]   step 89238
[ 38%]   step 89239
[ 38%]   step 89240
[ 38%]   step 89241
[ 38%]   step 89242
[ 38%]   step 89243
[ 38%]   step 89244
[ 38%]   step 89245
[ 38%]   step 89246
[ 38%]   step 89247
[ 38%]   step 89248
[ 38%]   step 89249
[ 38%]   step 89250
[ 38%]   step 89251
[ 38%]   step 89252
[ 38%]   step 89253
[ 38%]   step 89254
[ 38%]   step 89255
[ 38%]   step 89256
[ 38%]   step 89257
[ 38%]   step 89258
[ 38%]   step 89259
[ 38%]   step 89260
[ 38%]   step 89261
[ 38%]   step 89262
[ 38%]   step 89263
[ 38%]   step 89264
[ 38%]   step 89265
[ 38%]   step 89266
[ 38%]   step 89267
[ 38%]   step 89268
[ 38%]   step 89269
[ 38%]   step 89270
[ 38%]   step 89271
[ 38%]   step 89272
[ 38%]   step 89273
[ 38%]   step 89274
[ 38%]   step 89275
[ 38%]   step 89276
[ 38%]   step 89277
[ 38%]   step 89278
[ 38%]   step 89279
[ 38%]   step 89280
[ 38%]   step 89281
[ 38%]   step 89282
[ 38%]   step 89283
[ 38%]   step 89284
[ 38%]   step 89285
[ 38%]   step 89286
[ 38%]   step 89287
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89288
[ 38%]   step 89289
[ 38%]   step 89290
[ 38%]   step 89291
[ 38%]   step 89292
[ 38%]   step 89293
[ 38%]   step 89294
[ 38%]   step 89295
[ 38%]   step 89296
[ 38%]   step 89297
[ 38%]   step 89298
[ 38%]   step 89299
[ 38%]   step 89300
[ 38%]   step 89301
[ 38%]   step 89302
[ 38%]   step 89303
[ 38%]   step 89304
[ 38%]   step 89305
[ 38%]   step 89306
[ 38%]   step 89307
[ 38%]   step 89308
[ 38%]   step 89309
[ 38%]   step 89310
[ 38%]   step 89311
[ 38%]   step 89312
[ 38%]   step 89313
[ 38%]   step 89314
[ 38%]   step 89315
[ 38%]   step 89316
[ 38%]   step 89317
[ 38%]   step 89318
[ 38%]   step 89319
[ 38%]   step 89320
[ 38%]   step 89321
[ 38%]   step 89322
[ 38%]   step 89323
[ 38%]   step 89324
[ 38%]   step 89325
[ 38%]   step 89326
[ 38%]   step 89327
[ 38%]   step 89328
[ 38%]   step 89329
[ 38%]   step 89330
[ 38%]   step 89331
[ 38%]   step 89332
[ 38%]   step 89333
[ 38%]   step 89334
[ 38%]   step 89335
[ 38%]   step 89336
[ 38%]   step 89337
[ 38%]   step 89338
[ 38%]   step 89339
[ 38%]   step 89340
[ 38%]   step 89341
[ 38%]   step 89342
[ 38%]   step 89343
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89344
[ 38%]   step 89345
[ 38%]   step 89346
[ 38%]   step 89347
[ 38%]   step 89348
[ 38%]   step 89349
[ 38%]   step 89350
[ 38%]   step 89351
[ 38%]   step 89352
[ 38%]   step 89353
[ 38%]   step 89354
[ 38%]   step 89355
[ 38%]   step 89356
[ 38%]   step 89357
[ 38%]   step 89358
[ 38%]   step 89359
[ 38%]   step 89360
[ 38%]   step 89361
[ 38%]   step 89362
[ 38%]   step 89363
[ 38%]   step 89364
[ 38%]   step 89365
[ 38%]   step 89366
[ 38%]   step 89367
[ 38%]   step 89368
[ 38%]   step 89369
[ 38%]   step 89370
[ 38%]   step 89371
[ 38%]   step 89372
[ 38%]   step 89373
[ 38%]   step 89374
[ 38%]   step 89375
[ 38%]   step 89376
[ 38%]   step 89377
[ 38%]   step 89378
[ 38%]   step 89379
[ 38%]   step 89380
[ 38%]   step 89381
[ 38%]   step 89382
[ 38%]   step 89383
[ 38%]   step 89384
[ 38%]   step 89385
[ 38%]   step 89386
[ 38%]   step 89387
[ 38%]   step 89388
[ 38%]   step 89389
[ 38%]   step 89390
[ 38%]   step 89391
[ 38%]   step 89392
[ 38%]   step 89393
[ 38%]   step 89394
[ 38%]   step 89395
[ 38%]   step 89396
[ 38%]   step 89397
[ 38%]   step 89398
[ 38%]   step 89399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89400
[ 38%]   step 89401
[ 38%]   step 89402
[ 38%]   step 89403
[ 38%]   step 89404
[ 38%]   step 89405
[ 38%]   step 89406
[ 38%]   step 89407
[ 38%]   step 89408
[ 38%]   step 89409
[ 38%]   step 89410
[ 38%]   step 89411
[ 38%]   step 89412
[ 38%]   step 89413
[ 38%]   step 89414
[ 38%]   step 89415
[ 38%]   step 89416
[ 38%]   step 89417
[ 38%]   step 89418
[ 38%]   step 89419
[ 38%]   step 89420
[ 38%]   step 89421
[ 38%]   step 89422
[ 38%]   step 89423
[ 38%]   step 89424
[ 38%]   step 89425
[ 38%]   step 89426
[ 38%]   step 89427
[ 38%]   step 89428
[ 38%]   step 89429
[ 38%]   step 89430
[ 38%]   step 89431
[ 38%]   step 89432
[ 38%]   step 89433
[ 38%]   step 89434
[ 38%]   step 89435
[ 38%]   step 89436
[ 38%]   step 89437
[ 38%]   step 89438
[ 38%]   step 89439
[ 38%]   step 89440
[ 38%]   step 89441
[ 38%]   step 89442
[ 38%]   step 89443
[ 38%]   step 89444
[ 38%]   step 89445
[ 38%]   step 89446
[ 38%]   step 89447
[ 38%]   step 89448
[ 38%]   step 89449
[ 38%]   step 89450
[ 38%]   step 89451
[ 38%]   step 89452
[ 38%]   step 89453
[ 38%]   step 89454
[ 38%]   step 89455
[ 38%]   step 89456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89457
[ 38%]   step 89458
[ 38%]   step 89459
[ 38%]   step 89460
[ 38%]   step 89461
[ 38%]   step 89462
[ 38%]   step 89463
[ 38%]   step 89464
[ 38%]   step 89465
[ 38%]   step 89466
[ 38%]   step 89467
[ 38%]   step 89468
[ 38%]   step 89469
[ 38%]   step 89470
[ 38%]   step 89471
[ 38%]   step 89472
[ 38%]   step 89473
[ 38%]   step 89474
[ 38%]   step 89475
[ 38%]   step 89476
[ 38%]   step 89477
[ 38%]   step 89478
[ 38%]   step 89479
[ 38%]   step 89480
[ 38%]   step 89481
[ 38%]   step 89482
[ 38%]   step 89483
[ 38%]   step 89484
[ 38%]   step 89485
[ 38%]   step 89486
[ 38%]   step 89487
[ 38%]   step 89488
[ 38%]   step 89489
[ 38%]   step 89490
[ 38%]   step 89491
[ 38%]   step 89492
[ 38%]   step 89493
[ 38%]   step 89494
[ 38%]   step 89495
[ 38%]   step 89496
[ 38%]   step 89497
[ 38%]   step 89498
[ 38%]   step 89499
[ 38%]   step 89500
[ 38%]   step 89501
[ 38%]   step 89502
[ 38%]   step 89503
[ 38%]   step 89504
[ 38%]   step 89505
[ 38%]   step 89506
[ 38%]   step 89507
[ 38%]   step 89508
[ 38%]   step 89509
[ 38%]   step 89510
[ 38%]   step 89511
[ 38%]   step 89512
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89513
[ 38%]   step 89514
[ 38%]   step 89515
[ 38%]   step 89516
[ 38%]   step 89517
[ 38%]   step 89518
[ 38%]   step 89519
[ 38%]   step 89520
[ 38%]   step 89521
[ 38%]   step 89522
[ 38%]   step 89523
[ 38%]   step 89524
[ 38%]   step 89525
[ 38%]   step 89526
[ 38%]   step 89527
[ 38%]   step 89528
[ 38%]   step 89529
[ 38%]   step 89530
[ 38%]   step 89531
[ 38%]   step 89532
[ 38%]   step 89533
[ 38%]   step 89534
[ 38%]   step 89535
[ 38%]   step 89536
[ 38%]   step 89537
[ 38%]   step 89538
[ 38%]   step 89539
[ 38%]   step 89540
[ 38%]   step 89541
[ 38%]   step 89542
[ 38%]   step 89543
[ 38%]   step 89544
[ 38%]   step 89545
[ 38%]   step 89546
[ 38%]   step 89547
[ 38%]   step 89548
[ 38%]   step 89549
[ 38%]   step 89550
[ 38%]   step 89551
[ 38%]   step 89552
[ 38%]   step 89553
[ 38%]   step 89554
[ 38%]   step 89555
[ 38%]   step 89556
[ 38%]   step 89557
[ 38%]   step 89558
[ 38%]   step 89559
[ 38%]   step 89560
[ 38%]   step 89561
[ 38%]   step 89562
[ 38%]   step 89563
[ 38%]   step 89564
[ 38%]   step 89565
[ 38%]   step 89566
[ 38%]   step 89567
[ 38%]   step 89568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89569
[ 38%]   step 89570
[ 38%]   step 89571
[ 38%]   step 89572
[ 38%]   step 89573
[ 38%]   step 89574
[ 38%]   step 89575
[ 38%]   step 89576
[ 38%]   step 89577
[ 38%]   step 89578
[ 38%]   step 89579
[ 38%]   step 89580
[ 38%]   step 89581
[ 38%]   step 89582
[ 38%]   step 89583
[ 38%]   step 89584
[ 38%]   step 89585
[ 38%]   step 89586
[ 38%]   step 89587
[ 38%]   step 89588
[ 38%]   step 89589
[ 38%]   step 89590
[ 38%]   step 89591
[ 38%]   step 89592
[ 38%]   step 89593
[ 38%]   step 89594
[ 38%]   step 89595
[ 38%]   step 89596
[ 38%]   step 89597
[ 38%]   step 89598
[ 38%]   step 89599
[ 38%]   step 89600
[ 38%]   step 89601
[ 38%]   step 89602
[ 38%]   step 89603
[ 38%]   step 89604
[ 38%]   step 89605
[ 38%]   step 89606
[ 38%]   step 89607
[ 38%]   step 89608
[ 38%]   step 89609
[ 38%]   step 89610
[ 38%]   step 89611
[ 38%]   step 89612
[ 38%]   step 89613
[ 38%]   step 89614
[ 38%]   step 89615
[ 38%]   step 89616
[ 38%]   step 89617
[ 38%]   step 89618
[ 38%]   step 89619
[ 38%]   step 89620
[ 38%]   step 89621
[ 38%]   step 89622
[ 38%]   step 89623
[ 38%]   step 89624
[ 38%]   step 89625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89626
[ 38%]   step 89627
[ 38%]   step 89628
[ 38%]   step 89629
[ 38%]   step 89630
[ 38%]   step 89631
[ 38%]   step 89632
[ 38%]   step 89633
[ 38%]   step 89634
[ 38%]   step 89635
[ 38%]   step 89636
[ 38%]   step 89637
[ 38%]   step 89638
[ 38%]   step 89639
[ 38%]   step 89640
[ 38%]   step 89641
[ 38%]   step 89642
[ 38%]   step 89643
[ 38%]   step 89644
[ 38%]   step 89645
[ 38%]   step 89646
[ 38%]   step 89647
[ 38%]   step 89648
[ 38%]   step 89649
[ 38%]   step 89650
[ 38%]   step 89651
[ 38%]   step 89652
[ 38%]   step 89653
[ 38%]   step 89654
[ 38%]   step 89655
[ 38%]   step 89656
[ 38%]   step 89657
[ 38%]   step 89658
[ 38%]   step 89659
[ 38%]   step 89660
[ 38%]   step 89661
[ 38%]   step 89662
[ 38%]   step 89663
[ 38%]   step 89664
[ 38%]   step 89665
[ 38%]   step 89666
[ 38%]   step 89667
[ 38%]   step 89668
[ 38%]   step 89669
[ 38%]   step 89670
[ 38%]   step 89671
[ 38%]   step 89672
[ 38%]   step 89673
[ 38%]   step 89674
[ 38%]   step 89675
[ 38%]   step 89676
[ 38%]   step 89677
[ 38%]   step 89678
[ 38%]   step 89679
[ 38%]   step 89680
[ 38%]   step 89681
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89682
[ 38%]   step 89683
[ 38%]   step 89684
[ 38%]   step 89685
[ 38%]   step 89686
[ 38%]   step 89687
[ 38%]   step 89688
[ 38%]   step 89689
[ 38%]   step 89690
[ 38%]   step 89691
[ 38%]   step 89692
[ 38%]   step 89693
[ 38%]   step 89694
[ 38%]   step 89695
[ 38%]   step 89696
[ 38%]   step 89697
[ 38%]   step 89698
[ 38%]   step 89699
[ 38%]   step 89700
[ 38%]   step 89701
[ 38%]   step 89702
[ 38%]   step 89703
[ 38%]   step 89704
[ 38%]   step 89705
[ 38%]   step 89706
[ 38%]   step 89707
[ 38%]   step 89708
[ 38%]   step 89709
[ 38%]   step 89710
[ 38%]   step 89711
[ 38%]   step 89712
[ 38%]   step 89713
[ 38%]   step 89714
[ 38%]   step 89715
[ 38%]   step 89716
[ 38%]   step 89717
[ 38%]   step 89718
[ 38%]   step 89719
[ 38%]   step 89720
[ 38%]   step 89721
[ 38%]   step 89722
[ 38%]   step 89723
[ 38%]   step 89724
[ 38%]   step 89725
[ 38%]   step 89726
[ 38%]   step 89727
[ 38%]   step 89728
[ 38%]   step 89729
[ 38%]   step 89730
[ 38%]   step 89731
[ 38%]   step 89732
[ 38%]   step 89733
[ 38%]   step 89734
[ 38%]   step 89735
[ 38%]   step 89736
[ 38%]   step 89737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89738
[ 38%]   step 89739
[ 38%]   step 89740
[ 38%]   step 89741
[ 38%]   step 89742
[ 38%]   step 89743
[ 38%]   step 89744
[ 38%]   step 89745
[ 38%]   step 89746
[ 38%]   step 89747
[ 38%]   step 89748
[ 38%]   step 89749
[ 38%]   step 89750
[ 38%]   step 89751
[ 38%]   step 89752
[ 38%]   step 89753
[ 38%]   step 89754
[ 38%]   step 89755
[ 38%]   step 89756
[ 38%]   step 89757
[ 38%]   step 89758
[ 38%]   step 89759
[ 38%]   step 89760
[ 38%]   step 89761
[ 38%]   step 89762
[ 38%]   step 89763
[ 38%]   step 89764
[ 38%]   step 89765
[ 38%]   step 89766
[ 38%]   step 89767
[ 38%]   step 89768
[ 38%]   step 89769
[ 38%]   step 89770
[ 38%]   step 89771
[ 38%]   step 89772
[ 38%]   step 89773
[ 38%]   step 89774
[ 38%]   step 89775
[ 38%]   step 89776
[ 38%]   step 89777
[ 38%]   step 89778
[ 38%]   step 89779
[ 38%]   step 89780
[ 38%]   step 89781
[ 38%]   step 89782
[ 38%]   step 89783
[ 38%]   step 89784
[ 38%]   step 89785
[ 38%]   step 89786
[ 38%]   step 89787
[ 38%]   step 89788
[ 38%]   step 89789
[ 38%]   step 89790
[ 38%]   step 89791
[ 38%]   step 89792
[ 38%]   step 89793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89794
[ 38%]   step 89795
[ 38%]   step 89796
[ 38%]   step 89797
[ 38%]   step 89798
[ 38%]   step 89799
[ 38%]   step 89800
[ 38%]   step 89801
[ 38%]   step 89802
[ 38%]   step 89803
[ 38%]   step 89804
[ 38%]   step 89805
[ 38%]   step 89806
[ 38%]   step 89807
[ 38%]   step 89808
[ 38%]   step 89809
[ 38%]   step 89810
[ 38%]   step 89811
[ 38%]   step 89812
[ 38%]   step 89813
[ 38%]   step 89814
[ 38%]   step 89815
[ 38%]   step 89816
[ 38%]   step 89817
[ 38%]   step 89818
[ 38%]   step 89819
[ 38%]   step 89820
[ 38%]   step 89821
[ 38%]   step 89822
[ 38%]   step 89823
[ 38%]   step 89824
[ 38%]   step 89825
[ 38%]   step 89826
[ 38%]   step 89827
[ 38%]   step 89828
[ 38%]   step 89829
[ 38%]   step 89830
[ 38%]   step 89831
[ 38%]   step 89832
[ 38%]   step 89833
[ 38%]   step 89834
[ 38%]   step 89835
[ 38%]   step 89836
[ 38%]   step 89837
[ 38%]   step 89838
[ 38%]   step 89839
[ 38%]   step 89840
[ 38%]   step 89841
[ 38%]   step 89842
[ 38%]   step 89843
[ 38%]   step 89844
[ 38%]   step 89845
[ 38%]   step 89846
[ 38%]   step 89847
[ 38%]   step 89848
[ 38%]   step 89849
[ 38%]   step 89850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89851
[ 38%]   step 89852
[ 38%]   step 89853
[ 38%]   step 89854
[ 38%]   step 89855
[ 38%]   step 89856
[ 38%]   step 89857
[ 38%]   step 89858
[ 38%]   step 89859
[ 38%]   step 89860
[ 38%]   step 89861
[ 38%]   step 89862
[ 38%]   step 89863
[ 38%]   step 89864
[ 38%]   step 89865
[ 38%]   step 89866
[ 38%]   step 89867
[ 38%]   step 89868
[ 38%]   step 89869
[ 38%]   step 89870
[ 38%]   step 89871
[ 38%]   step 89872
[ 38%]   step 89873
[ 38%]   step 89874
[ 38%]   step 89875
[ 38%]   step 89876
[ 38%]   step 89877
[ 38%]   step 89878
[ 38%]   step 89879
[ 38%]   step 89880
[ 38%]   step 89881
[ 38%]   step 89882
[ 38%]   step 89883
[ 38%]   step 89884
[ 38%]   step 89885
[ 38%]   step 89886
[ 38%]   step 89887
[ 38%]   step 89888
[ 38%]   step 89889
[ 38%]   step 89890
[ 38%]   step 89891
[ 38%]   step 89892
[ 38%]   step 89893
[ 38%]   step 89894
[ 38%]   step 89895
[ 38%]   step 89896
[ 38%]   step 89897
[ 38%]   step 89898
[ 38%]   step 89899
[ 38%]   step 89900
[ 38%]   step 89901
[ 38%]   step 89902
[ 38%]   step 89903
[ 38%]   step 89904
[ 38%]   step 89905
[ 38%]   step 89906
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89907
[ 38%]   step 89908
[ 38%]   step 89909
[ 38%]   step 89910
[ 38%]   step 89911
[ 38%]   step 89912
[ 38%]   step 89913
[ 38%]   step 89914
[ 38%]   step 89915
[ 38%]   step 89916
[ 38%]   step 89917
[ 38%]   step 89918
[ 38%]   step 89919
[ 38%]   step 89920
[ 38%]   step 89921
[ 38%]   step 89922
[ 38%]   step 89923
[ 38%]   step 89924
[ 38%]   step 89925
[ 38%]   step 89926
[ 38%]   step 89927
[ 38%]   step 89928
[ 38%]   step 89929
[ 38%]   step 89930
[ 38%]   step 89931
[ 38%]   step 89932
[ 38%]   step 89933
[ 38%]   step 89934
[ 38%]   step 89935
[ 38%]   step 89936
[ 38%]   step 89937
[ 38%]   step 89938
[ 38%]   step 89939
[ 38%]   step 89940
[ 38%]   step 89941
[ 38%]   step 89942
[ 38%]   step 89943
[ 38%]   step 89944
[ 38%]   step 89945
[ 38%]   step 89946
[ 38%]   step 89947
[ 38%]   step 89948
[ 38%]   step 89949
[ 38%]   step 89950
[ 38%]   step 89951
[ 38%]   step 89952
[ 38%]   step 89953
[ 38%]   step 89954
[ 38%]   step 89955
[ 38%]   step 89956
[ 38%]   step 89957
[ 38%]   step 89958
[ 38%]   step 89959
[ 38%]   step 89960
[ 38%]   step 89961
[ 38%]   step 89962
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 89963
[ 38%]   step 89964
[ 38%]   step 89965
[ 38%]   step 89966
[ 38%]   step 89967
[ 38%]   step 89968
[ 38%]   step 89969
[ 38%]   step 89970
[ 38%]   step 89971
[ 38%]   step 89972
[ 38%]   step 89973
[ 38%]   step 89974
[ 38%]   step 89975
[ 38%]   step 89976
[ 38%]   step 89977
[ 38%]   step 89978
[ 38%]   step 89979
[ 38%]   step 89980
[ 38%]   step 89981
[ 38%]   step 89982
[ 38%]   step 89983
[ 38%]   step 89984
[ 38%]   step 89985
[ 38%]   step 89986
[ 38%]   step 89987
[ 38%]   step 89988
[ 38%]   step 89989
[ 38%]   step 89990
[ 38%]   step 89991
[ 38%]   step 89992
[ 38%]   step 89993
[ 38%]   step 89994
[ 38%]   step 89995
[ 38%]   step 89996
[ 38%]   step 89997
[ 38%]   step 89998
[ 38%]   step 89999
[ 38%]   step 90000
[ 38%]   step 90001
[ 38%]   step 90002
[ 38%]   step 90003
[ 38%]   step 90004
[ 38%]   step 90005
[ 38%]   step 90006
[ 38%]   step 90007
[ 38%]   step 90008
[ 38%]   step 90009
[ 38%]   step 90010
[ 38%]   step 90011
[ 38%]   step 90012
[ 38%]   step 90013
[ 38%]   step 90014
[ 38%]   step 90015
[ 38%]   step 90016
[ 38%]   step 90017
[ 38%]   step 90018
[ 38%]   step 90019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 90020
[ 38%]   step 90021
[ 38%]   step 90022
[ 38%]   step 90023
[ 38%]   step 90024
[ 38%]   step 90025
[ 38%]   step 90026
[ 38%]   step 90027
[ 38%]   step 90028
[ 38%]   step 90029
[ 38%]   step 90030
[ 38%]   step 90031
[ 38%]   step 90032
[ 38%]   step 90033
[ 38%]   step 90034
[ 38%]   step 90035
[ 38%]   step 90036
[ 38%]   step 90037
[ 38%]   step 90038
[ 38%]   step 90039
[ 38%]   step 90040
[ 38%]   step 90041
[ 38%]   step 90042
[ 38%]   step 90043
[ 38%]   step 90044
[ 38%]   step 90045
[ 38%]   step 90046
[ 38%]   step 90047
[ 38%]   step 90048
[ 38%]   step 90049
[ 38%]   step 90050
[ 38%]   step 90051
[ 38%]   step 90052
[ 38%]   step 90053
[ 38%]   step 90054
[ 38%]   step 90055
[ 38%]   step 90056
[ 38%]   step 90057
[ 38%]   step 90058
[ 38%]   step 90059
[ 38%]   step 90060
[ 38%]   step 90061
[ 38%]   step 90062
[ 38%]   step 90063
[ 38%]   step 90064
[ 38%]   step 90065
[ 38%]   step 90066
[ 38%]   step 90067
[ 38%]   step 90068
[ 38%]   step 90069
[ 38%]   step 90070
[ 38%]   step 90071
[ 38%]   step 90072
[ 38%]   step 90073
[ 38%]   step 90074
[ 38%]   step 90075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 90076
[ 38%]   step 90077
[ 38%]   step 90078
[ 38%]   step 90079
[ 38%]   step 90080
[ 38%]   step 90081
[ 38%]   step 90082
[ 38%]   step 90083
[ 38%]   step 90084
[ 38%]   step 90085
[ 38%]   step 90086
[ 38%]   step 90087
[ 38%]   step 90088
[ 38%]   step 90089
[ 38%]   step 90090
[ 38%]   step 90091
