SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95339
[ 23%]   step 95340
[ 23%]   step 95341
[ 23%]   step 95342
[ 23%]   step 95343
[ 23%]   step 95344
[ 23%]   step 95345
[ 23%]   step 95346
[ 23%]   step 95347
[ 23%]   step 95348
[ 23%]   step 95349
[ 23%]   step 95350
[ 23%]   step 95351
[ 23%]   step 95352
[ 23%]   step 95353
[ 23%]   step 95354
[ 23%]   step 95355
[ 23%]   step 95356
[ 23%]   step 95357
[ 23%]   step 95358
[ 23%]   step 95359
[ 23%]   step 95360
[ 23%]   step 95361
[ 23%]   step 95362
[ 23%]   step 95363
[ 23%]   step 95364
[ 23%]   step 95365
[ 23%]   step 95366
[ 23%]   step 95367
[ 23%]   step 95368
[ 23%]   step 95369
[ 23%]   step 95370
[ 23%]   step 95371
[ 23%]   step 95372
[ 23%]   step 95373
[ 23%]   step 95374
[ 23%]   step 95375
[ 23%]   step 95376
[ 23%]   step 95377
[ 23%]   step 95378
[ 23%]   step 95379
[ 23%]   step 95380
[ 23%]   step 95381
[ 23%]   step 95382
[ 23%]   step 95383
[ 23%]   step 95384
[ 23%]   step 95385
[ 23%]   step 95386
[ 23%]   step 95387
[ 23%]   step 95388
[ 23%]   step 95389
[ 23%]   step 95390
[ 23%]   step 95391
[ 23%]   step 95392
[ 23%]   step 95393
[ 23%]   step 95394
[ 23%]   step 95395
[ 23%]   step 95396
[ 23%]   step 95397
[ 23%]   step 95398
[ 23%]   step 95399
[ 23%]   step 95400
[ 23%]   step 95401
[ 23%]   step 95402
[ 23%]   step 95403
[ 23%]   step 95404
[ 23%]   step 95405
[ 23%]   step 95406
[ 23%]   step 95407
[ 23%]   step 95408
[ 23%]   step 95409
[ 23%]   step 95410
[ 23%]   step 95411
[ 23%]   step 95412
[ 23%]   step 95413
[ 23%]   step 95414
[ 23%]   step 95415
[ 23%]   step 95416
[ 23%]   step 95417
[ 23%]   step 95418
[ 23%]   step 95419
[ 23%]   step 95420
[ 23%]   step 95421
[ 23%]   step 95422
[ 23%]   step 95423
[ 23%]   step 95424
[ 23%]   step 95425
[ 23%]   step 95426
[ 23%]   step 95427
[ 23%]   step 95428
[ 23%]   step 95429
[ 23%]   step 95430
[ 23%]   step 95431
[ 23%]   step 95432
[ 23%]   step 95433
[ 23%]   step 95434
[ 23%]   step 95435
[ 23%]   step 95436
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95437
[ 23%]   step 95438
[ 23%]   step 95439
[ 23%]   step 95440
[ 23%]   step 95441
[ 23%]   step 95442
[ 23%]   step 95443
[ 23%]   step 95444
[ 23%]   step 95445
[ 23%]   step 95446
[ 23%]   step 95447
[ 23%]   step 95448
[ 23%]   step 95449
[ 23%]   step 95450
[ 23%]   step 95451
[ 23%]   step 95452
[ 23%]   step 95453
[ 23%]   step 95454
[ 23%]   step 95455
[ 23%]   step 95456
[ 23%]   step 95457
[ 23%]   step 95458
[ 23%]   step 95459
[ 23%]   step 95460
[ 23%]   step 95461
[ 23%]   step 95462
[ 23%]   step 95463
[ 23%]   step 95464
[ 23%]   step 95465
[ 23%]   step 95466
[ 23%]   step 95467
[ 23%]   step 95468
[ 23%]   step 95469
[ 23%]   step 95470
[ 23%]   step 95471
[ 23%]   step 95472
[ 23%]   step 95473
[ 23%]   step 95474
[ 23%]   step 95475
[ 23%]   step 95476
[ 23%]   step 95477
[ 23%]   step 95478
[ 23%]   step 95479
[ 23%]   step 95480
[ 23%]   step 95481
[ 23%]   step 95482
[ 23%]   step 95483
[ 23%]   step 95484
[ 23%]   step 95485
[ 23%]   step 95486
[ 23%]   step 95487
[ 23%]   step 95488
[ 23%]   step 95489
[ 23%]   step 95490
[ 23%]   step 95491
[ 23%]   step 95492
[ 23%]   step 95493
[ 23%]   step 95494
[ 23%]   step 95495
[ 23%]   step 95496
[ 23%]   step 95497
[ 23%]   step 95498
[ 23%]   step 95499
[ 23%]   step 95500
[ 23%]   step 95501
[ 23%]   step 95502
[ 23%]   step 95503
[ 23%]   step 95504
[ 23%]   step 95505
[ 23%]   step 95506
[ 23%]   step 95507
[ 23%]   step 95508
[ 23%]   step 95509
[ 23%]   step 95510
[ 23%]   step 95511
[ 23%]   step 95512
[ 23%]   step 95513
[ 23%]   step 95514
[ 23%]   step 95515
[ 23%]   step 95516
[ 23%]   step 95517
[ 23%]   step 95518
[ 23%]   step 95519
[ 23%]   step 95520
[ 23%]   step 95521
[ 23%]   step 95522
[ 23%]   step 95523
[ 23%]   step 95524
[ 23%]   step 95525
[ 23%]   step 95526
[ 23%]   step 95527
[ 23%]   step 95528
[ 23%]   step 95529
[ 23%]   step 95530
[ 23%]   step 95531
[ 23%]   step 95532
[ 23%]   step 95533
[ 23%]   step 95534
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95535
[ 23%]   step 95536
[ 23%]   step 95537
[ 23%]   step 95538
[ 23%]   step 95539
[ 23%]   step 95540
[ 23%]   step 95541
[ 23%]   step 95542
[ 23%]   step 95543
[ 23%]   step 95544
[ 23%]   step 95545
[ 23%]   step 95546
[ 23%]   step 95547
[ 23%]   step 95548
[ 23%]   step 95549
[ 23%]   step 95550
[ 23%]   step 95551
[ 23%]   step 95552
[ 23%]   step 95553
[ 23%]   step 95554
[ 23%]   step 95555
[ 23%]   step 95556
[ 23%]   step 95557
[ 23%]   step 95558
[ 23%]   step 95559
[ 23%]   step 95560
[ 23%]   step 95561
[ 23%]   step 95562
[ 23%]   step 95563
[ 23%]   step 95564
[ 23%]   step 95565
[ 23%]   step 95566
[ 23%]   step 95567
[ 23%]   step 95568
[ 23%]   step 95569
[ 23%]   step 95570
[ 23%]   step 95571
[ 23%]   step 95572
[ 23%]   step 95573
[ 23%]   step 95574
[ 23%]   step 95575
[ 23%]   step 95576
[ 23%]   step 95577
[ 23%]   step 95578
[ 23%]   step 95579
[ 23%]   step 95580
[ 23%]   step 95581
[ 23%]   step 95582
[ 23%]   step 95583
[ 23%]   step 95584
[ 23%]   step 95585
[ 23%]   step 95586
[ 23%]   step 95587
[ 23%]   step 95588
[ 23%]   step 95589
[ 23%]   step 95590
[ 23%]   step 95591
[ 23%]   step 95592
[ 23%]   step 95593
[ 23%]   step 95594
[ 23%]   step 95595
[ 23%]   step 95596
[ 23%]   step 95597
[ 23%]   step 95598
[ 23%]   step 95599
[ 23%]   step 95600
[ 23%]   step 95601
[ 23%]   step 95602
[ 23%]   step 95603
[ 23%]   step 95604
[ 23%]   step 95605
[ 23%]   step 95606
[ 23%]   step 95607
[ 23%]   step 95608
[ 23%]   step 95609
[ 23%]   step 95610
[ 23%]   step 95611
[ 23%]   step 95612
[ 23%]   step 95613
[ 23%]   step 95614
[ 23%]   step 95615
[ 23%]   step 95616
[ 23%]   step 95617
[ 23%]   step 95618
[ 23%]   step 95619
[ 23%]   step 95620
[ 23%]   step 95621
[ 23%]   step 95622
[ 23%]   step 95623
[ 23%]   step 95624
[ 23%]   step 95625
[ 23%]   step 95626
[ 23%]   step 95627
[ 23%]   step 95628
[ 23%]   step 95629
[ 23%]   step 95630
[ 23%]   step 95631
[ 23%]   step 95632
[ 23%]   step 95633
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95634
[ 23%]   step 95635
[ 23%]   step 95636
[ 23%]   step 95637
[ 23%]   step 95638
[ 23%]   step 95639
[ 23%]   step 95640
[ 23%]   step 95641
[ 23%]   step 95642
[ 23%]   step 95643
[ 23%]   step 95644
[ 23%]   step 95645
[ 23%]   step 95646
[ 23%]   step 95647
[ 23%]   step 95648
[ 23%]   step 95649
[ 23%]   step 95650
[ 23%]   step 95651
[ 23%]   step 95652
[ 23%]   step 95653
[ 23%]   step 95654
[ 23%]   step 95655
[ 23%]   step 95656
[ 23%]   step 95657
[ 23%]   step 95658
[ 23%]   step 95659
[ 23%]   step 95660
[ 23%]   step 95661
[ 23%]   step 95662
[ 23%]   step 95663
[ 23%]   step 95664
[ 23%]   step 95665
[ 23%]   step 95666
[ 23%]   step 95667
[ 23%]   step 95668
[ 23%]   step 95669
[ 23%]   step 95670
[ 23%]   step 95671
[ 23%]   step 95672
[ 23%]   step 95673
[ 23%]   step 95674
[ 23%]   step 95675
[ 23%]   step 95676
[ 23%]   step 95677
[ 23%]   step 95678
[ 23%]   step 95679
[ 23%]   step 95680
[ 23%]   step 95681
[ 23%]   step 95682
[ 23%]   step 95683
[ 23%]   step 95684
[ 23%]   step 95685
[ 23%]   step 95686
[ 23%]   step 95687
[ 23%]   step 95688
[ 23%]   step 95689
[ 23%]   step 95690
[ 23%]   step 95691
[ 23%]   step 95692
[ 23%]   step 95693
[ 23%]   step 95694
[ 23%]   step 95695
[ 23%]   step 95696
[ 23%]   step 95697
[ 23%]   step 95698
[ 23%]   step 95699
[ 23%]   step 95700
[ 23%]   step 95701
[ 23%]   step 95702
[ 23%]   step 95703
[ 23%]   step 95704
[ 23%]   step 95705
[ 23%]   step 95706
[ 23%]   step 95707
[ 23%]   step 95708
[ 23%]   step 95709
[ 23%]   step 95710
[ 23%]   step 95711
[ 23%]   step 95712
[ 23%]   step 95713
[ 23%]   step 95714
[ 23%]   step 95715
[ 23%]   step 95716
[ 23%]   step 95717
[ 23%]   step 95718
[ 23%]   step 95719
[ 23%]   step 95720
[ 23%]   step 95721
[ 23%]   step 95722
[ 23%]   step 95723
[ 23%]   step 95724
[ 23%]   step 95725
[ 23%]   step 95726
[ 23%]   step 95727
[ 23%]   step 95728
[ 23%]   step 95729
[ 23%]   step 95730
[ 23%]   step 95731
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95732
[ 23%]   step 95733
[ 23%]   step 95734
[ 23%]   step 95735
[ 23%]   step 95736
[ 23%]   step 95737
[ 23%]   step 95738
[ 23%]   step 95739
[ 23%]   step 95740
[ 23%]   step 95741
[ 23%]   step 95742
[ 23%]   step 95743
[ 23%]   step 95744
[ 23%]   step 95745
[ 23%]   step 95746
[ 23%]   step 95747
[ 23%]   step 95748
[ 23%]   step 95749
[ 23%]   step 95750
[ 23%]   step 95751
[ 23%]   step 95752
[ 23%]   step 95753
[ 23%]   step 95754
[ 23%]   step 95755
[ 23%]   step 95756
[ 23%]   step 95757
[ 23%]   step 95758
[ 23%]   step 95759
[ 23%]   step 95760
[ 23%]   step 95761
[ 23%]   step 95762
[ 23%]   step 95763
[ 23%]   step 95764
[ 23%]   step 95765
[ 23%]   step 95766
[ 23%]   step 95767
[ 23%]   step 95768
[ 23%]   step 95769
[ 23%]   step 95770
[ 23%]   step 95771
[ 23%]   step 95772
[ 23%]   step 95773
[ 23%]   step 95774
[ 23%]   step 95775
[ 23%]   step 95776
[ 23%]   step 95777
[ 23%]   step 95778
[ 23%]   step 95779
[ 23%]   step 95780
[ 23%]   step 95781
[ 23%]   step 95782
[ 23%]   step 95783
[ 23%]   step 95784
[ 23%]   step 95785
[ 23%]   step 95786
[ 23%]   step 95787
[ 23%]   step 95788
[ 23%]   step 95789
[ 23%]   step 95790
[ 23%]   step 95791
[ 23%]   step 95792
[ 23%]   step 95793
[ 23%]   step 95794
[ 23%]   step 95795
[ 23%]   step 95796
[ 23%]   step 95797
[ 23%]   step 95798
[ 23%]   step 95799
[ 23%]   step 95800
[ 23%]   step 95801
[ 23%]   step 95802
[ 23%]   step 95803
[ 23%]   step 95804
[ 23%]   step 95805
[ 23%]   step 95806
[ 23%]   step 95807
[ 23%]   step 95808
[ 23%]   step 95809
[ 23%]   step 95810
[ 23%]   step 95811
[ 23%]   step 95812
[ 23%]   step 95813
[ 23%]   step 95814
[ 23%]   step 95815
[ 23%]   step 95816
[ 23%]   step 95817
[ 23%]   step 95818
[ 23%]   step 95819
[ 23%]   step 95820
[ 23%]   step 95821
[ 23%]   step 95822
[ 23%]   step 95823
[ 23%]   step 95824
[ 23%]   step 95825
[ 23%]   step 95826
[ 23%]   step 95827
[ 23%]   step 95828
[ 23%]   step 95829
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95830
[ 23%]   step 95831
[ 23%]   step 95832
[ 23%]   step 95833
[ 23%]   step 95834
[ 23%]   step 95835
[ 23%]   step 95836
[ 23%]   step 95837
[ 23%]   step 95838
[ 23%]   step 95839
[ 23%]   step 95840
[ 23%]   step 95841
[ 23%]   step 95842
[ 23%]   step 95843
[ 23%]   step 95844
[ 23%]   step 95845
[ 23%]   step 95846
[ 23%]   step 95847
[ 23%]   step 95848
[ 23%]   step 95849
[ 23%]   step 95850
[ 23%]   step 95851
[ 23%]   step 95852
[ 23%]   step 95853
[ 23%]   step 95854
[ 23%]   step 95855
[ 23%]   step 95856
[ 23%]   step 95857
[ 23%]   step 95858
[ 23%]   step 95859
[ 23%]   step 95860
[ 23%]   step 95861
[ 23%]   step 95862
[ 23%]   step 95863
[ 23%]   step 95864
[ 23%]   step 95865
[ 23%]   step 95866
[ 23%]   step 95867
[ 23%]   step 95868
[ 23%]   step 95869
[ 23%]   step 95870
[ 23%]   step 95871
[ 23%]   step 95872
[ 23%]   step 95873
[ 23%]   step 95874
[ 23%]   step 95875
[ 23%]   step 95876
[ 23%]   step 95877
[ 23%]   step 95878
[ 23%]   step 95879
[ 23%]   step 95880
[ 23%]   step 95881
[ 23%]   step 95882
[ 23%]   step 95883
[ 23%]   step 95884
[ 23%]   step 95885
[ 23%]   step 95886
[ 23%]   step 95887
[ 23%]   step 95888
[ 23%]   step 95889
[ 23%]   step 95890
[ 23%]   step 95891
[ 23%]   step 95892
[ 23%]   step 95893
[ 23%]   step 95894
[ 23%]   step 95895
[ 23%]   step 95896
[ 23%]   step 95897
[ 23%]   step 95898
[ 23%]   step 95899
[ 23%]   step 95900
[ 23%]   step 95901
[ 23%]   step 95902
[ 23%]   step 95903
[ 23%]   step 95904
[ 23%]   step 95905
[ 23%]   step 95906
[ 23%]   step 95907
[ 23%]   step 95908
[ 23%]   step 95909
[ 23%]   step 95910
[ 23%]   step 95911
[ 23%]   step 95912
[ 23%]   step 95913
[ 23%]   step 95914
[ 23%]   step 95915
[ 23%]   step 95916
[ 23%]   step 95917
[ 23%]   step 95918
[ 23%]   step 95919
[ 23%]   step 95920
[ 23%]   step 95921
[ 23%]   step 95922
[ 23%]   step 95923
[ 23%]   step 95924
[ 23%]   step 95925
[ 23%]   step 95926
[ 23%]   step 95927
[ 23%]   step 95928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 95929
[ 23%]   step 95930
[ 23%]   step 95931
[ 23%]   step 95932
[ 23%]   step 95933
[ 23%]   step 95934
[ 23%]   step 95935
[ 23%]   step 95936
[ 23%]   step 95937
[ 23%]   step 95938
[ 23%]   step 95939
[ 23%]   step 95940
[ 23%]   step 95941
[ 23%]   step 95942
[ 23%]   step 95943
[ 23%]   step 95944
[ 23%]   step 95945
[ 23%]   step 95946
[ 23%]   step 95947
[ 23%]   step 95948
[ 23%]   step 95949
[ 23%]   step 95950
[ 23%]   step 95951
[ 23%]   step 95952
[ 23%]   step 95953
[ 23%]   step 95954
[ 23%]   step 95955
[ 23%]   step 95956
[ 23%]   step 95957
[ 23%]   step 95958
[ 23%]   step 95959
[ 23%]   step 95960
[ 23%]   step 95961
[ 23%]   step 95962
[ 23%]   step 95963
[ 23%]   step 95964
[ 23%]   step 95965
[ 23%]   step 95966
[ 23%]   step 95967
[ 23%]   step 95968
[ 23%]   step 95969
[ 23%]   step 95970
[ 23%]   step 95971
[ 23%]   step 95972
[ 23%]   step 95973
[ 23%]   step 95974
[ 23%]   step 95975
[ 23%]   step 95976
[ 23%]   step 95977
[ 23%]   step 95978
[ 23%]   step 95979
[ 23%]   step 95980
[ 23%]   step 95981
[ 23%]   step 95982
[ 23%]   step 95983
[ 23%]   step 95984
[ 23%]   step 95985
[ 23%]   step 95986
[ 23%]   step 95987
[ 23%]   step 95988
[ 23%]   step 95989
[ 23%]   step 95990
[ 23%]   step 95991
[ 23%]   step 95992
[ 23%]   step 95993
[ 23%]   step 95994
[ 23%]   step 95995
[ 23%]   step 95996
[ 23%]   step 95997
[ 23%]   step 95998
[ 23%]   step 95999
[ 23%]   step 96000
[ 23%]   step 96001
[ 23%]   step 96002
[ 23%]   step 96003
[ 23%]   step 96004
[ 23%]   step 96005
[ 23%]   step 96006
[ 23%]   step 96007
[ 23%]   step 96008
[ 23%]   step 96009
[ 23%]   step 96010
[ 23%]   step 96011
[ 23%]   step 96012
[ 23%]   step 96013
[ 23%]   step 96014
[ 23%]   step 96015
[ 23%]   step 96016
[ 23%]   step 96017
[ 23%]   step 96018
[ 23%]   step 96019
[ 23%]   step 96020
[ 23%]   step 96021
[ 23%]   step 96022
[ 23%]   step 96023
[ 23%]   step 96024
[ 23%]   step 96025
[ 23%]   step 96026
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 96027
[ 23%]   step 96028
[ 23%]   step 96029
[ 23%]   step 96030
[ 23%]   step 96031
[ 23%]   step 96032
[ 23%]   step 96033
[ 23%]   step 96034
[ 23%]   step 96035
[ 23%]   step 96036
[ 23%]   step 96037
[ 23%]   step 96038
[ 23%]   step 96039
[ 23%]   step 96040
[ 23%]   step 96041
[ 23%]   step 96042
[ 23%]   step 96043
[ 23%]   step 96044
[ 23%]   step 96045
[ 23%]   step 96046
[ 23%]   step 96047
[ 23%]   step 96048
[ 23%]   step 96049
[ 23%]   step 96050
[ 23%]   step 96051
[ 23%]   step 96052
[ 23%]   step 96053
[ 23%]   step 96054
[ 23%]   step 96055
[ 23%]   step 96056
[ 23%]   step 96057
[ 23%]   step 96058
[ 23%]   step 96059
[ 23%]   step 96060
[ 23%]   step 96061
[ 23%]   step 96062
[ 23%]   step 96063
[ 23%]   step 96064
[ 23%]   step 96065
[ 23%]   step 96066
[ 23%]   step 96067
[ 23%]   step 96068
[ 23%]   step 96069
[ 23%]   step 96070
[ 23%]   step 96071
[ 23%]   step 96072
[ 23%]   step 96073
[ 23%]   step 96074
[ 23%]   step 96075
[ 23%]   step 96076
[ 23%]   step 96077
[ 23%]   step 96078
[ 23%]   step 96079
[ 23%]   step 96080
[ 23%]   step 96081
[ 23%]   step 96082
[ 23%]   step 96083
[ 23%]   step 96084
[ 23%]   step 96085
[ 23%]   step 96086
[ 23%]   step 96087
[ 23%]   step 96088
[ 23%]   step 96089
[ 23%]   step 96090
[ 23%]   step 96091
[ 23%]   step 96092
[ 23%]   step 96093
[ 23%]   step 96094
[ 23%]   step 96095
[ 23%]   step 96096
[ 23%]   step 96097
[ 23%]   step 96098
[ 23%]   step 96099
[ 23%]   step 96100
[ 23%]   step 96101
[ 23%]   step 96102
[ 23%]   step 96103
[ 23%]   step 96104
[ 23%]   step 96105
[ 23%]   step 96106
[ 23%]   step 96107
[ 23%]   step 96108
[ 23%]   step 96109
[ 23%]   step 96110
[ 23%]   step 96111
[ 23%]   step 96112
[ 23%]   step 96113
[ 23%]   step 96114
[ 23%]   step 96115
[ 23%]   step 96116
[ 23%]   step 96117
[ 23%]   step 96118
[ 23%]   step 96119
[ 23%]   step 96120
[ 23%]   step 96121
[ 23%]   step 96122
[ 23%]   step 96123
[ 23%]   step 96124
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 96125
[ 23%]   step 96126
[ 23%]   step 96127
[ 23%]   step 96128
[ 23%]   step 96129
[ 23%]   step 96130
[ 23%]   step 96131
[ 23%]   step 96132
[ 23%]   step 96133
[ 23%]   step 96134
[ 23%]   step 96135
[ 23%]   step 96136
[ 23%]   step 96137
[ 23%]   step 96138
[ 23%]   step 96139
[ 23%]   step 96140
[ 23%]   step 96141
[ 23%]   step 96142
[ 23%]   step 96143
[ 23%]   step 96144
[ 23%]   step 96145
[ 23%]   step 96146
[ 23%]   step 96147
[ 23%]   step 96148
[ 23%]   step 96149
[ 23%]   step 96150
[ 23%]   step 96151
[ 23%]   step 96152
[ 23%]   step 96153
[ 23%]   step 96154
[ 23%]   step 96155
[ 23%]   step 96156
[ 23%]   step 96157
[ 23%]   step 96158
[ 23%]   step 96159
[ 23%]   step 96160
[ 23%]   step 96161
[ 23%]   step 96162
[ 23%]   step 96163
[ 23%]   step 96164
[ 23%]   step 96165
[ 23%]   step 96166
[ 23%]   step 96167
[ 23%]   step 96168
[ 23%]   step 96169
[ 23%]   step 96170
[ 23%]   step 96171
[ 23%]   step 96172
[ 23%]   step 96173
[ 23%]   step 96174
[ 23%]   step 96175
[ 23%]   step 96176
[ 23%]   step 96177
[ 23%]   step 96178
[ 23%]   step 96179
[ 23%]   step 96180
[ 23%]   step 96181
[ 23%]   step 96182
[ 23%]   step 96183
[ 23%]   step 96184
[ 23%]   step 96185
[ 23%]   step 96186
[ 23%]   step 96187
[ 23%]   step 96188
[ 23%]   step 96189
[ 23%]   step 96190
[ 23%]   step 96191
[ 23%]   step 96192
[ 23%]   step 96193
[ 23%]   step 96194
[ 23%]   step 96195
[ 23%]   step 96196
[ 23%]   step 96197
[ 23%]   step 96198
[ 23%]   step 96199
[ 23%]   step 96200
[ 23%]   step 96201
[ 23%]   step 96202
[ 23%]   step 96203
[ 23%]   step 96204
[ 23%]   step 96205
[ 23%]   step 96206
[ 23%]   step 96207
[ 23%]   step 96208
[ 23%]   step 96209
[ 23%]   step 96210
[ 23%]   step 96211
[ 23%]   step 96212
[ 23%]   step 96213
[ 23%]   step 96214
[ 23%]   step 96215
[ 23%]   step 96216
[ 23%]   step 96217
[ 23%]   step 96218
[ 23%]   step 96219
[ 23%]   step 96220
[ 23%]   step 96221
[ 23%]   step 96222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 96223
[ 23%]   step 96224
[ 23%]   step 96225
[ 23%]   step 96226
[ 23%]   step 96227
[ 23%]   step 96228
[ 23%]   step 96229
[ 23%]   step 96230
[ 23%]   step 96231
[ 23%]   step 96232
[ 23%]   step 96233
[ 23%]   step 96234
[ 23%]   step 96235
[ 23%]   step 96236
[ 23%]   step 96237
[ 23%]   step 96238
[ 23%]   step 96239
[ 23%]   step 96240
[ 23%]   step 96241
[ 23%]   step 96242
[ 23%]   step 96243
[ 23%]   step 96244
[ 23%]   step 96245
[ 23%]   step 96246
[ 23%]   step 96247
[ 23%]   step 96248
[ 23%]   step 96249
[ 23%]   step 96250
[ 23%]   step 96251
[ 23%]   step 96252
[ 23%]   step 96253
[ 23%]   step 96254
[ 23%]   step 96255
[ 23%]   step 96256
[ 23%]   step 96257
[ 23%]   step 96258
[ 23%]   step 96259
[ 23%]   step 96260
[ 23%]   step 96261
[ 23%]   step 96262
[ 23%]   step 96263
[ 23%]   step 96264
[ 23%]   step 96265
[ 23%]   step 96266
[ 23%]   step 96267
[ 23%]   step 96268
[ 23%]   step 96269
[ 23%]   step 96270
[ 23%]   step 96271
[ 23%]   step 96272
[ 23%]   step 96273
[ 23%]   step 96274
[ 23%]   step 96275
[ 23%]   step 96276
[ 23%]   step 96277
[ 23%]   step 96278
[ 23%]   step 96279
[ 23%]   step 96280
[ 23%]   step 96281
[ 23%]   step 96282
[ 23%]   step 96283
[ 23%]   step 96284
[ 23%]   step 96285
[ 23%]   step 96286
[ 23%]   step 96287
[ 23%]   step 96288
[ 23%]   step 96289
[ 23%]   step 96290
[ 23%]   step 96291
[ 23%]   step 96292
[ 23%]   step 96293
[ 23%]   step 96294
[ 23%]   step 96295
[ 23%]   step 96296
[ 23%]   step 96297
[ 23%]   step 96298
[ 23%]   step 96299
[ 23%]   step 96300
[ 23%]   step 96301
[ 23%]   step 96302
[ 23%]   step 96303
[ 23%]   step 96304
[ 23%]   step 96305
[ 23%]   step 96306
[ 23%]   step 96307
[ 23%]   step 96308
[ 23%]   step 96309
[ 23%]   step 96310
[ 23%]   step 96311
[ 23%]   step 96312
[ 23%]   step 96313
[ 23%]   step 96314
[ 23%]   step 96315
[ 23%]   step 96316
[ 23%]   step 96317
[ 23%]   step 96318
[ 23%]   step 96319
[ 23%]   step 96320
[ 23%]   step 96321
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 96322
[ 23%]   step 96323
[ 23%]   step 96324
[ 23%]   step 96325
[ 23%]   step 96326
[ 23%]   step 96327
[ 23%]   step 96328
[ 23%]   step 96329
[ 23%]   step 96330
[ 23%]   step 96331
[ 23%]   step 96332
[ 23%]   step 96333
[ 23%]   step 96334
[ 23%]   step 96335
[ 23%]   step 96336
[ 23%]   step 96337
[ 23%]   step 96338
[ 23%]   step 96339
[ 23%]   step 96340
[ 23%]   step 96341
[ 23%]   step 96342
[ 23%]   step 96343
[ 23%]   step 96344
[ 23%]   step 96345
[ 23%]   step 96346
[ 23%]   step 96347
[ 23%]   step 96348
[ 23%]   step 96349
[ 23%]   step 96350
[ 23%]   step 96351
[ 23%]   step 96352
[ 23%]   step 96353
[ 23%]   step 96354
[ 23%]   step 96355
[ 23%]   step 96356
[ 23%]   step 96357
[ 23%]   step 96358
[ 23%]   step 96359
[ 23%]   step 96360
[ 23%]   step 96361
[ 23%]   step 96362
[ 23%]   step 96363
