SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 266932
[ 46%]   step 266933
[ 46%]   step 266934
[ 46%]   step 266935
[ 46%]   step 266936
[ 46%]   step 266937
[ 46%]   step 266938
[ 46%]   step 266939
[ 46%]   step 266940
[ 46%]   step 266941
[ 46%]   step 266942
[ 46%]   step 266943
[ 46%]   step 266944
[ 46%]   step 266945
[ 46%]   step 266946
[ 46%]   step 266947
[ 46%]   step 266948
[ 46%]   step 266949
[ 46%]   step 266950
[ 46%]   step 266951
[ 46%]   step 266952
[ 46%]   step 266953
[ 46%]   step 266954
[ 46%]   step 266955
[ 46%]   step 266956
[ 46%]   step 266957
[ 46%]   step 266958
[ 46%]   step 266959
[ 46%]   step 266960
[ 46%]   step 266961
[ 46%]   step 266962
[ 46%]   step 266963
[ 46%]   step 266964
[ 46%]   step 266965
[ 46%]   step 266966
[ 46%]   step 266967
[ 46%]   step 266968
[ 46%]   step 266969
[ 46%]   step 266970
[ 46%]   step 266971
[ 46%]   step 266972
[ 46%]   step 266973
[ 46%]   step 266974
[ 46%]   step 266975
[ 46%]   step 266976
[ 46%]   step 266977
[ 46%]   step 266978
[ 46%]   step 266979
[ 46%]   step 266980
[ 46%]   step 266981
[ 46%]   step 266982
[ 46%]   step 266983
[ 46%]   step 266984
[ 46%]   step 266985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 266986
[ 46%]   step 266987
[ 46%]   step 266988
[ 46%]   step 266989
[ 46%]   step 266990
[ 46%]   step 266991
[ 46%]   step 266992
[ 46%]   step 266993
[ 46%]   step 266994
[ 46%]   step 266995
[ 46%]   step 266996
[ 46%]   step 266997
[ 46%]   step 266998
[ 46%]   step 266999
[ 46%]   step 267000
[ 46%]   step 267001
[ 46%]   step 267002
[ 46%]   step 267003
[ 46%]   step 267004
[ 46%]   step 267005
[ 46%]   step 267006
[ 46%]   step 267007
[ 46%]   step 267008
[ 46%]   step 267009
[ 46%]   step 267010
[ 46%]   step 267011
[ 46%]   step 267012
[ 46%]   step 267013
[ 46%]   step 267014
[ 46%]   step 267015
[ 46%]   step 267016
[ 46%]   step 267017
[ 46%]   step 267018
[ 46%]   step 267019
[ 46%]   step 267020
[ 46%]   step 267021
[ 46%]   step 267022
[ 46%]   step 267023
[ 46%]   step 267024
[ 46%]   step 267025
[ 46%]   step 267026
[ 46%]   step 267027
[ 46%]   step 267028
[ 46%]   step 267029
[ 46%]   step 267030
[ 46%]   step 267031
[ 46%]   step 267032
[ 46%]   step 267033
[ 46%]   step 267034
[ 46%]   step 267035
[ 46%]   step 267036
[ 46%]   step 267037
[ 46%]   step 267038
[ 46%]   step 267039
[ 46%]   step 267040
[ 46%]   step 267041
[ 46%]   step 267042
[ 46%]   step 267043
[ 46%]   step 267044
[ 46%]   step 267045
[ 46%]   step 267046
[ 46%]   step 267047
[ 46%]   step 267048
[ 46%]   step 267049
[ 46%]   step 267050
[ 46%]   step 267051
[ 46%]   step 267052
[ 46%]   step 267053
[ 46%]   step 267054
[ 46%]   step 267055
[ 46%]   step 267056
[ 46%]   step 267057
[ 46%]   step 267058
[ 46%]   step 267059
[ 46%]   step 267060
[ 46%]   step 267061
[ 46%]   step 267062
[ 46%]   step 267063
[ 46%]   step 267064
[ 46%]   step 267065
[ 46%]   step 267066
[ 46%]   step 267067
[ 46%]   step 267068
[ 46%]   step 267069
[ 46%]   step 267070
[ 46%]   step 267071
[ 46%]   step 267072
[ 46%]   step 267073
[ 46%]   step 267074
[ 46%]   step 267075
[ 46%]   step 267076
[ 46%]   step 267077
[ 46%]   step 267078
[ 46%]   step 267079
[ 46%]   step 267080
[ 46%]   step 267081
[ 46%]   step 267082
[ 46%]   step 267083
[ 46%]   step 267084
[ 46%]   step 267085
[ 46%]   step 267086
[ 46%]   step 267087
[ 46%]   step 267088
[ 46%]   step 267089
[ 46%]   step 267090
[ 46%]   step 267091
[ 46%]   step 267092
[ 46%]   step 267093
[ 46%]   step 267094
[ 46%]   step 267095
[ 46%]   step 267096
[ 46%]   step 267097
[ 46%]   step 267098
[ 46%]   step 267099
[ 46%]   step 267100
[ 46%]   step 267101
[ 46%]   step 267102
[ 46%]   step 267103
[ 46%]   step 267104
[ 46%]   step 267105
[ 46%]   step 267106
[ 46%]   step 267107
[ 46%]   step 267108
[ 46%]   step 267109
[ 46%]   step 267110
[ 46%]   step 267111
[ 46%]   step 267112
[ 46%]   step 267113
[ 46%]   step 267114
[ 46%]   step 267115
[ 46%]   step 267116
[ 46%]   step 267117
[ 46%]   step 267118
[ 46%]   step 267119
[ 46%]   step 267120
[ 46%]   step 267121
[ 46%]   step 267122
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 267123
[ 46%]   step 267124
[ 46%]   step 267125
[ 46%]   step 267126
[ 46%]   step 267127
[ 46%]   step 267128
[ 46%]   step 267129
[ 46%]   step 267130
[ 46%]   step 267131
[ 46%]   step 267132
[ 46%]   step 267133
[ 46%]   step 267134
[ 46%]   step 267135
[ 46%]   step 267136
[ 46%]   step 267137
[ 46%]   step 267138
[ 46%]   step 267139
[ 46%]   step 267140
[ 46%]   step 267141
[ 46%]   step 267142
[ 46%]   step 267143
[ 46%]   step 267144
[ 46%]   step 267145
[ 46%]   step 267146
[ 46%]   step 267147
[ 46%]   step 267148
[ 46%]   step 267149
[ 46%]   step 267150
[ 46%]   step 267151
[ 46%]   step 267152
[ 46%]   step 267153
[ 46%]   step 267154
[ 46%]   step 267155
[ 46%]   step 267156
[ 46%]   step 267157
[ 46%]   step 267158
[ 46%]   step 267159
[ 46%]   step 267160
[ 46%]   step 267161
[ 46%]   step 267162
[ 46%]   step 267163
[ 46%]   step 267164
[ 46%]   step 267165
[ 46%]   step 267166
[ 46%]   step 267167
[ 46%]   step 267168
[ 46%]   step 267169
[ 46%]   step 267170
[ 46%]   step 267171
[ 46%]   step 267172
[ 46%]   step 267173
[ 46%]   step 267174
[ 46%]   step 267175
[ 46%]   step 267176
[ 46%]   step 267177
[ 46%]   step 267178
[ 46%]   step 267179
[ 46%]   step 267180
[ 46%]   step 267181
[ 46%]   step 267182
[ 46%]   step 267183
[ 46%]   step 267184
[ 46%]   step 267185
[ 46%]   step 267186
[ 46%]   step 267187
[ 46%]   step 267188
[ 46%]   step 267189
[ 46%]   step 267190
[ 46%]   step 267191
[ 46%]   step 267192
[ 46%]   step 267193
[ 46%]   step 267194
[ 46%]   step 267195
[ 46%]   step 267196
[ 46%]   step 267197
[ 46%]   step 267198
[ 46%]   step 267199
[ 46%]   step 267200
[ 46%]   step 267201
[ 46%]   step 267202
[ 46%]   step 267203
[ 46%]   step 267204
[ 46%]   step 267205
[ 46%]   step 267206
[ 46%]   step 267207
[ 46%]   step 267208
[ 46%]   step 267209
[ 46%]   step 267210
[ 46%]   step 267211
[ 46%]   step 267212
[ 46%]   step 267213
[ 46%]   step 267214
[ 46%]   step 267215
[ 46%]   step 267216
[ 46%]   step 267217
[ 46%]   step 267218
[ 46%]   step 267219
[ 46%]   step 267220
[ 46%]   step 267221
[ 46%]   step 267222
[ 46%]   step 267223
[ 46%]   step 267224
[ 46%]   step 267225
[ 46%]   step 267226
[ 46%]   step 267227
[ 46%]   step 267228
[ 46%]   step 267229
[ 46%]   step 267230
[ 46%]   step 267231
[ 46%]   step 267232
[ 46%]   step 267233
[ 46%]   step 267234
[ 46%]   step 267235
[ 46%]   step 267236
[ 46%]   step 267237
[ 46%]   step 267238
[ 46%]   step 267239
[ 46%]   step 267240
[ 46%]   step 267241
[ 46%]   step 267242
[ 46%]   step 267243
[ 46%]   step 267244
[ 46%]   step 267245
[ 46%]   step 267246
[ 46%]   step 267247
[ 46%]   step 267248
[ 46%]   step 267249
[ 46%]   step 267250
[ 46%]   step 267251
[ 46%]   step 267252
[ 46%]   step 267253
[ 46%]   step 267254
[ 46%]   step 267255
[ 46%]   step 267256
[ 46%]   step 267257
[ 46%]   step 267258
[ 47%]   step 267259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 267260
[ 47%]   step 267261
[ 47%]   step 267262
[ 47%]   step 267263
[ 47%]   step 267264
[ 47%]   step 267265
[ 47%]   step 267266
[ 47%]   step 267267
[ 47%]   step 267268
[ 47%]   step 267269
[ 47%]   step 267270
[ 47%]   step 267271
[ 47%]   step 267272
[ 47%]   step 267273
[ 47%]   step 267274
[ 47%]   step 267275
[ 47%]   step 267276
[ 47%]   step 267277
[ 47%]   step 267278
[ 47%]   step 267279
[ 47%]   step 267280
[ 47%]   step 267281
[ 47%]   step 267282
[ 47%]   step 267283
[ 47%]   step 267284
[ 47%]   step 267285
[ 47%]   step 267286
[ 47%]   step 267287
[ 47%]   step 267288
[ 47%]   step 267289
[ 47%]   step 267290
[ 47%]   step 267291
[ 47%]   step 267292
[ 47%]   step 267293
[ 47%]   step 267294
[ 47%]   step 267295
[ 47%]   step 267296
[ 47%]   step 267297
[ 47%]   step 267298
[ 47%]   step 267299
[ 47%]   step 267300
[ 47%]   step 267301
[ 47%]   step 267302
[ 47%]   step 267303
[ 47%]   step 267304
[ 47%]   step 267305
[ 47%]   step 267306
[ 47%]   step 267307
[ 47%]   step 267308
[ 47%]   step 267309
[ 47%]   step 267310
[ 47%]   step 267311
[ 47%]   step 267312
[ 47%]   step 267313
[ 47%]   step 267314
[ 47%]   step 267315
[ 47%]   step 267316
[ 47%]   step 267317
[ 47%]   step 267318
[ 47%]   step 267319
[ 47%]   step 267320
[ 47%]   step 267321
[ 47%]   step 267322
[ 47%]   step 267323
[ 47%]   step 267324
[ 47%]   step 267325
[ 47%]   step 267326
[ 47%]   step 267327
[ 47%]   step 267328
[ 47%]   step 267329
[ 47%]   step 267330
[ 47%]   step 267331
[ 47%]   step 267332
[ 47%]   step 267333
[ 47%]   step 267334
[ 47%]   step 267335
[ 47%]   step 267336
[ 47%]   step 267337
[ 47%]   step 267338
[ 47%]   step 267339
[ 47%]   step 267340
[ 47%]   step 267341
[ 47%]   step 267342
[ 47%]   step 267343
[ 47%]   step 267344
[ 47%]   step 267345
[ 47%]   step 267346
[ 47%]   step 267347
[ 47%]   step 267348
[ 47%]   step 267349
[ 47%]   step 267350
[ 47%]   step 267351
[ 47%]   step 267352
[ 47%]   step 267353
[ 47%]   step 267354
[ 47%]   step 267355
[ 47%]   step 267356
[ 47%]   step 267357
[ 47%]   step 267358
[ 47%]   step 267359
[ 47%]   step 267360
[ 47%]   step 267361
[ 47%]   step 267362
[ 47%]   step 267363
[ 47%]   step 267364
[ 47%]   step 267365
[ 47%]   step 267366
[ 47%]   step 267367
[ 47%]   step 267368
[ 47%]   step 267369
[ 47%]   step 267370
[ 47%]   step 267371
[ 47%]   step 267372
[ 47%]   step 267373
[ 47%]   step 267374
[ 47%]   step 267375
[ 47%]   step 267376
[ 47%]   step 267377
[ 47%]   step 267378
[ 47%]   step 267379
[ 47%]   step 267380
[ 47%]   step 267381
[ 47%]   step 267382
[ 47%]   step 267383
[ 47%]   step 267384
[ 47%]   step 267385
[ 47%]   step 267386
[ 47%]   step 267387
[ 47%]   step 267388
[ 47%]   step 267389
[ 47%]   step 267390
[ 47%]   step 267391
[ 47%]   step 267392
[ 47%]   step 267393
[ 47%]   step 267394
[ 47%]   step 267395
[ 47%]   step 267396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 267397
[ 47%]   step 267398
[ 47%]   step 267399
[ 47%]   step 267400
[ 47%]   step 267401
[ 47%]   step 267402
[ 47%]   step 267403
[ 47%]   step 267404
[ 47%]   step 267405
[ 47%]   step 267406
[ 47%]   step 267407
[ 47%]   step 267408
[ 47%]   step 267409
[ 47%]   step 267410
[ 47%]   step 267411
[ 47%]   step 267412
[ 47%]   step 267413
[ 47%]   step 267414
[ 47%]   step 267415
[ 47%]   step 267416
[ 47%]   step 267417
[ 47%]   step 267418
[ 47%]   step 267419
[ 47%]   step 267420
[ 47%]   step 267421
[ 47%]   step 267422
[ 47%]   step 267423
[ 47%]   step 267424
[ 47%]   step 267425
[ 47%]   step 267426
[ 47%]   step 267427
[ 47%]   step 267428
[ 47%]   step 267429
[ 47%]   step 267430
[ 47%]   step 267431
[ 47%]   step 267432
[ 47%]   step 267433
[ 47%]   step 267434
[ 47%]   step 267435
[ 47%]   step 267436
[ 47%]   step 267437
[ 47%]   step 267438
[ 47%]   step 267439
[ 47%]   step 267440
[ 47%]   step 267441
[ 47%]   step 267442
[ 47%]   step 267443
[ 47%]   step 267444
[ 47%]   step 267445
[ 47%]   step 267446
[ 47%]   step 267447
[ 47%]   step 267448
[ 47%]   step 267449
[ 47%]   step 267450
[ 47%]   step 267451
[ 47%]   step 267452
[ 47%]   step 267453
[ 47%]   step 267454
[ 47%]   step 267455
[ 47%]   step 267456
[ 47%]   step 267457
[ 47%]   step 267458
[ 47%]   step 267459
[ 47%]   step 267460
[ 47%]   step 267461
[ 47%]   step 267462
[ 47%]   step 267463
[ 47%]   step 267464
[ 47%]   step 267465
[ 47%]   step 267466
[ 47%]   step 267467
[ 47%]   step 267468
[ 47%]   step 267469
[ 47%]   step 267470
[ 47%]   step 267471
[ 47%]   step 267472
[ 47%]   step 267473
[ 47%]   step 267474
[ 47%]   step 267475
[ 47%]   step 267476
[ 47%]   step 267477
[ 47%]   step 267478
[ 47%]   step 267479
[ 47%]   step 267480
[ 47%]   step 267481
[ 47%]   step 267482
[ 47%]   step 267483
[ 47%]   step 267484
[ 47%]   step 267485
[ 47%]   step 267486
[ 47%]   step 267487
[ 47%]   step 267488
[ 47%]   step 267489
[ 47%]   step 267490
[ 47%]   step 267491
[ 47%]   step 267492
[ 47%]   step 267493
[ 47%]   step 267494
[ 47%]   step 267495
[ 47%]   step 267496
[ 47%]   step 267497
[ 47%]   step 267498
[ 47%]   step 267499
[ 47%]   step 267500
[ 47%]   step 267501
[ 47%]   step 267502
[ 47%]   step 267503
[ 47%]   step 267504
[ 47%]   step 267505
[ 47%]   step 267506
[ 47%]   step 267507
[ 47%]   step 267508
[ 47%]   step 267509
[ 47%]   step 267510
[ 47%]   step 267511
[ 47%]   step 267512
[ 47%]   step 267513
[ 47%]   step 267514
[ 47%]   step 267515
[ 47%]   step 267516
[ 47%]   step 267517
[ 47%]   step 267518
[ 47%]   step 267519
[ 47%]   step 267520
[ 47%]   step 267521
[ 47%]   step 267522
[ 47%]   step 267523
[ 47%]   step 267524
[ 47%]   step 267525
[ 47%]   step 267526
[ 47%]   step 267527
[ 47%]   step 267528
[ 47%]   step 267529
[ 47%]   step 267530
[ 47%]   step 267531
[ 47%]   step 267532
[ 47%]   step 267533
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 267534
[ 47%]   step 267535
[ 47%]   step 267536
[ 47%]   step 267537
[ 47%]   step 267538
[ 47%]   step 267539
[ 47%]   step 267540
[ 47%]   step 267541
[ 47%]   step 267542
[ 47%]   step 267543
[ 47%]   step 267544
[ 47%]   step 267545
[ 47%]   step 267546
[ 47%]   step 267547
[ 47%]   step 267548
[ 47%]   step 267549
[ 47%]   step 267550
[ 47%]   step 267551
[ 47%]   step 267552
[ 47%]   step 267553
[ 47%]   step 267554
[ 47%]   step 267555
[ 47%]   step 267556
[ 47%]   step 267557
[ 47%]   step 267558
[ 47%]   step 267559
[ 47%]   step 267560
[ 47%]   step 267561
[ 47%]   step 267562
[ 47%]   step 267563
[ 47%]   step 267564
[ 47%]   step 267565
[ 47%]   step 267566
[ 47%]   step 267567
[ 47%]   step 267568
[ 47%]   step 267569
[ 47%]   step 267570
[ 47%]   step 267571
[ 47%]   step 267572
[ 47%]   step 267573
[ 47%]   step 267574
[ 47%]   step 267575
[ 47%]   step 267576
[ 47%]   step 267577
[ 47%]   step 267578
[ 47%]   step 267579
[ 47%]   step 267580
[ 47%]   step 267581
[ 47%]   step 267582
[ 47%]   step 267583
[ 47%]   step 267584
[ 47%]   step 267585
[ 47%]   step 267586
[ 47%]   step 267587
[ 47%]   step 267588
[ 47%]   step 267589
[ 47%]   step 267590
[ 47%]   step 267591
[ 47%]   step 267592
[ 47%]   step 267593
[ 47%]   step 267594
[ 47%]   step 267595
[ 47%]   step 267596
[ 47%]   step 267597
[ 47%]   step 267598
[ 47%]   step 267599
[ 47%]   step 267600
[ 47%]   step 267601
[ 47%]   step 267602
[ 47%]   step 267603
[ 47%]   step 267604
[ 47%]   step 267605
[ 47%]   step 267606
[ 47%]   step 267607
[ 47%]   step 267608
[ 47%]   step 267609
[ 47%]   step 267610
[ 47%]   step 267611
[ 47%]   step 267612
[ 47%]   step 267613
[ 47%]   step 267614
[ 47%]   step 267615
[ 47%]   step 267616
[ 47%]   step 267617
[ 47%]   step 267618
[ 47%]   step 267619
[ 47%]   step 267620
[ 47%]   step 267621
[ 47%]   step 267622
[ 47%]   step 267623
[ 47%]   step 267624
[ 47%]   step 267625
[ 47%]   step 267626
[ 47%]   step 267627
[ 47%]   step 267628
[ 47%]   step 267629
[ 47%]   step 267630
[ 47%]   step 267631
[ 47%]   step 267632
[ 47%]   step 267633
[ 47%]   step 267634
[ 47%]   step 267635
[ 47%]   step 267636
[ 47%]   step 267637
[ 47%]   step 267638
[ 47%]   step 267639
[ 47%]   step 267640
[ 47%]   step 267641
[ 47%]   step 267642
[ 47%]   step 267643
[ 47%]   step 267644
[ 47%]   step 267645
[ 47%]   step 267646
[ 47%]   step 267647
[ 47%]   step 267648
[ 47%]   step 267649
[ 47%]   step 267650
[ 47%]   step 267651
[ 47%]   step 267652
[ 47%]   step 267653
[ 47%]   step 267654
[ 47%]   step 267655
[ 47%]   step 267656
[ 47%]   step 267657
[ 47%]   step 267658
[ 47%]   step 267659
[ 47%]   step 267660
[ 47%]   step 267661
[ 47%]   step 267662
[ 47%]   step 267663
[ 47%]   step 267664
[ 47%]   step 267665
[ 47%]   step 267666
[ 47%]   step 267667
[ 47%]   step 267668
[ 47%]   step 267669
[ 47%]   step 267670
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 267671
[ 47%]   step 267672
[ 47%]   step 267673
[ 47%]   step 267674
[ 47%]   step 267675
[ 47%]   step 267676
[ 47%]   step 267677
[ 47%]   step 267678
[ 47%]   step 267679
[ 47%]   step 267680
[ 47%]   step 267681
[ 47%]   step 267682
[ 47%]   step 267683
[ 47%]   step 267684
[ 47%]   step 267685
[ 47%]   step 267686
[ 47%]   step 267687
[ 47%]   step 267688
[ 47%]   step 267689
[ 47%]   step 267690
[ 47%]   step 267691
[ 47%]   step 267692
[ 47%]   step 267693
[ 47%]   step 267694
[ 47%]   step 267695
[ 47%]   step 267696
[ 47%]   step 267697
[ 47%]   step 267698
[ 47%]   step 267699
[ 47%]   step 267700
[ 47%]   step 267701
[ 47%]   step 267702
[ 47%]   step 267703
[ 47%]   step 267704
[ 47%]   step 267705
[ 47%]   step 267706
[ 47%]   step 267707
[ 47%]   step 267708
[ 47%]   step 267709
[ 47%]   step 267710
[ 47%]   step 267711
[ 47%]   step 267712
[ 47%]   step 267713
[ 47%]   step 267714
[ 47%]   step 267715
[ 47%]   step 267716
[ 47%]   step 267717
[ 47%]   step 267718
[ 47%]   step 267719
[ 47%]   step 267720
[ 47%]   step 267721
[ 47%]   step 267722
[ 47%]   step 267723
[ 47%]   step 267724
[ 47%]   step 267725
[ 47%]   step 267726
[ 47%]   step 267727
[ 47%]   step 267728
[ 47%]   step 267729
[ 47%]   step 267730
[ 47%]   step 267731
[ 47%]   step 267732
[ 47%]   step 267733
[ 47%]   step 267734
[ 47%]   step 267735
[ 47%]   step 267736
[ 47%]   step 267737
[ 47%]   step 267738
[ 47%]   step 267739
[ 47%]   step 267740
[ 47%]   step 267741
[ 47%]   step 267742
[ 47%]   step 267743
[ 47%]   step 267744
[ 47%]   step 267745
[ 47%]   step 267746
[ 47%]   step 267747
[ 47%]   step 267748
[ 47%]   step 267749
[ 47%]   step 267750
[ 47%]   step 267751
[ 47%]   step 267752
[ 47%]   step 267753
[ 47%]   step 267754
[ 47%]   step 267755
[ 47%]   step 267756
[ 47%]   step 267757
[ 47%]   step 267758
[ 47%]   step 267759
[ 47%]   step 267760
[ 47%]   step 267761
[ 47%]   step 267762
[ 47%]   step 267763
[ 47%]   step 267764
[ 47%]   step 267765
[ 47%]   step 267766
[ 47%]   step 267767
[ 47%]   step 267768
[ 47%]   step 267769
[ 47%]   step 267770
[ 47%]   step 267771
[ 47%]   step 267772
[ 47%]   step 267773
[ 47%]   step 267774
[ 47%]   step 267775
[ 47%]   step 267776
[ 47%]   step 267777
[ 47%]   step 267778
[ 47%]   step 267779
[ 47%]   step 267780
[ 47%]   step 267781
[ 47%]   step 267782
[ 47%]   step 267783
[ 47%]   step 267784
[ 47%]   step 267785
[ 47%]   step 267786
[ 47%]   step 267787
[ 47%]   step 267788
[ 47%]   step 267789
[ 47%]   step 267790
[ 47%]   step 267791
[ 47%]   step 267792
[ 47%]   step 267793
[ 47%]   step 267794
[ 47%]   step 267795
[ 47%]   step 267796
[ 47%]   step 267797
[ 47%]   step 267798
[ 47%]   step 267799
[ 47%]   step 267800
[ 47%]   step 267801
[ 47%]   step 267802
[ 47%]   step 267803
[ 47%]   step 267804
[ 47%]   step 267805
[ 47%]   step 267806
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 267807
[ 47%]   step 267808
[ 47%]   step 267809
[ 47%]   step 267810
[ 47%]   step 267811
[ 47%]   step 267812
[ 47%]   step 267813
[ 47%]   step 267814
[ 47%]   step 267815
[ 47%]   step 267816
[ 47%]   step 267817
[ 47%]   step 267818
[ 47%]   step 267819
[ 47%]   step 267820
[ 47%]   step 267821
[ 47%]   step 267822
[ 47%]   step 267823
[ 47%]   step 267824
[ 47%]   step 267825
[ 47%]   step 267826
[ 47%]   step 267827
[ 47%]   step 267828
[ 47%]   step 267829
[ 47%]   step 267830
[ 47%]   step 267831
[ 47%]   step 267832
[ 47%]   step 267833
[ 47%]   step 267834
[ 47%]   step 267835
[ 47%]   step 267836
[ 47%]   step 267837
[ 47%]   step 267838
[ 47%]   step 267839
[ 47%]   step 267840
[ 47%]   step 267841
[ 47%]   step 267842
[ 47%]   step 267843
[ 47%]   step 267844
[ 47%]   step 267845
[ 47%]   step 267846
[ 47%]   step 267847
[ 47%]   step 267848
[ 47%]   step 267849
[ 47%]   step 267850
[ 47%]   step 267851
[ 47%]   step 267852
[ 47%]   step 267853
[ 47%]   step 267854
[ 47%]   step 267855
[ 47%]   step 267856
[ 47%]   step 267857
[ 47%]   step 267858
[ 47%]   step 267859
[ 47%]   step 267860
[ 47%]   step 267861
[ 47%]   step 267862
[ 47%]   step 267863
[ 47%]   step 267864
[ 47%]   step 267865
[ 47%]   step 267866
[ 47%]   step 267867
[ 47%]   step 267868
[ 47%]   step 267869
[ 47%]   step 267870
[ 47%]   step 267871
[ 47%]   step 267872
[ 47%]   step 267873
[ 47%]   step 267874
[ 47%]   step 267875
[ 47%]   step 267876
[ 47%]   step 267877
[ 47%]   step 267878
[ 47%]   step 267879
[ 47%]   step 267880
[ 47%]   step 267881
[ 47%]   step 267882
[ 47%]   step 267883
[ 47%]   step 267884
[ 47%]   step 267885
[ 47%]   step 267886
[ 47%]   step 267887
[ 47%]   step 267888
[ 47%]   step 267889
[ 47%]   step 267890
[ 47%]   step 267891
[ 47%]   step 267892
[ 47%]   step 267893
[ 47%]   step 267894
[ 47%]   step 267895
[ 47%]   step 267896
[ 47%]   step 267897
[ 47%]   step 267898
[ 47%]   step 267899
[ 47%]   step 267900
[ 47%]   step 267901
[ 47%]   step 267902
[ 47%]   step 267903
[ 47%]   step 267904
[ 47%]   step 267905
[ 47%]   step 267906
[ 47%]   step 267907
[ 47%]   step 267908
[ 47%]   step 267909
[ 47%]   step 267910
[ 47%]   step 267911
[ 47%]   step 267912
[ 47%]   step 267913
[ 47%]   step 267914
[ 47%]   step 267915
[ 47%]   step 267916
[ 47%]   step 267917
[ 47%]   step 267918
[ 47%]   step 267919
[ 47%]   step 267920
[ 47%]   step 267921
[ 47%]   step 267922
[ 47%]   step 267923
[ 47%]   step 267924
[ 47%]   step 267925
[ 47%]   step 267926
[ 47%]   step 267927
[ 47%]   step 267928
[ 47%]   step 267929
[ 47%]   step 267930
[ 47%]   step 267931
[ 47%]   step 267932
[ 47%]   step 267933
[ 47%]   step 267934
[ 47%]   step 267935
[ 47%]   step 267936
[ 47%]   step 267937
[ 47%]   step 267938
[ 47%]   step 267939
[ 47%]   step 267940
[ 47%]   step 267941
[ 47%]   step 267942
[ 47%]   step 267943
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 267944
[ 47%]   step 267945
[ 47%]   step 267946
[ 47%]   step 267947
[ 47%]   step 267948
[ 47%]   step 267949
[ 47%]   step 267950
[ 47%]   step 267951
[ 47%]   step 267952
[ 47%]   step 267953
[ 47%]   step 267954
[ 47%]   step 267955
[ 47%]   step 267956
[ 47%]   step 267957
[ 47%]   step 267958
[ 47%]   step 267959
[ 47%]   step 267960
[ 47%]   step 267961
[ 47%]   step 267962
[ 47%]   step 267963
[ 47%]   step 267964
[ 47%]   step 267965
[ 47%]   step 267966
[ 47%]   step 267967
[ 47%]   step 267968
[ 47%]   step 267969
[ 47%]   step 267970
[ 47%]   step 267971
[ 47%]   step 267972
[ 47%]   step 267973
[ 47%]   step 267974
[ 47%]   step 267975
[ 47%]   step 267976
[ 47%]   step 267977
[ 47%]   step 267978
[ 47%]   step 267979
[ 47%]   step 267980
[ 47%]   step 267981
[ 47%]   step 267982
[ 47%]   step 267983
[ 47%]   step 267984
[ 47%]   step 267985
[ 47%]   step 267986
[ 47%]   step 267987
[ 47%]   step 267988
[ 47%]   step 267989
[ 47%]   step 267990
[ 47%]   step 267991
[ 47%]   step 267992
[ 47%]   step 267993
[ 47%]   step 267994
[ 47%]   step 267995
[ 47%]   step 267996
[ 47%]   step 267997
[ 47%]   step 267998
[ 47%]   step 267999
[ 47%]   step 268000
[ 47%]   step 268001
[ 47%]   step 268002
[ 47%]   step 268003
[ 47%]   step 268004
[ 47%]   step 268005
[ 47%]   step 268006
[ 47%]   step 268007
[ 47%]   step 268008
[ 47%]   step 268009
[ 47%]   step 268010
[ 47%]   step 268011
[ 47%]   step 268012
[ 47%]   step 268013
[ 47%]   step 268014
[ 47%]   step 268015
[ 47%]   step 268016
[ 47%]   step 268017
[ 47%]   step 268018
[ 47%]   step 268019
[ 47%]   step 268020
[ 47%]   step 268021
[ 47%]   step 268022
[ 47%]   step 268023
[ 47%]   step 268024
[ 47%]   step 268025
[ 47%]   step 268026
[ 47%]   step 268027
[ 47%]   step 268028
[ 47%]   step 268029
[ 47%]   step 268030
[ 47%]   step 268031
[ 47%]   step 268032
[ 47%]   step 268033
[ 47%]   step 268034
[ 47%]   step 268035
[ 47%]   step 268036
[ 47%]   step 268037
[ 47%]   step 268038
[ 47%]   step 268039
[ 47%]   step 268040
[ 47%]   step 268041
[ 47%]   step 268042
[ 47%]   step 268043
[ 47%]   step 268044
[ 47%]   step 268045
[ 47%]   step 268046
[ 47%]   step 268047
[ 47%]   step 268048
[ 47%]   step 268049
[ 47%]   step 268050
[ 47%]   step 268051
[ 47%]   step 268052
[ 47%]   step 268053
[ 47%]   step 268054
[ 47%]   step 268055
[ 47%]   step 268056
[ 47%]   step 268057
[ 47%]   step 268058
[ 47%]   step 268059
[ 47%]   step 268060
[ 47%]   step 268061
[ 47%]   step 268062
[ 47%]   step 268063
[ 47%]   step 268064
[ 47%]   step 268065
[ 47%]   step 268066
[ 47%]   step 268067
[ 47%]   step 268068
[ 47%]   step 268069
[ 47%]   step 268070
[ 47%]   step 268071
[ 47%]   step 268072
[ 47%]   step 268073
[ 47%]   step 268074
[ 47%]   step 268075
