SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6613
[  1%]   step 6614
[  1%]   step 6615
[  1%]   step 6616
[  1%]   step 6617
[  1%]   step 6618
[  1%]   step 6619
[  1%]   step 6620
[  1%]   step 6621
[  1%]   step 6622
[  1%]   step 6623
[  1%]   step 6624
[  1%]   step 6625
[  1%]   step 6626
[  1%]   step 6627
[  1%]   step 6628
[  1%]   step 6629
[  1%]   step 6630
[  1%]   step 6631
[  1%]   step 6632
[  1%]   step 6633
[  1%]   step 6634
[  1%]   step 6635
[  1%]   step 6636
[  1%]   step 6637
[  1%]   step 6638
[  1%]   step 6639
[  1%]   step 6640
[  1%]   step 6641
[  1%]   step 6642
[  1%]   step 6643
[  1%]   step 6644
[  1%]   step 6645
[  1%]   step 6646
[  1%]   step 6647
[  1%]   step 6648
[  1%]   step 6649
[  1%]   step 6650
[  1%]   step 6651
[  1%]   step 6652
[  1%]   step 6653
[  1%]   step 6654
[  1%]   step 6655
[  1%]   step 6656
[  1%]   step 6657
[  1%]   step 6658
[  1%]   step 6659
[  1%]   step 6660
[  1%]   step 6661
[  1%]   step 6662
[  1%]   step 6663
[  1%]   step 6664
[  1%]   step 6665
[  1%]   step 6666
[  1%]   step 6667
[  1%]   step 6668
[  1%]   step 6669
[  1%]   step 6670
[  1%]   step 6671
[  1%]   step 6672
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6673
[  1%]   step 6674
[  1%]   step 6675
[  1%]   step 6676
[  1%]   step 6677
[  1%]   step 6678
[  1%]   step 6679
[  1%]   step 6680
[  1%]   step 6681
[  1%]   step 6682
[  1%]   step 6683
[  1%]   step 6684
[  1%]   step 6685
[  1%]   step 6686
[  1%]   step 6687
[  1%]   step 6688
[  1%]   step 6689
[  1%]   step 6690
[  1%]   step 6691
[  1%]   step 6692
[  1%]   step 6693
[  1%]   step 6694
[  1%]   step 6695
[  1%]   step 6696
[  1%]   step 6697
[  1%]   step 6698
[  1%]   step 6699
[  1%]   step 6700
[  1%]   step 6701
[  1%]   step 6702
[  1%]   step 6703
[  1%]   step 6704
[  1%]   step 6705
[  1%]   step 6706
[  1%]   step 6707
[  1%]   step 6708
[  1%]   step 6709
[  1%]   step 6710
[  1%]   step 6711
[  1%]   step 6712
[  1%]   step 6713
[  1%]   step 6714
[  1%]   step 6715
[  1%]   step 6716
[  1%]   step 6717
[  1%]   step 6718
[  1%]   step 6719
[  1%]   step 6720
[  1%]   step 6721
[  1%]   step 6722
[  1%]   step 6723
[  1%]   step 6724
[  1%]   step 6725
[  1%]   step 6726
[  1%]   step 6727
[  1%]   step 6728
[  1%]   step 6729
[  1%]   step 6730
[  1%]   step 6731
[  1%]   step 6732
[  1%]   step 6733
[  1%]   step 6734
[  1%]   step 6735
[  1%]   step 6736
[  1%]   step 6737
[  1%]   step 6738
[  1%]   step 6739
[  1%]   step 6740
[  1%]   step 6741
[  1%]   step 6742
[  1%]   step 6743
[  1%]   step 6744
[  1%]   step 6745
[  1%]   step 6746
[  1%]   step 6747
[  1%]   step 6748
[  1%]   step 6749
[  1%]   step 6750
[  1%]   step 6751
[  1%]   step 6752
[  1%]   step 6753
[  1%]   step 6754
[  1%]   step 6755
[  1%]   step 6756
[  1%]   step 6757
[  1%]   step 6758
[  1%]   step 6759
[  1%]   step 6760
[  1%]   step 6761
[  1%]   step 6762
[  1%]   step 6763
[  1%]   step 6764
[  1%]   step 6765
[  1%]   step 6766
[  1%]   step 6767
[  1%]   step 6768
[  1%]   step 6769
[  1%]   step 6770
[  1%]   step 6771
[  1%]   step 6772
[  1%]   step 6773
[  1%]   step 6774
[  1%]   step 6775
[  1%]   step 6776
[  1%]   step 6777
[  1%]   step 6778
[  1%]   step 6779
[  1%]   step 6780
[  1%]   step 6781
[  1%]   step 6782
[  1%]   step 6783
[  1%]   step 6784
[  1%]   step 6785
[  1%]   step 6786
[  1%]   step 6787
[  1%]   step 6788
[  1%]   step 6789
[  1%]   step 6790
[  1%]   step 6791
[  1%]   step 6792
[  1%]   step 6793
[  1%]   step 6794
[  1%]   step 6795
[  1%]   step 6796
[  1%]   step 6797
[  1%]   step 6798
[  1%]   step 6799
[  1%]   step 6800
[  1%]   step 6801
[  1%]   step 6802
[  1%]   step 6803
[  1%]   step 6804
[  1%]   step 6805
[  1%]   step 6806
[  1%]   step 6807
[  1%]   step 6808
[  1%]   step 6809
[  1%]   step 6810
[  1%]   step 6811
[  1%]   step 6812
[  1%]   step 6813
[  1%]   step 6814
[  1%]   step 6815
[  1%]   step 6816
[  1%]   step 6817
[  1%]   step 6818
[  1%]   step 6819
[  1%]   step 6820
[  1%]   step 6821
[  1%]   step 6822
[  1%]   step 6823
[  1%]   step 6824
[  1%]   step 6825
[  1%]   step 6826
[  1%]   step 6827
[  1%]   step 6828
[  1%]   step 6829
[  1%]   step 6830
[  1%]   step 6831
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6832
[  1%]   step 6833
[  1%]   step 6834
[  1%]   step 6835
[  1%]   step 6836
[  1%]   step 6837
[  1%]   step 6838
[  1%]   step 6839
[  1%]   step 6840
[  1%]   step 6841
[  1%]   step 6842
[  1%]   step 6843
[  1%]   step 6844
[  1%]   step 6845
[  1%]   step 6846
[  1%]   step 6847
[  1%]   step 6848
[  1%]   step 6849
[  1%]   step 6850
[  1%]   step 6851
[  1%]   step 6852
[  1%]   step 6853
[  1%]   step 6854
[  1%]   step 6855
[  1%]   step 6856
[  1%]   step 6857
[  1%]   step 6858
[  1%]   step 6859
[  1%]   step 6860
[  1%]   step 6861
[  1%]   step 6862
[  1%]   step 6863
[  1%]   step 6864
[  1%]   step 6865
[  1%]   step 6866
[  1%]   step 6867
[  1%]   step 6868
[  1%]   step 6869
[  1%]   step 6870
[  1%]   step 6871
[  1%]   step 6872
[  1%]   step 6873
[  1%]   step 6874
[  1%]   step 6875
[  1%]   step 6876
[  1%]   step 6877
[  1%]   step 6878
[  1%]   step 6879
[  1%]   step 6880
[  1%]   step 6881
[  1%]   step 6882
[  1%]   step 6883
[  1%]   step 6884
[  1%]   step 6885
[  1%]   step 6886
[  1%]   step 6887
[  1%]   step 6888
[  1%]   step 6889
[  1%]   step 6890
[  1%]   step 6891
[  1%]   step 6892
[  1%]   step 6893
[  1%]   step 6894
[  1%]   step 6895
[  1%]   step 6896
[  1%]   step 6897
[  1%]   step 6898
[  1%]   step 6899
[  1%]   step 6900
[  1%]   step 6901
[  1%]   step 6902
[  1%]   step 6903
[  1%]   step 6904
[  1%]   step 6905
[  1%]   step 6906
[  1%]   step 6907
[  1%]   step 6908
[  1%]   step 6909
[  1%]   step 6910
[  1%]   step 6911
[  1%]   step 6912
[  1%]   step 6913
[  1%]   step 6914
[  1%]   step 6915
[  1%]   step 6916
[  1%]   step 6917
[  1%]   step 6918
[  1%]   step 6919
[  1%]   step 6920
[  1%]   step 6921
[  1%]   step 6922
[  1%]   step 6923
[  1%]   step 6924
[  1%]   step 6925
[  1%]   step 6926
[  1%]   step 6927
[  1%]   step 6928
[  1%]   step 6929
[  1%]   step 6930
[  1%]   step 6931
[  1%]   step 6932
[  1%]   step 6933
[  1%]   step 6934
[  1%]   step 6935
[  1%]   step 6936
[  1%]   step 6937
[  1%]   step 6938
[  1%]   step 6939
[  1%]   step 6940
[  1%]   step 6941
[  1%]   step 6942
[  1%]   step 6943
[  1%]   step 6944
[  1%]   step 6945
[  1%]   step 6946
[  1%]   step 6947
[  1%]   step 6948
[  1%]   step 6949
[  1%]   step 6950
[  1%]   step 6951
[  1%]   step 6952
[  1%]   step 6953
[  1%]   step 6954
[  1%]   step 6955
[  1%]   step 6956
[  1%]   step 6957
[  1%]   step 6958
[  1%]   step 6959
[  1%]   step 6960
[  1%]   step 6961
[  1%]   step 6962
[  1%]   step 6963
[  1%]   step 6964
[  1%]   step 6965
[  1%]   step 6966
[  1%]   step 6967
[  1%]   step 6968
[  1%]   step 6969
[  1%]   step 6970
[  1%]   step 6971
[  1%]   step 6972
[  1%]   step 6973
[  1%]   step 6974
[  1%]   step 6975
[  1%]   step 6976
[  1%]   step 6977
[  1%]   step 6978
[  1%]   step 6979
[  1%]   step 6980
[  1%]   step 6981
[  1%]   step 6982
[  1%]   step 6983
[  1%]   step 6984
[  1%]   step 6985
[  1%]   step 6986
[  1%]   step 6987
[  1%]   step 6988
[  1%]   step 6989
[  1%]   step 6990
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6991
[  1%]   step 6992
[  1%]   step 6993
[  1%]   step 6994
[  1%]   step 6995
[  1%]   step 6996
[  1%]   step 6997
[  1%]   step 6998
[  1%]   step 6999
[  1%]   step 7000
[  1%]   step 7001
[  1%]   step 7002
[  1%]   step 7003
[  1%]   step 7004
[  1%]   step 7005
[  1%]   step 7006
[  1%]   step 7007
[  1%]   step 7008
[  1%]   step 7009
[  1%]   step 7010
[  1%]   step 7011
[  1%]   step 7012
[  1%]   step 7013
[  1%]   step 7014
[  1%]   step 7015
[  1%]   step 7016
[  1%]   step 7017
[  1%]   step 7018
[  1%]   step 7019
[  1%]   step 7020
[  1%]   step 7021
[  1%]   step 7022
[  1%]   step 7023
[  1%]   step 7024
[  1%]   step 7025
[  1%]   step 7026
[  1%]   step 7027
[  1%]   step 7028
[  1%]   step 7029
[  1%]   step 7030
[  1%]   step 7031
[  1%]   step 7032
[  1%]   step 7033
[  1%]   step 7034
[  1%]   step 7035
[  1%]   step 7036
[  1%]   step 7037
[  1%]   step 7038
[  1%]   step 7039
[  1%]   step 7040
[  1%]   step 7041
[  1%]   step 7042
[  1%]   step 7043
[  1%]   step 7044
[  1%]   step 7045
[  1%]   step 7046
[  1%]   step 7047
[  1%]   step 7048
[  1%]   step 7049
[  1%]   step 7050
[  1%]   step 7051
[  1%]   step 7052
[  1%]   step 7053
[  1%]   step 7054
[  1%]   step 7055
[  1%]   step 7056
[  1%]   step 7057
[  1%]   step 7058
[  1%]   step 7059
[  1%]   step 7060
[  1%]   step 7061
[  1%]   step 7062
[  1%]   step 7063
[  1%]   step 7064
[  1%]   step 7065
[  1%]   step 7066
[  1%]   step 7067
[  1%]   step 7068
[  1%]   step 7069
[  1%]   step 7070
[  1%]   step 7071
[  1%]   step 7072
[  1%]   step 7073
[  1%]   step 7074
[  1%]   step 7075
[  1%]   step 7076
[  1%]   step 7077
[  1%]   step 7078
[  1%]   step 7079
[  1%]   step 7080
[  1%]   step 7081
[  1%]   step 7082
[  1%]   step 7083
[  1%]   step 7084
[  1%]   step 7085
[  1%]   step 7086
[  1%]   step 7087
[  1%]   step 7088
[  1%]   step 7089
[  1%]   step 7090
[  1%]   step 7091
[  1%]   step 7092
[  1%]   step 7093
[  1%]   step 7094
[  1%]   step 7095
[  1%]   step 7096
[  1%]   step 7097
[  1%]   step 7098
[  1%]   step 7099
[  1%]   step 7100
[  1%]   step 7101
[  1%]   step 7102
[  1%]   step 7103
[  1%]   step 7104
[  1%]   step 7105
[  1%]   step 7106
[  1%]   step 7107
[  1%]   step 7108
[  1%]   step 7109
[  1%]   step 7110
[  1%]   step 7111
[  1%]   step 7112
[  1%]   step 7113
[  1%]   step 7114
[  1%]   step 7115
[  1%]   step 7116
[  1%]   step 7117
[  1%]   step 7118
[  1%]   step 7119
[  1%]   step 7120
[  1%]   step 7121
[  1%]   step 7122
[  1%]   step 7123
[  1%]   step 7124
[  1%]   step 7125
[  1%]   step 7126
[  1%]   step 7127
[  1%]   step 7128
[  1%]   step 7129
[  1%]   step 7130
[  1%]   step 7131
[  1%]   step 7132
[  1%]   step 7133
[  1%]   step 7134
[  1%]   step 7135
[  1%]   step 7136
[  1%]   step 7137
[  1%]   step 7138
[  1%]   step 7139
[  1%]   step 7140
[  1%]   step 7141
[  1%]   step 7142
[  1%]   step 7143
[  1%]   step 7144
[  1%]   step 7145
[  1%]   step 7146
[  1%]   step 7147
[  1%]   step 7148
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7149
[  1%]   step 7150
[  1%]   step 7151
[  1%]   step 7152
[  1%]   step 7153
[  1%]   step 7154
[  1%]   step 7155
[  1%]   step 7156
[  1%]   step 7157
[  1%]   step 7158
[  1%]   step 7159
[  1%]   step 7160
[  1%]   step 7161
[  1%]   step 7162
[  1%]   step 7163
[  1%]   step 7164
[  1%]   step 7165
[  1%]   step 7166
[  1%]   step 7167
[  1%]   step 7168
[  1%]   step 7169
[  1%]   step 7170
[  1%]   step 7171
[  1%]   step 7172
[  1%]   step 7173
[  1%]   step 7174
[  1%]   step 7175
[  1%]   step 7176
[  1%]   step 7177
[  1%]   step 7178
[  1%]   step 7179
[  1%]   step 7180
[  1%]   step 7181
[  1%]   step 7182
[  1%]   step 7183
[  1%]   step 7184
[  1%]   step 7185
[  1%]   step 7186
[  1%]   step 7187
[  1%]   step 7188
[  1%]   step 7189
[  1%]   step 7190
[  1%]   step 7191
[  1%]   step 7192
[  1%]   step 7193
[  1%]   step 7194
[  1%]   step 7195
[  1%]   step 7196
[  1%]   step 7197
[  1%]   step 7198
[  1%]   step 7199
[  1%]   step 7200
[  1%]   step 7201
[  1%]   step 7202
[  1%]   step 7203
[  1%]   step 7204
[  1%]   step 7205
[  1%]   step 7206
[  1%]   step 7207
[  1%]   step 7208
[  1%]   step 7209
[  1%]   step 7210
[  1%]   step 7211
[  1%]   step 7212
[  1%]   step 7213
[  1%]   step 7214
[  1%]   step 7215
[  1%]   step 7216
[  1%]   step 7217
[  1%]   step 7218
[  1%]   step 7219
[  1%]   step 7220
[  1%]   step 7221
[  1%]   step 7222
[  1%]   step 7223
[  1%]   step 7224
[  1%]   step 7225
[  1%]   step 7226
[  1%]   step 7227
[  1%]   step 7228
[  1%]   step 7229
[  1%]   step 7230
[  1%]   step 7231
[  1%]   step 7232
[  1%]   step 7233
[  1%]   step 7234
[  1%]   step 7235
[  1%]   step 7236
[  1%]   step 7237
[  1%]   step 7238
[  1%]   step 7239
[  1%]   step 7240
[  1%]   step 7241
[  1%]   step 7242
[  1%]   step 7243
[  1%]   step 7244
[  1%]   step 7245
[  1%]   step 7246
[  1%]   step 7247
[  1%]   step 7248
[  1%]   step 7249
[  1%]   step 7250
[  1%]   step 7251
[  1%]   step 7252
[  1%]   step 7253
[  1%]   step 7254
[  1%]   step 7255
[  1%]   step 7256
[  1%]   step 7257
[  1%]   step 7258
[  1%]   step 7259
[  1%]   step 7260
[  1%]   step 7261
[  1%]   step 7262
[  1%]   step 7263
[  1%]   step 7264
[  1%]   step 7265
[  1%]   step 7266
[  1%]   step 7267
[  1%]   step 7268
[  1%]   step 7269
[  1%]   step 7270
[  1%]   step 7271
[  1%]   step 7272
[  1%]   step 7273
[  1%]   step 7274
[  1%]   step 7275
[  1%]   step 7276
[  1%]   step 7277
[  1%]   step 7278
[  1%]   step 7279
[  1%]   step 7280
[  1%]   step 7281
[  1%]   step 7282
[  1%]   step 7283
[  1%]   step 7284
[  1%]   step 7285
[  1%]   step 7286
[  1%]   step 7287
[  1%]   step 7288
[  1%]   step 7289
[  1%]   step 7290
[  1%]   step 7291
[  1%]   step 7292
[  1%]   step 7293
[  1%]   step 7294
[  1%]   step 7295
[  1%]   step 7296
[  1%]   step 7297
[  1%]   step 7298
[  1%]   step 7299
[  1%]   step 7300
[  1%]   step 7301
[  1%]   step 7302
[  1%]   step 7303
[  1%]   step 7304
[  1%]   step 7305
[  1%]   step 7306
[  1%]   step 7307
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7308
[  1%]   step 7309
[  1%]   step 7310
[  1%]   step 7311
[  1%]   step 7312
[  1%]   step 7313
[  1%]   step 7314
[  1%]   step 7315
[  1%]   step 7316
[  1%]   step 7317
[  1%]   step 7318
[  1%]   step 7319
[  1%]   step 7320
[  1%]   step 7321
[  1%]   step 7322
[  1%]   step 7323
[  1%]   step 7324
[  1%]   step 7325
[  1%]   step 7326
[  1%]   step 7327
[  1%]   step 7328
[  1%]   step 7329
[  1%]   step 7330
[  1%]   step 7331
[  1%]   step 7332
[  1%]   step 7333
[  1%]   step 7334
[  1%]   step 7335
[  1%]   step 7336
[  1%]   step 7337
[  1%]   step 7338
[  1%]   step 7339
[  1%]   step 7340
[  1%]   step 7341
[  1%]   step 7342
[  1%]   step 7343
[  1%]   step 7344
[  1%]   step 7345
[  1%]   step 7346
[  1%]   step 7347
[  1%]   step 7348
[  1%]   step 7349
[  1%]   step 7350
[  1%]   step 7351
[  1%]   step 7352
[  1%]   step 7353
[  1%]   step 7354
[  1%]   step 7355
[  1%]   step 7356
[  1%]   step 7357
[  1%]   step 7358
[  1%]   step 7359
[  1%]   step 7360
[  1%]   step 7361
[  1%]   step 7362
[  1%]   step 7363
[  1%]   step 7364
[  1%]   step 7365
[  1%]   step 7366
[  1%]   step 7367
[  1%]   step 7368
[  1%]   step 7369
[  1%]   step 7370
[  1%]   step 7371
[  1%]   step 7372
[  1%]   step 7373
[  1%]   step 7374
[  1%]   step 7375
[  1%]   step 7376
[  1%]   step 7377
[  1%]   step 7378
[  1%]   step 7379
[  1%]   step 7380
[  1%]   step 7381
[  1%]   step 7382
[  1%]   step 7383
[  1%]   step 7384
[  1%]   step 7385
[  1%]   step 7386
[  1%]   step 7387
[  1%]   step 7388
[  1%]   step 7389
[  1%]   step 7390
[  1%]   step 7391
[  1%]   step 7392
[  1%]   step 7393
[  1%]   step 7394
[  1%]   step 7395
[  1%]   step 7396
[  1%]   step 7397
[  1%]   step 7398
[  1%]   step 7399
[  1%]   step 7400
[  1%]   step 7401
[  1%]   step 7402
[  1%]   step 7403
[  1%]   step 7404
[  1%]   step 7405
[  1%]   step 7406
[  1%]   step 7407
[  1%]   step 7408
[  1%]   step 7409
[  1%]   step 7410
[  1%]   step 7411
[  1%]   step 7412
[  1%]   step 7413
[  1%]   step 7414
[  1%]   step 7415
[  1%]   step 7416
[  1%]   step 7417
[  1%]   step 7418
[  1%]   step 7419
[  1%]   step 7420
[  1%]   step 7421
[  1%]   step 7422
[  1%]   step 7423
[  1%]   step 7424
[  1%]   step 7425
[  1%]   step 7426
[  1%]   step 7427
[  1%]   step 7428
[  1%]   step 7429
[  1%]   step 7430
[  1%]   step 7431
[  1%]   step 7432
[  1%]   step 7433
[  1%]   step 7434
[  1%]   step 7435
[  1%]   step 7436
[  1%]   step 7437
[  1%]   step 7438
[  1%]   step 7439
[  1%]   step 7440
[  1%]   step 7441
[  1%]   step 7442
[  1%]   step 7443
[  1%]   step 7444
[  1%]   step 7445
[  1%]   step 7446
[  1%]   step 7447
[  1%]   step 7448
[  1%]   step 7449
[  1%]   step 7450
[  1%]   step 7451
[  1%]   step 7452
[  1%]   step 7453
[  1%]   step 7454
[  1%]   step 7455
[  1%]   step 7456
[  1%]   step 7457
[  1%]   step 7458
[  1%]   step 7459
[  1%]   step 7460
[  1%]   step 7461
[  1%]   step 7462
[  1%]   step 7463
[  1%]   step 7464
[  1%]   step 7465
[  1%]   step 7466
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7467
[  1%]   step 7468
[  1%]   step 7469
[  1%]   step 7470
[  1%]   step 7471
[  1%]   step 7472
[  1%]   step 7473
[  1%]   step 7474
[  1%]   step 7475
[  1%]   step 7476
[  1%]   step 7477
[  1%]   step 7478
[  1%]   step 7479
[  1%]   step 7480
[  1%]   step 7481
[  1%]   step 7482
[  1%]   step 7483
[  1%]   step 7484
[  1%]   step 7485
[  1%]   step 7486
[  1%]   step 7487
[  1%]   step 7488
[  1%]   step 7489
[  1%]   step 7490
[  1%]   step 7491
[  1%]   step 7492
[  1%]   step 7493
[  1%]   step 7494
[  1%]   step 7495
[  1%]   step 7496
[  1%]   step 7497
[  1%]   step 7498
[  1%]   step 7499
[  1%]   step 7500
[  1%]   step 7501
[  1%]   step 7502
[  1%]   step 7503
[  1%]   step 7504
[  1%]   step 7505
[  1%]   step 7506
[  1%]   step 7507
[  1%]   step 7508
[  1%]   step 7509
[  1%]   step 7510
[  1%]   step 7511
[  1%]   step 7512
[  1%]   step 7513
[  1%]   step 7514
[  1%]   step 7515
[  1%]   step 7516
[  1%]   step 7517
[  1%]   step 7518
[  1%]   step 7519
[  1%]   step 7520
[  1%]   step 7521
[  1%]   step 7522
[  1%]   step 7523
[  1%]   step 7524
[  1%]   step 7525
[  1%]   step 7526
[  1%]   step 7527
[  1%]   step 7528
[  1%]   step 7529
[  1%]   step 7530
[  1%]   step 7531
[  1%]   step 7532
[  1%]   step 7533
[  1%]   step 7534
[  1%]   step 7535
[  1%]   step 7536
[  1%]   step 7537
[  1%]   step 7538
[  1%]   step 7539
[  1%]   step 7540
[  1%]   step 7541
[  1%]   step 7542
[  1%]   step 7543
[  1%]   step 7544
[  1%]   step 7545
[  1%]   step 7546
[  1%]   step 7547
[  1%]   step 7548
[  1%]   step 7549
[  1%]   step 7550
[  1%]   step 7551
[  1%]   step 7552
[  1%]   step 7553
[  1%]   step 7554
[  1%]   step 7555
[  1%]   step 7556
[  1%]   step 7557
[  1%]   step 7558
[  1%]   step 7559
[  1%]   step 7560
[  1%]   step 7561
[  1%]   step 7562
[  1%]   step 7563
[  1%]   step 7564
[  1%]   step 7565
[  1%]   step 7566
[  1%]   step 7567
[  1%]   step 7568
[  1%]   step 7569
[  1%]   step 7570
[  1%]   step 7571
[  1%]   step 7572
[  1%]   step 7573
[  1%]   step 7574
[  1%]   step 7575
[  1%]   step 7576
[  1%]   step 7577
[  1%]   step 7578
[  1%]   step 7579
[  1%]   step 7580
[  1%]   step 7581
[  1%]   step 7582
[  1%]   step 7583
[  1%]   step 7584
[  1%]   step 7585
[  1%]   step 7586
[  1%]   step 7587
[  1%]   step 7588
[  1%]   step 7589
[  1%]   step 7590
[  1%]   step 7591
[  1%]   step 7592
[  1%]   step 7593
[  1%]   step 7594
[  1%]   step 7595
[  1%]   step 7596
[  1%]   step 7597
[  1%]   step 7598
[  1%]   step 7599
[  1%]   step 7600
[  1%]   step 7601
[  1%]   step 7602
[  1%]   step 7603
[  1%]   step 7604
[  1%]   step 7605
[  1%]   step 7606
[  1%]   step 7607
[  1%]   step 7608
[  1%]   step 7609
[  1%]   step 7610
[  1%]   step 7611
[  1%]   step 7612
[  1%]   step 7613
[  1%]   step 7614
[  1%]   step 7615
[  1%]   step 7616
[  1%]   step 7617
[  1%]   step 7618
[  1%]   step 7619
[  1%]   step 7620
[  1%]   step 7621
[  1%]   step 7622
[  1%]   step 7623
[  1%]   step 7624
[  1%]   step 7625
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 7626
[  1%]   step 7627
[  1%]   step 7628
[  1%]   step 7629
[  1%]   step 7630
[  1%]   step 7631
[  1%]   step 7632
[  1%]   step 7633
[  1%]   step 7634
[  1%]   step 7635
[  1%]   step 7636
[  1%]   step 7637
[  1%]   step 7638
[  1%]   step 7639
[  1%]   step 7640
[  1%]   step 7641
[  1%]   step 7642
[  1%]   step 7643
[  1%]   step 7644
[  1%]   step 7645
[  1%]   step 7646
[  1%]   step 7647
[  1%]   step 7648
[  1%]   step 7649
[  1%]   step 7650
[  1%]   step 7651
[  1%]   step 7652
[  1%]   step 7653
[  1%]   step 7654
[  1%]   step 7655
[  1%]   step 7656
[  1%]   step 7657
[  1%]   step 7658
[  1%]   step 7659
[  1%]   step 7660
[  1%]   step 7661
[  1%]   step 7662
[  1%]   step 7663
[  1%]   step 7664
[  1%]   step 7665
[  1%]   step 7666
[  1%]   step 7667
[  1%]   step 7668
