SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100723
[ 17%]   step 100724
[ 17%]   step 100725
[ 17%]   step 100726
[ 17%]   step 100727
[ 17%]   step 100728
[ 17%]   step 100729
[ 17%]   step 100730
[ 17%]   step 100731
[ 17%]   step 100732
[ 17%]   step 100733
[ 17%]   step 100734
[ 17%]   step 100735
[ 17%]   step 100736
[ 17%]   step 100737
[ 17%]   step 100738
[ 17%]   step 100739
[ 17%]   step 100740
[ 17%]   step 100741
[ 17%]   step 100742
[ 17%]   step 100743
[ 17%]   step 100744
[ 17%]   step 100745
[ 17%]   step 100746
[ 17%]   step 100747
[ 17%]   step 100748
[ 17%]   step 100749
[ 17%]   step 100750
[ 17%]   step 100751
[ 17%]   step 100752
[ 17%]   step 100753
[ 17%]   step 100754
[ 17%]   step 100755
[ 17%]   step 100756
[ 17%]   step 100757
[ 17%]   step 100758
[ 17%]   step 100759
[ 17%]   step 100760
[ 17%]   step 100761
[ 17%]   step 100762
[ 17%]   step 100763
[ 17%]   step 100764
[ 17%]   step 100765
[ 17%]   step 100766
[ 17%]   step 100767
[ 17%]   step 100768
[ 17%]   step 100769
[ 17%]   step 100770
[ 17%]   step 100771
[ 17%]   step 100772
[ 17%]   step 100773
[ 17%]   step 100774
[ 17%]   step 100775
[ 17%]   step 100776
[ 17%]   step 100777
[ 17%]   step 100778
[ 17%]   step 100779
[ 17%]   step 100780
[ 17%]   step 100781
[ 17%]   step 100782
[ 17%]   step 100783
[ 17%]   step 100784
[ 17%]   step 100785
[ 17%]   step 100786
[ 17%]   step 100787
[ 17%]   step 100788
[ 17%]   step 100789
[ 17%]   step 100790
[ 17%]   step 100791
[ 17%]   step 100792
[ 17%]   step 100793
[ 17%]   step 100794
[ 17%]   step 100795
[ 17%]   step 100796
[ 17%]   step 100797
[ 17%]   step 100798
[ 17%]   step 100799
[ 17%]   step 100800
[ 17%]   step 100801
[ 17%]   step 100802
[ 17%]   step 100803
[ 17%]   step 100804
[ 17%]   step 100805
[ 17%]   step 100806
[ 17%]   step 100807
[ 17%]   step 100808
[ 17%]   step 100809
[ 17%]   step 100810
[ 17%]   step 100811
[ 17%]   step 100812
[ 17%]   step 100813
[ 17%]   step 100814
[ 17%]   step 100815
[ 17%]   step 100816
[ 17%]   step 100817
[ 17%]   step 100818
[ 17%]   step 100819
[ 17%]   step 100820
[ 17%]   step 100821
[ 17%]   step 100822
[ 17%]   step 100823
[ 17%]   step 100824
[ 17%]   step 100825
[ 17%]   step 100826
[ 17%]   step 100827
[ 17%]   step 100828
[ 17%]   step 100829
[ 17%]   step 100830
[ 17%]   step 100831
[ 17%]   step 100832
[ 17%]   step 100833
[ 17%]   step 100834
[ 17%]   step 100835
[ 17%]   step 100836
[ 17%]   step 100837
[ 17%]   step 100838
[ 17%]   step 100839
[ 17%]   step 100840
[ 17%]   step 100841
[ 17%]   step 100842
[ 17%]   step 100843
[ 17%]   step 100844
[ 17%]   step 100845
[ 17%]   step 100846
[ 17%]   step 100847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100848
[ 17%]   step 100849
[ 17%]   step 100850
[ 17%]   step 100851
[ 17%]   step 100852
[ 17%]   step 100853
[ 17%]   step 100854
[ 17%]   step 100855
[ 17%]   step 100856
[ 17%]   step 100857
[ 17%]   step 100858
[ 17%]   step 100859
[ 17%]   step 100860
[ 17%]   step 100861
[ 17%]   step 100862
[ 17%]   step 100863
[ 17%]   step 100864
[ 17%]   step 100865
[ 17%]   step 100866
[ 17%]   step 100867
[ 17%]   step 100868
[ 17%]   step 100869
[ 17%]   step 100870
[ 17%]   step 100871
[ 17%]   step 100872
[ 17%]   step 100873
[ 17%]   step 100874
[ 17%]   step 100875
[ 17%]   step 100876
[ 17%]   step 100877
[ 17%]   step 100878
[ 17%]   step 100879
[ 17%]   step 100880
[ 17%]   step 100881
[ 17%]   step 100882
[ 17%]   step 100883
[ 17%]   step 100884
[ 17%]   step 100885
[ 17%]   step 100886
[ 17%]   step 100887
[ 17%]   step 100888
[ 17%]   step 100889
[ 17%]   step 100890
[ 17%]   step 100891
[ 17%]   step 100892
[ 17%]   step 100893
[ 17%]   step 100894
[ 17%]   step 100895
[ 17%]   step 100896
[ 17%]   step 100897
[ 17%]   step 100898
[ 17%]   step 100899
[ 17%]   step 100900
[ 17%]   step 100901
[ 17%]   step 100902
[ 17%]   step 100903
[ 17%]   step 100904
[ 17%]   step 100905
[ 17%]   step 100906
[ 17%]   step 100907
[ 17%]   step 100908
[ 17%]   step 100909
[ 17%]   step 100910
[ 17%]   step 100911
[ 17%]   step 100912
[ 17%]   step 100913
[ 17%]   step 100914
[ 17%]   step 100915
[ 17%]   step 100916
[ 17%]   step 100917
[ 17%]   step 100918
[ 17%]   step 100919
[ 17%]   step 100920
[ 17%]   step 100921
[ 17%]   step 100922
[ 17%]   step 100923
[ 17%]   step 100924
[ 17%]   step 100925
[ 17%]   step 100926
[ 17%]   step 100927
[ 17%]   step 100928
[ 17%]   step 100929
[ 17%]   step 100930
[ 17%]   step 100931
[ 17%]   step 100932
[ 17%]   step 100933
[ 17%]   step 100934
[ 17%]   step 100935
[ 17%]   step 100936
[ 17%]   step 100937
[ 17%]   step 100938
[ 17%]   step 100939
[ 17%]   step 100940
[ 17%]   step 100941
[ 17%]   step 100942
[ 17%]   step 100943
[ 17%]   step 100944
[ 17%]   step 100945
[ 17%]   step 100946
[ 17%]   step 100947
[ 17%]   step 100948
[ 17%]   step 100949
[ 17%]   step 100950
[ 17%]   step 100951
[ 17%]   step 100952
[ 17%]   step 100953
[ 17%]   step 100954
[ 17%]   step 100955
[ 17%]   step 100956
[ 17%]   step 100957
[ 17%]   step 100958
[ 17%]   step 100959
[ 17%]   step 100960
[ 17%]   step 100961
[ 17%]   step 100962
[ 17%]   step 100963
[ 17%]   step 100964
[ 17%]   step 100965
[ 17%]   step 100966
[ 17%]   step 100967
[ 17%]   step 100968
[ 17%]   step 100969
[ 17%]   step 100970
[ 17%]   step 100971
[ 17%]   step 100972
[ 17%]   step 100973
[ 17%]   step 100974
[ 17%]   step 100975
[ 17%]   step 100976
[ 17%]   step 100977
[ 17%]   step 100978
[ 17%]   step 100979
[ 17%]   step 100980
[ 17%]   step 100981
[ 17%]   step 100982
[ 17%]   step 100983
[ 17%]   step 100984
[ 17%]   step 100985
[ 17%]   step 100986
[ 17%]   step 100987
[ 17%]   step 100988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 100989
[ 17%]   step 100990
[ 17%]   step 100991
[ 17%]   step 100992
[ 17%]   step 100993
[ 17%]   step 100994
[ 17%]   step 100995
[ 17%]   step 100996
[ 17%]   step 100997
[ 17%]   step 100998
[ 17%]   step 100999
[ 17%]   step 101000
[ 17%]   step 101001
[ 17%]   step 101002
[ 17%]   step 101003
[ 17%]   step 101004
[ 17%]   step 101005
[ 17%]   step 101006
[ 17%]   step 101007
[ 17%]   step 101008
[ 17%]   step 101009
[ 17%]   step 101010
[ 17%]   step 101011
[ 17%]   step 101012
[ 17%]   step 101013
[ 17%]   step 101014
[ 17%]   step 101015
[ 17%]   step 101016
[ 17%]   step 101017
[ 17%]   step 101018
[ 17%]   step 101019
[ 17%]   step 101020
[ 17%]   step 101021
[ 17%]   step 101022
[ 17%]   step 101023
[ 17%]   step 101024
[ 17%]   step 101025
[ 17%]   step 101026
[ 17%]   step 101027
[ 17%]   step 101028
[ 17%]   step 101029
[ 17%]   step 101030
[ 17%]   step 101031
[ 17%]   step 101032
[ 17%]   step 101033
[ 17%]   step 101034
[ 17%]   step 101035
[ 17%]   step 101036
[ 17%]   step 101037
[ 17%]   step 101038
[ 17%]   step 101039
[ 17%]   step 101040
[ 17%]   step 101041
[ 17%]   step 101042
[ 17%]   step 101043
[ 17%]   step 101044
[ 17%]   step 101045
[ 17%]   step 101046
[ 17%]   step 101047
[ 17%]   step 101048
[ 17%]   step 101049
[ 17%]   step 101050
[ 17%]   step 101051
[ 17%]   step 101052
[ 17%]   step 101053
[ 17%]   step 101054
[ 17%]   step 101055
[ 17%]   step 101056
[ 17%]   step 101057
[ 17%]   step 101058
[ 17%]   step 101059
[ 17%]   step 101060
[ 17%]   step 101061
[ 17%]   step 101062
[ 17%]   step 101063
[ 17%]   step 101064
[ 17%]   step 101065
[ 17%]   step 101066
[ 17%]   step 101067
[ 17%]   step 101068
[ 17%]   step 101069
[ 17%]   step 101070
[ 17%]   step 101071
[ 17%]   step 101072
[ 17%]   step 101073
[ 17%]   step 101074
[ 17%]   step 101075
[ 17%]   step 101076
[ 17%]   step 101077
[ 17%]   step 101078
[ 17%]   step 101079
[ 17%]   step 101080
[ 17%]   step 101081
[ 17%]   step 101082
[ 17%]   step 101083
[ 17%]   step 101084
[ 17%]   step 101085
[ 17%]   step 101086
[ 17%]   step 101087
[ 17%]   step 101088
[ 17%]   step 101089
[ 17%]   step 101090
[ 17%]   step 101091
[ 17%]   step 101092
[ 17%]   step 101093
[ 17%]   step 101094
[ 17%]   step 101095
[ 17%]   step 101096
[ 17%]   step 101097
[ 17%]   step 101098
[ 17%]   step 101099
[ 17%]   step 101100
[ 17%]   step 101101
[ 17%]   step 101102
[ 17%]   step 101103
[ 17%]   step 101104
[ 17%]   step 101105
[ 17%]   step 101106
[ 17%]   step 101107
[ 17%]   step 101108
[ 17%]   step 101109
[ 17%]   step 101110
[ 17%]   step 101111
[ 17%]   step 101112
[ 17%]   step 101113
[ 17%]   step 101114
[ 17%]   step 101115
[ 17%]   step 101116
[ 17%]   step 101117
[ 17%]   step 101118
[ 17%]   step 101119
[ 17%]   step 101120
[ 17%]   step 101121
[ 17%]   step 101122
[ 17%]   step 101123
[ 17%]   step 101124
[ 17%]   step 101125
[ 17%]   step 101126
[ 17%]   step 101127
[ 17%]   step 101128
[ 17%]   step 101129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 101130
[ 17%]   step 101131
[ 17%]   step 101132
[ 17%]   step 101133
[ 17%]   step 101134
[ 17%]   step 101135
[ 17%]   step 101136
[ 17%]   step 101137
[ 17%]   step 101138
[ 17%]   step 101139
[ 17%]   step 101140
[ 17%]   step 101141
[ 17%]   step 101142
[ 17%]   step 101143
[ 17%]   step 101144
[ 17%]   step 101145
[ 17%]   step 101146
[ 17%]   step 101147
[ 17%]   step 101148
[ 17%]   step 101149
[ 17%]   step 101150
[ 17%]   step 101151
[ 17%]   step 101152
[ 17%]   step 101153
[ 17%]   step 101154
[ 17%]   step 101155
[ 17%]   step 101156
[ 17%]   step 101157
[ 17%]   step 101158
[ 17%]   step 101159
[ 17%]   step 101160
[ 17%]   step 101161
[ 17%]   step 101162
[ 17%]   step 101163
[ 17%]   step 101164
[ 17%]   step 101165
[ 17%]   step 101166
[ 17%]   step 101167
[ 17%]   step 101168
[ 17%]   step 101169
[ 17%]   step 101170
[ 17%]   step 101171
[ 17%]   step 101172
[ 17%]   step 101173
[ 17%]   step 101174
[ 17%]   step 101175
[ 17%]   step 101176
[ 17%]   step 101177
[ 17%]   step 101178
[ 17%]   step 101179
[ 17%]   step 101180
[ 17%]   step 101181
[ 17%]   step 101182
[ 17%]   step 101183
[ 17%]   step 101184
[ 17%]   step 101185
[ 17%]   step 101186
[ 17%]   step 101187
[ 17%]   step 101188
[ 17%]   step 101189
[ 17%]   step 101190
[ 17%]   step 101191
[ 17%]   step 101192
[ 17%]   step 101193
[ 17%]   step 101194
[ 17%]   step 101195
[ 17%]   step 101196
[ 17%]   step 101197
[ 17%]   step 101198
[ 17%]   step 101199
[ 17%]   step 101200
[ 17%]   step 101201
[ 17%]   step 101202
[ 17%]   step 101203
[ 17%]   step 101204
[ 17%]   step 101205
[ 17%]   step 101206
[ 17%]   step 101207
[ 17%]   step 101208
[ 17%]   step 101209
[ 17%]   step 101210
[ 17%]   step 101211
[ 17%]   step 101212
[ 17%]   step 101213
[ 17%]   step 101214
[ 17%]   step 101215
[ 17%]   step 101216
[ 17%]   step 101217
[ 17%]   step 101218
[ 17%]   step 101219
[ 17%]   step 101220
[ 17%]   step 101221
[ 17%]   step 101222
[ 17%]   step 101223
[ 17%]   step 101224
[ 17%]   step 101225
[ 17%]   step 101226
[ 17%]   step 101227
[ 17%]   step 101228
[ 17%]   step 101229
[ 17%]   step 101230
[ 17%]   step 101231
[ 17%]   step 101232
[ 17%]   step 101233
[ 17%]   step 101234
[ 17%]   step 101235
[ 17%]   step 101236
[ 17%]   step 101237
[ 17%]   step 101238
[ 17%]   step 101239
[ 17%]   step 101240
[ 17%]   step 101241
[ 17%]   step 101242
[ 17%]   step 101243
[ 17%]   step 101244
[ 17%]   step 101245
[ 17%]   step 101246
[ 17%]   step 101247
[ 17%]   step 101248
[ 17%]   step 101249
[ 17%]   step 101250
[ 17%]   step 101251
[ 17%]   step 101252
[ 17%]   step 101253
[ 17%]   step 101254
[ 17%]   step 101255
[ 17%]   step 101256
[ 17%]   step 101257
[ 17%]   step 101258
[ 17%]   step 101259
[ 17%]   step 101260
[ 17%]   step 101261
[ 17%]   step 101262
[ 17%]   step 101263
[ 17%]   step 101264
[ 17%]   step 101265
[ 17%]   step 101266
[ 17%]   step 101267
[ 17%]   step 101268
[ 17%]   step 101269
[ 17%]   step 101270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 101271
[ 17%]   step 101272
[ 17%]   step 101273
[ 17%]   step 101274
[ 17%]   step 101275
[ 17%]   step 101276
[ 17%]   step 101277
[ 17%]   step 101278
[ 17%]   step 101279
[ 17%]   step 101280
[ 17%]   step 101281
[ 17%]   step 101282
[ 17%]   step 101283
[ 17%]   step 101284
[ 17%]   step 101285
[ 17%]   step 101286
[ 17%]   step 101287
[ 17%]   step 101288
[ 17%]   step 101289
[ 17%]   step 101290
[ 17%]   step 101291
[ 17%]   step 101292
[ 17%]   step 101293
[ 17%]   step 101294
[ 17%]   step 101295
[ 17%]   step 101296
[ 17%]   step 101297
[ 17%]   step 101298
[ 17%]   step 101299
[ 17%]   step 101300
[ 17%]   step 101301
[ 17%]   step 101302
[ 17%]   step 101303
[ 17%]   step 101304
[ 17%]   step 101305
[ 17%]   step 101306
[ 17%]   step 101307
[ 17%]   step 101308
[ 17%]   step 101309
[ 17%]   step 101310
[ 17%]   step 101311
[ 17%]   step 101312
[ 17%]   step 101313
[ 17%]   step 101314
[ 17%]   step 101315
[ 17%]   step 101316
[ 17%]   step 101317
[ 17%]   step 101318
[ 17%]   step 101319
[ 17%]   step 101320
[ 17%]   step 101321
[ 17%]   step 101322
[ 17%]   step 101323
[ 17%]   step 101324
[ 17%]   step 101325
[ 17%]   step 101326
[ 17%]   step 101327
[ 17%]   step 101328
[ 17%]   step 101329
[ 17%]   step 101330
[ 17%]   step 101331
[ 17%]   step 101332
[ 17%]   step 101333
[ 17%]   step 101334
[ 17%]   step 101335
[ 17%]   step 101336
[ 17%]   step 101337
[ 17%]   step 101338
[ 17%]   step 101339
[ 17%]   step 101340
[ 17%]   step 101341
[ 17%]   step 101342
[ 17%]   step 101343
[ 17%]   step 101344
[ 17%]   step 101345
[ 17%]   step 101346
[ 17%]   step 101347
[ 17%]   step 101348
[ 17%]   step 101349
[ 17%]   step 101350
[ 17%]   step 101351
[ 17%]   step 101352
[ 17%]   step 101353
[ 17%]   step 101354
[ 17%]   step 101355
[ 17%]   step 101356
[ 17%]   step 101357
[ 17%]   step 101358
[ 17%]   step 101359
[ 17%]   step 101360
[ 17%]   step 101361
[ 17%]   step 101362
[ 17%]   step 101363
[ 17%]   step 101364
[ 17%]   step 101365
[ 17%]   step 101366
[ 17%]   step 101367
[ 17%]   step 101368
[ 17%]   step 101369
[ 17%]   step 101370
[ 17%]   step 101371
[ 17%]   step 101372
[ 17%]   step 101373
[ 17%]   step 101374
[ 17%]   step 101375
[ 17%]   step 101376
[ 17%]   step 101377
[ 17%]   step 101378
[ 17%]   step 101379
[ 17%]   step 101380
[ 17%]   step 101381
[ 17%]   step 101382
[ 17%]   step 101383
[ 17%]   step 101384
[ 17%]   step 101385
[ 17%]   step 101386
[ 17%]   step 101387
[ 17%]   step 101388
[ 17%]   step 101389
[ 17%]   step 101390
[ 17%]   step 101391
[ 17%]   step 101392
[ 17%]   step 101393
[ 17%]   step 101394
[ 17%]   step 101395
[ 17%]   step 101396
[ 17%]   step 101397
[ 17%]   step 101398
[ 17%]   step 101399
[ 17%]   step 101400
[ 17%]   step 101401
[ 17%]   step 101402
[ 17%]   step 101403
[ 17%]   step 101404
[ 17%]   step 101405
[ 17%]   step 101406
[ 17%]   step 101407
[ 17%]   step 101408
[ 17%]   step 101409
[ 17%]   step 101410
[ 17%]   step 101411
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 101412
[ 17%]   step 101413
[ 17%]   step 101414
[ 17%]   step 101415
[ 17%]   step 101416
[ 17%]   step 101417
[ 17%]   step 101418
[ 17%]   step 101419
[ 17%]   step 101420
[ 17%]   step 101421
[ 17%]   step 101422
[ 17%]   step 101423
[ 17%]   step 101424
[ 17%]   step 101425
[ 17%]   step 101426
[ 17%]   step 101427
[ 17%]   step 101428
[ 17%]   step 101429
[ 17%]   step 101430
[ 17%]   step 101431
[ 17%]   step 101432
[ 17%]   step 101433
[ 17%]   step 101434
[ 17%]   step 101435
[ 17%]   step 101436
[ 17%]   step 101437
[ 17%]   step 101438
[ 17%]   step 101439
[ 17%]   step 101440
[ 17%]   step 101441
[ 17%]   step 101442
[ 17%]   step 101443
[ 17%]   step 101444
[ 17%]   step 101445
[ 17%]   step 101446
[ 17%]   step 101447
[ 17%]   step 101448
[ 17%]   step 101449
[ 17%]   step 101450
[ 17%]   step 101451
[ 17%]   step 101452
[ 17%]   step 101453
[ 17%]   step 101454
[ 17%]   step 101455
[ 17%]   step 101456
[ 17%]   step 101457
[ 17%]   step 101458
[ 17%]   step 101459
[ 17%]   step 101460
[ 17%]   step 101461
[ 17%]   step 101462
[ 17%]   step 101463
[ 17%]   step 101464
[ 17%]   step 101465
[ 17%]   step 101466
[ 17%]   step 101467
[ 17%]   step 101468
[ 17%]   step 101469
[ 17%]   step 101470
[ 17%]   step 101471
[ 17%]   step 101472
[ 17%]   step 101473
[ 17%]   step 101474
[ 17%]   step 101475
[ 17%]   step 101476
[ 17%]   step 101477
[ 17%]   step 101478
[ 17%]   step 101479
[ 17%]   step 101480
[ 17%]   step 101481
[ 17%]   step 101482
[ 17%]   step 101483
[ 17%]   step 101484
[ 17%]   step 101485
[ 17%]   step 101486
[ 17%]   step 101487
[ 17%]   step 101488
[ 17%]   step 101489
[ 17%]   step 101490
[ 17%]   step 101491
[ 17%]   step 101492
[ 17%]   step 101493
[ 17%]   step 101494
[ 17%]   step 101495
[ 17%]   step 101496
[ 17%]   step 101497
[ 17%]   step 101498
[ 17%]   step 101499
[ 17%]   step 101500
[ 17%]   step 101501
[ 17%]   step 101502
[ 17%]   step 101503
[ 17%]   step 101504
[ 17%]   step 101505
[ 17%]   step 101506
[ 17%]   step 101507
[ 17%]   step 101508
[ 17%]   step 101509
[ 17%]   step 101510
[ 17%]   step 101511
[ 17%]   step 101512
[ 17%]   step 101513
[ 17%]   step 101514
[ 17%]   step 101515
[ 17%]   step 101516
[ 17%]   step 101517
[ 17%]   step 101518
[ 17%]   step 101519
[ 17%]   step 101520
[ 17%]   step 101521
[ 17%]   step 101522
[ 17%]   step 101523
[ 17%]   step 101524
[ 17%]   step 101525
[ 17%]   step 101526
[ 17%]   step 101527
[ 17%]   step 101528
[ 17%]   step 101529
[ 17%]   step 101530
[ 17%]   step 101531
[ 17%]   step 101532
[ 17%]   step 101533
[ 17%]   step 101534
[ 17%]   step 101535
[ 17%]   step 101536
[ 17%]   step 101537
[ 17%]   step 101538
[ 17%]   step 101539
[ 17%]   step 101540
[ 17%]   step 101541
[ 17%]   step 101542
[ 17%]   step 101543
[ 17%]   step 101544
[ 17%]   step 101545
[ 17%]   step 101546
[ 17%]   step 101547
[ 17%]   step 101548
[ 17%]   step 101549
[ 17%]   step 101550
[ 17%]   step 101551
[ 17%]   step 101552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 101553
[ 17%]   step 101554
[ 17%]   step 101555
[ 17%]   step 101556
[ 17%]   step 101557
[ 17%]   step 101558
[ 17%]   step 101559
[ 17%]   step 101560
[ 17%]   step 101561
[ 17%]   step 101562
[ 17%]   step 101563
[ 17%]   step 101564
[ 17%]   step 101565
[ 17%]   step 101566
[ 17%]   step 101567
[ 17%]   step 101568
[ 17%]   step 101569
[ 17%]   step 101570
[ 17%]   step 101571
[ 17%]   step 101572
[ 17%]   step 101573
[ 17%]   step 101574
[ 17%]   step 101575
[ 17%]   step 101576
[ 17%]   step 101577
[ 17%]   step 101578
[ 17%]   step 101579
[ 17%]   step 101580
[ 17%]   step 101581
[ 17%]   step 101582
[ 17%]   step 101583
[ 17%]   step 101584
[ 17%]   step 101585
[ 17%]   step 101586
[ 17%]   step 101587
[ 17%]   step 101588
[ 17%]   step 101589
[ 17%]   step 101590
[ 17%]   step 101591
[ 17%]   step 101592
[ 17%]   step 101593
[ 17%]   step 101594
[ 17%]   step 101595
[ 17%]   step 101596
[ 17%]   step 101597
[ 17%]   step 101598
[ 17%]   step 101599
[ 17%]   step 101600
[ 17%]   step 101601
[ 17%]   step 101602
[ 17%]   step 101603
[ 17%]   step 101604
[ 17%]   step 101605
[ 17%]   step 101606
[ 17%]   step 101607
[ 17%]   step 101608
[ 17%]   step 101609
[ 17%]   step 101610
[ 17%]   step 101611
[ 17%]   step 101612
[ 17%]   step 101613
[ 17%]   step 101614
[ 17%]   step 101615
[ 17%]   step 101616
[ 17%]   step 101617
[ 17%]   step 101618
[ 17%]   step 101619
[ 17%]   step 101620
[ 17%]   step 101621
[ 17%]   step 101622
[ 17%]   step 101623
[ 17%]   step 101624
[ 17%]   step 101625
[ 17%]   step 101626
[ 17%]   step 101627
[ 17%]   step 101628
[ 17%]   step 101629
[ 17%]   step 101630
[ 17%]   step 101631
[ 17%]   step 101632
[ 17%]   step 101633
[ 17%]   step 101634
[ 17%]   step 101635
[ 17%]   step 101636
[ 17%]   step 101637
[ 17%]   step 101638
[ 17%]   step 101639
[ 17%]   step 101640
[ 17%]   step 101641
[ 17%]   step 101642
[ 17%]   step 101643
[ 17%]   step 101644
[ 17%]   step 101645
[ 17%]   step 101646
[ 17%]   step 101647
[ 17%]   step 101648
[ 17%]   step 101649
[ 17%]   step 101650
[ 17%]   step 101651
[ 17%]   step 101652
[ 17%]   step 101653
[ 17%]   step 101654
[ 17%]   step 101655
[ 17%]   step 101656
[ 17%]   step 101657
[ 17%]   step 101658
[ 17%]   step 101659
[ 17%]   step 101660
[ 17%]   step 101661
[ 17%]   step 101662
[ 17%]   step 101663
[ 17%]   step 101664
[ 17%]   step 101665
[ 17%]   step 101666
[ 17%]   step 101667
[ 17%]   step 101668
[ 17%]   step 101669
[ 17%]   step 101670
[ 17%]   step 101671
[ 17%]   step 101672
[ 17%]   step 101673
[ 17%]   step 101674
[ 17%]   step 101675
[ 17%]   step 101676
[ 17%]   step 101677
[ 17%]   step 101678
[ 17%]   step 101679
[ 17%]   step 101680
[ 17%]   step 101681
[ 17%]   step 101682
[ 17%]   step 101683
[ 17%]   step 101684
[ 17%]   step 101685
[ 17%]   step 101686
[ 17%]   step 101687
